Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10-2.txt -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.02461 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (7.04 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.78 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (8.39 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.67 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.77 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (9.02 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (9.20 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (9.26 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (9.38 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (9.39 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.54 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.61 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.64 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.83 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.86 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.95 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (10.00 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (10.03 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.81 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (11.17 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (11.36 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.44 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.64 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.67 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.67 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (13.17 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (13.36 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (13.46 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.55 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.58 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.87 seconds)
Cbc0038I After 17.04 seconds - Feasibility pump exiting - took 9.98 seconds
Cbc0031I 204 added rows had average density of 32.102941
Cbc0013I At root node, 204 cuts changed objective from -537.96732 to -530.75134 in 21 passes
Cbc0010I After 5025 nodes, 306 on tree, 1e+50 best solution, best possible -530.25159 (1318.11 seconds)
Cbc0010I After 5026 nodes, 307 on tree, 1e+50 best solution, best possible -530.25159 (1320.22 seconds)
Cbc0010I After 5028 nodes, 309 on tree, 1e+50 best solution, best possible -530.25159 (1321.76 seconds)
Cbc0010I After 5029 nodes, 310 on tree, 1e+50 best solution, best possible -530.25159 (1322.46 seconds)
Cbc0010I After 5031 nodes, 312 on tree, 1e+50 best solution, best possible -530.25159 (1325.27 seconds)
Cbc0010I After 5032 nodes, 313 on tree, 1e+50 best solution, best possible -530.25159 (1326.46 seconds)
Cbc0010I After 5033 nodes, 314 on tree, 1e+50 best solution, best possible -530.25159 (1327.49 seconds)
Cbc0010I After 5034 nodes, 315 on tree, 1e+50 best solution, best possible -530.25159 (1329.23 seconds)
Cbc0010I After 5035 nodes, 316 on tree, 1e+50 best solution, best possible -530.25159 (1330.89 seconds)
Cbc0010I After 5036 nodes, 317 on tree, 1e+50 best solution, best possible -530.25159 (1332.89 seconds)
Cbc0010I After 5037 nodes, 318 on tree, 1e+50 best solution, best possible -530.25159 (1333.95 seconds)
Cbc0010I After 5038 nodes, 319 on tree, 1e+50 best solution, best possible -530.25159 (1335.10 seconds)
Cbc0010I After 5040 nodes, 321 on tree, 1e+50 best solution, best possible -530.25159 (1336.59 seconds)
Cbc0010I After 5041 nodes, 322 on tree, 1e+50 best solution, best possible -530.25159 (1339.14 seconds)
Cbc0010I After 5042 nodes, 323 on tree, 1e+50 best solution, best possible -530.25159 (1340.14 seconds)
Cbc0010I After 5043 nodes, 324 on tree, 1e+50 best solution, best possible -530.25159 (1341.98 seconds)
Cbc0010I After 5044 nodes, 325 on tree, 1e+50 best solution, best possible -530.25159 (1343.13 seconds)
Cbc0010I After 5045 nodes, 326 on tree, 1e+50 best solution, best possible -530.25159 (1343.93 seconds)
Cbc0010I After 5046 nodes, 327 on tree, 1e+50 best solution, best possible -530.25159 (1345.83 seconds)
Cbc0010I After 5048 nodes, 329 on tree, 1e+50 best solution, best possible -530.25159 (1346.94 seconds)
Cbc0010I After 5049 nodes, 330 on tree, 1e+50 best solution, best possible -530.25159 (1347.84 seconds)
Cbc0010I After 5051 nodes, 332 on tree, 1e+50 best solution, best possible -530.25159 (1349.79 seconds)
Cbc0010I After 5052 nodes, 333 on tree, 1e+50 best solution, best possible -530.25159 (1350.94 seconds)
Cbc0010I After 5054 nodes, 335 on tree, 1e+50 best solution, best possible -530.25159 (1352.12 seconds)
Cbc0010I After 5055 nodes, 336 on tree, 1e+50 best solution, best possible -530.25159 (1353.40 seconds)
Cbc0010I After 5056 nodes, 337 on tree, 1e+50 best solution, best possible -530.25159 (1355.70 seconds)
Cbc0010I After 5057 nodes, 338 on tree, 1e+50 best solution, best possible -530.25159 (1356.46 seconds)
Cbc0010I After 5058 nodes, 339 on tree, 1e+50 best solution, best possible -530.25159 (1357.43 seconds)
Cbc0010I After 5059 nodes, 340 on tree, 1e+50 best solution, best possible -530.25159 (1358.64 seconds)
Cbc0010I After 5061 nodes, 342 on tree, 1e+50 best solution, best possible -530.25159 (1361.53 seconds)
Cbc0010I After 5063 nodes, 344 on tree, 1e+50 best solution, best possible -530.25159 (1362.98 seconds)
Cbc0010I After 5064 nodes, 345 on tree, 1e+50 best solution, best possible -530.25159 (1363.70 seconds)
Cbc0010I After 5065 nodes, 346 on tree, 1e+50 best solution, best possible -530.25159 (1364.88 seconds)
Cbc0010I After 5066 nodes, 347 on tree, 1e+50 best solution, best possible -530.25159 (1367.89 seconds)
Cbc0010I After 5067 nodes, 348 on tree, 1e+50 best solution, best possible -530.25159 (1369.01 seconds)
Cbc0010I After 5069 nodes, 350 on tree, 1e+50 best solution, best possible -530.25159 (1370.42 seconds)
Cbc0010I After 5070 nodes, 351 on tree, 1e+50 best solution, best possible -530.25159 (1371.26 seconds)
Cbc0010I After 5071 nodes, 352 on tree, 1e+50 best solution, best possible -530.25159 (1373.48 seconds)
Cbc0010I After 5072 nodes, 353 on tree, 1e+50 best solution, best possible -530.25159 (1374.33 seconds)
Cbc0010I After 5073 nodes, 354 on tree, 1e+50 best solution, best possible -530.25159 (1375.82 seconds)
Cbc0010I After 5075 nodes, 356 on tree, 1e+50 best solution, best possible -530.25159 (1376.62 seconds)
Cbc0010I After 5076 nodes, 357 on tree, 1e+50 best solution, best possible -530.25159 (1378.32 seconds)
Cbc0010I After 5077 nodes, 358 on tree, 1e+50 best solution, best possible -530.25159 (1379.34 seconds)
Cbc0010I After 5079 nodes, 360 on tree, 1e+50 best solution, best possible -530.25159 (1381.17 seconds)
Cbc0010I After 5081 nodes, 362 on tree, 1e+50 best solution, best possible -530.25159 (1383.44 seconds)
Cbc0010I After 5082 nodes, 363 on tree, 1e+50 best solution, best possible -530.25159 (1384.29 seconds)
Cbc0010I After 5083 nodes, 364 on tree, 1e+50 best solution, best possible -530.25159 (1385.67 seconds)
Cbc0010I After 5085 nodes, 366 on tree, 1e+50 best solution, best possible -530.25159 (1387.47 seconds)
Cbc0010I After 5086 nodes, 367 on tree, 1e+50 best solution, best possible -530.25159 (1390.03 seconds)
Cbc0010I After 5087 nodes, 368 on tree, 1e+50 best solution, best possible -530.25159 (1391.32 seconds)
Cbc0010I After 5088 nodes, 369 on tree, 1e+50 best solution, best possible -530.25159 (1392.09 seconds)
Cbc0010I After 5090 nodes, 371 on tree, 1e+50 best solution, best possible -530.25159 (1394.04 seconds)
Cbc0010I After 5091 nodes, 372 on tree, 1e+50 best solution, best possible -530.25159 (1396.37 seconds)
Cbc0010I After 5092 nodes, 373 on tree, 1e+50 best solution, best possible -530.25159 (1397.20 seconds)
Cbc0010I After 5093 nodes, 374 on tree, 1e+50 best solution, best possible -530.25159 (1398.22 seconds)
Cbc0010I After 5095 nodes, 376 on tree, 1e+50 best solution, best possible -530.25159 (1399.72 seconds)
Cbc0010I After 5096 nodes, 377 on tree, 1e+50 best solution, best possible -530.25159 (1402.05 seconds)
Cbc0010I After 5097 nodes, 378 on tree, 1e+50 best solution, best possible -530.25159 (1402.99 seconds)
Cbc0010I After 5098 nodes, 379 on tree, 1e+50 best solution, best possible -530.25159 (1403.85 seconds)
Cbc0010I After 5100 nodes, 381 on tree, 1e+50 best solution, best possible -530.25159 (1405.05 seconds)
Cbc0010I After 5101 nodes, 382 on tree, 1e+50 best solution, best possible -530.25159 (1406.56 seconds)
Cbc0010I After 5103 nodes, 384 on tree, 1e+50 best solution, best possible -530.25159 (1408.32 seconds)
Cbc0010I After 5104 nodes, 385 on tree, 1e+50 best solution, best possible -530.25159 (1409.04 seconds)
Cbc0010I After 5105 nodes, 386 on tree, 1e+50 best solution, best possible -530.25159 (1409.80 seconds)
Cbc0010I After 5106 nodes, 387 on tree, 1e+50 best solution, best possible -530.25159 (1411.46 seconds)
Cbc0010I After 5107 nodes, 388 on tree, 1e+50 best solution, best possible -530.25159 (1412.17 seconds)
Cbc0010I After 5109 nodes, 390 on tree, 1e+50 best solution, best possible -530.25159 (1413.36 seconds)
Cbc0010I After 5110 nodes, 391 on tree, 1e+50 best solution, best possible -530.25159 (1414.23 seconds)
Cbc0010I After 5111 nodes, 391 on tree, 1e+50 best solution, best possible -530.25159 (1415.49 seconds)
Cbc0010I After 5112 nodes, 391 on tree, 1e+50 best solution, best possible -530.25159 (1417.59 seconds)
Cbc0010I After 5114 nodes, 393 on tree, 1e+50 best solution, best possible -530.25159 (1418.54 seconds)
Cbc0010I After 5116 nodes, 395 on tree, 1e+50 best solution, best possible -530.25159 (1419.27 seconds)
Cbc0010I After 5117 nodes, 396 on tree, 1e+50 best solution, best possible -530.25159 (1420.29 seconds)
Cbc0010I After 5118 nodes, 397 on tree, 1e+50 best solution, best possible -530.25159 (1421.10 seconds)
Cbc0010I After 5120 nodes, 399 on tree, 1e+50 best solution, best possible -530.25159 (1422.53 seconds)
Cbc0010I After 5121 nodes, 400 on tree, 1e+50 best solution, best possible -530.25159 (1423.26 seconds)
Cbc0010I After 5122 nodes, 401 on tree, 1e+50 best solution, best possible -530.25159 (1425.34 seconds)
Cbc0010I After 5124 nodes, 403 on tree, 1e+50 best solution, best possible -530.25159 (1426.58 seconds)
Cbc0010I After 5126 nodes, 405 on tree, 1e+50 best solution, best possible -530.25159 (1427.51 seconds)
Cbc0010I After 5127 nodes, 406 on tree, 1e+50 best solution, best possible -530.25159 (1429.09 seconds)
Cbc0010I After 5129 nodes, 408 on tree, 1e+50 best solution, best possible -530.25159 (1430.01 seconds)
Cbc0010I After 5131 nodes, 410 on tree, 1e+50 best solution, best possible -530.25159 (1431.39 seconds)
Cbc0010I After 5132 nodes, 411 on tree, 1e+50 best solution, best possible -530.25159 (1432.31 seconds)
Cbc0010I After 5134 nodes, 413 on tree, 1e+50 best solution, best possible -530.25159 (1433.50 seconds)
Cbc0010I After 5136 nodes, 415 on tree, 1e+50 best solution, best possible -530.25159 (1434.29 seconds)
Cbc0010I After 5137 nodes, 416 on tree, 1e+50 best solution, best possible -530.25159 (1435.63 seconds)
Cbc0010I After 5139 nodes, 418 on tree, 1e+50 best solution, best possible -530.25159 (1436.44 seconds)
Cbc0010I After 5141 nodes, 420 on tree, 1e+50 best solution, best possible -530.25159 (1437.57 seconds)
Cbc0010I After 5142 nodes, 421 on tree, 1e+50 best solution, best possible -530.25159 (1438.86 seconds)
Cbc0010I After 5147 nodes, 426 on tree, 1e+50 best solution, best possible -530.25159 (1439.59 seconds)
Cbc0010I After 5151 nodes, 430 on tree, 1e+50 best solution, best possible -530.25159 (1440.29 seconds)
Cbc0010I After 5154 nodes, 433 on tree, 1e+50 best solution, best possible -530.25159 (1441.15 seconds)
Cbc0010I After 5158 nodes, 435 on tree, 1e+50 best solution, best possible -530.25159 (1441.99 seconds)
Cbc0010I After 5163 nodes, 439 on tree, 1e+50 best solution, best possible -530.25159 (1443.22 seconds)
Cbc0010I After 5166 nodes, 441 on tree, 1e+50 best solution, best possible -530.25159 (1443.92 seconds)
Cbc0010I After 5173 nodes, 440 on tree, 1e+50 best solution, best possible -530.25159 (1444.65 seconds)
Cbc0010I After 5174 nodes, 440 on tree, 1e+50 best solution, best possible -530.25159 (1445.43 seconds)
Cbc0010I After 5177 nodes, 441 on tree, 1e+50 best solution, best possible -530.25159 (1446.40 seconds)
Cbc0010I After 5179 nodes, 440 on tree, 1e+50 best solution, best possible -530.25159 (1447.12 seconds)
Cbc0010I After 5181 nodes, 439 on tree, 1e+50 best solution, best possible -530.25159 (1448.98 seconds)
Cbc0010I After 5190 nodes, 440 on tree, 1e+50 best solution, best possible -530.25159 (1450.25 seconds)
Cbc0010I After 5196 nodes, 440 on tree, 1e+50 best solution, best possible -530.25159 (1451.09 seconds)
Cbc0010I After 5198 nodes, 438 on tree, 1e+50 best solution, best possible -530.25159 (1451.88 seconds)
Cbc0010I After 5199 nodes, 438 on tree, 1e+50 best solution, best possible -530.25159 (1452.67 seconds)
Cbc0010I After 5202 nodes, 441 on tree, 1e+50 best solution, best possible -530.25159 (1453.37 seconds)
Cbc0010I After 5206 nodes, 442 on tree, 1e+50 best solution, best possible -530.25159 (1454.70 seconds)
Cbc0010I After 5211 nodes, 442 on tree, 1e+50 best solution, best possible -530.25159 (1455.49 seconds)
Cbc0010I After 5213 nodes, 441 on tree, 1e+50 best solution, best possible -530.25159 (1456.38 seconds)
Cbc0010I After 5214 nodes, 440 on tree, 1e+50 best solution, best possible -530.25159 (1457.15 seconds)
Cbc0010I After 5221 nodes, 441 on tree, 1e+50 best solution, best possible -530.25159 (1458.25 seconds)
Cbc0010I After 5226 nodes, 441 on tree, 1e+50 best solution, best possible -530.25159 (1458.98 seconds)
Cbc0010I After 5228 nodes, 440 on tree, 1e+50 best solution, best possible -530.25159 (1460.07 seconds)
Cbc0010I After 5236 nodes, 440 on tree, 1e+50 best solution, best possible -530.25159 (1460.78 seconds)
Cbc0010I After 5238 nodes, 440 on tree, 1e+50 best solution, best possible -530.25159 (1461.48 seconds)
Cbc0010I After 5245 nodes, 439 on tree, 1e+50 best solution, best possible -530.25159 (1462.27 seconds)
Cbc0010I After 5247 nodes, 438 on tree, 1e+50 best solution, best possible -530.25159 (1464.24 seconds)
Cbc0010I After 5251 nodes, 440 on tree, 1e+50 best solution, best possible -530.25159 (1465.00 seconds)
Cbc0010I After 5253 nodes, 441 on tree, 1e+50 best solution, best possible -530.25159 (1466.07 seconds)
Cbc0010I After 5255 nodes, 439 on tree, 1e+50 best solution, best possible -530.25159 (1467.16 seconds)
Cbc0010I After 5258 nodes, 440 on tree, 1e+50 best solution, best possible -530.25159 (1467.90 seconds)
Cbc0010I After 5263 nodes, 439 on tree, 1e+50 best solution, best possible -530.25159 (1468.80 seconds)
Cbc0010I After 5264 nodes, 438 on tree, 1e+50 best solution, best possible -530.25159 (1469.64 seconds)
Cbc0010I After 5267 nodes, 438 on tree, 1e+50 best solution, best possible -530.25159 (1470.37 seconds)
Cbc0010I After 5273 nodes, 441 on tree, 1e+50 best solution, best possible -530.25159 (1471.88 seconds)
Cbc0010I After 5281 nodes, 439 on tree, 1e+50 best solution, best possible -530.25159 (1472.76 seconds)
Cbc0010I After 5286 nodes, 440 on tree, 1e+50 best solution, best possible -530.25159 (1473.54 seconds)
Cbc0010I After 5291 nodes, 438 on tree, 1e+50 best solution, best possible -530.25159 (1474.57 seconds)
Cbc0010I After 5301 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1476.10 seconds)
Cbc0010I After 5304 nodes, 446 on tree, 1e+50 best solution, best possible -530.25159 (1477.70 seconds)
Cbc0010I After 5305 nodes, 445 on tree, 1e+50 best solution, best possible -530.25159 (1478.54 seconds)
Cbc0010I After 5308 nodes, 446 on tree, 1e+50 best solution, best possible -530.25159 (1479.79 seconds)
Cbc0010I After 5311 nodes, 445 on tree, 1e+50 best solution, best possible -530.25159 (1481.11 seconds)
Cbc0010I After 5327 nodes, 450 on tree, 1e+50 best solution, best possible -530.25159 (1481.82 seconds)
Cbc0010I After 5342 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1482.83 seconds)
Cbc0010I After 5349 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1483.55 seconds)
Cbc0010I After 5353 nodes, 446 on tree, 1e+50 best solution, best possible -530.25159 (1484.50 seconds)
Cbc0010I After 5360 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1485.39 seconds)
Cbc0010I After 5370 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1486.23 seconds)
Cbc0010I After 5375 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1487.02 seconds)
Cbc0010I After 5380 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1487.73 seconds)
Cbc0010I After 5387 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1488.46 seconds)
Cbc0010I After 5390 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1489.25 seconds)
Cbc0010I After 5393 nodes, 445 on tree, 1e+50 best solution, best possible -530.25159 (1490.37 seconds)
Cbc0010I After 5394 nodes, 444 on tree, 1e+50 best solution, best possible -530.25159 (1491.67 seconds)
Cbc0010I After 5402 nodes, 449 on tree, 1e+50 best solution, best possible -530.25159 (1492.46 seconds)
Cbc0010I After 5406 nodes, 449 on tree, 1e+50 best solution, best possible -530.25159 (1493.18 seconds)
Cbc0010I After 5424 nodes, 451 on tree, 1e+50 best solution, best possible -530.25159 (1493.91 seconds)
Cbc0010I After 5428 nodes, 451 on tree, 1e+50 best solution, best possible -530.25159 (1494.73 seconds)
Cbc0010I After 5433 nodes, 449 on tree, 1e+50 best solution, best possible -530.25159 (1495.78 seconds)
Cbc0010I After 5438 nodes, 450 on tree, 1e+50 best solution, best possible -530.25159 (1496.60 seconds)
Cbc0010I After 5441 nodes, 449 on tree, 1e+50 best solution, best possible -530.25159 (1497.56 seconds)
Cbc0010I After 5448 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1498.67 seconds)
Cbc0010I After 5449 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1499.44 seconds)
Cbc0010I After 5455 nodes, 451 on tree, 1e+50 best solution, best possible -530.25159 (1500.40 seconds)
Cbc0010I After 5458 nodes, 450 on tree, 1e+50 best solution, best possible -530.25159 (1501.28 seconds)
Cbc0010I After 5463 nodes, 449 on tree, 1e+50 best solution, best possible -530.25159 (1502.47 seconds)
Cbc0010I After 5472 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1503.54 seconds)
Cbc0010I After 5482 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1504.62 seconds)
Cbc0010I After 5491 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1505.83 seconds)
Cbc0010I After 5501 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1506.55 seconds)
Cbc0010I After 5510 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1507.74 seconds)
Cbc0010I After 5519 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1508.76 seconds)
Cbc0010I After 5523 nodes, 450 on tree, 1e+50 best solution, best possible -530.25159 (1509.55 seconds)
Cbc0010I After 5527 nodes, 449 on tree, 1e+50 best solution, best possible -530.25159 (1510.44 seconds)
Cbc0010I After 5532 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1511.18 seconds)
Cbc0010I After 5540 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1512.30 seconds)
Cbc0010I After 5545 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1513.05 seconds)
Cbc0010I After 5552 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1514.06 seconds)
Cbc0010I After 5557 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1514.86 seconds)
Cbc0010I After 5563 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1515.81 seconds)
Cbc0010I After 5570 nodes, 445 on tree, 1e+50 best solution, best possible -530.25159 (1516.53 seconds)
Cbc0010I After 5588 nodes, 445 on tree, 1e+50 best solution, best possible -530.25159 (1517.41 seconds)
Cbc0010I After 5600 nodes, 449 on tree, 1e+50 best solution, best possible -530.25159 (1518.47 seconds)
Cbc0010I After 5623 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1519.18 seconds)
Cbc0010I After 5631 nodes, 445 on tree, 1e+50 best solution, best possible -530.25159 (1520.56 seconds)
Cbc0010I After 5641 nodes, 453 on tree, 1e+50 best solution, best possible -530.25159 (1521.33 seconds)
Cbc0010I After 5645 nodes, 451 on tree, 1e+50 best solution, best possible -530.25159 (1522.40 seconds)
Cbc0010I After 5650 nodes, 450 on tree, 1e+50 best solution, best possible -530.25159 (1523.10 seconds)
Cbc0010I After 5657 nodes, 451 on tree, 1e+50 best solution, best possible -530.25159 (1523.86 seconds)
Cbc0010I After 5659 nodes, 449 on tree, 1e+50 best solution, best possible -530.25159 (1524.71 seconds)
Cbc0010I After 5668 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1525.45 seconds)
Cbc0010I After 5672 nodes, 446 on tree, 1e+50 best solution, best possible -530.25159 (1526.18 seconds)
Cbc0010I After 5677 nodes, 443 on tree, 1e+50 best solution, best possible -530.25159 (1527.43 seconds)
Cbc0010I After 5679 nodes, 441 on tree, 1e+50 best solution, best possible -530.25159 (1528.37 seconds)
Cbc0010I After 5681 nodes, 442 on tree, 1e+50 best solution, best possible -530.25159 (1529.14 seconds)
Cbc0010I After 5689 nodes, 450 on tree, 1e+50 best solution, best possible -530.25159 (1530.17 seconds)
Cbc0010I After 5692 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1530.96 seconds)
Cbc0010I After 5695 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1531.86 seconds)
Cbc0010I After 5699 nodes, 445 on tree, 1e+50 best solution, best possible -530.25159 (1533.13 seconds)
Cbc0010I After 5704 nodes, 449 on tree, 1e+50 best solution, best possible -530.25159 (1533.84 seconds)
Cbc0010I After 5708 nodes, 449 on tree, 1e+50 best solution, best possible -530.25159 (1534.64 seconds)
Cbc0010I After 5712 nodes, 449 on tree, 1e+50 best solution, best possible -530.25159 (1535.37 seconds)
Cbc0010I After 5715 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1536.13 seconds)
Cbc0010I After 5721 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1537.09 seconds)
Cbc0010I After 5725 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1537.80 seconds)
Cbc0010I After 5729 nodes, 446 on tree, 1e+50 best solution, best possible -530.25159 (1538.56 seconds)
Cbc0010I After 5737 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1539.41 seconds)
Cbc0010I After 5743 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1540.22 seconds)
Cbc0010I After 5748 nodes, 448 on tree, 1e+50 best solution, best possible -530.25159 (1540.94 seconds)
Cbc0010I After 5751 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1541.67 seconds)
Cbc0010I After 5756 nodes, 446 on tree, 1e+50 best solution, best possible -530.25159 (1542.54 seconds)
Cbc0010I After 5759 nodes, 445 on tree, 1e+50 best solution, best possible -530.25159 (1543.25 seconds)
Cbc0010I After 5762 nodes, 445 on tree, 1e+50 best solution, best possible -530.25159 (1544.03 seconds)
Cbc0010I After 5764 nodes, 444 on tree, 1e+50 best solution, best possible -530.25159 (1544.74 seconds)
Cbc0010I After 5767 nodes, 445 on tree, 1e+50 best solution, best possible -530.25159 (1545.74 seconds)
Cbc0010I After 5772 nodes, 443 on tree, 1e+50 best solution, best possible -530.25159 (1546.53 seconds)
Cbc0010I After 5779 nodes, 449 on tree, 1e+50 best solution, best possible -530.25159 (1547.39 seconds)
Cbc0010I After 5783 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1548.29 seconds)
Cbc0010I After 5787 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1549.03 seconds)
Cbc0010I After 5793 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1550.24 seconds)
Cbc0010I After 5799 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1551.07 seconds)
Cbc0010I After 5806 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1551.80 seconds)
Cbc0010I After 5809 nodes, 447 on tree, 1e+50 best solution, best possible -530.25159 (1552.73 seconds)
