Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.284301 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (0.90 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (0.92 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (0.95 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (0.98 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.02 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.04 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.05 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.09 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.11 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.15 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.18 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.21 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.24 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (1.28 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (1.31 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (1.34 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (1.37 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (1.39 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (1.43 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (1.46 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (1.50 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (1.53 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (1.58 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (1.61 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (1.63 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (1.67 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (1.70 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (1.72 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (1.76 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (1.80 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I After 2.76 seconds - Feasibility pump exiting - took 2.06 seconds
Cbc0031I 1021 added rows had average density of 20.587659
Cbc0013I At root node, 1021 cuts changed objective from 2141734.7 to 2185331.7 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2680 row cuts average 9.9 elements, 0 column cuts (501 active)  in 2.964 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 4223 row cuts average 80.2 elements, 0 column cuts (0 active)  in 15.702 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 168 row cuts average 9.2 elements, 0 column cuts (0 active)  in 6.830 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3014 row cuts average 15.4 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.345 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2784 row cuts average 32.1 elements, 0 column cuts (0 active)  in 5.686 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185331.7 (48.05 seconds)
Cbc0010I After 2391 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1711.57 seconds)
Cbc0010I After 2393 nodes, 630 on tree, 1e+50 best solution, best possible 2188169.3 (1713.95 seconds)
Cbc0010I After 2397 nodes, 634 on tree, 1e+50 best solution, best possible 2188169.3 (1714.70 seconds)
Cbc0010I After 2398 nodes, 635 on tree, 1e+50 best solution, best possible 2188169.3 (1716.40 seconds)
Cbc0010I After 2403 nodes, 640 on tree, 1e+50 best solution, best possible 2188169.3 (1718.28 seconds)
Cbc0010I After 2408 nodes, 644 on tree, 1e+50 best solution, best possible 2188169.3 (1720.88 seconds)
Cbc0010I After 2410 nodes, 642 on tree, 1e+50 best solution, best possible 2188169.3 (1721.81 seconds)
Cbc0010I After 2411 nodes, 641 on tree, 1e+50 best solution, best possible 2188169.3 (1722.54 seconds)
Cbc0010I After 2413 nodes, 640 on tree, 1e+50 best solution, best possible 2188169.3 (1723.38 seconds)
Cbc0010I After 2417 nodes, 644 on tree, 1e+50 best solution, best possible 2188169.3 (1725.87 seconds)
Cbc0010I After 2419 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1727.06 seconds)
Cbc0010I After 2421 nodes, 641 on tree, 1e+50 best solution, best possible 2188169.3 (1728.04 seconds)
Cbc0010I After 2423 nodes, 639 on tree, 1e+50 best solution, best possible 2188169.3 (1728.96 seconds)
Cbc0010I After 2425 nodes, 637 on tree, 1e+50 best solution, best possible 2188169.3 (1730.09 seconds)
Cbc0010I After 2428 nodes, 639 on tree, 1e+50 best solution, best possible 2188169.3 (1732.76 seconds)
Cbc0010I After 2433 nodes, 643 on tree, 1e+50 best solution, best possible 2188169.3 (1733.99 seconds)
Cbc0010I After 2435 nodes, 641 on tree, 1e+50 best solution, best possible 2188169.3 (1734.78 seconds)
Cbc0010I After 2436 nodes, 640 on tree, 1e+50 best solution, best possible 2188169.3 (1735.55 seconds)
Cbc0010I After 2438 nodes, 638 on tree, 1e+50 best solution, best possible 2188169.3 (1736.41 seconds)
Cbc0010I After 2440 nodes, 636 on tree, 1e+50 best solution, best possible 2188169.3 (1737.43 seconds)
Cbc0010I After 2441 nodes, 635 on tree, 1e+50 best solution, best possible 2188169.3 (1738.41 seconds)
Cbc0010I After 2443 nodes, 633 on tree, 1e+50 best solution, best possible 2188169.3 (1739.52 seconds)
Cbc0010I After 2445 nodes, 631 on tree, 1e+50 best solution, best possible 2188169.3 (1740.99 seconds)
Cbc0010I After 2446 nodes, 630 on tree, 1e+50 best solution, best possible 2188169.3 (1741.85 seconds)
Cbc0010I After 2447 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1742.98 seconds)
Cbc0010I After 2448 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1743.88 seconds)
Cbc0010I After 2450 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1745.19 seconds)
Cbc0010I After 2451 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1745.90 seconds)
Cbc0010I After 2453 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1747.03 seconds)
Cbc0010I After 2454 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1748.10 seconds)
Cbc0010I After 2456 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1749.08 seconds)
Cbc0010I After 2457 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1750.22 seconds)
Cbc0010I After 2459 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1751.07 seconds)
Cbc0010I After 2460 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1753.45 seconds)
Cbc0010I After 2461 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1754.63 seconds)
Cbc0010I After 2462 nodes, 618 on tree, 1e+50 best solution, best possible 2188169.3 (1755.58 seconds)
Cbc0010I After 2465 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1758.46 seconds)
Cbc0010I After 2467 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1759.35 seconds)
Cbc0010I After 2470 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1762.30 seconds)
Cbc0010I After 2473 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1763.10 seconds)
Cbc0010I After 2475 nodes, 630 on tree, 1e+50 best solution, best possible 2188169.3 (1766.28 seconds)
Cbc0010I After 2478 nodes, 633 on tree, 1e+50 best solution, best possible 2188169.3 (1767.07 seconds)
Cbc0010I After 2480 nodes, 634 on tree, 1e+50 best solution, best possible 2188169.3 (1767.80 seconds)
Cbc0010I After 2483 nodes, 631 on tree, 1e+50 best solution, best possible 2188169.3 (1768.54 seconds)
Cbc0010I After 2485 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1769.61 seconds)
Cbc0010I After 2486 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1771.97 seconds)
Cbc0010I After 2489 nodes, 632 on tree, 1e+50 best solution, best possible 2188169.3 (1772.70 seconds)
Cbc0010I After 2491 nodes, 634 on tree, 1e+50 best solution, best possible 2188169.3 (1774.76 seconds)
Cbc0010I After 2493 nodes, 636 on tree, 1e+50 best solution, best possible 2188169.3 (1775.84 seconds)
Cbc0010I After 2496 nodes, 638 on tree, 1e+50 best solution, best possible 2188169.3 (1776.99 seconds)
Cbc0010I After 2497 nodes, 637 on tree, 1e+50 best solution, best possible 2188169.3 (1777.79 seconds)
Cbc0010I After 2499 nodes, 635 on tree, 1e+50 best solution, best possible 2188169.3 (1779.45 seconds)
Cbc0010I After 2501 nodes, 634 on tree, 1e+50 best solution, best possible 2188169.3 (1780.30 seconds)
Cbc0010I After 2502 nodes, 634 on tree, 1e+50 best solution, best possible 2188169.3 (1781.15 seconds)
Cbc0010I After 2505 nodes, 636 on tree, 1e+50 best solution, best possible 2188169.3 (1781.87 seconds)
Cbc0010I After 2506 nodes, 636 on tree, 1e+50 best solution, best possible 2188169.3 (1782.73 seconds)
Cbc0010I After 2507 nodes, 635 on tree, 1e+50 best solution, best possible 2188169.3 (1783.78 seconds)
Cbc0010I After 2509 nodes, 633 on tree, 1e+50 best solution, best possible 2188169.3 (1785.51 seconds)
Cbc0010I After 2510 nodes, 632 on tree, 1e+50 best solution, best possible 2188169.3 (1786.32 seconds)
Cbc0010I After 2512 nodes, 632 on tree, 1e+50 best solution, best possible 2188169.3 (1787.50 seconds)
Cbc0010I After 2513 nodes, 631 on tree, 1e+50 best solution, best possible 2188169.3 (1788.61 seconds)
Cbc0010I After 2515 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1790.47 seconds)
Cbc0010I After 2516 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1791.26 seconds)
Cbc0010I After 2518 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1794.26 seconds)
Cbc0010I After 2521 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1795.28 seconds)
Cbc0010I After 2523 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1798.11 seconds)
Cbc0010I After 2525 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1799.12 seconds)
Cbc0010I After 2526 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1800.43 seconds)
Cbc0010I After 2529 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1802.17 seconds)
Cbc0010I After 2531 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1803.40 seconds)
Cbc0010I After 2533 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1804.23 seconds)
Cbc0010I After 2534 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1805.36 seconds)
Cbc0010I After 2537 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1806.99 seconds)
Cbc0010I After 2539 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1807.83 seconds)
Cbc0010I After 2540 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1808.56 seconds)
Cbc0010I After 2541 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1810.75 seconds)
Cbc0010I After 2542 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1812.78 seconds)
Cbc0010I After 2543 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1813.57 seconds)
Cbc0010I After 2544 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1814.38 seconds)
Cbc0010I After 2545 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1815.60 seconds)
Cbc0010I After 2546 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1818.44 seconds)
Cbc0010I After 2548 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1819.34 seconds)
Cbc0010I After 2551 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1820.47 seconds)
Cbc0010I After 2552 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1822.03 seconds)
Cbc0010I After 2553 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1823.76 seconds)
Cbc0010I After 2555 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1824.64 seconds)
Cbc0010I After 2558 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1825.85 seconds)
Cbc0010I After 2560 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1828.74 seconds)
Cbc0010I After 2561 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1829.77 seconds)
Cbc0010I After 2562 nodes, 618 on tree, 1e+50 best solution, best possible 2188169.3 (1830.59 seconds)
Cbc0010I After 2563 nodes, 617 on tree, 1e+50 best solution, best possible 2188169.3 (1831.61 seconds)
Cbc0010I After 2565 nodes, 616 on tree, 1e+50 best solution, best possible 2188169.3 (1832.63 seconds)
Cbc0010I After 2568 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1833.61 seconds)
Cbc0010I After 2569 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1835.97 seconds)
Cbc0010I After 2572 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1836.72 seconds)
Cbc0010I After 2574 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1838.84 seconds)
Cbc0010I After 2579 nodes, 630 on tree, 1e+50 best solution, best possible 2188169.3 (1841.67 seconds)
Cbc0010I After 2582 nodes, 632 on tree, 1e+50 best solution, best possible 2188169.3 (1842.62 seconds)
Cbc0010I After 2585 nodes, 633 on tree, 1e+50 best solution, best possible 2188169.3 (1844.13 seconds)
Cbc0010I After 2586 nodes, 632 on tree, 1e+50 best solution, best possible 2188169.3 (1845.52 seconds)
Cbc0010I After 2588 nodes, 632 on tree, 1e+50 best solution, best possible 2188169.3 (1846.75 seconds)
Cbc0010I After 2590 nodes, 630 on tree, 1e+50 best solution, best possible 2188169.3 (1847.87 seconds)
Cbc0010I After 2591 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1848.69 seconds)
Cbc0010I After 2592 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1851.65 seconds)
Cbc0010I After 2596 nodes, 632 on tree, 1e+50 best solution, best possible 2188169.3 (1852.47 seconds)
Cbc0010I After 2598 nodes, 630 on tree, 1e+50 best solution, best possible 2188169.3 (1853.48 seconds)
Cbc0010I After 2600 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1854.75 seconds)
Cbc0010I After 2601 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1855.73 seconds)
Cbc0010I After 2602 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1856.72 seconds)
Cbc0010I After 2604 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1857.89 seconds)
Cbc0010I After 2606 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1858.89 seconds)
Cbc0010I After 2608 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1859.85 seconds)
Cbc0010I After 2609 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1861.79 seconds)
Cbc0010I After 2612 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1863.07 seconds)
Cbc0010I After 2614 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1864.59 seconds)
Cbc0010I After 2615 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1867.90 seconds)
Cbc0010I After 2617 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1870.57 seconds)
Cbc0010I After 2620 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1871.65 seconds)
Cbc0010I After 2622 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1873.13 seconds)
Cbc0010I After 2624 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1874.13 seconds)
Cbc0010I After 2626 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1876.96 seconds)
Cbc0010I After 2627 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1877.73 seconds)
Cbc0010I After 2629 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1879.55 seconds)
Cbc0010I After 2630 nodes, 618 on tree, 1e+50 best solution, best possible 2188169.3 (1880.40 seconds)
Cbc0010I After 2631 nodes, 618 on tree, 1e+50 best solution, best possible 2188169.3 (1881.50 seconds)
Cbc0010I After 2632 nodes, 618 on tree, 1e+50 best solution, best possible 2188169.3 (1883.48 seconds)
Cbc0010I After 2633 nodes, 617 on tree, 1e+50 best solution, best possible 2188169.3 (1884.73 seconds)
Cbc0010I After 2634 nodes, 616 on tree, 1e+50 best solution, best possible 2188169.3 (1886.00 seconds)
Cbc0010I After 2638 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1889.30 seconds)
Cbc0010I After 2640 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1890.35 seconds)
Cbc0010I After 2642 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1891.21 seconds)
Cbc0010I After 2643 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1893.02 seconds)
Cbc0010I After 2644 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1894.20 seconds)
Cbc0010I After 2646 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1895.44 seconds)
Cbc0010I After 2647 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1896.15 seconds)
Cbc0010I After 2651 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1897.32 seconds)
Cbc0010I After 2652 nodes, 618 on tree, 1e+50 best solution, best possible 2188169.3 (1898.12 seconds)
Cbc0010I After 2653 nodes, 618 on tree, 1e+50 best solution, best possible 2188169.3 (1900.26 seconds)
Cbc0010I After 2656 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1901.15 seconds)
Cbc0010I After 2658 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1903.54 seconds)
Cbc0010I After 2663 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1906.62 seconds)
Cbc0010I After 2665 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1907.83 seconds)
Cbc0010I After 2666 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1908.64 seconds)
Cbc0010I After 2668 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1910.17 seconds)
Cbc0010I After 2669 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1911.02 seconds)
Cbc0010I After 2670 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1911.97 seconds)
Cbc0010I After 2671 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1912.67 seconds)
Cbc0010I After 2674 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1913.81 seconds)
Cbc0010I After 2676 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1915.71 seconds)
Cbc0010I After 2677 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1916.50 seconds)
Cbc0010I After 2678 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1917.26 seconds)
Cbc0010I After 2681 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1919.76 seconds)
Cbc0010I After 2686 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1922.49 seconds)
Cbc0010I After 2688 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1923.85 seconds)
Cbc0010I After 2689 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1924.76 seconds)
Cbc0010I After 2690 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1925.61 seconds)
Cbc0010I After 2691 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1926.43 seconds)
Cbc0010I After 2693 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1927.17 seconds)
Cbc0010I After 2695 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1929.36 seconds)
Cbc0010I After 2696 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1930.26 seconds)
Cbc0010I After 2698 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1931.56 seconds)
Cbc0010I After 2699 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1932.67 seconds)
Cbc0010I After 2701 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1933.77 seconds)
Cbc0010I After 2703 nodes, 617 on tree, 1e+50 best solution, best possible 2188169.3 (1935.02 seconds)
Cbc0010I After 2705 nodes, 618 on tree, 1e+50 best solution, best possible 2188169.3 (1938.30 seconds)
Cbc0010I After 2707 nodes, 618 on tree, 1e+50 best solution, best possible 2188169.3 (1939.20 seconds)
Cbc0010I After 2711 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1940.08 seconds)
Cbc0010I After 2714 nodes, 618 on tree, 1e+50 best solution, best possible 2188169.3 (1941.73 seconds)
Cbc0010I After 2715 nodes, 617 on tree, 1e+50 best solution, best possible 2188169.3 (1942.52 seconds)
Cbc0010I After 2717 nodes, 615 on tree, 1e+50 best solution, best possible 2188169.3 (1945.32 seconds)
Cbc0010I After 2718 nodes, 615 on tree, 1e+50 best solution, best possible 2188169.3 (1947.27 seconds)
Cbc0010I After 2723 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1950.06 seconds)
Cbc0010I After 2728 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1952.45 seconds)
Cbc0010I After 2731 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1953.23 seconds)
Cbc0010I After 2733 nodes, 630 on tree, 1e+50 best solution, best possible 2188169.3 (1955.20 seconds)
Cbc0010I After 2738 nodes, 634 on tree, 1e+50 best solution, best possible 2188169.3 (1956.60 seconds)
Cbc0010I After 2739 nodes, 633 on tree, 1e+50 best solution, best possible 2188169.3 (1957.45 seconds)
Cbc0010I After 2741 nodes, 631 on tree, 1e+50 best solution, best possible 2188169.3 (1958.36 seconds)
Cbc0010I After 2743 nodes, 629 on tree, 1e+50 best solution, best possible 2188169.3 (1959.40 seconds)
Cbc0010I After 2744 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1960.69 seconds)
Cbc0010I After 2746 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1962.05 seconds)
Cbc0010I After 2748 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1962.82 seconds)
Cbc0010I After 2752 nodes, 628 on tree, 1e+50 best solution, best possible 2188169.3 (1965.19 seconds)
Cbc0010I After 2754 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1966.35 seconds)
Cbc0010I After 2755 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1967.45 seconds)
Cbc0010I After 2757 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1968.40 seconds)
Cbc0010I After 2759 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1970.11 seconds)
Cbc0010I After 2760 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1971.00 seconds)
Cbc0010I After 2761 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1971.88 seconds)
Cbc0010I After 2763 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1972.69 seconds)
Cbc0010I After 2765 nodes, 627 on tree, 1e+50 best solution, best possible 2188169.3 (1973.77 seconds)
Cbc0010I After 2767 nodes, 625 on tree, 1e+50 best solution, best possible 2188169.3 (1974.77 seconds)
Cbc0010I After 2769 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1975.47 seconds)
Cbc0010I After 2770 nodes, 626 on tree, 1e+50 best solution, best possible 2188169.3 (1976.31 seconds)
Cbc0010I After 2773 nodes, 623 on tree, 1e+50 best solution, best possible 2188169.3 (1977.76 seconds)
Cbc0010I After 2775 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1978.74 seconds)
Cbc0010I After 2777 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1980.82 seconds)
Cbc0010I After 2778 nodes, 624 on tree, 1e+50 best solution, best possible 2188169.3 (1982.62 seconds)
Cbc0010I After 2780 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1984.11 seconds)
Cbc0010I After 2781 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1984.92 seconds)
Cbc0010I After 2782 nodes, 620 on tree, 1e+50 best solution, best possible 2188169.3 (1985.62 seconds)
Cbc0010I After 2783 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1986.55 seconds)
Cbc0010I After 2784 nodes, 619 on tree, 1e+50 best solution, best possible 2188169.3 (1988.45 seconds)
Cbc0010I After 2787 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1989.22 seconds)
Cbc0010I After 2790 nodes, 621 on tree, 1e+50 best solution, best possible 2188169.3 (1990.34 seconds)
Cbc0010I After 2792 nodes, 622 on tree, 1e+50 best solution, best possible 2188169.3 (1992.15 seconds)
