Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 246.307 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (297.87 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (302.08 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (303.17 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (306.43 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (307.80 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (308.60 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (309.45 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (314.61 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (318.34 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (320.37 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (325.71 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (328.44 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (329.75 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (332.14 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (333.91 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (335.69 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (338.95 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (341.72 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (343.39 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (344.04 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (346.67 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (347.55 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (350.84 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (354.01 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (354.80 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (355.60 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (356.38 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (358.44 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (359.65 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (360.48 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (433.39 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 594.83 seconds - Feasibility pump exiting - took 337.83 seconds
Cbc0031I 5 added rows had average density of 749.2
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6019 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.605 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 46 row cuts average 1092.3 elements, 0 column cuts (0 active)  in 200.036 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 14 row cuts average 210.5 elements, 0 column cuts (0 active)  in 178.502 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.721 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1557.888 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 18.708 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.246 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6019 (3297.94 seconds)
Cbc0010I After 974 nodes, 526 on tree, 1e+50 best solution, best possible -3504.6019 (6848.19 seconds)
Cbc0010I After 975 nodes, 526 on tree, 1e+50 best solution, best possible -3504.6019 (6854.13 seconds)
Cbc0010I After 976 nodes, 526 on tree, 1e+50 best solution, best possible -3504.6019 (6858.29 seconds)
Cbc0010I After 978 nodes, 527 on tree, 1e+50 best solution, best possible -3504.6019 (6859.13 seconds)
Cbc0010I After 980 nodes, 528 on tree, 1e+50 best solution, best possible -3504.6019 (6860.32 seconds)
Cbc0010I After 982 nodes, 528 on tree, 1e+50 best solution, best possible -3504.6019 (6861.40 seconds)
Cbc0010I After 984 nodes, 529 on tree, 1e+50 best solution, best possible -3504.6019 (6862.66 seconds)
Cbc0010I After 986 nodes, 531 on tree, 1e+50 best solution, best possible -3504.6019 (6863.48 seconds)
Cbc0010I After 987 nodes, 531 on tree, 1e+50 best solution, best possible -3504.6019 (6864.24 seconds)
Cbc0010I After 989 nodes, 532 on tree, 1e+50 best solution, best possible -3504.6019 (6865.31 seconds)
Cbc0010I After 990 nodes, 533 on tree, 1e+50 best solution, best possible -3504.6019 (6871.45 seconds)
Cbc0010I After 991 nodes, 533 on tree, 1e+50 best solution, best possible -3504.6019 (6877.67 seconds)
Cbc0010I After 993 nodes, 534 on tree, 1e+50 best solution, best possible -3504.6019 (6887.23 seconds)
Cbc0010I After 994 nodes, 534 on tree, 1e+50 best solution, best possible -3504.6019 (6893.52 seconds)
Cbc0010I After 996 nodes, 536 on tree, 1e+50 best solution, best possible -3504.6019 (6894.37 seconds)
Cbc0010I After 998 nodes, 537 on tree, 1e+50 best solution, best possible -3504.6019 (6895.50 seconds)
Cbc0010I After 999 nodes, 538 on tree, 1e+50 best solution, best possible -3504.6019 (6901.91 seconds)
Cbc0010I After 1000 nodes, 538 on tree, 1e+50 best solution, best possible -3504.6019 (6907.92 seconds)
Cbc0010I After 1002 nodes, 538 on tree, 1e+50 best solution, best possible -3504.5994 (7004.83 seconds)
Cbc0010I After 1003 nodes, 539 on tree, 1e+50 best solution, best possible -3504.5994 (7056.70 seconds)
Cbc0010I After 1004 nodes, 540 on tree, 1e+50 best solution, best possible -3504.5994 (7105.84 seconds)
Cbc0010I After 1005 nodes, 541 on tree, 1e+50 best solution, best possible -3504.5994 (7153.25 seconds)
Cbc0010I After 1006 nodes, 542 on tree, 1e+50 best solution, best possible -3504.5994 (7200.17 seconds)
Cbc0010I After 1007 nodes, 543 on tree, 1e+50 best solution, best possible -3504.5994 (7219.02 seconds)
Cbc0010I After 1008 nodes, 544 on tree, 1e+50 best solution, best possible -3504.5994 (7222.05 seconds)
Cbc0010I After 1009 nodes, 545 on tree, 1e+50 best solution, best possible -3504.5994 (7231.03 seconds)
Cbc0010I After 1010 nodes, 546 on tree, 1e+50 best solution, best possible -3504.5994 (7237.50 seconds)
Cbc0010I After 1011 nodes, 547 on tree, 1e+50 best solution, best possible -3504.5994 (7240.12 seconds)
Cbc0010I After 1012 nodes, 548 on tree, 1e+50 best solution, best possible -3504.5994 (7255.78 seconds)
Cbc0010I After 1013 nodes, 549 on tree, 1e+50 best solution, best possible -3504.5994 (7258.19 seconds)
Cbc0010I After 1014 nodes, 550 on tree, 1e+50 best solution, best possible -3504.5994 (7263.11 seconds)
Cbc0010I After 1015 nodes, 551 on tree, 1e+50 best solution, best possible -3504.5994 (7264.84 seconds)
Cbc0010I After 1016 nodes, 552 on tree, 1e+50 best solution, best possible -3504.5994 (7267.64 seconds)
Cbc0010I After 1017 nodes, 553 on tree, 1e+50 best solution, best possible -3504.5994 (7284.23 seconds)
Cbc0010I After 1018 nodes, 554 on tree, 1e+50 best solution, best possible -3504.5994 (7288.21 seconds)
Cbc0010I After 1019 nodes, 555 on tree, 1e+50 best solution, best possible -3504.5994 (7291.72 seconds)
Cbc0010I After 1020 nodes, 556 on tree, 1e+50 best solution, best possible -3504.5994 (7293.96 seconds)
Cbc0010I After 1021 nodes, 557 on tree, 1e+50 best solution, best possible -3504.5994 (7299.31 seconds)
Cbc0010I After 1022 nodes, 558 on tree, 1e+50 best solution, best possible -3504.5994 (7313.42 seconds)
Cbc0010I After 1023 nodes, 559 on tree, 1e+50 best solution, best possible -3504.5994 (7314.54 seconds)
Cbc0010I After 1024 nodes, 560 on tree, 1e+50 best solution, best possible -3504.5994 (7317.33 seconds)
Cbc0010I After 1025 nodes, 561 on tree, 1e+50 best solution, best possible -3504.5994 (7318.97 seconds)
Cbc0010I After 1026 nodes, 562 on tree, 1e+50 best solution, best possible -3504.5994 (7350.82 seconds)
Cbc0010I After 1027 nodes, 563 on tree, 1e+50 best solution, best possible -3504.5994 (7368.72 seconds)
Cbc0010I After 1028 nodes, 564 on tree, 1e+50 best solution, best possible -3504.5994 (7372.29 seconds)
Cbc0010I After 1029 nodes, 565 on tree, 1e+50 best solution, best possible -3504.5994 (7375.45 seconds)
Cbc0010I After 1030 nodes, 566 on tree, 1e+50 best solution, best possible -3504.5994 (7380.42 seconds)
Cbc0010I After 1031 nodes, 567 on tree, 1e+50 best solution, best possible -3504.5994 (7384.68 seconds)
Cbc0010I After 1032 nodes, 568 on tree, 1e+50 best solution, best possible -3504.5994 (7397.41 seconds)
Cbc0010I After 1033 nodes, 569 on tree, 1e+50 best solution, best possible -3504.5994 (7399.95 seconds)
Cbc0010I After 1034 nodes, 570 on tree, 1e+50 best solution, best possible -3504.5994 (7400.98 seconds)
Cbc0010I After 1035 nodes, 571 on tree, 1e+50 best solution, best possible -3504.5994 (7403.45 seconds)
Cbc0010I After 1036 nodes, 572 on tree, 1e+50 best solution, best possible -3504.5994 (7405.07 seconds)
Cbc0010I After 1037 nodes, 573 on tree, 1e+50 best solution, best possible -3504.5994 (7441.48 seconds)
Cbc0010I After 1038 nodes, 574 on tree, 1e+50 best solution, best possible -3504.5994 (7442.82 seconds)
Cbc0010I After 1039 nodes, 575 on tree, 1e+50 best solution, best possible -3504.5994 (7444.72 seconds)
Cbc0010I After 1040 nodes, 576 on tree, 1e+50 best solution, best possible -3504.5994 (7446.44 seconds)
Cbc0010I After 1041 nodes, 577 on tree, 1e+50 best solution, best possible -3504.5994 (7447.47 seconds)
Cbc0010I After 1042 nodes, 578 on tree, 1e+50 best solution, best possible -3504.5994 (7460.07 seconds)
Cbc0010I After 1043 nodes, 579 on tree, 1e+50 best solution, best possible -3504.5994 (7461.33 seconds)
Cbc0010I After 1044 nodes, 580 on tree, 1e+50 best solution, best possible -3504.5994 (7462.35 seconds)
Cbc0010I After 1045 nodes, 581 on tree, 1e+50 best solution, best possible -3504.5994 (7464.53 seconds)
Cbc0010I After 1046 nodes, 582 on tree, 1e+50 best solution, best possible -3504.5994 (7466.08 seconds)
Cbc0010I After 1047 nodes, 583 on tree, 1e+50 best solution, best possible -3504.5994 (7478.84 seconds)
Cbc0010I After 1048 nodes, 584 on tree, 1e+50 best solution, best possible -3504.5994 (7480.53 seconds)
Cbc0010I After 1049 nodes, 585 on tree, 1e+50 best solution, best possible -3504.5994 (7484.15 seconds)
Cbc0010I After 1050 nodes, 586 on tree, 1e+50 best solution, best possible -3504.5994 (7486.43 seconds)
Cbc0010I After 1051 nodes, 587 on tree, 1e+50 best solution, best possible -3504.5994 (7487.43 seconds)
Cbc0010I After 1052 nodes, 588 on tree, 1e+50 best solution, best possible -3504.5994 (7499.48 seconds)
Cbc0010I After 1053 nodes, 589 on tree, 1e+50 best solution, best possible -3504.5994 (7500.84 seconds)
Cbc0010I After 1054 nodes, 590 on tree, 1e+50 best solution, best possible -3504.5994 (7505.51 seconds)
Cbc0010I After 1055 nodes, 591 on tree, 1e+50 best solution, best possible -3504.5994 (7506.93 seconds)
Cbc0010I After 1056 nodes, 592 on tree, 1e+50 best solution, best possible -3504.5994 (7532.56 seconds)
Cbc0010I After 1057 nodes, 593 on tree, 1e+50 best solution, best possible -3504.5994 (7544.62 seconds)
Cbc0010I After 1058 nodes, 594 on tree, 1e+50 best solution, best possible -3504.5994 (7547.26 seconds)
Cbc0010I After 1059 nodes, 595 on tree, 1e+50 best solution, best possible -3504.5994 (7549.57 seconds)
Cbc0010I After 1060 nodes, 596 on tree, 1e+50 best solution, best possible -3504.5994 (7551.32 seconds)
Cbc0010I After 1061 nodes, 597 on tree, 1e+50 best solution, best possible -3504.5994 (7552.86 seconds)
Cbc0010I After 1062 nodes, 598 on tree, 1e+50 best solution, best possible -3504.5994 (7567.23 seconds)
Cbc0010I After 1063 nodes, 599 on tree, 1e+50 best solution, best possible -3504.5994 (7569.37 seconds)
Cbc0010I After 1064 nodes, 600 on tree, 1e+50 best solution, best possible -3504.5994 (7570.44 seconds)
Cbc0010I After 1065 nodes, 601 on tree, 1e+50 best solution, best possible -3504.5994 (7571.86 seconds)
Cbc0010I After 1066 nodes, 602 on tree, 1e+50 best solution, best possible -3504.5994 (7573.32 seconds)
Cbc0010I After 1067 nodes, 603 on tree, 1e+50 best solution, best possible -3504.5994 (7586.15 seconds)
Cbc0010I After 1068 nodes, 604 on tree, 1e+50 best solution, best possible -3504.5994 (7590.01 seconds)
Cbc0010I After 1069 nodes, 605 on tree, 1e+50 best solution, best possible -3504.5994 (7591.51 seconds)
Cbc0010I After 1070 nodes, 606 on tree, 1e+50 best solution, best possible -3504.5994 (7593.25 seconds)
Cbc0010I After 1071 nodes, 607 on tree, 1e+50 best solution, best possible -3504.5994 (7595.03 seconds)
Cbc0010I After 1072 nodes, 608 on tree, 1e+50 best solution, best possible -3504.5994 (7616.13 seconds)
Cbc0010I After 1073 nodes, 609 on tree, 1e+50 best solution, best possible -3504.5994 (7617.11 seconds)
Cbc0010I After 1074 nodes, 610 on tree, 1e+50 best solution, best possible -3504.5994 (7618.08 seconds)
Cbc0010I After 1075 nodes, 611 on tree, 1e+50 best solution, best possible -3504.5994 (7619.03 seconds)
Cbc0010I After 1076 nodes, 612 on tree, 1e+50 best solution, best possible -3504.5994 (7619.97 seconds)
Cbc0010I After 1077 nodes, 613 on tree, 1e+50 best solution, best possible -3504.5994 (7629.33 seconds)
Cbc0010I After 1078 nodes, 614 on tree, 1e+50 best solution, best possible -3504.5994 (7630.33 seconds)
Cbc0010I After 1079 nodes, 615 on tree, 1e+50 best solution, best possible -3504.5994 (7631.34 seconds)
Cbc0010I After 1080 nodes, 616 on tree, 1e+50 best solution, best possible -3504.5994 (7634.01 seconds)
Cbc0010I After 1081 nodes, 617 on tree, 1e+50 best solution, best possible -3504.5994 (7635.26 seconds)
Cbc0010I After 1082 nodes, 618 on tree, 1e+50 best solution, best possible -3504.5994 (7643.87 seconds)
Cbc0010I After 1083 nodes, 619 on tree, 1e+50 best solution, best possible -3504.5994 (7645.25 seconds)
Cbc0010I After 1084 nodes, 620 on tree, 1e+50 best solution, best possible -3504.5994 (7646.45 seconds)
Cbc0010I After 1085 nodes, 621 on tree, 1e+50 best solution, best possible -3504.5994 (7647.79 seconds)
Cbc0010I After 1086 nodes, 622 on tree, 1e+50 best solution, best possible -3504.5994 (7648.92 seconds)
Cbc0010I After 1087 nodes, 623 on tree, 1e+50 best solution, best possible -3504.5994 (7656.76 seconds)
Cbc0010I After 1088 nodes, 624 on tree, 1e+50 best solution, best possible -3504.5994 (7657.94 seconds)
Cbc0010I After 1089 nodes, 625 on tree, 1e+50 best solution, best possible -3504.5994 (7658.86 seconds)
Cbc0010I After 1090 nodes, 626 on tree, 1e+50 best solution, best possible -3504.5994 (7659.85 seconds)
Cbc0010I After 1091 nodes, 627 on tree, 1e+50 best solution, best possible -3504.5994 (7661.06 seconds)
Cbc0010I After 1092 nodes, 628 on tree, 1e+50 best solution, best possible -3504.5994 (7668.35 seconds)
Cbc0010I After 1093 nodes, 629 on tree, 1e+50 best solution, best possible -3504.5994 (7669.50 seconds)
Cbc0010I After 1094 nodes, 630 on tree, 1e+50 best solution, best possible -3504.5994 (7670.67 seconds)
Cbc0010I After 1095 nodes, 631 on tree, 1e+50 best solution, best possible -3504.5994 (7671.93 seconds)
Cbc0010I After 1096 nodes, 632 on tree, 1e+50 best solution, best possible -3504.5994 (7672.87 seconds)
Cbc0010I After 1097 nodes, 633 on tree, 1e+50 best solution, best possible -3504.5994 (7681.52 seconds)
Cbc0010I After 1098 nodes, 634 on tree, 1e+50 best solution, best possible -3504.5994 (7683.20 seconds)
Cbc0010I After 1099 nodes, 635 on tree, 1e+50 best solution, best possible -3504.5994 (7684.88 seconds)
Cbc0010I After 1100 nodes, 636 on tree, 1e+50 best solution, best possible -3504.5994 (7700.86 seconds)
Cbc0010I After 1101 nodes, 637 on tree, 1e+50 best solution, best possible -3504.5994 (7704.90 seconds)
Cbc0010I After 1102 nodes, 638 on tree, 1e+50 best solution, best possible -3504.5994 (7713.92 seconds)
Cbc0010I After 1103 nodes, 639 on tree, 1e+50 best solution, best possible -3504.5994 (7714.80 seconds)
Cbc0010I After 1104 nodes, 640 on tree, 1e+50 best solution, best possible -3504.5994 (7716.66 seconds)
Cbc0010I After 1105 nodes, 641 on tree, 1e+50 best solution, best possible -3504.5994 (7717.70 seconds)
Cbc0010I After 1106 nodes, 642 on tree, 1e+50 best solution, best possible -3504.5994 (7718.60 seconds)
Cbc0010I After 1107 nodes, 643 on tree, 1e+50 best solution, best possible -3504.5994 (7727.14 seconds)
Cbc0010I After 1108 nodes, 644 on tree, 1e+50 best solution, best possible -3504.5994 (7728.18 seconds)
Cbc0010I After 1109 nodes, 645 on tree, 1e+50 best solution, best possible -3504.5994 (7730.03 seconds)
Cbc0010I After 1110 nodes, 646 on tree, 1e+50 best solution, best possible -3504.5994 (7731.79 seconds)
Cbc0010I After 1111 nodes, 647 on tree, 1e+50 best solution, best possible -3504.5994 (7732.80 seconds)
Cbc0010I After 1112 nodes, 648 on tree, 1e+50 best solution, best possible -3504.5994 (7741.48 seconds)
Cbc0010I After 1113 nodes, 649 on tree, 1e+50 best solution, best possible -3504.5994 (7742.83 seconds)
Cbc0010I After 1114 nodes, 650 on tree, 1e+50 best solution, best possible -3504.5994 (7744.12 seconds)
Cbc0010I After 1115 nodes, 651 on tree, 1e+50 best solution, best possible -3504.5994 (7745.06 seconds)
Cbc0010I After 1116 nodes, 652 on tree, 1e+50 best solution, best possible -3504.5994 (7746.38 seconds)
Cbc0010I After 1117 nodes, 653 on tree, 1e+50 best solution, best possible -3504.5994 (7755.83 seconds)
Cbc0010I After 1118 nodes, 654 on tree, 1e+50 best solution, best possible -3504.5994 (7756.91 seconds)
Cbc0010I After 1119 nodes, 655 on tree, 1e+50 best solution, best possible -3504.5994 (7757.77 seconds)
Cbc0010I After 1120 nodes, 656 on tree, 1e+50 best solution, best possible -3504.5994 (7758.65 seconds)
Cbc0010I After 1121 nodes, 657 on tree, 1e+50 best solution, best possible -3504.5994 (7759.89 seconds)
Cbc0010I After 1122 nodes, 658 on tree, 1e+50 best solution, best possible -3504.5994 (7766.57 seconds)
Cbc0010I After 1123 nodes, 659 on tree, 1e+50 best solution, best possible -3504.5994 (7769.52 seconds)
Cbc0010I After 1124 nodes, 660 on tree, 1e+50 best solution, best possible -3504.5994 (7770.77 seconds)
Cbc0010I After 1125 nodes, 661 on tree, 1e+50 best solution, best possible -3504.5994 (7783.55 seconds)
Cbc0010I After 1126 nodes, 662 on tree, 1e+50 best solution, best possible -3504.5994 (7784.55 seconds)
Cbc0010I After 1127 nodes, 663 on tree, 1e+50 best solution, best possible -3504.5994 (7793.04 seconds)
Cbc0010I After 1128 nodes, 664 on tree, 1e+50 best solution, best possible -3504.5994 (7794.09 seconds)
Cbc0010I After 1129 nodes, 665 on tree, 1e+50 best solution, best possible -3504.5994 (7794.96 seconds)
Cbc0010I After 1130 nodes, 666 on tree, 1e+50 best solution, best possible -3504.5994 (7796.89 seconds)
Cbc0010I After 1131 nodes, 667 on tree, 1e+50 best solution, best possible -3504.5994 (7800.41 seconds)
Cbc0010I After 1132 nodes, 668 on tree, 1e+50 best solution, best possible -3504.5994 (7808.09 seconds)
Cbc0010I After 1133 nodes, 669 on tree, 1e+50 best solution, best possible -3504.5994 (7809.10 seconds)
Cbc0010I After 1134 nodes, 670 on tree, 1e+50 best solution, best possible -3504.5994 (7811.09 seconds)
Cbc0010I After 1135 nodes, 671 on tree, 1e+50 best solution, best possible -3504.5994 (7812.15 seconds)
Cbc0010I After 1136 nodes, 672 on tree, 1e+50 best solution, best possible -3504.5994 (7813.03 seconds)
Cbc0010I After 1137 nodes, 673 on tree, 1e+50 best solution, best possible -3504.5994 (7831.60 seconds)
Cbc0010I After 1138 nodes, 674 on tree, 1e+50 best solution, best possible -3504.5994 (7833.06 seconds)
Cbc0010I After 1139 nodes, 675 on tree, 1e+50 best solution, best possible -3504.5994 (7834.90 seconds)
Cbc0010I After 1140 nodes, 676 on tree, 1e+50 best solution, best possible -3504.5994 (7836.11 seconds)
Cbc0010I After 1141 nodes, 677 on tree, 1e+50 best solution, best possible -3504.5994 (7837.04 seconds)
Cbc0010I After 1142 nodes, 678 on tree, 1e+50 best solution, best possible -3504.5994 (7842.83 seconds)
Cbc0010I After 1143 nodes, 679 on tree, 1e+50 best solution, best possible -3504.5994 (7843.77 seconds)
Cbc0010I After 1144 nodes, 680 on tree, 1e+50 best solution, best possible -3504.5994 (7845.22 seconds)
Cbc0010I After 1145 nodes, 681 on tree, 1e+50 best solution, best possible -3504.5994 (7846.05 seconds)
Cbc0010I After 1146 nodes, 682 on tree, 1e+50 best solution, best possible -3504.5994 (7847.08 seconds)
Cbc0010I After 1147 nodes, 683 on tree, 1e+50 best solution, best possible -3504.5994 (7853.87 seconds)
Cbc0010I After 1148 nodes, 684 on tree, 1e+50 best solution, best possible -3504.5994 (7854.86 seconds)
Cbc0010I After 1149 nodes, 685 on tree, 1e+50 best solution, best possible -3504.5994 (7856.04 seconds)
Cbc0010I After 1150 nodes, 686 on tree, 1e+50 best solution, best possible -3504.5994 (7856.86 seconds)
Cbc0010I After 1151 nodes, 687 on tree, 1e+50 best solution, best possible -3504.5994 (7858.00 seconds)
Cbc0010I After 1152 nodes, 688 on tree, 1e+50 best solution, best possible -3504.5994 (7871.09 seconds)
Cbc0010I After 1153 nodes, 689 on tree, 1e+50 best solution, best possible -3504.5994 (7872.35 seconds)
Cbc0010I After 1154 nodes, 690 on tree, 1e+50 best solution, best possible -3504.5994 (7873.27 seconds)
Cbc0010I After 1155 nodes, 691 on tree, 1e+50 best solution, best possible -3504.5994 (7883.59 seconds)
Cbc0010I After 1156 nodes, 692 on tree, 1e+50 best solution, best possible -3504.5994 (7884.56 seconds)
Cbc0010I After 1157 nodes, 693 on tree, 1e+50 best solution, best possible -3504.5994 (7896.80 seconds)
Cbc0010I After 1158 nodes, 694 on tree, 1e+50 best solution, best possible -3504.5994 (7897.61 seconds)
Cbc0010I After 1159 nodes, 695 on tree, 1e+50 best solution, best possible -3504.5994 (7898.44 seconds)
Cbc0010I After 1160 nodes, 696 on tree, 1e+50 best solution, best possible -3504.5994 (7899.33 seconds)
Cbc0010I After 1161 nodes, 697 on tree, 1e+50 best solution, best possible -3504.5994 (7900.17 seconds)
Cbc0010I After 1162 nodes, 698 on tree, 1e+50 best solution, best possible -3504.5994 (7906.97 seconds)
Cbc0010I After 1163 nodes, 699 on tree, 1e+50 best solution, best possible -3504.5994 (7907.98 seconds)
Cbc0010I After 1164 nodes, 700 on tree, 1e+50 best solution, best possible -3504.5994 (7909.25 seconds)
Cbc0010I After 1165 nodes, 701 on tree, 1e+50 best solution, best possible -3504.5994 (7910.17 seconds)
Cbc0010I After 1166 nodes, 702 on tree, 1e+50 best solution, best possible -3504.5994 (7911.09 seconds)
Cbc0010I After 1167 nodes, 703 on tree, 1e+50 best solution, best possible -3504.5994 (7918.59 seconds)
Cbc0010I After 1168 nodes, 704 on tree, 1e+50 best solution, best possible -3504.5994 (7919.89 seconds)
Cbc0010I After 1169 nodes, 705 on tree, 1e+50 best solution, best possible -3504.5994 (7920.72 seconds)
Cbc0010I After 1170 nodes, 706 on tree, 1e+50 best solution, best possible -3504.5994 (7921.55 seconds)
Cbc0010I After 1171 nodes, 707 on tree, 1e+50 best solution, best possible -3504.5994 (7930.03 seconds)
Cbc0010I After 1172 nodes, 708 on tree, 1e+50 best solution, best possible -3504.5994 (7936.45 seconds)
Cbc0010I After 1173 nodes, 709 on tree, 1e+50 best solution, best possible -3504.5994 (7937.52 seconds)
Cbc0010I After 1174 nodes, 710 on tree, 1e+50 best solution, best possible -3504.5994 (7938.33 seconds)
Cbc0010I After 1175 nodes, 711 on tree, 1e+50 best solution, best possible -3504.5994 (7939.30 seconds)
Cbc0010I After 1176 nodes, 712 on tree, 1e+50 best solution, best possible -3504.5994 (7940.14 seconds)
Cbc0010I After 1177 nodes, 713 on tree, 1e+50 best solution, best possible -3504.5994 (7946.18 seconds)
Cbc0010I After 1178 nodes, 714 on tree, 1e+50 best solution, best possible -3504.5994 (7947.06 seconds)
Cbc0010I After 1179 nodes, 715 on tree, 1e+50 best solution, best possible -3504.5994 (7947.88 seconds)
Cbc0010I After 1180 nodes, 716 on tree, 1e+50 best solution, best possible -3504.5994 (7948.77 seconds)
Cbc0010I After 1181 nodes, 717 on tree, 1e+50 best solution, best possible -3504.5994 (7949.70 seconds)
Cbc0010I After 1182 nodes, 718 on tree, 1e+50 best solution, best possible -3504.5994 (7955.88 seconds)
Cbc0010I After 1183 nodes, 719 on tree, 1e+50 best solution, best possible -3504.5994 (7956.73 seconds)
Cbc0010I After 1184 nodes, 720 on tree, 1e+50 best solution, best possible -3504.5994 (7957.76 seconds)
Cbc0010I After 1185 nodes, 721 on tree, 1e+50 best solution, best possible -3504.5994 (7958.60 seconds)
Cbc0010I After 1186 nodes, 722 on tree, 1e+50 best solution, best possible -3504.5994 (7959.56 seconds)
Cbc0010I After 1187 nodes, 723 on tree, 1e+50 best solution, best possible -3504.5994 (7964.66 seconds)
Cbc0010I After 1188 nodes, 724 on tree, 1e+50 best solution, best possible -3504.5994 (7965.50 seconds)
Cbc0010I After 1189 nodes, 725 on tree, 1e+50 best solution, best possible -3504.5994 (7966.35 seconds)
Cbc0010I After 1190 nodes, 726 on tree, 1e+50 best solution, best possible -3504.5994 (7967.18 seconds)
Cbc0010I After 1191 nodes, 727 on tree, 1e+50 best solution, best possible -3504.5994 (7968.00 seconds)
