Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.590493 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.84 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.01 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.13 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.23 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.26 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.29 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.32 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.41 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.50 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.53 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.63 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.71 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.74 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.81 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.89 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.96 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.06 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.10 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.25 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.34 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.37 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.40 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.50 seconds)
Cbc0038I After 2.50 seconds - Feasibility pump exiting - took 1.76 seconds
Cbc0031I 606 added rows had average density of 6.30033
Cbc0013I At root node, 606 cuts changed objective from 0 to 460.95302 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 28 row cuts average 13.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61420 row cuts average 22.0 elements, 0 column cuts (0 active)  in 12.046 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 49 row cuts average 13.2 elements, 0 column cuts (0 active)  in 22.610 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 17.9 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.926 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 151 row cuts average 7.4 elements, 0 column cuts (0 active)  in 38.753 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 460.95302 (109.99 seconds)
Cbc0010I After 1203 nodes, 627 on tree, 638 best solution, best possible 472.64022 (2062.01 seconds)
Cbc0010I After 1204 nodes, 627 on tree, 638 best solution, best possible 472.64022 (2063.97 seconds)
Cbc0010I After 1205 nodes, 628 on tree, 638 best solution, best possible 472.64022 (2066.08 seconds)
Cbc0010I After 1206 nodes, 628 on tree, 638 best solution, best possible 472.64022 (2068.34 seconds)
Cbc0010I After 1207 nodes, 629 on tree, 638 best solution, best possible 472.64022 (2070.39 seconds)
Cbc0010I After 1208 nodes, 629 on tree, 638 best solution, best possible 472.64022 (2071.51 seconds)
Cbc0010I After 1209 nodes, 630 on tree, 638 best solution, best possible 472.64022 (2073.53 seconds)
Cbc0010I After 1210 nodes, 630 on tree, 638 best solution, best possible 472.64022 (2075.26 seconds)
Cbc0010I After 1211 nodes, 631 on tree, 638 best solution, best possible 472.64022 (2076.79 seconds)
Cbc0010I After 1212 nodes, 631 on tree, 638 best solution, best possible 472.64022 (2078.58 seconds)
Cbc0010I After 1213 nodes, 632 on tree, 638 best solution, best possible 472.64022 (2080.84 seconds)
Cbc0010I After 1214 nodes, 632 on tree, 638 best solution, best possible 472.64022 (2082.54 seconds)
Cbc0010I After 1215 nodes, 633 on tree, 638 best solution, best possible 472.64022 (2084.60 seconds)
Cbc0010I After 1216 nodes, 633 on tree, 638 best solution, best possible 472.64022 (2085.38 seconds)
Cbc0010I After 1218 nodes, 635 on tree, 638 best solution, best possible 472.64022 (2087.45 seconds)
Cbc0010I After 1219 nodes, 636 on tree, 638 best solution, best possible 472.64022 (2088.85 seconds)
Cbc0010I After 1220 nodes, 636 on tree, 638 best solution, best possible 472.64022 (2090.26 seconds)
Cbc0010I After 1221 nodes, 636 on tree, 638 best solution, best possible 472.64022 (2092.07 seconds)
Cbc0010I After 1222 nodes, 636 on tree, 638 best solution, best possible 472.64022 (2094.12 seconds)
Cbc0010I After 1223 nodes, 637 on tree, 638 best solution, best possible 472.64022 (2095.70 seconds)
Cbc0010I After 1224 nodes, 637 on tree, 638 best solution, best possible 472.64022 (2097.73 seconds)
Cbc0010I After 1225 nodes, 638 on tree, 638 best solution, best possible 472.64022 (2099.45 seconds)
Cbc0010I After 1226 nodes, 638 on tree, 638 best solution, best possible 472.64022 (2101.42 seconds)
Cbc0010I After 1227 nodes, 639 on tree, 638 best solution, best possible 472.64022 (2103.43 seconds)
Cbc0010I After 1228 nodes, 639 on tree, 638 best solution, best possible 472.64022 (2105.02 seconds)
Cbc0010I After 1229 nodes, 640 on tree, 638 best solution, best possible 472.64022 (2106.20 seconds)
Cbc0010I After 1230 nodes, 640 on tree, 638 best solution, best possible 472.64022 (2108.39 seconds)
Cbc0010I After 1231 nodes, 641 on tree, 638 best solution, best possible 472.64022 (2110.02 seconds)
Cbc0010I After 1232 nodes, 641 on tree, 638 best solution, best possible 472.64022 (2111.60 seconds)
Cbc0010I After 1233 nodes, 642 on tree, 638 best solution, best possible 472.64022 (2113.46 seconds)
Cbc0010I After 1234 nodes, 642 on tree, 638 best solution, best possible 472.64022 (2115.30 seconds)
Cbc0010I After 1235 nodes, 643 on tree, 638 best solution, best possible 472.64022 (2117.18 seconds)
Cbc0010I After 1236 nodes, 643 on tree, 638 best solution, best possible 472.64022 (2119.09 seconds)
Cbc0010I After 1237 nodes, 644 on tree, 638 best solution, best possible 472.64022 (2121.11 seconds)
Cbc0010I After 1238 nodes, 644 on tree, 638 best solution, best possible 472.64022 (2122.32 seconds)
Cbc0010I After 1239 nodes, 645 on tree, 638 best solution, best possible 472.64022 (2124.21 seconds)
Cbc0010I After 1240 nodes, 645 on tree, 638 best solution, best possible 472.64022 (2125.40 seconds)
Cbc0010I After 1241 nodes, 646 on tree, 638 best solution, best possible 472.64022 (2127.28 seconds)
Cbc0010I After 1242 nodes, 646 on tree, 638 best solution, best possible 472.64022 (2129.63 seconds)
Cbc0010I After 1243 nodes, 647 on tree, 638 best solution, best possible 472.64022 (2131.23 seconds)
Cbc0010I After 1244 nodes, 647 on tree, 638 best solution, best possible 472.64022 (2133.14 seconds)
Cbc0010I After 1245 nodes, 648 on tree, 638 best solution, best possible 472.64022 (2135.35 seconds)
Cbc0010I After 1246 nodes, 648 on tree, 638 best solution, best possible 472.64022 (2136.61 seconds)
Cbc0010I After 1247 nodes, 649 on tree, 638 best solution, best possible 472.64022 (2137.68 seconds)
Cbc0010I After 1248 nodes, 649 on tree, 638 best solution, best possible 472.64022 (2139.91 seconds)
Cbc0010I After 1249 nodes, 650 on tree, 638 best solution, best possible 472.64022 (2141.51 seconds)
Cbc0010I After 1250 nodes, 650 on tree, 638 best solution, best possible 472.64022 (2143.26 seconds)
Cbc0010I After 1251 nodes, 651 on tree, 638 best solution, best possible 472.64022 (2145.03 seconds)
Cbc0010I After 1252 nodes, 651 on tree, 638 best solution, best possible 472.64022 (2146.51 seconds)
Cbc0010I After 1253 nodes, 652 on tree, 638 best solution, best possible 472.64022 (2148.59 seconds)
Cbc0010I After 1254 nodes, 652 on tree, 638 best solution, best possible 472.64022 (2150.75 seconds)
Cbc0010I After 1255 nodes, 653 on tree, 638 best solution, best possible 472.64022 (2152.50 seconds)
Cbc0010I After 1256 nodes, 654 on tree, 638 best solution, best possible 472.64022 (2153.42 seconds)
Cbc0010I After 1257 nodes, 655 on tree, 638 best solution, best possible 472.64022 (2155.17 seconds)
Cbc0010I After 1258 nodes, 655 on tree, 638 best solution, best possible 472.64022 (2156.61 seconds)
Cbc0010I After 1259 nodes, 656 on tree, 638 best solution, best possible 472.64022 (2158.77 seconds)
Cbc0010I After 1260 nodes, 656 on tree, 638 best solution, best possible 472.64022 (2160.69 seconds)
Cbc0010I After 1261 nodes, 657 on tree, 638 best solution, best possible 472.64022 (2162.47 seconds)
Cbc0010I After 1262 nodes, 657 on tree, 638 best solution, best possible 472.64022 (2164.30 seconds)
Cbc0010I After 1263 nodes, 657 on tree, 638 best solution, best possible 472.64022 (2166.04 seconds)
Cbc0010I After 1264 nodes, 658 on tree, 638 best solution, best possible 472.64022 (2167.31 seconds)
Cbc0010I After 1265 nodes, 659 on tree, 638 best solution, best possible 472.64022 (2169.08 seconds)
Cbc0010I After 1266 nodes, 659 on tree, 638 best solution, best possible 472.64022 (2170.73 seconds)
Cbc0010I After 1267 nodes, 659 on tree, 638 best solution, best possible 472.64022 (2171.88 seconds)
Cbc0010I After 1268 nodes, 660 on tree, 638 best solution, best possible 472.64022 (2173.58 seconds)
Cbc0010I After 1269 nodes, 660 on tree, 638 best solution, best possible 472.64022 (2175.45 seconds)
Cbc0010I After 1270 nodes, 660 on tree, 638 best solution, best possible 472.64022 (2176.81 seconds)
Cbc0010I After 1271 nodes, 661 on tree, 638 best solution, best possible 472.64022 (2178.09 seconds)
Cbc0010I After 1272 nodes, 661 on tree, 638 best solution, best possible 472.64022 (2179.60 seconds)
Cbc0010I After 1273 nodes, 662 on tree, 638 best solution, best possible 472.64022 (2181.47 seconds)
Cbc0010I After 1274 nodes, 662 on tree, 638 best solution, best possible 472.64022 (2182.73 seconds)
Cbc0010I After 1275 nodes, 663 on tree, 638 best solution, best possible 472.64022 (2184.70 seconds)
Cbc0010I After 1276 nodes, 663 on tree, 638 best solution, best possible 472.64022 (2186.62 seconds)
Cbc0010I After 1277 nodes, 664 on tree, 638 best solution, best possible 472.64022 (2188.10 seconds)
Cbc0010I After 1278 nodes, 664 on tree, 638 best solution, best possible 472.64022 (2189.97 seconds)
Cbc0010I After 1279 nodes, 665 on tree, 638 best solution, best possible 472.64022 (2191.96 seconds)
Cbc0010I After 1280 nodes, 665 on tree, 638 best solution, best possible 472.64022 (2193.79 seconds)
Cbc0010I After 1281 nodes, 666 on tree, 638 best solution, best possible 472.64022 (2195.83 seconds)
Cbc0010I After 1282 nodes, 666 on tree, 638 best solution, best possible 472.64022 (2197.52 seconds)
Cbc0010I After 1283 nodes, 667 on tree, 638 best solution, best possible 472.64022 (2199.16 seconds)
Cbc0010I After 1284 nodes, 667 on tree, 638 best solution, best possible 472.64022 (2200.71 seconds)
Cbc0010I After 1285 nodes, 668 on tree, 638 best solution, best possible 472.64022 (2201.55 seconds)
Cbc0010I After 1286 nodes, 668 on tree, 638 best solution, best possible 472.64022 (2203.50 seconds)
Cbc0010I After 1287 nodes, 669 on tree, 638 best solution, best possible 472.64022 (2205.32 seconds)
Cbc0010I After 1289 nodes, 670 on tree, 638 best solution, best possible 472.64022 (2207.59 seconds)
Cbc0010I After 1290 nodes, 670 on tree, 638 best solution, best possible 472.64022 (2209.79 seconds)
Cbc0010I After 1291 nodes, 671 on tree, 638 best solution, best possible 472.64022 (2211.37 seconds)
Cbc0010I After 1292 nodes, 671 on tree, 638 best solution, best possible 472.64022 (2212.96 seconds)
Cbc0010I After 1293 nodes, 672 on tree, 638 best solution, best possible 472.64022 (2214.88 seconds)
Cbc0010I After 1294 nodes, 672 on tree, 638 best solution, best possible 472.64022 (2216.23 seconds)
Cbc0010I After 1295 nodes, 673 on tree, 638 best solution, best possible 472.64022 (2218.07 seconds)
Cbc0010I After 1296 nodes, 674 on tree, 638 best solution, best possible 472.64022 (2220.34 seconds)
Cbc0010I After 1297 nodes, 674 on tree, 638 best solution, best possible 472.64022 (2221.74 seconds)
Cbc0010I After 1298 nodes, 674 on tree, 638 best solution, best possible 472.64022 (2223.16 seconds)
Cbc0010I After 1299 nodes, 675 on tree, 638 best solution, best possible 472.64022 (2225.08 seconds)
Cbc0010I After 1300 nodes, 675 on tree, 638 best solution, best possible 472.64022 (2226.03 seconds)
Cbc0010I After 1301 nodes, 676 on tree, 638 best solution, best possible 472.64022 (2227.84 seconds)
Cbc0010I After 1302 nodes, 676 on tree, 638 best solution, best possible 472.64022 (2229.49 seconds)
Cbc0010I After 1303 nodes, 677 on tree, 638 best solution, best possible 472.64022 (2230.77 seconds)
Cbc0010I After 1304 nodes, 677 on tree, 638 best solution, best possible 472.64022 (2232.40 seconds)
Cbc0010I After 1305 nodes, 678 on tree, 638 best solution, best possible 472.64022 (2233.98 seconds)
Cbc0010I After 1306 nodes, 678 on tree, 638 best solution, best possible 472.64022 (2235.92 seconds)
Cbc0010I After 1307 nodes, 679 on tree, 638 best solution, best possible 472.64022 (2237.78 seconds)
Cbc0010I After 1308 nodes, 679 on tree, 638 best solution, best possible 472.64022 (2239.85 seconds)
Cbc0010I After 1309 nodes, 680 on tree, 638 best solution, best possible 472.64022 (2241.36 seconds)
Cbc0010I After 1310 nodes, 680 on tree, 638 best solution, best possible 472.64022 (2243.50 seconds)
Cbc0010I After 1311 nodes, 681 on tree, 638 best solution, best possible 472.64022 (2244.93 seconds)
Cbc0010I After 1312 nodes, 682 on tree, 638 best solution, best possible 472.64022 (2246.93 seconds)
Cbc0010I After 1313 nodes, 682 on tree, 638 best solution, best possible 472.64022 (2247.66 seconds)
Cbc0010I After 1314 nodes, 682 on tree, 638 best solution, best possible 472.64022 (2249.43 seconds)
Cbc0010I After 1315 nodes, 683 on tree, 638 best solution, best possible 472.64022 (2250.91 seconds)
Cbc0010I After 1316 nodes, 683 on tree, 638 best solution, best possible 472.64022 (2252.39 seconds)
Cbc0010I After 1317 nodes, 684 on tree, 638 best solution, best possible 472.64022 (2254.03 seconds)
Cbc0010I After 1318 nodes, 684 on tree, 638 best solution, best possible 472.64022 (2255.55 seconds)
Cbc0010I After 1319 nodes, 685 on tree, 638 best solution, best possible 472.64022 (2257.62 seconds)
Cbc0010I After 1320 nodes, 685 on tree, 638 best solution, best possible 472.64022 (2259.62 seconds)
Cbc0010I After 1321 nodes, 686 on tree, 638 best solution, best possible 472.64022 (2261.16 seconds)
Cbc0010I After 1322 nodes, 686 on tree, 638 best solution, best possible 472.64022 (2262.35 seconds)
Cbc0010I After 1323 nodes, 687 on tree, 638 best solution, best possible 472.64022 (2264.09 seconds)
Cbc0010I After 1324 nodes, 688 on tree, 638 best solution, best possible 472.64022 (2265.41 seconds)
Cbc0010I After 1325 nodes, 688 on tree, 638 best solution, best possible 472.64022 (2266.76 seconds)
Cbc0010I After 1326 nodes, 689 on tree, 638 best solution, best possible 472.64022 (2268.12 seconds)
Cbc0010I After 1327 nodes, 689 on tree, 638 best solution, best possible 472.64022 (2269.42 seconds)
Cbc0010I After 1328 nodes, 690 on tree, 638 best solution, best possible 472.64022 (2271.09 seconds)
Cbc0010I After 1329 nodes, 690 on tree, 638 best solution, best possible 472.64022 (2272.93 seconds)
Cbc0010I After 1330 nodes, 691 on tree, 638 best solution, best possible 472.64022 (2274.55 seconds)
Cbc0010I After 1331 nodes, 692 on tree, 638 best solution, best possible 472.64022 (2276.08 seconds)
Cbc0010I After 1332 nodes, 692 on tree, 638 best solution, best possible 472.64022 (2277.93 seconds)
Cbc0010I After 1333 nodes, 692 on tree, 638 best solution, best possible 472.64022 (2280.23 seconds)
Cbc0010I After 1334 nodes, 693 on tree, 638 best solution, best possible 472.64022 (2282.01 seconds)
Cbc0010I After 1335 nodes, 693 on tree, 638 best solution, best possible 472.64022 (2284.01 seconds)
Cbc0010I After 1336 nodes, 693 on tree, 638 best solution, best possible 472.64022 (2285.17 seconds)
Cbc0010I After 1337 nodes, 694 on tree, 638 best solution, best possible 472.64022 (2286.32 seconds)
Cbc0010I After 1338 nodes, 695 on tree, 638 best solution, best possible 472.64022 (2288.12 seconds)
Cbc0010I After 1339 nodes, 695 on tree, 638 best solution, best possible 472.64022 (2289.66 seconds)
Cbc0010I After 1340 nodes, 695 on tree, 638 best solution, best possible 472.64022 (2290.73 seconds)
Cbc0010I After 1341 nodes, 696 on tree, 638 best solution, best possible 472.64022 (2292.80 seconds)
Cbc0010I After 1342 nodes, 697 on tree, 638 best solution, best possible 472.64022 (2294.27 seconds)
Cbc0010I After 1343 nodes, 697 on tree, 638 best solution, best possible 472.64022 (2295.69 seconds)
Cbc0010I After 1344 nodes, 698 on tree, 638 best solution, best possible 472.64022 (2297.39 seconds)
Cbc0010I After 1345 nodes, 699 on tree, 638 best solution, best possible 472.64022 (2298.67 seconds)
Cbc0010I After 1346 nodes, 699 on tree, 638 best solution, best possible 472.64022 (2299.83 seconds)
Cbc0010I After 1347 nodes, 700 on tree, 638 best solution, best possible 472.64022 (2301.58 seconds)
Cbc0010I After 1348 nodes, 700 on tree, 638 best solution, best possible 472.64022 (2303.09 seconds)
Cbc0010I After 1349 nodes, 701 on tree, 638 best solution, best possible 472.64022 (2304.59 seconds)
Cbc0010I After 1350 nodes, 701 on tree, 638 best solution, best possible 472.64022 (2306.03 seconds)
Cbc0010I After 1351 nodes, 701 on tree, 638 best solution, best possible 472.64022 (2308.02 seconds)
Cbc0010I After 1353 nodes, 702 on tree, 638 best solution, best possible 472.64022 (2310.05 seconds)
Cbc0010I After 1354 nodes, 703 on tree, 638 best solution, best possible 472.64022 (2311.67 seconds)
Cbc0010I After 1355 nodes, 703 on tree, 638 best solution, best possible 472.64022 (2313.37 seconds)
Cbc0010I After 1356 nodes, 704 on tree, 638 best solution, best possible 472.64022 (2314.87 seconds)
Cbc0010I After 1357 nodes, 705 on tree, 638 best solution, best possible 472.64022 (2315.92 seconds)
Cbc0010I After 1358 nodes, 705 on tree, 638 best solution, best possible 472.64022 (2316.80 seconds)
Cbc0010I After 1359 nodes, 705 on tree, 638 best solution, best possible 472.64022 (2318.55 seconds)
Cbc0010I After 1360 nodes, 706 on tree, 638 best solution, best possible 472.64022 (2319.99 seconds)
Cbc0010I After 1361 nodes, 706 on tree, 638 best solution, best possible 472.64022 (2321.25 seconds)
Cbc0010I After 1362 nodes, 706 on tree, 638 best solution, best possible 472.64022 (2323.19 seconds)
Cbc0010I After 1363 nodes, 707 on tree, 638 best solution, best possible 472.64022 (2324.92 seconds)
Cbc0010I After 1364 nodes, 707 on tree, 638 best solution, best possible 472.64022 (2326.72 seconds)
Cbc0010I After 1365 nodes, 708 on tree, 638 best solution, best possible 472.64022 (2328.94 seconds)
Cbc0010I After 1366 nodes, 708 on tree, 638 best solution, best possible 472.64022 (2330.45 seconds)
Cbc0010I After 1367 nodes, 709 on tree, 638 best solution, best possible 472.64022 (2332.10 seconds)
Cbc0010I After 1368 nodes, 709 on tree, 638 best solution, best possible 472.64022 (2333.89 seconds)
Cbc0010I After 1370 nodes, 710 on tree, 638 best solution, best possible 472.64022 (2335.31 seconds)
Cbc0010I After 1371 nodes, 711 on tree, 638 best solution, best possible 472.64022 (2336.97 seconds)
Cbc0010I After 1372 nodes, 711 on tree, 638 best solution, best possible 472.64022 (2338.23 seconds)
Cbc0010I After 1373 nodes, 712 on tree, 638 best solution, best possible 472.64022 (2339.57 seconds)
Cbc0010I After 1374 nodes, 712 on tree, 638 best solution, best possible 472.64022 (2341.08 seconds)
Cbc0010I After 1375 nodes, 713 on tree, 638 best solution, best possible 472.64022 (2342.62 seconds)
Cbc0010I After 1376 nodes, 713 on tree, 638 best solution, best possible 472.64022 (2344.29 seconds)
Cbc0010I After 1377 nodes, 714 on tree, 638 best solution, best possible 472.64022 (2345.57 seconds)
Cbc0010I After 1378 nodes, 714 on tree, 638 best solution, best possible 472.64022 (2346.53 seconds)
Cbc0010I After 1379 nodes, 715 on tree, 638 best solution, best possible 472.64022 (2348.36 seconds)
Cbc0010I After 1380 nodes, 716 on tree, 638 best solution, best possible 472.64022 (2350.42 seconds)
Cbc0010I After 1381 nodes, 716 on tree, 638 best solution, best possible 472.64022 (2352.53 seconds)
Cbc0010I After 1382 nodes, 717 on tree, 638 best solution, best possible 472.64022 (2354.70 seconds)
Cbc0010I After 1383 nodes, 717 on tree, 638 best solution, best possible 472.64022 (2356.85 seconds)
Cbc0010I After 1384 nodes, 717 on tree, 638 best solution, best possible 472.64022 (2358.54 seconds)
Cbc0010I After 1385 nodes, 718 on tree, 638 best solution, best possible 472.64022 (2360.17 seconds)
Cbc0010I After 1386 nodes, 718 on tree, 638 best solution, best possible 472.64022 (2362.38 seconds)
Cbc0010I After 1387 nodes, 719 on tree, 638 best solution, best possible 472.64022 (2363.27 seconds)
Cbc0010I After 1388 nodes, 719 on tree, 638 best solution, best possible 472.64022 (2364.72 seconds)
Cbc0010I After 1389 nodes, 720 on tree, 638 best solution, best possible 472.64022 (2366.78 seconds)
Cbc0010I After 1390 nodes, 720 on tree, 638 best solution, best possible 472.64022 (2367.97 seconds)
Cbc0010I After 1391 nodes, 721 on tree, 638 best solution, best possible 472.64022 (2368.93 seconds)
Cbc0010I After 1392 nodes, 722 on tree, 638 best solution, best possible 472.64022 (2371.34 seconds)
Cbc0010I After 1393 nodes, 722 on tree, 638 best solution, best possible 472.64022 (2373.30 seconds)
Cbc0010I After 1394 nodes, 722 on tree, 638 best solution, best possible 472.64022 (2374.78 seconds)
Cbc0010I After 1395 nodes, 723 on tree, 638 best solution, best possible 472.64022 (2376.52 seconds)
Cbc0010I After 1396 nodes, 723 on tree, 638 best solution, best possible 472.64022 (2377.93 seconds)
Cbc0010I After 1397 nodes, 724 on tree, 638 best solution, best possible 472.64022 (2379.34 seconds)
Cbc0010I After 1398 nodes, 724 on tree, 638 best solution, best possible 472.64022 (2380.15 seconds)
Cbc0010I After 1399 nodes, 725 on tree, 638 best solution, best possible 472.64022 (2381.86 seconds)
Cbc0010I After 1400 nodes, 725 on tree, 638 best solution, best possible 472.64022 (2383.71 seconds)
Cbc0010I After 1401 nodes, 725 on tree, 638 best solution, best possible 472.64022 (2385.40 seconds)
Cbc0010I After 1402 nodes, 726 on tree, 638 best solution, best possible 472.64022 (2386.88 seconds)
Cbc0010I After 1403 nodes, 726 on tree, 638 best solution, best possible 472.64022 (2388.97 seconds)
Cbc0010I After 1404 nodes, 727 on tree, 638 best solution, best possible 472.64022 (2390.73 seconds)
Cbc0010I After 1405 nodes, 727 on tree, 638 best solution, best possible 472.64022 (2392.32 seconds)
Cbc0010I After 1406 nodes, 728 on tree, 638 best solution, best possible 472.64022 (2393.82 seconds)
Cbc0010I After 1407 nodes, 728 on tree, 638 best solution, best possible 472.64022 (2395.31 seconds)
Cbc0010I After 1408 nodes, 729 on tree, 638 best solution, best possible 472.64022 (2396.62 seconds)
Cbc0010I After 1409 nodes, 729 on tree, 638 best solution, best possible 472.64022 (2398.22 seconds)
Cbc0010I After 1410 nodes, 730 on tree, 638 best solution, best possible 472.64022 (2400.13 seconds)
Cbc0010I After 1411 nodes, 730 on tree, 638 best solution, best possible 472.64022 (2402.03 seconds)
Cbc0010I After 1412 nodes, 731 on tree, 638 best solution, best possible 472.64022 (2403.63 seconds)
Cbc0010I After 1413 nodes, 732 on tree, 638 best solution, best possible 472.64022 (2406.01 seconds)
Cbc0010I After 1414 nodes, 732 on tree, 638 best solution, best possible 472.64022 (2407.67 seconds)
Cbc0010I After 1415 nodes, 733 on tree, 638 best solution, best possible 472.64022 (2408.63 seconds)
Cbc0010I After 1416 nodes, 733 on tree, 638 best solution, best possible 472.64022 (2410.39 seconds)
Cbc0010I After 1417 nodes, 734 on tree, 638 best solution, best possible 472.64022 (2411.13 seconds)
Cbc0010I After 1418 nodes, 734 on tree, 638 best solution, best possible 472.64022 (2412.68 seconds)
Cbc0010I After 1419 nodes, 734 on tree, 638 best solution, best possible 472.64022 (2413.57 seconds)
Cbc0010I After 1420 nodes, 735 on tree, 638 best solution, best possible 472.64022 (2415.22 seconds)
Cbc0010I After 1421 nodes, 735 on tree, 638 best solution, best possible 472.64022 (2416.66 seconds)
Cbc0010I After 1422 nodes, 736 on tree, 638 best solution, best possible 472.64022 (2418.69 seconds)
Cbc0010I After 1423 nodes, 736 on tree, 638 best solution, best possible 472.64022 (2420.26 seconds)
Cbc0010I After 1425 nodes, 737 on tree, 638 best solution, best possible 472.64022 (2422.45 seconds)
Cbc0010I After 1426 nodes, 738 on tree, 638 best solution, best possible 472.64022 (2424.48 seconds)
Cbc0010I After 1427 nodes, 738 on tree, 638 best solution, best possible 472.64022 (2426.35 seconds)
Cbc0010I After 1428 nodes, 739 on tree, 638 best solution, best possible 472.64022 (2428.52 seconds)
Cbc0010I After 1429 nodes, 739 on tree, 638 best solution, best possible 472.64022 (2430.17 seconds)
Cbc0010I After 1430 nodes, 740 on tree, 638 best solution, best possible 472.64022 (2431.45 seconds)
Cbc0010I After 1431 nodes, 741 on tree, 638 best solution, best possible 472.64022 (2433.72 seconds)
Cbc0010I After 1432 nodes, 741 on tree, 638 best solution, best possible 472.64022 (2434.86 seconds)
