Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.01472 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (1.10 seconds)
Cbc0010I After 284478 nodes, 36040 on tree, 7.2305316 best solution, best possible 0 (1371.14 seconds)
Cbc0010I After 284907 nodes, 36017 on tree, 7.2305316 best solution, best possible 0 (1371.85 seconds)
Cbc0010I After 285061 nodes, 36021 on tree, 7.2305316 best solution, best possible 0 (1372.55 seconds)
Cbc0010I After 285165 nodes, 36049 on tree, 7.2305316 best solution, best possible 0 (1373.26 seconds)
Cbc0010I After 285293 nodes, 36086 on tree, 7.2305316 best solution, best possible 0 (1373.96 seconds)
Cbc0010I After 285404 nodes, 36127 on tree, 7.2305316 best solution, best possible 0 (1374.67 seconds)
Cbc0010I After 285525 nodes, 36173 on tree, 7.2305316 best solution, best possible 0 (1375.37 seconds)
Cbc0010I After 285633 nodes, 36198 on tree, 7.2305316 best solution, best possible 0 (1376.08 seconds)
Cbc0010I After 285812 nodes, 36260 on tree, 7.2305316 best solution, best possible 0 (1376.79 seconds)
Cbc0010I After 285967 nodes, 36313 on tree, 7.2305316 best solution, best possible 0 (1377.49 seconds)
Cbc0010I After 286297 nodes, 36378 on tree, 7.2305316 best solution, best possible 0 (1378.22 seconds)
Cbc0010I After 286543 nodes, 36413 on tree, 7.2305316 best solution, best possible 0 (1378.95 seconds)
Cbc0010I After 286818 nodes, 36468 on tree, 7.2305316 best solution, best possible 0 (1379.66 seconds)
Cbc0010I After 287116 nodes, 36537 on tree, 7.2305316 best solution, best possible 0 (1380.36 seconds)
Cbc0010I After 287442 nodes, 36607 on tree, 7.2305316 best solution, best possible 0 (1381.06 seconds)
Cbc0010I After 287722 nodes, 36633 on tree, 7.2305316 best solution, best possible 0 (1381.77 seconds)
Cbc0010I After 288078 nodes, 36668 on tree, 7.2305316 best solution, best possible 0 (1382.47 seconds)
Cbc0010I After 288364 nodes, 36631 on tree, 7.2305316 best solution, best possible 0 (1383.18 seconds)
Cbc0010I After 288539 nodes, 36617 on tree, 7.2305316 best solution, best possible 0 (1383.90 seconds)
Cbc0010I After 288824 nodes, 36590 on tree, 7.2305316 best solution, best possible 0 (1384.60 seconds)
Cbc0010I After 289020 nodes, 36586 on tree, 7.2305316 best solution, best possible 0 (1385.30 seconds)
Cbc0010I After 289130 nodes, 36618 on tree, 7.2305316 best solution, best possible 0 (1386.01 seconds)
Cbc0010I After 289198 nodes, 36635 on tree, 7.2305316 best solution, best possible 0 (1386.72 seconds)
Cbc0010I After 289321 nodes, 36677 on tree, 7.2305316 best solution, best possible 0 (1387.42 seconds)
Cbc0010I After 289422 nodes, 36713 on tree, 7.2305316 best solution, best possible 0 (1388.13 seconds)
Cbc0010I After 289542 nodes, 36765 on tree, 7.2305316 best solution, best possible 0 (1388.83 seconds)
Cbc0010I After 289666 nodes, 36817 on tree, 7.2305316 best solution, best possible 0 (1389.54 seconds)
Cbc0010I After 289759 nodes, 36853 on tree, 7.2305316 best solution, best possible 0 (1390.25 seconds)
Cbc0010I After 289854 nodes, 36892 on tree, 7.2305316 best solution, best possible 0 (1390.95 seconds)
Cbc0010I After 289990 nodes, 36971 on tree, 7.2305316 best solution, best possible 0 (1391.66 seconds)
Cbc0010I After 290280 nodes, 37056 on tree, 7.2305316 best solution, best possible 0 (1392.36 seconds)
Cbc0010I After 290582 nodes, 37142 on tree, 7.2305316 best solution, best possible 0 (1393.07 seconds)
Cbc0010I After 290871 nodes, 37213 on tree, 7.2305316 best solution, best possible 0 (1393.77 seconds)
Cbc0010I After 291191 nodes, 37289 on tree, 7.2305316 best solution, best possible 0 (1394.48 seconds)
Cbc0010I After 291554 nodes, 37357 on tree, 7.2305316 best solution, best possible 0 (1395.18 seconds)
Cbc0010I After 291893 nodes, 37388 on tree, 7.2305316 best solution, best possible 0 (1395.91 seconds)
Cbc0010I After 292062 nodes, 37407 on tree, 7.2305316 best solution, best possible 0 (1396.87 seconds)
Cbc0010I After 292344 nodes, 37375 on tree, 7.2305316 best solution, best possible 0 (1397.58 seconds)
Cbc0010I After 292599 nodes, 37354 on tree, 7.2305316 best solution, best possible 0 (1398.28 seconds)
Cbc0010I After 292919 nodes, 37341 on tree, 7.2305316 best solution, best possible 0 (1399.00 seconds)
Cbc0010I After 293073 nodes, 37384 on tree, 7.2305316 best solution, best possible 0 (1399.71 seconds)
Cbc0010I After 293196 nodes, 37457 on tree, 7.2305316 best solution, best possible 0 (1400.42 seconds)
Cbc0010I After 293333 nodes, 37535 on tree, 7.2305316 best solution, best possible 0 (1401.12 seconds)
Cbc0010I After 293447 nodes, 37596 on tree, 7.2305316 best solution, best possible 0 (1401.83 seconds)
Cbc0010I After 293573 nodes, 37657 on tree, 7.2305316 best solution, best possible 0 (1402.54 seconds)
Cbc0010I After 293698 nodes, 37693 on tree, 7.2305316 best solution, best possible 0 (1403.28 seconds)
Cbc0010I After 293817 nodes, 37761 on tree, 7.2305316 best solution, best possible 0 (1404.03 seconds)
Cbc0010I After 293928 nodes, 37814 on tree, 7.2305316 best solution, best possible 0 (1404.75 seconds)
Cbc0010I After 293974 nodes, 37831 on tree, 7.2305316 best solution, best possible 0 (1405.50 seconds)
Cbc0010I After 294232 nodes, 37900 on tree, 7.2305316 best solution, best possible 0 (1406.21 seconds)
Cbc0010I After 294469 nodes, 37955 on tree, 7.2305316 best solution, best possible 0 (1406.93 seconds)
Cbc0010I After 294648 nodes, 37980 on tree, 7.2305316 best solution, best possible 0 (1407.64 seconds)
Cbc0010I After 294833 nodes, 38013 on tree, 7.2305316 best solution, best possible 0 (1408.35 seconds)
Cbc0010I After 294999 nodes, 38046 on tree, 7.2305316 best solution, best possible 0 (1409.05 seconds)
Cbc0010I After 295142 nodes, 38077 on tree, 7.2305316 best solution, best possible 0 (1409.76 seconds)
Cbc0010I After 295319 nodes, 38110 on tree, 7.2305316 best solution, best possible 0 (1410.47 seconds)
Cbc0010I After 295467 nodes, 38126 on tree, 7.2305316 best solution, best possible 0 (1411.18 seconds)
Cbc0010I After 295628 nodes, 38164 on tree, 7.2305316 best solution, best possible 0 (1411.89 seconds)
Cbc0010I After 295737 nodes, 38175 on tree, 7.2305316 best solution, best possible 0 (1412.59 seconds)
Cbc0010I After 295883 nodes, 38190 on tree, 7.2305316 best solution, best possible 0 (1413.33 seconds)
Cbc0010I After 296052 nodes, 38199 on tree, 7.2305316 best solution, best possible 0 (1414.04 seconds)
Cbc0010I After 296198 nodes, 38200 on tree, 7.2305316 best solution, best possible 0 (1414.74 seconds)
Cbc0010I After 296390 nodes, 38195 on tree, 7.2305316 best solution, best possible 0 (1415.45 seconds)
Cbc0010I After 296568 nodes, 38183 on tree, 7.2305316 best solution, best possible 0 (1416.16 seconds)
Cbc0010I After 296681 nodes, 38194 on tree, 7.2305316 best solution, best possible 0 (1416.86 seconds)
Cbc0010I After 296857 nodes, 38189 on tree, 7.2305316 best solution, best possible 0 (1417.57 seconds)
Cbc0010I After 296936 nodes, 38191 on tree, 7.2305316 best solution, best possible 0 (1418.27 seconds)
Cbc0010I After 297005 nodes, 38192 on tree, 7.2305316 best solution, best possible 0 (1418.99 seconds)
Cbc0010I After 297083 nodes, 38229 on tree, 7.2305316 best solution, best possible 0 (1419.69 seconds)
Cbc0010I After 297159 nodes, 38262 on tree, 7.2305316 best solution, best possible 0 (1420.40 seconds)
Cbc0010I After 297218 nodes, 38297 on tree, 7.2305316 best solution, best possible 0 (1421.10 seconds)
Cbc0010I After 297265 nodes, 38320 on tree, 7.2305316 best solution, best possible 0 (1421.82 seconds)
Cbc0010I After 297297 nodes, 38336 on tree, 7.2305316 best solution, best possible 0 (1422.53 seconds)
Cbc0010I After 297363 nodes, 38366 on tree, 7.2305316 best solution, best possible 0 (1423.24 seconds)
Cbc0010I After 297434 nodes, 38405 on tree, 7.2305316 best solution, best possible 0 (1423.95 seconds)
Cbc0010I After 297519 nodes, 38451 on tree, 7.2305316 best solution, best possible 0 (1424.65 seconds)
Cbc0010I After 297603 nodes, 38485 on tree, 7.2305316 best solution, best possible 0 (1425.36 seconds)
Cbc0010I After 297666 nodes, 38511 on tree, 7.2305316 best solution, best possible 0 (1426.07 seconds)
Cbc0010I After 297742 nodes, 38544 on tree, 7.2305316 best solution, best possible 0 (1426.78 seconds)
Cbc0010I After 297821 nodes, 38581 on tree, 7.2305316 best solution, best possible 0 (1427.49 seconds)
Cbc0010I After 297924 nodes, 38612 on tree, 7.2305316 best solution, best possible 0 (1428.21 seconds)
Cbc0010I After 298046 nodes, 38648 on tree, 7.2305316 best solution, best possible 0 (1428.91 seconds)
Cbc0010I After 298264 nodes, 38701 on tree, 7.2305316 best solution, best possible 0 (1429.62 seconds)
Cbc0010I After 298465 nodes, 38745 on tree, 7.2305316 best solution, best possible 0 (1430.32 seconds)
Cbc0010I After 298680 nodes, 38789 on tree, 7.2305316 best solution, best possible 0 (1431.03 seconds)
Cbc0010I After 298870 nodes, 38833 on tree, 7.2305316 best solution, best possible 0 (1431.73 seconds)
Cbc0010I After 299082 nodes, 38887 on tree, 7.2305316 best solution, best possible 0 (1432.44 seconds)
Cbc0010I After 299292 nodes, 38940 on tree, 7.2305316 best solution, best possible 0 (1433.15 seconds)
Cbc0010I After 299507 nodes, 38976 on tree, 7.2305316 best solution, best possible 0 (1433.85 seconds)
Cbc0010I After 299674 nodes, 39014 on tree, 7.2305316 best solution, best possible 0 (1434.56 seconds)
Cbc0010I After 299809 nodes, 39027 on tree, 7.2305316 best solution, best possible 0 (1435.28 seconds)
Cbc0010I After 299994 nodes, 39054 on tree, 7.2305316 best solution, best possible 0 (1435.99 seconds)
Cbc0010I After 300123 nodes, 39055 on tree, 7.2305316 best solution, best possible 0 (1436.70 seconds)
Cbc0010I After 300267 nodes, 39047 on tree, 7.2305316 best solution, best possible 0 (1437.43 seconds)
Cbc0010I After 300421 nodes, 39051 on tree, 7.2305316 best solution, best possible 0 (1438.14 seconds)
Cbc0010I After 300514 nodes, 39050 on tree, 7.2305316 best solution, best possible 0 (1438.88 seconds)
Cbc0010I After 300653 nodes, 39056 on tree, 7.2305316 best solution, best possible 0 (1439.59 seconds)
Cbc0010I After 300853 nodes, 39068 on tree, 7.2305316 best solution, best possible 0 (1440.36 seconds)
Cbc0010I After 300964 nodes, 39068 on tree, 7.2305316 best solution, best possible 0 (1441.08 seconds)
Cbc0010I After 301053 nodes, 39079 on tree, 7.2305316 best solution, best possible 0 (1441.78 seconds)
Cbc0010I After 301126 nodes, 39095 on tree, 7.2305316 best solution, best possible 0 (1442.49 seconds)
Cbc0010I After 301209 nodes, 39121 on tree, 7.2305316 best solution, best possible 0 (1443.20 seconds)
Cbc0010I After 301260 nodes, 39120 on tree, 7.2305316 best solution, best possible 0 (1443.90 seconds)
Cbc0010I After 301352 nodes, 39144 on tree, 7.2305316 best solution, best possible 0 (1444.61 seconds)
Cbc0010I After 301428 nodes, 39167 on tree, 7.2305316 best solution, best possible 0 (1445.32 seconds)
Cbc0010I After 301535 nodes, 39206 on tree, 7.2305316 best solution, best possible 0 (1446.03 seconds)
Cbc0010I After 301611 nodes, 39238 on tree, 7.2305316 best solution, best possible 0 (1446.73 seconds)
Cbc0010I After 301675 nodes, 39246 on tree, 7.2305316 best solution, best possible 0 (1447.44 seconds)
Cbc0010I After 301732 nodes, 39247 on tree, 7.2305316 best solution, best possible 0 (1448.15 seconds)
Cbc0010I After 301824 nodes, 39269 on tree, 7.2305316 best solution, best possible 0 (1448.86 seconds)
Cbc0010I After 301909 nodes, 39291 on tree, 7.2305316 best solution, best possible 0 (1449.57 seconds)
Cbc0010I After 301954 nodes, 39307 on tree, 7.2305316 best solution, best possible 0 (1450.28 seconds)
Cbc0010I After 302169 nodes, 39350 on tree, 7.2305316 best solution, best possible 0 (1450.99 seconds)
Cbc0010I After 302296 nodes, 39378 on tree, 7.2305316 best solution, best possible 0 (1451.71 seconds)
Cbc0010I After 302399 nodes, 39392 on tree, 7.2305316 best solution, best possible 0 (1452.43 seconds)
Cbc0010I After 302521 nodes, 39405 on tree, 7.2305316 best solution, best possible 0 (1453.13 seconds)
Cbc0010I After 302656 nodes, 39418 on tree, 7.2305316 best solution, best possible 0 (1453.84 seconds)
Cbc0010I After 302781 nodes, 39445 on tree, 7.2305316 best solution, best possible 0 (1454.55 seconds)
Cbc0010I After 302908 nodes, 39472 on tree, 7.2305316 best solution, best possible 0 (1455.27 seconds)
Cbc0010I After 303020 nodes, 39495 on tree, 7.2305316 best solution, best possible 0 (1455.98 seconds)
Cbc0010I After 303135 nodes, 39508 on tree, 7.2305316 best solution, best possible 0 (1456.68 seconds)
Cbc0010I After 303278 nodes, 39525 on tree, 7.2305316 best solution, best possible 0 (1457.39 seconds)
Cbc0010I After 303424 nodes, 39543 on tree, 7.2305316 best solution, best possible 0 (1458.10 seconds)
Cbc0010I After 303557 nodes, 39574 on tree, 7.2305316 best solution, best possible 0 (1458.80 seconds)
Cbc0010I After 303646 nodes, 39593 on tree, 7.2305316 best solution, best possible 0 (1459.51 seconds)
Cbc0010I After 303768 nodes, 39609 on tree, 7.2305316 best solution, best possible 0 (1460.22 seconds)
Cbc0010I After 303875 nodes, 39631 on tree, 7.2305316 best solution, best possible 0 (1460.94 seconds)
Cbc0010I After 303998 nodes, 39652 on tree, 7.2305316 best solution, best possible 0 (1461.65 seconds)
Cbc0010I After 304182 nodes, 39634 on tree, 7.2305316 best solution, best possible 0 (1462.37 seconds)
Cbc0010I After 304299 nodes, 39629 on tree, 7.2305316 best solution, best possible 0 (1463.08 seconds)
Cbc0010I After 304369 nodes, 39642 on tree, 7.2305316 best solution, best possible 0 (1463.81 seconds)
Cbc0010I After 304462 nodes, 39639 on tree, 7.2305316 best solution, best possible 0 (1464.53 seconds)
Cbc0010I After 304499 nodes, 39644 on tree, 7.2305316 best solution, best possible 0 (1465.31 seconds)
Cbc0010I After 304598 nodes, 39630 on tree, 7.2305316 best solution, best possible 0 (1466.03 seconds)
Cbc0010I After 304950 nodes, 39658 on tree, 7.2305316 best solution, best possible 0 (1466.74 seconds)
Cbc0010I After 305074 nodes, 39671 on tree, 7.2305316 best solution, best possible 0 (1467.45 seconds)
Cbc0010I After 305148 nodes, 39683 on tree, 7.2305316 best solution, best possible 0 (1468.16 seconds)
Cbc0010I After 305216 nodes, 39697 on tree, 7.2305316 best solution, best possible 0 (1468.88 seconds)
Cbc0010I After 305282 nodes, 39710 on tree, 7.2305316 best solution, best possible 0 (1469.59 seconds)
Cbc0010I After 305355 nodes, 39743 on tree, 7.2305316 best solution, best possible 0 (1470.29 seconds)
Cbc0010I After 305433 nodes, 39766 on tree, 7.2305316 best solution, best possible 0 (1471.06 seconds)
Cbc0010I After 305521 nodes, 39786 on tree, 7.2305316 best solution, best possible 0 (1471.77 seconds)
Cbc0010I After 305604 nodes, 39803 on tree, 7.2305316 best solution, best possible 0 (1472.49 seconds)
Cbc0010I After 305680 nodes, 39826 on tree, 7.2305316 best solution, best possible 0 (1473.21 seconds)
Cbc0010I After 305759 nodes, 39843 on tree, 7.2305316 best solution, best possible 0 (1473.92 seconds)
Cbc0010I After 305827 nodes, 39862 on tree, 7.2305316 best solution, best possible 0 (1474.62 seconds)
Cbc0010I After 305929 nodes, 39907 on tree, 7.2305316 best solution, best possible 0 (1475.33 seconds)
Cbc0010I After 306016 nodes, 39942 on tree, 7.2305316 best solution, best possible 0 (1476.03 seconds)
Cbc0010I After 306250 nodes, 39997 on tree, 7.2305316 best solution, best possible 0 (1476.74 seconds)
Cbc0010I After 306393 nodes, 40032 on tree, 7.2305316 best solution, best possible 0 (1477.45 seconds)
Cbc0010I After 306567 nodes, 40079 on tree, 7.2305316 best solution, best possible 0 (1478.15 seconds)
Cbc0010I After 306720 nodes, 40113 on tree, 7.2305316 best solution, best possible 0 (1478.86 seconds)
Cbc0010I After 306911 nodes, 40160 on tree, 7.2305316 best solution, best possible 0 (1479.57 seconds)
Cbc0010I After 307053 nodes, 40192 on tree, 7.2305316 best solution, best possible 0 (1480.28 seconds)
Cbc0010I After 307168 nodes, 40201 on tree, 7.2305316 best solution, best possible 0 (1480.98 seconds)
Cbc0010I After 307358 nodes, 40233 on tree, 7.2305316 best solution, best possible 0 (1481.69 seconds)
Cbc0010I After 307524 nodes, 40273 on tree, 7.2305316 best solution, best possible 0 (1482.40 seconds)
Cbc0010I After 307692 nodes, 40309 on tree, 7.2305316 best solution, best possible 0 (1483.14 seconds)
Cbc0010I After 307865 nodes, 40344 on tree, 7.2305316 best solution, best possible 0 (1483.84 seconds)
Cbc0010I After 308076 nodes, 40360 on tree, 7.2305316 best solution, best possible 0 (1484.55 seconds)
Cbc0010I After 308277 nodes, 40340 on tree, 7.2305316 best solution, best possible 0 (1485.26 seconds)
Cbc0010I After 308395 nodes, 40343 on tree, 7.2305316 best solution, best possible 0 (1486.01 seconds)
Cbc0010I After 308584 nodes, 40329 on tree, 7.2305316 best solution, best possible 0 (1486.72 seconds)
Cbc0010I After 308958 nodes, 40301 on tree, 7.2305316 best solution, best possible 0 (1487.43 seconds)
Cbc0010I After 309050 nodes, 40313 on tree, 7.2305316 best solution, best possible 0 (1488.14 seconds)
Cbc0010I After 309104 nodes, 40336 on tree, 7.2305316 best solution, best possible 0 (1488.84 seconds)
Cbc0010I After 309162 nodes, 40356 on tree, 7.2305316 best solution, best possible 0 (1489.55 seconds)
Cbc0010I After 309215 nodes, 40377 on tree, 7.2305316 best solution, best possible 0 (1490.26 seconds)
Cbc0010I After 309287 nodes, 40400 on tree, 7.2305316 best solution, best possible 0 (1490.97 seconds)
Cbc0010I After 309352 nodes, 40423 on tree, 7.2305316 best solution, best possible 0 (1491.67 seconds)
Cbc0010I After 309453 nodes, 40451 on tree, 7.2305316 best solution, best possible 0 (1492.39 seconds)
Cbc0010I After 309554 nodes, 40493 on tree, 7.2305316 best solution, best possible 0 (1493.09 seconds)
Cbc0010I After 309648 nodes, 40528 on tree, 7.2305316 best solution, best possible 0 (1493.80 seconds)
Cbc0010I After 309710 nodes, 40549 on tree, 7.2305316 best solution, best possible 0 (1494.51 seconds)
Cbc0010I After 309764 nodes, 40567 on tree, 7.2305316 best solution, best possible 0 (1495.22 seconds)
Cbc0010I After 309825 nodes, 40588 on tree, 7.2305316 best solution, best possible 0 (1495.93 seconds)
Cbc0010I After 309890 nodes, 40611 on tree, 7.2305316 best solution, best possible 0 (1496.65 seconds)
Cbc0010I After 309947 nodes, 40632 on tree, 7.2305316 best solution, best possible 0 (1497.35 seconds)
Cbc0010I After 310051 nodes, 40656 on tree, 7.2305316 best solution, best possible 0 (1498.05 seconds)
Cbc0010I After 310203 nodes, 40669 on tree, 7.2305316 best solution, best possible 0 (1498.76 seconds)
Cbc0010I After 310291 nodes, 40689 on tree, 7.2305316 best solution, best possible 0 (1499.47 seconds)
Cbc0010I After 310413 nodes, 40714 on tree, 7.2305316 best solution, best possible 0 (1500.19 seconds)
Cbc0010I After 310521 nodes, 40738 on tree, 7.2305316 best solution, best possible 0 (1500.90 seconds)
Cbc0010I After 310664 nodes, 40767 on tree, 7.2305316 best solution, best possible 0 (1501.61 seconds)
Cbc0010I After 310809 nodes, 40796 on tree, 7.2305316 best solution, best possible 0 (1502.32 seconds)
Cbc0010I After 310987 nodes, 40830 on tree, 7.2305316 best solution, best possible 0 (1503.02 seconds)
Cbc0010I After 311143 nodes, 40852 on tree, 7.2305316 best solution, best possible 0 (1503.73 seconds)
Cbc0010I After 311298 nodes, 40884 on tree, 7.2305316 best solution, best possible 0 (1504.45 seconds)
Cbc0010I After 311448 nodes, 40910 on tree, 7.2305316 best solution, best possible 0 (1505.16 seconds)
Cbc0010I After 311639 nodes, 40955 on tree, 7.2305316 best solution, best possible 0 (1505.86 seconds)
