Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 8.76671 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (12.13 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (12.16 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (12.20 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (12.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (12.28 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (12.32 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (12.36 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (12.65 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (12.72 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (12.77 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (12.81 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (12.95 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (13.01 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (13.06 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (13.09 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (13.14 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (13.37 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (13.44 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (13.48 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (13.51 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (13.79 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (13.86 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (13.90 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (13.96 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (14.00 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (14.04 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (14.07 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (14.11 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (14.30 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (14.37 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (19.14 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 22.87 seconds - Feasibility pump exiting - took 11.12 seconds
Cbc0031I 192 added rows had average density of 140.84375
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.270472 in 24 passes
Cbc0014I Cut generator 0 (Probing) - 74 row cuts average 97.8 elements, 0 column cuts (0 active)  in 15.421 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 49 row cuts average 442.6 elements, 0 column cuts (0 active)  in 6.466 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 18 row cuts average 67.0 elements, 0 column cuts (0 active)  in 476.914 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 22.661 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3153 row cuts average 92.5 elements, 0 column cuts (0 active)  in 5.958 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.209 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 440 row cuts average 77.4 elements, 0 column cuts (0 active)  in 2.597 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 556.9 elements, 0 column cuts (0 active)  in 2.421 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.270472 (690.49 seconds)
Cbc0010I After 1436 nodes, 966 on tree, 1e+50 best solution, best possible -50.25985 (1993.91 seconds)
Cbc0010I After 1443 nodes, 973 on tree, 1e+50 best solution, best possible -50.25985 (1994.79 seconds)
Cbc0010I After 1447 nodes, 977 on tree, 1e+50 best solution, best possible -50.25985 (1995.53 seconds)
Cbc0010I After 1452 nodes, 982 on tree, 1e+50 best solution, best possible -50.25985 (1996.24 seconds)
Cbc0010I After 1458 nodes, 988 on tree, 1e+50 best solution, best possible -50.25985 (1996.98 seconds)
Cbc0010I After 1464 nodes, 994 on tree, 1e+50 best solution, best possible -50.25985 (1997.71 seconds)
Cbc0010I After 1470 nodes, 1000 on tree, 1e+50 best solution, best possible -50.25985 (1998.47 seconds)
Cbc0010I After 1475 nodes, 1005 on tree, 1e+50 best solution, best possible -50.25985 (1999.38 seconds)
Cbc0010I After 1481 nodes, 1011 on tree, 1e+50 best solution, best possible -50.25985 (2000.13 seconds)
Cbc0010I After 1485 nodes, 1015 on tree, 1e+50 best solution, best possible -50.25985 (2000.97 seconds)
Cbc0010I After 1489 nodes, 1019 on tree, 1e+50 best solution, best possible -50.25985 (2001.76 seconds)
Cbc0010I After 1496 nodes, 1026 on tree, 1e+50 best solution, best possible -50.25985 (2002.47 seconds)
Cbc0010I After 1505 nodes, 1035 on tree, 1e+50 best solution, best possible -50.25985 (2003.21 seconds)
Cbc0010I After 1512 nodes, 1042 on tree, 1e+50 best solution, best possible -50.25985 (2004.07 seconds)
Cbc0010I After 1521 nodes, 1051 on tree, 1e+50 best solution, best possible -50.25985 (2004.89 seconds)
Cbc0010I After 1527 nodes, 1057 on tree, 1e+50 best solution, best possible -50.25985 (2005.69 seconds)
Cbc0010I After 1536 nodes, 1066 on tree, 1e+50 best solution, best possible -50.25985 (2006.47 seconds)
Cbc0010I After 1542 nodes, 1072 on tree, 1e+50 best solution, best possible -50.25985 (2007.18 seconds)
Cbc0010I After 1551 nodes, 1081 on tree, 1e+50 best solution, best possible -50.25985 (2007.95 seconds)
Cbc0010I After 1557 nodes, 1087 on tree, 1e+50 best solution, best possible -50.25985 (2008.81 seconds)
Cbc0010I After 1562 nodes, 1092 on tree, 1e+50 best solution, best possible -50.25985 (2009.54 seconds)
Cbc0010I After 1567 nodes, 1097 on tree, 1e+50 best solution, best possible -50.25985 (2010.39 seconds)
Cbc0010I After 1574 nodes, 1104 on tree, 1e+50 best solution, best possible -50.25985 (2011.19 seconds)
Cbc0010I After 1581 nodes, 1111 on tree, 1e+50 best solution, best possible -50.25985 (2012.00 seconds)
Cbc0010I After 1590 nodes, 1120 on tree, 1e+50 best solution, best possible -50.25985 (2012.79 seconds)
Cbc0010I After 1599 nodes, 1129 on tree, 1e+50 best solution, best possible -50.25985 (2013.53 seconds)
Cbc0010I After 1606 nodes, 1136 on tree, 1e+50 best solution, best possible -50.25985 (2014.27 seconds)
Cbc0010I After 1612 nodes, 1142 on tree, 1e+50 best solution, best possible -50.25985 (2015.12 seconds)
Cbc0010I After 1620 nodes, 1150 on tree, 1e+50 best solution, best possible -50.25985 (2015.96 seconds)
Cbc0010I After 1625 nodes, 1155 on tree, 1e+50 best solution, best possible -50.25985 (2016.71 seconds)
Cbc0010I After 1635 nodes, 1165 on tree, 1e+50 best solution, best possible -50.25985 (2017.48 seconds)
Cbc0010I After 1645 nodes, 1175 on tree, 1e+50 best solution, best possible -50.25985 (2018.22 seconds)
Cbc0010I After 1653 nodes, 1183 on tree, 1e+50 best solution, best possible -50.25985 (2018.94 seconds)
Cbc0010I After 1663 nodes, 1193 on tree, 1e+50 best solution, best possible -50.25985 (2019.66 seconds)
Cbc0010I After 1671 nodes, 1201 on tree, 1e+50 best solution, best possible -50.25985 (2020.39 seconds)
Cbc0010I After 1679 nodes, 1209 on tree, 1e+50 best solution, best possible -50.25985 (2021.12 seconds)
Cbc0010I After 1687 nodes, 1217 on tree, 1e+50 best solution, best possible -50.25985 (2021.86 seconds)
Cbc0010I After 1698 nodes, 1228 on tree, 1e+50 best solution, best possible -50.25985 (2022.62 seconds)
Cbc0010I After 1706 nodes, 1236 on tree, 1e+50 best solution, best possible -50.25985 (2023.41 seconds)
Cbc0010I After 1713 nodes, 1243 on tree, 1e+50 best solution, best possible -50.25985 (2024.16 seconds)
Cbc0010I After 1719 nodes, 1249 on tree, 1e+50 best solution, best possible -50.25985 (2024.97 seconds)
Cbc0010I After 1728 nodes, 1258 on tree, 1e+50 best solution, best possible -50.25985 (2025.67 seconds)
Cbc0010I After 1739 nodes, 1269 on tree, 1e+50 best solution, best possible -50.25985 (2026.40 seconds)
Cbc0010I After 1748 nodes, 1278 on tree, 1e+50 best solution, best possible -50.25985 (2027.20 seconds)
Cbc0010I After 1753 nodes, 1283 on tree, 1e+50 best solution, best possible -50.25985 (2027.94 seconds)
Cbc0010I After 1762 nodes, 1288 on tree, 1e+50 best solution, best possible -50.25985 (2028.71 seconds)
Cbc0010I After 1768 nodes, 1294 on tree, 1e+50 best solution, best possible -50.25985 (2029.43 seconds)
Cbc0010I After 1773 nodes, 1298 on tree, 1e+50 best solution, best possible -50.25985 (2030.15 seconds)
Cbc0010I After 1778 nodes, 1300 on tree, 1e+50 best solution, best possible -50.25985 (2030.96 seconds)
Cbc0010I After 1785 nodes, 1298 on tree, 1e+50 best solution, best possible -50.25985 (2031.69 seconds)
Cbc0010I After 1792 nodes, 1296 on tree, 1e+50 best solution, best possible -50.25985 (2032.41 seconds)
Cbc0010I After 1802 nodes, 1306 on tree, 1e+50 best solution, best possible -50.25985 (2033.15 seconds)
Cbc0010I After 1809 nodes, 1313 on tree, 1e+50 best solution, best possible -50.25985 (2033.88 seconds)
Cbc0010I After 1814 nodes, 1318 on tree, 1e+50 best solution, best possible -50.25985 (2034.61 seconds)
Cbc0010I After 1826 nodes, 1330 on tree, 1e+50 best solution, best possible -50.25985 (2035.45 seconds)
Cbc0010I After 1835 nodes, 1339 on tree, 1e+50 best solution, best possible -50.25985 (2036.20 seconds)
Cbc0004I Integer solution of 29.608676 found after 446294 iterations and 1839 nodes (2036.47 seconds)
Cbc0010I After 1843 nodes, 1343 on tree, 29.608676 best solution, best possible -50.25985 (2037.13 seconds)
Cbc0010I After 1848 nodes, 1345 on tree, 29.608676 best solution, best possible -50.25985 (2037.97 seconds)
Cbc0010I After 1853 nodes, 1347 on tree, 29.608676 best solution, best possible -50.25985 (2038.72 seconds)
Cbc0010I After 1860 nodes, 1350 on tree, 29.608676 best solution, best possible -50.25985 (2039.48 seconds)
Cbc0010I After 1867 nodes, 1353 on tree, 29.608676 best solution, best possible -50.25985 (2040.30 seconds)
Cbc0010I After 1874 nodes, 1355 on tree, 29.608676 best solution, best possible -50.25985 (2041.15 seconds)
Cbc0010I After 1881 nodes, 1359 on tree, 29.608676 best solution, best possible -50.25985 (2041.89 seconds)
Cbc0010I After 1888 nodes, 1362 on tree, 29.608676 best solution, best possible -50.25985 (2042.64 seconds)
Cbc0010I After 1895 nodes, 1365 on tree, 29.608676 best solution, best possible -50.25985 (2043.49 seconds)
Cbc0010I After 1901 nodes, 1368 on tree, 29.608676 best solution, best possible -50.25985 (2044.33 seconds)
Cbc0010I After 1905 nodes, 1370 on tree, 29.608676 best solution, best possible -50.25985 (2045.13 seconds)
Cbc0010I After 1907 nodes, 1370 on tree, 29.608676 best solution, best possible -50.25985 (2049.11 seconds)
Cbc0010I After 1915 nodes, 1373 on tree, 29.608676 best solution, best possible -50.25985 (2049.83 seconds)
Cbc0010I After 1923 nodes, 1377 on tree, 29.608676 best solution, best possible -50.25985 (2050.66 seconds)
Cbc0010I After 1932 nodes, 1381 on tree, 29.608676 best solution, best possible -50.25985 (2051.37 seconds)
Cbc0010I After 1940 nodes, 1384 on tree, 29.608676 best solution, best possible -50.25985 (2052.20 seconds)
Cbc0010I After 1948 nodes, 1388 on tree, 29.608676 best solution, best possible -50.25985 (2052.91 seconds)
Cbc0010I After 1958 nodes, 1393 on tree, 29.608676 best solution, best possible -50.25985 (2053.69 seconds)
Cbc0010I After 1970 nodes, 1400 on tree, 29.608676 best solution, best possible -50.25985 (2054.41 seconds)
Cbc0010I After 1980 nodes, 1404 on tree, 29.608676 best solution, best possible -50.25985 (2055.15 seconds)
Cbc0010I After 1987 nodes, 1407 on tree, 29.608676 best solution, best possible -50.25985 (2055.95 seconds)
Cbc0010I After 1992 nodes, 1409 on tree, 29.608676 best solution, best possible -50.25985 (2056.71 seconds)
Cbc0010I After 1998 nodes, 1413 on tree, 29.608676 best solution, best possible -50.25985 (2057.55 seconds)
Cbc0010I After 2001 nodes, 1414 on tree, 29.608676 best solution, best possible -50.25985 (2058.41 seconds)
Cbc0010I After 2007 nodes, 1417 on tree, 29.608676 best solution, best possible -50.25985 (2059.26 seconds)
Cbc0010I After 2013 nodes, 1420 on tree, 29.608676 best solution, best possible -50.25985 (2060.17 seconds)
Cbc0010I After 2019 nodes, 1423 on tree, 29.608676 best solution, best possible -50.25985 (2061.09 seconds)
Cbc0010I After 2024 nodes, 1425 on tree, 29.608676 best solution, best possible -50.25985 (2061.85 seconds)
Cbc0010I After 2029 nodes, 1427 on tree, 29.608676 best solution, best possible -50.25985 (2062.63 seconds)
Cbc0010I After 2038 nodes, 1432 on tree, 29.608676 best solution, best possible -50.25985 (2063.51 seconds)
Cbc0010I After 2043 nodes, 1433 on tree, 29.608676 best solution, best possible -50.25985 (2064.38 seconds)
Cbc0010I After 2047 nodes, 1435 on tree, 29.608676 best solution, best possible -50.25985 (2065.27 seconds)
Cbc0010I After 2051 nodes, 1436 on tree, 29.608676 best solution, best possible -50.25985 (2066.06 seconds)
Cbc0010I After 2059 nodes, 1441 on tree, 29.608676 best solution, best possible -50.25985 (2066.81 seconds)
Cbc0010I After 2065 nodes, 1443 on tree, 29.608676 best solution, best possible -50.25985 (2067.51 seconds)
Cbc0010I After 2075 nodes, 1450 on tree, 29.608676 best solution, best possible -50.25985 (2068.39 seconds)
Cbc0010I After 2083 nodes, 1452 on tree, 29.608676 best solution, best possible -50.25985 (2069.12 seconds)
Cbc0010I After 2088 nodes, 1455 on tree, 29.608676 best solution, best possible -50.25985 (2069.84 seconds)
Cbc0010I After 2093 nodes, 1457 on tree, 29.608676 best solution, best possible -50.25985 (2070.55 seconds)
Cbc0010I After 2099 nodes, 1460 on tree, 29.608676 best solution, best possible -50.25985 (2071.29 seconds)
Cbc0010I After 2106 nodes, 1464 on tree, 29.608676 best solution, best possible -50.25985 (2072.10 seconds)
Cbc0010I After 2112 nodes, 1467 on tree, 29.608676 best solution, best possible -50.25985 (2072.95 seconds)
Cbc0010I After 2117 nodes, 1470 on tree, 29.608676 best solution, best possible -50.25985 (2073.72 seconds)
Cbc0010I After 2122 nodes, 1472 on tree, 29.608676 best solution, best possible -50.25985 (2074.54 seconds)
Cbc0010I After 2126 nodes, 1474 on tree, 29.608676 best solution, best possible -50.25985 (2075.30 seconds)
Cbc0010I After 2130 nodes, 1476 on tree, 29.608676 best solution, best possible -50.25985 (2076.11 seconds)
Cbc0010I After 2135 nodes, 1479 on tree, 29.608676 best solution, best possible -50.25985 (2076.95 seconds)
Cbc0010I After 2140 nodes, 1481 on tree, 29.608676 best solution, best possible -50.25985 (2077.83 seconds)
Cbc0010I After 2145 nodes, 1483 on tree, 29.608676 best solution, best possible -50.25985 (2078.70 seconds)
Cbc0010I After 2150 nodes, 1486 on tree, 29.608676 best solution, best possible -50.25985 (2079.40 seconds)
Cbc0010I After 2157 nodes, 1489 on tree, 29.608676 best solution, best possible -50.25985 (2080.14 seconds)
Cbc0010I After 2164 nodes, 1494 on tree, 29.608676 best solution, best possible -50.25985 (2080.89 seconds)
Cbc0010I After 2169 nodes, 1496 on tree, 29.608676 best solution, best possible -50.25985 (2081.62 seconds)
Cbc0010I After 2175 nodes, 1499 on tree, 29.608676 best solution, best possible -50.25985 (2082.44 seconds)
Cbc0010I After 2182 nodes, 1503 on tree, 29.608676 best solution, best possible -50.25985 (2083.25 seconds)
Cbc0010I After 2192 nodes, 1508 on tree, 29.608676 best solution, best possible -50.25985 (2084.01 seconds)
Cbc0010I After 2201 nodes, 1512 on tree, 29.608676 best solution, best possible -50.25985 (2084.80 seconds)
Cbc0010I After 2210 nodes, 1518 on tree, 29.608676 best solution, best possible -50.25985 (2085.59 seconds)
Cbc0010I After 2220 nodes, 1520 on tree, 29.608676 best solution, best possible -50.25985 (2086.50 seconds)
Cbc0010I After 2223 nodes, 1522 on tree, 29.608676 best solution, best possible -50.25985 (2087.22 seconds)
Cbc0010I After 2228 nodes, 1524 on tree, 29.608676 best solution, best possible -50.25985 (2088.00 seconds)
Cbc0010I After 2234 nodes, 1528 on tree, 29.608676 best solution, best possible -50.25985 (2088.79 seconds)
Cbc0010I After 2241 nodes, 1532 on tree, 29.608676 best solution, best possible -50.25985 (2089.49 seconds)
Cbc0010I After 2249 nodes, 1539 on tree, 29.608676 best solution, best possible -50.25985 (2090.20 seconds)
Cbc0010I After 2253 nodes, 1540 on tree, 29.608676 best solution, best possible -50.25985 (2090.96 seconds)
Cbc0010I After 2257 nodes, 1540 on tree, 29.608676 best solution, best possible -50.25985 (2091.74 seconds)
Cbc0010I After 2262 nodes, 1542 on tree, 29.608676 best solution, best possible -50.25985 (2092.55 seconds)
Cbc0010I After 2270 nodes, 1548 on tree, 29.608676 best solution, best possible -50.25985 (2093.28 seconds)
Cbc0010I After 2280 nodes, 1558 on tree, 29.608676 best solution, best possible -50.25985 (2094.00 seconds)
Cbc0010I After 2284 nodes, 1559 on tree, 29.608676 best solution, best possible -50.25985 (2094.71 seconds)
Cbc0010I After 2288 nodes, 1559 on tree, 29.608676 best solution, best possible -50.25985 (2095.45 seconds)
Cbc0010I After 2293 nodes, 1560 on tree, 29.608676 best solution, best possible -50.25985 (2096.25 seconds)
Cbc0010I After 2298 nodes, 1562 on tree, 29.608676 best solution, best possible -50.25985 (2097.05 seconds)
Cbc0010I After 2303 nodes, 1563 on tree, 29.608676 best solution, best possible -50.25985 (2097.81 seconds)
Cbc0010I After 2308 nodes, 1564 on tree, 29.608676 best solution, best possible -50.25985 (2098.55 seconds)
Cbc0010I After 2312 nodes, 1566 on tree, 29.608676 best solution, best possible -50.25985 (2099.39 seconds)
Cbc0010I After 2316 nodes, 1568 on tree, 29.608676 best solution, best possible -50.25985 (2100.11 seconds)
Cbc0010I After 2321 nodes, 1571 on tree, 29.608676 best solution, best possible -50.25985 (2100.97 seconds)
Cbc0010I After 2326 nodes, 1574 on tree, 29.608676 best solution, best possible -50.25985 (2101.77 seconds)
Cbc0010I After 2330 nodes, 1575 on tree, 29.608676 best solution, best possible -50.25985 (2102.68 seconds)
Cbc0010I After 2334 nodes, 1577 on tree, 29.608676 best solution, best possible -50.25985 (2103.38 seconds)
Cbc0010I After 2339 nodes, 1580 on tree, 29.608676 best solution, best possible -50.25985 (2104.27 seconds)
Cbc0010I After 2343 nodes, 1582 on tree, 29.608676 best solution, best possible -50.25985 (2105.13 seconds)
Cbc0010I After 2352 nodes, 1586 on tree, 29.608676 best solution, best possible -50.25985 (2105.86 seconds)
Cbc0010I After 2354 nodes, 1587 on tree, 29.608676 best solution, best possible -50.25985 (2106.57 seconds)
Cbc0010I After 2359 nodes, 1590 on tree, 29.608676 best solution, best possible -50.25985 (2107.33 seconds)
Cbc0010I After 2365 nodes, 1592 on tree, 29.608676 best solution, best possible -50.25985 (2108.13 seconds)
Cbc0010I After 2375 nodes, 1602 on tree, 29.608676 best solution, best possible -50.25985 (2108.85 seconds)
Cbc0010I After 2380 nodes, 1603 on tree, 29.608676 best solution, best possible -50.25985 (2109.63 seconds)
Cbc0010I After 2384 nodes, 1604 on tree, 29.608676 best solution, best possible -50.25985 (2110.35 seconds)
Cbc0010I After 2388 nodes, 1605 on tree, 29.608676 best solution, best possible -50.25985 (2111.06 seconds)
Cbc0010I After 2394 nodes, 1607 on tree, 29.608676 best solution, best possible -50.25985 (2111.81 seconds)
Cbc0010I After 2399 nodes, 1609 on tree, 29.608676 best solution, best possible -50.25985 (2112.54 seconds)
Cbc0010I After 2405 nodes, 1613 on tree, 29.608676 best solution, best possible -50.25985 (2113.33 seconds)
Cbc0010I After 2411 nodes, 1616 on tree, 29.608676 best solution, best possible -50.25985 (2114.03 seconds)
Cbc0010I After 2417 nodes, 1618 on tree, 29.608676 best solution, best possible -50.25985 (2114.90 seconds)
Cbc0010I After 2423 nodes, 1622 on tree, 29.608676 best solution, best possible -50.25985 (2115.60 seconds)
Cbc0010I After 2428 nodes, 1624 on tree, 29.608676 best solution, best possible -50.25985 (2116.41 seconds)
Cbc0010I After 2433 nodes, 1627 on tree, 29.608676 best solution, best possible -50.25985 (2117.21 seconds)
Cbc0010I After 2438 nodes, 1629 on tree, 29.608676 best solution, best possible -50.25985 (2118.01 seconds)
Cbc0010I After 2443 nodes, 1631 on tree, 29.608676 best solution, best possible -50.25985 (2118.81 seconds)
Cbc0010I After 2447 nodes, 1633 on tree, 29.608676 best solution, best possible -50.25985 (2119.55 seconds)
Cbc0010I After 2455 nodes, 1638 on tree, 29.608676 best solution, best possible -50.25985 (2120.40 seconds)
Cbc0010I After 2461 nodes, 1640 on tree, 29.608676 best solution, best possible -50.25985 (2121.13 seconds)
Cbc0010I After 2466 nodes, 1643 on tree, 29.608676 best solution, best possible -50.25985 (2121.84 seconds)
Cbc0010I After 2472 nodes, 1646 on tree, 29.608676 best solution, best possible -50.25985 (2122.71 seconds)
Cbc0010I After 2477 nodes, 1649 on tree, 29.608676 best solution, best possible -50.25985 (2123.43 seconds)
Cbc0010I After 2483 nodes, 1653 on tree, 29.608676 best solution, best possible -50.25985 (2124.20 seconds)
Cbc0010I After 2488 nodes, 1654 on tree, 29.608676 best solution, best possible -50.25985 (2124.92 seconds)
Cbc0010I After 2494 nodes, 1657 on tree, 29.608676 best solution, best possible -50.25985 (2125.73 seconds)
Cbc0010I After 2498 nodes, 1659 on tree, 29.608676 best solution, best possible -50.25985 (2126.48 seconds)
Cbc0010I After 2503 nodes, 1662 on tree, 29.608676 best solution, best possible -50.25985 (2127.32 seconds)
Cbc0010I After 2508 nodes, 1664 on tree, 29.608676 best solution, best possible -50.25985 (2128.16 seconds)
Cbc0010I After 2513 nodes, 1666 on tree, 29.608676 best solution, best possible -50.25985 (2129.05 seconds)
Cbc0010I After 2518 nodes, 1669 on tree, 29.608676 best solution, best possible -50.25985 (2129.87 seconds)
Cbc0010I After 2522 nodes, 1671 on tree, 29.608676 best solution, best possible -50.25985 (2130.58 seconds)
Cbc0010I After 2527 nodes, 1673 on tree, 29.608676 best solution, best possible -50.25985 (2131.42 seconds)
Cbc0010I After 2531 nodes, 1677 on tree, 29.608676 best solution, best possible -50.25985 (2132.35 seconds)
Cbc0010I After 2536 nodes, 1678 on tree, 29.608676 best solution, best possible -50.25985 (2133.11 seconds)
Cbc0010I After 2541 nodes, 1680 on tree, 29.608676 best solution, best possible -50.25985 (2133.91 seconds)
Cbc0010I After 2546 nodes, 1683 on tree, 29.608676 best solution, best possible -50.25985 (2134.63 seconds)
Cbc0010I After 2552 nodes, 1686 on tree, 29.608676 best solution, best possible -50.25985 (2135.41 seconds)
Cbc0010I After 2558 nodes, 1689 on tree, 29.608676 best solution, best possible -50.25985 (2136.26 seconds)
Cbc0010I After 2562 nodes, 1691 on tree, 29.608676 best solution, best possible -50.25985 (2137.07 seconds)
Cbc0010I After 2566 nodes, 1692 on tree, 29.608676 best solution, best possible -50.25985 (2137.82 seconds)
Cbc0010I After 2571 nodes, 1695 on tree, 29.608676 best solution, best possible -50.25985 (2138.57 seconds)
Cbc0010I After 2575 nodes, 1697 on tree, 29.608676 best solution, best possible -50.25985 (2139.30 seconds)
Cbc0010I After 2579 nodes, 1699 on tree, 29.608676 best solution, best possible -50.25985 (2140.08 seconds)
Cbc0010I After 2583 nodes, 1701 on tree, 29.608676 best solution, best possible -50.25985 (2140.83 seconds)
Cbc0010I After 2588 nodes, 1703 on tree, 29.608676 best solution, best possible -50.25985 (2141.54 seconds)
Cbc0010I After 2593 nodes, 1706 on tree, 29.608676 best solution, best possible -50.25985 (2142.37 seconds)
Cbc0010I After 2597 nodes, 1708 on tree, 29.608676 best solution, best possible -50.25985 (2143.11 seconds)
Cbc0010I After 2601 nodes, 1710 on tree, 29.608676 best solution, best possible -50.25985 (2143.81 seconds)
Cbc0010I After 2606 nodes, 1712 on tree, 29.608676 best solution, best possible -50.25985 (2144.69 seconds)
Cbc0010I After 2611 nodes, 1715 on tree, 29.608676 best solution, best possible -50.25985 (2145.51 seconds)
Cbc0010I After 2616 nodes, 1718 on tree, 29.608676 best solution, best possible -50.25985 (2146.32 seconds)
Cbc0010I After 2621 nodes, 1720 on tree, 29.608676 best solution, best possible -50.25985 (2147.21 seconds)
Cbc0010I After 2626 nodes, 1723 on tree, 29.608676 best solution, best possible -50.25985 (2148.00 seconds)
Cbc0010I After 2630 nodes, 1724 on tree, 29.608676 best solution, best possible -50.25985 (2148.73 seconds)
Cbc0010I After 2635 nodes, 1727 on tree, 29.608676 best solution, best possible -50.25985 (2149.57 seconds)
Cbc0010I After 2639 nodes, 1730 on tree, 29.608676 best solution, best possible -50.25985 (2150.48 seconds)
Cbc0010I After 2643 nodes, 1732 on tree, 29.608676 best solution, best possible -50.25985 (2151.22 seconds)
Cbc0010I After 2647 nodes, 1733 on tree, 29.608676 best solution, best possible -50.25985 (2151.96 seconds)
Cbc0010I After 2652 nodes, 1735 on tree, 29.608676 best solution, best possible -50.25985 (2152.83 seconds)
Cbc0010I After 2658 nodes, 1739 on tree, 29.608676 best solution, best possible -50.25985 (2153.69 seconds)
Cbc0010I After 2662 nodes, 1740 on tree, 29.608676 best solution, best possible -50.25985 (2154.44 seconds)
Cbc0010I After 2666 nodes, 1743 on tree, 29.608676 best solution, best possible -50.25985 (2155.30 seconds)
