Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.518821 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.124 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (2.78 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 8.80 seconds - Feasibility pump exiting - took 7.51 seconds
Cbc0031I 181 added rows had average density of 148.65746
Cbc0013I At root node, 181 cuts changed objective from 44523.429 to 44544.224 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.787 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 68 row cuts average 808.0 elements, 0 column cuts (0 active)  in 1.034 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.612 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 741 row cuts average 44.6 elements, 0 column cuts (0 active)  in 90.076 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.058 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 23 row cuts average 587.8 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 64 row cuts average 363.2 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44544.224 (115.81 seconds)
Cbc0010I After 3685 nodes, 2199 on tree, 95789 best solution, best possible 44544.308 (5054.18 seconds)
Cbc0010I After 3686 nodes, 2199 on tree, 95789 best solution, best possible 44544.308 (5055.68 seconds)
Cbc0010I After 3687 nodes, 2200 on tree, 95789 best solution, best possible 44544.308 (5057.29 seconds)
Cbc0010I After 3688 nodes, 2200 on tree, 95789 best solution, best possible 44544.308 (5058.64 seconds)
Cbc0010I After 3695 nodes, 2204 on tree, 95789 best solution, best possible 44544.308 (5061.23 seconds)
Cbc0010I After 3696 nodes, 2204 on tree, 95789 best solution, best possible 44544.308 (5063.12 seconds)
Cbc0010I After 3699 nodes, 2207 on tree, 95789 best solution, best possible 44544.308 (5065.09 seconds)
Cbc0010I After 3700 nodes, 2207 on tree, 95789 best solution, best possible 44544.308 (5066.53 seconds)
Cbc0010I After 3702 nodes, 2208 on tree, 95789 best solution, best possible 44544.308 (5068.06 seconds)
Cbc0010I After 3703 nodes, 2208 on tree, 95789 best solution, best possible 44544.308 (5069.38 seconds)
Cbc0010I After 3707 nodes, 2210 on tree, 95789 best solution, best possible 44544.308 (5071.05 seconds)
Cbc0010I After 3708 nodes, 2210 on tree, 95789 best solution, best possible 44544.308 (5072.22 seconds)
Cbc0010I After 3709 nodes, 2211 on tree, 95789 best solution, best possible 44544.308 (5073.99 seconds)
Cbc0010I After 3710 nodes, 2211 on tree, 95789 best solution, best possible 44544.308 (5075.14 seconds)
Cbc0010I After 3711 nodes, 2212 on tree, 95789 best solution, best possible 44544.308 (5077.24 seconds)
Cbc0010I After 3712 nodes, 2212 on tree, 95789 best solution, best possible 44544.308 (5079.82 seconds)
Cbc0010I After 3715 nodes, 2214 on tree, 95789 best solution, best possible 44544.308 (5082.28 seconds)
Cbc0010I After 3716 nodes, 2214 on tree, 95789 best solution, best possible 44544.308 (5084.60 seconds)
Cbc0010I After 3717 nodes, 2215 on tree, 95789 best solution, best possible 44544.308 (5086.75 seconds)
Cbc0010I After 3718 nodes, 2215 on tree, 95789 best solution, best possible 44544.308 (5088.82 seconds)
Cbc0010I After 3725 nodes, 2219 on tree, 95789 best solution, best possible 44544.308 (5089.56 seconds)
Cbc0010I After 3726 nodes, 2220 on tree, 95789 best solution, best possible 44544.308 (5091.18 seconds)
Cbc0010I After 3727 nodes, 2220 on tree, 95789 best solution, best possible 44544.308 (5093.12 seconds)
Cbc0010I After 3730 nodes, 2222 on tree, 95789 best solution, best possible 44544.308 (5095.03 seconds)
Cbc0010I After 3731 nodes, 2222 on tree, 95789 best solution, best possible 44544.308 (5097.21 seconds)
Cbc0010I After 3737 nodes, 2226 on tree, 95789 best solution, best possible 44544.308 (5097.99 seconds)
Cbc0010I After 3742 nodes, 2228 on tree, 95789 best solution, best possible 44544.308 (5100.51 seconds)
Cbc0010I After 3743 nodes, 2228 on tree, 95789 best solution, best possible 44544.308 (5102.73 seconds)
Cbc0010I After 3744 nodes, 2229 on tree, 95789 best solution, best possible 44544.308 (5105.31 seconds)
Cbc0010I After 3745 nodes, 2229 on tree, 95789 best solution, best possible 44544.308 (5108.03 seconds)
Cbc0010I After 3747 nodes, 2230 on tree, 95789 best solution, best possible 44544.308 (5110.01 seconds)
Cbc0010I After 3748 nodes, 2230 on tree, 95789 best solution, best possible 44544.308 (5112.83 seconds)
Cbc0010I After 3749 nodes, 2231 on tree, 95789 best solution, best possible 44544.308 (5115.13 seconds)
Cbc0010I After 3750 nodes, 2231 on tree, 95789 best solution, best possible 44544.308 (5117.19 seconds)
Cbc0010I After 3751 nodes, 2232 on tree, 95789 best solution, best possible 44544.308 (5120.36 seconds)
Cbc0010I After 3752 nodes, 2232 on tree, 95789 best solution, best possible 44544.308 (5123.01 seconds)
Cbc0010I After 3753 nodes, 2233 on tree, 95789 best solution, best possible 44544.308 (5125.12 seconds)
Cbc0010I After 3754 nodes, 2233 on tree, 95789 best solution, best possible 44544.308 (5126.46 seconds)
Cbc0010I After 3760 nodes, 2237 on tree, 95789 best solution, best possible 44544.308 (5127.20 seconds)
Cbc0010I After 3761 nodes, 2238 on tree, 95789 best solution, best possible 44544.308 (5130.20 seconds)
Cbc0010I After 3762 nodes, 2238 on tree, 95789 best solution, best possible 44544.308 (5132.83 seconds)
Cbc0010I After 3764 nodes, 2239 on tree, 95789 best solution, best possible 44544.308 (5135.46 seconds)
Cbc0010I After 3765 nodes, 2239 on tree, 95789 best solution, best possible 44544.308 (5137.71 seconds)
Cbc0010I After 3772 nodes, 2243 on tree, 95789 best solution, best possible 44544.308 (5138.47 seconds)
Cbc0010I After 3776 nodes, 2245 on tree, 95789 best solution, best possible 44544.308 (5140.73 seconds)
Cbc0010I After 3777 nodes, 2245 on tree, 95789 best solution, best possible 44544.308 (5142.51 seconds)
Cbc0010I After 3778 nodes, 2246 on tree, 95789 best solution, best possible 44544.308 (5144.28 seconds)
Cbc0010I After 3779 nodes, 2246 on tree, 95789 best solution, best possible 44544.308 (5146.49 seconds)
Cbc0010I After 3786 nodes, 2249 on tree, 95789 best solution, best possible 44544.308 (5147.28 seconds)
Cbc0010I After 3787 nodes, 2250 on tree, 95789 best solution, best possible 44544.308 (5149.66 seconds)
Cbc0010I After 3788 nodes, 2250 on tree, 95789 best solution, best possible 44544.308 (5151.45 seconds)
Cbc0010I After 3789 nodes, 2251 on tree, 95789 best solution, best possible 44544.308 (5154.03 seconds)
Cbc0010I After 3790 nodes, 2251 on tree, 95789 best solution, best possible 44544.308 (5156.18 seconds)
Cbc0010I After 3793 nodes, 2253 on tree, 95789 best solution, best possible 44544.308 (5158.64 seconds)
Cbc0010I After 3794 nodes, 2253 on tree, 95789 best solution, best possible 44544.308 (5160.65 seconds)
Cbc0010I After 3799 nodes, 2256 on tree, 95789 best solution, best possible 44544.308 (5163.22 seconds)
Cbc0010I After 3800 nodes, 2256 on tree, 95789 best solution, best possible 44544.308 (5165.52 seconds)
Cbc0010I After 3804 nodes, 2259 on tree, 95789 best solution, best possible 44544.308 (5168.56 seconds)
Cbc0010I After 3805 nodes, 2259 on tree, 95789 best solution, best possible 44544.308 (5171.69 seconds)
Cbc0010I After 3807 nodes, 2260 on tree, 95789 best solution, best possible 44544.308 (5174.38 seconds)
Cbc0010I After 3808 nodes, 2260 on tree, 95789 best solution, best possible 44544.308 (5176.94 seconds)
Cbc0010I After 3810 nodes, 2262 on tree, 95789 best solution, best possible 44544.308 (5179.10 seconds)
Cbc0010I After 3811 nodes, 2262 on tree, 95789 best solution, best possible 44544.308 (5182.85 seconds)
Cbc0010I After 3813 nodes, 2263 on tree, 95789 best solution, best possible 44544.308 (5185.67 seconds)
Cbc0010I After 3814 nodes, 2263 on tree, 95789 best solution, best possible 44544.308 (5187.72 seconds)
Cbc0010I After 3817 nodes, 2266 on tree, 95789 best solution, best possible 44544.308 (5190.79 seconds)
Cbc0010I After 3818 nodes, 2266 on tree, 95789 best solution, best possible 44544.308 (5193.01 seconds)
Cbc0010I After 3820 nodes, 2267 on tree, 95789 best solution, best possible 44544.308 (5195.58 seconds)
Cbc0010I After 3821 nodes, 2267 on tree, 95789 best solution, best possible 44544.308 (5197.60 seconds)
Cbc0010I After 3824 nodes, 2269 on tree, 95789 best solution, best possible 44544.308 (5199.91 seconds)
Cbc0010I After 3825 nodes, 2269 on tree, 95789 best solution, best possible 44544.308 (5201.70 seconds)
Cbc0010I After 3827 nodes, 2270 on tree, 95789 best solution, best possible 44544.308 (5203.58 seconds)
Cbc0010I After 3828 nodes, 2270 on tree, 95789 best solution, best possible 44544.308 (5205.87 seconds)
Cbc0010I After 3835 nodes, 2275 on tree, 95789 best solution, best possible 44544.308 (5208.37 seconds)
Cbc0010I After 3836 nodes, 2275 on tree, 95789 best solution, best possible 44544.308 (5210.14 seconds)
Cbc0010I After 3843 nodes, 2278 on tree, 95789 best solution, best possible 44544.308 (5210.88 seconds)
Cbc0010I After 3846 nodes, 2280 on tree, 95789 best solution, best possible 44544.308 (5213.42 seconds)
Cbc0010I After 3847 nodes, 2280 on tree, 95789 best solution, best possible 44544.308 (5216.13 seconds)
Cbc0010I After 3853 nodes, 2283 on tree, 95789 best solution, best possible 44544.308 (5219.55 seconds)
Cbc0010I After 3854 nodes, 2283 on tree, 95789 best solution, best possible 44544.308 (5222.07 seconds)
Cbc0010I After 3855 nodes, 2284 on tree, 95789 best solution, best possible 44544.308 (5224.93 seconds)
Cbc0010I After 3856 nodes, 2284 on tree, 95789 best solution, best possible 44544.308 (5227.14 seconds)
Cbc0010I After 3858 nodes, 2286 on tree, 95789 best solution, best possible 44544.308 (5229.92 seconds)
Cbc0010I After 3859 nodes, 2286 on tree, 95789 best solution, best possible 44544.308 (5232.33 seconds)
Cbc0010I After 3862 nodes, 2288 on tree, 95789 best solution, best possible 44544.308 (5234.88 seconds)
Cbc0010I After 3863 nodes, 2288 on tree, 95789 best solution, best possible 44544.308 (5237.24 seconds)
Cbc0010I After 3865 nodes, 2289 on tree, 95789 best solution, best possible 44544.308 (5239.54 seconds)
Cbc0010I After 3866 nodes, 2289 on tree, 95789 best solution, best possible 44544.308 (5241.49 seconds)
Cbc0010I After 3867 nodes, 2290 on tree, 95789 best solution, best possible 44544.308 (5244.54 seconds)
Cbc0010I After 3868 nodes, 2290 on tree, 95789 best solution, best possible 44544.308 (5246.68 seconds)
Cbc0010I After 3869 nodes, 2291 on tree, 95789 best solution, best possible 44544.308 (5249.04 seconds)
Cbc0010I After 3870 nodes, 2291 on tree, 95789 best solution, best possible 44544.308 (5251.25 seconds)
Cbc0010I After 3876 nodes, 2295 on tree, 95789 best solution, best possible 44544.308 (5251.96 seconds)
Cbc0010I After 3877 nodes, 2296 on tree, 95789 best solution, best possible 44544.308 (5253.85 seconds)
Cbc0010I After 3878 nodes, 2296 on tree, 95789 best solution, best possible 44544.308 (5255.32 seconds)
Cbc0010I After 3879 nodes, 2297 on tree, 95789 best solution, best possible 44544.308 (5256.89 seconds)
Cbc0010I After 3880 nodes, 2297 on tree, 95789 best solution, best possible 44544.308 (5258.28 seconds)
Cbc0010I After 3883 nodes, 2299 on tree, 95789 best solution, best possible 44544.308 (5260.08 seconds)
Cbc0010I After 3884 nodes, 2299 on tree, 95789 best solution, best possible 44544.308 (5261.54 seconds)
Cbc0010I After 3886 nodes, 2300 on tree, 95789 best solution, best possible 44544.308 (5263.21 seconds)
Cbc0010I After 3887 nodes, 2300 on tree, 95789 best solution, best possible 44544.308 (5265.06 seconds)
Cbc0010I After 3893 nodes, 2302 on tree, 95789 best solution, best possible 44544.308 (5265.77 seconds)
Cbc0010I After 3898 nodes, 2305 on tree, 95789 best solution, best possible 44544.308 (5268.47 seconds)
Cbc0010I After 3899 nodes, 2305 on tree, 95789 best solution, best possible 44544.308 (5270.72 seconds)
Cbc0010I After 3902 nodes, 2307 on tree, 95789 best solution, best possible 44544.308 (5272.29 seconds)
Cbc0010I After 3903 nodes, 2307 on tree, 95789 best solution, best possible 44544.308 (5273.79 seconds)
Cbc0010I After 3904 nodes, 2308 on tree, 95789 best solution, best possible 44544.308 (5275.47 seconds)
Cbc0010I After 3905 nodes, 2308 on tree, 95789 best solution, best possible 44544.308 (5277.79 seconds)
Cbc0010I After 3909 nodes, 2311 on tree, 95789 best solution, best possible 44544.308 (5279.89 seconds)
Cbc0010I After 3910 nodes, 2311 on tree, 95789 best solution, best possible 44544.308 (5281.25 seconds)
Cbc0010I After 3912 nodes, 2312 on tree, 95789 best solution, best possible 44544.308 (5283.88 seconds)
Cbc0010I After 3913 nodes, 2312 on tree, 95789 best solution, best possible 44544.308 (5285.78 seconds)
Cbc0010I After 3920 nodes, 2316 on tree, 95789 best solution, best possible 44544.308 (5286.53 seconds)
Cbc0010I After 3921 nodes, 2317 on tree, 95789 best solution, best possible 44544.308 (5289.00 seconds)
Cbc0010I After 3922 nodes, 2317 on tree, 95789 best solution, best possible 44544.308 (5291.65 seconds)
Cbc0010I After 3923 nodes, 2318 on tree, 95789 best solution, best possible 44544.308 (5293.98 seconds)
Cbc0010I After 3924 nodes, 2318 on tree, 95789 best solution, best possible 44544.308 (5296.04 seconds)
Cbc0010I After 3929 nodes, 2321 on tree, 95789 best solution, best possible 44544.308 (5298.90 seconds)
Cbc0010I After 3930 nodes, 2321 on tree, 95789 best solution, best possible 44544.308 (5301.16 seconds)
Cbc0010I After 3931 nodes, 2322 on tree, 95789 best solution, best possible 44544.308 (5303.46 seconds)
Cbc0010I After 3932 nodes, 2322 on tree, 95789 best solution, best possible 44544.308 (5305.44 seconds)
Cbc0010I After 3935 nodes, 2324 on tree, 95789 best solution, best possible 44544.308 (5308.26 seconds)
Cbc0010I After 3936 nodes, 2324 on tree, 95789 best solution, best possible 44544.308 (5310.83 seconds)
Cbc0010I After 3938 nodes, 2325 on tree, 95789 best solution, best possible 44544.308 (5313.16 seconds)
Cbc0010I After 3939 nodes, 2325 on tree, 95789 best solution, best possible 44544.308 (5315.50 seconds)
Cbc0010I After 3941 nodes, 2327 on tree, 95789 best solution, best possible 44544.308 (5317.78 seconds)
Cbc0010I After 3942 nodes, 2327 on tree, 95789 best solution, best possible 44544.308 (5320.93 seconds)
Cbc0010I After 3944 nodes, 2328 on tree, 95789 best solution, best possible 44544.308 (5322.79 seconds)
Cbc0010I After 3945 nodes, 2328 on tree, 95789 best solution, best possible 44544.308 (5325.20 seconds)
Cbc0010I After 3951 nodes, 2332 on tree, 95789 best solution, best possible 44544.308 (5327.80 seconds)
Cbc0010I After 3952 nodes, 2332 on tree, 95789 best solution, best possible 44544.308 (5329.81 seconds)
Cbc0010I After 3954 nodes, 2333 on tree, 95789 best solution, best possible 44544.308 (5331.61 seconds)
Cbc0010I After 3955 nodes, 2333 on tree, 95789 best solution, best possible 44544.308 (5333.60 seconds)
Cbc0010I After 3962 nodes, 2337 on tree, 95789 best solution, best possible 44544.308 (5334.34 seconds)
Cbc0010I After 3966 nodes, 2339 on tree, 95789 best solution, best possible 44544.308 (5336.22 seconds)
Cbc0010I After 3967 nodes, 2339 on tree, 95789 best solution, best possible 44544.308 (5337.63 seconds)
Cbc0010I After 3968 nodes, 2340 on tree, 95789 best solution, best possible 44544.308 (5339.67 seconds)
Cbc0010I After 3969 nodes, 2340 on tree, 95789 best solution, best possible 44544.308 (5341.05 seconds)
Cbc0010I After 3970 nodes, 2341 on tree, 95789 best solution, best possible 44544.308 (5342.58 seconds)
Cbc0010I After 3971 nodes, 2341 on tree, 95789 best solution, best possible 44544.308 (5343.63 seconds)
Cbc0010I After 3972 nodes, 2342 on tree, 95789 best solution, best possible 44544.308 (5344.94 seconds)
Cbc0010I After 3981 nodes, 2347 on tree, 95789 best solution, best possible 44544.308 (5346.56 seconds)
Cbc0010I After 3982 nodes, 2347 on tree, 95789 best solution, best possible 44544.308 (5347.95 seconds)
Cbc0010I After 3985 nodes, 2349 on tree, 95789 best solution, best possible 44544.308 (5349.12 seconds)
Cbc0010I After 3986 nodes, 2349 on tree, 95789 best solution, best possible 44544.308 (5350.25 seconds)
Cbc0010I After 3990 nodes, 2352 on tree, 95789 best solution, best possible 44544.308 (5351.83 seconds)
Cbc0010I After 3991 nodes, 2352 on tree, 95789 best solution, best possible 44544.308 (5353.08 seconds)
Cbc0010I After 3992 nodes, 2353 on tree, 95789 best solution, best possible 44544.308 (5354.18 seconds)
Cbc0010I After 3993 nodes, 2353 on tree, 95789 best solution, best possible 44544.308 (5354.96 seconds)
Cbc0010I After 3996 nodes, 2355 on tree, 95789 best solution, best possible 44544.308 (5356.16 seconds)
Cbc0010I After 3997 nodes, 2355 on tree, 95789 best solution, best possible 44544.308 (5357.27 seconds)
Cbc0010I After 3999 nodes, 2356 on tree, 95789 best solution, best possible 44544.308 (5358.13 seconds)
Cbc0010I After 4000 nodes, 2356 on tree, 95789 best solution, best possible 44544.308 (5359.02 seconds)
Cbc0010I After 4001 nodes, 2356 on tree, 95789 best solution, best possible 44544.308 (5360.08 seconds)
Cbc0010I After 4007 nodes, 2360 on tree, 95789 best solution, best possible 44544.308 (5361.81 seconds)
Cbc0010I After 4008 nodes, 2360 on tree, 95789 best solution, best possible 44544.308 (5362.82 seconds)
Cbc0010I After 4012 nodes, 2360 on tree, 95789 best solution, best possible 44544.308 (5364.74 seconds)
Cbc0010I After 4014 nodes, 2360 on tree, 95789 best solution, best possible 44544.308 (5366.25 seconds)
Cbc0010I After 4017 nodes, 2363 on tree, 95789 best solution, best possible 44544.308 (5367.89 seconds)
Cbc0010I After 4018 nodes, 2363 on tree, 95789 best solution, best possible 44544.308 (5369.19 seconds)
Cbc0010I After 4020 nodes, 2364 on tree, 95789 best solution, best possible 44544.308 (5370.52 seconds)
Cbc0010I After 4021 nodes, 2364 on tree, 95789 best solution, best possible 44544.308 (5371.55 seconds)
Cbc0010I After 4024 nodes, 2366 on tree, 95789 best solution, best possible 44544.308 (5372.96 seconds)
Cbc0010I After 4025 nodes, 2366 on tree, 95789 best solution, best possible 44544.308 (5374.08 seconds)
Cbc0010I After 4027 nodes, 2367 on tree, 95789 best solution, best possible 44544.308 (5375.05 seconds)
Cbc0010I After 4028 nodes, 2367 on tree, 95789 best solution, best possible 44544.308 (5376.23 seconds)
Cbc0010I After 4030 nodes, 2367 on tree, 95789 best solution, best possible 44544.308 (5377.78 seconds)
Cbc0010I After 4032 nodes, 2369 on tree, 95789 best solution, best possible 44544.308 (5378.85 seconds)
Cbc0010I After 4033 nodes, 2369 on tree, 95789 best solution, best possible 44544.308 (5380.05 seconds)
Cbc0010I After 4035 nodes, 2370 on tree, 95789 best solution, best possible 44544.308 (5381.41 seconds)
Cbc0010I After 4036 nodes, 2370 on tree, 95789 best solution, best possible 44544.308 (5382.71 seconds)
Cbc0010I After 4039 nodes, 2373 on tree, 95789 best solution, best possible 44544.308 (5384.34 seconds)
Cbc0010I After 4040 nodes, 2373 on tree, 95789 best solution, best possible 44544.308 (5385.75 seconds)
Cbc0010I After 4042 nodes, 2374 on tree, 95789 best solution, best possible 44544.308 (5387.07 seconds)
Cbc0010I After 4043 nodes, 2374 on tree, 95789 best solution, best possible 44544.308 (5388.23 seconds)
Cbc0010I After 4049 nodes, 2377 on tree, 95789 best solution, best possible 44544.308 (5390.47 seconds)
Cbc0010I After 4050 nodes, 2377 on tree, 95789 best solution, best possible 44544.308 (5391.95 seconds)
Cbc0010I After 4055 nodes, 2381 on tree, 95789 best solution, best possible 44544.308 (5393.70 seconds)
Cbc0010I After 4056 nodes, 2381 on tree, 95789 best solution, best possible 44544.308 (5395.22 seconds)
Cbc0010I After 4059 nodes, 2383 on tree, 95789 best solution, best possible 44544.308 (5396.50 seconds)
Cbc0010I After 4060 nodes, 2383 on tree, 95789 best solution, best possible 44544.308 (5397.72 seconds)
Cbc0010I After 4062 nodes, 2384 on tree, 95789 best solution, best possible 44544.308 (5398.87 seconds)
Cbc0010I After 4063 nodes, 2384 on tree, 95789 best solution, best possible 44544.308 (5400.16 seconds)
Cbc0010I After 4069 nodes, 2387 on tree, 95789 best solution, best possible 44544.308 (5401.72 seconds)
Cbc0010I After 4070 nodes, 2387 on tree, 95789 best solution, best possible 44544.308 (5402.81 seconds)
Cbc0010I After 4079 nodes, 2393 on tree, 95789 best solution, best possible 44544.308 (5404.62 seconds)
Cbc0010I After 4080 nodes, 2393 on tree, 95789 best solution, best possible 44544.308 (5405.78 seconds)
Cbc0010I After 4081 nodes, 2394 on tree, 95789 best solution, best possible 44544.308 (5406.97 seconds)
Cbc0010I After 4082 nodes, 2394 on tree, 95789 best solution, best possible 44544.308 (5408.33 seconds)
Cbc0010I After 4085 nodes, 2396 on tree, 95789 best solution, best possible 44544.308 (5409.65 seconds)
Cbc0010I After 4086 nodes, 2396 on tree, 95789 best solution, best possible 44544.308 (5411.08 seconds)
Cbc0010I After 4088 nodes, 2397 on tree, 95789 best solution, best possible 44544.308 (5412.74 seconds)
Cbc0010I After 4089 nodes, 2397 on tree, 95789 best solution, best possible 44544.308 (5414.14 seconds)
Cbc0010I After 4092 nodes, 2400 on tree, 95789 best solution, best possible 44544.308 (5415.79 seconds)
Cbc0010I After 4093 nodes, 2400 on tree, 95789 best solution, best possible 44544.308 (5416.92 seconds)
Cbc0010I After 4095 nodes, 2401 on tree, 95789 best solution, best possible 44544.308 (5418.29 seconds)
Cbc0010I After 4096 nodes, 2401 on tree, 95789 best solution, best possible 44544.308 (5419.73 seconds)
Cbc0010I After 4099 nodes, 2403 on tree, 95789 best solution, best possible 44544.308 (5421.46 seconds)
Cbc0010I After 4100 nodes, 2403 on tree, 95789 best solution, best possible 44544.308 (5422.71 seconds)
Cbc0010I After 4102 nodes, 2404 on tree, 95789 best solution, best possible 44544.308 (5423.75 seconds)
Cbc0010I After 4103 nodes, 2404 on tree, 95789 best solution, best possible 44544.308 (5425.31 seconds)
Cbc0010I After 4110 nodes, 2409 on tree, 95789 best solution, best possible 44544.308 (5427.39 seconds)
Cbc0010I After 4111 nodes, 2409 on tree, 95789 best solution, best possible 44544.308 (5429.01 seconds)
Cbc0010I After 4117 nodes, 2412 on tree, 95789 best solution, best possible 44544.308 (5430.57 seconds)
Cbc0010I After 4118 nodes, 2412 on tree, 95789 best solution, best possible 44544.308 (5431.62 seconds)
Cbc0010I After 4120 nodes, 2413 on tree, 95789 best solution, best possible 44544.308 (5432.83 seconds)
Cbc0010I After 4121 nodes, 2413 on tree, 95789 best solution, best possible 44544.308 (5433.75 seconds)
Cbc0010I After 4124 nodes, 2415 on tree, 95789 best solution, best possible 44544.308 (5435.81 seconds)
Cbc0010I After 4125 nodes, 2415 on tree, 95789 best solution, best possible 44544.308 (5437.28 seconds)
Cbc0010I After 4134 nodes, 2420 on tree, 95789 best solution, best possible 44544.308 (5439.64 seconds)
Cbc0010I After 4135 nodes, 2420 on tree, 95789 best solution, best possible 44544.308 (5440.91 seconds)
Cbc0010I After 4136 nodes, 2421 on tree, 95789 best solution, best possible 44544.308 (5442.50 seconds)
Cbc0010I After 4137 nodes, 2421 on tree, 95789 best solution, best possible 44544.308 (5443.70 seconds)
Cbc0010I After 4138 nodes, 2422 on tree, 95789 best solution, best possible 44544.308 (5445.52 seconds)
Cbc0010I After 4139 nodes, 2422 on tree, 95789 best solution, best possible 44544.308 (5446.90 seconds)
