Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 2.71935 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (10.04 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (10.93 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (11.09 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (11.40 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (11.57 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (11.98 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (12.07 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (12.52 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (12.71 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (12.93 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (13.03 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (13.18 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (13.27 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (13.52 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (13.82 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (13.89 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (14.27 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (14.39 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (14.64 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (14.71 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (14.99 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (15.08 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (15.22 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (15.30 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (15.50 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (15.57 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (15.82 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (15.90 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (16.05 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (16.17 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (49.15 seconds)
Cbc0038I After 49.15 seconds - Feasibility pump exiting - took 40.40 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 3376 nodes, 1730 on tree, 126467 best solution, best possible 27592.999 (2483.35 seconds)
Cbc0010I After 3379 nodes, 1732 on tree, 126467 best solution, best possible 27592.999 (2484.22 seconds)
Cbc0010I After 3384 nodes, 1733 on tree, 126467 best solution, best possible 27592.999 (2485.41 seconds)
Cbc0010I After 3390 nodes, 1735 on tree, 126467 best solution, best possible 27592.999 (2486.14 seconds)
Cbc0010I After 3394 nodes, 1738 on tree, 126467 best solution, best possible 27592.999 (2487.00 seconds)
Cbc0010I After 3399 nodes, 1740 on tree, 126467 best solution, best possible 27592.999 (2487.75 seconds)
Cbc0010I After 3404 nodes, 1742 on tree, 126467 best solution, best possible 27592.999 (2488.49 seconds)
Cbc0010I After 3406 nodes, 1743 on tree, 126467 best solution, best possible 27592.999 (2489.84 seconds)
Cbc0010I After 3410 nodes, 1745 on tree, 126467 best solution, best possible 27592.999 (2490.58 seconds)
Cbc0010I After 3412 nodes, 1746 on tree, 126467 best solution, best possible 27592.999 (2491.38 seconds)
Cbc0010I After 3415 nodes, 1746 on tree, 126467 best solution, best possible 27592.999 (2492.63 seconds)
Cbc0010I After 3418 nodes, 1748 on tree, 126467 best solution, best possible 27592.999 (2493.66 seconds)
Cbc0010I After 3420 nodes, 1748 on tree, 126467 best solution, best possible 27592.999 (2494.43 seconds)
Cbc0010I After 3426 nodes, 1751 on tree, 126467 best solution, best possible 27592.999 (2495.14 seconds)
Cbc0010I After 3432 nodes, 1754 on tree, 126467 best solution, best possible 27592.999 (2496.06 seconds)
Cbc0010I After 3437 nodes, 1757 on tree, 126467 best solution, best possible 27592.999 (2496.91 seconds)
Cbc0010I After 3443 nodes, 1758 on tree, 126467 best solution, best possible 27592.999 (2497.76 seconds)
Cbc0010I After 3447 nodes, 1761 on tree, 126467 best solution, best possible 27592.999 (2498.62 seconds)
Cbc0010I After 3453 nodes, 1764 on tree, 126467 best solution, best possible 27592.999 (2499.49 seconds)
Cbc0010I After 3459 nodes, 1766 on tree, 126467 best solution, best possible 27592.999 (2500.45 seconds)
Cbc0010I After 3464 nodes, 1769 on tree, 126467 best solution, best possible 27592.999 (2501.20 seconds)
Cbc0010I After 3465 nodes, 1769 on tree, 126467 best solution, best possible 27592.999 (2502.02 seconds)
Cbc0010I After 3472 nodes, 1773 on tree, 126467 best solution, best possible 27592.999 (2502.98 seconds)
Cbc0010I After 3482 nodes, 1779 on tree, 126467 best solution, best possible 27592.999 (2503.95 seconds)
Cbc0010I After 3489 nodes, 1782 on tree, 126467 best solution, best possible 27592.999 (2504.68 seconds)
Cbc0010I After 3493 nodes, 1784 on tree, 126467 best solution, best possible 27592.999 (2505.46 seconds)
Cbc0010I After 3500 nodes, 1787 on tree, 126467 best solution, best possible 27592.999 (2506.18 seconds)
Cbc0010I After 3502 nodes, 1788 on tree, 126467 best solution, best possible 27592.999 (2507.21 seconds)
Cbc0010I After 3505 nodes, 1790 on tree, 126467 best solution, best possible 27592.999 (2508.52 seconds)
Cbc0010I After 3506 nodes, 1790 on tree, 126467 best solution, best possible 27592.999 (2509.77 seconds)
Cbc0010I After 3510 nodes, 1792 on tree, 126467 best solution, best possible 27592.999 (2510.51 seconds)
Cbc0010I After 3518 nodes, 1797 on tree, 126467 best solution, best possible 27592.999 (2511.31 seconds)
Cbc0010I After 3522 nodes, 1798 on tree, 126467 best solution, best possible 27592.999 (2512.12 seconds)
Cbc0010I After 3525 nodes, 1800 on tree, 126467 best solution, best possible 27592.999 (2512.95 seconds)
Cbc0010I After 3530 nodes, 1802 on tree, 126467 best solution, best possible 27592.999 (2513.72 seconds)
Cbc0010I After 3534 nodes, 1804 on tree, 126467 best solution, best possible 27592.999 (2514.59 seconds)
Cbc0010I After 3536 nodes, 1805 on tree, 126467 best solution, best possible 27592.999 (2515.36 seconds)
Cbc0010I After 3539 nodes, 1806 on tree, 126467 best solution, best possible 27592.999 (2516.20 seconds)
Cbc0010I After 3545 nodes, 1810 on tree, 126467 best solution, best possible 27592.999 (2516.92 seconds)
Cbc0010I After 3555 nodes, 1813 on tree, 126467 best solution, best possible 27592.999 (2517.78 seconds)
Cbc0010I After 3561 nodes, 1814 on tree, 126467 best solution, best possible 27592.999 (2518.55 seconds)
Cbc0010I After 3567 nodes, 1818 on tree, 126467 best solution, best possible 27592.999 (2519.46 seconds)
Cbc0010I After 3573 nodes, 1820 on tree, 126467 best solution, best possible 27592.999 (2520.23 seconds)
Cbc0010I After 3582 nodes, 1825 on tree, 126467 best solution, best possible 27592.999 (2520.98 seconds)
Cbc0010I After 3590 nodes, 1828 on tree, 126467 best solution, best possible 27592.999 (2521.83 seconds)
Cbc0010I After 3597 nodes, 1831 on tree, 126467 best solution, best possible 27592.999 (2522.53 seconds)
Cbc0010I After 3602 nodes, 1834 on tree, 126467 best solution, best possible 27592.999 (2523.45 seconds)
Cbc0010I After 3607 nodes, 1836 on tree, 126467 best solution, best possible 27592.999 (2524.18 seconds)
Cbc0010I After 3615 nodes, 1840 on tree, 126467 best solution, best possible 27592.999 (2524.96 seconds)
Cbc0010I After 3617 nodes, 1841 on tree, 126467 best solution, best possible 27592.999 (2525.96 seconds)
Cbc0010I After 3627 nodes, 1846 on tree, 126467 best solution, best possible 27592.999 (2526.71 seconds)
Cbc0010I After 3637 nodes, 1851 on tree, 126467 best solution, best possible 27592.999 (2527.99 seconds)
Cbc0010I After 3640 nodes, 1852 on tree, 126467 best solution, best possible 27592.999 (2529.44 seconds)
Cbc0010I After 3641 nodes, 1852 on tree, 126467 best solution, best possible 27592.999 (2530.45 seconds)
Cbc0010I After 3651 nodes, 1857 on tree, 126467 best solution, best possible 27592.999 (2531.16 seconds)
Cbc0010I After 3660 nodes, 1862 on tree, 126467 best solution, best possible 27592.999 (2531.93 seconds)
Cbc0010I After 3669 nodes, 1866 on tree, 126467 best solution, best possible 27592.999 (2532.73 seconds)
Cbc0010I After 3678 nodes, 1869 on tree, 126467 best solution, best possible 27592.999 (2533.48 seconds)
Cbc0010I After 3686 nodes, 1874 on tree, 126467 best solution, best possible 27592.999 (2534.27 seconds)
Cbc0010I After 3689 nodes, 1875 on tree, 126467 best solution, best possible 27592.999 (2535.23 seconds)
Cbc0010I After 3693 nodes, 1877 on tree, 126467 best solution, best possible 27592.999 (2535.99 seconds)
Cbc0010I After 3696 nodes, 1878 on tree, 126467 best solution, best possible 27592.999 (2536.71 seconds)
Cbc0010I After 3698 nodes, 1879 on tree, 126467 best solution, best possible 27592.999 (2537.64 seconds)
Cbc0010I After 3702 nodes, 1882 on tree, 126467 best solution, best possible 27592.999 (2538.49 seconds)
Cbc0010I After 3708 nodes, 1885 on tree, 126467 best solution, best possible 27592.999 (2539.95 seconds)
Cbc0010I After 3709 nodes, 1885 on tree, 126467 best solution, best possible 27592.999 (2540.82 seconds)
Cbc0010I After 3712 nodes, 1887 on tree, 126467 best solution, best possible 27592.999 (2542.22 seconds)
Cbc0010I After 3713 nodes, 1887 on tree, 126467 best solution, best possible 27592.999 (2544.75 seconds)
Cbc0010I After 3715 nodes, 1887 on tree, 126467 best solution, best possible 27592.999 (2546.16 seconds)
Cbc0010I After 3719 nodes, 1890 on tree, 126467 best solution, best possible 27592.999 (2546.86 seconds)
Cbc0010I After 3722 nodes, 1891 on tree, 126467 best solution, best possible 27592.999 (2547.70 seconds)
Cbc0010I After 3726 nodes, 1894 on tree, 126467 best solution, best possible 27592.999 (2549.18 seconds)
Cbc0010I After 3728 nodes, 1894 on tree, 126467 best solution, best possible 27592.999 (2549.93 seconds)
Cbc0010I After 3733 nodes, 1897 on tree, 126467 best solution, best possible 27592.999 (2550.79 seconds)
Cbc0010I After 3735 nodes, 1897 on tree, 126467 best solution, best possible 27592.999 (2551.74 seconds)
Cbc0010I After 3741 nodes, 1900 on tree, 126467 best solution, best possible 27592.999 (2552.56 seconds)
Cbc0010I After 3743 nodes, 1902 on tree, 126467 best solution, best possible 27592.999 (2553.36 seconds)
Cbc0010I After 3745 nodes, 1902 on tree, 126467 best solution, best possible 27592.999 (2554.42 seconds)
Cbc0010I After 3752 nodes, 1907 on tree, 126467 best solution, best possible 27592.999 (2555.57 seconds)
Cbc0010I After 3753 nodes, 1907 on tree, 126467 best solution, best possible 27592.999 (2556.33 seconds)
Cbc0010I After 3757 nodes, 1910 on tree, 126467 best solution, best possible 27592.999 (2557.92 seconds)
Cbc0010I After 3759 nodes, 1910 on tree, 126467 best solution, best possible 27592.999 (2558.83 seconds)
Cbc0010I After 3762 nodes, 1911 on tree, 126467 best solution, best possible 27592.999 (2559.73 seconds)
Cbc0010I After 3764 nodes, 1912 on tree, 126467 best solution, best possible 27592.999 (2561.16 seconds)
Cbc0010I After 3765 nodes, 1912 on tree, 126467 best solution, best possible 27592.999 (2562.40 seconds)
Cbc0010I After 3770 nodes, 1915 on tree, 126467 best solution, best possible 27592.999 (2563.17 seconds)
Cbc0010I After 3776 nodes, 1919 on tree, 126467 best solution, best possible 27592.999 (2563.91 seconds)
Cbc0010I After 3782 nodes, 1921 on tree, 126467 best solution, best possible 27592.999 (2564.71 seconds)
Cbc0010I After 3786 nodes, 1923 on tree, 126467 best solution, best possible 27592.999 (2565.55 seconds)
Cbc0010I After 3787 nodes, 1924 on tree, 126467 best solution, best possible 27592.999 (2568.02 seconds)
Cbc0010I After 3788 nodes, 1924 on tree, 126467 best solution, best possible 27592.999 (2568.92 seconds)
Cbc0010I After 3791 nodes, 1926 on tree, 126467 best solution, best possible 27592.999 (2572.05 seconds)
Cbc0010I After 3792 nodes, 1926 on tree, 126467 best solution, best possible 27592.999 (2573.35 seconds)
Cbc0010I After 3798 nodes, 1930 on tree, 126467 best solution, best possible 27592.999 (2574.17 seconds)
Cbc0010I After 3804 nodes, 1933 on tree, 126467 best solution, best possible 27592.999 (2574.92 seconds)
Cbc0010I After 3809 nodes, 1935 on tree, 126467 best solution, best possible 27592.999 (2575.88 seconds)
Cbc0010I After 3816 nodes, 1938 on tree, 126467 best solution, best possible 27592.999 (2576.66 seconds)
Cbc0010I After 3822 nodes, 1941 on tree, 126467 best solution, best possible 27592.999 (2577.49 seconds)
Cbc0010I After 3825 nodes, 1943 on tree, 126467 best solution, best possible 27592.999 (2578.25 seconds)
Cbc0010I After 3829 nodes, 1944 on tree, 126467 best solution, best possible 27592.999 (2578.95 seconds)
Cbc0010I After 3831 nodes, 1945 on tree, 126467 best solution, best possible 27592.999 (2579.79 seconds)
Cbc0010I After 3834 nodes, 1947 on tree, 126467 best solution, best possible 27592.999 (2580.49 seconds)
Cbc0010I After 3838 nodes, 1949 on tree, 126467 best solution, best possible 27592.999 (2581.24 seconds)
Cbc0010I After 3844 nodes, 1952 on tree, 126467 best solution, best possible 27592.999 (2582.12 seconds)
Cbc0010I After 3847 nodes, 1954 on tree, 126467 best solution, best possible 27592.999 (2582.86 seconds)
Cbc0010I After 3849 nodes, 1954 on tree, 126467 best solution, best possible 27592.999 (2583.80 seconds)
Cbc0010I After 3853 nodes, 1957 on tree, 126467 best solution, best possible 27592.999 (2585.52 seconds)
Cbc0010I After 3855 nodes, 1957 on tree, 126467 best solution, best possible 27592.999 (2586.70 seconds)
Cbc0010I After 3859 nodes, 1959 on tree, 126467 best solution, best possible 27592.999 (2587.40 seconds)
Cbc0010I After 3862 nodes, 1961 on tree, 126467 best solution, best possible 27592.999 (2588.37 seconds)
Cbc0010I After 3863 nodes, 1961 on tree, 126467 best solution, best possible 27592.999 (2589.09 seconds)
Cbc0010I After 3870 nodes, 1965 on tree, 126467 best solution, best possible 27592.999 (2589.93 seconds)
Cbc0010I After 3879 nodes, 1969 on tree, 126467 best solution, best possible 27592.999 (2590.67 seconds)
Cbc0010I After 3885 nodes, 1973 on tree, 126467 best solution, best possible 27592.999 (2591.54 seconds)
Cbc0010I After 3890 nodes, 1975 on tree, 126467 best solution, best possible 27592.999 (2592.68 seconds)
Cbc0010I After 3893 nodes, 1976 on tree, 126467 best solution, best possible 27592.999 (2593.41 seconds)
Cbc0010I After 3899 nodes, 1979 on tree, 126467 best solution, best possible 27592.999 (2594.29 seconds)
Cbc0010I After 3904 nodes, 1982 on tree, 126467 best solution, best possible 27592.999 (2595.00 seconds)
Cbc0010I After 3907 nodes, 1984 on tree, 126467 best solution, best possible 27592.999 (2596.08 seconds)
Cbc0010I After 3912 nodes, 1986 on tree, 126467 best solution, best possible 27592.999 (2596.82 seconds)
Cbc0010I After 3919 nodes, 1990 on tree, 126467 best solution, best possible 27592.999 (2597.52 seconds)
Cbc0010I After 3923 nodes, 1991 on tree, 126467 best solution, best possible 27592.999 (2598.26 seconds)
Cbc0010I After 3930 nodes, 1995 on tree, 126467 best solution, best possible 27592.999 (2598.99 seconds)
Cbc0010I After 3931 nodes, 1995 on tree, 126467 best solution, best possible 27592.999 (2599.75 seconds)
Cbc0010I After 3934 nodes, 1997 on tree, 126467 best solution, best possible 27592.999 (2600.58 seconds)
Cbc0010I After 3935 nodes, 1997 on tree, 126467 best solution, best possible 27592.999 (2601.31 seconds)
Cbc0010I After 3941 nodes, 2000 on tree, 126467 best solution, best possible 27592.999 (2602.04 seconds)
Cbc0010I After 3945 nodes, 2003 on tree, 126467 best solution, best possible 27592.999 (2602.81 seconds)
Cbc0010I After 3952 nodes, 2007 on tree, 126467 best solution, best possible 27592.999 (2603.85 seconds)
Cbc0010I After 3958 nodes, 2009 on tree, 126467 best solution, best possible 27592.999 (2604.73 seconds)
Cbc0010I After 3960 nodes, 2010 on tree, 126467 best solution, best possible 27592.999 (2605.54 seconds)
Cbc0010I After 3962 nodes, 2011 on tree, 126467 best solution, best possible 27592.999 (2606.54 seconds)
Cbc0010I After 3963 nodes, 2011 on tree, 126467 best solution, best possible 27592.999 (2607.25 seconds)
Cbc0010I After 3969 nodes, 2014 on tree, 126467 best solution, best possible 27592.999 (2608.13 seconds)
Cbc0010I After 3978 nodes, 2020 on tree, 126467 best solution, best possible 27592.999 (2608.93 seconds)
Cbc0010I After 3981 nodes, 2021 on tree, 126467 best solution, best possible 27592.999 (2609.91 seconds)
Cbc0010I After 3984 nodes, 2023 on tree, 126467 best solution, best possible 27592.999 (2610.75 seconds)
Cbc0010I After 3987 nodes, 2023 on tree, 126467 best solution, best possible 27592.999 (2611.51 seconds)
Cbc0010I After 3992 nodes, 2026 on tree, 126467 best solution, best possible 27592.999 (2612.32 seconds)
Cbc0010I After 3997 nodes, 2029 on tree, 126467 best solution, best possible 27592.999 (2613.07 seconds)
Cbc0010I After 4000 nodes, 2030 on tree, 126467 best solution, best possible 27592.999 (2613.83 seconds)
Cbc0010I After 4002 nodes, 2031 on tree, 126467 best solution, best possible 27592.999 (2614.61 seconds)
Cbc0010I After 4005 nodes, 2033 on tree, 126467 best solution, best possible 27592.999 (2615.75 seconds)
Cbc0010I After 4007 nodes, 2034 on tree, 126467 best solution, best possible 27592.999 (2616.59 seconds)
Cbc0010I After 4014 nodes, 2039 on tree, 126467 best solution, best possible 27592.999 (2617.72 seconds)
Cbc0010I After 4017 nodes, 2039 on tree, 126467 best solution, best possible 27592.999 (2618.46 seconds)
Cbc0010I After 4022 nodes, 2041 on tree, 126467 best solution, best possible 27592.999 (2619.57 seconds)
Cbc0010I After 4024 nodes, 2042 on tree, 126467 best solution, best possible 27592.999 (2620.36 seconds)
Cbc0010I After 4029 nodes, 2045 on tree, 126467 best solution, best possible 27592.999 (2621.11 seconds)
Cbc0010I After 4033 nodes, 2047 on tree, 126467 best solution, best possible 27592.999 (2622.50 seconds)
Cbc0010I After 4036 nodes, 2048 on tree, 126467 best solution, best possible 27592.999 (2623.27 seconds)
Cbc0010I After 4038 nodes, 2049 on tree, 126467 best solution, best possible 27592.999 (2624.64 seconds)
Cbc0010I After 4039 nodes, 2049 on tree, 126467 best solution, best possible 27592.999 (2625.48 seconds)
Cbc0010I After 4040 nodes, 2050 on tree, 126467 best solution, best possible 27592.999 (2629.28 seconds)
Cbc0010I After 4044 nodes, 2051 on tree, 126467 best solution, best possible 27592.999 (2630.06 seconds)
Cbc0010I After 4048 nodes, 2053 on tree, 126467 best solution, best possible 27592.999 (2630.78 seconds)
Cbc0010I After 4056 nodes, 2056 on tree, 126467 best solution, best possible 27592.999 (2631.57 seconds)
Cbc0010I After 4060 nodes, 2058 on tree, 126467 best solution, best possible 27592.999 (2632.28 seconds)
Cbc0010I After 4070 nodes, 2064 on tree, 126467 best solution, best possible 27592.999 (2633.29 seconds)
Cbc0010I After 4075 nodes, 2066 on tree, 126467 best solution, best possible 27592.999 (2634.06 seconds)
Cbc0010I After 4083 nodes, 2069 on tree, 126467 best solution, best possible 27592.999 (2634.76 seconds)
Cbc0010I After 4093 nodes, 2075 on tree, 126467 best solution, best possible 27592.999 (2635.50 seconds)
Cbc0010I After 4101 nodes, 2078 on tree, 126467 best solution, best possible 27592.999 (2636.41 seconds)
Cbc0010I After 4103 nodes, 2079 on tree, 126467 best solution, best possible 27592.999 (2637.45 seconds)
Cbc0010I After 4113 nodes, 2085 on tree, 126467 best solution, best possible 27592.999 (2638.16 seconds)
Cbc0010I After 4121 nodes, 2087 on tree, 126467 best solution, best possible 27592.999 (2638.93 seconds)
Cbc0010I After 4126 nodes, 2089 on tree, 126467 best solution, best possible 27592.999 (2639.64 seconds)
Cbc0010I After 4131 nodes, 2091 on tree, 126467 best solution, best possible 27592.999 (2640.35 seconds)
Cbc0010I After 4137 nodes, 2093 on tree, 126467 best solution, best possible 27592.999 (2641.14 seconds)
Cbc0010I After 4141 nodes, 2095 on tree, 126467 best solution, best possible 27592.999 (2641.86 seconds)
Cbc0010I After 4147 nodes, 2098 on tree, 126467 best solution, best possible 27592.999 (2642.62 seconds)
Cbc0010I After 4156 nodes, 2103 on tree, 126467 best solution, best possible 27592.999 (2643.44 seconds)
Cbc0010I After 4163 nodes, 2107 on tree, 126467 best solution, best possible 27592.999 (2644.41 seconds)
Cbc0010I After 4167 nodes, 2108 on tree, 126467 best solution, best possible 27592.999 (2645.38 seconds)
Cbc0010I After 4174 nodes, 2111 on tree, 126467 best solution, best possible 27592.999 (2646.28 seconds)
Cbc0010I After 4182 nodes, 2113 on tree, 126467 best solution, best possible 27592.999 (2647.01 seconds)
Cbc0010I After 4189 nodes, 2117 on tree, 126467 best solution, best possible 27592.999 (2647.82 seconds)
Cbc0010I After 4199 nodes, 2122 on tree, 126467 best solution, best possible 27592.999 (2648.54 seconds)
Cbc0010I After 4204 nodes, 2124 on tree, 126467 best solution, best possible 27592.999 (2649.39 seconds)
Cbc0010I After 4208 nodes, 2125 on tree, 126467 best solution, best possible 27592.999 (2650.28 seconds)
Cbc0010I After 4213 nodes, 2128 on tree, 126467 best solution, best possible 27592.999 (2651.09 seconds)
Cbc0010I After 4218 nodes, 2130 on tree, 126467 best solution, best possible 27592.999 (2651.97 seconds)
Cbc0010I After 4223 nodes, 2133 on tree, 126467 best solution, best possible 27592.999 (2652.74 seconds)
Cbc0010I After 4229 nodes, 2136 on tree, 126467 best solution, best possible 27592.999 (2653.46 seconds)
Cbc0010I After 4234 nodes, 2138 on tree, 126467 best solution, best possible 27592.999 (2654.20 seconds)
Cbc0010I After 4239 nodes, 2141 on tree, 126467 best solution, best possible 27592.999 (2654.92 seconds)
Cbc0010I After 4248 nodes, 2145 on tree, 126467 best solution, best possible 27592.999 (2655.66 seconds)
Cbc0010I After 4252 nodes, 2147 on tree, 126467 best solution, best possible 27592.999 (2656.57 seconds)
Cbc0010I After 4256 nodes, 2149 on tree, 126467 best solution, best possible 27592.999 (2657.28 seconds)
Cbc0010I After 4263 nodes, 2153 on tree, 126467 best solution, best possible 27592.999 (2657.99 seconds)
Cbc0010I After 4266 nodes, 2154 on tree, 126467 best solution, best possible 27592.999 (2658.83 seconds)
Cbc0010I After 4268 nodes, 2156 on tree, 126467 best solution, best possible 27592.999 (2659.62 seconds)
Cbc0010I After 4272 nodes, 2158 on tree, 126467 best solution, best possible 27592.999 (2660.60 seconds)
Cbc0010I After 4279 nodes, 2161 on tree, 126467 best solution, best possible 27592.999 (2661.34 seconds)
Cbc0010I After 4293 nodes, 2169 on tree, 126467 best solution, best possible 27592.999 (2662.07 seconds)
Cbc0010I After 4304 nodes, 2174 on tree, 126467 best solution, best possible 27592.999 (2662.87 seconds)
Cbc0010I After 4311 nodes, 2178 on tree, 126467 best solution, best possible 27592.999 (2663.60 seconds)
Cbc0010I After 4317 nodes, 2180 on tree, 126467 best solution, best possible 27592.999 (2664.45 seconds)
Cbc0010I After 4319 nodes, 2181 on tree, 126467 best solution, best possible 27592.999 (2665.25 seconds)
Cbc0010I After 4326 nodes, 2185 on tree, 126467 best solution, best possible 27592.999 (2665.95 seconds)
Cbc0010I After 4335 nodes, 2190 on tree, 126467 best solution, best possible 27592.999 (2666.69 seconds)
Cbc0010I After 4344 nodes, 2192 on tree, 126467 best solution, best possible 27592.999 (2667.56 seconds)
Cbc0010I After 4348 nodes, 2195 on tree, 126467 best solution, best possible 27592.999 (2668.35 seconds)
