Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.478201 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (1.64 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (1.68 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (1.74 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (1.80 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (1.83 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (1.88 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (1.91 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (1.94 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (1.98 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (2.02 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (2.05 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (2.10 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (2.14 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (2.17 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (2.18 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (2.43 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (2.45 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (2.50 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (2.57 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (2.61 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (2.65 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (2.70 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (2.74 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (2.77 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (2.81 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (2.85 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (2.87 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (2.88 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (3.10 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I After 3.26 seconds - Feasibility pump exiting - took 1.88 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 52556 nodes, 10629 on tree, 4105 best solution, best possible 465 (3729.20 seconds)
Cbc0010I After 52565 nodes, 10632 on tree, 4105 best solution, best possible 465 (3729.94 seconds)
Cbc0010I After 52585 nodes, 10630 on tree, 4105 best solution, best possible 465 (3730.68 seconds)
Cbc0010I After 52604 nodes, 10628 on tree, 4105 best solution, best possible 465 (3731.58 seconds)
Cbc0010I After 52617 nodes, 10629 on tree, 4105 best solution, best possible 465 (3732.29 seconds)
Cbc0010I After 52635 nodes, 10627 on tree, 4105 best solution, best possible 465 (3733.00 seconds)
Cbc0010I After 52646 nodes, 10626 on tree, 4105 best solution, best possible 465 (3733.80 seconds)
Cbc0010I After 52662 nodes, 10625 on tree, 4105 best solution, best possible 465 (3734.51 seconds)
Cbc0010I After 52684 nodes, 10621 on tree, 4105 best solution, best possible 465 (3735.24 seconds)
Cbc0010I After 52694 nodes, 10623 on tree, 4105 best solution, best possible 465 (3735.97 seconds)
Cbc0010I After 52707 nodes, 10623 on tree, 4105 best solution, best possible 465 (3736.71 seconds)
Cbc0010I After 52719 nodes, 10623 on tree, 4105 best solution, best possible 465 (3737.41 seconds)
Cbc0010I After 52738 nodes, 10618 on tree, 4105 best solution, best possible 465 (3738.15 seconds)
Cbc0010I After 52765 nodes, 10619 on tree, 4105 best solution, best possible 465 (3738.91 seconds)
Cbc0010I After 52776 nodes, 10620 on tree, 4105 best solution, best possible 465 (3739.67 seconds)
Cbc0010I After 52786 nodes, 10619 on tree, 4105 best solution, best possible 465 (3740.39 seconds)
Cbc0010I After 52803 nodes, 10618 on tree, 4105 best solution, best possible 465 (3741.11 seconds)
Cbc0010I After 52822 nodes, 10617 on tree, 4105 best solution, best possible 465 (3741.85 seconds)
Cbc0010I After 52838 nodes, 10616 on tree, 4105 best solution, best possible 465 (3742.55 seconds)
Cbc0010I After 52854 nodes, 10617 on tree, 4105 best solution, best possible 465 (3743.26 seconds)
Cbc0010I After 52863 nodes, 10621 on tree, 4105 best solution, best possible 465 (3744.01 seconds)
Cbc0010I After 52877 nodes, 10624 on tree, 4105 best solution, best possible 465 (3744.73 seconds)
Cbc0010I After 52888 nodes, 10626 on tree, 4105 best solution, best possible 465 (3745.52 seconds)
Cbc0010I After 52895 nodes, 10626 on tree, 4105 best solution, best possible 465 (3746.33 seconds)
Cbc0010I After 52904 nodes, 10630 on tree, 4105 best solution, best possible 465 (3747.04 seconds)
Cbc0010I After 52916 nodes, 10626 on tree, 4105 best solution, best possible 465 (3747.82 seconds)
Cbc0010I After 52924 nodes, 10629 on tree, 4105 best solution, best possible 465 (3748.53 seconds)
Cbc0010I After 52930 nodes, 10628 on tree, 4105 best solution, best possible 465 (3749.49 seconds)
Cbc0010I After 52938 nodes, 10626 on tree, 4105 best solution, best possible 465 (3750.28 seconds)
Cbc0010I After 52955 nodes, 10622 on tree, 4105 best solution, best possible 465 (3751.10 seconds)
Cbc0010I After 52965 nodes, 10625 on tree, 4105 best solution, best possible 465 (3751.80 seconds)
Cbc0010I After 52983 nodes, 10630 on tree, 4105 best solution, best possible 465 (3752.64 seconds)
Cbc0010I After 52997 nodes, 10636 on tree, 4105 best solution, best possible 465 (3753.35 seconds)
Cbc0010I After 53011 nodes, 10647 on tree, 4105 best solution, best possible 465 (3754.05 seconds)
Cbc0010I After 53018 nodes, 10654 on tree, 4105 best solution, best possible 465 (3754.93 seconds)
Cbc0010I After 53024 nodes, 10660 on tree, 4105 best solution, best possible 465 (3755.80 seconds)
Cbc0010I After 53028 nodes, 10662 on tree, 4105 best solution, best possible 465 (3756.63 seconds)
Cbc0010I After 53032 nodes, 10664 on tree, 4105 best solution, best possible 465 (3757.47 seconds)
Cbc0010I After 53034 nodes, 10666 on tree, 4105 best solution, best possible 465 (3758.34 seconds)
Cbc0010I After 53038 nodes, 10670 on tree, 4105 best solution, best possible 465 (3759.56 seconds)
Cbc0010I After 53041 nodes, 10673 on tree, 4105 best solution, best possible 465 (3760.41 seconds)
Cbc0010I After 53044 nodes, 10676 on tree, 4105 best solution, best possible 465 (3761.49 seconds)
Cbc0010I After 53049 nodes, 10679 on tree, 4105 best solution, best possible 465 (3762.45 seconds)
Cbc0010I After 53053 nodes, 10683 on tree, 4105 best solution, best possible 465 (3763.44 seconds)
Cbc0010I After 53055 nodes, 10685 on tree, 4105 best solution, best possible 465 (3764.49 seconds)
Cbc0010I After 53058 nodes, 10688 on tree, 4105 best solution, best possible 465 (3765.34 seconds)
Cbc0010I After 53060 nodes, 10690 on tree, 4105 best solution, best possible 465 (3766.07 seconds)
Cbc0010I After 53063 nodes, 10693 on tree, 4105 best solution, best possible 465 (3767.02 seconds)
Cbc0010I After 53067 nodes, 10697 on tree, 4105 best solution, best possible 465 (3767.91 seconds)
Cbc0010I After 53072 nodes, 10702 on tree, 4105 best solution, best possible 465 (3768.75 seconds)
Cbc0010I After 53086 nodes, 10714 on tree, 4105 best solution, best possible 465 (3769.47 seconds)
Cbc0010I After 53110 nodes, 10736 on tree, 4105 best solution, best possible 465 (3770.19 seconds)
Cbc0010I After 53134 nodes, 10758 on tree, 4105 best solution, best possible 465 (3770.89 seconds)
Cbc0010I After 53164 nodes, 10786 on tree, 4105 best solution, best possible 465 (3771.73 seconds)
Cbc0010I After 53171 nodes, 10793 on tree, 4105 best solution, best possible 465 (3772.45 seconds)
Cbc0010I After 53187 nodes, 10805 on tree, 4105 best solution, best possible 465 (3773.16 seconds)
Cbc0010I After 53210 nodes, 10826 on tree, 4105 best solution, best possible 465 (3773.86 seconds)
Cbc0004I Integer solution of 3750 found after 4550568 iterations and 53236 nodes (3774.37 seconds)
Cbc0010I After 53238 nodes, 10818 on tree, 3750 best solution, best possible 465 (3774.81 seconds)
Cbc0010I After 53250 nodes, 10821 on tree, 3750 best solution, best possible 465 (3775.55 seconds)
Cbc0010I After 53262 nodes, 10824 on tree, 3750 best solution, best possible 465 (3776.31 seconds)
Cbc0010I After 53269 nodes, 10828 on tree, 3750 best solution, best possible 465 (3777.11 seconds)
Cbc0010I After 53274 nodes, 10829 on tree, 3750 best solution, best possible 465 (3777.84 seconds)
Cbc0010I After 53286 nodes, 10833 on tree, 3750 best solution, best possible 465 (3778.57 seconds)
Cbc0010I After 53301 nodes, 10837 on tree, 3750 best solution, best possible 465 (3779.39 seconds)
Cbc0010I After 53315 nodes, 10840 on tree, 3750 best solution, best possible 465 (3780.18 seconds)
Cbc0010I After 53334 nodes, 10847 on tree, 3750 best solution, best possible 465 (3780.89 seconds)
Cbc0010I After 53351 nodes, 10850 on tree, 3750 best solution, best possible 465 (3781.65 seconds)
Cbc0010I After 53368 nodes, 10853 on tree, 3750 best solution, best possible 465 (3782.47 seconds)
Cbc0010I After 53386 nodes, 10859 on tree, 3750 best solution, best possible 465 (3783.18 seconds)
Cbc0010I After 53394 nodes, 10862 on tree, 3750 best solution, best possible 465 (3783.91 seconds)
Cbc0010I After 53408 nodes, 10864 on tree, 3750 best solution, best possible 465 (3784.61 seconds)
Cbc0010I After 53421 nodes, 10869 on tree, 3750 best solution, best possible 465 (3785.45 seconds)
Cbc0010I After 53433 nodes, 10870 on tree, 3750 best solution, best possible 465 (3786.22 seconds)
Cbc0010I After 53444 nodes, 10874 on tree, 3750 best solution, best possible 465 (3787.05 seconds)
Cbc0010I After 53453 nodes, 10880 on tree, 3750 best solution, best possible 465 (3787.84 seconds)
Cbc0010I After 53461 nodes, 10882 on tree, 3750 best solution, best possible 465 (3788.56 seconds)
Cbc0010I After 53473 nodes, 10886 on tree, 3750 best solution, best possible 465 (3789.41 seconds)
Cbc0010I After 53485 nodes, 10891 on tree, 3750 best solution, best possible 465 (3790.13 seconds)
Cbc0010I After 53494 nodes, 10893 on tree, 3750 best solution, best possible 465 (3790.86 seconds)
Cbc0010I After 53502 nodes, 10894 on tree, 3750 best solution, best possible 465 (3791.66 seconds)
Cbc0010I After 53513 nodes, 10899 on tree, 3750 best solution, best possible 465 (3792.38 seconds)
Cbc0010I After 53526 nodes, 10901 on tree, 3750 best solution, best possible 465 (3793.15 seconds)
Cbc0010I After 53537 nodes, 10909 on tree, 3750 best solution, best possible 465 (3793.87 seconds)
Cbc0010I After 53545 nodes, 10914 on tree, 3750 best solution, best possible 465 (3794.58 seconds)
Cbc0010I After 53550 nodes, 10914 on tree, 3750 best solution, best possible 465 (3795.33 seconds)
Cbc0010I After 53561 nodes, 10914 on tree, 3750 best solution, best possible 465 (3796.10 seconds)
Cbc0010I After 53578 nodes, 10917 on tree, 3750 best solution, best possible 465 (3796.82 seconds)
Cbc0010I After 53590 nodes, 10919 on tree, 3750 best solution, best possible 465 (3797.55 seconds)
Cbc0010I After 53602 nodes, 10922 on tree, 3750 best solution, best possible 465 (3798.45 seconds)
Cbc0010I After 53605 nodes, 10923 on tree, 3750 best solution, best possible 465 (3799.16 seconds)
Cbc0010I After 53614 nodes, 10925 on tree, 3750 best solution, best possible 465 (3799.97 seconds)
Cbc0010I After 53621 nodes, 10929 on tree, 3750 best solution, best possible 465 (3800.70 seconds)
Cbc0010I After 53631 nodes, 10932 on tree, 3750 best solution, best possible 465 (3801.43 seconds)
Cbc0010I After 53639 nodes, 10935 on tree, 3750 best solution, best possible 465 (3802.13 seconds)
Cbc0010I After 53649 nodes, 10940 on tree, 3750 best solution, best possible 465 (3802.87 seconds)
Cbc0010I After 53661 nodes, 10944 on tree, 3750 best solution, best possible 465 (3803.58 seconds)
Cbc0010I After 53673 nodes, 10948 on tree, 3750 best solution, best possible 465 (3804.29 seconds)
Cbc0010I After 53683 nodes, 10952 on tree, 3750 best solution, best possible 465 (3805.00 seconds)
Cbc0010I After 53693 nodes, 10956 on tree, 3750 best solution, best possible 465 (3805.79 seconds)
Cbc0010I After 53706 nodes, 10960 on tree, 3750 best solution, best possible 465 (3806.52 seconds)
Cbc0010I After 53722 nodes, 10967 on tree, 3750 best solution, best possible 465 (3807.25 seconds)
Cbc0010I After 53738 nodes, 10976 on tree, 3750 best solution, best possible 465 (3808.29 seconds)
Cbc0010I After 53741 nodes, 10977 on tree, 3750 best solution, best possible 465 (3809.00 seconds)
Cbc0010I After 53746 nodes, 10979 on tree, 3750 best solution, best possible 465 (3809.73 seconds)
Cbc0010I After 53755 nodes, 10981 on tree, 3750 best solution, best possible 465 (3810.68 seconds)
Cbc0010I After 53766 nodes, 10987 on tree, 3750 best solution, best possible 465 (3811.50 seconds)
Cbc0010I After 53776 nodes, 10984 on tree, 3750 best solution, best possible 465 (3812.28 seconds)
Cbc0010I After 53792 nodes, 10986 on tree, 3750 best solution, best possible 465 (3812.98 seconds)
Cbc0010I After 53803 nodes, 10991 on tree, 3750 best solution, best possible 465 (3813.73 seconds)
Cbc0010I After 53814 nodes, 10995 on tree, 3750 best solution, best possible 465 (3814.44 seconds)
Cbc0010I After 53824 nodes, 10998 on tree, 3750 best solution, best possible 465 (3815.15 seconds)
Cbc0010I After 53839 nodes, 11003 on tree, 3750 best solution, best possible 465 (3815.86 seconds)
Cbc0010I After 53848 nodes, 11006 on tree, 3750 best solution, best possible 465 (3816.61 seconds)
Cbc0010I After 53859 nodes, 11009 on tree, 3750 best solution, best possible 465 (3817.32 seconds)
Cbc0010I After 53872 nodes, 11013 on tree, 3750 best solution, best possible 465 (3818.02 seconds)
Cbc0010I After 53882 nodes, 11019 on tree, 3750 best solution, best possible 465 (3818.75 seconds)
Cbc0010I After 53896 nodes, 11024 on tree, 3750 best solution, best possible 465 (3819.47 seconds)
Cbc0010I After 53908 nodes, 11029 on tree, 3750 best solution, best possible 465 (3820.19 seconds)
Cbc0010I After 53918 nodes, 11031 on tree, 3750 best solution, best possible 465 (3820.89 seconds)
Cbc0010I After 53931 nodes, 11033 on tree, 3750 best solution, best possible 465 (3821.64 seconds)
Cbc0010I After 53944 nodes, 11037 on tree, 3750 best solution, best possible 465 (3822.43 seconds)
Cbc0010I After 53959 nodes, 11044 on tree, 3750 best solution, best possible 465 (3823.15 seconds)
Cbc0010I After 53969 nodes, 11046 on tree, 3750 best solution, best possible 465 (3823.87 seconds)
Cbc0010I After 53984 nodes, 11050 on tree, 3750 best solution, best possible 465 (3824.71 seconds)
Cbc0010I After 53995 nodes, 11053 on tree, 3750 best solution, best possible 465 (3825.46 seconds)
Cbc0010I After 54005 nodes, 11058 on tree, 3750 best solution, best possible 465 (3826.18 seconds)
Cbc0010I After 54016 nodes, 11060 on tree, 3750 best solution, best possible 465 (3826.97 seconds)
Cbc0010I After 54023 nodes, 11061 on tree, 3750 best solution, best possible 465 (3827.68 seconds)
Cbc0010I After 54032 nodes, 11061 on tree, 3750 best solution, best possible 465 (3828.38 seconds)
Cbc0010I After 54054 nodes, 11073 on tree, 3750 best solution, best possible 465 (3829.10 seconds)
Cbc0010I After 54064 nodes, 11075 on tree, 3750 best solution, best possible 465 (3829.81 seconds)
Cbc0010I After 54076 nodes, 11079 on tree, 3750 best solution, best possible 465 (3830.52 seconds)
Cbc0010I After 54089 nodes, 11083 on tree, 3750 best solution, best possible 465 (3831.30 seconds)
Cbc0010I After 54097 nodes, 11084 on tree, 3750 best solution, best possible 465 (3832.01 seconds)
Cbc0010I After 54108 nodes, 11086 on tree, 3750 best solution, best possible 465 (3832.83 seconds)
Cbc0010I After 54120 nodes, 11091 on tree, 3750 best solution, best possible 465 (3833.72 seconds)
Cbc0010I After 54131 nodes, 11096 on tree, 3750 best solution, best possible 465 (3834.43 seconds)
Cbc0010I After 54147 nodes, 11104 on tree, 3750 best solution, best possible 465 (3835.23 seconds)
Cbc0010I After 54162 nodes, 11111 on tree, 3750 best solution, best possible 465 (3835.98 seconds)
Cbc0010I After 54180 nodes, 11118 on tree, 3750 best solution, best possible 465 (3836.74 seconds)
Cbc0010I After 54197 nodes, 11120 on tree, 3750 best solution, best possible 465 (3837.48 seconds)
Cbc0010I After 54215 nodes, 11118 on tree, 3750 best solution, best possible 465 (3838.18 seconds)
Cbc0010I After 54239 nodes, 11124 on tree, 3750 best solution, best possible 465 (3838.91 seconds)
Cbc0010I After 54261 nodes, 11128 on tree, 3750 best solution, best possible 465 (3839.62 seconds)
Cbc0010I After 54289 nodes, 11137 on tree, 3750 best solution, best possible 465 (3840.38 seconds)
Cbc0010I After 54310 nodes, 11144 on tree, 3750 best solution, best possible 465 (3841.09 seconds)
Cbc0010I After 54329 nodes, 11142 on tree, 3750 best solution, best possible 465 (3841.81 seconds)
Cbc0010I After 54345 nodes, 11147 on tree, 3750 best solution, best possible 465 (3842.52 seconds)
Cbc0010I After 54369 nodes, 11151 on tree, 3750 best solution, best possible 465 (3843.23 seconds)
Cbc0010I After 54385 nodes, 11153 on tree, 3750 best solution, best possible 465 (3843.95 seconds)
Cbc0010I After 54400 nodes, 11157 on tree, 3750 best solution, best possible 465 (3844.65 seconds)
Cbc0010I After 54414 nodes, 11159 on tree, 3750 best solution, best possible 465 (3845.41 seconds)
Cbc0010I After 54430 nodes, 11161 on tree, 3750 best solution, best possible 465 (3846.16 seconds)
Cbc0010I After 54446 nodes, 11162 on tree, 3750 best solution, best possible 465 (3846.90 seconds)
Cbc0010I After 54459 nodes, 11164 on tree, 3750 best solution, best possible 465 (3847.62 seconds)
Cbc0010I After 54473 nodes, 11167 on tree, 3750 best solution, best possible 465 (3848.34 seconds)
Cbc0010I After 54490 nodes, 11168 on tree, 3750 best solution, best possible 465 (3849.14 seconds)
Cbc0010I After 54508 nodes, 11173 on tree, 3750 best solution, best possible 465 (3849.84 seconds)
Cbc0010I After 54522 nodes, 11175 on tree, 3750 best solution, best possible 465 (3850.57 seconds)
Cbc0010I After 54536 nodes, 11176 on tree, 3750 best solution, best possible 465 (3851.31 seconds)
Cbc0010I After 54550 nodes, 11178 on tree, 3750 best solution, best possible 465 (3852.01 seconds)
Cbc0010I After 54563 nodes, 11181 on tree, 3750 best solution, best possible 465 (3852.73 seconds)
Cbc0010I After 54578 nodes, 11183 on tree, 3750 best solution, best possible 465 (3853.43 seconds)
Cbc0010I After 54599 nodes, 11186 on tree, 3750 best solution, best possible 465 (3854.24 seconds)
Cbc0010I After 54612 nodes, 11190 on tree, 3750 best solution, best possible 465 (3854.95 seconds)
Cbc0010I After 54629 nodes, 11193 on tree, 3750 best solution, best possible 465 (3855.74 seconds)
Cbc0010I After 54643 nodes, 11199 on tree, 3750 best solution, best possible 465 (3856.45 seconds)
Cbc0010I After 54656 nodes, 11202 on tree, 3750 best solution, best possible 465 (3857.24 seconds)
Cbc0010I After 54667 nodes, 11207 on tree, 3750 best solution, best possible 465 (3857.96 seconds)
Cbc0010I After 54670 nodes, 11210 on tree, 3750 best solution, best possible 465 (3858.69 seconds)
Cbc0010I After 54679 nodes, 11210 on tree, 3750 best solution, best possible 465 (3859.41 seconds)
Cbc0010I After 54690 nodes, 11214 on tree, 3750 best solution, best possible 465 (3860.18 seconds)
Cbc0010I After 54704 nodes, 11217 on tree, 3750 best solution, best possible 465 (3861.03 seconds)
Cbc0010I After 54713 nodes, 11219 on tree, 3750 best solution, best possible 465 (3861.74 seconds)
Cbc0010I After 54721 nodes, 11218 on tree, 3750 best solution, best possible 465 (3862.44 seconds)
Cbc0010I After 54739 nodes, 11220 on tree, 3750 best solution, best possible 465 (3863.19 seconds)
Cbc0010I After 54744 nodes, 11223 on tree, 3750 best solution, best possible 465 (3863.90 seconds)
Cbc0010I After 54749 nodes, 11226 on tree, 3750 best solution, best possible 465 (3864.61 seconds)
Cbc0010I After 54753 nodes, 11228 on tree, 3750 best solution, best possible 465 (3865.35 seconds)
Cbc0010I After 54760 nodes, 11226 on tree, 3750 best solution, best possible 465 (3866.08 seconds)
Cbc0010I After 54767 nodes, 11225 on tree, 3750 best solution, best possible 465 (3867.04 seconds)
Cbc0010I After 54770 nodes, 11227 on tree, 3750 best solution, best possible 465 (3867.76 seconds)
Cbc0010I After 54783 nodes, 11230 on tree, 3750 best solution, best possible 465 (3868.49 seconds)
Cbc0010I After 54792 nodes, 11231 on tree, 3750 best solution, best possible 465 (3869.21 seconds)
Cbc0010I After 54797 nodes, 11230 on tree, 3750 best solution, best possible 465 (3870.00 seconds)
Cbc0010I After 54812 nodes, 11233 on tree, 3750 best solution, best possible 465 (3870.76 seconds)
Cbc0010I After 54831 nodes, 11237 on tree, 3750 best solution, best possible 465 (3871.54 seconds)
Cbc0010I After 54845 nodes, 11241 on tree, 3750 best solution, best possible 465 (3872.45 seconds)
Cbc0010I After 54857 nodes, 11241 on tree, 3750 best solution, best possible 465 (3873.16 seconds)
Cbc0010I After 54876 nodes, 11240 on tree, 3750 best solution, best possible 465 (3873.87 seconds)
Cbc0010I After 54889 nodes, 11244 on tree, 3750 best solution, best possible 465 (3874.58 seconds)
Cbc0010I After 54896 nodes, 11250 on tree, 3750 best solution, best possible 465 (3875.42 seconds)
Cbc0010I After 54904 nodes, 11249 on tree, 3750 best solution, best possible 465 (3876.22 seconds)
Cbc0010I After 54914 nodes, 11247 on tree, 3750 best solution, best possible 465 (3876.99 seconds)
Cbc0010I After 54931 nodes, 11251 on tree, 3750 best solution, best possible 465 (3877.74 seconds)
Cbc0010I After 54952 nodes, 11259 on tree, 3750 best solution, best possible 465 (3878.52 seconds)
Cbc0010I After 54969 nodes, 11264 on tree, 3750 best solution, best possible 465 (3879.31 seconds)
Cbc0010I After 54986 nodes, 11266 on tree, 3750 best solution, best possible 465 (3880.02 seconds)
Cbc0010I After 55001 nodes, 11269 on tree, 3750 best solution, best possible 465 (3880.74 seconds)
Cbc0010I After 55020 nodes, 11272 on tree, 3750 best solution, best possible 465 (3881.48 seconds)
Cbc0010I After 55036 nodes, 11274 on tree, 3750 best solution, best possible 465 (3882.19 seconds)
Cbc0010I After 55056 nodes, 11275 on tree, 3750 best solution, best possible 465 (3882.95 seconds)
Cbc0010I After 55077 nodes, 11279 on tree, 3750 best solution, best possible 465 (3883.69 seconds)
Cbc0010I After 55092 nodes, 11284 on tree, 3750 best solution, best possible 465 (3884.43 seconds)
Cbc0010I After 55102 nodes, 11286 on tree, 3750 best solution, best possible 465 (3885.15 seconds)
Cbc0010I After 55120 nodes, 11287 on tree, 3750 best solution, best possible 465 (3885.95 seconds)
Cbc0010I After 55139 nodes, 11290 on tree, 3750 best solution, best possible 465 (3886.67 seconds)
Cbc0010I After 55156 nodes, 11294 on tree, 3750 best solution, best possible 465 (3887.40 seconds)
Cbc0010I After 55173 nodes, 11296 on tree, 3750 best solution, best possible 465 (3888.22 seconds)
Cbc0010I After 55189 nodes, 11297 on tree, 3750 best solution, best possible 465 (3888.96 seconds)
Cbc0010I After 55209 nodes, 11301 on tree, 3750 best solution, best possible 465 (3889.66 seconds)
Cbc0010I After 55224 nodes, 11303 on tree, 3750 best solution, best possible 465 (3890.41 seconds)
Cbc0010I After 55240 nodes, 11306 on tree, 3750 best solution, best possible 465 (3891.12 seconds)
