Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.268666 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.502 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.92 seconds)
Cbc0010I After 545749 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2929.32 seconds)
Cbc0010I After 545914 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2930.03 seconds)
Cbc0010I After 546076 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2930.74 seconds)
Cbc0010I After 546226 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2931.44 seconds)
Cbc0010I After 546376 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2932.15 seconds)
Cbc0010I After 546530 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2932.85 seconds)
Cbc0010I After 546690 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2933.56 seconds)
Cbc0010I After 546849 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2934.27 seconds)
Cbc0010I After 546999 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2934.98 seconds)
Cbc0010I After 547155 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2935.68 seconds)
Cbc0010I After 547317 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2936.39 seconds)
Cbc0010I After 547482 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2937.10 seconds)
Cbc0010I After 547651 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2937.80 seconds)
Cbc0010I After 547817 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2938.51 seconds)
Cbc0010I After 547986 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2939.22 seconds)
Cbc0010I After 548145 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2939.93 seconds)
Cbc0010I After 548302 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2940.63 seconds)
Cbc0010I After 548462 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2941.34 seconds)
Cbc0010I After 548630 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2942.05 seconds)
Cbc0010I After 548783 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2942.75 seconds)
Cbc0010I After 548941 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2943.45 seconds)
Cbc0010I After 549093 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2944.16 seconds)
Cbc0010I After 549258 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2944.87 seconds)
Cbc0010I After 549427 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2945.57 seconds)
Cbc0010I After 549586 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2946.28 seconds)
Cbc0010I After 549746 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2946.98 seconds)
Cbc0010I After 549905 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2947.69 seconds)
Cbc0010I After 550067 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2948.39 seconds)
Cbc0010I After 550227 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2949.10 seconds)
Cbc0010I After 550390 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2949.80 seconds)
Cbc0010I After 550545 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2950.51 seconds)
Cbc0010I After 550701 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2951.21 seconds)
Cbc0010I After 550861 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2951.92 seconds)
Cbc0010I After 551022 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2952.62 seconds)
Cbc0010I After 551180 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (2953.33 seconds)
Cbc0010I After 551337 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2954.04 seconds)
Cbc0010I After 551490 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2954.75 seconds)
Cbc0010I After 551667 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (2955.46 seconds)
Cbc0010I After 551848 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2956.16 seconds)
Cbc0010I After 552023 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2956.87 seconds)
Cbc0010I After 552183 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2957.57 seconds)
Cbc0010I After 552350 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2958.28 seconds)
Cbc0010I After 552523 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2958.98 seconds)
Cbc0010I After 552690 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2959.69 seconds)
Cbc0010I After 552868 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (2960.39 seconds)
Cbc0010I After 553029 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2961.10 seconds)
Cbc0010I After 553196 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2961.81 seconds)
Cbc0010I After 553367 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2962.52 seconds)
Cbc0010I After 553538 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2963.22 seconds)
Cbc0010I After 553707 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2963.92 seconds)
Cbc0010I After 553871 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2964.63 seconds)
Cbc0010I After 554034 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (2965.34 seconds)
Cbc0010I After 554197 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2966.04 seconds)
Cbc0010I After 554365 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2966.75 seconds)
Cbc0010I After 554528 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2967.45 seconds)
Cbc0010I After 554688 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2968.16 seconds)
Cbc0010I After 554835 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2968.87 seconds)
Cbc0010I After 554994 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2969.57 seconds)
Cbc0010I After 555147 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2970.28 seconds)
Cbc0010I After 555303 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2970.99 seconds)
Cbc0010I After 555462 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2971.70 seconds)
Cbc0010I After 555625 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2972.40 seconds)
Cbc0010I After 555786 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2973.11 seconds)
Cbc0010I After 555952 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2973.82 seconds)
Cbc0010I After 556107 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2974.53 seconds)
Cbc0010I After 556273 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2975.23 seconds)
Cbc0010I After 556434 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2975.94 seconds)
Cbc0010I After 556597 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2976.64 seconds)
Cbc0010I After 556768 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2977.35 seconds)
Cbc0010I After 556926 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2978.06 seconds)
Cbc0010I After 557084 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2978.76 seconds)
Cbc0010I After 557240 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2979.47 seconds)
Cbc0010I After 557402 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2980.17 seconds)
Cbc0010I After 557562 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2980.88 seconds)
Cbc0010I After 557714 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2981.59 seconds)
Cbc0010I After 557873 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2982.29 seconds)
Cbc0010I After 558032 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2983.00 seconds)
Cbc0010I After 558198 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2983.71 seconds)
Cbc0010I After 558368 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2984.41 seconds)
Cbc0010I After 558537 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (2985.12 seconds)
Cbc0010I After 558702 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2985.82 seconds)
Cbc0010I After 558876 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2986.53 seconds)
Cbc0010I After 559027 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2987.23 seconds)
Cbc0010I After 559188 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (2987.94 seconds)
Cbc0010I After 559341 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2988.65 seconds)
Cbc0010I After 559495 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (2989.35 seconds)
Cbc0010I After 559659 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2990.05 seconds)
Cbc0010I After 559830 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2990.76 seconds)
Cbc0010I After 560002 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2991.46 seconds)
Cbc0010I After 560170 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2992.17 seconds)
Cbc0010I After 560330 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2992.87 seconds)
Cbc0010I After 560494 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2993.58 seconds)
Cbc0010I After 560657 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2994.28 seconds)
Cbc0010I After 560815 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2994.99 seconds)
Cbc0010I After 560978 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2995.70 seconds)
Cbc0010I After 561138 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2996.41 seconds)
Cbc0010I After 561307 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2997.11 seconds)
Cbc0010I After 561463 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2997.82 seconds)
Cbc0010I After 561621 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2998.52 seconds)
Cbc0010I After 561777 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2999.23 seconds)
Cbc0010I After 561917 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2999.93 seconds)
Cbc0010I After 562074 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (3000.64 seconds)
Cbc0010I After 562239 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (3001.35 seconds)
Cbc0010I After 562388 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3002.05 seconds)
Cbc0010I After 562547 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3002.76 seconds)
Cbc0010I After 562696 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3003.46 seconds)
Cbc0010I After 562857 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3004.17 seconds)
Cbc0010I After 563020 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (3004.88 seconds)
Cbc0010I After 563169 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (3005.58 seconds)
Cbc0010I After 563324 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (3006.29 seconds)
Cbc0010I After 563475 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (3006.99 seconds)
Cbc0010I After 563631 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (3007.70 seconds)
Cbc0010I After 563798 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (3008.40 seconds)
Cbc0010I After 563957 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (3009.10 seconds)
Cbc0010I After 564117 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (3009.81 seconds)
Cbc0010I After 564278 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (3010.51 seconds)
Cbc0010I After 564428 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3011.22 seconds)
Cbc0010I After 564594 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (3011.93 seconds)
Cbc0010I After 564762 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (3012.63 seconds)
Cbc0010I After 564921 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (3013.34 seconds)
Cbc0010I After 565093 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (3014.04 seconds)
Cbc0010I After 565249 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (3014.75 seconds)
Cbc0010I After 565401 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (3015.45 seconds)
Cbc0010I After 565557 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (3016.16 seconds)
Cbc0010I After 565713 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (3016.87 seconds)
Cbc0010I After 565855 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (3017.58 seconds)
Cbc0010I After 566027 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (3018.28 seconds)
Cbc0010I After 566185 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (3018.99 seconds)
Cbc0010I After 566354 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (3019.69 seconds)
Cbc0010I After 566520 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (3020.40 seconds)
Cbc0010I After 566690 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (3021.10 seconds)
Cbc0010I After 566850 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (3021.81 seconds)
Cbc0010I After 567009 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3022.51 seconds)
Cbc0010I After 567150 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (3023.22 seconds)
Cbc0010I After 567317 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3023.93 seconds)
Cbc0010I After 567478 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (3024.63 seconds)
Cbc0010I After 567642 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (3025.34 seconds)
Cbc0010I After 567809 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (3026.04 seconds)
Cbc0010I After 567966 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (3026.75 seconds)
Cbc0010I After 568112 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (3027.45 seconds)
Cbc0010I After 568273 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (3028.15 seconds)
Cbc0010I After 568437 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3028.86 seconds)
Cbc0010I After 568592 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (3029.57 seconds)
Cbc0010I After 568761 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (3030.27 seconds)
Cbc0010I After 568920 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3030.97 seconds)
Cbc0010I After 569079 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3031.68 seconds)
Cbc0010I After 569237 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (3032.39 seconds)
Cbc0010I After 569396 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3033.09 seconds)
Cbc0010I After 569556 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (3033.80 seconds)
Cbc0010I After 569715 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (3034.51 seconds)
Cbc0010I After 569864 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (3035.21 seconds)
Cbc0010I After 570019 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (3035.92 seconds)
Cbc0010I After 570180 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (3036.62 seconds)
Cbc0010I After 570338 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3037.33 seconds)
Cbc0010I After 570492 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (3038.04 seconds)
Cbc0010I After 570644 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (3038.74 seconds)
Cbc0010I After 570799 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (3039.45 seconds)
Cbc0010I After 570957 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (3040.15 seconds)
Cbc0010I After 571111 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (3040.86 seconds)
Cbc0010I After 571263 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (3041.56 seconds)
Cbc0010I After 571417 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (3042.27 seconds)
Cbc0010I After 571575 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (3042.98 seconds)
Cbc0010I After 571738 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (3043.68 seconds)
Cbc0010I After 571889 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (3044.39 seconds)
Cbc0010I After 572041 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (3045.10 seconds)
Cbc0010I After 572188 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (3045.80 seconds)
Cbc0010I After 572351 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (3046.51 seconds)
Cbc0010I After 572514 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (3047.21 seconds)
Cbc0010I After 572681 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (3047.92 seconds)
Cbc0010I After 572834 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (3048.62 seconds)
Cbc0010I After 572988 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (3049.33 seconds)
Cbc0010I After 573144 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (3050.04 seconds)
Cbc0010I After 573296 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (3050.75 seconds)
Cbc0010I After 573444 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (3051.45 seconds)
Cbc0010I After 573598 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (3052.16 seconds)
Cbc0010I After 573747 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (3052.87 seconds)
Cbc0010I After 573892 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (3053.57 seconds)
Cbc0010I After 574047 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (3054.28 seconds)
Cbc0010I After 574199 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (3054.98 seconds)
Cbc0010I After 574353 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (3055.69 seconds)
Cbc0010I After 574504 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (3056.39 seconds)
Cbc0010I After 574660 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (3057.10 seconds)
Cbc0010I After 574815 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (3057.81 seconds)
Cbc0010I After 574984 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (3058.51 seconds)
