Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.596989 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.52 seconds)
Cbc0038I After 2.71 seconds - Feasibility pump exiting - took 2.03 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.593 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.559 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.758 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (9.04 seconds)
Cbc0010I After 85057 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2236.94 seconds)
Cbc0010I After 85068 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2237.74 seconds)
Cbc0010I After 85079 nodes, 1924 on tree, 1e+50 best solution, best possible 361.06349 (2238.46 seconds)
Cbc0010I After 85092 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2239.26 seconds)
Cbc0010I After 85105 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2239.97 seconds)
Cbc0010I After 85122 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2240.71 seconds)
Cbc0010I After 85139 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2241.43 seconds)
Cbc0010I After 85157 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2242.18 seconds)
Cbc0010I After 85169 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2242.89 seconds)
Cbc0010I After 85185 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2243.60 seconds)
Cbc0010I After 85199 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2244.42 seconds)
Cbc0010I After 85216 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2245.15 seconds)
Cbc0010I After 85233 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2245.87 seconds)
Cbc0010I After 85257 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2246.68 seconds)
Cbc0010I After 85272 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2247.45 seconds)
Cbc0010I After 85287 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2248.24 seconds)
Cbc0010I After 85309 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2249.00 seconds)
Cbc0010I After 85337 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2249.71 seconds)
Cbc0010I After 85363 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2250.41 seconds)
Cbc0010I After 85381 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2251.20 seconds)
Cbc0010I After 85401 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2251.91 seconds)
Cbc0010I After 85421 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2252.67 seconds)
Cbc0010I After 85443 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2253.42 seconds)
Cbc0010I After 85472 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2254.13 seconds)
Cbc0010I After 85488 nodes, 1923 on tree, 1e+50 best solution, best possible 361.06349 (2254.90 seconds)
Cbc0010I After 85506 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2255.60 seconds)
Cbc0010I After 85528 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2256.31 seconds)
Cbc0010I After 85555 nodes, 1937 on tree, 1e+50 best solution, best possible 361.06349 (2257.02 seconds)
Cbc0010I After 85574 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2257.73 seconds)
Cbc0010I After 85595 nodes, 1936 on tree, 1e+50 best solution, best possible 361.06349 (2258.48 seconds)
Cbc0010I After 85618 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2259.23 seconds)
Cbc0010I After 85642 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2259.93 seconds)
Cbc0010I After 85666 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2260.71 seconds)
Cbc0010I After 85686 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2261.43 seconds)
Cbc0010I After 85706 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2262.16 seconds)
Cbc0010I After 85725 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2262.90 seconds)
Cbc0010I After 85741 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2263.67 seconds)
Cbc0010I After 85762 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2264.41 seconds)
Cbc0010I After 85777 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2265.13 seconds)
Cbc0010I After 85794 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2265.89 seconds)
Cbc0010I After 85828 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2266.61 seconds)
Cbc0010I After 85851 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2267.35 seconds)
Cbc0010I After 85869 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2268.06 seconds)
Cbc0010I After 85887 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2268.77 seconds)
Cbc0010I After 85900 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2269.51 seconds)
Cbc0010I After 85923 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2270.28 seconds)
Cbc0010I After 85951 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2271.00 seconds)
Cbc0010I After 85976 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2271.75 seconds)
Cbc0010I After 85997 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2272.45 seconds)
Cbc0010I After 86015 nodes, 1923 on tree, 1e+50 best solution, best possible 361.06349 (2273.21 seconds)
Cbc0010I After 86034 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2273.93 seconds)
Cbc0010I After 86051 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2274.65 seconds)
Cbc0010I After 86073 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2275.35 seconds)
Cbc0010I After 86093 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2276.06 seconds)
Cbc0010I After 86130 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2276.79 seconds)
Cbc0010I After 86148 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2277.51 seconds)
Cbc0010I After 86167 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2278.25 seconds)
Cbc0010I After 86188 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2279.03 seconds)
Cbc0010I After 86213 nodes, 1924 on tree, 1e+50 best solution, best possible 361.06349 (2279.76 seconds)
Cbc0010I After 86237 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2280.51 seconds)
Cbc0010I After 86255 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2281.23 seconds)
Cbc0010I After 86277 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2281.96 seconds)
Cbc0010I After 86299 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2282.69 seconds)
Cbc0010I After 86323 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2283.43 seconds)
Cbc0010I After 86342 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2284.16 seconds)
Cbc0010I After 86362 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2284.93 seconds)
Cbc0010I After 86381 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2285.63 seconds)
Cbc0010I After 86411 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2286.40 seconds)
Cbc0010I After 86433 nodes, 1924 on tree, 1e+50 best solution, best possible 361.06349 (2287.12 seconds)
Cbc0010I After 86452 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2287.86 seconds)
Cbc0010I After 86470 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2288.57 seconds)
Cbc0010I After 86499 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2289.29 seconds)
Cbc0010I After 86519 nodes, 1921 on tree, 1e+50 best solution, best possible 361.06349 (2289.99 seconds)
Cbc0010I After 86535 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2290.72 seconds)
Cbc0010I After 86552 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2291.44 seconds)
Cbc0010I After 86575 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2292.18 seconds)
Cbc0010I After 86596 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2292.95 seconds)
Cbc0010I After 86609 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2293.75 seconds)
Cbc0010I After 86623 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2294.45 seconds)
Cbc0010I After 86644 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2295.18 seconds)
Cbc0010I After 86661 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2295.97 seconds)
Cbc0010I After 86673 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2296.70 seconds)
Cbc0010I After 86690 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2297.48 seconds)
Cbc0010I After 86706 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2298.18 seconds)
Cbc0010I After 86715 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2298.94 seconds)
Cbc0010I After 86727 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2299.67 seconds)
Cbc0010I After 86744 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2300.39 seconds)
Cbc0010I After 86759 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2301.11 seconds)
Cbc0010I After 86773 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2301.81 seconds)
Cbc0010I After 86792 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2302.63 seconds)
Cbc0010I After 86808 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2303.36 seconds)
Cbc0010I After 86827 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2304.10 seconds)
Cbc0010I After 86845 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2304.81 seconds)
Cbc0010I After 86859 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2305.51 seconds)
Cbc0010I After 86882 nodes, 1937 on tree, 1e+50 best solution, best possible 361.06349 (2306.21 seconds)
Cbc0010I After 86903 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2306.99 seconds)
Cbc0010I After 86921 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2307.70 seconds)
Cbc0010I After 86935 nodes, 1936 on tree, 1e+50 best solution, best possible 361.06349 (2308.41 seconds)
Cbc0010I After 86948 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2309.18 seconds)
Cbc0010I After 86957 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2309.89 seconds)
Cbc0010I After 86974 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2310.60 seconds)
Cbc0010I After 86997 nodes, 1942 on tree, 1e+50 best solution, best possible 361.06349 (2311.37 seconds)
Cbc0010I After 87018 nodes, 1939 on tree, 1e+50 best solution, best possible 361.06349 (2312.10 seconds)
Cbc0010I After 87043 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2312.91 seconds)
Cbc0010I After 87058 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2313.65 seconds)
Cbc0010I After 87074 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2314.36 seconds)
Cbc0010I After 87087 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2315.14 seconds)
Cbc0010I After 87100 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2315.87 seconds)
Cbc0010I After 87117 nodes, 1938 on tree, 1e+50 best solution, best possible 361.06349 (2316.61 seconds)
Cbc0010I After 87137 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2317.33 seconds)
Cbc0010I After 87167 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2318.05 seconds)
Cbc0010I After 87186 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2318.82 seconds)
Cbc0010I After 87209 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2319.60 seconds)
Cbc0010I After 87227 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2320.31 seconds)
Cbc0010I After 87242 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2321.09 seconds)
Cbc0010I After 87258 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2321.88 seconds)
Cbc0010I After 87273 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2322.64 seconds)
Cbc0010I After 87288 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2323.35 seconds)
Cbc0010I After 87303 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2324.07 seconds)
Cbc0010I After 87329 nodes, 1936 on tree, 1e+50 best solution, best possible 361.06349 (2324.78 seconds)
Cbc0010I After 87347 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2325.49 seconds)
Cbc0010I After 87361 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2326.28 seconds)
Cbc0010I After 87375 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2327.15 seconds)
Cbc0010I After 87390 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2327.86 seconds)
Cbc0010I After 87402 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2328.57 seconds)
Cbc0010I After 87417 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2329.30 seconds)
Cbc0010I After 87437 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2330.02 seconds)
Cbc0010I After 87450 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2330.75 seconds)
Cbc0010I After 87471 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2331.46 seconds)
Cbc0010I After 87495 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2332.18 seconds)
Cbc0010I After 87525 nodes, 1936 on tree, 1e+50 best solution, best possible 361.06349 (2332.91 seconds)
Cbc0010I After 87562 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2333.67 seconds)
Cbc0010I After 87586 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2334.42 seconds)
Cbc0010I After 87605 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2335.15 seconds)
Cbc0010I After 87624 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2336.00 seconds)
Cbc0010I After 87645 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2336.72 seconds)
Cbc0010I After 87657 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2337.47 seconds)
Cbc0010I After 87668 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2338.17 seconds)
Cbc0010I After 87681 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2338.90 seconds)
Cbc0010I After 87694 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2339.65 seconds)
Cbc0010I After 87712 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2340.36 seconds)
Cbc0010I After 87730 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2341.09 seconds)
Cbc0010I After 87752 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2341.85 seconds)
Cbc0010I After 87770 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2342.55 seconds)
Cbc0010I After 87789 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2343.31 seconds)
Cbc0010I After 87804 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2344.05 seconds)
Cbc0010I After 87817 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2344.78 seconds)
Cbc0010I After 87843 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2345.49 seconds)
Cbc0010I After 87873 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2346.24 seconds)
Cbc0010I After 87908 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2347.01 seconds)
Cbc0010I After 87935 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2347.74 seconds)
Cbc0010I After 87954 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2348.51 seconds)
Cbc0010I After 87977 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2349.21 seconds)
Cbc0010I After 87995 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2349.94 seconds)
Cbc0010I After 88017 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2350.70 seconds)
Cbc0010I After 88037 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2351.41 seconds)
Cbc0010I After 88056 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2352.12 seconds)
Cbc0010I After 88067 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2352.85 seconds)
Cbc0010I After 88089 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2353.65 seconds)
Cbc0010I After 88103 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2354.39 seconds)
Cbc0010I After 88132 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2355.24 seconds)
Cbc0010I After 88151 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2355.95 seconds)
Cbc0010I After 88164 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2356.66 seconds)
Cbc0010I After 88177 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2357.39 seconds)
Cbc0010I After 88195 nodes, 1924 on tree, 1e+50 best solution, best possible 361.06349 (2358.14 seconds)
Cbc0010I After 88207 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2358.88 seconds)
Cbc0010I After 88234 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2359.58 seconds)
Cbc0010I After 88260 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2360.34 seconds)
Cbc0010I After 88285 nodes, 1924 on tree, 1e+50 best solution, best possible 361.06349 (2361.08 seconds)
Cbc0010I After 88302 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2361.79 seconds)
Cbc0010I After 88320 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2362.49 seconds)
Cbc0010I After 88336 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2363.19 seconds)
Cbc0010I After 88359 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2363.92 seconds)
Cbc0010I After 88380 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2364.64 seconds)
Cbc0010I After 88401 nodes, 1924 on tree, 1e+50 best solution, best possible 361.06349 (2365.34 seconds)
Cbc0010I After 88422 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2366.09 seconds)
Cbc0010I After 88446 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2366.81 seconds)
Cbc0010I After 88470 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2367.56 seconds)
Cbc0010I After 88481 nodes, 1922 on tree, 1e+50 best solution, best possible 361.06349 (2368.31 seconds)
Cbc0010I After 88493 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2369.07 seconds)
Cbc0010I After 88513 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2369.77 seconds)
Cbc0010I After 88527 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2370.52 seconds)
Cbc0010I After 88543 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2371.23 seconds)
Cbc0010I After 88563 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2371.94 seconds)
Cbc0010I After 88585 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2372.64 seconds)
Cbc0010I After 88605 nodes, 1924 on tree, 1e+50 best solution, best possible 361.06349 (2373.39 seconds)
Cbc0010I After 88621 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2374.14 seconds)
Cbc0010I After 88642 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2374.88 seconds)
Cbc0010I After 88662 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2375.60 seconds)
Cbc0010I After 88683 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2376.35 seconds)
Cbc0010I After 88707 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2377.08 seconds)
Cbc0010I After 88729 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2377.79 seconds)
Cbc0010I After 88767 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2378.49 seconds)
Cbc0010I After 88810 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2379.20 seconds)
Cbc0010I After 88833 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2379.93 seconds)
Cbc0010I After 88854 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2380.66 seconds)
Cbc0010I After 88886 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2381.36 seconds)
Cbc0010I After 88907 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2382.06 seconds)
Cbc0010I After 88934 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2382.77 seconds)
Cbc0010I After 88962 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2383.49 seconds)
Cbc0010I After 88991 nodes, 1936 on tree, 1e+50 best solution, best possible 361.06349 (2384.22 seconds)
Cbc0010I After 89007 nodes, 1938 on tree, 1e+50 best solution, best possible 361.06634 (2384.96 seconds)
Cbc0010I After 89020 nodes, 1947 on tree, 1e+50 best solution, best possible 361.06634 (2385.84 seconds)
Cbc0010I After 89029 nodes, 1949 on tree, 1e+50 best solution, best possible 361.06634 (2386.67 seconds)
Cbc0010I After 89036 nodes, 1950 on tree, 1e+50 best solution, best possible 361.06634 (2387.56 seconds)
Cbc0010I After 89045 nodes, 1947 on tree, 1e+50 best solution, best possible 361.06634 (2388.34 seconds)
Cbc0010I After 89057 nodes, 1949 on tree, 1e+50 best solution, best possible 361.06634 (2389.19 seconds)
Cbc0010I After 89067 nodes, 1947 on tree, 1e+50 best solution, best possible 361.06634 (2389.89 seconds)
