Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.297052 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (10.99 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 11.75 seconds - Feasibility pump exiting - took 10.98 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.674 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 57.4 elements, 0 column cuts (0 active)  in 7.741 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.052 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.233 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.726 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (34.06 seconds)
Cbc0010I After 11974 nodes, 754 on tree, 34.601739 best solution, best possible 27.27073 (2748.70 seconds)
Cbc0010I After 11975 nodes, 754 on tree, 34.601739 best solution, best possible 27.27073 (2750.25 seconds)
Cbc0010I After 11976 nodes, 755 on tree, 34.601739 best solution, best possible 27.27073 (2751.95 seconds)
Cbc0010I After 11977 nodes, 755 on tree, 34.601739 best solution, best possible 27.270883 (2753.52 seconds)
Cbc0010I After 11978 nodes, 756 on tree, 34.601739 best solution, best possible 27.270883 (2756.67 seconds)
Cbc0010I After 11979 nodes, 756 on tree, 34.601739 best solution, best possible 27.272654 (2760.47 seconds)
Cbc0010I After 11986 nodes, 760 on tree, 34.601739 best solution, best possible 27.275169 (2762.72 seconds)
Cbc0010I After 11987 nodes, 760 on tree, 34.601739 best solution, best possible 27.275169 (2764.53 seconds)
Cbc0010I After 11995 nodes, 764 on tree, 34.601739 best solution, best possible 27.278019 (2766.27 seconds)
Cbc0010I After 11996 nodes, 764 on tree, 34.601739 best solution, best possible 27.278901 (2767.86 seconds)
Cbc0010I After 12000 nodes, 766 on tree, 34.601739 best solution, best possible 27.281677 (2770.03 seconds)
Cbc0010I After 12010 nodes, 771 on tree, 34.601739 best solution, best possible 27.282717 (2770.73 seconds)
Cbc0010I After 12014 nodes, 773 on tree, 34.601739 best solution, best possible 27.282772 (2772.54 seconds)
Cbc0010I After 12015 nodes, 773 on tree, 34.601739 best solution, best possible 27.283017 (2774.36 seconds)
Cbc0010I After 12016 nodes, 774 on tree, 34.601739 best solution, best possible 27.283017 (2776.11 seconds)
Cbc0010I After 12017 nodes, 774 on tree, 34.601739 best solution, best possible 27.283642 (2777.38 seconds)
Cbc0010I After 12024 nodes, 778 on tree, 34.601739 best solution, best possible 27.287146 (2778.18 seconds)
Cbc0010I After 12033 nodes, 781 on tree, 34.601739 best solution, best possible 27.287341 (2778.99 seconds)
Cbc0010I After 12034 nodes, 782 on tree, 34.601739 best solution, best possible 27.287341 (2780.58 seconds)
Cbc0010I After 12035 nodes, 782 on tree, 34.601739 best solution, best possible 27.287341 (2781.84 seconds)
Cbc0010I After 12044 nodes, 787 on tree, 34.601739 best solution, best possible 27.287771 (2783.90 seconds)
Cbc0010I After 12045 nodes, 787 on tree, 34.601739 best solution, best possible 27.28844 (2785.58 seconds)
Cbc0010I After 12055 nodes, 791 on tree, 34.601739 best solution, best possible 27.291108 (2786.47 seconds)
Cbc0010I After 12058 nodes, 793 on tree, 34.601739 best solution, best possible 27.291562 (2788.30 seconds)
Cbc0010I After 12059 nodes, 793 on tree, 34.601739 best solution, best possible 27.291562 (2790.11 seconds)
Cbc0010I After 12069 nodes, 797 on tree, 34.601739 best solution, best possible 27.293699 (2790.89 seconds)
Cbc0010I After 12074 nodes, 800 on tree, 34.601739 best solution, best possible 27.2963 (2792.84 seconds)
Cbc0010I After 12075 nodes, 800 on tree, 34.601739 best solution, best possible 27.29652 (2794.61 seconds)
Cbc0010I After 12082 nodes, 804 on tree, 34.601739 best solution, best possible 27.296733 (2796.61 seconds)
Cbc0010I After 12083 nodes, 804 on tree, 34.601739 best solution, best possible 27.298832 (2798.39 seconds)
Cbc0010I After 12089 nodes, 806 on tree, 34.601739 best solution, best possible 27.299405 (2799.10 seconds)
Cbc0010I After 12099 nodes, 811 on tree, 34.601739 best solution, best possible 27.300969 (2799.81 seconds)
Cbc0010I After 12115 nodes, 819 on tree, 34.601739 best solution, best possible 27.301087 (2800.54 seconds)
Cbc0010I After 12118 nodes, 821 on tree, 34.601739 best solution, best possible 27.301316 (2801.97 seconds)
Cbc0010I After 12119 nodes, 821 on tree, 34.601739 best solution, best possible 27.301903 (2802.98 seconds)
Cbc0010I After 12120 nodes, 822 on tree, 34.601739 best solution, best possible 27.301903 (2804.60 seconds)
Cbc0010I After 12121 nodes, 822 on tree, 34.601739 best solution, best possible 27.302909 (2806.31 seconds)
Cbc0010I After 12135 nodes, 829 on tree, 34.601739 best solution, best possible 27.302909 (2807.05 seconds)
Cbc0010I After 12147 nodes, 835 on tree, 34.601739 best solution, best possible 27.309029 (2807.84 seconds)
Cbc0010I After 12159 nodes, 841 on tree, 34.601739 best solution, best possible 27.311873 (2808.59 seconds)
Cbc0010I After 12162 nodes, 843 on tree, 34.601739 best solution, best possible 27.312615 (2810.61 seconds)
Cbc0010I After 12163 nodes, 843 on tree, 34.601739 best solution, best possible 27.312615 (2812.17 seconds)
Cbc0010I After 12164 nodes, 844 on tree, 34.601739 best solution, best possible 27.312615 (2813.73 seconds)
Cbc0010I After 12165 nodes, 844 on tree, 34.601739 best solution, best possible 27.312615 (2814.98 seconds)
Cbc0010I After 12176 nodes, 850 on tree, 34.601739 best solution, best possible 27.312615 (2815.71 seconds)
Cbc0010I After 12182 nodes, 853 on tree, 34.601739 best solution, best possible 27.313637 (2817.68 seconds)
Cbc0010I After 12183 nodes, 853 on tree, 34.601739 best solution, best possible 27.313864 (2819.81 seconds)
Cbc0010I After 12184 nodes, 854 on tree, 34.601739 best solution, best possible 27.313864 (2821.53 seconds)
Cbc0010I After 12185 nodes, 854 on tree, 34.601739 best solution, best possible 27.31437 (2823.25 seconds)
Cbc0010I After 12188 nodes, 856 on tree, 34.601739 best solution, best possible 27.314387 (2824.92 seconds)
Cbc0010I After 12189 nodes, 856 on tree, 34.601739 best solution, best possible 27.314476 (2826.50 seconds)
Cbc0010I After 12194 nodes, 859 on tree, 34.601739 best solution, best possible 27.314908 (2829.04 seconds)
Cbc0010I After 12199 nodes, 860 on tree, 34.601739 best solution, best possible 27.317029 (2829.76 seconds)
Cbc0010I After 12201 nodes, 861 on tree, 34.601739 best solution, best possible 27.317029 (2831.16 seconds)
Cbc0010I After 12202 nodes, 861 on tree, 34.601739 best solution, best possible 27.317593 (2832.50 seconds)
Cbc0010I After 12210 nodes, 865 on tree, 34.601739 best solution, best possible 27.318756 (2833.26 seconds)
Cbc0010I After 12213 nodes, 867 on tree, 34.601739 best solution, best possible 27.318856 (2834.43 seconds)
Cbc0010I After 12214 nodes, 867 on tree, 34.601739 best solution, best possible 27.318856 (2835.93 seconds)
Cbc0010I After 12217 nodes, 869 on tree, 34.601739 best solution, best possible 27.319077 (2837.67 seconds)
Cbc0010I After 12218 nodes, 869 on tree, 34.601739 best solution, best possible 27.319077 (2839.18 seconds)
Cbc0010I After 12219 nodes, 870 on tree, 34.601739 best solution, best possible 27.319077 (2840.68 seconds)
Cbc0010I After 12220 nodes, 870 on tree, 34.601739 best solution, best possible 27.319077 (2841.82 seconds)
Cbc0010I After 12235 nodes, 878 on tree, 34.601739 best solution, best possible 27.320104 (2842.52 seconds)
Cbc0010I After 12243 nodes, 882 on tree, 34.601739 best solution, best possible 27.321881 (2844.24 seconds)
Cbc0010I After 12244 nodes, 882 on tree, 34.601739 best solution, best possible 27.322052 (2846.30 seconds)
Cbc0010I After 12251 nodes, 886 on tree, 34.601739 best solution, best possible 27.322208 (2848.42 seconds)
Cbc0010I After 12252 nodes, 886 on tree, 34.601739 best solution, best possible 27.322405 (2849.90 seconds)
Cbc0010I After 12253 nodes, 887 on tree, 34.601739 best solution, best possible 27.322405 (2851.63 seconds)
Cbc0010I After 12254 nodes, 887 on tree, 34.601739 best solution, best possible 27.322405 (2853.07 seconds)
Cbc0010I After 12255 nodes, 888 on tree, 34.601739 best solution, best possible 27.322405 (2854.10 seconds)
Cbc0010I After 12256 nodes, 888 on tree, 34.601739 best solution, best possible 27.322405 (2855.14 seconds)
Cbc0010I After 12265 nodes, 893 on tree, 34.601739 best solution, best possible 27.322405 (2856.43 seconds)
Cbc0010I After 12266 nodes, 893 on tree, 34.601739 best solution, best possible 27.3248 (2857.43 seconds)
Cbc0010I After 12269 nodes, 895 on tree, 34.601739 best solution, best possible 27.324818 (2859.60 seconds)
Cbc0010I After 12270 nodes, 895 on tree, 34.601739 best solution, best possible 27.324818 (2861.40 seconds)
Cbc0010I After 12275 nodes, 898 on tree, 34.601739 best solution, best possible 27.325306 (2863.60 seconds)
Cbc0010I After 12276 nodes, 898 on tree, 34.601739 best solution, best possible 27.325306 (2865.51 seconds)
Cbc0010I After 12284 nodes, 901 on tree, 34.601739 best solution, best possible 27.325306 (2866.26 seconds)
Cbc0010I After 12291 nodes, 904 on tree, 34.601739 best solution, best possible 27.325306 (2868.44 seconds)
Cbc0010I After 12292 nodes, 904 on tree, 34.601739 best solution, best possible 27.325306 (2870.31 seconds)
Cbc0010I After 12300 nodes, 908 on tree, 34.601739 best solution, best possible 27.326082 (2871.11 seconds)
Cbc0010I After 12301 nodes, 909 on tree, 34.601739 best solution, best possible 27.326082 (2873.27 seconds)
Cbc0010I After 12302 nodes, 909 on tree, 34.601739 best solution, best possible 27.326082 (2874.93 seconds)
Cbc0010I After 12309 nodes, 913 on tree, 34.601739 best solution, best possible 27.326786 (2875.72 seconds)
Cbc0010I After 12319 nodes, 918 on tree, 34.601739 best solution, best possible 27.329037 (2876.43 seconds)
Cbc0010I After 12326 nodes, 920 on tree, 34.601739 best solution, best possible 27.332548 (2877.18 seconds)
Cbc0010I After 12334 nodes, 924 on tree, 34.601739 best solution, best possible 27.334772 (2877.93 seconds)
Cbc0010I After 12335 nodes, 925 on tree, 34.601739 best solution, best possible 27.334772 (2879.94 seconds)
Cbc0010I After 12336 nodes, 925 on tree, 34.601739 best solution, best possible 27.334815 (2881.56 seconds)
Cbc0010I After 12337 nodes, 926 on tree, 34.601739 best solution, best possible 27.334815 (2883.03 seconds)
Cbc0010I After 12338 nodes, 926 on tree, 34.601739 best solution, best possible 27.335718 (2884.53 seconds)
Cbc0010I After 12339 nodes, 927 on tree, 34.601739 best solution, best possible 27.335718 (2886.14 seconds)
Cbc0010I After 12340 nodes, 927 on tree, 34.601739 best solution, best possible 27.336369 (2887.95 seconds)
Cbc0010I After 12349 nodes, 932 on tree, 34.601739 best solution, best possible 27.33708 (2888.88 seconds)
Cbc0010I After 12351 nodes, 933 on tree, 34.601739 best solution, best possible 27.337478 (2890.82 seconds)
Cbc0010I After 12352 nodes, 933 on tree, 34.601739 best solution, best possible 27.337857 (2892.80 seconds)
Cbc0010I After 12357 nodes, 936 on tree, 34.601739 best solution, best possible 27.338527 (2894.89 seconds)
Cbc0010I After 12358 nodes, 936 on tree, 34.601739 best solution, best possible 27.338527 (2896.12 seconds)
Cbc0010I After 12369 nodes, 942 on tree, 34.601739 best solution, best possible 27.338527 (2898.45 seconds)
Cbc0010I After 12370 nodes, 942 on tree, 34.601739 best solution, best possible 27.338846 (2899.70 seconds)
Cbc0010I After 12380 nodes, 946 on tree, 34.601739 best solution, best possible 27.339128 (2900.42 seconds)
Cbc0010I After 12394 nodes, 952 on tree, 34.601739 best solution, best possible 27.340978 (2901.14 seconds)
Cbc0010I After 12409 nodes, 960 on tree, 34.601739 best solution, best possible 27.345401 (2902.80 seconds)
Cbc0010I After 12410 nodes, 960 on tree, 34.601739 best solution, best possible 27.345423 (2903.82 seconds)
Cbc0010I After 12423 nodes, 967 on tree, 34.601739 best solution, best possible 27.347595 (2904.55 seconds)
Cbc0010I After 12433 nodes, 972 on tree, 34.601739 best solution, best possible 27.348754 (2906.23 seconds)
Cbc0010I After 12434 nodes, 972 on tree, 34.601739 best solution, best possible 27.34893 (2908.10 seconds)
Cbc0010I After 12435 nodes, 973 on tree, 34.601739 best solution, best possible 27.34893 (2909.82 seconds)
Cbc0010I After 12436 nodes, 973 on tree, 34.601739 best solution, best possible 27.349001 (2911.47 seconds)
Cbc0010I After 12445 nodes, 978 on tree, 34.601739 best solution, best possible 27.350091 (2913.81 seconds)
Cbc0010I After 12454 nodes, 981 on tree, 34.601739 best solution, best possible 27.352081 (2914.57 seconds)
Cbc0010I After 12462 nodes, 985 on tree, 34.601739 best solution, best possible 27.352992 (2915.33 seconds)
Cbc0010I After 12463 nodes, 985 on tree, 34.601739 best solution, best possible 27.353873 (2916.84 seconds)
Cbc0010I After 12475 nodes, 991 on tree, 34.601739 best solution, best possible 27.355788 (2917.60 seconds)
Cbc0010I After 12478 nodes, 993 on tree, 34.601739 best solution, best possible 27.355869 (2919.37 seconds)
Cbc0010I After 12479 nodes, 993 on tree, 34.601739 best solution, best possible 27.356531 (2921.34 seconds)
Cbc0010I After 12486 nodes, 997 on tree, 34.601739 best solution, best possible 27.357448 (2923.40 seconds)
Cbc0010I After 12487 nodes, 997 on tree, 34.601739 best solution, best possible 27.357448 (2925.17 seconds)
Cbc0010I After 12500 nodes, 1004 on tree, 34.601739 best solution, best possible 27.357565 (2925.91 seconds)
Cbc0010I After 12506 nodes, 1007 on tree, 34.601739 best solution, best possible 27.357691 (2927.94 seconds)
Cbc0010I After 12507 nodes, 1007 on tree, 34.601739 best solution, best possible 27.357691 (2929.55 seconds)
Cbc0010I After 12508 nodes, 1008 on tree, 34.601739 best solution, best possible 27.357691 (2931.58 seconds)
Cbc0010I After 12509 nodes, 1008 on tree, 34.601739 best solution, best possible 27.357691 (2933.42 seconds)
Cbc0010I After 12519 nodes, 1013 on tree, 34.601739 best solution, best possible 27.358452 (2934.21 seconds)
Cbc0010I After 12522 nodes, 1015 on tree, 34.601739 best solution, best possible 27.358488 (2935.58 seconds)
Cbc0010I After 12523 nodes, 1015 on tree, 34.601739 best solution, best possible 27.358488 (2937.26 seconds)
Cbc0010I After 12532 nodes, 1020 on tree, 34.601739 best solution, best possible 27.358738 (2939.75 seconds)
Cbc0010I After 12536 nodes, 1021 on tree, 34.601739 best solution, best possible 27.359122 (2942.14 seconds)
Cbc0010I After 12537 nodes, 1021 on tree, 34.601739 best solution, best possible 27.359197 (2943.98 seconds)
Cbc0010I After 12546 nodes, 1026 on tree, 34.601739 best solution, best possible 27.359385 (2944.87 seconds)
Cbc0010I After 12549 nodes, 1027 on tree, 34.601739 best solution, best possible 27.360277 (2945.64 seconds)
Cbc0010I After 12554 nodes, 1030 on tree, 34.601739 best solution, best possible 27.362022 (2947.55 seconds)
Cbc0010I After 12560 nodes, 1032 on tree, 34.601739 best solution, best possible 27.363148 (2949.44 seconds)
Cbc0010I After 12561 nodes, 1032 on tree, 34.601739 best solution, best possible 27.3632 (2951.49 seconds)
Cbc0010I After 12569 nodes, 1036 on tree, 34.601739 best solution, best possible 27.364102 (2952.23 seconds)
Cbc0010I After 12573 nodes, 1039 on tree, 34.601739 best solution, best possible 27.364102 (2954.04 seconds)
Cbc0010I After 12575 nodes, 1040 on tree, 34.601739 best solution, best possible 27.364102 (2955.94 seconds)
Cbc0010I After 12576 nodes, 1040 on tree, 34.601739 best solution, best possible 27.364102 (2958.45 seconds)
Cbc0010I After 12577 nodes, 1040 on tree, 34.601739 best solution, best possible 27.364431 (2960.50 seconds)
Cbc0010I After 12578 nodes, 1041 on tree, 34.601739 best solution, best possible 27.364431 (2962.52 seconds)
Cbc0010I After 12579 nodes, 1041 on tree, 34.601739 best solution, best possible 27.364657 (2964.32 seconds)
Cbc0010I After 12590 nodes, 1046 on tree, 34.601739 best solution, best possible 27.366076 (2965.08 seconds)
Cbc0010I After 12592 nodes, 1047 on tree, 34.601739 best solution, best possible 27.36614 (2967.30 seconds)
Cbc0010I After 12593 nodes, 1047 on tree, 34.601739 best solution, best possible 27.366266 (2969.06 seconds)
Cbc0010I After 12594 nodes, 1048 on tree, 34.601739 best solution, best possible 27.366266 (2970.62 seconds)
Cbc0010I After 12595 nodes, 1048 on tree, 34.601739 best solution, best possible 27.366566 (2972.36 seconds)
Cbc0010I After 12596 nodes, 1049 on tree, 34.601739 best solution, best possible 27.366566 (2974.25 seconds)
Cbc0010I After 12597 nodes, 1049 on tree, 34.601739 best solution, best possible 27.366567 (2976.09 seconds)
Cbc0010I After 12603 nodes, 1051 on tree, 34.601739 best solution, best possible 27.368533 (2976.79 seconds)
Cbc0010I After 12604 nodes, 1052 on tree, 34.601739 best solution, best possible 27.368533 (2978.40 seconds)
Cbc0010I After 12605 nodes, 1052 on tree, 34.601739 best solution, best possible 27.368949 (2979.85 seconds)
Cbc0010I After 12610 nodes, 1055 on tree, 34.601739 best solution, best possible 27.36964 (2981.96 seconds)
Cbc0010I After 12611 nodes, 1055 on tree, 34.601739 best solution, best possible 27.369836 (2983.61 seconds)
Cbc0010I After 12616 nodes, 1058 on tree, 34.601739 best solution, best possible 27.370407 (2985.34 seconds)
Cbc0010I After 12617 nodes, 1058 on tree, 34.601739 best solution, best possible 27.370407 (2996.70 seconds)
Cbc0010I After 12621 nodes, 1060 on tree, 34.601739 best solution, best possible 27.370407 (2997.43 seconds)
Cbc0010I After 12627 nodes, 1063 on tree, 34.601739 best solution, best possible 27.370407 (2998.41 seconds)
Cbc0010I After 12632 nodes, 1066 on tree, 34.601739 best solution, best possible 27.371147 (3000.91 seconds)
Cbc0010I After 12633 nodes, 1066 on tree, 34.601739 best solution, best possible 27.371562 (3002.64 seconds)
Cbc0010I After 12644 nodes, 1072 on tree, 34.601739 best solution, best possible 27.372271 (3003.38 seconds)
Cbc0010I After 12646 nodes, 1073 on tree, 34.601739 best solution, best possible 27.373146 (3005.41 seconds)
Cbc0010I After 12647 nodes, 1073 on tree, 34.601739 best solution, best possible 27.373372 (3007.63 seconds)
Cbc0010I After 12655 nodes, 1077 on tree, 34.601739 best solution, best possible 27.37464 (3008.50 seconds)
Cbc0010I After 12658 nodes, 1079 on tree, 34.601739 best solution, best possible 27.37464 (3010.21 seconds)
Cbc0010I After 12659 nodes, 1079 on tree, 34.601739 best solution, best possible 27.37464 (3011.69 seconds)
Cbc0010I After 12671 nodes, 1085 on tree, 34.601739 best solution, best possible 27.374856 (3012.43 seconds)
Cbc0010I After 12676 nodes, 1087 on tree, 34.601739 best solution, best possible 27.377802 (3013.16 seconds)
Cbc0010I After 12682 nodes, 1090 on tree, 34.601739 best solution, best possible 27.378542 (3015.75 seconds)
Cbc0010I After 12684 nodes, 1090 on tree, 34.601739 best solution, best possible 27.378582 (3017.92 seconds)
Cbc0010I After 12685 nodes, 1090 on tree, 34.601739 best solution, best possible 27.378737 (3019.30 seconds)
Cbc0010I After 12690 nodes, 1093 on tree, 34.601739 best solution, best possible 27.379126 (3021.38 seconds)
Cbc0010I After 12691 nodes, 1093 on tree, 34.601739 best solution, best possible 27.379657 (3022.68 seconds)
Cbc0010I After 12704 nodes, 1100 on tree, 34.601739 best solution, best possible 27.381311 (3024.14 seconds)
Cbc0010I After 12705 nodes, 1100 on tree, 34.601739 best solution, best possible 27.381311 (3025.13 seconds)
Cbc0010I After 12717 nodes, 1105 on tree, 34.601739 best solution, best possible 27.382458 (3025.84 seconds)
Cbc0010I After 12724 nodes, 1109 on tree, 34.601739 best solution, best possible 27.382458 (3027.19 seconds)
Cbc0010I After 12725 nodes, 1109 on tree, 34.601739 best solution, best possible 27.382458 (3036.89 seconds)
Cbc0010I After 12733 nodes, 1112 on tree, 34.601739 best solution, best possible 27.382458 (3037.65 seconds)
Cbc0010I After 12741 nodes, 1116 on tree, 34.601739 best solution, best possible 27.384084 (3038.40 seconds)
Cbc0010I After 12747 nodes, 1119 on tree, 34.601739 best solution, best possible 27.385909 (3039.14 seconds)
Cbc0010I After 12753 nodes, 1122 on tree, 34.601739 best solution, best possible 27.387904 (3039.96 seconds)
Cbc0010I After 12758 nodes, 1125 on tree, 34.601739 best solution, best possible 27.388188 (3041.74 seconds)
Cbc0010I After 12759 nodes, 1125 on tree, 34.601739 best solution, best possible 27.388207 (3043.33 seconds)
Cbc0010I After 12762 nodes, 1127 on tree, 34.601739 best solution, best possible 27.388429 (3045.15 seconds)
Cbc0010I After 12763 nodes, 1127 on tree, 34.601739 best solution, best possible 27.388854 (3047.24 seconds)
Cbc0010I After 12769 nodes, 1130 on tree, 34.601739 best solution, best possible 27.390142 (3047.99 seconds)
Cbc0010I After 12777 nodes, 1133 on tree, 34.601739 best solution, best possible 27.391912 (3048.86 seconds)
Cbc0010I After 12780 nodes, 1135 on tree, 34.601739 best solution, best possible 27.391912 (3050.82 seconds)
Cbc0010I After 12781 nodes, 1135 on tree, 34.601739 best solution, best possible 27.391987 (3052.64 seconds)
Cbc0010I After 12784 nodes, 1137 on tree, 34.601739 best solution, best possible 27.391987 (3054.39 seconds)
Cbc0010I After 12785 nodes, 1137 on tree, 34.601739 best solution, best possible 27.39229 (3056.48 seconds)
Cbc0010I After 12787 nodes, 1139 on tree, 34.601739 best solution, best possible 27.39229 (3058.05 seconds)
Cbc0010I After 12789 nodes, 1138 on tree, 34.601739 best solution, best possible 27.392507 (3060.17 seconds)
Cbc0010I After 12797 nodes, 1141 on tree, 34.601739 best solution, best possible 27.392922 (3060.88 seconds)
Cbc0010I After 12798 nodes, 1142 on tree, 34.601739 best solution, best possible 27.392922 (3063.05 seconds)
Cbc0010I After 12801 nodes, 1141 on tree, 34.601739 best solution, best possible 27.393811 (3063.91 seconds)
Cbc0010I After 12810 nodes, 1145 on tree, 34.601739 best solution, best possible 27.395642 (3066.54 seconds)
Cbc0010I After 12811 nodes, 1145 on tree, 34.601739 best solution, best possible 27.395749 (3068.58 seconds)
Cbc0010I After 12822 nodes, 1151 on tree, 34.601739 best solution, best possible 27.39709 (3071.30 seconds)
Cbc0010I After 12823 nodes, 1151 on tree, 34.601739 best solution, best possible 27.397232 (3073.30 seconds)
Cbc0010I After 12825 nodes, 1153 on tree, 34.601739 best solution, best possible 27.397232 (3074.89 seconds)
Cbc0010I After 12826 nodes, 1153 on tree, 34.601739 best solution, best possible 27.397232 (3076.43 seconds)
Cbc0010I After 12835 nodes, 1157 on tree, 34.601739 best solution, best possible 27.397306 (3077.20 seconds)
