Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.658549 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.06 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.08 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.10 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.12 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.13 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.16 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.18 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.19 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.21 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.23 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.25 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.28 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.30 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.32 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.33 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.35 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.37 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.39 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.41 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.43 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.45 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.47 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.50 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.52 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.53 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.55 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.57 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.59 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.61 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.63 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.76 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.09 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.389 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.715 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.038 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.62 seconds)
Cbc0010I After 21641 nodes, 5680 on tree, 6624 best solution, best possible 1017 (2040.65 seconds)
Cbc0010I After 21653 nodes, 5682 on tree, 6624 best solution, best possible 1017 (2041.42 seconds)
Cbc0010I After 21660 nodes, 5685 on tree, 6624 best solution, best possible 1017 (2042.13 seconds)
Cbc0010I After 21665 nodes, 5688 on tree, 6624 best solution, best possible 1017 (2042.94 seconds)
Cbc0010I After 21672 nodes, 5691 on tree, 6624 best solution, best possible 1017 (2043.84 seconds)
Cbc0010I After 21683 nodes, 5696 on tree, 6624 best solution, best possible 1017 (2044.65 seconds)
Cbc0010I After 21694 nodes, 5698 on tree, 6624 best solution, best possible 1017 (2045.42 seconds)
Cbc0010I After 21703 nodes, 5701 on tree, 6624 best solution, best possible 1017 (2046.19 seconds)
Cbc0010I After 21710 nodes, 5704 on tree, 6624 best solution, best possible 1017 (2046.95 seconds)
Cbc0010I After 21715 nodes, 5706 on tree, 6624 best solution, best possible 1017 (2047.69 seconds)
Cbc0010I After 21725 nodes, 5709 on tree, 6624 best solution, best possible 1017 (2048.39 seconds)
Cbc0010I After 21735 nodes, 5711 on tree, 6624 best solution, best possible 1017 (2049.21 seconds)
Cbc0010I After 21743 nodes, 5714 on tree, 6624 best solution, best possible 1017 (2049.92 seconds)
Cbc0010I After 21751 nodes, 5718 on tree, 6624 best solution, best possible 1017 (2050.63 seconds)
Cbc0010I After 21760 nodes, 5720 on tree, 6624 best solution, best possible 1017 (2051.39 seconds)
Cbc0010I After 21768 nodes, 5724 on tree, 6624 best solution, best possible 1017 (2052.15 seconds)
Cbc0010I After 21778 nodes, 5728 on tree, 6624 best solution, best possible 1017 (2052.86 seconds)
Cbc0010I After 21784 nodes, 5729 on tree, 6624 best solution, best possible 1017 (2053.57 seconds)
Cbc0010I After 21792 nodes, 5734 on tree, 6624 best solution, best possible 1017 (2054.43 seconds)
Cbc0010I After 21799 nodes, 5736 on tree, 6624 best solution, best possible 1017 (2055.21 seconds)
Cbc0010I After 21807 nodes, 5739 on tree, 6624 best solution, best possible 1017 (2056.10 seconds)
Cbc0010I After 21814 nodes, 5742 on tree, 6624 best solution, best possible 1017 (2056.87 seconds)
Cbc0010I After 21822 nodes, 5746 on tree, 6624 best solution, best possible 1017 (2057.65 seconds)
Cbc0010I After 21828 nodes, 5748 on tree, 6624 best solution, best possible 1017 (2058.38 seconds)
Cbc0010I After 21836 nodes, 5751 on tree, 6624 best solution, best possible 1017 (2059.12 seconds)
Cbc0010I After 21846 nodes, 5757 on tree, 6624 best solution, best possible 1017 (2060.07 seconds)
Cbc0010I After 21854 nodes, 5757 on tree, 6624 best solution, best possible 1017 (2060.78 seconds)
Cbc0010I After 21861 nodes, 5761 on tree, 6624 best solution, best possible 1017 (2061.57 seconds)
Cbc0010I After 21868 nodes, 5763 on tree, 6624 best solution, best possible 1017 (2062.29 seconds)
Cbc0010I After 21876 nodes, 5768 on tree, 6624 best solution, best possible 1017 (2063.08 seconds)
Cbc0010I After 21889 nodes, 5770 on tree, 6624 best solution, best possible 1017 (2063.81 seconds)
Cbc0010I After 21897 nodes, 5774 on tree, 6624 best solution, best possible 1017 (2064.63 seconds)
Cbc0010I After 21907 nodes, 5777 on tree, 6624 best solution, best possible 1017 (2065.33 seconds)
Cbc0010I After 21912 nodes, 5779 on tree, 6624 best solution, best possible 1017 (2066.04 seconds)
Cbc0010I After 21920 nodes, 5781 on tree, 6624 best solution, best possible 1017 (2066.74 seconds)
Cbc0010I After 21927 nodes, 5785 on tree, 6624 best solution, best possible 1017 (2067.50 seconds)
Cbc0010I After 21934 nodes, 5787 on tree, 6624 best solution, best possible 1017 (2068.29 seconds)
Cbc0010I After 21940 nodes, 5789 on tree, 6624 best solution, best possible 1017 (2069.03 seconds)
Cbc0010I After 21950 nodes, 5795 on tree, 6624 best solution, best possible 1017 (2069.77 seconds)
Cbc0010I After 21959 nodes, 5799 on tree, 6624 best solution, best possible 1017 (2070.52 seconds)
Cbc0010I After 21966 nodes, 5799 on tree, 6624 best solution, best possible 1017 (2071.32 seconds)
Cbc0010I After 21975 nodes, 5803 on tree, 6624 best solution, best possible 1017 (2072.18 seconds)
Cbc0010I After 21983 nodes, 5806 on tree, 6624 best solution, best possible 1017 (2072.88 seconds)
Cbc0010I After 21989 nodes, 5808 on tree, 6624 best solution, best possible 1017 (2073.59 seconds)
Cbc0010I After 21997 nodes, 5812 on tree, 6624 best solution, best possible 1017 (2074.34 seconds)
Cbc0010I After 22005 nodes, 5815 on tree, 6624 best solution, best possible 1017 (2075.07 seconds)
Cbc0010I After 22012 nodes, 5819 on tree, 6624 best solution, best possible 1017 (2075.78 seconds)
Cbc0010I After 22019 nodes, 5821 on tree, 6624 best solution, best possible 1020.402 (2076.52 seconds)
Cbc0010I After 22030 nodes, 5826 on tree, 6624 best solution, best possible 1026 (2077.26 seconds)
Cbc0010I After 22036 nodes, 5829 on tree, 6624 best solution, best possible 1026 (2077.97 seconds)
Cbc0010I After 22046 nodes, 5835 on tree, 6624 best solution, best possible 1026 (2078.73 seconds)
Cbc0010I After 22051 nodes, 5834 on tree, 6624 best solution, best possible 1026 (2079.62 seconds)
Cbc0010I After 22056 nodes, 5837 on tree, 6624 best solution, best possible 1026 (2080.35 seconds)
Cbc0010I After 22064 nodes, 5842 on tree, 6624 best solution, best possible 1026 (2081.09 seconds)
Cbc0010I After 22071 nodes, 5845 on tree, 6624 best solution, best possible 1026 (2081.80 seconds)
Cbc0010I After 22080 nodes, 5850 on tree, 6624 best solution, best possible 1026 (2082.52 seconds)
Cbc0010I After 22091 nodes, 5850 on tree, 6624 best solution, best possible 1026 (2083.25 seconds)
Cbc0010I After 22098 nodes, 5853 on tree, 6624 best solution, best possible 1026 (2084.03 seconds)
Cbc0010I After 22106 nodes, 5857 on tree, 6624 best solution, best possible 1026 (2084.74 seconds)
Cbc0010I After 22112 nodes, 5858 on tree, 6624 best solution, best possible 1026 (2085.46 seconds)
Cbc0010I After 22116 nodes, 5860 on tree, 6624 best solution, best possible 1026 (2086.27 seconds)
Cbc0010I After 22123 nodes, 5864 on tree, 6624 best solution, best possible 1026 (2087.20 seconds)
Cbc0010I After 22130 nodes, 5867 on tree, 6624 best solution, best possible 1026 (2087.90 seconds)
Cbc0010I After 22137 nodes, 5869 on tree, 6624 best solution, best possible 1026 (2088.75 seconds)
Cbc0010I After 22145 nodes, 5873 on tree, 6624 best solution, best possible 1026 (2089.56 seconds)
Cbc0010I After 22155 nodes, 5879 on tree, 6624 best solution, best possible 1026 (2090.37 seconds)
Cbc0010I After 22163 nodes, 5880 on tree, 6624 best solution, best possible 1026 (2091.08 seconds)
Cbc0010I After 22173 nodes, 5883 on tree, 6624 best solution, best possible 1026 (2091.80 seconds)
Cbc0010I After 22182 nodes, 5888 on tree, 6624 best solution, best possible 1026 (2092.64 seconds)
Cbc0010I After 22190 nodes, 5892 on tree, 6624 best solution, best possible 1026 (2093.36 seconds)
Cbc0010I After 22198 nodes, 5896 on tree, 6624 best solution, best possible 1026 (2094.06 seconds)
Cbc0010I After 22204 nodes, 5898 on tree, 6624 best solution, best possible 1026 (2094.81 seconds)
Cbc0010I After 22211 nodes, 5902 on tree, 6624 best solution, best possible 1026 (2095.52 seconds)
Cbc0010I After 22220 nodes, 5905 on tree, 6624 best solution, best possible 1026 (2096.28 seconds)
Cbc0010I After 22231 nodes, 5909 on tree, 6624 best solution, best possible 1026 (2097.02 seconds)
Cbc0010I After 22239 nodes, 5912 on tree, 6624 best solution, best possible 1026 (2097.78 seconds)
Cbc0010I After 22248 nodes, 5915 on tree, 6624 best solution, best possible 1026 (2098.56 seconds)
Cbc0010I After 22255 nodes, 5920 on tree, 6624 best solution, best possible 1026 (2099.35 seconds)
Cbc0010I After 22263 nodes, 5921 on tree, 6624 best solution, best possible 1026 (2100.12 seconds)
Cbc0010I After 22272 nodes, 5926 on tree, 6624 best solution, best possible 1026 (2100.84 seconds)
Cbc0010I After 22281 nodes, 5928 on tree, 6624 best solution, best possible 1026 (2101.66 seconds)
Cbc0010I After 22291 nodes, 5932 on tree, 6624 best solution, best possible 1026 (2102.43 seconds)
Cbc0010I After 22299 nodes, 5937 on tree, 6624 best solution, best possible 1028.6638 (2103.21 seconds)
Cbc0010I After 22309 nodes, 5940 on tree, 6624 best solution, best possible 1029.402 (2104.01 seconds)
Cbc0010I After 22316 nodes, 5941 on tree, 6624 best solution, best possible 1035 (2104.75 seconds)
Cbc0010I After 22323 nodes, 5945 on tree, 6624 best solution, best possible 1035 (2105.51 seconds)
Cbc0010I After 22332 nodes, 5949 on tree, 6624 best solution, best possible 1035 (2106.43 seconds)
Cbc0010I After 22340 nodes, 5953 on tree, 6624 best solution, best possible 1035 (2107.17 seconds)
Cbc0010I After 22347 nodes, 5957 on tree, 6624 best solution, best possible 1035 (2108.00 seconds)
Cbc0010I After 22356 nodes, 5960 on tree, 6624 best solution, best possible 1035 (2108.81 seconds)
Cbc0010I After 22360 nodes, 5962 on tree, 6624 best solution, best possible 1035 (2109.53 seconds)
Cbc0010I After 22368 nodes, 5966 on tree, 6624 best solution, best possible 1035 (2110.27 seconds)
Cbc0010I After 22374 nodes, 5969 on tree, 6624 best solution, best possible 1035 (2111.10 seconds)
Cbc0010I After 22381 nodes, 5972 on tree, 6624 best solution, best possible 1035 (2111.84 seconds)
Cbc0010I After 22392 nodes, 5976 on tree, 6624 best solution, best possible 1035 (2112.67 seconds)
Cbc0010I After 22399 nodes, 5979 on tree, 6624 best solution, best possible 1035 (2113.48 seconds)
Cbc0010I After 22407 nodes, 5981 on tree, 6624 best solution, best possible 1035 (2114.36 seconds)
Cbc0010I After 22416 nodes, 5985 on tree, 6624 best solution, best possible 1035 (2115.25 seconds)
Cbc0010I After 22428 nodes, 5989 on tree, 6624 best solution, best possible 1035 (2116.03 seconds)
Cbc0010I After 22436 nodes, 5994 on tree, 6624 best solution, best possible 1035 (2116.75 seconds)
Cbc0010I After 22441 nodes, 5995 on tree, 6624 best solution, best possible 1035 (2117.48 seconds)
Cbc0010I After 22453 nodes, 6000 on tree, 6624 best solution, best possible 1035 (2118.28 seconds)
Cbc0010I After 22461 nodes, 6002 on tree, 6624 best solution, best possible 1035 (2119.02 seconds)
Cbc0010I After 22470 nodes, 6007 on tree, 6624 best solution, best possible 1035 (2119.81 seconds)
Cbc0010I After 22477 nodes, 6008 on tree, 6624 best solution, best possible 1035 (2120.52 seconds)
Cbc0010I After 22485 nodes, 6012 on tree, 6624 best solution, best possible 1035 (2121.23 seconds)
Cbc0010I After 22494 nodes, 6015 on tree, 6624 best solution, best possible 1035 (2121.98 seconds)
Cbc0010I After 22503 nodes, 6018 on tree, 6624 best solution, best possible 1035 (2122.71 seconds)
Cbc0010I After 22509 nodes, 6022 on tree, 6624 best solution, best possible 1035.3308 (2123.44 seconds)
Cbc0010I After 22516 nodes, 6023 on tree, 6624 best solution, best possible 1044 (2124.16 seconds)
Cbc0010I After 22522 nodes, 6026 on tree, 6624 best solution, best possible 1044 (2124.89 seconds)
Cbc0010I After 22533 nodes, 6030 on tree, 6624 best solution, best possible 1044 (2125.76 seconds)
Cbc0010I After 22541 nodes, 6035 on tree, 6624 best solution, best possible 1044 (2126.55 seconds)
Cbc0010I After 22546 nodes, 6035 on tree, 6624 best solution, best possible 1044 (2127.27 seconds)
Cbc0010I After 22554 nodes, 6040 on tree, 6624 best solution, best possible 1044 (2128.12 seconds)
Cbc0010I After 22561 nodes, 6042 on tree, 6624 best solution, best possible 1044 (2128.89 seconds)
Cbc0010I After 22569 nodes, 6046 on tree, 6624 best solution, best possible 1044 (2129.65 seconds)
Cbc0010I After 22578 nodes, 6050 on tree, 6624 best solution, best possible 1044 (2130.46 seconds)
Cbc0010I After 22587 nodes, 6055 on tree, 6624 best solution, best possible 1044 (2131.28 seconds)
Cbc0010I After 22596 nodes, 6059 on tree, 6624 best solution, best possible 1044 (2132.16 seconds)
Cbc0010I After 22606 nodes, 6062 on tree, 6624 best solution, best possible 1044 (2132.96 seconds)
Cbc0010I After 22616 nodes, 6066 on tree, 6624 best solution, best possible 1044 (2133.67 seconds)
Cbc0010I After 22623 nodes, 6069 on tree, 6624 best solution, best possible 1044 (2134.41 seconds)
Cbc0010I After 22629 nodes, 6072 on tree, 6624 best solution, best possible 1044 (2135.14 seconds)
Cbc0010I After 22636 nodes, 6076 on tree, 6624 best solution, best possible 1044 (2135.87 seconds)
Cbc0010I After 22643 nodes, 6080 on tree, 6624 best solution, best possible 1044 (2136.57 seconds)
Cbc0010I After 22649 nodes, 6082 on tree, 6624 best solution, best possible 1044 (2137.33 seconds)
Cbc0010I After 22656 nodes, 6086 on tree, 6624 best solution, best possible 1044.162 (2138.12 seconds)
Cbc0010I After 22667 nodes, 6090 on tree, 6624 best solution, best possible 1046.6638 (2138.84 seconds)
Cbc0010I After 22679 nodes, 6094 on tree, 6624 best solution, best possible 1053 (2139.57 seconds)
Cbc0010I After 22686 nodes, 6096 on tree, 6624 best solution, best possible 1053 (2140.30 seconds)
Cbc0010I After 22698 nodes, 6100 on tree, 6624 best solution, best possible 1053 (2141.17 seconds)
Cbc0010I After 22710 nodes, 6103 on tree, 6624 best solution, best possible 1053 (2141.99 seconds)
Cbc0010I After 22719 nodes, 6105 on tree, 6624 best solution, best possible 1053 (2142.77 seconds)
Cbc0010I After 22727 nodes, 6108 on tree, 6624 best solution, best possible 1053 (2143.52 seconds)
Cbc0010I After 22736 nodes, 6111 on tree, 6624 best solution, best possible 1053 (2144.27 seconds)
Cbc0010I After 22744 nodes, 6113 on tree, 6624 best solution, best possible 1053 (2145.09 seconds)
Cbc0010I After 22752 nodes, 6117 on tree, 6624 best solution, best possible 1053 (2145.83 seconds)
Cbc0010I After 22758 nodes, 6118 on tree, 6624 best solution, best possible 1053 (2146.72 seconds)
Cbc0010I After 22765 nodes, 6122 on tree, 6624 best solution, best possible 1053 (2147.55 seconds)
Cbc0010I After 22773 nodes, 6126 on tree, 6624 best solution, best possible 1053 (2148.42 seconds)
Cbc0010I After 22783 nodes, 6129 on tree, 6624 best solution, best possible 1053 (2149.16 seconds)
Cbc0010I After 22790 nodes, 6131 on tree, 6624 best solution, best possible 1053 (2149.87 seconds)
Cbc0010I After 22799 nodes, 6135 on tree, 6624 best solution, best possible 1053 (2150.64 seconds)
Cbc0010I After 22807 nodes, 6139 on tree, 6624 best solution, best possible 1053 (2151.42 seconds)
Cbc0010I After 22814 nodes, 6141 on tree, 6624 best solution, best possible 1053 (2152.15 seconds)
Cbc0010I After 22822 nodes, 6146 on tree, 6624 best solution, best possible 1053 (2152.96 seconds)
Cbc0010I After 22830 nodes, 6149 on tree, 6624 best solution, best possible 1053 (2153.75 seconds)
Cbc0010I After 22837 nodes, 6152 on tree, 6624 best solution, best possible 1053 (2154.53 seconds)
Cbc0010I After 22845 nodes, 6154 on tree, 6624 best solution, best possible 1053 (2155.31 seconds)
Cbc0010I After 22854 nodes, 6158 on tree, 6624 best solution, best possible 1053 (2156.02 seconds)
Cbc0010I After 22862 nodes, 6160 on tree, 6624 best solution, best possible 1053 (2156.77 seconds)
Cbc0010I After 22869 nodes, 6163 on tree, 6624 best solution, best possible 1053 (2157.56 seconds)
Cbc0010I After 22878 nodes, 6167 on tree, 6624 best solution, best possible 1061.1568 (2158.32 seconds)
Cbc0010I After 22887 nodes, 6171 on tree, 6624 best solution, best possible 1062 (2159.14 seconds)
Cbc0010I After 22898 nodes, 6176 on tree, 6624 best solution, best possible 1062 (2159.92 seconds)
Cbc0010I After 22906 nodes, 6180 on tree, 6624 best solution, best possible 1062 (2160.70 seconds)
Cbc0010I After 22916 nodes, 6184 on tree, 6624 best solution, best possible 1062 (2161.47 seconds)
Cbc0010I After 22925 nodes, 6188 on tree, 6624 best solution, best possible 1062 (2162.20 seconds)
Cbc0010I After 22936 nodes, 6193 on tree, 6624 best solution, best possible 1062 (2162.94 seconds)
Cbc0010I After 22944 nodes, 6197 on tree, 6624 best solution, best possible 1062 (2163.71 seconds)
Cbc0010I After 22953 nodes, 6200 on tree, 6624 best solution, best possible 1062 (2164.52 seconds)
Cbc0010I After 22960 nodes, 6203 on tree, 6624 best solution, best possible 1062 (2165.25 seconds)
Cbc0010I After 22969 nodes, 6207 on tree, 6624 best solution, best possible 1062 (2165.97 seconds)
Cbc0010I After 22976 nodes, 6210 on tree, 6624 best solution, best possible 1062 (2166.74 seconds)
Cbc0010I After 22983 nodes, 6211 on tree, 6624 best solution, best possible 1062 (2167.46 seconds)
Cbc0010I After 22992 nodes, 6212 on tree, 6624 best solution, best possible 1062 (2168.17 seconds)
Cbc0010I After 23000 nodes, 6217 on tree, 6624 best solution, best possible 1062 (2168.91 seconds)
Cbc0010I After 23007 nodes, 6221 on tree, 6624 best solution, best possible 1062 (2169.64 seconds)
Cbc0010I After 23014 nodes, 6224 on tree, 6624 best solution, best possible 1062 (2170.37 seconds)
Cbc0010I After 23022 nodes, 6227 on tree, 6624 best solution, best possible 1062 (2171.20 seconds)
Cbc0010I After 23031 nodes, 6232 on tree, 6624 best solution, best possible 1062 (2172.12 seconds)
Cbc0010I After 23038 nodes, 6236 on tree, 6624 best solution, best possible 1062 (2172.86 seconds)
Cbc0010I After 23046 nodes, 6239 on tree, 6624 best solution, best possible 1062 (2173.76 seconds)
Cbc0010I After 23055 nodes, 6243 on tree, 6624 best solution, best possible 1062 (2174.57 seconds)
Cbc0010I After 23062 nodes, 6247 on tree, 6624 best solution, best possible 1062 (2175.32 seconds)
Cbc0010I After 23067 nodes, 6249 on tree, 6624 best solution, best possible 1062 (2176.02 seconds)
Cbc0010I After 23076 nodes, 6253 on tree, 6624 best solution, best possible 1067.3838 (2176.79 seconds)
Cbc0010I After 23084 nodes, 6257 on tree, 6624 best solution, best possible 1071 (2177.49 seconds)
Cbc0010I After 23091 nodes, 6260 on tree, 6624 best solution, best possible 1071 (2178.22 seconds)
Cbc0010I After 23100 nodes, 6264 on tree, 6624 best solution, best possible 1071 (2178.98 seconds)
Cbc0010I After 23108 nodes, 6268 on tree, 6624 best solution, best possible 1071 (2179.73 seconds)
Cbc0010I After 23115 nodes, 6270 on tree, 6624 best solution, best possible 1071 (2180.53 seconds)
Cbc0010I After 23126 nodes, 6274 on tree, 6624 best solution, best possible 1071 (2181.24 seconds)
Cbc0010I After 23136 nodes, 6280 on tree, 6624 best solution, best possible 1071 (2182.08 seconds)
Cbc0010I After 23144 nodes, 6283 on tree, 6624 best solution, best possible 1071 (2182.80 seconds)
Cbc0010I After 23151 nodes, 6287 on tree, 6624 best solution, best possible 1071 (2183.54 seconds)
Cbc0010I After 23159 nodes, 6292 on tree, 6624 best solution, best possible 1071 (2184.30 seconds)
Cbc0010I After 23166 nodes, 6293 on tree, 6624 best solution, best possible 1071 (2185.05 seconds)
Cbc0010I After 23172 nodes, 6295 on tree, 6624 best solution, best possible 1071 (2185.85 seconds)
Cbc0010I After 23181 nodes, 6299 on tree, 6624 best solution, best possible 1071 (2186.62 seconds)
Cbc0010I After 23188 nodes, 6302 on tree, 6624 best solution, best possible 1071 (2187.44 seconds)
Cbc0010I After 23198 nodes, 6307 on tree, 6624 best solution, best possible 1071 (2188.20 seconds)
Cbc0010I After 23206 nodes, 6310 on tree, 6624 best solution, best possible 1071 (2188.91 seconds)
Cbc0010I After 23214 nodes, 6313 on tree, 6624 best solution, best possible 1071 (2189.84 seconds)
Cbc0010I After 23223 nodes, 6318 on tree, 6624 best solution, best possible 1071 (2190.64 seconds)
Cbc0010I After 23234 nodes, 6321 on tree, 6624 best solution, best possible 1071 (2191.36 seconds)
Cbc0010I After 23240 nodes, 6323 on tree, 6624 best solution, best possible 1071 (2192.12 seconds)
Cbc0010I After 23244 nodes, 6325 on tree, 6624 best solution, best possible 1071 (2193.16 seconds)
Cbc0010I After 23253 nodes, 6331 on tree, 6624 best solution, best possible 1071 (2194.03 seconds)
Cbc0010I After 23262 nodes, 6336 on tree, 6624 best solution, best possible 1071 (2194.79 seconds)
Cbc0010I After 23270 nodes, 6337 on tree, 6624 best solution, best possible 1071 (2195.57 seconds)
Cbc0010I After 23277 nodes, 6341 on tree, 6624 best solution, best possible 1071 (2196.36 seconds)
Cbc0010I After 23284 nodes, 6342 on tree, 6624 best solution, best possible 1071 (2197.11 seconds)
Cbc0010I After 23295 nodes, 6345 on tree, 6624 best solution, best possible 1071 (2197.82 seconds)
Cbc0010I After 23304 nodes, 6349 on tree, 6624 best solution, best possible 1071 (2198.67 seconds)
Cbc0010I After 23312 nodes, 6350 on tree, 6624 best solution, best possible 1071 (2199.38 seconds)
Cbc0010I After 23320 nodes, 6354 on tree, 6624 best solution, best possible 1071 (2200.09 seconds)
Cbc0010I After 23328 nodes, 6357 on tree, 6624 best solution, best possible 1071 (2200.87 seconds)
Cbc0010I After 23336 nodes, 6359 on tree, 6624 best solution, best possible 1073.6638 (2201.58 seconds)
Cbc0010I After 23349 nodes, 6363 on tree, 6624 best solution, best possible 1074.0773 (2202.44 seconds)
Cbc0010I After 23358 nodes, 6367 on tree, 6624 best solution, best possible 1080 (2203.28 seconds)
Cbc0010I After 23370 nodes, 6372 on tree, 6624 best solution, best possible 1080 (2204.12 seconds)
Cbc0010I After 23384 nodes, 6375 on tree, 6624 best solution, best possible 1080 (2204.84 seconds)
Cbc0010I After 23392 nodes, 6377 on tree, 6624 best solution, best possible 1080 (2205.62 seconds)
Cbc0010I After 23401 nodes, 6382 on tree, 6624 best solution, best possible 1080 (2206.38 seconds)
Cbc0010I After 23414 nodes, 6385 on tree, 6624 best solution, best possible 1080 (2207.11 seconds)
Cbc0010I After 23419 nodes, 6387 on tree, 6624 best solution, best possible 1080 (2207.82 seconds)
Cbc0010I After 23426 nodes, 6390 on tree, 6624 best solution, best possible 1080 (2208.67 seconds)
Cbc0010I After 23432 nodes, 6393 on tree, 6624 best solution, best possible 1080 (2209.39 seconds)
Cbc0010I After 23439 nodes, 6396 on tree, 6624 best solution, best possible 1080 (2210.10 seconds)
