Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.1328 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (26.85 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.12 seconds)
Cbc0038I After 30.12 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.02 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.13 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.37 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 182.394 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.923 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.132 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.109 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.337 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.548 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.47 seconds)
Cbc0010I After 4354 nodes, 1682 on tree, 1781532.5 best solution, best possible 1758100.7 (3599.26 seconds)
Cbc0010I After 4355 nodes, 1683 on tree, 1781532.5 best solution, best possible 1758100.7 (3599.96 seconds)
Cbc0010I After 4356 nodes, 1683 on tree, 1781532.5 best solution, best possible 1758100.7 (3601.35 seconds)
Cbc0010I After 4358 nodes, 1685 on tree, 1781532.5 best solution, best possible 1758100.7 (3602.54 seconds)
Cbc0010I After 4360 nodes, 1686 on tree, 1781532.5 best solution, best possible 1758100.7 (3603.35 seconds)
Cbc0010I After 4362 nodes, 1686 on tree, 1781532.5 best solution, best possible 1758100.7 (3604.66 seconds)
Cbc0010I After 4364 nodes, 1687 on tree, 1781532.5 best solution, best possible 1758100.7 (3606.21 seconds)
Cbc0010I After 4366 nodes, 1688 on tree, 1781532.5 best solution, best possible 1758100.7 (3608.01 seconds)
Cbc0010I After 4368 nodes, 1689 on tree, 1781532.5 best solution, best possible 1758100.7 (3609.47 seconds)
Cbc0010I After 4371 nodes, 1691 on tree, 1781532.5 best solution, best possible 1758100.7 (3611.08 seconds)
Cbc0010I After 4372 nodes, 1691 on tree, 1781532.5 best solution, best possible 1758100.7 (3612.06 seconds)
Cbc0010I After 4373 nodes, 1692 on tree, 1781532.5 best solution, best possible 1758100.7 (3612.77 seconds)
Cbc0010I After 4374 nodes, 1692 on tree, 1781532.5 best solution, best possible 1758100.7 (3614.17 seconds)
Cbc0010I After 4376 nodes, 1693 on tree, 1781532.5 best solution, best possible 1758100.7 (3615.78 seconds)
Cbc0010I After 4378 nodes, 1695 on tree, 1781532.5 best solution, best possible 1758100.7 (3616.58 seconds)
Cbc0010I After 4379 nodes, 1695 on tree, 1781532.5 best solution, best possible 1758100.7 (3617.51 seconds)
Cbc0010I After 4381 nodes, 1696 on tree, 1781532.5 best solution, best possible 1758100.7 (3618.45 seconds)
Cbc0010I After 4383 nodes, 1697 on tree, 1781532.5 best solution, best possible 1758100.7 (3619.29 seconds)
Cbc0010I After 4384 nodes, 1698 on tree, 1781532.5 best solution, best possible 1758100.7 (3620.10 seconds)
Cbc0010I After 4385 nodes, 1698 on tree, 1781532.5 best solution, best possible 1758100.7 (3620.94 seconds)
Cbc0010I After 4387 nodes, 1699 on tree, 1781532.5 best solution, best possible 1758100.7 (3622.90 seconds)
Cbc0010I After 4388 nodes, 1699 on tree, 1781532.5 best solution, best possible 1758100.7 (3623.88 seconds)
Cbc0010I After 4390 nodes, 1700 on tree, 1781532.5 best solution, best possible 1758100.7 (3625.64 seconds)
Cbc0010I After 4392 nodes, 1702 on tree, 1781532.5 best solution, best possible 1758100.7 (3626.37 seconds)
Cbc0010I After 4393 nodes, 1702 on tree, 1781532.5 best solution, best possible 1758100.7 (3627.89 seconds)
Cbc0010I After 4394 nodes, 1702 on tree, 1781532.5 best solution, best possible 1758100.7 (3628.71 seconds)
Cbc0010I After 4396 nodes, 1704 on tree, 1781532.5 best solution, best possible 1758100.7 (3629.58 seconds)
Cbc0010I After 4397 nodes, 1704 on tree, 1781532.5 best solution, best possible 1758100.7 (3631.10 seconds)
Cbc0010I After 4400 nodes, 1706 on tree, 1781532.5 best solution, best possible 1758100.7 (3633.06 seconds)
Cbc0010I After 4401 nodes, 1706 on tree, 1781532.5 best solution, best possible 1758100.7 (3634.16 seconds)
Cbc0010I After 4403 nodes, 1707 on tree, 1781532.5 best solution, best possible 1758100.7 (3635.06 seconds)
Cbc0010I After 4405 nodes, 1708 on tree, 1781532.5 best solution, best possible 1758100.7 (3636.79 seconds)
Cbc0010I After 4407 nodes, 1709 on tree, 1781532.5 best solution, best possible 1758100.7 (3638.34 seconds)
Cbc0010I After 4409 nodes, 1710 on tree, 1781532.5 best solution, best possible 1758100.7 (3639.58 seconds)
Cbc0010I After 4410 nodes, 1710 on tree, 1781532.5 best solution, best possible 1758100.7 (3640.95 seconds)
Cbc0010I After 4412 nodes, 1711 on tree, 1781532.5 best solution, best possible 1758100.7 (3642.19 seconds)
Cbc0010I After 4414 nodes, 1712 on tree, 1781532.5 best solution, best possible 1758100.7 (3643.81 seconds)
Cbc0010I After 4416 nodes, 1713 on tree, 1781532.5 best solution, best possible 1758100.7 (3644.86 seconds)
Cbc0010I After 4418 nodes, 1715 on tree, 1781532.5 best solution, best possible 1758100.7 (3645.58 seconds)
Cbc0010I After 4421 nodes, 1716 on tree, 1781532.5 best solution, best possible 1758100.7 (3647.37 seconds)
Cbc0010I After 4424 nodes, 1717 on tree, 1781532.5 best solution, best possible 1758100.7 (3649.29 seconds)
Cbc0010I After 4426 nodes, 1718 on tree, 1781532.5 best solution, best possible 1758100.7 (3650.93 seconds)
Cbc0010I After 4428 nodes, 1719 on tree, 1781532.5 best solution, best possible 1758100.7 (3652.62 seconds)
Cbc0010I After 4429 nodes, 1719 on tree, 1781532.5 best solution, best possible 1758100.7 (3653.81 seconds)
Cbc0010I After 4431 nodes, 1720 on tree, 1781532.5 best solution, best possible 1758100.7 (3655.35 seconds)
Cbc0010I After 4432 nodes, 1721 on tree, 1781532.5 best solution, best possible 1758100.7 (3656.06 seconds)
Cbc0010I After 4434 nodes, 1722 on tree, 1781532.5 best solution, best possible 1758100.7 (3657.45 seconds)
Cbc0010I After 4436 nodes, 1723 on tree, 1781532.5 best solution, best possible 1758100.7 (3659.28 seconds)
Cbc0010I After 4437 nodes, 1723 on tree, 1781532.5 best solution, best possible 1758100.7 (3660.18 seconds)
Cbc0010I After 4439 nodes, 1725 on tree, 1781532.5 best solution, best possible 1758100.7 (3660.97 seconds)
Cbc0010I After 4441 nodes, 1726 on tree, 1781532.5 best solution, best possible 1758100.7 (3661.83 seconds)
Cbc0010I After 4443 nodes, 1727 on tree, 1781532.5 best solution, best possible 1758100.7 (3662.60 seconds)
Cbc0010I After 4447 nodes, 1730 on tree, 1781532.5 best solution, best possible 1758100.7 (3663.36 seconds)
Cbc0010I After 4448 nodes, 1730 on tree, 1781532.5 best solution, best possible 1758100.7 (3665.08 seconds)
Cbc0010I After 4450 nodes, 1731 on tree, 1781532.5 best solution, best possible 1758100.7 (3665.83 seconds)
Cbc0010I After 4453 nodes, 1732 on tree, 1781532.5 best solution, best possible 1758100.7 (3667.57 seconds)
Cbc0010I After 4456 nodes, 1734 on tree, 1781532.5 best solution, best possible 1758100.7 (3668.59 seconds)
Cbc0010I After 4457 nodes, 1734 on tree, 1781532.5 best solution, best possible 1758100.7 (3669.64 seconds)
Cbc0010I After 4460 nodes, 1736 on tree, 1781532.5 best solution, best possible 1758100.7 (3671.12 seconds)
Cbc0010I After 4461 nodes, 1736 on tree, 1781532.5 best solution, best possible 1758100.7 (3672.69 seconds)
Cbc0010I After 4462 nodes, 1736 on tree, 1781532.5 best solution, best possible 1758100.7 (3674.28 seconds)
Cbc0010I After 4463 nodes, 1736 on tree, 1781532.5 best solution, best possible 1758100.7 (3675.41 seconds)
Cbc0010I After 4464 nodes, 1737 on tree, 1781532.5 best solution, best possible 1758100.7 (3676.18 seconds)
Cbc0010I After 4465 nodes, 1737 on tree, 1781532.5 best solution, best possible 1758100.7 (3677.03 seconds)
Cbc0010I After 4467 nodes, 1738 on tree, 1781532.5 best solution, best possible 1758100.7 (3677.75 seconds)
Cbc0010I After 4469 nodes, 1739 on tree, 1781532.5 best solution, best possible 1758100.7 (3679.76 seconds)
Cbc0010I After 4472 nodes, 1741 on tree, 1781532.5 best solution, best possible 1758100.7 (3681.66 seconds)
Cbc0010I After 4473 nodes, 1741 on tree, 1781532.5 best solution, best possible 1758100.7 (3682.87 seconds)
Cbc0010I After 4475 nodes, 1743 on tree, 1781532.5 best solution, best possible 1758100.7 (3683.64 seconds)
Cbc0010I After 4476 nodes, 1743 on tree, 1781532.5 best solution, best possible 1758100.7 (3684.70 seconds)
Cbc0010I After 4477 nodes, 1743 on tree, 1781532.5 best solution, best possible 1758100.7 (3685.98 seconds)
Cbc0010I After 4479 nodes, 1744 on tree, 1781532.5 best solution, best possible 1758100.7 (3687.20 seconds)
Cbc0010I After 4481 nodes, 1745 on tree, 1781532.5 best solution, best possible 1758100.7 (3688.41 seconds)
Cbc0010I After 4483 nodes, 1746 on tree, 1781532.5 best solution, best possible 1758100.7 (3690.55 seconds)
Cbc0010I After 4485 nodes, 1747 on tree, 1781532.5 best solution, best possible 1758100.7 (3692.40 seconds)
Cbc0010I After 4487 nodes, 1749 on tree, 1781532.5 best solution, best possible 1758100.7 (3693.73 seconds)
Cbc0010I After 4489 nodes, 1750 on tree, 1781532.5 best solution, best possible 1758100.7 (3695.09 seconds)
Cbc0010I After 4490 nodes, 1750 on tree, 1781532.5 best solution, best possible 1758100.7 (3696.07 seconds)
Cbc0010I After 4491 nodes, 1750 on tree, 1781532.5 best solution, best possible 1758100.7 (3697.08 seconds)
Cbc0010I After 4492 nodes, 1751 on tree, 1781532.5 best solution, best possible 1758100.7 (3697.91 seconds)
Cbc0010I After 4495 nodes, 1753 on tree, 1781532.5 best solution, best possible 1758100.7 (3700.10 seconds)
Cbc0010I After 4496 nodes, 1753 on tree, 1781532.5 best solution, best possible 1758100.7 (3701.13 seconds)
Cbc0010I After 4497 nodes, 1753 on tree, 1781532.5 best solution, best possible 1758100.7 (3701.86 seconds)
Cbc0010I After 4499 nodes, 1755 on tree, 1781532.5 best solution, best possible 1758100.7 (3702.85 seconds)
Cbc0010I After 4500 nodes, 1755 on tree, 1781532.5 best solution, best possible 1758100.7 (3703.77 seconds)
Cbc0010I After 4501 nodes, 1755 on tree, 1781532.5 best solution, best possible 1758100.7 (3704.99 seconds)
Cbc0010I After 4504 nodes, 1757 on tree, 1781532.5 best solution, best possible 1758100.7 (3707.41 seconds)
Cbc0010I After 4505 nodes, 1757 on tree, 1781532.5 best solution, best possible 1758100.7 (3708.71 seconds)
Cbc0010I After 4509 nodes, 1761 on tree, 1781532.5 best solution, best possible 1758100.7 (3709.50 seconds)
Cbc0010I After 4512 nodes, 1763 on tree, 1781532.5 best solution, best possible 1758100.7 (3710.45 seconds)
Cbc0010I After 4514 nodes, 1764 on tree, 1781532.5 best solution, best possible 1758100.7 (3712.48 seconds)
Cbc0010I After 4516 nodes, 1765 on tree, 1781532.5 best solution, best possible 1758100.7 (3714.00 seconds)
Cbc0010I After 4518 nodes, 1766 on tree, 1781532.5 best solution, best possible 1758100.7 (3715.59 seconds)
Cbc0010I After 4519 nodes, 1766 on tree, 1781532.5 best solution, best possible 1758100.7 (3716.55 seconds)
Cbc0010I After 4521 nodes, 1767 on tree, 1781532.5 best solution, best possible 1758100.7 (3717.29 seconds)
Cbc0010I After 4524 nodes, 1770 on tree, 1781532.5 best solution, best possible 1758100.7 (3718.00 seconds)
Cbc0010I After 4525 nodes, 1770 on tree, 1781532.5 best solution, best possible 1758100.7 (3718.76 seconds)
Cbc0010I After 4526 nodes, 1770 on tree, 1781532.5 best solution, best possible 1758100.7 (3720.24 seconds)
Cbc0010I After 4528 nodes, 1770 on tree, 1781532.5 best solution, best possible 1758100.7 (3722.07 seconds)
Cbc0010I After 4530 nodes, 1771 on tree, 1781532.5 best solution, best possible 1758100.7 (3722.91 seconds)
Cbc0010I After 4531 nodes, 1771 on tree, 1781532.5 best solution, best possible 1758100.7 (3724.03 seconds)
Cbc0010I After 4533 nodes, 1772 on tree, 1781532.5 best solution, best possible 1758100.7 (3725.13 seconds)
Cbc0010I After 4536 nodes, 1774 on tree, 1781532.5 best solution, best possible 1758100.7 (3727.06 seconds)
Cbc0010I After 4539 nodes, 1776 on tree, 1781532.5 best solution, best possible 1758100.7 (3728.19 seconds)
Cbc0010I After 4541 nodes, 1777 on tree, 1781532.5 best solution, best possible 1758100.7 (3729.82 seconds)
Cbc0010I After 4542 nodes, 1777 on tree, 1781532.5 best solution, best possible 1758100.7 (3730.95 seconds)
Cbc0010I After 4544 nodes, 1778 on tree, 1781532.5 best solution, best possible 1758100.7 (3731.91 seconds)
Cbc0010I After 4546 nodes, 1779 on tree, 1781532.5 best solution, best possible 1758100.7 (3733.65 seconds)
Cbc0010I After 4549 nodes, 1781 on tree, 1781532.5 best solution, best possible 1758100.7 (3735.67 seconds)
Cbc0010I After 4552 nodes, 1782 on tree, 1781532.5 best solution, best possible 1758100.7 (3736.83 seconds)
Cbc0010I After 4553 nodes, 1782 on tree, 1781532.5 best solution, best possible 1758100.7 (3738.41 seconds)
Cbc0010I After 4554 nodes, 1783 on tree, 1781532.5 best solution, best possible 1758100.7 (3739.18 seconds)
Cbc0010I After 4557 nodes, 1784 on tree, 1781532.5 best solution, best possible 1758100.7 (3741.07 seconds)
Cbc0010I After 4559 nodes, 1785 on tree, 1781532.5 best solution, best possible 1758100.7 (3741.84 seconds)
Cbc0010I After 4561 nodes, 1786 on tree, 1781532.5 best solution, best possible 1758100.7 (3742.67 seconds)
Cbc0010I After 4563 nodes, 1787 on tree, 1781532.5 best solution, best possible 1758100.7 (3744.09 seconds)
Cbc0010I After 4565 nodes, 1789 on tree, 1781532.5 best solution, best possible 1758100.7 (3744.93 seconds)
Cbc0010I After 4566 nodes, 1789 on tree, 1781532.5 best solution, best possible 1758100.7 (3746.35 seconds)
Cbc0010I After 4567 nodes, 1789 on tree, 1781532.5 best solution, best possible 1758100.7 (3747.65 seconds)
Cbc0010I After 4570 nodes, 1791 on tree, 1781532.5 best solution, best possible 1758100.7 (3748.40 seconds)
Cbc0010I After 4573 nodes, 1793 on tree, 1781532.5 best solution, best possible 1758100.7 (3749.98 seconds)
Cbc0010I After 4578 nodes, 1797 on tree, 1781532.5 best solution, best possible 1758100.7 (3751.09 seconds)
Cbc0010I After 4580 nodes, 1798 on tree, 1781532.5 best solution, best possible 1758100.7 (3752.26 seconds)
Cbc0010I After 4581 nodes, 1798 on tree, 1781532.5 best solution, best possible 1758100.7 (3753.55 seconds)
Cbc0010I After 4584 nodes, 1799 on tree, 1781532.5 best solution, best possible 1758100.7 (3754.92 seconds)
Cbc0010I After 4587 nodes, 1801 on tree, 1781532.5 best solution, best possible 1758100.7 (3756.75 seconds)
Cbc0010I After 4588 nodes, 1801 on tree, 1781532.5 best solution, best possible 1758100.7 (3758.09 seconds)
Cbc0010I After 4589 nodes, 1801 on tree, 1781532.5 best solution, best possible 1758100.7 (3759.62 seconds)
Cbc0010I After 4592 nodes, 1803 on tree, 1781532.5 best solution, best possible 1758100.7 (3761.36 seconds)
Cbc0010I After 4593 nodes, 1803 on tree, 1781532.5 best solution, best possible 1758100.7 (3762.82 seconds)
Cbc0010I After 4595 nodes, 1804 on tree, 1781532.5 best solution, best possible 1758100.7 (3764.20 seconds)
Cbc0010I After 4597 nodes, 1805 on tree, 1781532.5 best solution, best possible 1758100.7 (3765.00 seconds)
Cbc0010I After 4598 nodes, 1805 on tree, 1781532.5 best solution, best possible 1758100.7 (3765.81 seconds)
Cbc0010I After 4602 nodes, 1807 on tree, 1781532.5 best solution, best possible 1758100.7 (3766.83 seconds)
Cbc0010I After 4604 nodes, 1808 on tree, 1781532.5 best solution, best possible 1758100.7 (3768.01 seconds)
Cbc0010I After 4607 nodes, 1810 on tree, 1781532.5 best solution, best possible 1758100.7 (3769.19 seconds)
Cbc0010I After 4608 nodes, 1810 on tree, 1781532.5 best solution, best possible 1758100.7 (3770.09 seconds)
Cbc0010I After 4610 nodes, 1811 on tree, 1781532.5 best solution, best possible 1758100.7 (3772.19 seconds)
Cbc0010I After 4613 nodes, 1813 on tree, 1781532.5 best solution, best possible 1758100.7 (3773.57 seconds)
Cbc0010I After 4614 nodes, 1813 on tree, 1781532.5 best solution, best possible 1758100.7 (3774.43 seconds)
Cbc0010I After 4616 nodes, 1814 on tree, 1781532.5 best solution, best possible 1758100.7 (3776.27 seconds)
Cbc0010I After 4618 nodes, 1815 on tree, 1781532.5 best solution, best possible 1758100.7 (3777.23 seconds)
Cbc0010I After 4621 nodes, 1817 on tree, 1781532.5 best solution, best possible 1758100.7 (3778.64 seconds)
Cbc0010I After 4623 nodes, 1818 on tree, 1781532.5 best solution, best possible 1758100.7 (3779.37 seconds)
Cbc0010I After 4624 nodes, 1818 on tree, 1781532.5 best solution, best possible 1758100.7 (3780.08 seconds)
Cbc0010I After 4626 nodes, 1819 on tree, 1781532.5 best solution, best possible 1758100.7 (3781.08 seconds)
Cbc0010I After 4628 nodes, 1820 on tree, 1781532.5 best solution, best possible 1758100.7 (3781.91 seconds)
Cbc0010I After 4629 nodes, 1821 on tree, 1781532.5 best solution, best possible 1758100.7 (3782.69 seconds)
Cbc0010I After 4630 nodes, 1821 on tree, 1781532.5 best solution, best possible 1758100.7 (3783.45 seconds)
Cbc0010I After 4633 nodes, 1823 on tree, 1781532.5 best solution, best possible 1758100.7 (3784.43 seconds)
Cbc0010I After 4636 nodes, 1824 on tree, 1781532.5 best solution, best possible 1758100.7 (3787.04 seconds)
Cbc0010I After 4639 nodes, 1826 on tree, 1781532.5 best solution, best possible 1758100.7 (3788.00 seconds)
Cbc0010I After 4641 nodes, 1827 on tree, 1781532.5 best solution, best possible 1758100.7 (3788.92 seconds)
Cbc0010I After 4642 nodes, 1827 on tree, 1781532.5 best solution, best possible 1758100.7 (3789.67 seconds)
Cbc0010I After 4644 nodes, 1828 on tree, 1781532.5 best solution, best possible 1758100.7 (3790.60 seconds)
Cbc0010I After 4646 nodes, 1829 on tree, 1781532.5 best solution, best possible 1758100.7 (3792.08 seconds)
Cbc0010I After 4650 nodes, 1832 on tree, 1781532.5 best solution, best possible 1758100.7 (3793.40 seconds)
Cbc0010I After 4651 nodes, 1832 on tree, 1781532.5 best solution, best possible 1758100.7 (3794.63 seconds)
Cbc0010I After 4653 nodes, 1833 on tree, 1781532.5 best solution, best possible 1758100.7 (3795.78 seconds)
Cbc0010I After 4656 nodes, 1835 on tree, 1781532.5 best solution, best possible 1758100.7 (3796.56 seconds)
Cbc0010I After 4659 nodes, 1838 on tree, 1781532.5 best solution, best possible 1758100.7 (3797.41 seconds)
Cbc0010I After 4662 nodes, 1839 on tree, 1781532.5 best solution, best possible 1758100.7 (3798.55 seconds)
Cbc0010I After 4663 nodes, 1840 on tree, 1781532.5 best solution, best possible 1758100.7 (3800.06 seconds)
Cbc0010I After 4664 nodes, 1840 on tree, 1781532.5 best solution, best possible 1758100.7 (3800.76 seconds)
Cbc0010I After 4667 nodes, 1842 on tree, 1781532.5 best solution, best possible 1758100.7 (3802.56 seconds)
Cbc0010I After 4668 nodes, 1842 on tree, 1781532.5 best solution, best possible 1758100.7 (3803.91 seconds)
Cbc0010I After 4669 nodes, 1842 on tree, 1781532.5 best solution, best possible 1758100.7 (3804.95 seconds)
Cbc0010I After 4670 nodes, 1842 on tree, 1781532.5 best solution, best possible 1758100.7 (3805.75 seconds)
Cbc0010I After 4672 nodes, 1844 on tree, 1781532.5 best solution, best possible 1758100.7 (3806.49 seconds)
Cbc0010I After 4673 nodes, 1844 on tree, 1781532.5 best solution, best possible 1758100.7 (3807.93 seconds)
Cbc0010I After 4674 nodes, 1844 on tree, 1781532.5 best solution, best possible 1758100.7 (3808.79 seconds)
Cbc0010I After 4676 nodes, 1845 on tree, 1781532.5 best solution, best possible 1758100.7 (3810.94 seconds)
Cbc0010I After 4679 nodes, 1848 on tree, 1781532.5 best solution, best possible 1758100.7 (3811.77 seconds)
Cbc0010I After 4680 nodes, 1848 on tree, 1781532.5 best solution, best possible 1758100.7 (3812.81 seconds)
Cbc0010I After 4681 nodes, 1848 on tree, 1781532.5 best solution, best possible 1758100.7 (3813.56 seconds)
Cbc0010I After 4682 nodes, 1848 on tree, 1781532.5 best solution, best possible 1758100.7 (3815.21 seconds)
Cbc0010I After 4683 nodes, 1848 on tree, 1781532.5 best solution, best possible 1758100.7 (3816.25 seconds)
Cbc0010I After 4684 nodes, 1848 on tree, 1781532.5 best solution, best possible 1758100.7 (3817.10 seconds)
Cbc0010I After 4686 nodes, 1849 on tree, 1781532.5 best solution, best possible 1758100.7 (3819.04 seconds)
Cbc0010I After 4689 nodes, 1851 on tree, 1781532.5 best solution, best possible 1758100.7 (3821.10 seconds)
Cbc0010I After 4690 nodes, 1851 on tree, 1781532.5 best solution, best possible 1758100.7 (3821.88 seconds)
Cbc0010I After 4692 nodes, 1852 on tree, 1781532.5 best solution, best possible 1758100.7 (3824.26 seconds)
Cbc0010I After 4694 nodes, 1853 on tree, 1781532.5 best solution, best possible 1758100.7 (3825.62 seconds)
Cbc0010I After 4697 nodes, 1855 on tree, 1781532.5 best solution, best possible 1758100.7 (3827.70 seconds)
Cbc0010I After 4698 nodes, 1855 on tree, 1781532.5 best solution, best possible 1758100.7 (3828.84 seconds)
Cbc0010I After 4701 nodes, 1857 on tree, 1781532.5 best solution, best possible 1758100.7 (3830.86 seconds)
Cbc0010I After 4702 nodes, 1857 on tree, 1781532.5 best solution, best possible 1758100.7 (3832.04 seconds)
Cbc0010I After 4704 nodes, 1858 on tree, 1781532.5 best solution, best possible 1758100.7 (3833.42 seconds)
Cbc0010I After 4707 nodes, 1860 on tree, 1781532.5 best solution, best possible 1758100.7 (3835.47 seconds)
Cbc0010I After 4709 nodes, 1861 on tree, 1781532.5 best solution, best possible 1758100.7 (3837.08 seconds)
Cbc0010I After 4711 nodes, 1862 on tree, 1781532.5 best solution, best possible 1758100.7 (3838.25 seconds)
Cbc0010I After 4712 nodes, 1862 on tree, 1781532.5 best solution, best possible 1758100.7 (3839.44 seconds)
Cbc0010I After 4714 nodes, 1863 on tree, 1781532.5 best solution, best possible 1758100.7 (3841.46 seconds)
Cbc0010I After 4716 nodes, 1865 on tree, 1781532.5 best solution, best possible 1758100.7 (3842.16 seconds)
Cbc0010I After 4717 nodes, 1866 on tree, 1781532.5 best solution, best possible 1758100.7 (3842.94 seconds)
Cbc0010I After 4718 nodes, 1866 on tree, 1781532.5 best solution, best possible 1758100.7 (3843.80 seconds)
Cbc0010I After 4719 nodes, 1866 on tree, 1781532.5 best solution, best possible 1758100.7 (3845.24 seconds)
Cbc0010I After 4721 nodes, 1867 on tree, 1781532.5 best solution, best possible 1758100.7 (3846.49 seconds)
Cbc0010I After 4722 nodes, 1867 on tree, 1781532.5 best solution, best possible 1758100.7 (3847.86 seconds)
Cbc0010I After 4724 nodes, 1868 on tree, 1781532.5 best solution, best possible 1758100.7 (3849.25 seconds)
Cbc0010I After 4725 nodes, 1869 on tree, 1781532.5 best solution, best possible 1758100.7 (3850.00 seconds)
Cbc0010I After 4726 nodes, 1869 on tree, 1781532.5 best solution, best possible 1758100.7 (3850.83 seconds)
Cbc0010I After 4728 nodes, 1870 on tree, 1781532.5 best solution, best possible 1758100.7 (3852.61 seconds)
Cbc0010I After 4731 nodes, 1872 on tree, 1781532.5 best solution, best possible 1758100.7 (3854.08 seconds)
Cbc0010I After 4732 nodes, 1872 on tree, 1781532.5 best solution, best possible 1758100.7 (3854.97 seconds)
