Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 5.81121 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.061 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (16.22 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (20.19 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (27.20 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (31.43 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (43.85 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (52.84 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (60.57 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (67.62 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (68.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (75.01 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (76.25 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (80.11 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (98.47 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (108.51 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (117.19 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (122.76 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (126.49 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (134.42 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (140.35 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (141.87 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (144.61 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (162.30 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (174.57 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (176.90 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (178.88 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (191.32 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (194.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (197.51 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (200.19 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (203.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (208.74 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 250.26 seconds - Feasibility pump exiting - took 241.94 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (300.31 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.121 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.683 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.477 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.977 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.878 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.681 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.502 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (408.58 seconds)
Cbc0010I After 1295 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2585.23 seconds)
Cbc0010I After 1297 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2586.58 seconds)
Cbc0010I After 1298 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2588.27 seconds)
Cbc0010I After 1299 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2589.10 seconds)
Cbc0010I After 1302 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2591.46 seconds)
Cbc0010I After 1305 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2592.96 seconds)
Cbc0010I After 1306 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2594.12 seconds)
Cbc0010I After 1308 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2595.64 seconds)
Cbc0010I After 1310 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2596.77 seconds)
Cbc0010I After 1311 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2599.11 seconds)
Cbc0010I After 1312 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2599.92 seconds)
Cbc0010I After 1315 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2601.26 seconds)
Cbc0010I After 1316 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2602.26 seconds)
Cbc0010I After 1319 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2604.12 seconds)
Cbc0010I After 1320 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2604.86 seconds)
Cbc0010I After 1322 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2606.23 seconds)
Cbc0010I After 1323 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2607.47 seconds)
Cbc0010I After 1324 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2608.74 seconds)
Cbc0010I After 1326 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2609.53 seconds)
Cbc0010I After 1328 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2610.68 seconds)
Cbc0010I After 1329 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2611.80 seconds)
Cbc0010I After 1330 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2613.27 seconds)
Cbc0010I After 1331 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2614.47 seconds)
Cbc0010I After 1333 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2616.04 seconds)
Cbc0010I After 1334 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2617.21 seconds)
Cbc0010I After 1335 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2618.74 seconds)
Cbc0010I After 1337 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2620.19 seconds)
Cbc0010I After 1338 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2621.44 seconds)
Cbc0010I After 1339 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2622.17 seconds)
Cbc0010I After 1340 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2623.35 seconds)
Cbc0010I After 1341 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2624.54 seconds)
Cbc0010I After 1342 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2626.37 seconds)
Cbc0010I After 1344 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2627.34 seconds)
Cbc0010I After 1345 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2628.52 seconds)
Cbc0010I After 1348 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2629.26 seconds)
Cbc0010I After 1349 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2630.19 seconds)
Cbc0010I After 1350 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2631.44 seconds)
Cbc0010I After 1352 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2632.34 seconds)
Cbc0010I After 1353 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2634.05 seconds)
Cbc0010I After 1354 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2636.27 seconds)
Cbc0010I After 1355 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2638.00 seconds)
Cbc0010I After 1357 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2639.56 seconds)
Cbc0010I After 1360 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2640.45 seconds)
Cbc0010I After 1361 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2643.94 seconds)
Cbc0010I After 1362 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2645.65 seconds)
Cbc0010I After 1365 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2646.56 seconds)
Cbc0010I After 1366 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2647.94 seconds)
Cbc0010I After 1367 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2649.41 seconds)
Cbc0010I After 1368 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2653.22 seconds)
Cbc0010I After 1369 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2655.31 seconds)
Cbc0010I After 1370 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2657.22 seconds)
Cbc0010I After 1372 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2658.35 seconds)
Cbc0010I After 1373 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2659.58 seconds)
Cbc0010I After 1374 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2660.44 seconds)
Cbc0010I After 1375 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2661.71 seconds)
Cbc0010I After 1378 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2663.22 seconds)
Cbc0010I After 1379 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2664.96 seconds)
Cbc0010I After 1380 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2666.07 seconds)
Cbc0010I After 1381 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2667.16 seconds)
Cbc0010I After 1382 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2668.21 seconds)
Cbc0010I After 1383 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2669.72 seconds)
Cbc0010I After 1384 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2671.07 seconds)
Cbc0010I After 1385 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2671.88 seconds)
Cbc0010I After 1386 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2672.63 seconds)
Cbc0010I After 1387 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2674.02 seconds)
Cbc0010I After 1389 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2675.86 seconds)
Cbc0010I After 1390 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2677.45 seconds)
Cbc0010I After 1391 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2678.39 seconds)
Cbc0010I After 1392 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2679.71 seconds)
Cbc0010I After 1393 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2680.52 seconds)
Cbc0010I After 1394 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2681.40 seconds)
Cbc0010I After 1395 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2683.02 seconds)
Cbc0010I After 1397 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2684.56 seconds)
Cbc0010I After 1398 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2685.49 seconds)
Cbc0010I After 1399 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2687.14 seconds)
Cbc0010I After 1400 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2687.86 seconds)
Cbc0010I After 1402 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2688.98 seconds)
Cbc0010I After 1403 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2690.23 seconds)
Cbc0010I After 1404 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2691.12 seconds)
Cbc0010I After 1405 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2692.23 seconds)
Cbc0010I After 1407 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2693.79 seconds)
Cbc0010I After 1408 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2694.93 seconds)
Cbc0010I After 1409 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2695.80 seconds)
Cbc0010I After 1410 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2696.95 seconds)
Cbc0010I After 1411 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2698.66 seconds)
Cbc0010I After 1412 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2699.74 seconds)
Cbc0010I After 1413 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2700.57 seconds)
Cbc0010I After 1414 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2701.87 seconds)
Cbc0010I After 1418 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2703.30 seconds)
Cbc0010I After 1420 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2705.24 seconds)
Cbc0010I After 1421 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2707.44 seconds)
Cbc0010I After 1422 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2710.95 seconds)
Cbc0010I After 1423 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2712.43 seconds)
Cbc0010I After 1425 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2713.87 seconds)
Cbc0010I After 1426 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2715.27 seconds)
Cbc0010I After 1427 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2717.07 seconds)
Cbc0010I After 1428 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2718.61 seconds)
Cbc0010I After 1429 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2719.81 seconds)
Cbc0010I After 1430 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2721.88 seconds)
Cbc0010I After 1431 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2723.05 seconds)
Cbc0010I After 1432 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2724.08 seconds)
Cbc0010I After 1433 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2726.22 seconds)
Cbc0010I After 1436 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2728.14 seconds)
Cbc0010I After 1439 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2729.88 seconds)
Cbc0010I After 1440 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2731.04 seconds)
Cbc0010I After 1441 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2732.45 seconds)
Cbc0010I After 1442 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2733.64 seconds)
Cbc0010I After 1443 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2734.77 seconds)
Cbc0010I After 1444 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2736.11 seconds)
Cbc0010I After 1446 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2738.32 seconds)
Cbc0010I After 1447 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2739.76 seconds)
Cbc0010I After 1448 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2741.15 seconds)
Cbc0010I After 1449 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2742.78 seconds)
Cbc0010I After 1451 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2744.56 seconds)
Cbc0010I After 1452 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2746.11 seconds)
Cbc0010I After 1453 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2747.59 seconds)
Cbc0010I After 1454 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2748.82 seconds)
Cbc0010I After 1456 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2750.75 seconds)
Cbc0010I After 1457 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2752.15 seconds)
Cbc0010I After 1458 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2753.93 seconds)
Cbc0010I After 1460 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2754.73 seconds)
Cbc0010I After 1462 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2755.77 seconds)
Cbc0010I After 1463 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2757.30 seconds)
Cbc0010I After 1464 nodes, 517 on tree, 798 best solution, best possible 793.99976 (2758.63 seconds)
Cbc0010I After 1465 nodes, 517 on tree, 798 best solution, best possible 793.99976 (2760.94 seconds)
Cbc0010I After 1466 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2762.91 seconds)
Cbc0010I After 1467 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2764.55 seconds)
Cbc0010I After 1468 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2765.33 seconds)
Cbc0010I After 1470 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2766.39 seconds)
Cbc0010I After 1471 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2767.26 seconds)
Cbc0010I After 1472 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2768.40 seconds)
Cbc0010I After 1473 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2769.48 seconds)
Cbc0010I After 1474 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2770.89 seconds)
Cbc0010I After 1475 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2772.48 seconds)
Cbc0010I After 1477 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2773.84 seconds)
Cbc0010I After 1478 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2774.77 seconds)
Cbc0010I After 1479 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2775.71 seconds)
Cbc0010I After 1481 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2777.17 seconds)
Cbc0010I After 1482 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2778.78 seconds)
Cbc0010I After 1484 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2779.50 seconds)
Cbc0010I After 1485 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2780.37 seconds)
Cbc0010I After 1486 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2781.56 seconds)
Cbc0010I After 1487 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2782.78 seconds)
Cbc0010I After 1488 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2783.70 seconds)
Cbc0010I After 1489 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2784.61 seconds)
Cbc0010I After 1490 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2785.57 seconds)
Cbc0010I After 1491 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2786.81 seconds)
Cbc0010I After 1493 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2788.39 seconds)
Cbc0010I After 1494 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2789.82 seconds)
Cbc0010I After 1496 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2791.63 seconds)
Cbc0010I After 1497 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2792.59 seconds)
Cbc0010I After 1498 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2793.73 seconds)
Cbc0010I After 1500 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2794.54 seconds)
Cbc0010I After 1502 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2796.15 seconds)
Cbc0010I After 1503 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2797.17 seconds)
Cbc0010I After 1504 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2798.48 seconds)
Cbc0010I After 1505 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2799.75 seconds)
Cbc0010I After 1506 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2801.37 seconds)
Cbc0010I After 1507 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2802.34 seconds)
Cbc0010I After 1508 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2803.15 seconds)
Cbc0010I After 1509 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2804.15 seconds)
Cbc0010I After 1510 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2805.33 seconds)
Cbc0010I After 1512 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2806.95 seconds)
Cbc0010I After 1513 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2808.34 seconds)
Cbc0010I After 1515 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2809.34 seconds)
Cbc0010I After 1517 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2810.92 seconds)
Cbc0010I After 1518 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2812.02 seconds)
Cbc0010I After 1519 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2813.28 seconds)
Cbc0010I After 1520 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2814.58 seconds)
Cbc0010I After 1521 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2815.57 seconds)
Cbc0010I After 1522 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2816.75 seconds)
Cbc0010I After 1524 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2818.93 seconds)
Cbc0010I After 1525 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2819.93 seconds)
Cbc0010I After 1527 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2821.29 seconds)
Cbc0010I After 1528 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2822.54 seconds)
Cbc0010I After 1530 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2824.15 seconds)
Cbc0010I After 1531 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2825.20 seconds)
Cbc0010I After 1532 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2826.09 seconds)
Cbc0010I After 1533 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2827.46 seconds)
Cbc0010I After 1534 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2829.71 seconds)
Cbc0010I After 1536 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2831.30 seconds)
Cbc0010I After 1537 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2833.62 seconds)
Cbc0010I After 1538 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2835.06 seconds)
Cbc0010I After 1539 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2836.75 seconds)
Cbc0010I After 1540 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2839.35 seconds)
Cbc0010I After 1541 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2840.75 seconds)
Cbc0010I After 1542 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2841.46 seconds)
Cbc0010I After 1543 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2843.23 seconds)
Cbc0010I After 1544 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2844.32 seconds)
Cbc0010I After 1545 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2845.62 seconds)
Cbc0010I After 1546 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2847.07 seconds)
Cbc0010I After 1547 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2849.09 seconds)
Cbc0010I After 1548 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2850.08 seconds)
Cbc0010I After 1549 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2851.00 seconds)
Cbc0010I After 1551 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2853.47 seconds)
Cbc0010I After 1553 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2855.16 seconds)
Cbc0010I After 1554 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2857.73 seconds)
Cbc0010I After 1555 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2859.35 seconds)
Cbc0010I After 1556 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2860.30 seconds)
Cbc0010I After 1557 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2861.00 seconds)
Cbc0010I After 1558 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2862.54 seconds)
Cbc0010I After 1560 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2863.93 seconds)
Cbc0010I After 1561 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2865.57 seconds)
Cbc0010I After 1562 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2867.48 seconds)
Cbc0010I After 1564 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2868.59 seconds)
Cbc0010I After 1565 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2871.09 seconds)
Cbc0010I After 1568 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2873.30 seconds)
Cbc0010I After 1569 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2874.67 seconds)
Cbc0010I After 1570 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2875.95 seconds)
Cbc0010I After 1571 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2876.67 seconds)
Cbc0010I After 1573 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2880.21 seconds)
Cbc0010I After 1574 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2881.67 seconds)
Cbc0010I After 1575 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2882.47 seconds)
Cbc0010I After 1579 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2884.79 seconds)
Cbc0010I After 1580 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2886.48 seconds)
Cbc0010I After 1581 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2887.90 seconds)
Cbc0010I After 1582 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2890.05 seconds)
Cbc0010I After 1583 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2890.84 seconds)
Cbc0010I After 1584 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2891.73 seconds)
Cbc0010I After 1586 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2892.61 seconds)
Cbc0010I After 1587 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2893.37 seconds)
