Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.398107 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.514 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.348 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.358 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.919 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.575 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (17.60 seconds)
Cbc0010I After 21805 nodes, 10746 on tree, 239 best solution, best possible 221.7806 (1013.79 seconds)
Cbc0010I After 21820 nodes, 10750 on tree, 239 best solution, best possible 221.7806 (1014.50 seconds)
Cbc0010I After 21834 nodes, 10749 on tree, 239 best solution, best possible 221.7806 (1015.25 seconds)
Cbc0010I After 21851 nodes, 10746 on tree, 239 best solution, best possible 221.7806 (1015.98 seconds)
Cbc0010I After 21875 nodes, 10759 on tree, 239 best solution, best possible 221.7806 (1016.68 seconds)
Cbc0010I After 21888 nodes, 10757 on tree, 239 best solution, best possible 221.7806 (1017.41 seconds)
Cbc0010I After 21900 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1018.16 seconds)
Cbc0010I After 21913 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1018.94 seconds)
Cbc0010I After 21925 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1019.69 seconds)
Cbc0010I After 21935 nodes, 10750 on tree, 239 best solution, best possible 221.7806 (1020.44 seconds)
Cbc0010I After 21950 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1021.21 seconds)
Cbc0010I After 21966 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1021.95 seconds)
Cbc0010I After 21980 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1022.66 seconds)
Cbc0010I After 21996 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1023.43 seconds)
Cbc0010I After 22010 nodes, 10757 on tree, 239 best solution, best possible 221.7806 (1024.14 seconds)
Cbc0010I After 22023 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1024.87 seconds)
Cbc0010I After 22036 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1025.61 seconds)
Cbc0010I After 22051 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1026.36 seconds)
Cbc0010I After 22068 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1027.20 seconds)
Cbc0010I After 22086 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1028.01 seconds)
Cbc0010I After 22102 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1028.75 seconds)
Cbc0010I After 22118 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1029.49 seconds)
Cbc0010I After 22133 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1030.24 seconds)
Cbc0010I After 22151 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1030.97 seconds)
Cbc0010I After 22164 nodes, 10758 on tree, 239 best solution, best possible 221.7806 (1031.69 seconds)
Cbc0010I After 22170 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1032.49 seconds)
Cbc0010I After 22181 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1033.25 seconds)
Cbc0010I After 22196 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1033.95 seconds)
Cbc0010I After 22210 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1034.66 seconds)
Cbc0010I After 22226 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1035.37 seconds)
Cbc0010I After 22248 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1036.09 seconds)
Cbc0010I After 22268 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1036.86 seconds)
Cbc0010I After 22285 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1037.57 seconds)
Cbc0010I After 22300 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1038.29 seconds)
Cbc0010I After 22316 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1039.00 seconds)
Cbc0010I After 22335 nodes, 10760 on tree, 239 best solution, best possible 221.7806 (1039.72 seconds)
Cbc0010I After 22353 nodes, 10764 on tree, 239 best solution, best possible 221.7806 (1040.51 seconds)
Cbc0010I After 22371 nodes, 10768 on tree, 239 best solution, best possible 221.7806 (1041.23 seconds)
Cbc0010I After 22386 nodes, 10765 on tree, 239 best solution, best possible 221.7806 (1042.03 seconds)
Cbc0010I After 22402 nodes, 10765 on tree, 239 best solution, best possible 221.7806 (1042.74 seconds)
Cbc0010I After 22412 nodes, 10757 on tree, 239 best solution, best possible 221.7806 (1043.46 seconds)
Cbc0010I After 22429 nodes, 10758 on tree, 239 best solution, best possible 221.7806 (1044.21 seconds)
Cbc0010I After 22446 nodes, 10759 on tree, 239 best solution, best possible 221.7806 (1044.92 seconds)
Cbc0010I After 22461 nodes, 10756 on tree, 239 best solution, best possible 221.7806 (1045.68 seconds)
Cbc0010I After 22479 nodes, 10758 on tree, 239 best solution, best possible 221.7806 (1046.43 seconds)
Cbc0010I After 22489 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1047.16 seconds)
Cbc0010I After 22504 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1047.87 seconds)
Cbc0010I After 22523 nodes, 10756 on tree, 239 best solution, best possible 221.7806 (1048.61 seconds)
Cbc0010I After 22537 nodes, 10756 on tree, 239 best solution, best possible 221.7806 (1049.37 seconds)
Cbc0010I After 22557 nodes, 10758 on tree, 239 best solution, best possible 221.7806 (1050.13 seconds)
Cbc0010I After 22572 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1050.91 seconds)
Cbc0010I After 22585 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1051.62 seconds)
Cbc0010I After 22602 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1052.32 seconds)
Cbc0010I After 22623 nodes, 10760 on tree, 239 best solution, best possible 221.7806 (1053.08 seconds)
Cbc0010I After 22634 nodes, 10757 on tree, 239 best solution, best possible 221.7806 (1053.83 seconds)
Cbc0010I After 22647 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1054.60 seconds)
Cbc0010I After 22663 nodes, 10756 on tree, 239 best solution, best possible 221.7806 (1055.38 seconds)
Cbc0010I After 22680 nodes, 10763 on tree, 239 best solution, best possible 221.7806 (1056.11 seconds)
Cbc0010I After 22694 nodes, 10759 on tree, 239 best solution, best possible 221.7806 (1056.87 seconds)
Cbc0010I After 22707 nodes, 10762 on tree, 239 best solution, best possible 221.7806 (1057.62 seconds)
Cbc0010I After 22721 nodes, 10760 on tree, 239 best solution, best possible 221.7806 (1058.32 seconds)
Cbc0010I After 22734 nodes, 10758 on tree, 239 best solution, best possible 221.7806 (1059.06 seconds)
Cbc0010I After 22755 nodes, 10768 on tree, 239 best solution, best possible 221.7806 (1059.81 seconds)
Cbc0010I After 22771 nodes, 10770 on tree, 239 best solution, best possible 221.7806 (1060.55 seconds)
Cbc0010I After 22783 nodes, 10764 on tree, 239 best solution, best possible 221.7806 (1061.27 seconds)
Cbc0010I After 22794 nodes, 10762 on tree, 239 best solution, best possible 221.7806 (1062.01 seconds)
Cbc0010I After 22806 nodes, 10759 on tree, 239 best solution, best possible 221.7806 (1062.77 seconds)
Cbc0010I After 22821 nodes, 10764 on tree, 239 best solution, best possible 221.7806 (1063.50 seconds)
Cbc0010I After 22834 nodes, 10763 on tree, 239 best solution, best possible 221.7806 (1064.28 seconds)
Cbc0010I After 22840 nodes, 10759 on tree, 239 best solution, best possible 221.7806 (1065.02 seconds)
Cbc0010I After 22851 nodes, 10758 on tree, 239 best solution, best possible 221.7806 (1065.91 seconds)
Cbc0010I After 22860 nodes, 10759 on tree, 239 best solution, best possible 221.7806 (1066.65 seconds)
Cbc0010I After 22869 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1067.44 seconds)
Cbc0010I After 22877 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1068.16 seconds)
Cbc0010I After 22887 nodes, 10758 on tree, 239 best solution, best possible 221.7806 (1068.98 seconds)
Cbc0010I After 22893 nodes, 10756 on tree, 239 best solution, best possible 221.7806 (1069.72 seconds)
Cbc0010I After 22902 nodes, 10757 on tree, 239 best solution, best possible 221.7806 (1070.47 seconds)
Cbc0010I After 22911 nodes, 10757 on tree, 239 best solution, best possible 221.7806 (1071.19 seconds)
Cbc0010I After 22917 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1071.90 seconds)
Cbc0010I After 22925 nodes, 10750 on tree, 239 best solution, best possible 221.7806 (1072.61 seconds)
Cbc0010I After 22941 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1073.31 seconds)
Cbc0010I After 22953 nodes, 10750 on tree, 239 best solution, best possible 221.7806 (1074.07 seconds)
Cbc0010I After 22972 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1074.79 seconds)
Cbc0010I After 22998 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1075.51 seconds)
Cbc0010I After 23015 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1076.35 seconds)
Cbc0010I After 23025 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1077.08 seconds)
Cbc0010I After 23039 nodes, 10750 on tree, 239 best solution, best possible 221.7806 (1077.82 seconds)
Cbc0010I After 23053 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1078.54 seconds)
Cbc0010I After 23065 nodes, 10749 on tree, 239 best solution, best possible 221.7806 (1079.25 seconds)
Cbc0010I After 23077 nodes, 10746 on tree, 239 best solution, best possible 221.7806 (1079.98 seconds)
Cbc0010I After 23095 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1080.71 seconds)
Cbc0010I After 23108 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1081.44 seconds)
Cbc0010I After 23122 nodes, 10747 on tree, 239 best solution, best possible 221.7806 (1082.22 seconds)
Cbc0010I After 23137 nodes, 10750 on tree, 239 best solution, best possible 221.7806 (1082.99 seconds)
Cbc0010I After 23154 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1083.72 seconds)
Cbc0010I After 23166 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1084.42 seconds)
Cbc0010I After 23178 nodes, 10749 on tree, 239 best solution, best possible 221.7806 (1085.22 seconds)
Cbc0010I After 23190 nodes, 10745 on tree, 239 best solution, best possible 221.7806 (1085.92 seconds)
Cbc0010I After 23208 nodes, 10748 on tree, 239 best solution, best possible 221.7806 (1086.63 seconds)
Cbc0010I After 23222 nodes, 10749 on tree, 239 best solution, best possible 221.7806 (1087.37 seconds)
Cbc0010I After 23236 nodes, 10749 on tree, 239 best solution, best possible 221.7806 (1088.12 seconds)
Cbc0010I After 23249 nodes, 10744 on tree, 239 best solution, best possible 221.7806 (1088.87 seconds)
Cbc0010I After 23267 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1089.59 seconds)
Cbc0010I After 23281 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1090.35 seconds)
Cbc0010I After 23292 nodes, 10749 on tree, 239 best solution, best possible 221.7806 (1091.06 seconds)
Cbc0010I After 23304 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1091.79 seconds)
Cbc0010I After 23316 nodes, 10747 on tree, 239 best solution, best possible 221.7806 (1092.55 seconds)
Cbc0010I After 23334 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1093.28 seconds)
Cbc0010I After 23343 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1094.03 seconds)
Cbc0010I After 23359 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1094.80 seconds)
Cbc0010I After 23375 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1095.51 seconds)
Cbc0010I After 23387 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1096.23 seconds)
Cbc0010I After 23402 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1096.96 seconds)
Cbc0010I After 23415 nodes, 10748 on tree, 239 best solution, best possible 221.7806 (1097.70 seconds)
Cbc0010I After 23433 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1098.48 seconds)
Cbc0010I After 23450 nodes, 10758 on tree, 239 best solution, best possible 221.7806 (1099.21 seconds)
Cbc0010I After 23461 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1099.97 seconds)
Cbc0010I After 23476 nodes, 10759 on tree, 239 best solution, best possible 221.7806 (1100.70 seconds)
Cbc0010I After 23480 nodes, 10757 on tree, 239 best solution, best possible 221.7806 (1101.46 seconds)
Cbc0010I After 23494 nodes, 10759 on tree, 239 best solution, best possible 221.7806 (1102.20 seconds)
Cbc0010I After 23511 nodes, 10762 on tree, 239 best solution, best possible 221.7806 (1102.98 seconds)
Cbc0010I After 23525 nodes, 10761 on tree, 239 best solution, best possible 221.7806 (1103.70 seconds)
Cbc0010I After 23537 nodes, 10761 on tree, 239 best solution, best possible 221.7806 (1104.42 seconds)
Cbc0010I After 23547 nodes, 10756 on tree, 239 best solution, best possible 221.7806 (1105.19 seconds)
Cbc0010I After 23559 nodes, 10756 on tree, 239 best solution, best possible 221.7806 (1106.06 seconds)
Cbc0010I After 23570 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1106.76 seconds)
Cbc0010I After 23583 nodes, 10756 on tree, 239 best solution, best possible 221.7806 (1107.57 seconds)
Cbc0010I After 23593 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1108.40 seconds)
Cbc0010I After 23607 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1109.14 seconds)
Cbc0010I After 23619 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1110.06 seconds)
Cbc0010I After 23627 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1110.76 seconds)
Cbc0010I After 23638 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1111.47 seconds)
Cbc0010I After 23652 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1112.18 seconds)
Cbc0010I After 23664 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1112.93 seconds)
Cbc0010I After 23676 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1113.64 seconds)
Cbc0010I After 23687 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1114.40 seconds)
Cbc0010I After 23697 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1115.14 seconds)
Cbc0010I After 23710 nodes, 10749 on tree, 239 best solution, best possible 221.7806 (1115.87 seconds)
Cbc0010I After 23730 nodes, 10760 on tree, 239 best solution, best possible 221.7806 (1116.61 seconds)
Cbc0010I After 23738 nodes, 10757 on tree, 239 best solution, best possible 221.7806 (1117.32 seconds)
Cbc0010I After 23746 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1118.13 seconds)
Cbc0010I After 23758 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1118.88 seconds)
Cbc0010I After 23773 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1119.66 seconds)
Cbc0010I After 23788 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1120.42 seconds)
Cbc0010I After 23805 nodes, 10758 on tree, 239 best solution, best possible 221.7806 (1121.17 seconds)
Cbc0010I After 23822 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1121.93 seconds)
Cbc0010I After 23835 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1122.63 seconds)
Cbc0010I After 23848 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1123.36 seconds)
Cbc0010I After 23861 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1124.09 seconds)
Cbc0010I After 23872 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1124.79 seconds)
Cbc0010I After 23884 nodes, 10749 on tree, 239 best solution, best possible 221.7806 (1125.55 seconds)
Cbc0010I After 23900 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1126.31 seconds)
Cbc0010I After 23910 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1127.02 seconds)
Cbc0010I After 23922 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1127.80 seconds)
Cbc0010I After 23935 nodes, 10754 on tree, 239 best solution, best possible 221.7806 (1128.53 seconds)
Cbc0010I After 23949 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1129.27 seconds)
Cbc0010I After 23966 nodes, 10749 on tree, 239 best solution, best possible 221.7806 (1130.05 seconds)
Cbc0010I After 23985 nodes, 10758 on tree, 239 best solution, best possible 221.7806 (1130.80 seconds)
Cbc0010I After 23996 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1131.55 seconds)
Cbc0010I After 24010 nodes, 10753 on tree, 239 best solution, best possible 221.7806 (1132.27 seconds)
Cbc0010I After 24022 nodes, 10750 on tree, 239 best solution, best possible 221.7806 (1132.98 seconds)
Cbc0010I After 24037 nodes, 10750 on tree, 239 best solution, best possible 221.7806 (1133.73 seconds)
Cbc0010I After 24051 nodes, 10750 on tree, 239 best solution, best possible 221.7806 (1134.50 seconds)
Cbc0010I After 24061 nodes, 10748 on tree, 239 best solution, best possible 221.7806 (1135.22 seconds)
Cbc0010I After 24075 nodes, 10746 on tree, 239 best solution, best possible 221.7806 (1135.93 seconds)
Cbc0010I After 24088 nodes, 10745 on tree, 239 best solution, best possible 221.7806 (1136.69 seconds)
Cbc0010I After 24101 nodes, 10744 on tree, 239 best solution, best possible 221.7806 (1137.41 seconds)
Cbc0010I After 24128 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1138.14 seconds)
Cbc0010I After 24141 nodes, 10749 on tree, 239 best solution, best possible 221.7806 (1138.85 seconds)
Cbc0010I After 24164 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1139.55 seconds)
Cbc0010I After 24177 nodes, 10750 on tree, 239 best solution, best possible 221.7806 (1140.25 seconds)
Cbc0010I After 24187 nodes, 10747 on tree, 239 best solution, best possible 221.7806 (1140.95 seconds)
Cbc0010I After 24207 nodes, 10746 on tree, 239 best solution, best possible 221.7806 (1141.72 seconds)
Cbc0010I After 24234 nodes, 10752 on tree, 239 best solution, best possible 221.7806 (1142.43 seconds)
Cbc0010I After 24249 nodes, 10748 on tree, 239 best solution, best possible 221.7806 (1143.16 seconds)
Cbc0010I After 24267 nodes, 10748 on tree, 239 best solution, best possible 221.7806 (1143.87 seconds)
Cbc0010I After 24285 nodes, 10743 on tree, 239 best solution, best possible 221.7806 (1144.60 seconds)
Cbc0010I After 24298 nodes, 10744 on tree, 239 best solution, best possible 221.7806 (1145.33 seconds)
Cbc0010I After 24307 nodes, 10742 on tree, 239 best solution, best possible 221.7806 (1146.17 seconds)
Cbc0010I After 24321 nodes, 10749 on tree, 239 best solution, best possible 221.7806 (1146.87 seconds)
Cbc0010I After 24340 nodes, 10757 on tree, 239 best solution, best possible 221.7806 (1147.76 seconds)
Cbc0010I After 24352 nodes, 10755 on tree, 239 best solution, best possible 221.7806 (1148.51 seconds)
Cbc0010I After 24364 nodes, 10751 on tree, 239 best solution, best possible 221.7806 (1149.24 seconds)
Cbc0010I After 24379 nodes, 10750 on tree, 239 best solution, best possible 221.7806 (1150.09 seconds)
Cbc0010I After 24387 nodes, 10747 on tree, 239 best solution, best possible 221.7806 (1150.80 seconds)
Cbc0010I After 24406 nodes, 10757 on tree, 239 best solution, best possible 221.7806 (1151.57 seconds)
