Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.52377 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (12.30 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (13.78 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (14.51 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (15.16 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (15.46 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (16.06 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (16.43 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (16.89 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (17.41 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (17.57 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (17.88 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (18.65 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (18.93 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (19.00 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (19.70 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (20.07 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (20.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (20.69 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (21.20 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (21.32 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (21.40 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (21.65 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (21.88 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (22.41 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (22.54 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (23.01 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (23.20 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (23.34 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (23.51 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (24.02 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (42.50 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 63.93 seconds - Feasibility pump exiting - took 58.96 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 6215 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3199.33 seconds)
Cbc0010I After 6217 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3201.68 seconds)
Cbc0010I After 6218 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3204.30 seconds)
Cbc0010I After 6219 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3208.53 seconds)
Cbc0010I After 6223 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3209.29 seconds)
Cbc0010I After 6226 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3210.29 seconds)
Cbc0010I After 6229 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3212.10 seconds)
Cbc0010I After 6234 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3212.84 seconds)
Cbc0010I After 6238 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3213.72 seconds)
Cbc0010I After 6242 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3217.11 seconds)
Cbc0010I After 6246 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3218.05 seconds)
Cbc0010I After 6248 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3219.71 seconds)
Cbc0010I After 6252 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3221.02 seconds)
Cbc0010I After 6255 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3221.82 seconds)
Cbc0010I After 6256 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3223.61 seconds)
Cbc0010I After 6260 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3224.33 seconds)
Cbc0010I After 6261 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3227.50 seconds)
Cbc0010I After 6264 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3228.22 seconds)
Cbc0010I After 6268 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3229.28 seconds)
Cbc0010I After 6271 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3230.03 seconds)
Cbc0010I After 6274 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3232.25 seconds)
Cbc0010I After 6275 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3235.27 seconds)
Cbc0010I After 6279 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3236.24 seconds)
Cbc0010I After 6281 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3237.08 seconds)
Cbc0010I After 6282 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3238.60 seconds)
Cbc0010I After 6286 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3239.60 seconds)
Cbc0010I After 6288 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3241.29 seconds)
Cbc0010I After 6291 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3242.29 seconds)
Cbc0010I After 6292 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3243.58 seconds)
Cbc0010I After 6296 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3244.35 seconds)
Cbc0010I After 6298 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3245.11 seconds)
Cbc0010I After 6304 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3246.00 seconds)
Cbc0010I After 6306 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3246.81 seconds)
Cbc0010I After 6309 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3247.76 seconds)
Cbc0010I After 6312 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3248.46 seconds)
Cbc0010I After 6313 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3250.42 seconds)
Cbc0010I After 6315 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3251.29 seconds)
Cbc0010I After 6318 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3252.07 seconds)
Cbc0010I After 6320 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3254.46 seconds)
Cbc0010I After 6321 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3256.68 seconds)
Cbc0010I After 6322 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3258.65 seconds)
Cbc0010I After 6327 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3259.50 seconds)
Cbc0010I After 6330 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3260.29 seconds)
Cbc0010I After 6331 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3263.06 seconds)
Cbc0010I After 6334 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3263.92 seconds)
Cbc0010I After 6335 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3266.11 seconds)
Cbc0010I After 6337 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3267.04 seconds)
Cbc0010I After 6340 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3268.03 seconds)
Cbc0010I After 6341 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3269.28 seconds)
Cbc0010I After 6343 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3273.38 seconds)
Cbc0010I After 6346 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3274.84 seconds)
Cbc0010I After 6347 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3277.26 seconds)
Cbc0010I After 6348 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3279.82 seconds)
Cbc0010I After 6349 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3282.22 seconds)
Cbc0010I After 6350 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3282.99 seconds)
Cbc0010I After 6354 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3283.87 seconds)
Cbc0010I After 6359 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3286.47 seconds)
Cbc0010I After 6365 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3287.31 seconds)
Cbc0010I After 6369 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3288.06 seconds)
Cbc0010I After 6372 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3290.45 seconds)
Cbc0010I After 6376 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3291.33 seconds)
Cbc0010I After 6378 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3292.94 seconds)
Cbc0010I After 6380 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3295.35 seconds)
Cbc0010I After 6384 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3296.11 seconds)
Cbc0010I After 6388 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3296.95 seconds)
Cbc0010I After 6390 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3299.90 seconds)
Cbc0010I After 6391 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3300.68 seconds)
Cbc0010I After 6394 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3301.54 seconds)
Cbc0010I After 6398 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3302.31 seconds)
Cbc0010I After 6402 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3303.22 seconds)
Cbc0010I After 6405 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3304.09 seconds)
Cbc0010I After 6408 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3304.93 seconds)
Cbc0010I After 6411 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3305.68 seconds)
Cbc0010I After 6413 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3307.60 seconds)
Cbc0010I After 6414 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3310.01 seconds)
Cbc0010I After 6416 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3312.88 seconds)
Cbc0010I After 6419 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3313.59 seconds)
Cbc0010I After 6422 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3314.77 seconds)
Cbc0010I After 6424 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3315.77 seconds)
Cbc0010I After 6426 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3316.66 seconds)
Cbc0010I After 6428 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3321.94 seconds)
Cbc0010I After 6430 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3322.72 seconds)
Cbc0010I After 6432 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3323.86 seconds)
Cbc0010I After 6437 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3324.61 seconds)
Cbc0010I After 6440 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3325.33 seconds)
Cbc0010I After 6443 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3326.06 seconds)
Cbc0010I After 6446 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3326.78 seconds)
Cbc0010I After 6447 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3327.81 seconds)
Cbc0010I After 6448 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3331.26 seconds)
Cbc0010I After 6449 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3333.85 seconds)
Cbc0010I After 6452 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3334.71 seconds)
Cbc0010I After 6456 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3335.71 seconds)
Cbc0010I After 6458 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3337.11 seconds)
Cbc0010I After 6459 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3340.36 seconds)
Cbc0010I After 6461 nodes, 755 on tree, 58055951 best solution, best possible 54654766 (3341.15 seconds)
Cbc0010I After 6462 nodes, 754 on tree, 58055951 best solution, best possible 54654766 (3341.91 seconds)
Cbc0010I After 6465 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3346.43 seconds)
Cbc0010I After 6468 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3347.87 seconds)
Cbc0010I After 6470 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3348.88 seconds)
Cbc0010I After 6473 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3349.89 seconds)
Cbc0010I After 6480 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3350.62 seconds)
Cbc0010I After 6488 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3351.57 seconds)
Cbc0010I After 6493 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3352.32 seconds)
Cbc0010I After 6496 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3353.03 seconds)
Cbc0010I After 6499 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3353.74 seconds)
Cbc0010I After 6500 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3357.07 seconds)
Cbc0010I After 6506 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3357.79 seconds)
Cbc0010I After 6510 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3358.66 seconds)
Cbc0010I After 6514 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3359.52 seconds)
Cbc0010I After 6517 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3360.25 seconds)
Cbc0010I After 6518 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3362.24 seconds)
Cbc0010I After 6519 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3365.39 seconds)
Cbc0010I After 6524 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3366.11 seconds)
Cbc0010I After 6530 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3366.83 seconds)
Cbc0010I After 6533 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3367.70 seconds)
Cbc0010I After 6537 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3370.43 seconds)
Cbc0010I After 6540 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3371.23 seconds)
Cbc0010I After 6544 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3374.30 seconds)
Cbc0010I After 6551 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3375.09 seconds)
Cbc0010I After 6555 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3375.95 seconds)
Cbc0010I After 6559 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3381.05 seconds)
Cbc0010I After 6560 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3381.79 seconds)
Cbc0010I After 6562 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3383.31 seconds)
Cbc0010I After 6565 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3384.14 seconds)
Cbc0010I After 6568 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3384.90 seconds)
Cbc0010I After 6571 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3385.63 seconds)
Cbc0010I After 6572 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3387.90 seconds)
Cbc0010I After 6577 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3391.28 seconds)
Cbc0010I After 6579 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3392.25 seconds)
Cbc0010I After 6584 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3393.02 seconds)
Cbc0010I After 6587 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3393.84 seconds)
Cbc0010I After 6588 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3395.49 seconds)
Cbc0010I After 6591 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3396.29 seconds)
Cbc0010I After 6593 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3398.57 seconds)
Cbc0010I After 6594 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3401.30 seconds)
Cbc0010I After 6599 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3402.21 seconds)
Cbc0010I After 6609 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3402.98 seconds)
Cbc0010I After 6615 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3403.75 seconds)
Cbc0010I After 6618 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3404.66 seconds)
Cbc0010I After 6622 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3405.59 seconds)
Cbc0010I After 6625 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3406.41 seconds)
Cbc0010I After 6626 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3407.17 seconds)
Cbc0010I After 6627 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3407.89 seconds)
Cbc0010I After 6631 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3410.73 seconds)
Cbc0010I After 6636 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3411.59 seconds)
Cbc0010I After 6640 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3412.34 seconds)
Cbc0010I After 6643 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3416.21 seconds)
Cbc0010I After 6646 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3418.33 seconds)
Cbc0010I After 6650 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3419.27 seconds)
Cbc0010I After 6653 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3420.15 seconds)
Cbc0010I After 6655 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3422.81 seconds)
Cbc0010I After 6656 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3424.38 seconds)
Cbc0010I After 6662 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3425.34 seconds)
Cbc0010I After 6665 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3426.23 seconds)
Cbc0010I After 6666 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3429.02 seconds)
Cbc0010I After 6668 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3429.94 seconds)
Cbc0010I After 6669 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3430.72 seconds)
Cbc0010I After 6670 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3433.17 seconds)
Cbc0010I After 6675 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3433.99 seconds)
Cbc0010I After 6682 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3434.99 seconds)
Cbc0010I After 6683 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3438.50 seconds)
Cbc0010I After 6687 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3439.42 seconds)
Cbc0010I After 6689 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3440.16 seconds)
Cbc0010I After 6692 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3441.18 seconds)
Cbc0010I After 6695 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3441.91 seconds)
Cbc0010I After 6696 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3445.40 seconds)
Cbc0010I After 6699 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3446.16 seconds)
Cbc0010I After 6701 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3446.91 seconds)
Cbc0010I After 6703 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3447.74 seconds)
Cbc0010I After 6705 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3448.57 seconds)
Cbc0010I After 6709 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3449.34 seconds)
Cbc0010I After 6712 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3451.47 seconds)
Cbc0010I After 6718 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3452.19 seconds)
Cbc0010I After 6724 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3453.03 seconds)
Cbc0010I After 6728 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3453.87 seconds)
Cbc0010I After 6729 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3454.73 seconds)
Cbc0010I After 6733 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3456.83 seconds)
Cbc0010I After 6734 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3457.86 seconds)
Cbc0010I After 6738 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3458.62 seconds)
Cbc0010I After 6740 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3459.75 seconds)
Cbc0010I After 6744 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3460.71 seconds)
Cbc0010I After 6747 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3463.98 seconds)
Cbc0010I After 6751 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3465.03 seconds)
Cbc0010I After 6754 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3465.74 seconds)
Cbc0010I After 6757 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3466.58 seconds)
Cbc0010I After 6759 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3467.44 seconds)
Cbc0010I After 6760 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3469.63 seconds)
Cbc0010I After 6761 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3473.00 seconds)
Cbc0010I After 6763 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3476.80 seconds)
Cbc0010I After 6766 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (3477.67 seconds)
Cbc0010I After 6769 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3478.45 seconds)
Cbc0010I After 6771 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3479.42 seconds)
Cbc0010I After 6776 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3480.16 seconds)
Cbc0010I After 6779 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3481.03 seconds)
Cbc0010I After 6781 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3482.92 seconds)
Cbc0010I After 6782 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3484.21 seconds)
Cbc0010I After 6787 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3485.15 seconds)
Cbc0010I After 6792 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (3486.07 seconds)
Cbc0010I After 6793 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3488.01 seconds)
Cbc0010I After 6795 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (3491.49 seconds)
Cbc0010I After 6796 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (3494.08 seconds)
Cbc0010I After 6799 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3494.82 seconds)
