Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.5562 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.22 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (23.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 23.99 seconds - Feasibility pump exiting with objective of 0 - took 19.18 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (48.30 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (151.22 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.486 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.770 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.722 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.356 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.344 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (184.69 seconds)
Cbc0010I After 1504 nodes, 1017 on tree, 0.53515953 best solution, best possible 0 (7282.78 seconds)
Cbc0010I After 1506 nodes, 1019 on tree, 0.53515953 best solution, best possible 0 (7283.90 seconds)
Cbc0010I After 1508 nodes, 1021 on tree, 0.53515953 best solution, best possible 0 (7284.92 seconds)
Cbc0010I After 1509 nodes, 1022 on tree, 0.53515953 best solution, best possible 0 (7285.64 seconds)
Cbc0010I After 1512 nodes, 1023 on tree, 0.53515953 best solution, best possible 0 (7287.07 seconds)
Cbc0010I After 1514 nodes, 1025 on tree, 0.53515953 best solution, best possible 0 (7288.35 seconds)
Cbc0010I After 1517 nodes, 1028 on tree, 0.53515953 best solution, best possible 0 (7289.24 seconds)
Cbc0010I After 1520 nodes, 1031 on tree, 0.53515953 best solution, best possible 0 (7314.02 seconds)
Cbc0010I After 1521 nodes, 1032 on tree, 0.53515953 best solution, best possible 0 (7314.74 seconds)
Cbc0010I After 1523 nodes, 1034 on tree, 0.53515953 best solution, best possible 0 (7315.65 seconds)
Cbc0010I After 1525 nodes, 1036 on tree, 0.53515953 best solution, best possible 0 (7316.60 seconds)
Cbc0010I After 1528 nodes, 1039 on tree, 0.53515953 best solution, best possible 0 (7317.63 seconds)
Cbc0010I After 1530 nodes, 1041 on tree, 0.53515953 best solution, best possible 0 (7318.65 seconds)
Cbc0010I After 1532 nodes, 1043 on tree, 0.53515953 best solution, best possible 0 (7319.45 seconds)
Cbc0010I After 1534 nodes, 1045 on tree, 0.53515953 best solution, best possible 0 (7320.36 seconds)
Cbc0010I After 1536 nodes, 1047 on tree, 0.53515953 best solution, best possible 0 (7321.33 seconds)
Cbc0010I After 1539 nodes, 1050 on tree, 0.53515953 best solution, best possible 0 (7322.21 seconds)
Cbc0010I After 1542 nodes, 1053 on tree, 0.53515953 best solution, best possible 0 (7323.16 seconds)
Cbc0010I After 1545 nodes, 1056 on tree, 0.53515953 best solution, best possible 0 (7324.05 seconds)
Cbc0010I After 1548 nodes, 1059 on tree, 0.53515953 best solution, best possible 0 (7324.93 seconds)
Cbc0010I After 1551 nodes, 1062 on tree, 0.53515953 best solution, best possible 0 (7325.88 seconds)
Cbc0010I After 1554 nodes, 1065 on tree, 0.53515953 best solution, best possible 0 (7326.86 seconds)
Cbc0010I After 1556 nodes, 1067 on tree, 0.53515953 best solution, best possible 0 (7327.69 seconds)
Cbc0010I After 1559 nodes, 1070 on tree, 0.53515953 best solution, best possible 0 (7328.60 seconds)
Cbc0010I After 1561 nodes, 1072 on tree, 0.53515953 best solution, best possible 0 (7329.34 seconds)
Cbc0010I After 1565 nodes, 1074 on tree, 0.53515953 best solution, best possible 0 (7330.18 seconds)
Cbc0010I After 1568 nodes, 1077 on tree, 0.53515953 best solution, best possible 0 (7331.08 seconds)
Cbc0010I After 1571 nodes, 1080 on tree, 0.53515953 best solution, best possible 0 (7332.01 seconds)
Cbc0010I After 1574 nodes, 1083 on tree, 0.53515953 best solution, best possible 0 (7332.91 seconds)
Cbc0010I After 1577 nodes, 1086 on tree, 0.53515953 best solution, best possible 0 (7333.75 seconds)
Cbc0010I After 1579 nodes, 1088 on tree, 0.53515953 best solution, best possible 0 (7334.54 seconds)
Cbc0010I After 1582 nodes, 1091 on tree, 0.53515953 best solution, best possible 0 (7335.55 seconds)
Cbc0010I After 1585 nodes, 1094 on tree, 0.53515953 best solution, best possible 0 (7336.55 seconds)
Cbc0010I After 1587 nodes, 1096 on tree, 0.53515953 best solution, best possible 0 (7337.30 seconds)
Cbc0010I After 1590 nodes, 1099 on tree, 0.53515953 best solution, best possible 0 (7338.17 seconds)
Cbc0010I After 1593 nodes, 1102 on tree, 0.53515953 best solution, best possible 0 (7339.00 seconds)
Cbc0010I After 1596 nodes, 1105 on tree, 0.53515953 best solution, best possible 0 (7339.83 seconds)
Cbc0010I After 1599 nodes, 1108 on tree, 0.53515953 best solution, best possible 0 (7340.76 seconds)
Cbc0010I After 1602 nodes, 1109 on tree, 0.53515953 best solution, best possible 0 (7341.47 seconds)
Cbc0010I After 1605 nodes, 1112 on tree, 0.53515953 best solution, best possible 0 (7342.43 seconds)
Cbc0010I After 1607 nodes, 1114 on tree, 0.53515953 best solution, best possible 0 (7343.20 seconds)
Cbc0010I After 1609 nodes, 1116 on tree, 0.53515953 best solution, best possible 0 (7344.04 seconds)
Cbc0010I After 1611 nodes, 1118 on tree, 0.53515953 best solution, best possible 0 (7344.86 seconds)
Cbc0010I After 1613 nodes, 1120 on tree, 0.53515953 best solution, best possible 0 (7345.58 seconds)
Cbc0010I After 1616 nodes, 1123 on tree, 0.53515953 best solution, best possible 0 (7346.43 seconds)
Cbc0010I After 1619 nodes, 1126 on tree, 0.53515953 best solution, best possible 0 (7347.51 seconds)
Cbc0010I After 1622 nodes, 1129 on tree, 0.53515953 best solution, best possible 0 (7348.67 seconds)
Cbc0010I After 1624 nodes, 1131 on tree, 0.53515953 best solution, best possible 0 (7349.37 seconds)
Cbc0010I After 1626 nodes, 1133 on tree, 0.53515953 best solution, best possible 0 (7350.13 seconds)
Cbc0010I After 1628 nodes, 1135 on tree, 0.53515953 best solution, best possible 0 (7351.33 seconds)
Cbc0010I After 1629 nodes, 1136 on tree, 0.53515953 best solution, best possible 0 (7369.52 seconds)
Cbc0010I After 1630 nodes, 1137 on tree, 0.53515953 best solution, best possible 0 (7370.23 seconds)
Cbc0010I After 1632 nodes, 1139 on tree, 0.53515953 best solution, best possible 0 (7371.03 seconds)
Cbc0010I After 1633 nodes, 1140 on tree, 0.53515953 best solution, best possible 0 (7396.19 seconds)
Cbc0010I After 1635 nodes, 1142 on tree, 0.53515953 best solution, best possible 0 (7397.38 seconds)
Cbc0010I After 1638 nodes, 1145 on tree, 0.53515953 best solution, best possible 0 (7398.39 seconds)
Cbc0010I After 1641 nodes, 1148 on tree, 0.53515953 best solution, best possible 0 (7399.41 seconds)
Cbc0010I After 1644 nodes, 1151 on tree, 0.53515953 best solution, best possible 0 (7400.26 seconds)
Cbc0010I After 1647 nodes, 1154 on tree, 0.53515953 best solution, best possible 0 (7401.19 seconds)
Cbc0010I After 1650 nodes, 1157 on tree, 0.53515953 best solution, best possible 0 (7402.03 seconds)
Cbc0010I After 1652 nodes, 1159 on tree, 0.53515953 best solution, best possible 0 (7402.83 seconds)
Cbc0010I After 1655 nodes, 1161 on tree, 0.53515953 best solution, best possible 0 (7403.58 seconds)
Cbc0010I After 1658 nodes, 1163 on tree, 0.53515953 best solution, best possible 0 (7404.54 seconds)
Cbc0010I After 1660 nodes, 1165 on tree, 0.53515953 best solution, best possible 0 (7405.30 seconds)
Cbc0010I After 1662 nodes, 1167 on tree, 0.53515953 best solution, best possible 0 (7406.25 seconds)
Cbc0010I After 1664 nodes, 1169 on tree, 0.53515953 best solution, best possible 0 (7407.02 seconds)
Cbc0010I After 1666 nodes, 1171 on tree, 0.53515953 best solution, best possible 0 (7408.04 seconds)
Cbc0010I After 1668 nodes, 1173 on tree, 0.53515953 best solution, best possible 0 (7408.84 seconds)
Cbc0010I After 1671 nodes, 1176 on tree, 0.53515953 best solution, best possible 0 (7413.09 seconds)
Cbc0010I After 1673 nodes, 1178 on tree, 0.53515953 best solution, best possible 0 (7413.90 seconds)
Cbc0010I After 1676 nodes, 1181 on tree, 0.53515953 best solution, best possible 0 (7414.82 seconds)
Cbc0010I After 1679 nodes, 1184 on tree, 0.53515953 best solution, best possible 0 (7415.72 seconds)
Cbc0010I After 1681 nodes, 1186 on tree, 0.53515953 best solution, best possible 0 (7416.45 seconds)
Cbc0010I After 1684 nodes, 1189 on tree, 0.53515953 best solution, best possible 0 (7417.34 seconds)
Cbc0010I After 1687 nodes, 1192 on tree, 0.53515953 best solution, best possible 0 (7418.27 seconds)
Cbc0010I After 1690 nodes, 1195 on tree, 0.53515953 best solution, best possible 0 (7419.23 seconds)
Cbc0010I After 1692 nodes, 1197 on tree, 0.53515953 best solution, best possible 0 (7434.60 seconds)
Cbc0010I After 1694 nodes, 1197 on tree, 0.53515953 best solution, best possible 0 (7435.46 seconds)
Cbc0010I After 1695 nodes, 1198 on tree, 0.53515953 best solution, best possible 0 (7436.17 seconds)
Cbc0010I After 1698 nodes, 1201 on tree, 0.53515953 best solution, best possible 0 (7437.10 seconds)
Cbc0010I After 1701 nodes, 1204 on tree, 0.53515953 best solution, best possible 0 (7438.01 seconds)
Cbc0010I After 1704 nodes, 1207 on tree, 0.53515953 best solution, best possible 0 (7438.97 seconds)
Cbc0010I After 1707 nodes, 1210 on tree, 0.53515953 best solution, best possible 0 (7439.90 seconds)
Cbc0010I After 1710 nodes, 1213 on tree, 0.53515953 best solution, best possible 0 (7440.88 seconds)
Cbc0010I After 1714 nodes, 1215 on tree, 0.53515953 best solution, best possible 0 (7441.76 seconds)
Cbc0010I After 1717 nodes, 1218 on tree, 0.53515953 best solution, best possible 0 (7442.61 seconds)
Cbc0010I After 1720 nodes, 1221 on tree, 0.53515953 best solution, best possible 0 (7443.52 seconds)
Cbc0010I After 1724 nodes, 1223 on tree, 0.53515953 best solution, best possible 0 (7444.55 seconds)
Cbc0010I After 1728 nodes, 1225 on tree, 0.53515953 best solution, best possible 0 (7445.48 seconds)
Cbc0010I After 1731 nodes, 1228 on tree, 0.53515953 best solution, best possible 0 (7446.44 seconds)
Cbc0010I After 1733 nodes, 1230 on tree, 0.53515953 best solution, best possible 0 (7447.61 seconds)
Cbc0010I After 1735 nodes, 1232 on tree, 0.53515953 best solution, best possible 0 (7448.57 seconds)
Cbc0010I After 1737 nodes, 1234 on tree, 0.53515953 best solution, best possible 0 (7449.55 seconds)
Cbc0010I After 1739 nodes, 1236 on tree, 0.53515953 best solution, best possible 0 (7450.50 seconds)
Cbc0010I After 1741 nodes, 1238 on tree, 0.53515953 best solution, best possible 0 (7451.29 seconds)
Cbc0010I After 1743 nodes, 1240 on tree, 0.53515953 best solution, best possible 0 (7474.58 seconds)
Cbc0010I After 1745 nodes, 1242 on tree, 0.53515953 best solution, best possible 0 (7501.99 seconds)
Cbc0010I After 1746 nodes, 1243 on tree, 0.53515953 best solution, best possible 0 (7502.97 seconds)
Cbc0010I After 1748 nodes, 1245 on tree, 0.53515953 best solution, best possible 0 (7503.98 seconds)
Cbc0010I After 1750 nodes, 1247 on tree, 0.53515953 best solution, best possible 0 (7504.69 seconds)
Cbc0010I After 1752 nodes, 1249 on tree, 0.53515953 best solution, best possible 0 (7505.80 seconds)
Cbc0010I After 1754 nodes, 1251 on tree, 0.53515953 best solution, best possible 0 (7506.88 seconds)
Cbc0010I After 1755 nodes, 1252 on tree, 0.53515953 best solution, best possible 0 (7507.59 seconds)
Cbc0010I After 1757 nodes, 1254 on tree, 0.53515953 best solution, best possible 0 (7508.46 seconds)
Cbc0010I After 1759 nodes, 1256 on tree, 0.53515953 best solution, best possible 0 (7509.49 seconds)
Cbc0010I After 1761 nodes, 1258 on tree, 0.53515953 best solution, best possible 0 (7510.78 seconds)
Cbc0010I After 1762 nodes, 1259 on tree, 0.53515953 best solution, best possible 0 (7531.45 seconds)
Cbc0010I After 1763 nodes, 1260 on tree, 0.53515953 best solution, best possible 0 (7562.13 seconds)
Cbc0010I After 1765 nodes, 1262 on tree, 0.53515953 best solution, best possible 0 (7563.03 seconds)
Cbc0010I After 1767 nodes, 1264 on tree, 0.53515953 best solution, best possible 0 (7564.03 seconds)
Cbc0010I After 1769 nodes, 1266 on tree, 0.53515953 best solution, best possible 0 (7564.81 seconds)
Cbc0010I After 1771 nodes, 1268 on tree, 0.53515953 best solution, best possible 0 (7565.71 seconds)
Cbc0010I After 1774 nodes, 1271 on tree, 0.53515953 best solution, best possible 0 (7566.54 seconds)
Cbc0010I After 1777 nodes, 1274 on tree, 0.53515953 best solution, best possible 0 (7567.40 seconds)
Cbc0010I After 1780 nodes, 1277 on tree, 0.53515953 best solution, best possible 0 (7568.27 seconds)
Cbc0010I After 1783 nodes, 1280 on tree, 0.53515953 best solution, best possible 0 (7569.19 seconds)
Cbc0010I After 1786 nodes, 1283 on tree, 0.53515953 best solution, best possible 0 (7570.02 seconds)
Cbc0010I After 1789 nodes, 1286 on tree, 0.53515953 best solution, best possible 0 (7570.87 seconds)
Cbc0010I After 1792 nodes, 1289 on tree, 0.53515953 best solution, best possible 0 (7571.77 seconds)
Cbc0010I After 1794 nodes, 1291 on tree, 0.53515953 best solution, best possible 0 (7572.48 seconds)
Cbc0010I After 1797 nodes, 1294 on tree, 0.53515953 best solution, best possible 0 (7573.57 seconds)
Cbc0010I After 1800 nodes, 1297 on tree, 0.53515953 best solution, best possible 0 (7574.47 seconds)
Cbc0010I After 1803 nodes, 1300 on tree, 0.53515953 best solution, best possible 0 (7575.35 seconds)
Cbc0010I After 1806 nodes, 1303 on tree, 0.53515953 best solution, best possible 0 (7576.54 seconds)
Cbc0010I After 1808 nodes, 1305 on tree, 0.53515953 best solution, best possible 0 (7577.40 seconds)
Cbc0010I After 1810 nodes, 1307 on tree, 0.53515953 best solution, best possible 0 (7578.17 seconds)
Cbc0010I After 1812 nodes, 1309 on tree, 0.53515953 best solution, best possible 0 (7579.08 seconds)
Cbc0010I After 1814 nodes, 1311 on tree, 0.53515953 best solution, best possible 0 (7579.95 seconds)
Cbc0010I After 1816 nodes, 1313 on tree, 0.53515953 best solution, best possible 0 (7580.90 seconds)
Cbc0010I After 1818 nodes, 1315 on tree, 0.53515953 best solution, best possible 0 (7582.00 seconds)
Cbc0010I After 1820 nodes, 1317 on tree, 0.53515953 best solution, best possible 0 (7582.88 seconds)
Cbc0010I After 1822 nodes, 1319 on tree, 0.53515953 best solution, best possible 0 (7583.82 seconds)
Cbc0010I After 1824 nodes, 1321 on tree, 0.53515953 best solution, best possible 0 (7584.84 seconds)
Cbc0010I After 1826 nodes, 1323 on tree, 0.53515953 best solution, best possible 0 (7585.69 seconds)
Cbc0010I After 1827 nodes, 1324 on tree, 0.53515953 best solution, best possible 0 (7586.48 seconds)
Cbc0010I After 1829 nodes, 1326 on tree, 0.53515953 best solution, best possible 0 (7587.20 seconds)
Cbc0010I After 1830 nodes, 1327 on tree, 0.53515953 best solution, best possible 0 (7587.90 seconds)
Cbc0010I After 1832 nodes, 1329 on tree, 0.53515953 best solution, best possible 0 (7588.80 seconds)
Cbc0010I After 1834 nodes, 1331 on tree, 0.53515953 best solution, best possible 0 (7589.83 seconds)
Cbc0010I After 1836 nodes, 1333 on tree, 0.53515953 best solution, best possible 0 (7590.80 seconds)
Cbc0010I After 1838 nodes, 1335 on tree, 0.53515953 best solution, best possible 0 (7591.70 seconds)
Cbc0010I After 1839 nodes, 1336 on tree, 0.53515953 best solution, best possible 0 (7592.88 seconds)
Cbc0010I After 1841 nodes, 1338 on tree, 0.53515953 best solution, best possible 0 (7593.84 seconds)
Cbc0010I After 1843 nodes, 1340 on tree, 0.53515953 best solution, best possible 0 (7594.87 seconds)
Cbc0010I After 1845 nodes, 1342 on tree, 0.53515953 best solution, best possible 0 (7595.97 seconds)
Cbc0010I After 1847 nodes, 1344 on tree, 0.53515953 best solution, best possible 0 (7596.88 seconds)
Cbc0010I After 1849 nodes, 1346 on tree, 0.53515953 best solution, best possible 0 (7597.92 seconds)
Cbc0010I After 1851 nodes, 1348 on tree, 0.53515953 best solution, best possible 0 (7599.04 seconds)
Cbc0010I After 1852 nodes, 1349 on tree, 0.53515953 best solution, best possible 0 (7599.81 seconds)
Cbc0010I After 1854 nodes, 1351 on tree, 0.53515953 best solution, best possible 0 (7601.01 seconds)
Cbc0010I After 1856 nodes, 1353 on tree, 0.53515953 best solution, best possible 0 (7601.99 seconds)
Cbc0010I After 1858 nodes, 1355 on tree, 0.53515953 best solution, best possible 0 (7602.99 seconds)
Cbc0010I After 1860 nodes, 1357 on tree, 0.53515953 best solution, best possible 0 (7603.91 seconds)
Cbc0010I After 1862 nodes, 1359 on tree, 0.53515953 best solution, best possible 0 (7604.69 seconds)
Cbc0010I After 1864 nodes, 1361 on tree, 0.53515953 best solution, best possible 0 (7605.69 seconds)
Cbc0010I After 1866 nodes, 1363 on tree, 0.53515953 best solution, best possible 0 (7606.57 seconds)
Cbc0010I After 1868 nodes, 1365 on tree, 0.53515953 best solution, best possible 0 (7607.37 seconds)
Cbc0010I After 1870 nodes, 1367 on tree, 0.53515953 best solution, best possible 0 (7608.56 seconds)
Cbc0010I After 1872 nodes, 1369 on tree, 0.53515953 best solution, best possible 0 (7609.75 seconds)
Cbc0010I After 1874 nodes, 1371 on tree, 0.53515953 best solution, best possible 0 (7610.56 seconds)
Cbc0010I After 1876 nodes, 1373 on tree, 0.53515953 best solution, best possible 0 (7611.47 seconds)
Cbc0010I After 1878 nodes, 1375 on tree, 0.53515953 best solution, best possible 0 (7612.50 seconds)
Cbc0010I After 1880 nodes, 1377 on tree, 0.53515953 best solution, best possible 0 (7613.59 seconds)
Cbc0010I After 1882 nodes, 1379 on tree, 0.53515953 best solution, best possible 0 (7614.70 seconds)
Cbc0010I After 1884 nodes, 1381 on tree, 0.53515953 best solution, best possible 0 (7615.82 seconds)
Cbc0010I After 1886 nodes, 1383 on tree, 0.53515953 best solution, best possible 0 (7616.80 seconds)
Cbc0010I After 1888 nodes, 1385 on tree, 0.53515953 best solution, best possible 0 (7617.81 seconds)
Cbc0010I After 1890 nodes, 1387 on tree, 0.53515953 best solution, best possible 0 (7618.86 seconds)
Cbc0010I After 1892 nodes, 1389 on tree, 0.53515953 best solution, best possible 0 (7619.84 seconds)
Cbc0010I After 1894 nodes, 1391 on tree, 0.53515953 best solution, best possible 0 (7620.89 seconds)
Cbc0010I After 1896 nodes, 1393 on tree, 0.53515953 best solution, best possible 0 (7622.04 seconds)
Cbc0010I After 1898 nodes, 1395 on tree, 0.53515953 best solution, best possible 0 (7622.79 seconds)
Cbc0010I After 1900 nodes, 1397 on tree, 0.53515953 best solution, best possible 0 (7623.84 seconds)
Cbc0010I After 1902 nodes, 1399 on tree, 0.53515953 best solution, best possible 0 (7624.64 seconds)
Cbc0010I After 1904 nodes, 1401 on tree, 0.53515953 best solution, best possible 0 (7625.46 seconds)
Cbc0010I After 1906 nodes, 1403 on tree, 0.53515953 best solution, best possible 0 (7626.45 seconds)
Cbc0010I After 1909 nodes, 1404 on tree, 0.53515953 best solution, best possible 0 (7627.45 seconds)
Cbc0010I After 1911 nodes, 1406 on tree, 0.53515953 best solution, best possible 0 (7628.45 seconds)
Cbc0010I After 1913 nodes, 1408 on tree, 0.53515953 best solution, best possible 0 (7629.20 seconds)
Cbc0010I After 1915 nodes, 1410 on tree, 0.53515953 best solution, best possible 0 (7630.14 seconds)
Cbc0010I After 1917 nodes, 1412 on tree, 0.53515953 best solution, best possible 0 (7631.07 seconds)
Cbc0010I After 1919 nodes, 1414 on tree, 0.53515953 best solution, best possible 0 (7631.89 seconds)
Cbc0010I After 1921 nodes, 1416 on tree, 0.53515953 best solution, best possible 0 (7632.90 seconds)
Cbc0010I After 1923 nodes, 1418 on tree, 0.53515953 best solution, best possible 0 (7633.84 seconds)
Cbc0010I After 1925 nodes, 1420 on tree, 0.53515953 best solution, best possible 0 (7634.68 seconds)
Cbc0010I After 1928 nodes, 1421 on tree, 0.53515953 best solution, best possible 0 (7635.67 seconds)
Cbc0010I After 1930 nodes, 1423 on tree, 0.53515953 best solution, best possible 0 (7636.64 seconds)
Cbc0010I After 1932 nodes, 1425 on tree, 0.53515953 best solution, best possible 0 (7637.56 seconds)
Cbc0010I After 1934 nodes, 1427 on tree, 0.53515953 best solution, best possible 0 (7638.42 seconds)
Cbc0010I After 1936 nodes, 1429 on tree, 0.53515953 best solution, best possible 0 (7639.32 seconds)
Cbc0010I After 1938 nodes, 1431 on tree, 0.53515953 best solution, best possible 0 (7640.20 seconds)
Cbc0010I After 1940 nodes, 1433 on tree, 0.53515953 best solution, best possible 0 (7641.05 seconds)
Cbc0010I After 1942 nodes, 1435 on tree, 0.53515953 best solution, best possible 0 (7642.12 seconds)
Cbc0010I After 1944 nodes, 1437 on tree, 0.53515953 best solution, best possible 0 (7643.13 seconds)
Cbc0010I After 1946 nodes, 1439 on tree, 0.53515953 best solution, best possible 0 (7643.93 seconds)
Cbc0010I After 1948 nodes, 1441 on tree, 0.53515953 best solution, best possible 0 (7644.93 seconds)
Cbc0010I After 1950 nodes, 1443 on tree, 0.53515953 best solution, best possible 0 (7645.99 seconds)
Cbc0010I After 1952 nodes, 1445 on tree, 0.53515953 best solution, best possible 0 (7646.84 seconds)
Cbc0010I After 1953 nodes, 1446 on tree, 0.53515953 best solution, best possible 0 (7647.85 seconds)
Cbc0010I After 1954 nodes, 1447 on tree, 0.53515953 best solution, best possible 0 (7689.74 seconds)
Cbc0010I After 1955 nodes, 1448 on tree, 0.53515953 best solution, best possible 0 (7690.70 seconds)
Cbc0010I After 1956 nodes, 1449 on tree, 0.53515953 best solution, best possible 0 (7691.69 seconds)
Cbc0010I After 1958 nodes, 1451 on tree, 0.53515953 best solution, best possible 0 (7692.81 seconds)
Cbc0010I After 1960 nodes, 1453 on tree, 0.53515953 best solution, best possible 0 (7693.89 seconds)
Cbc0010I After 1962 nodes, 1455 on tree, 0.53515953 best solution, best possible 0 (7695.18 seconds)
Cbc0010I After 1963 nodes, 1456 on tree, 0.53515953 best solution, best possible 0 (7695.93 seconds)
