Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 245.121 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (295.64 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (299.84 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (300.93 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (304.21 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (305.59 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (306.39 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (307.25 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (312.44 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (315.87 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (317.91 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (323.23 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (325.95 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (327.25 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (329.63 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (331.41 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (333.18 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (336.44 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (339.20 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (340.87 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (341.52 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (344.13 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (345.00 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (348.29 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (351.44 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (352.23 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (353.02 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (353.81 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (355.87 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (357.08 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (357.91 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (430.85 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 603.16 seconds - Feasibility pump exiting - took 347.51 seconds
Cbc0031I 4 added rows had average density of 1027.5
Cbc0013I At root node, 4 cuts changed objective from -3504.69 to -3504.6046 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.575 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 20 row cuts average 1091.0 elements, 0 column cuts (0 active)  in 163.236 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.910 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 275.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 59.101 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1138.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 937.0 elements, 0 column cuts (0 active)  in 14.930 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.203 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6046 (2870.90 seconds)
Cbc0010I After 1197 nodes, 724 on tree, 1e+50 best solution, best possible -3504.3703 (6677.00 seconds)
Cbc0010I After 1199 nodes, 726 on tree, 1e+50 best solution, best possible -3504.3703 (6677.96 seconds)
Cbc0010I After 1201 nodes, 728 on tree, 1e+50 best solution, best possible -3504.3703 (6678.76 seconds)
Cbc0010I After 1202 nodes, 729 on tree, 1e+50 best solution, best possible -3504.3703 (6685.44 seconds)
Cbc0010I After 1204 nodes, 731 on tree, 1e+50 best solution, best possible -3504.3703 (6686.57 seconds)
Cbc0010I After 1205 nodes, 732 on tree, 1e+50 best solution, best possible -3504.3703 (6687.33 seconds)
Cbc0010I After 1207 nodes, 734 on tree, 1e+50 best solution, best possible -3504.3703 (6688.95 seconds)
Cbc0010I After 1210 nodes, 737 on tree, 1e+50 best solution, best possible -3504.3703 (6689.90 seconds)
Cbc0010I After 1212 nodes, 739 on tree, 1e+50 best solution, best possible -3504.3703 (6691.40 seconds)
Cbc0010I After 1214 nodes, 741 on tree, 1e+50 best solution, best possible -3504.3703 (6692.25 seconds)
Cbc0010I After 1216 nodes, 743 on tree, 1e+50 best solution, best possible -3504.3703 (6693.06 seconds)
Cbc0010I After 1217 nodes, 744 on tree, 1e+50 best solution, best possible -3504.3703 (6694.62 seconds)
Cbc0010I After 1218 nodes, 745 on tree, 1e+50 best solution, best possible -3504.3703 (6698.76 seconds)
Cbc0010I After 1221 nodes, 748 on tree, 1e+50 best solution, best possible -3504.3703 (6699.76 seconds)
Cbc0010I After 1222 nodes, 749 on tree, 1e+50 best solution, best possible -3504.3703 (6701.63 seconds)
Cbc0010I After 1223 nodes, 750 on tree, 1e+50 best solution, best possible -3504.3703 (6702.65 seconds)
Cbc0010I After 1225 nodes, 752 on tree, 1e+50 best solution, best possible -3504.3703 (6703.54 seconds)
Cbc0010I After 1227 nodes, 754 on tree, 1e+50 best solution, best possible -3504.3703 (6705.81 seconds)
Cbc0010I After 1228 nodes, 755 on tree, 1e+50 best solution, best possible -3504.3703 (6712.01 seconds)
Cbc0010I After 1229 nodes, 756 on tree, 1e+50 best solution, best possible -3504.3703 (6713.09 seconds)
Cbc0010I After 1232 nodes, 759 on tree, 1e+50 best solution, best possible -3504.3703 (6715.05 seconds)
Cbc0010I After 1234 nodes, 761 on tree, 1e+50 best solution, best possible -3504.3703 (6716.09 seconds)
Cbc0010I After 1235 nodes, 762 on tree, 1e+50 best solution, best possible -3504.3703 (6721.01 seconds)
Cbc0010I After 1237 nodes, 764 on tree, 1e+50 best solution, best possible -3504.3703 (6722.52 seconds)
Cbc0010I After 1239 nodes, 766 on tree, 1e+50 best solution, best possible -3504.3703 (6724.14 seconds)
Cbc0010I After 1242 nodes, 769 on tree, 1e+50 best solution, best possible -3504.3703 (6726.31 seconds)
Cbc0010I After 1244 nodes, 771 on tree, 1e+50 best solution, best possible -3504.3703 (6727.36 seconds)
Cbc0010I After 1246 nodes, 773 on tree, 1e+50 best solution, best possible -3504.3703 (6728.11 seconds)
Cbc0010I After 1247 nodes, 774 on tree, 1e+50 best solution, best possible -3504.3703 (6729.23 seconds)
Cbc0010I After 1250 nodes, 777 on tree, 1e+50 best solution, best possible -3504.3703 (6730.09 seconds)
Cbc0010I After 1252 nodes, 779 on tree, 1e+50 best solution, best possible -3504.3703 (6731.46 seconds)
Cbc0010I After 1255 nodes, 782 on tree, 1e+50 best solution, best possible -3504.3703 (6732.20 seconds)
Cbc0010I After 1257 nodes, 784 on tree, 1e+50 best solution, best possible -3504.3703 (6736.91 seconds)
Cbc0010I After 1260 nodes, 787 on tree, 1e+50 best solution, best possible -3504.3703 (6737.62 seconds)
Cbc0010I After 1262 nodes, 789 on tree, 1e+50 best solution, best possible -3504.3703 (6739.78 seconds)
Cbc0010I After 1266 nodes, 793 on tree, 1e+50 best solution, best possible -3504.3703 (6740.85 seconds)
Cbc0010I After 1267 nodes, 794 on tree, 1e+50 best solution, best possible -3504.3703 (6742.56 seconds)
Cbc0010I After 1270 nodes, 797 on tree, 1e+50 best solution, best possible -3504.3703 (6743.37 seconds)
Cbc0010I After 1272 nodes, 799 on tree, 1e+50 best solution, best possible -3504.3703 (6745.12 seconds)
Cbc0010I After 1275 nodes, 802 on tree, 1e+50 best solution, best possible -3504.3703 (6745.86 seconds)
Cbc0010I After 1276 nodes, 803 on tree, 1e+50 best solution, best possible -3504.3703 (6748.03 seconds)
Cbc0010I After 1277 nodes, 804 on tree, 1e+50 best solution, best possible -3504.3703 (6748.98 seconds)
Cbc0010I After 1279 nodes, 806 on tree, 1e+50 best solution, best possible -3504.3703 (6749.68 seconds)
Cbc0010I After 1282 nodes, 809 on tree, 1e+50 best solution, best possible -3504.3703 (6751.67 seconds)
Cbc0010I After 1285 nodes, 812 on tree, 1e+50 best solution, best possible -3504.3703 (6752.50 seconds)
Cbc0010I After 1287 nodes, 814 on tree, 1e+50 best solution, best possible -3504.3703 (6759.09 seconds)
Cbc0010I After 1289 nodes, 816 on tree, 1e+50 best solution, best possible -3504.3703 (6759.80 seconds)
Cbc0010I After 1292 nodes, 819 on tree, 1e+50 best solution, best possible -3504.3703 (6761.37 seconds)
Cbc0010I After 1295 nodes, 822 on tree, 1e+50 best solution, best possible -3504.3703 (6764.43 seconds)
Cbc0010I After 1297 nodes, 824 on tree, 1e+50 best solution, best possible -3504.3703 (6765.73 seconds)
Cbc0010I After 1302 nodes, 829 on tree, 1e+50 best solution, best possible -3504.3703 (6767.49 seconds)
Cbc0010I After 1306 nodes, 833 on tree, 1e+50 best solution, best possible -3504.3703 (6768.34 seconds)
Cbc0010I After 1307 nodes, 834 on tree, 1e+50 best solution, best possible -3504.3703 (6769.25 seconds)
Cbc0010I After 1311 nodes, 838 on tree, 1e+50 best solution, best possible -3504.3703 (6769.98 seconds)
Cbc0010I After 1312 nodes, 839 on tree, 1e+50 best solution, best possible -3504.3703 (6770.89 seconds)
Cbc0010I After 1316 nodes, 843 on tree, 1e+50 best solution, best possible -3504.3703 (6771.64 seconds)
Cbc0010I After 1317 nodes, 844 on tree, 1e+50 best solution, best possible -3504.3703 (6772.59 seconds)
Cbc0010I After 1321 nodes, 848 on tree, 1e+50 best solution, best possible -3504.3703 (6773.33 seconds)
Cbc0010I After 1322 nodes, 849 on tree, 1e+50 best solution, best possible -3504.3703 (6774.25 seconds)
Cbc0010I After 1326 nodes, 853 on tree, 1e+50 best solution, best possible -3504.3703 (6775.16 seconds)
Cbc0010I After 1327 nodes, 854 on tree, 1e+50 best solution, best possible -3504.3703 (6776.25 seconds)
Cbc0010I After 1331 nodes, 858 on tree, 1e+50 best solution, best possible -3504.3703 (6777.03 seconds)
Cbc0010I After 1332 nodes, 859 on tree, 1e+50 best solution, best possible -3504.3703 (6778.96 seconds)
Cbc0010I After 1337 nodes, 864 on tree, 1e+50 best solution, best possible -3504.3703 (6780.34 seconds)
Cbc0010I After 1342 nodes, 869 on tree, 1e+50 best solution, best possible -3504.3703 (6782.59 seconds)
Cbc0010I After 1347 nodes, 874 on tree, 1e+50 best solution, best possible -3504.3703 (6784.01 seconds)
Cbc0010I After 1352 nodes, 879 on tree, 1e+50 best solution, best possible -3504.3703 (6785.54 seconds)
Cbc0010I After 1357 nodes, 884 on tree, 1e+50 best solution, best possible -3504.3703 (6786.87 seconds)
Cbc0010I After 1362 nodes, 889 on tree, 1e+50 best solution, best possible -3504.3703 (6788.27 seconds)
Cbc0010I After 1366 nodes, 893 on tree, 1e+50 best solution, best possible -3504.3703 (6788.98 seconds)
Cbc0010I After 1367 nodes, 894 on tree, 1e+50 best solution, best possible -3504.3703 (6792.49 seconds)
Cbc0010I After 1372 nodes, 899 on tree, 1e+50 best solution, best possible -3504.3703 (6793.96 seconds)
Cbc0010I After 1377 nodes, 904 on tree, 1e+50 best solution, best possible -3504.3703 (6795.32 seconds)
Cbc0010I After 1382 nodes, 909 on tree, 1e+50 best solution, best possible -3504.3703 (6796.64 seconds)
Cbc0010I After 1387 nodes, 914 on tree, 1e+50 best solution, best possible -3504.3703 (6798.06 seconds)
Cbc0010I After 1392 nodes, 919 on tree, 1e+50 best solution, best possible -3504.3703 (6800.28 seconds)
Cbc0010I After 1397 nodes, 924 on tree, 1e+50 best solution, best possible -3504.3703 (6801.74 seconds)
Cbc0010I After 1402 nodes, 929 on tree, 1e+50 best solution, best possible -3504.3703 (6803.07 seconds)
Cbc0010I After 1407 nodes, 934 on tree, 1e+50 best solution, best possible -3504.3703 (6804.41 seconds)
Cbc0010I After 1412 nodes, 939 on tree, 1e+50 best solution, best possible -3504.3703 (6805.82 seconds)
Cbc0010I After 1417 nodes, 944 on tree, 1e+50 best solution, best possible -3504.3703 (6809.13 seconds)
Cbc0010I After 1422 nodes, 949 on tree, 1e+50 best solution, best possible -3504.3703 (6811.40 seconds)
Cbc0010I After 1427 nodes, 954 on tree, 1e+50 best solution, best possible -3504.3703 (6812.61 seconds)
Cbc0010I After 1432 nodes, 959 on tree, 1e+50 best solution, best possible -3504.3703 (6813.94 seconds)
Cbc0010I After 1437 nodes, 964 on tree, 1e+50 best solution, best possible -3504.3703 (6815.29 seconds)
Cbc0010I After 1442 nodes, 969 on tree, 1e+50 best solution, best possible -3504.3703 (6816.55 seconds)
Cbc0010I After 1447 nodes, 974 on tree, 1e+50 best solution, best possible -3504.3703 (6817.92 seconds)
Cbc0010I After 1452 nodes, 979 on tree, 1e+50 best solution, best possible -3504.3703 (6819.16 seconds)
Cbc0010I After 1457 nodes, 984 on tree, 1e+50 best solution, best possible -3504.3703 (6820.40 seconds)
Cbc0010I After 1462 nodes, 989 on tree, 1e+50 best solution, best possible -3504.3703 (6822.77 seconds)
Cbc0010I After 1467 nodes, 994 on tree, 1e+50 best solution, best possible -3504.3703 (6824.85 seconds)
Cbc0010I After 1472 nodes, 999 on tree, 1e+50 best solution, best possible -3504.3703 (6827.37 seconds)
Cbc0010I After 1477 nodes, 1004 on tree, 1e+50 best solution, best possible -3504.3703 (6830.34 seconds)
Cbc0010I After 1482 nodes, 1009 on tree, 1e+50 best solution, best possible -3504.3703 (6831.70 seconds)
Cbc0010I After 1487 nodes, 1014 on tree, 1e+50 best solution, best possible -3504.3703 (6833.57 seconds)
Cbc0010I After 1492 nodes, 1019 on tree, 1e+50 best solution, best possible -3504.3703 (6835.40 seconds)
Cbc0010I After 1497 nodes, 1024 on tree, 1e+50 best solution, best possible -3504.3703 (6837.36 seconds)
Cbc0010I After 1502 nodes, 1029 on tree, 1e+50 best solution, best possible -3504.3703 (6838.55 seconds)
Cbc0010I After 1507 nodes, 1034 on tree, 1e+50 best solution, best possible -3504.3703 (6839.69 seconds)
Cbc0010I After 1512 nodes, 1039 on tree, 1e+50 best solution, best possible -3504.3703 (6840.84 seconds)
Cbc0010I After 1517 nodes, 1044 on tree, 1e+50 best solution, best possible -3504.3703 (6842.63 seconds)
Cbc0010I After 1522 nodes, 1049 on tree, 1e+50 best solution, best possible -3504.3703 (6844.09 seconds)
Cbc0010I After 1527 nodes, 1054 on tree, 1e+50 best solution, best possible -3504.3703 (6845.43 seconds)
Cbc0010I After 1532 nodes, 1059 on tree, 1e+50 best solution, best possible -3504.3703 (6846.72 seconds)
Cbc0010I After 1537 nodes, 1064 on tree, 1e+50 best solution, best possible -3504.3703 (6848.02 seconds)
Cbc0010I After 1542 nodes, 1069 on tree, 1e+50 best solution, best possible -3504.3703 (6851.05 seconds)
Cbc0010I After 1547 nodes, 1074 on tree, 1e+50 best solution, best possible -3504.3703 (6852.19 seconds)
Cbc0010I After 1552 nodes, 1079 on tree, 1e+50 best solution, best possible -3504.3703 (6853.36 seconds)
Cbc0010I After 1557 nodes, 1084 on tree, 1e+50 best solution, best possible -3504.3703 (6854.62 seconds)
Cbc0010I After 1562 nodes, 1089 on tree, 1e+50 best solution, best possible -3504.3703 (6856.68 seconds)
Cbc0010I After 1567 nodes, 1094 on tree, 1e+50 best solution, best possible -3504.3703 (6859.77 seconds)
Cbc0010I After 1572 nodes, 1099 on tree, 1e+50 best solution, best possible -3504.3703 (6861.03 seconds)
Cbc0010I After 1577 nodes, 1104 on tree, 1e+50 best solution, best possible -3504.3703 (6862.26 seconds)
Cbc0010I After 1582 nodes, 1109 on tree, 1e+50 best solution, best possible -3504.3703 (6863.39 seconds)
Cbc0010I After 1587 nodes, 1114 on tree, 1e+50 best solution, best possible -3504.3703 (6864.48 seconds)
Cbc0010I After 1592 nodes, 1119 on tree, 1e+50 best solution, best possible -3504.3703 (6865.57 seconds)
Cbc0010I After 1597 nodes, 1124 on tree, 1e+50 best solution, best possible -3504.3703 (6866.78 seconds)
Cbc0010I After 1602 nodes, 1129 on tree, 1e+50 best solution, best possible -3504.3703 (6867.91 seconds)
Cbc0010I After 1607 nodes, 1134 on tree, 1e+50 best solution, best possible -3504.3703 (6869.09 seconds)
Cbc0010I After 1612 nodes, 1139 on tree, 1e+50 best solution, best possible -3504.3703 (6870.15 seconds)
Cbc0010I After 1617 nodes, 1144 on tree, 1e+50 best solution, best possible -3504.3703 (6871.20 seconds)
Cbc0010I After 1622 nodes, 1149 on tree, 1e+50 best solution, best possible -3504.3703 (6872.29 seconds)
Cbc0010I After 1627 nodes, 1154 on tree, 1e+50 best solution, best possible -3504.3703 (6873.40 seconds)
Cbc0010I After 1632 nodes, 1159 on tree, 1e+50 best solution, best possible -3504.3703 (6874.48 seconds)
Cbc0010I After 1637 nodes, 1164 on tree, 1e+50 best solution, best possible -3504.3703 (6875.57 seconds)
Cbc0010I After 1642 nodes, 1169 on tree, 1e+50 best solution, best possible -3504.3703 (6877.46 seconds)
Cbc0010I After 1647 nodes, 1174 on tree, 1e+50 best solution, best possible -3504.3703 (6878.59 seconds)
Cbc0010I After 1652 nodes, 1179 on tree, 1e+50 best solution, best possible -3504.3703 (6880.63 seconds)
Cbc0010I After 1657 nodes, 1184 on tree, 1e+50 best solution, best possible -3504.3703 (6882.39 seconds)
Cbc0010I After 1662 nodes, 1189 on tree, 1e+50 best solution, best possible -3504.3703 (6883.47 seconds)
Cbc0010I After 1667 nodes, 1194 on tree, 1e+50 best solution, best possible -3504.3703 (6885.22 seconds)
Cbc0010I After 1672 nodes, 1199 on tree, 1e+50 best solution, best possible -3504.3703 (6886.95 seconds)
Cbc0010I After 1677 nodes, 1204 on tree, 1e+50 best solution, best possible -3504.3703 (6888.00 seconds)
Cbc0010I After 1682 nodes, 1209 on tree, 1e+50 best solution, best possible -3504.3703 (6889.87 seconds)
Cbc0010I After 1687 nodes, 1214 on tree, 1e+50 best solution, best possible -3504.3703 (6892.08 seconds)
Cbc0010I After 1693 nodes, 1218 on tree, 1e+50 best solution, best possible -3504.3703 (6893.41 seconds)
Cbc0010I After 1697 nodes, 1222 on tree, 1e+50 best solution, best possible -3504.3703 (6894.59 seconds)
Cbc0010I After 1698 nodes, 1223 on tree, 1e+50 best solution, best possible -3504.3703 (6896.02 seconds)
Cbc0010I After 1703 nodes, 1228 on tree, 1e+50 best solution, best possible -3504.3703 (6897.17 seconds)
Cbc0010I After 1708 nodes, 1233 on tree, 1e+50 best solution, best possible -3504.3703 (6898.35 seconds)
Cbc0010I After 1713 nodes, 1238 on tree, 1e+50 best solution, best possible -3504.3703 (6899.47 seconds)
Cbc0010I After 1718 nodes, 1243 on tree, 1e+50 best solution, best possible -3504.3703 (6900.85 seconds)
Cbc0010I After 1723 nodes, 1248 on tree, 1e+50 best solution, best possible -3504.3703 (6902.67 seconds)
Cbc0010I After 1728 nodes, 1253 on tree, 1e+50 best solution, best possible -3504.3703 (6903.82 seconds)
Cbc0010I After 1733 nodes, 1258 on tree, 1e+50 best solution, best possible -3504.3703 (6905.65 seconds)
Cbc0010I After 1738 nodes, 1263 on tree, 1e+50 best solution, best possible -3504.3703 (6906.96 seconds)
Cbc0010I After 1743 nodes, 1268 on tree, 1e+50 best solution, best possible -3504.3703 (6908.94 seconds)
Cbc0010I After 1748 nodes, 1273 on tree, 1e+50 best solution, best possible -3504.3703 (6910.03 seconds)
Cbc0010I After 1753 nodes, 1278 on tree, 1e+50 best solution, best possible -3504.3703 (6911.21 seconds)
Cbc0010I After 1758 nodes, 1283 on tree, 1e+50 best solution, best possible -3504.3703 (6912.30 seconds)
Cbc0010I After 1763 nodes, 1288 on tree, 1e+50 best solution, best possible -3504.3703 (6914.08 seconds)
Cbc0010I After 1768 nodes, 1293 on tree, 1e+50 best solution, best possible -3504.3703 (6915.12 seconds)
Cbc0010I After 1773 nodes, 1298 on tree, 1e+50 best solution, best possible -3504.3703 (6916.16 seconds)
Cbc0010I After 1776 nodes, 1301 on tree, 1e+50 best solution, best possible -3504.3703 (6916.95 seconds)
Cbc0010I After 1778 nodes, 1303 on tree, 1e+50 best solution, best possible -3504.3703 (6918.62 seconds)
Cbc0010I After 1783 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (6920.52 seconds)
Cbc0010I After 1788 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (6921.57 seconds)
Cbc0010I After 1790 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (6922.32 seconds)
Cbc0010I After 1793 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (6923.08 seconds)
Cbc0010I After 1795 nodes, 1311 on tree, 1e+50 best solution, best possible -3504.3703 (6923.83 seconds)
Cbc0010I After 1796 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (6924.72 seconds)
Cbc0010I After 1799 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (6925.46 seconds)
Cbc0010I After 1800 nodes, 1310 on tree, 1e+50 best solution, best possible -3504.3703 (6926.17 seconds)
Cbc0010I After 1802 nodes, 1309 on tree, 1e+50 best solution, best possible -3504.3703 (6926.96 seconds)
Cbc0010I After 1804 nodes, 1308 on tree, 1e+50 best solution, best possible -3504.3703 (6927.69 seconds)
Cbc0010I After 1809 nodes, 1312 on tree, 1e+50 best solution, best possible -3504.3703 (6929.81 seconds)
Cbc0010I After 1815 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (6931.05 seconds)
Cbc0010I After 1821 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (6931.81 seconds)
Cbc0010I After 1828 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (6932.59 seconds)
Cbc0010I After 1829 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (6933.35 seconds)
Cbc0010I After 1831 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (6934.12 seconds)
Cbc0010I After 1837 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (6935.34 seconds)
Cbc0010I After 1838 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (6936.12 seconds)
Cbc0010I After 1842 nodes, 1313 on tree, 1e+50 best solution, best possible -3504.3703 (6936.84 seconds)
Cbc0010I After 1845 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (6938.36 seconds)
Cbc0010I After 1850 nodes, 1321 on tree, 1e+50 best solution, best possible -3504.3703 (6940.64 seconds)
Cbc0010I After 1857 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (6942.74 seconds)
Cbc0010I After 1859 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (6944.32 seconds)
Cbc0010I After 1860 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (6945.86 seconds)
Cbc0010I After 1861 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (6946.63 seconds)
Cbc0010I After 1863 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (6948.18 seconds)
Cbc0010I After 1864 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (6949.66 seconds)
Cbc0010I After 1866 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (6951.36 seconds)
Cbc0010I After 1867 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (6952.80 seconds)
Cbc0010I After 1870 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (6953.56 seconds)
Cbc0010I After 1873 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (6955.68 seconds)
Cbc0010I After 1880 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (6956.39 seconds)
Cbc0010I After 1884 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (6958.34 seconds)
Cbc0010I After 1887 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (6959.30 seconds)
Cbc0010I After 1890 nodes, 1319 on tree, 1e+50 best solution, best possible -3504.3703 (6961.21 seconds)
Cbc0010I After 1895 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (6963.57 seconds)
Cbc0010I After 1897 nodes, 1317 on tree, 1e+50 best solution, best possible -3504.3703 (6966.53 seconds)
Cbc0010I After 1898 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (6968.18 seconds)
Cbc0010I After 1901 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (6970.09 seconds)
Cbc0010I After 1904 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (6972.01 seconds)
Cbc0010I After 1906 nodes, 1316 on tree, 1e+50 best solution, best possible -3504.3703 (6973.72 seconds)
Cbc0010I After 1907 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (6975.53 seconds)
Cbc0010I After 1908 nodes, 1314 on tree, 1e+50 best solution, best possible -3504.3703 (6977.10 seconds)
Cbc0010I After 1910 nodes, 1315 on tree, 1e+50 best solution, best possible -3504.3703 (6979.21 seconds)
Cbc0010I After 1913 nodes, 1318 on tree, 1e+50 best solution, best possible -3504.3703 (6980.85 seconds)
Cbc0010I After 1915 nodes, 1320 on tree, 1e+50 best solution, best possible -3504.3703 (6983.65 seconds)
Cbc0010I After 1920 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (6984.38 seconds)
Cbc0010I After 1921 nodes, 1323 on tree, 1e+50 best solution, best possible -3504.3703 (6985.43 seconds)
Cbc0010I After 1922 nodes, 1322 on tree, 1e+50 best solution, best possible -3504.3703 (6986.15 seconds)
