Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.280714 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 0.686 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (12.53 seconds)
Cbc0038I After 12.53 seconds - Feasibility pump exiting - took 10.69 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 648.0 elements, 0 column cuts (0 active)  in 43.023 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.292 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.457 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (63.09 seconds)
Cbc0010I After 11648 nodes, 886 on tree, 1e+50 best solution, best possible 366.34653 (3321.94 seconds)
Cbc0010I After 11654 nodes, 890 on tree, 1e+50 best solution, best possible 366.34653 (3322.89 seconds)
Cbc0010I After 11655 nodes, 891 on tree, 1e+50 best solution, best possible 366.34653 (3329.86 seconds)
Cbc0010I After 11657 nodes, 891 on tree, 1e+50 best solution, best possible 366.34653 (3336.60 seconds)
Cbc0010I After 11664 nodes, 896 on tree, 1e+50 best solution, best possible 366.34653 (3337.31 seconds)
Cbc0010I After 11665 nodes, 897 on tree, 1e+50 best solution, best possible 366.34653 (3344.31 seconds)
Cbc0010I After 11668 nodes, 898 on tree, 1e+50 best solution, best possible 366.34653 (3352.25 seconds)
Cbc0010I After 11672 nodes, 899 on tree, 1e+50 best solution, best possible 366.34653 (3353.00 seconds)
Cbc0010I After 11674 nodes, 901 on tree, 1e+50 best solution, best possible 366.34653 (3360.89 seconds)
Cbc0010I After 11677 nodes, 900 on tree, 1e+50 best solution, best possible 366.34653 (3361.81 seconds)
Cbc0010I After 11680 nodes, 900 on tree, 1e+50 best solution, best possible 366.34653 (3363.04 seconds)
Cbc0010I After 11682 nodes, 899 on tree, 1e+50 best solution, best possible 366.34653 (3363.97 seconds)
Cbc0010I After 11684 nodes, 899 on tree, 1e+50 best solution, best possible 366.34653 (3373.45 seconds)
Cbc0010I After 11686 nodes, 899 on tree, 1e+50 best solution, best possible 366.34653 (3374.25 seconds)
Cbc0010I After 11687 nodes, 899 on tree, 1e+50 best solution, best possible 366.34738 (3380.71 seconds)
Cbc0010I After 11693 nodes, 902 on tree, 1e+50 best solution, best possible 366.349 (3382.01 seconds)
Cbc0010I After 11697 nodes, 904 on tree, 1e+50 best solution, best possible 366.349 (3382.73 seconds)
Cbc0010I After 11699 nodes, 906 on tree, 1e+50 best solution, best possible 366.349 (3390.97 seconds)
Cbc0010I After 11701 nodes, 906 on tree, 1e+50 best solution, best possible 366.349 (3403.69 seconds)
Cbc0010I After 11703 nodes, 906 on tree, 1e+50 best solution, best possible 366.349 (3405.19 seconds)
Cbc0010I After 11708 nodes, 909 on tree, 1e+50 best solution, best possible 366.349 (3406.39 seconds)
Cbc0010I After 11709 nodes, 910 on tree, 1e+50 best solution, best possible 366.349 (3414.58 seconds)
Cbc0010I After 11714 nodes, 913 on tree, 1e+50 best solution, best possible 366.349 (3415.57 seconds)
Cbc0010I After 11716 nodes, 915 on tree, 1e+50 best solution, best possible 366.349 (3423.49 seconds)
Cbc0010I After 11720 nodes, 917 on tree, 1e+50 best solution, best possible 366.349 (3424.69 seconds)
Cbc0010I After 11721 nodes, 917 on tree, 1e+50 best solution, best possible 366.349 (3440.42 seconds)
Cbc0010I After 11725 nodes, 919 on tree, 1e+50 best solution, best possible 366.349 (3447.23 seconds)
Cbc0010I After 11726 nodes, 919 on tree, 1e+50 best solution, best possible 366.349 (3453.32 seconds)
Cbc0010I After 11729 nodes, 919 on tree, 1e+50 best solution, best possible 366.349 (3454.58 seconds)
Cbc0010I After 11730 nodes, 919 on tree, 1e+50 best solution, best possible 366.349 (3469.67 seconds)
Cbc0010I After 11731 nodes, 918 on tree, 1e+50 best solution, best possible 366.34961 (3470.62 seconds)
Cbc0010I After 11732 nodes, 919 on tree, 1e+50 best solution, best possible 366.34961 (3478.50 seconds)
Cbc0010I After 11733 nodes, 919 on tree, 1e+50 best solution, best possible 366.34961 (3482.80 seconds)
Cbc0010I After 11738 nodes, 923 on tree, 1e+50 best solution, best possible 366.34961 (3483.53 seconds)
Cbc0010I After 11740 nodes, 924 on tree, 1e+50 best solution, best possible 366.34961 (3491.68 seconds)
Cbc0010I After 11741 nodes, 924 on tree, 1e+50 best solution, best possible 366.34961 (3505.84 seconds)
Cbc0010I After 11743 nodes, 924 on tree, 1e+50 best solution, best possible 366.34996 (3506.80 seconds)
Cbc0010I After 11749 nodes, 927 on tree, 1e+50 best solution, best possible 366.35183 (3507.58 seconds)
Cbc0010I After 11754 nodes, 930 on tree, 1e+50 best solution, best possible 366.35417 (3523.81 seconds)
Cbc0010I After 11755 nodes, 930 on tree, 1e+50 best solution, best possible 366.35882 (3535.44 seconds)
Cbc0010I After 11760 nodes, 932 on tree, 1e+50 best solution, best possible 366.35882 (3536.91 seconds)
Cbc0010I After 11763 nodes, 933 on tree, 1e+50 best solution, best possible 366.35882 (3541.64 seconds)
Cbc0010I After 11765 nodes, 933 on tree, 1e+50 best solution, best possible 366.35882 (3544.66 seconds)
Cbc0010I After 11771 nodes, 937 on tree, 1e+50 best solution, best possible 366.35882 (3545.43 seconds)
Cbc0010I After 11772 nodes, 938 on tree, 1e+50 best solution, best possible 366.35882 (3549.85 seconds)
Cbc0010I After 11773 nodes, 938 on tree, 1e+50 best solution, best possible 366.35882 (3557.02 seconds)
Cbc0010I After 11777 nodes, 940 on tree, 1e+50 best solution, best possible 366.35882 (3557.77 seconds)
Cbc0010I After 11778 nodes, 939 on tree, 1e+50 best solution, best possible 366.35882 (3558.61 seconds)
Cbc0010I After 11784 nodes, 942 on tree, 1e+50 best solution, best possible 366.35941 (3559.47 seconds)
Cbc0010I After 11789 nodes, 944 on tree, 1e+50 best solution, best possible 366.36673 (3565.97 seconds)
Cbc0010I After 11790 nodes, 944 on tree, 1e+50 best solution, best possible 366.36673 (3577.25 seconds)
Cbc0010I After 11792 nodes, 945 on tree, 1e+50 best solution, best possible 366.36673 (3590.09 seconds)
Cbc0010I After 11793 nodes, 945 on tree, 1e+50 best solution, best possible 366.36673 (3601.73 seconds)
Cbc0010I After 11798 nodes, 950 on tree, 1e+50 best solution, best possible 366.36673 (3608.20 seconds)
Cbc0010I After 11799 nodes, 950 on tree, 1e+50 best solution, best possible 366.36673 (3617.33 seconds)
Cbc0010I After 11801 nodes, 950 on tree, 1e+50 best solution, best possible 366.36673 (3618.25 seconds)
Cbc0010I After 11807 nodes, 955 on tree, 1e+50 best solution, best possible 366.36673 (3625.09 seconds)
Cbc0010I After 11810 nodes, 956 on tree, 1e+50 best solution, best possible 366.36673 (3632.23 seconds)
Cbc0010I After 11816 nodes, 959 on tree, 1e+50 best solution, best possible 366.36673 (3633.15 seconds)
Cbc0010I After 11817 nodes, 960 on tree, 1e+50 best solution, best possible 366.36673 (3639.19 seconds)
Cbc0010I After 11819 nodes, 960 on tree, 1e+50 best solution, best possible 366.36673 (3651.31 seconds)
Cbc0010I After 11824 nodes, 964 on tree, 1e+50 best solution, best possible 366.36673 (3652.25 seconds)
Cbc0010I After 11825 nodes, 965 on tree, 1e+50 best solution, best possible 366.36673 (3665.56 seconds)
Cbc0010I After 11827 nodes, 965 on tree, 1e+50 best solution, best possible 366.36673 (3672.07 seconds)
Cbc0010I After 11832 nodes, 968 on tree, 1e+50 best solution, best possible 366.36673 (3672.86 seconds)
Cbc0010I After 11835 nodes, 970 on tree, 1e+50 best solution, best possible 366.36673 (3679.49 seconds)
Cbc0010I After 11838 nodes, 971 on tree, 1e+50 best solution, best possible 366.36673 (3686.18 seconds)
Cbc0010I After 11842 nodes, 972 on tree, 1e+50 best solution, best possible 366.36673 (3687.12 seconds)
Cbc0010I After 11846 nodes, 973 on tree, 1e+50 best solution, best possible 366.36673 (3688.01 seconds)
Cbc0010I After 11848 nodes, 973 on tree, 1e+50 best solution, best possible 366.36673 (3688.73 seconds)
Cbc0010I After 11852 nodes, 975 on tree, 1e+50 best solution, best possible 366.36678 (3689.64 seconds)
Cbc0010I After 11853 nodes, 974 on tree, 1e+50 best solution, best possible 366.36703 (3690.69 seconds)
Cbc0010I After 11854 nodes, 975 on tree, 1e+50 best solution, best possible 366.36703 (3697.20 seconds)
Cbc0010I After 11856 nodes, 976 on tree, 1e+50 best solution, best possible 366.36703 (3703.13 seconds)
Cbc0010I After 11860 nodes, 978 on tree, 1e+50 best solution, best possible 366.36703 (3704.17 seconds)
Cbc0010I After 11863 nodes, 979 on tree, 1e+50 best solution, best possible 366.36921 (3705.33 seconds)
Cbc0010I After 11864 nodes, 980 on tree, 1e+50 best solution, best possible 366.36921 (3711.77 seconds)
Cbc0010I After 11865 nodes, 980 on tree, 1e+50 best solution, best possible 366.37104 (3723.45 seconds)
Cbc0010I After 11868 nodes, 982 on tree, 1e+50 best solution, best possible 366.37104 (3724.22 seconds)
Cbc0010I After 11872 nodes, 984 on tree, 1e+50 best solution, best possible 366.3714 (3724.95 seconds)
Cbc0010I After 11875 nodes, 986 on tree, 1e+50 best solution, best possible 366.37151 (3731.32 seconds)
Cbc0010I After 11876 nodes, 986 on tree, 1e+50 best solution, best possible 366.37151 (3743.84 seconds)
Cbc0010I After 11881 nodes, 988 on tree, 1e+50 best solution, best possible 366.37156 (3744.60 seconds)
Cbc0010I After 11887 nodes, 990 on tree, 1e+50 best solution, best possible 366.37156 (3745.59 seconds)
Cbc0010I After 11889 nodes, 992 on tree, 1e+50 best solution, best possible 366.37156 (3750.68 seconds)
Cbc0010I After 11892 nodes, 993 on tree, 1e+50 best solution, best possible 366.37156 (3755.01 seconds)
Cbc0010I After 11897 nodes, 997 on tree, 1e+50 best solution, best possible 366.37156 (3760.15 seconds)
Cbc0010I After 11900 nodes, 998 on tree, 1e+50 best solution, best possible 366.37156 (3765.87 seconds)
Cbc0010I After 11904 nodes, 1000 on tree, 1e+50 best solution, best possible 366.37156 (3766.59 seconds)
Cbc0010I After 11907 nodes, 1002 on tree, 1e+50 best solution, best possible 366.37156 (3775.17 seconds)
Cbc0010I After 11909 nodes, 1002 on tree, 1e+50 best solution, best possible 366.37156 (3783.13 seconds)
Cbc0010I After 11915 nodes, 1005 on tree, 1e+50 best solution, best possible 366.37374 (3789.53 seconds)
Cbc0010I After 11916 nodes, 1005 on tree, 1e+50 best solution, best possible 366.37374 (3795.57 seconds)
Cbc0010I After 11919 nodes, 1006 on tree, 1e+50 best solution, best possible 366.37374 (3796.54 seconds)
Cbc0010I After 11924 nodes, 1010 on tree, 1e+50 best solution, best possible 366.37374 (3802.91 seconds)
Cbc0010I After 11927 nodes, 1011 on tree, 1e+50 best solution, best possible 366.37374 (3811.57 seconds)
Cbc0010I After 11931 nodes, 1012 on tree, 1e+50 best solution, best possible 366.3741 (3812.90 seconds)
Cbc0010I After 11935 nodes, 1015 on tree, 1e+50 best solution, best possible 366.3741 (3819.38 seconds)
Cbc0010I After 11937 nodes, 1015 on tree, 1e+50 best solution, best possible 366.3741 (3825.50 seconds)
Cbc0010I After 11941 nodes, 1018 on tree, 1e+50 best solution, best possible 366.3741 (3826.77 seconds)
Cbc0010I After 11943 nodes, 1018 on tree, 1e+50 best solution, best possible 366.3741 (3827.64 seconds)
Cbc0010I After 11945 nodes, 1020 on tree, 1e+50 best solution, best possible 366.3741 (3833.75 seconds)
Cbc0010I After 11946 nodes, 1020 on tree, 1e+50 best solution, best possible 366.3741 (3839.62 seconds)
Cbc0010I After 11947 nodes, 1020 on tree, 1e+50 best solution, best possible 366.3741 (3840.62 seconds)
Cbc0010I After 11953 nodes, 1025 on tree, 1e+50 best solution, best possible 366.3741 (3847.35 seconds)
Cbc0010I After 11956 nodes, 1027 on tree, 1e+50 best solution, best possible 366.3741 (3848.13 seconds)
Cbc0010I After 11957 nodes, 1027 on tree, 1e+50 best solution, best possible 366.3741 (3848.94 seconds)
Cbc0010I After 11958 nodes, 1027 on tree, 1e+50 best solution, best possible 366.3741 (3854.26 seconds)
Cbc0010I After 11961 nodes, 1030 on tree, 1e+50 best solution, best possible 366.3741 (3860.58 seconds)
Cbc0010I After 11964 nodes, 1031 on tree, 1e+50 best solution, best possible 366.3741 (3867.47 seconds)
Cbc0010I After 11969 nodes, 1034 on tree, 1e+50 best solution, best possible 366.3741 (3868.35 seconds)
Cbc0010I After 11972 nodes, 1035 on tree, 1e+50 best solution, best possible 366.3741 (3874.58 seconds)
Cbc0010I After 11973 nodes, 1035 on tree, 1e+50 best solution, best possible 366.3741 (3886.28 seconds)
Cbc0010I After 11979 nodes, 1038 on tree, 1e+50 best solution, best possible 366.3741 (3887.02 seconds)
Cbc0010I After 11982 nodes, 1039 on tree, 1e+50 best solution, best possible 366.3741 (3897.02 seconds)
Cbc0010I After 11983 nodes, 1039 on tree, 1e+50 best solution, best possible 366.3741 (3902.89 seconds)
Cbc0010I After 11986 nodes, 1041 on tree, 1e+50 best solution, best possible 366.3741 (3909.20 seconds)
Cbc0010I After 11988 nodes, 1041 on tree, 1e+50 best solution, best possible 366.3741 (3917.34 seconds)
Cbc0010I After 11991 nodes, 1042 on tree, 1e+50 best solution, best possible 366.38847 (3918.16 seconds)
Cbc0010I After 11993 nodes, 1042 on tree, 1e+50 best solution, best possible 366.3948 (3918.94 seconds)
Cbc0010I After 11994 nodes, 1043 on tree, 1e+50 best solution, best possible 366.3948 (3931.24 seconds)
Cbc0010I After 11999 nodes, 1045 on tree, 1e+50 best solution, best possible 366.39867 (3932.29 seconds)
Cbc0010I After 12000 nodes, 1045 on tree, 1e+50 best solution, best possible 366.39867 (3943.78 seconds)
Cbc0010I After 12002 nodes, 1046 on tree, 1e+50 best solution, best possible 366.39867 (3950.36 seconds)
Cbc0010I After 12009 nodes, 1049 on tree, 1e+50 best solution, best possible 366.39883 (3958.09 seconds)
Cbc0010I After 12015 nodes, 1053 on tree, 1e+50 best solution, best possible 366.39883 (3958.79 seconds)
Cbc0010I After 12016 nodes, 1054 on tree, 1e+50 best solution, best possible 366.39883 (3962.65 seconds)
Cbc0010I After 12019 nodes, 1055 on tree, 1e+50 best solution, best possible 366.39883 (3971.94 seconds)
Cbc0010I After 12023 nodes, 1056 on tree, 1e+50 best solution, best possible 366.39915 (3972.68 seconds)
Cbc0010I After 12029 nodes, 1059 on tree, 1e+50 best solution, best possible 366.41692 (3973.45 seconds)
Cbc0010I After 12032 nodes, 1060 on tree, 1e+50 best solution, best possible 366.41692 (3974.39 seconds)
Cbc0010I After 12036 nodes, 1062 on tree, 1e+50 best solution, best possible 366.41692 (3986.64 seconds)
Cbc0010I After 12037 nodes, 1062 on tree, 1e+50 best solution, best possible 366.41692 (3992.75 seconds)
Cbc0010I After 12043 nodes, 1067 on tree, 1e+50 best solution, best possible 366.41692 (3997.41 seconds)
Cbc0010I After 12044 nodes, 1067 on tree, 1e+50 best solution, best possible 366.41692 (4001.28 seconds)
Cbc0010I After 12049 nodes, 1070 on tree, 1e+50 best solution, best possible 366.41692 (4007.49 seconds)
Cbc0010I After 12051 nodes, 1070 on tree, 1e+50 best solution, best possible 366.41692 (4015.71 seconds)
Cbc0010I After 12053 nodes, 1069 on tree, 1e+50 best solution, best possible 366.41692 (4016.42 seconds)
Cbc0010I After 12057 nodes, 1070 on tree, 1e+50 best solution, best possible 366.41692 (4017.29 seconds)
Cbc0010I After 12063 nodes, 1071 on tree, 1e+50 best solution, best possible 366.41692 (4018.00 seconds)
Cbc0010I After 12069 nodes, 1073 on tree, 1e+50 best solution, best possible 366.41885 (4018.87 seconds)
Cbc0010I After 12070 nodes, 1074 on tree, 1e+50 best solution, best possible 366.41885 (4022.82 seconds)
Cbc0010I After 12071 nodes, 1074 on tree, 1e+50 best solution, best possible 366.41981 (4026.80 seconds)
Cbc0010I After 12075 nodes, 1076 on tree, 1e+50 best solution, best possible 366.42414 (4027.62 seconds)
Cbc0010I After 12078 nodes, 1078 on tree, 1e+50 best solution, best possible 366.42625 (4031.95 seconds)
Cbc0010I After 12079 nodes, 1078 on tree, 1e+50 best solution, best possible 366.42995 (4035.79 seconds)
Cbc0010I After 12085 nodes, 1080 on tree, 1e+50 best solution, best possible 366.44423 (4038.90 seconds)
Cbc0010I After 12091 nodes, 1084 on tree, 1e+50 best solution, best possible 366.44423 (4045.22 seconds)
Cbc0010I After 12093 nodes, 1085 on tree, 1e+50 best solution, best possible 366.44423 (4050.70 seconds)
Cbc0010I After 12098 nodes, 1087 on tree, 1e+50 best solution, best possible 366.44423 (4051.44 seconds)
Cbc0010I After 12103 nodes, 1089 on tree, 1e+50 best solution, best possible 366.44496 (4052.45 seconds)
Cbc0010I After 12106 nodes, 1090 on tree, 1e+50 best solution, best possible 366.44503 (4061.81 seconds)
Cbc0010I After 12109 nodes, 1091 on tree, 1e+50 best solution, best possible 366.44889 (4062.52 seconds)
Cbc0010I After 12114 nodes, 1091 on tree, 1e+50 best solution, best possible 366.44889 (4063.36 seconds)
Cbc0010I After 12116 nodes, 1092 on tree, 1e+50 best solution, best possible 366.44897 (4075.12 seconds)
Cbc0010I After 12117 nodes, 1092 on tree, 1e+50 best solution, best possible 366.44923 (4090.78 seconds)
Cbc0010I After 12118 nodes, 1093 on tree, 1e+50 best solution, best possible 366.44923 (4096.78 seconds)
Cbc0010I After 12119 nodes, 1093 on tree, 1e+50 best solution, best possible 366.44957 (4110.59 seconds)
Cbc0010I After 12122 nodes, 1095 on tree, 1e+50 best solution, best possible 366.44957 (4111.37 seconds)
Cbc0010I After 12125 nodes, 1096 on tree, 1e+50 best solution, best possible 366.44992 (4112.94 seconds)
Cbc0010I After 12127 nodes, 1097 on tree, 1e+50 best solution, best possible 366.45034 (4113.65 seconds)
Cbc0010I After 12128 nodes, 1098 on tree, 1e+50 best solution, best possible 366.45034 (4121.08 seconds)
Cbc0010I After 12131 nodes, 1100 on tree, 1e+50 best solution, best possible 366.45034 (4121.91 seconds)
Cbc0010I After 12133 nodes, 1100 on tree, 1e+50 best solution, best possible 366.45107 (4134.46 seconds)
Cbc0010I After 12135 nodes, 1101 on tree, 1e+50 best solution, best possible 366.45822 (4135.19 seconds)
Cbc0010I After 12137 nodes, 1101 on tree, 1e+50 best solution, best possible 366.45823 (4136.47 seconds)
Cbc0010I After 12140 nodes, 1103 on tree, 1e+50 best solution, best possible 366.46199 (4152.73 seconds)
Cbc0010I After 12141 nodes, 1103 on tree, 1e+50 best solution, best possible 366.46228 (4165.77 seconds)
Cbc0010I After 12143 nodes, 1103 on tree, 1e+50 best solution, best possible 366.46244 (4172.72 seconds)
Cbc0010I After 12146 nodes, 1106 on tree, 1e+50 best solution, best possible 366.46244 (4179.51 seconds)
Cbc0010I After 12147 nodes, 1106 on tree, 1e+50 best solution, best possible 366.46244 (4187.60 seconds)
Cbc0010I After 12152 nodes, 1110 on tree, 1e+50 best solution, best possible 366.46244 (4188.33 seconds)
Cbc0010I After 12153 nodes, 1111 on tree, 1e+50 best solution, best possible 366.46244 (4202.00 seconds)
Cbc0010I After 12154 nodes, 1111 on tree, 1e+50 best solution, best possible 366.46244 (4210.30 seconds)
Cbc0010I After 12155 nodes, 1111 on tree, 1e+50 best solution, best possible 366.46244 (4211.01 seconds)
Cbc0010I After 12157 nodes, 1111 on tree, 1e+50 best solution, best possible 366.46244 (4212.24 seconds)
Cbc0010I After 12159 nodes, 1111 on tree, 1e+50 best solution, best possible 366.46515 (4213.67 seconds)
Cbc0010I After 12161 nodes, 1113 on tree, 1e+50 best solution, best possible 366.46515 (4221.15 seconds)
Cbc0010I After 12162 nodes, 1113 on tree, 1e+50 best solution, best possible 366.46515 (4227.35 seconds)
Cbc0010I After 12164 nodes, 1114 on tree, 1e+50 best solution, best possible 366.46515 (4234.60 seconds)
Cbc0010I After 12168 nodes, 1115 on tree, 1e+50 best solution, best possible 366.46515 (4235.61 seconds)
Cbc0010I After 12174 nodes, 1118 on tree, 1e+50 best solution, best possible 366.46641 (4236.67 seconds)
Cbc0010I After 12177 nodes, 1120 on tree, 1e+50 best solution, best possible 366.46641 (4251.01 seconds)
Cbc0010I After 12178 nodes, 1120 on tree, 1e+50 best solution, best possible 366.46641 (4251.98 seconds)
Cbc0010I After 12179 nodes, 1120 on tree, 1e+50 best solution, best possible 366.46641 (4267.60 seconds)
Cbc0010I After 12182 nodes, 1122 on tree, 1e+50 best solution, best possible 366.46641 (4269.10 seconds)
Cbc0010I After 12183 nodes, 1122 on tree, 1e+50 best solution, best possible 366.46641 (4269.81 seconds)
Cbc0010I After 12184 nodes, 1123 on tree, 1e+50 best solution, best possible 366.46641 (4279.32 seconds)
Cbc0010I After 12185 nodes, 1123 on tree, 1e+50 best solution, best possible 366.46682 (4286.16 seconds)
Cbc0010I After 12186 nodes, 1124 on tree, 1e+50 best solution, best possible 366.46682 (4293.22 seconds)
Cbc0010I After 12187 nodes, 1124 on tree, 1e+50 best solution, best possible 366.46682 (4306.00 seconds)
Cbc0010I After 12191 nodes, 1127 on tree, 1e+50 best solution, best possible 366.47124 (4306.72 seconds)
Cbc0010I After 12192 nodes, 1128 on tree, 1e+50 best solution, best possible 366.47124 (4309.98 seconds)
Cbc0010I After 12196 nodes, 1128 on tree, 1e+50 best solution, best possible 366.472 (4310.94 seconds)
Cbc0010I After 12198 nodes, 1129 on tree, 1e+50 best solution, best possible 366.47217 (4326.68 seconds)
Cbc0010I After 12199 nodes, 1129 on tree, 1e+50 best solution, best possible 366.48152 (4341.72 seconds)
Cbc0010I After 12203 nodes, 1131 on tree, 1e+50 best solution, best possible 366.48152 (4342.59 seconds)
Cbc0010I After 12205 nodes, 1133 on tree, 1e+50 best solution, best possible 366.48152 (4350.77 seconds)
Cbc0010I After 12206 nodes, 1133 on tree, 1e+50 best solution, best possible 366.48152 (4359.76 seconds)
Cbc0010I After 12210 nodes, 1135 on tree, 1e+50 best solution, best possible 366.48152 (4361.00 seconds)
Cbc0010I After 12213 nodes, 1137 on tree, 1e+50 best solution, best possible 366.48152 (4361.82 seconds)
Cbc0010I After 12214 nodes, 1137 on tree, 1e+50 best solution, best possible 366.48152 (4362.81 seconds)
Cbc0010I After 12217 nodes, 1138 on tree, 1e+50 best solution, best possible 366.48608 (4363.88 seconds)
Cbc0010I After 12220 nodes, 1140 on tree, 1e+50 best solution, best possible 366.48608 (4364.78 seconds)
Cbc0010I After 12221 nodes, 1140 on tree, 1e+50 best solution, best possible 366.48608 (4366.07 seconds)
Cbc0010I After 12223 nodes, 1140 on tree, 1e+50 best solution, best possible 366.48891 (4368.50 seconds)
Cbc0010I After 12227 nodes, 1142 on tree, 1e+50 best solution, best possible 366.48891 (4369.57 seconds)
Cbc0010I After 12230 nodes, 1145 on tree, 1e+50 best solution, best possible 366.48891 (4376.53 seconds)
Cbc0010I After 12231 nodes, 1145 on tree, 1e+50 best solution, best possible 366.48891 (4387.05 seconds)
Cbc0010I After 12233 nodes, 1146 on tree, 1e+50 best solution, best possible 366.48891 (4387.78 seconds)
Cbc0010I After 12237 nodes, 1149 on tree, 1e+50 best solution, best possible 366.48891 (4388.65 seconds)
Cbc0010I After 12238 nodes, 1150 on tree, 1e+50 best solution, best possible 366.48891 (4394.42 seconds)
