Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.082016 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I After 0.35 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.28 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.35 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.40 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 3 nodes, 4 on tree, 14954.289 best solution, best possible -1216923.3 (0.69 seconds)
Cbc0010I After 1234902 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2532.98 seconds)
Cbc0010I After 1235255 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2533.69 seconds)
Cbc0010I After 1235562 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2534.40 seconds)
Cbc0010I After 1235920 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2535.11 seconds)
Cbc0010I After 1236254 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2535.82 seconds)
Cbc0010I After 1236601 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2536.53 seconds)
Cbc0010I After 1236997 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2537.25 seconds)
Cbc0010I After 1237352 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2537.96 seconds)
Cbc0010I After 1237678 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2538.67 seconds)
Cbc0010I After 1238009 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2539.38 seconds)
Cbc0010I After 1238323 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2540.09 seconds)
Cbc0010I After 1238673 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2540.81 seconds)
Cbc0010I After 1239014 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2541.52 seconds)
Cbc0010I After 1239343 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2542.23 seconds)
Cbc0010I After 1239650 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2542.94 seconds)
Cbc0010I After 1239974 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2543.66 seconds)
Cbc0010I After 1240339 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2544.37 seconds)
Cbc0010I After 1240661 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2545.08 seconds)
Cbc0010I After 1241012 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2545.79 seconds)
Cbc0010I After 1241367 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2546.50 seconds)
Cbc0010I After 1241713 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2547.22 seconds)
Cbc0010I After 1242063 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2547.93 seconds)
Cbc0010I After 1242389 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2548.64 seconds)
Cbc0010I After 1242733 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2549.35 seconds)
Cbc0010I After 1243060 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2550.06 seconds)
Cbc0010I After 1243422 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2550.78 seconds)
Cbc0010I After 1243760 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2551.49 seconds)
Cbc0010I After 1244130 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2552.20 seconds)
Cbc0010I After 1244490 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2552.91 seconds)
Cbc0010I After 1244834 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2553.62 seconds)
Cbc0010I After 1245185 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2554.34 seconds)
Cbc0010I After 1245528 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2555.05 seconds)
Cbc0010I After 1245851 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2555.76 seconds)
Cbc0010I After 1246190 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2556.47 seconds)
Cbc0010I After 1246525 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2557.18 seconds)
Cbc0010I After 1246868 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2557.90 seconds)
Cbc0010I After 1247202 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2558.61 seconds)
Cbc0010I After 1247544 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2559.32 seconds)
Cbc0010I After 1247881 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2560.03 seconds)
Cbc0010I After 1248239 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2560.75 seconds)
Cbc0010I After 1248587 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2561.46 seconds)
Cbc0010I After 1248929 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2562.17 seconds)
Cbc0010I After 1249270 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2562.88 seconds)
Cbc0010I After 1249599 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2563.59 seconds)
Cbc0010I After 1249960 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2564.30 seconds)
Cbc0010I After 1250306 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2565.01 seconds)
Cbc0010I After 1250620 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2565.73 seconds)
Cbc0010I After 1250941 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2566.44 seconds)
Cbc0010I After 1251307 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2567.15 seconds)
Cbc0010I After 1251645 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2567.86 seconds)
Cbc0010I After 1252007 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2568.57 seconds)
Cbc0010I After 1252368 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2569.28 seconds)
Cbc0010I After 1252714 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2570.00 seconds)
Cbc0010I After 1253086 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2570.71 seconds)
Cbc0010I After 1253446 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2571.42 seconds)
Cbc0010I After 1253796 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2572.13 seconds)
Cbc0010I After 1254146 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2572.84 seconds)
Cbc0010I After 1254478 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2573.56 seconds)
Cbc0010I After 1254831 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2574.27 seconds)
Cbc0010I After 1255182 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2574.98 seconds)
Cbc0010I After 1255490 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2575.69 seconds)
Cbc0010I After 1255843 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2576.40 seconds)
Cbc0010I After 1256194 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2577.11 seconds)
Cbc0010I After 1256518 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2577.83 seconds)
Cbc0010I After 1256855 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2578.54 seconds)
Cbc0010I After 1257207 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2579.25 seconds)
Cbc0010I After 1257573 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2579.96 seconds)
Cbc0010I After 1257918 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2580.68 seconds)
Cbc0010I After 1258237 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2581.39 seconds)
Cbc0010I After 1258560 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2582.10 seconds)
Cbc0010I After 1258871 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2582.81 seconds)
Cbc0010I After 1259224 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2583.52 seconds)
Cbc0010I After 1259569 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2584.23 seconds)
Cbc0010I After 1259892 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2584.94 seconds)
Cbc0010I After 1260196 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2585.65 seconds)
Cbc0010I After 1260512 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2586.36 seconds)
Cbc0010I After 1260851 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2587.08 seconds)
Cbc0010I After 1261165 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2587.79 seconds)
Cbc0010I After 1261502 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2588.50 seconds)
Cbc0010I After 1261865 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2589.21 seconds)
Cbc0010I After 1262193 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2589.93 seconds)
Cbc0010I After 1262529 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2590.64 seconds)
Cbc0010I After 1262835 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2591.35 seconds)
Cbc0010I After 1263182 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2592.06 seconds)
Cbc0010I After 1263495 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2592.78 seconds)
Cbc0010I After 1263819 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2593.49 seconds)
Cbc0010I After 1264140 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2594.20 seconds)
Cbc0010I After 1264474 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2594.91 seconds)
Cbc0010I After 1264764 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2595.63 seconds)
Cbc0010I After 1265082 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2596.34 seconds)
Cbc0010I After 1265417 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2597.05 seconds)
Cbc0010I After 1265737 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2597.76 seconds)
Cbc0010I After 1266081 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2598.47 seconds)
Cbc0010I After 1266475 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2599.18 seconds)
Cbc0010I After 1266811 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2599.90 seconds)
Cbc0010I After 1267132 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2600.61 seconds)
Cbc0010I After 1267454 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2601.32 seconds)
Cbc0010I After 1267815 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2602.03 seconds)
Cbc0010I After 1268139 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2602.75 seconds)
Cbc0010I After 1268503 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2603.46 seconds)
Cbc0010I After 1268815 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2604.17 seconds)
Cbc0010I After 1269185 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2604.88 seconds)
Cbc0010I After 1269496 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2605.59 seconds)
Cbc0010I After 1269830 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2606.30 seconds)
Cbc0010I After 1270194 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2607.01 seconds)
Cbc0010I After 1270563 nodes, 188660 on tree, 13835.186 best solution, best possible -256563.03 (2607.73 seconds)
Cbc0010I After 1270893 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2608.44 seconds)
Cbc0010I After 1271217 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2609.15 seconds)
Cbc0010I After 1271574 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2609.87 seconds)
Cbc0010I After 1271917 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2610.58 seconds)
Cbc0010I After 1272257 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2611.29 seconds)
Cbc0010I After 1272566 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2612.00 seconds)
Cbc0010I After 1272918 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2612.71 seconds)
Cbc0010I After 1273242 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2613.42 seconds)
Cbc0010I After 1273568 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2614.14 seconds)
Cbc0010I After 1273881 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2614.85 seconds)
Cbc0010I After 1274230 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2615.56 seconds)
Cbc0010I After 1274579 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2616.27 seconds)
Cbc0010I After 1274908 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2616.98 seconds)
Cbc0010I After 1275243 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2617.69 seconds)
Cbc0010I After 1275592 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2618.41 seconds)
Cbc0010I After 1275930 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2619.12 seconds)
Cbc0010I After 1276265 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2619.83 seconds)
Cbc0010I After 1276637 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2620.54 seconds)
Cbc0010I After 1276980 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2621.25 seconds)
Cbc0010I After 1277349 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2621.97 seconds)
Cbc0010I After 1277683 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2622.68 seconds)
Cbc0010I After 1278010 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2623.39 seconds)
Cbc0010I After 1278351 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2624.10 seconds)
Cbc0010I After 1278680 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2624.81 seconds)
Cbc0010I After 1279044 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2625.52 seconds)
Cbc0010I After 1279397 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2626.23 seconds)
Cbc0010I After 1279757 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2626.95 seconds)
Cbc0010I After 1280125 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2627.66 seconds)
Cbc0010I After 1280455 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2628.37 seconds)
Cbc0010I After 1280788 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2629.08 seconds)
Cbc0010I After 1281141 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2629.79 seconds)
Cbc0010I After 1281464 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2630.51 seconds)
Cbc0010I After 1281794 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2631.22 seconds)
Cbc0010I After 1282107 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2631.93 seconds)
Cbc0010I After 1282430 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2632.65 seconds)
Cbc0010I After 1282751 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2633.36 seconds)
Cbc0010I After 1283074 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2634.07 seconds)
Cbc0010I After 1283414 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2634.78 seconds)
Cbc0010I After 1283734 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2635.50 seconds)
Cbc0010I After 1284042 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2636.21 seconds)
Cbc0010I After 1284356 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2636.92 seconds)
Cbc0010I After 1284672 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2637.63 seconds)
Cbc0010I After 1284997 nodes, 188660 on tree, 13835.186 best solution, best possible -256563.03 (2638.34 seconds)
Cbc0010I After 1285309 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2639.06 seconds)
Cbc0010I After 1285709 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2639.77 seconds)
Cbc0010I After 1286061 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2640.48 seconds)
Cbc0010I After 1286409 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2641.19 seconds)
Cbc0010I After 1286758 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2641.90 seconds)
Cbc0010I After 1287104 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2642.61 seconds)
Cbc0010I After 1287451 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2643.32 seconds)
Cbc0010I After 1287793 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2644.04 seconds)
Cbc0010I After 1288141 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2644.75 seconds)
Cbc0010I After 1288457 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2645.46 seconds)
Cbc0010I After 1288789 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2646.17 seconds)
Cbc0010I After 1289122 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2646.88 seconds)
Cbc0010I After 1289420 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2647.60 seconds)
Cbc0010I After 1289736 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2648.31 seconds)
Cbc0010I After 1290061 nodes, 188661 on tree, 13835.186 best solution, best possible -256563.03 (2649.02 seconds)
Cbc0010I After 1290366 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2649.74 seconds)
Cbc0010I After 1290708 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2650.45 seconds)
Cbc0010I After 1291042 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2651.16 seconds)
Cbc0010I After 1291373 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2651.87 seconds)
Cbc0010I After 1291703 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2652.59 seconds)
Cbc0010I After 1292033 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2653.30 seconds)
Cbc0010I After 1292373 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2654.01 seconds)
Cbc0010I After 1292735 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2654.72 seconds)
Cbc0010I After 1293096 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2655.43 seconds)
Cbc0010I After 1293452 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2656.14 seconds)
Cbc0010I After 1293793 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2656.85 seconds)
Cbc0010I After 1294148 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2657.57 seconds)
Cbc0010I After 1294490 nodes, 188660 on tree, 13835.186 best solution, best possible -256563.03 (2658.28 seconds)
Cbc0010I After 1294859 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2658.99 seconds)
Cbc0010I After 1295218 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2659.70 seconds)
Cbc0010I After 1295560 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2660.41 seconds)
Cbc0010I After 1295870 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2661.12 seconds)
Cbc0010I After 1296230 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2661.83 seconds)
Cbc0010I After 1296557 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2662.54 seconds)
Cbc0010I After 1296891 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2663.26 seconds)
Cbc0010I After 1297212 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2663.97 seconds)
Cbc0010I After 1297535 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2664.68 seconds)
Cbc0010I After 1297843 nodes, 188660 on tree, 13835.186 best solution, best possible -256563.03 (2665.39 seconds)
Cbc0010I After 1298169 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2666.10 seconds)
Cbc0010I After 1298533 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2666.81 seconds)
Cbc0010I After 1298888 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2667.52 seconds)
Cbc0010I After 1299238 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2668.23 seconds)
Cbc0010I After 1299548 nodes, 188662 on tree, 13835.186 best solution, best possible -256563.03 (2668.95 seconds)
Cbc0010I After 1299842 nodes, 188661 on tree, 13835.186 best solution, best possible -256563.03 (2669.66 seconds)
