Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (10.64 seconds)
Cbc0038I After 10.66 seconds - Feasibility pump exiting - took 0.28 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 73044 nodes, 21451 on tree, -701157 best solution, best possible -708807 (3546.14 seconds)
Cbc0010I After 73068 nodes, 21475 on tree, -701157 best solution, best possible -708807 (3546.85 seconds)
Cbc0010I After 73092 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3547.60 seconds)
Cbc0010I After 73113 nodes, 21496 on tree, -701157 best solution, best possible -708807 (3548.36 seconds)
Cbc0010I After 73131 nodes, 21493 on tree, -701157 best solution, best possible -708807 (3549.19 seconds)
Cbc0010I After 73151 nodes, 21487 on tree, -701157 best solution, best possible -708807 (3549.95 seconds)
Cbc0010I After 73167 nodes, 21486 on tree, -701157 best solution, best possible -708807 (3550.68 seconds)
Cbc0010I After 73179 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3551.50 seconds)
Cbc0010I After 73193 nodes, 21486 on tree, -701157 best solution, best possible -708807 (3552.22 seconds)
Cbc0010I After 73207 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3552.93 seconds)
Cbc0010I After 73221 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3553.67 seconds)
Cbc0010I After 73233 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3554.41 seconds)
Cbc0010I After 73243 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3555.15 seconds)
Cbc0010I After 73250 nodes, 21485 on tree, -701157 best solution, best possible -708807 (3555.85 seconds)
Cbc0010I After 73264 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3556.59 seconds)
Cbc0010I After 73272 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3557.33 seconds)
Cbc0010I After 73281 nodes, 21493 on tree, -701157 best solution, best possible -708807 (3558.04 seconds)
Cbc0010I After 73290 nodes, 21493 on tree, -701157 best solution, best possible -708807 (3558.85 seconds)
Cbc0010I After 73300 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3559.63 seconds)
Cbc0010I After 73309 nodes, 21492 on tree, -701157 best solution, best possible -708807 (3560.34 seconds)
Cbc0010I After 73321 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3561.04 seconds)
Cbc0010I After 73336 nodes, 21493 on tree, -701157 best solution, best possible -708807 (3561.77 seconds)
Cbc0010I After 73350 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3562.51 seconds)
Cbc0010I After 73362 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3563.23 seconds)
Cbc0010I After 73373 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3564.04 seconds)
Cbc0010I After 73384 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3564.78 seconds)
Cbc0010I After 73394 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3565.61 seconds)
Cbc0010I After 73412 nodes, 21487 on tree, -701157 best solution, best possible -708807 (3566.37 seconds)
Cbc0010I After 73426 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3567.09 seconds)
Cbc0010I After 73436 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3567.82 seconds)
Cbc0010I After 73451 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3568.53 seconds)
Cbc0010I After 73468 nodes, 21487 on tree, -701157 best solution, best possible -708807 (3569.36 seconds)
Cbc0010I After 73478 nodes, 21485 on tree, -701157 best solution, best possible -708807 (3570.09 seconds)
Cbc0010I After 73486 nodes, 21486 on tree, -701157 best solution, best possible -708807 (3570.82 seconds)
Cbc0010I After 73499 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3571.57 seconds)
Cbc0010I After 73516 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3572.29 seconds)
Cbc0010I After 73528 nodes, 21486 on tree, -701157 best solution, best possible -708807 (3573.03 seconds)
Cbc0010I After 73538 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3573.84 seconds)
Cbc0010I After 73547 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3574.59 seconds)
Cbc0010I After 73558 nodes, 21487 on tree, -701157 best solution, best possible -708807 (3575.34 seconds)
Cbc0010I After 73569 nodes, 21485 on tree, -701157 best solution, best possible -708807 (3576.27 seconds)
Cbc0010I After 73583 nodes, 21485 on tree, -701157 best solution, best possible -708807 (3577.02 seconds)
Cbc0010I After 73602 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3577.74 seconds)
Cbc0010I After 73613 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3578.47 seconds)
Cbc0010I After 73628 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3579.20 seconds)
Cbc0010I After 73642 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3579.93 seconds)
Cbc0010I After 73654 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3580.68 seconds)
Cbc0010I After 73663 nodes, 21487 on tree, -701157 best solution, best possible -708807 (3581.39 seconds)
Cbc0010I After 73678 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3582.15 seconds)
Cbc0010I After 73690 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3582.85 seconds)
Cbc0010I After 73698 nodes, 21492 on tree, -701157 best solution, best possible -708807 (3583.58 seconds)
Cbc0010I After 73705 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3584.37 seconds)
Cbc0010I After 73717 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3585.18 seconds)
Cbc0010I After 73730 nodes, 21492 on tree, -701157 best solution, best possible -708807 (3585.91 seconds)
Cbc0010I After 73743 nodes, 21492 on tree, -701157 best solution, best possible -708807 (3586.71 seconds)
Cbc0010I After 73757 nodes, 21487 on tree, -701157 best solution, best possible -708807 (3587.41 seconds)
Cbc0010I After 73767 nodes, 21487 on tree, -701157 best solution, best possible -708807 (3588.15 seconds)
Cbc0010I After 73782 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3588.95 seconds)
Cbc0010I After 73789 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3589.71 seconds)
Cbc0010I After 73796 nodes, 21495 on tree, -701157 best solution, best possible -708807 (3590.44 seconds)
Cbc0010I After 73806 nodes, 21493 on tree, -701157 best solution, best possible -708807 (3591.25 seconds)
Cbc0010I After 73821 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3592.01 seconds)
Cbc0010I After 73834 nodes, 21493 on tree, -701157 best solution, best possible -708807 (3592.72 seconds)
Cbc0010I After 73846 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3593.50 seconds)
Cbc0010I After 73854 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3594.23 seconds)
Cbc0010I After 73862 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3595.12 seconds)
Cbc0010I After 73869 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3595.91 seconds)
Cbc0010I After 73877 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3596.63 seconds)
Cbc0010I After 73888 nodes, 21493 on tree, -701157 best solution, best possible -708807 (3597.37 seconds)
Cbc0010I After 73902 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3598.11 seconds)
Cbc0010I After 73912 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3598.83 seconds)
Cbc0010I After 73924 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3599.55 seconds)
Cbc0010I After 73932 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3600.39 seconds)
Cbc0010I After 73944 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3601.10 seconds)
Cbc0010I After 73952 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3602.20 seconds)
Cbc0010I After 73964 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3603.02 seconds)
Cbc0010I After 73974 nodes, 21487 on tree, -701157 best solution, best possible -708807 (3603.79 seconds)
Cbc0010I After 73986 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3604.54 seconds)
Cbc0010I After 73998 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3605.36 seconds)
Cbc0010I After 74008 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3606.11 seconds)
Cbc0010I After 74016 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3606.93 seconds)
Cbc0010I After 74027 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3607.65 seconds)
Cbc0010I After 74038 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3608.39 seconds)
Cbc0010I After 74048 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3609.18 seconds)
Cbc0010I After 74059 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3609.91 seconds)
Cbc0010I After 74075 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3610.67 seconds)
Cbc0010I After 74082 nodes, 21487 on tree, -701157 best solution, best possible -708807 (3611.42 seconds)
Cbc0010I After 74093 nodes, 21486 on tree, -701157 best solution, best possible -708807 (3612.21 seconds)
Cbc0010I After 74103 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3612.98 seconds)
Cbc0010I After 74109 nodes, 21486 on tree, -701157 best solution, best possible -708807 (3613.72 seconds)
Cbc0010I After 74118 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3614.46 seconds)
Cbc0010I After 74132 nodes, 21485 on tree, -701157 best solution, best possible -708807 (3615.17 seconds)
Cbc0010I After 74152 nodes, 21483 on tree, -701157 best solution, best possible -708807 (3615.90 seconds)
Cbc0010I After 74178 nodes, 21483 on tree, -701157 best solution, best possible -708807 (3616.70 seconds)
Cbc0010I After 74197 nodes, 21481 on tree, -701157 best solution, best possible -708807 (3617.41 seconds)
Cbc0010I After 74215 nodes, 21479 on tree, -701157 best solution, best possible -708807 (3618.14 seconds)
Cbc0010I After 74227 nodes, 21479 on tree, -701157 best solution, best possible -708807 (3618.86 seconds)
Cbc0010I After 74246 nodes, 21482 on tree, -701157 best solution, best possible -708807 (3619.68 seconds)
Cbc0010I After 74267 nodes, 21486 on tree, -701157 best solution, best possible -708807 (3620.43 seconds)
Cbc0010I After 74289 nodes, 21477 on tree, -701157 best solution, best possible -708807 (3621.17 seconds)
Cbc0010I After 74313 nodes, 21482 on tree, -701157 best solution, best possible -708807 (3621.88 seconds)
Cbc0010I After 74337 nodes, 21484 on tree, -701157 best solution, best possible -708807 (3622.62 seconds)
Cbc0010I After 74364 nodes, 21485 on tree, -701157 best solution, best possible -708807 (3623.33 seconds)
Cbc0010I After 74390 nodes, 21507 on tree, -701157 best solution, best possible -708807 (3624.06 seconds)
Cbc0010I After 74409 nodes, 21495 on tree, -701157 best solution, best possible -708807 (3624.79 seconds)
Cbc0010I After 74427 nodes, 21484 on tree, -701157 best solution, best possible -708807 (3625.53 seconds)
Cbc0010I After 74445 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3626.28 seconds)
Cbc0010I After 74462 nodes, 21484 on tree, -701157 best solution, best possible -708807 (3626.99 seconds)
Cbc0010I After 74479 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3627.72 seconds)
Cbc0010I After 74498 nodes, 21485 on tree, -701157 best solution, best possible -708807 (3628.44 seconds)
Cbc0010I After 74513 nodes, 21483 on tree, -701157 best solution, best possible -708807 (3629.16 seconds)
Cbc0010I After 74533 nodes, 21484 on tree, -701157 best solution, best possible -708807 (3629.88 seconds)
Cbc0010I After 74548 nodes, 21480 on tree, -701157 best solution, best possible -708807 (3630.60 seconds)
Cbc0010I After 74572 nodes, 21482 on tree, -701157 best solution, best possible -708807 (3631.32 seconds)
Cbc0010I After 74587 nodes, 21489 on tree, -701157 best solution, best possible -708807 (3632.13 seconds)
Cbc0010I After 74607 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3632.86 seconds)
Cbc0010I After 74627 nodes, 21484 on tree, -701157 best solution, best possible -708807 (3633.63 seconds)
Cbc0010I After 74646 nodes, 21483 on tree, -701157 best solution, best possible -708807 (3634.35 seconds)
Cbc0010I After 74663 nodes, 21485 on tree, -701157 best solution, best possible -708807 (3635.08 seconds)
Cbc0010I After 74680 nodes, 21486 on tree, -701157 best solution, best possible -708807 (3635.79 seconds)
Cbc0010I After 74701 nodes, 21484 on tree, -701157 best solution, best possible -708807 (3636.50 seconds)
Cbc0010I After 74719 nodes, 21482 on tree, -701157 best solution, best possible -708807 (3637.23 seconds)
Cbc0010I After 74741 nodes, 21482 on tree, -701157 best solution, best possible -708807 (3637.95 seconds)
Cbc0010I After 74760 nodes, 21485 on tree, -701157 best solution, best possible -708807 (3638.72 seconds)
Cbc0010I After 74777 nodes, 21502 on tree, -701157 best solution, best possible -708807 (3639.46 seconds)
Cbc0010I After 74789 nodes, 21504 on tree, -701157 best solution, best possible -708807 (3640.20 seconds)
Cbc0010I After 74804 nodes, 21500 on tree, -701157 best solution, best possible -708807 (3640.92 seconds)
Cbc0010I After 74818 nodes, 21498 on tree, -701157 best solution, best possible -708807 (3641.62 seconds)
Cbc0010I After 74837 nodes, 21502 on tree, -701157 best solution, best possible -708807 (3642.34 seconds)
Cbc0010I After 74852 nodes, 21499 on tree, -701157 best solution, best possible -708807 (3643.09 seconds)
Cbc0010I After 74865 nodes, 21497 on tree, -701157 best solution, best possible -708807 (3643.80 seconds)
Cbc0010I After 74882 nodes, 21501 on tree, -701157 best solution, best possible -708807 (3644.52 seconds)
Cbc0010I After 74897 nodes, 21497 on tree, -701157 best solution, best possible -708807 (3645.24 seconds)
Cbc0010I After 74907 nodes, 21496 on tree, -701157 best solution, best possible -708807 (3646.11 seconds)
Cbc0010I After 74922 nodes, 21496 on tree, -701157 best solution, best possible -708807 (3646.85 seconds)
Cbc0010I After 74937 nodes, 21496 on tree, -701157 best solution, best possible -708807 (3647.67 seconds)
Cbc0010I After 74952 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3648.43 seconds)
Cbc0010I After 74961 nodes, 21490 on tree, -701157 best solution, best possible -708807 (3649.22 seconds)
Cbc0010I After 74970 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3649.97 seconds)
Cbc0010I After 74985 nodes, 21494 on tree, -701157 best solution, best possible -708807 (3650.68 seconds)
Cbc0010I After 75001 nodes, 21497 on tree, -701157 best solution, best possible -708807 (3651.40 seconds)
Cbc0010I After 75026 nodes, 21494 on tree, -701157 best solution, best possible -708807 (3652.10 seconds)
Cbc0010I After 75040 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3652.82 seconds)
Cbc0010I After 75054 nodes, 21496 on tree, -701157 best solution, best possible -708807 (3653.59 seconds)
Cbc0010I After 75063 nodes, 21497 on tree, -701157 best solution, best possible -708807 (3654.34 seconds)
Cbc0010I After 75073 nodes, 21496 on tree, -701157 best solution, best possible -708807 (3655.04 seconds)
Cbc0010I After 75090 nodes, 21495 on tree, -701157 best solution, best possible -708807 (3655.83 seconds)
Cbc0010I After 75106 nodes, 21498 on tree, -701157 best solution, best possible -708807 (3656.55 seconds)
Cbc0010I After 75117 nodes, 21495 on tree, -701157 best solution, best possible -708807 (3657.26 seconds)
Cbc0010I After 75130 nodes, 21495 on tree, -701157 best solution, best possible -708807 (3658.05 seconds)
Cbc0010I After 75141 nodes, 21494 on tree, -701157 best solution, best possible -708807 (3658.81 seconds)
Cbc0010I After 75154 nodes, 21494 on tree, -701157 best solution, best possible -708807 (3659.52 seconds)
Cbc0010I After 75165 nodes, 21496 on tree, -701157 best solution, best possible -708807 (3660.25 seconds)
Cbc0010I After 75184 nodes, 21488 on tree, -701157 best solution, best possible -708807 (3660.95 seconds)
Cbc0010I After 75194 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3661.72 seconds)
Cbc0010I After 75212 nodes, 21494 on tree, -701157 best solution, best possible -708807 (3662.45 seconds)
Cbc0010I After 75233 nodes, 21496 on tree, -701157 best solution, best possible -708807 (3663.16 seconds)
Cbc0010I After 75250 nodes, 21493 on tree, -701157 best solution, best possible -708807 (3663.87 seconds)
Cbc0010I After 75268 nodes, 21494 on tree, -701157 best solution, best possible -708807 (3664.58 seconds)
Cbc0010I After 75290 nodes, 21491 on tree, -701157 best solution, best possible -708807 (3665.30 seconds)
Cbc0010I After 75306 nodes, 21494 on tree, -701157 best solution, best possible -708807 (3666.03 seconds)
