Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.156806 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.51 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.59 seconds)
Cbc0038I After 3.59 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.66 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.41 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.354 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.206 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.467 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (9.86 seconds)
Cbc0010I After 9897 nodes, 900 on tree, 494.59687 best solution, best possible 480.19799 (499.56 seconds)
Cbc0010I After 9913 nodes, 905 on tree, 494.59687 best solution, best possible 480.19799 (500.32 seconds)
Cbc0010I After 9930 nodes, 905 on tree, 494.59687 best solution, best possible 480.19799 (501.03 seconds)
Cbc0010I After 9954 nodes, 906 on tree, 494.59687 best solution, best possible 480.19799 (501.76 seconds)
Cbc0010I After 9976 nodes, 905 on tree, 494.59687 best solution, best possible 480.19799 (502.50 seconds)
Cbc0010I After 9997 nodes, 908 on tree, 494.59687 best solution, best possible 480.19799 (503.21 seconds)
Cbc0010I After 10010 nodes, 911 on tree, 494.59687 best solution, best possible 480.19799 (503.98 seconds)
Cbc0010I After 10034 nodes, 910 on tree, 494.59687 best solution, best possible 480.19799 (504.68 seconds)
Cbc0010I After 10051 nodes, 912 on tree, 494.59687 best solution, best possible 480.19799 (505.41 seconds)
Cbc0010I After 10065 nodes, 916 on tree, 494.59687 best solution, best possible 480.19799 (506.11 seconds)
Cbc0010I After 10076 nodes, 915 on tree, 494.59687 best solution, best possible 480.19799 (506.84 seconds)
Cbc0010I After 10095 nodes, 915 on tree, 494.59687 best solution, best possible 480.19799 (507.55 seconds)
Cbc0010I After 10118 nodes, 913 on tree, 494.59687 best solution, best possible 480.19799 (508.25 seconds)
Cbc0010I After 10138 nodes, 913 on tree, 494.59687 best solution, best possible 480.19799 (508.99 seconds)
Cbc0010I After 10155 nodes, 915 on tree, 494.59687 best solution, best possible 480.19799 (509.72 seconds)
Cbc0010I After 10175 nodes, 919 on tree, 494.59687 best solution, best possible 480.19799 (510.42 seconds)
Cbc0010I After 10198 nodes, 921 on tree, 494.59687 best solution, best possible 480.19799 (511.16 seconds)
Cbc0010I After 10216 nodes, 922 on tree, 494.59687 best solution, best possible 480.19799 (511.87 seconds)
Cbc0010I After 10241 nodes, 919 on tree, 494.59687 best solution, best possible 480.19799 (512.61 seconds)
Cbc0010I After 10270 nodes, 918 on tree, 494.59687 best solution, best possible 480.19799 (513.32 seconds)
Cbc0010I After 10282 nodes, 915 on tree, 494.59687 best solution, best possible 480.19799 (514.05 seconds)
Cbc0010I After 10301 nodes, 919 on tree, 494.59687 best solution, best possible 480.19799 (514.83 seconds)
Cbc0010I After 10317 nodes, 917 on tree, 494.59687 best solution, best possible 480.19799 (515.57 seconds)
Cbc0010I After 10341 nodes, 919 on tree, 494.59687 best solution, best possible 480.19799 (516.30 seconds)
Cbc0010I After 10362 nodes, 919 on tree, 494.59687 best solution, best possible 480.19799 (517.06 seconds)
Cbc0010I After 10380 nodes, 927 on tree, 494.59687 best solution, best possible 480.19799 (517.76 seconds)
Cbc0010I After 10406 nodes, 926 on tree, 494.59687 best solution, best possible 480.19799 (518.49 seconds)
Cbc0010I After 10425 nodes, 929 on tree, 494.59687 best solution, best possible 480.19799 (519.25 seconds)
Cbc0010I After 10438 nodes, 929 on tree, 494.59687 best solution, best possible 480.19799 (519.95 seconds)
Cbc0010I After 10456 nodes, 935 on tree, 494.59687 best solution, best possible 480.19799 (520.66 seconds)
Cbc0010I After 10480 nodes, 939 on tree, 494.59687 best solution, best possible 480.19799 (521.37 seconds)
Cbc0004I Integer solution of 494.58073 found after 331029 iterations and 10505 nodes (522.08 seconds)
Cbc0010I After 10505 nodes, 941 on tree, 494.58073 best solution, best possible 480.19799 (522.09 seconds)
Cbc0010I After 10529 nodes, 936 on tree, 494.58073 best solution, best possible 480.19799 (522.92 seconds)
Cbc0010I After 10544 nodes, 939 on tree, 494.58073 best solution, best possible 480.19799 (523.63 seconds)
Cbc0010I After 10560 nodes, 942 on tree, 494.58073 best solution, best possible 480.19799 (524.46 seconds)
Cbc0010I After 10572 nodes, 945 on tree, 494.58073 best solution, best possible 480.19799 (525.24 seconds)
Cbc0010I After 10586 nodes, 946 on tree, 494.58073 best solution, best possible 480.19799 (526.02 seconds)
Cbc0010I After 10602 nodes, 947 on tree, 494.58073 best solution, best possible 480.19799 (526.80 seconds)
Cbc0010I After 10626 nodes, 950 on tree, 494.58073 best solution, best possible 480.19799 (527.56 seconds)
Cbc0010I After 10647 nodes, 954 on tree, 494.58073 best solution, best possible 480.19799 (528.32 seconds)
Cbc0010I After 10664 nodes, 955 on tree, 494.58073 best solution, best possible 480.19799 (529.06 seconds)
Cbc0010I After 10682 nodes, 953 on tree, 494.58073 best solution, best possible 480.19799 (529.77 seconds)
Cbc0010I After 10703 nodes, 952 on tree, 494.58073 best solution, best possible 480.19799 (530.48 seconds)
Cbc0010I After 10722 nodes, 954 on tree, 494.58073 best solution, best possible 480.19799 (531.20 seconds)
Cbc0010I After 10743 nodes, 959 on tree, 494.58073 best solution, best possible 480.19799 (531.94 seconds)
Cbc0010I After 10761 nodes, 955 on tree, 494.58073 best solution, best possible 480.19799 (532.64 seconds)
Cbc0010I After 10780 nodes, 959 on tree, 494.58073 best solution, best possible 480.19799 (533.34 seconds)
Cbc0010I After 10800 nodes, 958 on tree, 494.58073 best solution, best possible 480.19799 (534.06 seconds)
Cbc0010I After 10824 nodes, 962 on tree, 494.58073 best solution, best possible 480.19799 (534.86 seconds)
Cbc0010I After 10848 nodes, 961 on tree, 494.58073 best solution, best possible 480.19799 (535.62 seconds)
Cbc0010I After 10871 nodes, 961 on tree, 494.58073 best solution, best possible 480.19799 (536.48 seconds)
Cbc0010I After 10885 nodes, 962 on tree, 494.58073 best solution, best possible 480.19799 (537.20 seconds)
Cbc0010I After 10901 nodes, 965 on tree, 494.58073 best solution, best possible 480.19799 (537.98 seconds)
Cbc0010I After 10918 nodes, 962 on tree, 494.58073 best solution, best possible 480.19799 (538.70 seconds)
Cbc0010I After 10941 nodes, 962 on tree, 494.58073 best solution, best possible 480.19799 (539.41 seconds)
Cbc0010I After 10964 nodes, 962 on tree, 494.58073 best solution, best possible 480.19799 (540.22 seconds)
Cbc0010I After 10980 nodes, 963 on tree, 494.58073 best solution, best possible 480.19799 (540.92 seconds)
Cbc0004I Integer solution of 494.52892 found after 347081 iterations and 10993 nodes (541.40 seconds)
Cbc0010I After 10999 nodes, 939 on tree, 494.52892 best solution, best possible 480.19799 (541.63 seconds)
Cbc0010I After 11002 nodes, 938 on tree, 494.52892 best solution, best possible 480.3854 (542.39 seconds)
Cbc0010I After 11008 nodes, 939 on tree, 494.52892 best solution, best possible 481.40584 (543.18 seconds)
Cbc0010I After 11016 nodes, 944 on tree, 494.52892 best solution, best possible 481.79706 (544.07 seconds)
Cbc0010I After 11025 nodes, 948 on tree, 494.52892 best solution, best possible 481.98649 (545.20 seconds)
Cbc0010I After 11032 nodes, 951 on tree, 494.52892 best solution, best possible 482.34293 (545.98 seconds)
Cbc0010I After 11039 nodes, 955 on tree, 494.52892 best solution, best possible 482.44161 (546.75 seconds)
Cbc0010I After 11045 nodes, 958 on tree, 494.52892 best solution, best possible 482.61349 (547.60 seconds)
Cbc0010I After 11053 nodes, 962 on tree, 494.52892 best solution, best possible 482.78438 (548.32 seconds)
Cbc0010I After 11066 nodes, 968 on tree, 494.52892 best solution, best possible 482.95038 (549.02 seconds)
Cbc0010I After 11086 nodes, 978 on tree, 494.52892 best solution, best possible 483.15408 (549.72 seconds)
Cbc0010I After 11104 nodes, 987 on tree, 494.52892 best solution, best possible 483.2988 (550.50 seconds)
Cbc0010I After 11115 nodes, 993 on tree, 494.52892 best solution, best possible 483.38166 (551.23 seconds)
Cbc0010I After 11126 nodes, 998 on tree, 494.52892 best solution, best possible 483.57087 (551.98 seconds)
Cbc0010I After 11140 nodes, 1005 on tree, 494.52892 best solution, best possible 483.62925 (552.78 seconds)
Cbc0010I After 11160 nodes, 1015 on tree, 494.52892 best solution, best possible 483.77433 (553.50 seconds)
Cbc0010I After 11174 nodes, 1022 on tree, 494.52892 best solution, best possible 483.91414 (554.28 seconds)
Cbc0010I After 11190 nodes, 1030 on tree, 494.52892 best solution, best possible 484.02279 (555.00 seconds)
Cbc0010I After 11205 nodes, 1038 on tree, 494.52892 best solution, best possible 484.10545 (555.81 seconds)
Cbc0010I After 11219 nodes, 1045 on tree, 494.52892 best solution, best possible 484.17929 (556.52 seconds)
Cbc0010I After 11224 nodes, 1047 on tree, 494.52892 best solution, best possible 484.19305 (557.37 seconds)
Cbc0010I After 11245 nodes, 1058 on tree, 494.52892 best solution, best possible 484.26858 (558.09 seconds)
Cbc0010I After 11261 nodes, 1066 on tree, 494.52892 best solution, best possible 484.3434 (558.81 seconds)
Cbc0010I After 11269 nodes, 1070 on tree, 494.52892 best solution, best possible 484.37547 (559.53 seconds)
Cbc0010I After 11280 nodes, 1075 on tree, 494.52892 best solution, best possible 484.42006 (560.35 seconds)
Cbc0010I After 11293 nodes, 1082 on tree, 494.52892 best solution, best possible 484.46945 (561.12 seconds)
Cbc0010I After 11312 nodes, 1091 on tree, 494.52892 best solution, best possible 484.55701 (561.87 seconds)
Cbc0010I After 11327 nodes, 1099 on tree, 494.52892 best solution, best possible 484.59478 (562.60 seconds)
Cbc0010I After 11338 nodes, 1105 on tree, 494.52892 best solution, best possible 484.63262 (563.30 seconds)
Cbc0010I After 11349 nodes, 1110 on tree, 494.52892 best solution, best possible 484.68324 (564.10 seconds)
Cbc0010I After 11352 nodes, 1111 on tree, 494.52892 best solution, best possible 484.68874 (564.81 seconds)
Cbc0010I After 11369 nodes, 1120 on tree, 494.52892 best solution, best possible 484.71452 (565.56 seconds)
Cbc0010I After 11386 nodes, 1128 on tree, 494.52892 best solution, best possible 484.75079 (566.31 seconds)
Cbc0010I After 11405 nodes, 1138 on tree, 494.52892 best solution, best possible 484.79771 (567.04 seconds)
Cbc0010I After 11424 nodes, 1147 on tree, 494.52892 best solution, best possible 484.84486 (567.76 seconds)
Cbc0010I After 11441 nodes, 1156 on tree, 494.52892 best solution, best possible 484.90141 (568.48 seconds)
Cbc0010I After 11459 nodes, 1165 on tree, 494.52892 best solution, best possible 484.93812 (569.24 seconds)
Cbc0010I After 11472 nodes, 1171 on tree, 494.52892 best solution, best possible 484.98164 (570.00 seconds)
Cbc0010I After 11485 nodes, 1178 on tree, 494.52892 best solution, best possible 485.01374 (570.76 seconds)
Cbc0010I After 11493 nodes, 1182 on tree, 494.52892 best solution, best possible 485.04477 (571.51 seconds)
Cbc0010I After 11508 nodes, 1189 on tree, 494.52892 best solution, best possible 485.07701 (572.24 seconds)
Cbc0010I After 11524 nodes, 1196 on tree, 494.52892 best solution, best possible 485.11452 (572.95 seconds)
Cbc0010I After 11537 nodes, 1203 on tree, 494.52892 best solution, best possible 485.14745 (573.67 seconds)
Cbc0010I After 11554 nodes, 1210 on tree, 494.52892 best solution, best possible 485.17343 (574.38 seconds)
Cbc0010I After 11573 nodes, 1220 on tree, 494.52892 best solution, best possible 485.21552 (575.10 seconds)
Cbc0010I After 11589 nodes, 1228 on tree, 494.52892 best solution, best possible 485.241 (575.82 seconds)
Cbc0010I After 11608 nodes, 1235 on tree, 494.52892 best solution, best possible 485.28014 (576.58 seconds)
Cbc0010I After 11619 nodes, 1240 on tree, 494.52892 best solution, best possible 485.28447 (577.31 seconds)
Cbc0010I After 11636 nodes, 1248 on tree, 494.52892 best solution, best possible 485.33062 (578.04 seconds)
Cbc0010I After 11653 nodes, 1257 on tree, 494.52892 best solution, best possible 485.34991 (578.77 seconds)
Cbc0010I After 11661 nodes, 1261 on tree, 494.52892 best solution, best possible 485.36623 (579.49 seconds)
Cbc0010I After 11680 nodes, 1269 on tree, 494.52892 best solution, best possible 485.40503 (580.21 seconds)
Cbc0010I After 11702 nodes, 1280 on tree, 494.52892 best solution, best possible 485.41681 (580.96 seconds)
Cbc0010I After 11712 nodes, 1285 on tree, 494.52892 best solution, best possible 485.44131 (581.72 seconds)
Cbc0010I After 11718 nodes, 1288 on tree, 494.52892 best solution, best possible 485.44237 (582.50 seconds)
Cbc0010I After 11733 nodes, 1294 on tree, 494.52892 best solution, best possible 485.46793 (583.24 seconds)
Cbc0010I After 11744 nodes, 1299 on tree, 494.52892 best solution, best possible 485.48723 (584.01 seconds)
Cbc0010I After 11752 nodes, 1303 on tree, 494.52892 best solution, best possible 485.50099 (584.84 seconds)
Cbc0010I After 11764 nodes, 1309 on tree, 494.52892 best solution, best possible 485.51745 (585.59 seconds)
Cbc0010I After 11774 nodes, 1314 on tree, 494.52892 best solution, best possible 485.52386 (586.37 seconds)
Cbc0010I After 11795 nodes, 1325 on tree, 494.52892 best solution, best possible 485.54781 (587.08 seconds)
Cbc0010I After 11817 nodes, 1336 on tree, 494.52892 best solution, best possible 485.58274 (587.81 seconds)
Cbc0010I After 11832 nodes, 1343 on tree, 494.52892 best solution, best possible 485.60841 (588.54 seconds)
Cbc0010I After 11855 nodes, 1354 on tree, 494.52892 best solution, best possible 485.65575 (589.32 seconds)
Cbc0010I After 11865 nodes, 1359 on tree, 494.52892 best solution, best possible 485.67874 (590.08 seconds)
Cbc0010I After 11884 nodes, 1368 on tree, 494.52892 best solution, best possible 485.69616 (590.79 seconds)
Cbc0010I After 11902 nodes, 1377 on tree, 494.52892 best solution, best possible 485.72848 (591.51 seconds)
Cbc0010I After 11922 nodes, 1387 on tree, 494.52892 best solution, best possible 485.76255 (592.23 seconds)
Cbc0010I After 11946 nodes, 1399 on tree, 494.52892 best solution, best possible 485.79135 (592.96 seconds)
Cbc0010I After 11965 nodes, 1409 on tree, 494.52892 best solution, best possible 485.81378 (593.67 seconds)
Cbc0010I After 11986 nodes, 1419 on tree, 494.52892 best solution, best possible 485.84072 (594.38 seconds)
Cbc0010I After 12001 nodes, 1427 on tree, 494.52892 best solution, best possible 485.8544 (595.18 seconds)
Cbc0010I After 12016 nodes, 1434 on tree, 494.52892 best solution, best possible 485.87283 (595.89 seconds)
Cbc0010I After 12031 nodes, 1441 on tree, 494.52892 best solution, best possible 485.90253 (596.60 seconds)
Cbc0010I After 12058 nodes, 1452 on tree, 494.52892 best solution, best possible 485.94373 (597.31 seconds)
Cbc0010I After 12081 nodes, 1463 on tree, 494.52892 best solution, best possible 485.98434 (598.07 seconds)
Cbc0010I After 12100 nodes, 1472 on tree, 494.52892 best solution, best possible 486.02759 (598.79 seconds)
Cbc0010I After 12124 nodes, 1484 on tree, 494.52892 best solution, best possible 486.06102 (599.51 seconds)
Cbc0010I After 12143 nodes, 1494 on tree, 494.52892 best solution, best possible 486.07981 (600.23 seconds)
Cbc0010I After 12162 nodes, 1502 on tree, 494.52892 best solution, best possible 486.10832 (600.95 seconds)
Cbc0010I After 12181 nodes, 1512 on tree, 494.52892 best solution, best possible 486.12225 (601.67 seconds)
Cbc0010I After 12195 nodes, 1519 on tree, 494.52892 best solution, best possible 486.15804 (602.39 seconds)
Cbc0010I After 12216 nodes, 1529 on tree, 494.52892 best solution, best possible 486.18369 (603.11 seconds)
Cbc0010I After 12229 nodes, 1535 on tree, 494.52892 best solution, best possible 486.20477 (603.87 seconds)
Cbc0010I After 12244 nodes, 1542 on tree, 494.52892 best solution, best possible 486.21678 (604.57 seconds)
Cbc0010I After 12258 nodes, 1549 on tree, 494.52892 best solution, best possible 486.24083 (605.27 seconds)
Cbc0010I After 12279 nodes, 1558 on tree, 494.52892 best solution, best possible 486.26441 (606.03 seconds)
Cbc0010I After 12296 nodes, 1566 on tree, 494.52892 best solution, best possible 486.27645 (606.84 seconds)
Cbc0010I After 12310 nodes, 1573 on tree, 494.52892 best solution, best possible 486.29447 (607.54 seconds)
Cbc0010I After 12330 nodes, 1583 on tree, 494.52892 best solution, best possible 486.32584 (608.25 seconds)
Cbc0010I After 12346 nodes, 1590 on tree, 494.52892 best solution, best possible 486.35126 (609.03 seconds)
Cbc0010I After 12357 nodes, 1596 on tree, 494.52892 best solution, best possible 486.36649 (609.76 seconds)
Cbc0010I After 12371 nodes, 1603 on tree, 494.52892 best solution, best possible 486.38478 (610.48 seconds)
Cbc0010I After 12389 nodes, 1612 on tree, 494.52892 best solution, best possible 486.40067 (611.25 seconds)
Cbc0010I After 12412 nodes, 1622 on tree, 494.52892 best solution, best possible 486.43132 (611.95 seconds)
Cbc0010I After 12433 nodes, 1632 on tree, 494.52892 best solution, best possible 486.44899 (612.76 seconds)
Cbc0010I After 12451 nodes, 1641 on tree, 494.52892 best solution, best possible 486.4759 (613.46 seconds)
Cbc0010I After 12472 nodes, 1651 on tree, 494.52892 best solution, best possible 486.4902 (614.25 seconds)
Cbc0010I After 12482 nodes, 1655 on tree, 494.52892 best solution, best possible 486.49613 (614.99 seconds)
Cbc0010I After 12490 nodes, 1657 on tree, 494.52892 best solution, best possible 486.5018 (615.69 seconds)
Cbc0010I After 12500 nodes, 1662 on tree, 494.52892 best solution, best possible 486.5158 (616.39 seconds)
Cbc0010I After 12516 nodes, 1669 on tree, 494.52892 best solution, best possible 486.54227 (617.11 seconds)
Cbc0010I After 12527 nodes, 1675 on tree, 494.52892 best solution, best possible 486.55247 (617.84 seconds)
Cbc0010I After 12542 nodes, 1682 on tree, 494.52892 best solution, best possible 486.56069 (618.55 seconds)
Cbc0010I After 12554 nodes, 1687 on tree, 494.52892 best solution, best possible 486.58434 (619.30 seconds)
Cbc0010I After 12560 nodes, 1690 on tree, 494.52892 best solution, best possible 486.58648 (620.00 seconds)
Cbc0010I After 12576 nodes, 1698 on tree, 494.52892 best solution, best possible 486.60085 (620.73 seconds)
Cbc0010I After 12583 nodes, 1702 on tree, 494.52892 best solution, best possible 486.6056 (621.44 seconds)
Cbc0010I After 12601 nodes, 1711 on tree, 494.52892 best solution, best possible 486.62882 (622.15 seconds)
Cbc0010I After 12613 nodes, 1717 on tree, 494.52892 best solution, best possible 486.64532 (623.02 seconds)
Cbc0010I After 12627 nodes, 1724 on tree, 494.52892 best solution, best possible 486.67832 (623.80 seconds)
Cbc0010I After 12633 nodes, 1727 on tree, 494.52892 best solution, best possible 486.68296 (624.56 seconds)
Cbc0010I After 12645 nodes, 1733 on tree, 494.52892 best solution, best possible 486.68883 (625.29 seconds)
Cbc0010I After 12655 nodes, 1738 on tree, 494.52892 best solution, best possible 486.69928 (626.14 seconds)
Cbc0010I After 12663 nodes, 1741 on tree, 494.52892 best solution, best possible 486.7045 (626.86 seconds)
Cbc0010I After 12673 nodes, 1746 on tree, 494.52892 best solution, best possible 486.71539 (627.56 seconds)
Cbc0010I After 12682 nodes, 1750 on tree, 494.52892 best solution, best possible 486.71846 (628.26 seconds)
Cbc0010I After 12694 nodes, 1755 on tree, 494.52892 best solution, best possible 486.73449 (629.00 seconds)
Cbc0010I After 12710 nodes, 1762 on tree, 494.52892 best solution, best possible 486.7567 (629.71 seconds)
Cbc0010I After 12725 nodes, 1770 on tree, 494.52892 best solution, best possible 486.7743 (630.56 seconds)
Cbc0010I After 12737 nodes, 1776 on tree, 494.52892 best solution, best possible 486.79053 (631.41 seconds)
Cbc0010I After 12751 nodes, 1783 on tree, 494.52892 best solution, best possible 486.80741 (632.21 seconds)
Cbc0010I After 12762 nodes, 1787 on tree, 494.52892 best solution, best possible 486.81324 (632.97 seconds)
Cbc0010I After 12771 nodes, 1792 on tree, 494.52892 best solution, best possible 486.83149 (633.69 seconds)
Cbc0010I After 12779 nodes, 1796 on tree, 494.52892 best solution, best possible 486.83538 (634.45 seconds)
Cbc0010I After 12786 nodes, 1798 on tree, 494.52892 best solution, best possible 486.84872 (635.17 seconds)
Cbc0010I After 12795 nodes, 1803 on tree, 494.52892 best solution, best possible 486.85504 (635.92 seconds)
Cbc0010I After 12807 nodes, 1808 on tree, 494.52892 best solution, best possible 486.86303 (636.66 seconds)
Cbc0010I After 12819 nodes, 1814 on tree, 494.52892 best solution, best possible 486.8737 (637.47 seconds)
Cbc0010I After 12829 nodes, 1818 on tree, 494.52892 best solution, best possible 486.89335 (638.25 seconds)
Cbc0010I After 12840 nodes, 1823 on tree, 494.52892 best solution, best possible 486.91738 (638.99 seconds)
Cbc0010I After 12846 nodes, 1825 on tree, 494.52892 best solution, best possible 486.91893 (639.78 seconds)
Cbc0010I After 12860 nodes, 1832 on tree, 494.52892 best solution, best possible 486.93296 (640.50 seconds)
Cbc0010I After 12879 nodes, 1842 on tree, 494.52892 best solution, best possible 486.95167 (641.39 seconds)
Cbc0010I After 12890 nodes, 1845 on tree, 494.52892 best solution, best possible 486.9632 (642.14 seconds)
Cbc0010I After 12905 nodes, 1853 on tree, 494.52892 best solution, best possible 486.97819 (643.04 seconds)
Cbc0010I After 12918 nodes, 1859 on tree, 494.52892 best solution, best possible 486.99074 (643.74 seconds)
Cbc0010I After 12934 nodes, 1867 on tree, 494.52892 best solution, best possible 487.00513 (644.44 seconds)
Cbc0010I After 12954 nodes, 1877 on tree, 494.52892 best solution, best possible 487.03176 (645.19 seconds)
Cbc0010I After 12971 nodes, 1886 on tree, 494.52892 best solution, best possible 487.04317 (645.94 seconds)
Cbc0010I After 12984 nodes, 1892 on tree, 494.52892 best solution, best possible 487.05516 (646.69 seconds)
Cbc0010I After 12996 nodes, 1898 on tree, 494.52892 best solution, best possible 487.0628 (647.43 seconds)
Cbc0010I After 13006 nodes, 1904 on tree, 494.52892 best solution, best possible 487.06412 (648.14 seconds)
Cbc0010I After 13044 nodes, 1886 on tree, 494.52892 best solution, best possible 487.06412 (648.87 seconds)
Cbc0010I After 13068 nodes, 1885 on tree, 494.52892 best solution, best possible 487.06412 (649.59 seconds)
Cbc0010I After 13090 nodes, 1884 on tree, 494.52892 best solution, best possible 487.06412 (650.30 seconds)
Cbc0010I After 13118 nodes, 1875 on tree, 494.52892 best solution, best possible 487.06412 (651.03 seconds)
Cbc0010I After 13139 nodes, 1874 on tree, 494.52892 best solution, best possible 487.06412 (651.73 seconds)
Cbc0010I After 13165 nodes, 1868 on tree, 494.52892 best solution, best possible 487.06412 (652.43 seconds)
Cbc0010I After 13194 nodes, 1861 on tree, 494.52892 best solution, best possible 487.06412 (653.14 seconds)
