Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.006735 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.11 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (4.00 seconds)
Cbc0038I After 4.00 seconds - Feasibility pump exiting with objective of -1.5 - took 10.29 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (4.00 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.413 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.515 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (43.61 seconds)
Cbc0010I After 155506 nodes, 29913 on tree, -1.5 best solution, best possible -1.5001863 (3441.05 seconds)
Cbc0010I After 155539 nodes, 29918 on tree, -1.5 best solution, best possible -1.5001863 (3441.85 seconds)
Cbc0010I After 155560 nodes, 29923 on tree, -1.5 best solution, best possible -1.5001863 (3442.59 seconds)
Cbc0010I After 155584 nodes, 29929 on tree, -1.5 best solution, best possible -1.5001863 (3443.31 seconds)
Cbc0010I After 155611 nodes, 29937 on tree, -1.5 best solution, best possible -1.5001863 (3444.03 seconds)
Cbc0010I After 155647 nodes, 29945 on tree, -1.5 best solution, best possible -1.5001863 (3444.75 seconds)
Cbc0010I After 155704 nodes, 29962 on tree, -1.5 best solution, best possible -1.5001863 (3445.46 seconds)
Cbc0010I After 155757 nodes, 29973 on tree, -1.5 best solution, best possible -1.5001863 (3446.24 seconds)
Cbc0010I After 155791 nodes, 29984 on tree, -1.5 best solution, best possible -1.5001863 (3446.96 seconds)
Cbc0010I After 155837 nodes, 30008 on tree, -1.5 best solution, best possible -1.5001863 (3447.67 seconds)
Cbc0010I After 155913 nodes, 30034 on tree, -1.5 best solution, best possible -1.5001863 (3448.37 seconds)
Cbc0010I After 155957 nodes, 30048 on tree, -1.5 best solution, best possible -1.5001863 (3449.11 seconds)
Cbc0010I After 155976 nodes, 30054 on tree, -1.5 best solution, best possible -1.5001863 (3449.90 seconds)
Cbc0010I After 156094 nodes, 30061 on tree, -1.5 best solution, best possible -1.5001863 (3450.61 seconds)
Cbc0010I After 156385 nodes, 29929 on tree, -1.5 best solution, best possible -1.5001863 (3451.31 seconds)
Cbc0010I After 156522 nodes, 29879 on tree, -1.5 best solution, best possible -1.5001863 (3452.01 seconds)
Cbc0010I After 156803 nodes, 29613 on tree, -1.5 best solution, best possible -1.5001863 (3452.72 seconds)
Cbc0010I After 156908 nodes, 29518 on tree, -1.5 best solution, best possible -1.5001863 (3453.42 seconds)
Cbc0010I After 156965 nodes, 29503 on tree, -1.5 best solution, best possible -1.5001863 (3454.13 seconds)
Cbc0010I After 157006 nodes, 29497 on tree, -1.5 best solution, best possible -1.5001863 (3454.85 seconds)
Cbc0010I After 157027 nodes, 29508 on tree, -1.5 best solution, best possible -1.5001863 (3455.57 seconds)
Cbc0010I After 157041 nodes, 29515 on tree, -1.5 best solution, best possible -1.5001863 (3456.29 seconds)
Cbc0010I After 157054 nodes, 29520 on tree, -1.5 best solution, best possible -1.5001863 (3457.01 seconds)
Cbc0010I After 157069 nodes, 29529 on tree, -1.5 best solution, best possible -1.5001863 (3457.72 seconds)
Cbc0010I After 157089 nodes, 29540 on tree, -1.5 best solution, best possible -1.5001863 (3458.46 seconds)
Cbc0010I After 157103 nodes, 29548 on tree, -1.5 best solution, best possible -1.5001863 (3459.19 seconds)
Cbc0010I After 157121 nodes, 29556 on tree, -1.5 best solution, best possible -1.5001863 (3459.92 seconds)
Cbc0010I After 157138 nodes, 29565 on tree, -1.5 best solution, best possible -1.5001863 (3460.66 seconds)
Cbc0010I After 157154 nodes, 29574 on tree, -1.5 best solution, best possible -1.5001863 (3461.36 seconds)
Cbc0010I After 157170 nodes, 29582 on tree, -1.5 best solution, best possible -1.5001863 (3462.07 seconds)
Cbc0010I After 157183 nodes, 29588 on tree, -1.5 best solution, best possible -1.5001863 (3462.77 seconds)
Cbc0010I After 157197 nodes, 29595 on tree, -1.5 best solution, best possible -1.5001863 (3463.48 seconds)
Cbc0010I After 157214 nodes, 29604 on tree, -1.5 best solution, best possible -1.5001863 (3464.20 seconds)
Cbc0010I After 157235 nodes, 29612 on tree, -1.5 best solution, best possible -1.5001863 (3464.93 seconds)
Cbc0010I After 157252 nodes, 29617 on tree, -1.5 best solution, best possible -1.5001863 (3465.66 seconds)
Cbc0010I After 157270 nodes, 29625 on tree, -1.5 best solution, best possible -1.5001863 (3466.39 seconds)
Cbc0010I After 157282 nodes, 29630 on tree, -1.5 best solution, best possible -1.5001863 (3467.10 seconds)
Cbc0010I After 157296 nodes, 29636 on tree, -1.5 best solution, best possible -1.5001863 (3467.84 seconds)
Cbc0010I After 157307 nodes, 29642 on tree, -1.5 best solution, best possible -1.5001863 (3468.57 seconds)
Cbc0010I After 157326 nodes, 29652 on tree, -1.5 best solution, best possible -1.5001863 (3469.28 seconds)
Cbc0010I After 157363 nodes, 29664 on tree, -1.5 best solution, best possible -1.5001863 (3470.00 seconds)
Cbc0010I After 157455 nodes, 29709 on tree, -1.5 best solution, best possible -1.5001863 (3470.70 seconds)
Cbc0010I After 157497 nodes, 29728 on tree, -1.5 best solution, best possible -1.5001863 (3471.41 seconds)
Cbc0010I After 157509 nodes, 29732 on tree, -1.5 best solution, best possible -1.5001863 (3472.11 seconds)
Cbc0010I After 157520 nodes, 29737 on tree, -1.5 best solution, best possible -1.5001863 (3472.84 seconds)
Cbc0010I After 157531 nodes, 29740 on tree, -1.5 best solution, best possible -1.5001863 (3473.55 seconds)
Cbc0010I After 157554 nodes, 29752 on tree, -1.5 best solution, best possible -1.5001863 (3474.25 seconds)
Cbc0010I After 157686 nodes, 29808 on tree, -1.5 best solution, best possible -1.5001863 (3475.02 seconds)
Cbc0010I After 157765 nodes, 29833 on tree, -1.5 best solution, best possible -1.5001863 (3475.73 seconds)
Cbc0010I After 157808 nodes, 29850 on tree, -1.5 best solution, best possible -1.5001863 (3476.44 seconds)
Cbc0010I After 157930 nodes, 29888 on tree, -1.5 best solution, best possible -1.5001863 (3477.18 seconds)
Cbc0010I After 157982 nodes, 29904 on tree, -1.5 best solution, best possible -1.5001863 (3477.90 seconds)
Cbc0010I After 157999 nodes, 29909 on tree, -1.5 best solution, best possible -1.5001863 (3478.60 seconds)
Cbc0010I After 158021 nodes, 29922 on tree, -1.5 best solution, best possible -1.5001863 (3479.32 seconds)
Cbc0010I After 158042 nodes, 29931 on tree, -1.5 best solution, best possible -1.5001863 (3480.08 seconds)
Cbc0010I After 158062 nodes, 29938 on tree, -1.5 best solution, best possible -1.5001863 (3480.81 seconds)
Cbc0010I After 158082 nodes, 29948 on tree, -1.5 best solution, best possible -1.5001863 (3481.52 seconds)
Cbc0010I After 158101 nodes, 29959 on tree, -1.5 best solution, best possible -1.5001863 (3482.24 seconds)
Cbc0010I After 158121 nodes, 29969 on tree, -1.5 best solution, best possible -1.5001863 (3482.94 seconds)
Cbc0010I After 158144 nodes, 29977 on tree, -1.5 best solution, best possible -1.5001863 (3483.67 seconds)
Cbc0010I After 158165 nodes, 29993 on tree, -1.5 best solution, best possible -1.5001863 (3484.38 seconds)
Cbc0010I After 158194 nodes, 30007 on tree, -1.5 best solution, best possible -1.5001863 (3485.08 seconds)
Cbc0010I After 158224 nodes, 30018 on tree, -1.5 best solution, best possible -1.5001863 (3485.82 seconds)
Cbc0010I After 158243 nodes, 30025 on tree, -1.5 best solution, best possible -1.5001863 (3486.53 seconds)
Cbc0010I After 158259 nodes, 30031 on tree, -1.5 best solution, best possible -1.5001863 (3487.25 seconds)
Cbc0010I After 158275 nodes, 30040 on tree, -1.5 best solution, best possible -1.5001863 (3487.98 seconds)
Cbc0010I After 158295 nodes, 30055 on tree, -1.5 best solution, best possible -1.5001863 (3488.73 seconds)
Cbc0010I After 158334 nodes, 30089 on tree, -1.5 best solution, best possible -1.5001863 (3489.45 seconds)
Cbc0010I After 158355 nodes, 30098 on tree, -1.5 best solution, best possible -1.5001863 (3490.18 seconds)
Cbc0010I After 158423 nodes, 30119 on tree, -1.5 best solution, best possible -1.5001863 (3490.89 seconds)
Cbc0010I After 158521 nodes, 30163 on tree, -1.5 best solution, best possible -1.5001863 (3491.59 seconds)
Cbc0010I After 158605 nodes, 30195 on tree, -1.5 best solution, best possible -1.5001863 (3492.32 seconds)
Cbc0010I After 158653 nodes, 30209 on tree, -1.5 best solution, best possible -1.5001863 (3493.03 seconds)
Cbc0010I After 158743 nodes, 30236 on tree, -1.5 best solution, best possible -1.5001863 (3493.84 seconds)
Cbc0010I After 158830 nodes, 30265 on tree, -1.5 best solution, best possible -1.5001863 (3494.58 seconds)
Cbc0010I After 158883 nodes, 30288 on tree, -1.5 best solution, best possible -1.5001863 (3495.30 seconds)
Cbc0010I After 158920 nodes, 30294 on tree, -1.5 best solution, best possible -1.5001863 (3496.02 seconds)
Cbc0010I After 158967 nodes, 30301 on tree, -1.5 best solution, best possible -1.5001863 (3496.77 seconds)
Cbc0010I After 159025 nodes, 30313 on tree, -1.5 best solution, best possible -1.5001863 (3497.50 seconds)
Cbc0010I After 159071 nodes, 30316 on tree, -1.5 best solution, best possible -1.5001863 (3498.21 seconds)
Cbc0010I After 159091 nodes, 30317 on tree, -1.5 best solution, best possible -1.5001863 (3498.92 seconds)
Cbc0010I After 159131 nodes, 30325 on tree, -1.5 best solution, best possible -1.5001863 (3499.63 seconds)
Cbc0010I After 159178 nodes, 30335 on tree, -1.5 best solution, best possible -1.5001863 (3500.33 seconds)
Cbc0010I After 159254 nodes, 30359 on tree, -1.5 best solution, best possible -1.5001863 (3501.07 seconds)
Cbc0010I After 159336 nodes, 30399 on tree, -1.5 best solution, best possible -1.5001863 (3501.77 seconds)
Cbc0010I After 159406 nodes, 30423 on tree, -1.5 best solution, best possible -1.5001863 (3502.49 seconds)
Cbc0010I After 159488 nodes, 30495 on tree, -1.5 best solution, best possible -1.5001863 (3503.22 seconds)
Cbc0010I After 159513 nodes, 30498 on tree, -1.5 best solution, best possible -1.5001863 (3503.93 seconds)
Cbc0010I After 159538 nodes, 30498 on tree, -1.5 best solution, best possible -1.5001863 (3504.65 seconds)
Cbc0010I After 159559 nodes, 30502 on tree, -1.5 best solution, best possible -1.5001863 (3505.39 seconds)
Cbc0010I After 159582 nodes, 30504 on tree, -1.5 best solution, best possible -1.5001863 (3506.11 seconds)
Cbc0010I After 159601 nodes, 30514 on tree, -1.5 best solution, best possible -1.5001863 (3506.83 seconds)
Cbc0010I After 159636 nodes, 30531 on tree, -1.5 best solution, best possible -1.5001863 (3507.56 seconds)
Cbc0010I After 159672 nodes, 30539 on tree, -1.5 best solution, best possible -1.5001863 (3508.30 seconds)
Cbc0010I After 159701 nodes, 30541 on tree, -1.5 best solution, best possible -1.5001863 (3509.03 seconds)
Cbc0010I After 159752 nodes, 30540 on tree, -1.5 best solution, best possible -1.5001863 (3509.74 seconds)
Cbc0010I After 159809 nodes, 30537 on tree, -1.5 best solution, best possible -1.5001863 (3510.46 seconds)
Cbc0010I After 159851 nodes, 30536 on tree, -1.5 best solution, best possible -1.5001863 (3511.18 seconds)
Cbc0010I After 159895 nodes, 30539 on tree, -1.5 best solution, best possible -1.5001863 (3511.92 seconds)
Cbc0010I After 159941 nodes, 30545 on tree, -1.5 best solution, best possible -1.5001863 (3512.64 seconds)
Cbc0010I After 159975 nodes, 30546 on tree, -1.5 best solution, best possible -1.5001863 (3513.38 seconds)
Cbc0010I After 159991 nodes, 30548 on tree, -1.5 best solution, best possible -1.5001863 (3514.09 seconds)
Cbc0010I After 160069 nodes, 30549 on tree, -1.5 best solution, best possible -1.5001863 (3514.81 seconds)
Cbc0010I After 160337 nodes, 30401 on tree, -1.5 best solution, best possible -1.5001863 (3515.52 seconds)
Cbc0010I After 160490 nodes, 30299 on tree, -1.5 best solution, best possible -1.5001863 (3516.22 seconds)
Cbc0010I After 160699 nodes, 30090 on tree, -1.5 best solution, best possible -1.5001863 (3516.93 seconds)
Cbc0010I After 160766 nodes, 30081 on tree, -1.5 best solution, best possible -1.5001863 (3517.67 seconds)
Cbc0010I After 160798 nodes, 30074 on tree, -1.5 best solution, best possible -1.5001863 (3518.38 seconds)
Cbc0010I After 160826 nodes, 30070 on tree, -1.5 best solution, best possible -1.5001863 (3519.12 seconds)
Cbc0010I After 160873 nodes, 30062 on tree, -1.5 best solution, best possible -1.5001863 (3519.82 seconds)
Cbc0010I After 160925 nodes, 30054 on tree, -1.5 best solution, best possible -1.5001863 (3520.61 seconds)
Cbc0010I After 160946 nodes, 30051 on tree, -1.5 best solution, best possible -1.5001863 (3521.34 seconds)
Cbc0010I After 160968 nodes, 30051 on tree, -1.5 best solution, best possible -1.5001863 (3522.09 seconds)
Cbc0010I After 161011 nodes, 30048 on tree, -1.5 best solution, best possible -1.5001863 (3522.82 seconds)
Cbc0010I After 161024 nodes, 30047 on tree, -1.5 best solution, best possible -1.5001863 (3523.54 seconds)
Cbc0010I After 161038 nodes, 30055 on tree, -1.5 best solution, best possible -1.5001863 (3524.30 seconds)
Cbc0010I After 161055 nodes, 30062 on tree, -1.5 best solution, best possible -1.5001863 (3525.05 seconds)
Cbc0010I After 161069 nodes, 30065 on tree, -1.5 best solution, best possible -1.5001863 (3525.78 seconds)
Cbc0010I After 161081 nodes, 30070 on tree, -1.5 best solution, best possible -1.5001863 (3526.50 seconds)
Cbc0010I After 161100 nodes, 30080 on tree, -1.5 best solution, best possible -1.5001863 (3527.21 seconds)
Cbc0010I After 161114 nodes, 30084 on tree, -1.5 best solution, best possible -1.5001863 (3527.95 seconds)
Cbc0010I After 161141 nodes, 30076 on tree, -1.5 best solution, best possible -1.5001863 (3528.66 seconds)
Cbc0010I After 161159 nodes, 30073 on tree, -1.5 best solution, best possible -1.5001863 (3529.39 seconds)
Cbc0010I After 161216 nodes, 30064 on tree, -1.5 best solution, best possible -1.5001863 (3530.10 seconds)
Cbc0010I After 161279 nodes, 30092 on tree, -1.5 best solution, best possible -1.5001863 (3530.83 seconds)
Cbc0010I After 161296 nodes, 30100 on tree, -1.5 best solution, best possible -1.5001863 (3531.57 seconds)
Cbc0010I After 161310 nodes, 30106 on tree, -1.5 best solution, best possible -1.5001863 (3532.28 seconds)
Cbc0010I After 161324 nodes, 30114 on tree, -1.5 best solution, best possible -1.5001863 (3533.03 seconds)
Cbc0010I After 161362 nodes, 30131 on tree, -1.5 best solution, best possible -1.5001863 (3533.76 seconds)
Cbc0010I After 161410 nodes, 30157 on tree, -1.5 best solution, best possible -1.5001863 (3534.48 seconds)
Cbc0010I After 161427 nodes, 30167 on tree, -1.5 best solution, best possible -1.5001863 (3535.24 seconds)
Cbc0010I After 161446 nodes, 30177 on tree, -1.5 best solution, best possible -1.5001863 (3535.99 seconds)
Cbc0010I After 161459 nodes, 30181 on tree, -1.5 best solution, best possible -1.5001863 (3536.72 seconds)
Cbc0010I After 161475 nodes, 30190 on tree, -1.5 best solution, best possible -1.5001863 (3537.46 seconds)
Cbc0010I After 161493 nodes, 30199 on tree, -1.5 best solution, best possible -1.5001863 (3538.16 seconds)
Cbc0010I After 161512 nodes, 30211 on tree, -1.5 best solution, best possible -1.5001863 (3538.87 seconds)
Cbc0010I After 161530 nodes, 30218 on tree, -1.5 best solution, best possible -1.5001863 (3539.58 seconds)
Cbc0010I After 161551 nodes, 30228 on tree, -1.5 best solution, best possible -1.5001863 (3540.32 seconds)
Cbc0010I After 161568 nodes, 30236 on tree, -1.5 best solution, best possible -1.5001863 (3541.07 seconds)
Cbc0010I After 161611 nodes, 30257 on tree, -1.5 best solution, best possible -1.5001863 (3541.81 seconds)
Cbc0010I After 161626 nodes, 30266 on tree, -1.5 best solution, best possible -1.5001863 (3542.53 seconds)
Cbc0010I After 161641 nodes, 30272 on tree, -1.5 best solution, best possible -1.5001863 (3543.24 seconds)
Cbc0010I After 161690 nodes, 30291 on tree, -1.5 best solution, best possible -1.5001863 (3543.95 seconds)
Cbc0010I After 161714 nodes, 30298 on tree, -1.5 best solution, best possible -1.5001863 (3544.67 seconds)
Cbc0010I After 161737 nodes, 30309 on tree, -1.5 best solution, best possible -1.5001863 (3545.39 seconds)
Cbc0010I After 161753 nodes, 30316 on tree, -1.5 best solution, best possible -1.5001863 (3546.11 seconds)
Cbc0010I After 161771 nodes, 30325 on tree, -1.5 best solution, best possible -1.5001863 (3546.83 seconds)
Cbc0010I After 161790 nodes, 30330 on tree, -1.5 best solution, best possible -1.5001863 (3547.54 seconds)
Cbc0010I After 161805 nodes, 30335 on tree, -1.5 best solution, best possible -1.5001863 (3548.25 seconds)
Cbc0010I After 161822 nodes, 30341 on tree, -1.5 best solution, best possible -1.5001863 (3548.98 seconds)
Cbc0010I After 161842 nodes, 30349 on tree, -1.5 best solution, best possible -1.5001863 (3549.68 seconds)
Cbc0010I After 161888 nodes, 30369 on tree, -1.5 best solution, best possible -1.5001863 (3550.43 seconds)
Cbc0010I After 161931 nodes, 30374 on tree, -1.5 best solution, best possible -1.5001863 (3551.17 seconds)
Cbc0010I After 161957 nodes, 30369 on tree, -1.5 best solution, best possible -1.5001863 (3551.88 seconds)
Cbc0010I After 161978 nodes, 30359 on tree, -1.5 best solution, best possible -1.5001863 (3552.59 seconds)
Cbc0010I After 161991 nodes, 30366 on tree, -1.5 best solution, best possible -1.5001863 (3553.30 seconds)
Cbc0010I After 162043 nodes, 30395 on tree, -1.5 best solution, best possible -1.5001863 (3554.02 seconds)
Cbc0010I After 162094 nodes, 30424 on tree, -1.5 best solution, best possible -1.5001863 (3554.72 seconds)
Cbc0010I After 162114 nodes, 30427 on tree, -1.5 best solution, best possible -1.5001863 (3555.43 seconds)
Cbc0010I After 162195 nodes, 30448 on tree, -1.5 best solution, best possible -1.5001863 (3556.17 seconds)
Cbc0010I After 162298 nodes, 30471 on tree, -1.5 best solution, best possible -1.5001863 (3556.88 seconds)
Cbc0010I After 162361 nodes, 30485 on tree, -1.5 best solution, best possible -1.5001863 (3557.60 seconds)
Cbc0010I After 162408 nodes, 30491 on tree, -1.5 best solution, best possible -1.5001863 (3558.31 seconds)
Cbc0010I After 162444 nodes, 30490 on tree, -1.5 best solution, best possible -1.5001863 (3559.03 seconds)
Cbc0010I After 162460 nodes, 30493 on tree, -1.5 best solution, best possible -1.5001863 (3559.77 seconds)
Cbc0010I After 162479 nodes, 30503 on tree, -1.5 best solution, best possible -1.5001863 (3560.48 seconds)
Cbc0010I After 162496 nodes, 30515 on tree, -1.5 best solution, best possible -1.5001863 (3561.25 seconds)
Cbc0010I After 162516 nodes, 30524 on tree, -1.5 best solution, best possible -1.5001863 (3561.97 seconds)
Cbc0010I After 162565 nodes, 30513 on tree, -1.5 best solution, best possible -1.5001863 (3562.70 seconds)
Cbc0010I After 162608 nodes, 30510 on tree, -1.5 best solution, best possible -1.5001863 (3563.40 seconds)
Cbc0010I After 162650 nodes, 30532 on tree, -1.5 best solution, best possible -1.5001863 (3564.14 seconds)
Cbc0010I After 162702 nodes, 30554 on tree, -1.5 best solution, best possible -1.5001863 (3564.86 seconds)
Cbc0010I After 162737 nodes, 30563 on tree, -1.5 best solution, best possible -1.5001863 (3565.57 seconds)
Cbc0010I After 162777 nodes, 30574 on tree, -1.5 best solution, best possible -1.5001863 (3566.27 seconds)
Cbc0010I After 162802 nodes, 30584 on tree, -1.5 best solution, best possible -1.5001863 (3567.02 seconds)
Cbc0010I After 162862 nodes, 30582 on tree, -1.5 best solution, best possible -1.5001863 (3567.74 seconds)
Cbc0010I After 162910 nodes, 30587 on tree, -1.5 best solution, best possible -1.5001863 (3568.47 seconds)
Cbc0010I After 162995 nodes, 30585 on tree, -1.5 best solution, best possible -1.5001863 (3569.18 seconds)
Cbc0010I After 163162 nodes, 30549 on tree, -1.5 best solution, best possible -1.5001863 (3569.90 seconds)
Cbc0010I After 163186 nodes, 30542 on tree, -1.5 best solution, best possible -1.5001863 (3570.63 seconds)
Cbc0010I After 163205 nodes, 30551 on tree, -1.5 best solution, best possible -1.5001863 (3571.34 seconds)
Cbc0010I After 163227 nodes, 30558 on tree, -1.5 best solution, best possible -1.5001863 (3572.08 seconds)
Cbc0010I After 163244 nodes, 30566 on tree, -1.5 best solution, best possible -1.5001863 (3572.80 seconds)
Cbc0010I After 163263 nodes, 30570 on tree, -1.5 best solution, best possible -1.5001863 (3573.55 seconds)
Cbc0010I After 163278 nodes, 30571 on tree, -1.5 best solution, best possible -1.5001863 (3574.25 seconds)
Cbc0010I After 163313 nodes, 30564 on tree, -1.5 best solution, best possible -1.5001863 (3574.97 seconds)
Cbc0010I After 163349 nodes, 30574 on tree, -1.5 best solution, best possible -1.5001863 (3575.72 seconds)
Cbc0010I After 163379 nodes, 30584 on tree, -1.5 best solution, best possible -1.5001863 (3576.44 seconds)
Cbc0010I After 163445 nodes, 30610 on tree, -1.5 best solution, best possible -1.5001863 (3577.17 seconds)
Cbc0010I After 163483 nodes, 30622 on tree, -1.5 best solution, best possible -1.5001863 (3577.89 seconds)
Cbc0010I After 163498 nodes, 30626 on tree, -1.5 best solution, best possible -1.5001863 (3578.65 seconds)
Cbc0010I After 163515 nodes, 30632 on tree, -1.5 best solution, best possible -1.5001863 (3579.40 seconds)
Cbc0010I After 163539 nodes, 30639 on tree, -1.5 best solution, best possible -1.5001863 (3580.20 seconds)
Cbc0010I After 163560 nodes, 30646 on tree, -1.5 best solution, best possible -1.5001863 (3580.94 seconds)
Cbc0010I After 163668 nodes, 30680 on tree, -1.5 best solution, best possible -1.5001863 (3581.67 seconds)
Cbc0010I After 163691 nodes, 30689 on tree, -1.5 best solution, best possible -1.5001863 (3582.38 seconds)
Cbc0010I After 163724 nodes, 30698 on tree, -1.5 best solution, best possible -1.5001863 (3583.16 seconds)
Cbc0010I After 163740 nodes, 30702 on tree, -1.5 best solution, best possible -1.5001863 (3583.92 seconds)
Cbc0010I After 163756 nodes, 30706 on tree, -1.5 best solution, best possible -1.5001863 (3584.64 seconds)
Cbc0010I After 163773 nodes, 30711 on tree, -1.5 best solution, best possible -1.5001863 (3585.36 seconds)
Cbc0010I After 163787 nodes, 30718 on tree, -1.5 best solution, best possible -1.5001863 (3586.08 seconds)
Cbc0010I After 163803 nodes, 30724 on tree, -1.5 best solution, best possible -1.5001863 (3586.81 seconds)
Cbc0010I After 163819 nodes, 30733 on tree, -1.5 best solution, best possible -1.5001863 (3587.57 seconds)
Cbc0010I After 163857 nodes, 30749 on tree, -1.5 best solution, best possible -1.5001863 (3588.30 seconds)
Cbc0010I After 163922 nodes, 30777 on tree, -1.5 best solution, best possible -1.5001863 (3589.02 seconds)
Cbc0010I After 163953 nodes, 30785 on tree, -1.5 best solution, best possible -1.5001863 (3589.76 seconds)
