Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.018989 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.38 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.78 seconds)
Cbc0038I After 0.78 seconds - Feasibility pump exiting with objective of 15.5 - took 0.76 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.78 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.493 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.485 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (8.33 seconds)
Cbc0010I After 708842 nodes, 177773 on tree, 15 best solution, best possible 14.5 (1102.10 seconds)
Cbc0010I After 709395 nodes, 177856 on tree, 15 best solution, best possible 14.5 (1102.81 seconds)
Cbc0010I After 710017 nodes, 177913 on tree, 15 best solution, best possible 14.5 (1103.52 seconds)
Cbc0010I After 710746 nodes, 178094 on tree, 15 best solution, best possible 14.5 (1104.23 seconds)
Cbc0010I After 711503 nodes, 178346 on tree, 15 best solution, best possible 14.5 (1104.94 seconds)
Cbc0010I After 712178 nodes, 178489 on tree, 15 best solution, best possible 14.5 (1105.65 seconds)
Cbc0010I After 712821 nodes, 178456 on tree, 15 best solution, best possible 14.5 (1106.36 seconds)
Cbc0010I After 713360 nodes, 178565 on tree, 15 best solution, best possible 14.5 (1107.07 seconds)
Cbc0010I After 714000 nodes, 178832 on tree, 15 best solution, best possible 14.5 (1107.83 seconds)
Cbc0010I After 714650 nodes, 179074 on tree, 15 best solution, best possible 14.5 (1108.54 seconds)
Cbc0010I After 715338 nodes, 179374 on tree, 15 best solution, best possible 14.5 (1109.25 seconds)
Cbc0010I After 716000 nodes, 179675 on tree, 15 best solution, best possible 14.5 (1109.99 seconds)
Cbc0010I After 716640 nodes, 179579 on tree, 15 best solution, best possible 14.5 (1110.70 seconds)
Cbc0010I After 717205 nodes, 179681 on tree, 15 best solution, best possible 14.5 (1111.41 seconds)
Cbc0010I After 717912 nodes, 179828 on tree, 15 best solution, best possible 14.5 (1112.12 seconds)
Cbc0010I After 718566 nodes, 179880 on tree, 15 best solution, best possible 14.5 (1112.83 seconds)
Cbc0010I After 719259 nodes, 179991 on tree, 15 best solution, best possible 14.5 (1113.54 seconds)
Cbc0010I After 719923 nodes, 180028 on tree, 15 best solution, best possible 14.5 (1114.25 seconds)
Cbc0010I After 720573 nodes, 180032 on tree, 15 best solution, best possible 14.5 (1114.96 seconds)
Cbc0010I After 721136 nodes, 180031 on tree, 15 best solution, best possible 14.5 (1115.67 seconds)
Cbc0010I After 721805 nodes, 180225 on tree, 15 best solution, best possible 14.5 (1116.38 seconds)
Cbc0010I After 722442 nodes, 180455 on tree, 15 best solution, best possible 14.5 (1117.09 seconds)
Cbc0010I After 723158 nodes, 180714 on tree, 15 best solution, best possible 14.5 (1117.80 seconds)
Cbc0010I After 723831 nodes, 180774 on tree, 15 best solution, best possible 14.5 (1118.51 seconds)
Cbc0010I After 724563 nodes, 180825 on tree, 15 best solution, best possible 14.5 (1119.22 seconds)
Cbc0010I After 725098 nodes, 180848 on tree, 15 best solution, best possible 14.5 (1119.93 seconds)
Cbc0010I After 725788 nodes, 181058 on tree, 15 best solution, best possible 14.5 (1120.64 seconds)
Cbc0010I After 726350 nodes, 181178 on tree, 15 best solution, best possible 14.5 (1121.35 seconds)
Cbc0010I After 727035 nodes, 181406 on tree, 15 best solution, best possible 14.5 (1122.06 seconds)
Cbc0010I After 727791 nodes, 181646 on tree, 15 best solution, best possible 14.5 (1122.77 seconds)
Cbc0010I After 728578 nodes, 181689 on tree, 15 best solution, best possible 14.5 (1123.48 seconds)
Cbc0010I After 729188 nodes, 181710 on tree, 15 best solution, best possible 14.5 (1124.20 seconds)
Cbc0010I After 729905 nodes, 181938 on tree, 15 best solution, best possible 14.5 (1124.91 seconds)
Cbc0010I After 730538 nodes, 182046 on tree, 15 best solution, best possible 14.5 (1125.62 seconds)
Cbc0010I After 731122 nodes, 182076 on tree, 15 best solution, best possible 14.5 (1126.33 seconds)
Cbc0010I After 731734 nodes, 182147 on tree, 15 best solution, best possible 14.5 (1127.04 seconds)
Cbc0010I After 732308 nodes, 182189 on tree, 15 best solution, best possible 14.5 (1127.75 seconds)
Cbc0010I After 732898 nodes, 182060 on tree, 15 best solution, best possible 14.5 (1128.46 seconds)
Cbc0010I After 733405 nodes, 182218 on tree, 15 best solution, best possible 14.5 (1129.17 seconds)
Cbc0010I After 734035 nodes, 182417 on tree, 15 best solution, best possible 14.5 (1129.88 seconds)
Cbc0010I After 734694 nodes, 182497 on tree, 15 best solution, best possible 14.5 (1130.59 seconds)
Cbc0010I After 735307 nodes, 182548 on tree, 15 best solution, best possible 14.5 (1131.30 seconds)
Cbc0010I After 735873 nodes, 182543 on tree, 15 best solution, best possible 14.5 (1132.02 seconds)
Cbc0010I After 736456 nodes, 182462 on tree, 15 best solution, best possible 14.5 (1132.73 seconds)
Cbc0010I After 736968 nodes, 182420 on tree, 15 best solution, best possible 14.5 (1133.44 seconds)
Cbc0010I After 737537 nodes, 182620 on tree, 15 best solution, best possible 14.5 (1134.15 seconds)
Cbc0010I After 738150 nodes, 182800 on tree, 15 best solution, best possible 14.5 (1134.86 seconds)
Cbc0010I After 738672 nodes, 182842 on tree, 15 best solution, best possible 14.5 (1135.57 seconds)
Cbc0010I After 739240 nodes, 183012 on tree, 15 best solution, best possible 14.5 (1136.28 seconds)
Cbc0010I After 739870 nodes, 183330 on tree, 15 best solution, best possible 14.5 (1136.99 seconds)
Cbc0010I After 740462 nodes, 183279 on tree, 15 best solution, best possible 14.5 (1137.70 seconds)
Cbc0010I After 740896 nodes, 183253 on tree, 15 best solution, best possible 14.5 (1138.41 seconds)
Cbc0010I After 741405 nodes, 183331 on tree, 15 best solution, best possible 14.5 (1139.12 seconds)
Cbc0010I After 742090 nodes, 183566 on tree, 15 best solution, best possible 14.5 (1139.83 seconds)
Cbc0010I After 742710 nodes, 183521 on tree, 15 best solution, best possible 14.5 (1140.54 seconds)
Cbc0010I After 743154 nodes, 183286 on tree, 15 best solution, best possible 14.5 (1141.26 seconds)
Cbc0010I After 743625 nodes, 183035 on tree, 15 best solution, best possible 14.5 (1141.97 seconds)
Cbc0010I After 744086 nodes, 182982 on tree, 15 best solution, best possible 14.5 (1142.68 seconds)
Cbc0010I After 744663 nodes, 182859 on tree, 15 best solution, best possible 14.5 (1143.39 seconds)
Cbc0010I After 745075 nodes, 182887 on tree, 15 best solution, best possible 14.5 (1144.10 seconds)
Cbc0010I After 745655 nodes, 183085 on tree, 15 best solution, best possible 14.5 (1144.81 seconds)
Cbc0010I After 746211 nodes, 183256 on tree, 15 best solution, best possible 14.5 (1145.52 seconds)
Cbc0010I After 746843 nodes, 183351 on tree, 15 best solution, best possible 14.5 (1146.23 seconds)
Cbc0010I After 747611 nodes, 183498 on tree, 15 best solution, best possible 14.5 (1146.94 seconds)
Cbc0010I After 748217 nodes, 183454 on tree, 15 best solution, best possible 14.5 (1147.65 seconds)
Cbc0010I After 748834 nodes, 183310 on tree, 15 best solution, best possible 14.5 (1148.36 seconds)
Cbc0010I After 749217 nodes, 183402 on tree, 15 best solution, best possible 14.5 (1149.08 seconds)
Cbc0010I After 749820 nodes, 183678 on tree, 15 best solution, best possible 14.5 (1149.79 seconds)
Cbc0010I After 750411 nodes, 183804 on tree, 15 best solution, best possible 14.5 (1150.50 seconds)
Cbc0010I After 750969 nodes, 183690 on tree, 15 best solution, best possible 14.5 (1151.21 seconds)
Cbc0010I After 751500 nodes, 183944 on tree, 15 best solution, best possible 14.5 (1151.92 seconds)
Cbc0010I After 752093 nodes, 183762 on tree, 15 best solution, best possible 14.5 (1152.63 seconds)
Cbc0010I After 752676 nodes, 183616 on tree, 15 best solution, best possible 14.5 (1153.34 seconds)
Cbc0010I After 753152 nodes, 183681 on tree, 15 best solution, best possible 14.5 (1154.05 seconds)
Cbc0010I After 753849 nodes, 183747 on tree, 15 best solution, best possible 14.5 (1154.76 seconds)
Cbc0010I After 754563 nodes, 183795 on tree, 15 best solution, best possible 14.5 (1155.47 seconds)
Cbc0010I After 755199 nodes, 183945 on tree, 15 best solution, best possible 14.5 (1156.18 seconds)
Cbc0010I After 755786 nodes, 183953 on tree, 15 best solution, best possible 14.5 (1156.89 seconds)
Cbc0010I After 756344 nodes, 183771 on tree, 15 best solution, best possible 14.5 (1157.60 seconds)
Cbc0010I After 756830 nodes, 183674 on tree, 15 best solution, best possible 14.5 (1158.31 seconds)
Cbc0010I After 757259 nodes, 183678 on tree, 15 best solution, best possible 14.5 (1159.02 seconds)
Cbc0010I After 757939 nodes, 183998 on tree, 15 best solution, best possible 14.5 (1159.73 seconds)
Cbc0010I After 758643 nodes, 184212 on tree, 15 best solution, best possible 14.5 (1160.45 seconds)
Cbc0010I After 759387 nodes, 184299 on tree, 15 best solution, best possible 14.5 (1161.16 seconds)
Cbc0010I After 760045 nodes, 184514 on tree, 15 best solution, best possible 14.5 (1161.87 seconds)
Cbc0010I After 760787 nodes, 184481 on tree, 15 best solution, best possible 14.5 (1162.58 seconds)
Cbc0010I After 761358 nodes, 184603 on tree, 15 best solution, best possible 14.5 (1163.29 seconds)
Cbc0010I After 762063 nodes, 184884 on tree, 15 best solution, best possible 14.5 (1164.00 seconds)
Cbc0010I After 762806 nodes, 185125 on tree, 15 best solution, best possible 14.5 (1164.71 seconds)
Cbc0010I After 763541 nodes, 185390 on tree, 15 best solution, best possible 14.5 (1165.42 seconds)
Cbc0010I After 764235 nodes, 185550 on tree, 15 best solution, best possible 14.5 (1166.13 seconds)
Cbc0010I After 764859 nodes, 185497 on tree, 15 best solution, best possible 14.5 (1166.84 seconds)
Cbc0010I After 765448 nodes, 185675 on tree, 15 best solution, best possible 14.5 (1167.55 seconds)
Cbc0010I After 766124 nodes, 185889 on tree, 15 best solution, best possible 14.5 (1168.26 seconds)
Cbc0010I After 766813 nodes, 186089 on tree, 15 best solution, best possible 14.5 (1168.97 seconds)
Cbc0010I After 767535 nodes, 186323 on tree, 15 best solution, best possible 14.5 (1169.68 seconds)
Cbc0010I After 768253 nodes, 186451 on tree, 15 best solution, best possible 14.5 (1170.39 seconds)
Cbc0010I After 768955 nodes, 186364 on tree, 15 best solution, best possible 14.5 (1171.10 seconds)
Cbc0010I After 769530 nodes, 186574 on tree, 15 best solution, best possible 14.5 (1171.81 seconds)
Cbc0010I After 770163 nodes, 186789 on tree, 15 best solution, best possible 14.5 (1172.53 seconds)
Cbc0010I After 770850 nodes, 187039 on tree, 15 best solution, best possible 14.5 (1173.24 seconds)
Cbc0010I After 771563 nodes, 187294 on tree, 15 best solution, best possible 14.5 (1173.95 seconds)
Cbc0010I After 772209 nodes, 187406 on tree, 15 best solution, best possible 14.5 (1174.66 seconds)
Cbc0010I After 772803 nodes, 187359 on tree, 15 best solution, best possible 14.5 (1175.37 seconds)
Cbc0010I After 773396 nodes, 187530 on tree, 15 best solution, best possible 14.5 (1176.08 seconds)
Cbc0010I After 774000 nodes, 187793 on tree, 15 best solution, best possible 14.5 (1176.80 seconds)
Cbc0010I After 774658 nodes, 187983 on tree, 15 best solution, best possible 14.5 (1177.51 seconds)
Cbc0010I After 775312 nodes, 188259 on tree, 15 best solution, best possible 14.5 (1178.22 seconds)
Cbc0010I After 776000 nodes, 188514 on tree, 15 best solution, best possible 14.5 (1178.97 seconds)
Cbc0010I After 776620 nodes, 188441 on tree, 15 best solution, best possible 14.5 (1179.68 seconds)
Cbc0010I After 777276 nodes, 188601 on tree, 15 best solution, best possible 14.5 (1180.39 seconds)
Cbc0010I After 778000 nodes, 188904 on tree, 15 best solution, best possible 14.5 (1181.16 seconds)
Cbc0010I After 778722 nodes, 189126 on tree, 15 best solution, best possible 14.5 (1181.87 seconds)
Cbc0010I After 779428 nodes, 189423 on tree, 15 best solution, best possible 14.5 (1182.59 seconds)
Cbc0010I After 780144 nodes, 189666 on tree, 15 best solution, best possible 14.5 (1183.30 seconds)
Cbc0010I After 780913 nodes, 189642 on tree, 15 best solution, best possible 14.5 (1184.01 seconds)
Cbc0010I After 781569 nodes, 189892 on tree, 15 best solution, best possible 14.5 (1184.72 seconds)
Cbc0010I After 782208 nodes, 190153 on tree, 15 best solution, best possible 14.5 (1185.43 seconds)
Cbc0010I After 782905 nodes, 190453 on tree, 15 best solution, best possible 14.5 (1186.14 seconds)
Cbc0010I After 783639 nodes, 190707 on tree, 15 best solution, best possible 14.5 (1186.85 seconds)
Cbc0010I After 784262 nodes, 190792 on tree, 15 best solution, best possible 14.5 (1187.56 seconds)
Cbc0010I After 784855 nodes, 190640 on tree, 15 best solution, best possible 14.5 (1188.27 seconds)
Cbc0010I After 785181 nodes, 190640 on tree, 15 best solution, best possible 14.5 (1188.98 seconds)
Cbc0010I After 785672 nodes, 190896 on tree, 15 best solution, best possible 14.5 (1189.69 seconds)
Cbc0010I After 786326 nodes, 191154 on tree, 15 best solution, best possible 14.5 (1190.41 seconds)
Cbc0010I After 787040 nodes, 191457 on tree, 15 best solution, best possible 14.5 (1191.12 seconds)
Cbc0010I After 787753 nodes, 191685 on tree, 15 best solution, best possible 14.5 (1191.83 seconds)
Cbc0010I After 788517 nodes, 191738 on tree, 15 best solution, best possible 14.5 (1192.54 seconds)
Cbc0010I After 789178 nodes, 191788 on tree, 15 best solution, best possible 14.5 (1193.25 seconds)
Cbc0010I After 789915 nodes, 192011 on tree, 15 best solution, best possible 14.5 (1193.96 seconds)
Cbc0010I After 790605 nodes, 192137 on tree, 15 best solution, best possible 14.5 (1194.67 seconds)
Cbc0010I After 791303 nodes, 192263 on tree, 15 best solution, best possible 14.5 (1195.38 seconds)
Cbc0010I After 792000 nodes, 192355 on tree, 15 best solution, best possible 14.5 (1196.14 seconds)
Cbc0010I After 792667 nodes, 192291 on tree, 15 best solution, best possible 14.5 (1196.85 seconds)
Cbc0010I After 793136 nodes, 192275 on tree, 15 best solution, best possible 14.5 (1197.57 seconds)
Cbc0010I After 793842 nodes, 192406 on tree, 15 best solution, best possible 14.5 (1198.28 seconds)
Cbc0010I After 794486 nodes, 192467 on tree, 15 best solution, best possible 14.5 (1198.99 seconds)
Cbc0010I After 795168 nodes, 192555 on tree, 15 best solution, best possible 14.5 (1199.70 seconds)
Cbc0010I After 795869 nodes, 192601 on tree, 15 best solution, best possible 14.5 (1200.41 seconds)
Cbc0010I After 796437 nodes, 192567 on tree, 15 best solution, best possible 14.5 (1201.13 seconds)
Cbc0010I After 797040 nodes, 192564 on tree, 15 best solution, best possible 14.5 (1201.84 seconds)
Cbc0010I After 797692 nodes, 192638 on tree, 15 best solution, best possible 14.5 (1202.55 seconds)
Cbc0010I After 798324 nodes, 192657 on tree, 15 best solution, best possible 14.5 (1203.26 seconds)
Cbc0010I After 799000 nodes, 192657 on tree, 15 best solution, best possible 14.5 (1203.97 seconds)
Cbc0010I After 799701 nodes, 192639 on tree, 15 best solution, best possible 14.5 (1204.68 seconds)
Cbc0010I After 800392 nodes, 192641 on tree, 15 best solution, best possible 14.5 (1205.39 seconds)
Cbc0010I After 801034 nodes, 192643 on tree, 15 best solution, best possible 14.5 (1206.10 seconds)
Cbc0010I After 801689 nodes, 192632 on tree, 15 best solution, best possible 14.5 (1206.81 seconds)
Cbc0010I After 802369 nodes, 192768 on tree, 15 best solution, best possible 14.5 (1207.52 seconds)
Cbc0010I After 803071 nodes, 192911 on tree, 15 best solution, best possible 14.5 (1208.24 seconds)
Cbc0010I After 803775 nodes, 193069 on tree, 15 best solution, best possible 14.5 (1208.95 seconds)
Cbc0010I After 804418 nodes, 193070 on tree, 15 best solution, best possible 14.5 (1209.66 seconds)
Cbc0010I After 805023 nodes, 193051 on tree, 15 best solution, best possible 14.5 (1210.37 seconds)
Cbc0010I After 805683 nodes, 193162 on tree, 15 best solution, best possible 14.5 (1211.08 seconds)
Cbc0010I After 806353 nodes, 193356 on tree, 15 best solution, best possible 14.5 (1211.79 seconds)
Cbc0010I After 807075 nodes, 193605 on tree, 15 best solution, best possible 14.5 (1212.50 seconds)
Cbc0010I After 807826 nodes, 193838 on tree, 15 best solution, best possible 14.5 (1213.22 seconds)
Cbc0010I After 808583 nodes, 193852 on tree, 15 best solution, best possible 14.5 (1213.93 seconds)
Cbc0010I After 809154 nodes, 193884 on tree, 15 best solution, best possible 14.5 (1214.64 seconds)
Cbc0010I After 809832 nodes, 194166 on tree, 15 best solution, best possible 14.5 (1215.35 seconds)
Cbc0010I After 810524 nodes, 194363 on tree, 15 best solution, best possible 14.5 (1216.06 seconds)
Cbc0010I After 811246 nodes, 194654 on tree, 15 best solution, best possible 14.5 (1216.77 seconds)
Cbc0010I After 811947 nodes, 194967 on tree, 15 best solution, best possible 14.5 (1217.48 seconds)
Cbc0010I After 812629 nodes, 194932 on tree, 15 best solution, best possible 14.5 (1218.19 seconds)
Cbc0010I After 813207 nodes, 195007 on tree, 15 best solution, best possible 14.5 (1218.90 seconds)
Cbc0010I After 813909 nodes, 195325 on tree, 15 best solution, best possible 14.5 (1219.61 seconds)
Cbc0010I After 814575 nodes, 195564 on tree, 15 best solution, best possible 14.5 (1220.33 seconds)
Cbc0010I After 815359 nodes, 195852 on tree, 15 best solution, best possible 14.5 (1221.04 seconds)
Cbc0010I After 816076 nodes, 195989 on tree, 15 best solution, best possible 14.5 (1221.75 seconds)
Cbc0010I After 816849 nodes, 195952 on tree, 15 best solution, best possible 14.5 (1222.46 seconds)
Cbc0010I After 817455 nodes, 196028 on tree, 15 best solution, best possible 14.5 (1223.17 seconds)
Cbc0010I After 818103 nodes, 196121 on tree, 15 best solution, best possible 14.5 (1223.88 seconds)
Cbc0010I After 818794 nodes, 196219 on tree, 15 best solution, best possible 14.5 (1224.59 seconds)
Cbc0010I After 819500 nodes, 196327 on tree, 15 best solution, best possible 14.5 (1225.30 seconds)
Cbc0010I After 820158 nodes, 196435 on tree, 15 best solution, best possible 14.5 (1226.01 seconds)
Cbc0010I After 820920 nodes, 196442 on tree, 15 best solution, best possible 14.5 (1226.73 seconds)
Cbc0010I After 821579 nodes, 196602 on tree, 15 best solution, best possible 14.5 (1227.44 seconds)
Cbc0010I After 822246 nodes, 196799 on tree, 15 best solution, best possible 14.5 (1228.15 seconds)
Cbc0010I After 822989 nodes, 196990 on tree, 15 best solution, best possible 14.5 (1228.86 seconds)
Cbc0010I After 823700 nodes, 197256 on tree, 15 best solution, best possible 14.5 (1229.57 seconds)
Cbc0010I After 824406 nodes, 197357 on tree, 15 best solution, best possible 14.5 (1230.28 seconds)
Cbc0010I After 825054 nodes, 197344 on tree, 15 best solution, best possible 14.5 (1230.99 seconds)
Cbc0010I After 825735 nodes, 197593 on tree, 15 best solution, best possible 14.5 (1231.70 seconds)
Cbc0010I After 826335 nodes, 197632 on tree, 15 best solution, best possible 14.5 (1232.41 seconds)
Cbc0010I After 827030 nodes, 197829 on tree, 15 best solution, best possible 14.5 (1233.12 seconds)
Cbc0010I After 827737 nodes, 198037 on tree, 15 best solution, best possible 14.5 (1233.84 seconds)
Cbc0010I After 828441 nodes, 198084 on tree, 15 best solution, best possible 14.5 (1234.55 seconds)
Cbc0010I After 829062 nodes, 198022 on tree, 15 best solution, best possible 14.5 (1235.26 seconds)
Cbc0010I After 829752 nodes, 198250 on tree, 15 best solution, best possible 14.5 (1235.97 seconds)
Cbc0010I After 830408 nodes, 198428 on tree, 15 best solution, best possible 14.5 (1236.68 seconds)
Cbc0010I After 831153 nodes, 198635 on tree, 15 best solution, best possible 14.5 (1237.39 seconds)
Cbc0010I After 831893 nodes, 198800 on tree, 15 best solution, best possible 14.5 (1238.10 seconds)
Cbc0010I After 832602 nodes, 198807 on tree, 15 best solution, best possible 14.5 (1238.81 seconds)
Cbc0010I After 833163 nodes, 198870 on tree, 15 best solution, best possible 14.5 (1239.53 seconds)
Cbc0010I After 833818 nodes, 199110 on tree, 15 best solution, best possible 14.5 (1240.24 seconds)
Cbc0010I After 834477 nodes, 199280 on tree, 15 best solution, best possible 14.5 (1240.95 seconds)
Cbc0010I After 835045 nodes, 199276 on tree, 15 best solution, best possible 14.5 (1241.66 seconds)
Cbc0010I After 835643 nodes, 199316 on tree, 15 best solution, best possible 14.5 (1242.37 seconds)
Cbc0010I After 836311 nodes, 199198 on tree, 15 best solution, best possible 14.5 (1243.08 seconds)
Cbc0010I After 836842 nodes, 199049 on tree, 15 best solution, best possible 14.5 (1243.80 seconds)
Cbc0010I After 837236 nodes, 199124 on tree, 15 best solution, best possible 14.5 (1244.51 seconds)
Cbc0010I After 837917 nodes, 199366 on tree, 15 best solution, best possible 14.5 (1245.22 seconds)
Cbc0010I After 838527 nodes, 199454 on tree, 15 best solution, best possible 14.5 (1245.93 seconds)
Cbc0010I After 839231 nodes, 199508 on tree, 15 best solution, best possible 14.5 (1246.64 seconds)
Cbc0010I After 839836 nodes, 199568 on tree, 15 best solution, best possible 14.5 (1247.35 seconds)
Cbc0010I After 840450 nodes, 199498 on tree, 15 best solution, best possible 14.5 (1248.07 seconds)
Cbc0010I After 841025 nodes, 199289 on tree, 15 best solution, best possible 14.5 (1248.78 seconds)
Cbc0010I After 841492 nodes, 199427 on tree, 15 best solution, best possible 14.5 (1249.49 seconds)
Cbc0010I After 842070 nodes, 199633 on tree, 15 best solution, best possible 14.5 (1250.20 seconds)
Cbc0010I After 842815 nodes, 199897 on tree, 15 best solution, best possible 14.5 (1250.91 seconds)
Cbc0010I After 843453 nodes, 199981 on tree, 15 best solution, best possible 14.5 (1251.62 seconds)
Cbc0010I After 844000 nodes, 199906 on tree, 15 best solution, best possible 14.5 (1252.34 seconds)
Cbc0010I After 844624 nodes, 199789 on tree, 15 best solution, best possible 14.5 (1253.05 seconds)
Cbc0010I After 845150 nodes, 199781 on tree, 15 best solution, best possible 14.5 (1253.77 seconds)
Cbc0010I After 845835 nodes, 200046 on tree, 15 best solution, best possible 14.5 (1254.48 seconds)
Cbc0010I After 846491 nodes, 200218 on tree, 15 best solution, best possible 14.5 (1255.19 seconds)
Cbc0010I After 847188 nodes, 200347 on tree, 15 best solution, best possible 14.5 (1255.90 seconds)
Cbc0010I After 847925 nodes, 200358 on tree, 15 best solution, best possible 14.5 (1256.61 seconds)
Cbc0010I After 848554 nodes, 200203 on tree, 15 best solution, best possible 14.5 (1257.32 seconds)
Cbc0010I After 849042 nodes, 200189 on tree, 15 best solution, best possible 14.5 (1258.04 seconds)
Cbc0010I After 849575 nodes, 200371 on tree, 15 best solution, best possible 14.5 (1258.75 seconds)
Cbc0010I After 850153 nodes, 200504 on tree, 15 best solution, best possible 14.5 (1259.46 seconds)
