Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.57076 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.036 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.20 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.24 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (19.82 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (19.95 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (19.99 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.45 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.60 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (20.71 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (20.81 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (20.89 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.55 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.67 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (21.78 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (21.90 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.37 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.51 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (22.72 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (22.83 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.10 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.26 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.37 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.48 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (23.68 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.15 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.27 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.38 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.51 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (24.87 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.16 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 38.86 seconds - Feasibility pump exiting - took 18.09 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 3.767 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.592 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.487 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 79.305 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.644 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.873 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.474 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (288.92 seconds)
Cbc0010I After 945 nodes, 492 on tree, 1e+50 best solution, best possible -228.16054 (2742.32 seconds)
Cbc0010I After 946 nodes, 492 on tree, 1e+50 best solution, best possible -228.16054 (2743.52 seconds)
Cbc0010I After 947 nodes, 493 on tree, 1e+50 best solution, best possible -228.16054 (2744.53 seconds)
Cbc0010I After 948 nodes, 493 on tree, 1e+50 best solution, best possible -228.16054 (2746.00 seconds)
Cbc0010I After 950 nodes, 495 on tree, 1e+50 best solution, best possible -228.16054 (2747.09 seconds)
Cbc0010I After 951 nodes, 495 on tree, 1e+50 best solution, best possible -228.16054 (2750.34 seconds)
Cbc0010I After 952 nodes, 495 on tree, 1e+50 best solution, best possible -228.16054 (2751.15 seconds)
Cbc0010I After 954 nodes, 497 on tree, 1e+50 best solution, best possible -228.16054 (2752.16 seconds)
Cbc0010I After 957 nodes, 500 on tree, 1e+50 best solution, best possible -228.16054 (2753.77 seconds)
Cbc0010I After 958 nodes, 500 on tree, 1e+50 best solution, best possible -228.16054 (2756.24 seconds)
Cbc0010I After 960 nodes, 501 on tree, 1e+50 best solution, best possible -228.16054 (2757.43 seconds)
Cbc0010I After 961 nodes, 501 on tree, 1e+50 best solution, best possible -228.16054 (2758.70 seconds)
Cbc0010I After 962 nodes, 501 on tree, 1e+50 best solution, best possible -228.16054 (2760.11 seconds)
Cbc0010I After 963 nodes, 501 on tree, 1e+50 best solution, best possible -228.16054 (2761.25 seconds)
Cbc0010I After 966 nodes, 504 on tree, 1e+50 best solution, best possible -228.16054 (2762.12 seconds)
Cbc0010I After 967 nodes, 504 on tree, 1e+50 best solution, best possible -228.16054 (2763.88 seconds)
Cbc0010I After 968 nodes, 504 on tree, 1e+50 best solution, best possible -228.16054 (2764.76 seconds)
Cbc0010I After 971 nodes, 506 on tree, 1e+50 best solution, best possible -228.16054 (2767.26 seconds)
Cbc0010I After 972 nodes, 506 on tree, 1e+50 best solution, best possible -228.16054 (2768.75 seconds)
Cbc0010I After 974 nodes, 507 on tree, 1e+50 best solution, best possible -228.16054 (2770.88 seconds)
Cbc0010I After 975 nodes, 507 on tree, 1e+50 best solution, best possible -228.16054 (2772.65 seconds)
Cbc0010I After 976 nodes, 508 on tree, 1e+50 best solution, best possible -228.16054 (2773.99 seconds)
Cbc0010I After 977 nodes, 508 on tree, 1e+50 best solution, best possible -228.16054 (2778.76 seconds)
Cbc0010I After 980 nodes, 510 on tree, 1e+50 best solution, best possible -228.16054 (2780.53 seconds)
Cbc0010I After 983 nodes, 513 on tree, 1e+50 best solution, best possible -228.16054 (2783.40 seconds)
Cbc0010I After 984 nodes, 513 on tree, 1e+50 best solution, best possible -228.16054 (2787.73 seconds)
Cbc0010I After 987 nodes, 514 on tree, 1e+50 best solution, best possible -228.16054 (2788.61 seconds)
Cbc0010I After 988 nodes, 515 on tree, 1e+50 best solution, best possible -228.16054 (2790.99 seconds)
Cbc0010I After 989 nodes, 515 on tree, 1e+50 best solution, best possible -228.16054 (2793.58 seconds)
Cbc0010I After 991 nodes, 516 on tree, 1e+50 best solution, best possible -228.16054 (2796.31 seconds)
Cbc0010I After 992 nodes, 516 on tree, 1e+50 best solution, best possible -228.16054 (2799.32 seconds)
Cbc0010I After 993 nodes, 517 on tree, 1e+50 best solution, best possible -228.16054 (2801.87 seconds)
Cbc0010I After 994 nodes, 517 on tree, 1e+50 best solution, best possible -228.16054 (2804.58 seconds)
Cbc0010I After 998 nodes, 520 on tree, 1e+50 best solution, best possible -228.16054 (2806.56 seconds)
Cbc0010I After 999 nodes, 520 on tree, 1e+50 best solution, best possible -228.16054 (2808.53 seconds)
Cbc0010I After 1000 nodes, 521 on tree, 1e+50 best solution, best possible -228.16054 (2809.85 seconds)
Cbc0010I After 1001 nodes, 521 on tree, 1e+50 best solution, best possible -228.16054 (2812.02 seconds)
Cbc0010I After 1002 nodes, 521 on tree, 1e+50 best solution, best possible -228.16022 (2824.51 seconds)
Cbc0010I After 1003 nodes, 522 on tree, 1e+50 best solution, best possible -228.16022 (2833.60 seconds)
Cbc0010I After 1004 nodes, 523 on tree, 1e+50 best solution, best possible -228.16022 (2840.80 seconds)
Cbc0010I After 1005 nodes, 524 on tree, 1e+50 best solution, best possible -228.16022 (2846.60 seconds)
Cbc0010I After 1006 nodes, 525 on tree, 1e+50 best solution, best possible -228.16022 (2853.78 seconds)
Cbc0010I After 1007 nodes, 526 on tree, 1e+50 best solution, best possible -228.16022 (2860.43 seconds)
Cbc0010I After 1008 nodes, 527 on tree, 1e+50 best solution, best possible -228.16022 (2864.08 seconds)
Cbc0010I After 1010 nodes, 529 on tree, 1e+50 best solution, best possible -228.16022 (2867.08 seconds)
Cbc0010I After 1011 nodes, 530 on tree, 1e+50 best solution, best possible -228.16022 (2868.72 seconds)
Cbc0010I After 1012 nodes, 531 on tree, 1e+50 best solution, best possible -228.16022 (2879.75 seconds)
Cbc0010I After 1014 nodes, 533 on tree, 1e+50 best solution, best possible -228.16022 (2883.04 seconds)
Cbc0010I After 1015 nodes, 534 on tree, 1e+50 best solution, best possible -228.16022 (2885.14 seconds)
Cbc0010I After 1016 nodes, 535 on tree, 1e+50 best solution, best possible -228.16022 (2886.28 seconds)
Cbc0010I After 1017 nodes, 536 on tree, 1e+50 best solution, best possible -228.16022 (2889.23 seconds)
Cbc0010I After 1020 nodes, 539 on tree, 1e+50 best solution, best possible -228.16022 (2890.87 seconds)
Cbc0010I After 1022 nodes, 541 on tree, 1e+50 best solution, best possible -228.16022 (2893.53 seconds)
Cbc0010I After 1023 nodes, 542 on tree, 1e+50 best solution, best possible -228.16022 (2894.78 seconds)
Cbc0010I After 1026 nodes, 545 on tree, 1e+50 best solution, best possible -228.16022 (2903.46 seconds)
Cbc0010I After 1027 nodes, 546 on tree, 1e+50 best solution, best possible -228.16022 (2907.08 seconds)
Cbc0010I After 1028 nodes, 547 on tree, 1e+50 best solution, best possible -228.16022 (2910.12 seconds)
Cbc0010I After 1029 nodes, 548 on tree, 1e+50 best solution, best possible -228.16022 (2911.89 seconds)
Cbc0010I After 1030 nodes, 549 on tree, 1e+50 best solution, best possible -228.16022 (2912.89 seconds)
Cbc0010I After 1031 nodes, 550 on tree, 1e+50 best solution, best possible -228.16022 (2913.77 seconds)
Cbc0010I After 1032 nodes, 551 on tree, 1e+50 best solution, best possible -228.16022 (2917.42 seconds)
Cbc0010I After 1034 nodes, 553 on tree, 1e+50 best solution, best possible -228.16022 (2918.12 seconds)
Cbc0010I After 1035 nodes, 554 on tree, 1e+50 best solution, best possible -228.16022 (2920.54 seconds)
Cbc0010I After 1037 nodes, 556 on tree, 1e+50 best solution, best possible -228.16022 (2924.01 seconds)
Cbc0010I After 1038 nodes, 557 on tree, 1e+50 best solution, best possible -228.16022 (2925.17 seconds)
Cbc0010I After 1040 nodes, 559 on tree, 1e+50 best solution, best possible -228.16022 (2925.88 seconds)
Cbc0010I After 1042 nodes, 561 on tree, 1e+50 best solution, best possible -228.16022 (2930.65 seconds)
Cbc0010I After 1044 nodes, 563 on tree, 1e+50 best solution, best possible -228.16022 (2931.83 seconds)
Cbc0010I After 1046 nodes, 565 on tree, 1e+50 best solution, best possible -228.16022 (2932.87 seconds)
Cbc0010I After 1047 nodes, 566 on tree, 1e+50 best solution, best possible -228.16022 (2936.96 seconds)
Cbc0010I After 1050 nodes, 569 on tree, 1e+50 best solution, best possible -228.16022 (2939.05 seconds)
Cbc0010I After 1052 nodes, 571 on tree, 1e+50 best solution, best possible -228.16022 (2943.81 seconds)
Cbc0010I After 1053 nodes, 572 on tree, 1e+50 best solution, best possible -228.16022 (2944.97 seconds)
Cbc0010I After 1056 nodes, 575 on tree, 1e+50 best solution, best possible -228.16022 (2946.47 seconds)
Cbc0010I After 1057 nodes, 576 on tree, 1e+50 best solution, best possible -228.16022 (2950.07 seconds)
Cbc0010I After 1059 nodes, 578 on tree, 1e+50 best solution, best possible -228.16022 (2952.13 seconds)
Cbc0010I After 1062 nodes, 581 on tree, 1e+50 best solution, best possible -228.16022 (2956.60 seconds)
Cbc0010I After 1063 nodes, 582 on tree, 1e+50 best solution, best possible -228.16022 (2957.62 seconds)
Cbc0010I After 1065 nodes, 584 on tree, 1e+50 best solution, best possible -228.16022 (2961.13 seconds)
Cbc0010I After 1067 nodes, 586 on tree, 1e+50 best solution, best possible -228.16022 (2965.33 seconds)
Cbc0010I After 1068 nodes, 587 on tree, 1e+50 best solution, best possible -228.16022 (2967.77 seconds)
Cbc0010I After 1070 nodes, 589 on tree, 1e+50 best solution, best possible -228.16022 (2969.69 seconds)
Cbc0010I After 1071 nodes, 590 on tree, 1e+50 best solution, best possible -228.16022 (2971.96 seconds)
Cbc0010I After 1072 nodes, 591 on tree, 1e+50 best solution, best possible -228.16022 (2974.54 seconds)
Cbc0010I After 1074 nodes, 593 on tree, 1e+50 best solution, best possible -228.16022 (2975.77 seconds)
Cbc0010I After 1077 nodes, 596 on tree, 1e+50 best solution, best possible -228.16022 (2981.54 seconds)
Cbc0010I After 1079 nodes, 598 on tree, 1e+50 best solution, best possible -228.16022 (2982.80 seconds)
Cbc0010I After 1081 nodes, 600 on tree, 1e+50 best solution, best possible -228.16022 (2983.54 seconds)
Cbc0010I After 1082 nodes, 601 on tree, 1e+50 best solution, best possible -228.16022 (2988.01 seconds)
Cbc0010I After 1083 nodes, 602 on tree, 1e+50 best solution, best possible -228.16022 (2989.91 seconds)
Cbc0010I After 1086 nodes, 605 on tree, 1e+50 best solution, best possible -228.16022 (2992.20 seconds)
Cbc0010I After 1087 nodes, 606 on tree, 1e+50 best solution, best possible -228.16022 (2994.86 seconds)
Cbc0010I After 1089 nodes, 608 on tree, 1e+50 best solution, best possible -228.16022 (2996.15 seconds)
Cbc0010I After 1091 nodes, 610 on tree, 1e+50 best solution, best possible -228.16022 (2996.90 seconds)
Cbc0010I After 1092 nodes, 611 on tree, 1e+50 best solution, best possible -228.16022 (2999.66 seconds)
Cbc0010I After 1095 nodes, 614 on tree, 1e+50 best solution, best possible -228.16022 (3001.33 seconds)
Cbc0010I After 1097 nodes, 616 on tree, 1e+50 best solution, best possible -228.16022 (3004.72 seconds)
Cbc0010I After 1098 nodes, 617 on tree, 1e+50 best solution, best possible -228.16022 (3006.40 seconds)
Cbc0010I After 1100 nodes, 619 on tree, 1e+50 best solution, best possible -228.16022 (3008.51 seconds)
Cbc0010I After 1101 nodes, 620 on tree, 1e+50 best solution, best possible -228.16022 (3010.46 seconds)
Cbc0010I After 1102 nodes, 621 on tree, 1e+50 best solution, best possible -228.16022 (3013.79 seconds)
Cbc0010I After 1104 nodes, 623 on tree, 1e+50 best solution, best possible -228.16022 (3014.78 seconds)
Cbc0010I After 1106 nodes, 625 on tree, 1e+50 best solution, best possible -228.16022 (3015.92 seconds)
Cbc0010I After 1107 nodes, 626 on tree, 1e+50 best solution, best possible -228.16022 (3020.61 seconds)
Cbc0010I After 1110 nodes, 629 on tree, 1e+50 best solution, best possible -228.16022 (3022.12 seconds)
Cbc0010I After 1112 nodes, 631 on tree, 1e+50 best solution, best possible -228.16022 (3025.08 seconds)
Cbc0010I After 1113 nodes, 632 on tree, 1e+50 best solution, best possible -228.16022 (3026.11 seconds)
Cbc0010I After 1115 nodes, 634 on tree, 1e+50 best solution, best possible -228.16022 (3027.45 seconds)
Cbc0010I After 1116 nodes, 635 on tree, 1e+50 best solution, best possible -228.16022 (3028.38 seconds)
Cbc0010I After 1117 nodes, 636 on tree, 1e+50 best solution, best possible -228.16022 (3031.97 seconds)
Cbc0010I After 1119 nodes, 638 on tree, 1e+50 best solution, best possible -228.16022 (3032.93 seconds)
Cbc0010I After 1122 nodes, 641 on tree, 1e+50 best solution, best possible -228.16022 (3037.74 seconds)
Cbc0010I After 1125 nodes, 644 on tree, 1e+50 best solution, best possible -228.16022 (3039.64 seconds)
Cbc0010I After 1127 nodes, 646 on tree, 1e+50 best solution, best possible -228.16022 (3044.27 seconds)
Cbc0010I After 1128 nodes, 647 on tree, 1e+50 best solution, best possible -228.16022 (3047.12 seconds)
Cbc0010I After 1131 nodes, 650 on tree, 1e+50 best solution, best possible -228.16022 (3048.84 seconds)
Cbc0010I After 1132 nodes, 651 on tree, 1e+50 best solution, best possible -228.16022 (3051.01 seconds)
Cbc0010I After 1134 nodes, 653 on tree, 1e+50 best solution, best possible -228.16022 (3052.81 seconds)
Cbc0010I After 1136 nodes, 655 on tree, 1e+50 best solution, best possible -228.16022 (3053.63 seconds)
Cbc0010I After 1137 nodes, 656 on tree, 1e+50 best solution, best possible -228.16022 (3056.49 seconds)
Cbc0010I After 1140 nodes, 659 on tree, 1e+50 best solution, best possible -228.16022 (3058.55 seconds)
Cbc0010I After 1142 nodes, 661 on tree, 1e+50 best solution, best possible -228.16022 (3062.61 seconds)
Cbc0010I After 1143 nodes, 662 on tree, 1e+50 best solution, best possible -228.16022 (3063.67 seconds)
Cbc0010I After 1146 nodes, 665 on tree, 1e+50 best solution, best possible -228.16022 (3064.48 seconds)
Cbc0010I After 1147 nodes, 666 on tree, 1e+50 best solution, best possible -228.16022 (3066.69 seconds)
Cbc0010I After 1149 nodes, 668 on tree, 1e+50 best solution, best possible -228.16022 (3071.26 seconds)
Cbc0010I After 1152 nodes, 671 on tree, 1e+50 best solution, best possible -228.16022 (3076.52 seconds)
Cbc0010I After 1154 nodes, 673 on tree, 1e+50 best solution, best possible -228.16022 (3077.58 seconds)
Cbc0010I After 1157 nodes, 676 on tree, 1e+50 best solution, best possible -228.16022 (3084.20 seconds)
Cbc0010I After 1158 nodes, 677 on tree, 1e+50 best solution, best possible -228.16022 (3086.21 seconds)
Cbc0010I After 1159 nodes, 678 on tree, 1e+50 best solution, best possible -228.16022 (3087.06 seconds)
Cbc0010I After 1161 nodes, 680 on tree, 1e+50 best solution, best possible -228.16022 (3087.80 seconds)
Cbc0010I After 1162 nodes, 681 on tree, 1e+50 best solution, best possible -228.16022 (3093.06 seconds)
Cbc0010I After 1163 nodes, 682 on tree, 1e+50 best solution, best possible -228.16022 (3094.40 seconds)
Cbc0010I After 1165 nodes, 684 on tree, 1e+50 best solution, best possible -228.16022 (3095.14 seconds)
Cbc0010I After 1166 nodes, 685 on tree, 1e+50 best solution, best possible -228.16022 (3097.40 seconds)
Cbc0010I After 1167 nodes, 686 on tree, 1e+50 best solution, best possible -228.16022 (3100.92 seconds)
Cbc0010I After 1169 nodes, 688 on tree, 1e+50 best solution, best possible -228.16022 (3102.54 seconds)
Cbc0010I After 1170 nodes, 689 on tree, 1e+50 best solution, best possible -228.16022 (3104.28 seconds)
Cbc0010I After 1171 nodes, 690 on tree, 1e+50 best solution, best possible -228.16022 (3105.70 seconds)
Cbc0010I After 1172 nodes, 691 on tree, 1e+50 best solution, best possible -228.16022 (3108.65 seconds)
Cbc0010I After 1173 nodes, 692 on tree, 1e+50 best solution, best possible -228.16022 (3110.74 seconds)
Cbc0010I After 1174 nodes, 693 on tree, 1e+50 best solution, best possible -228.16022 (3111.49 seconds)
Cbc0010I After 1176 nodes, 695 on tree, 1e+50 best solution, best possible -228.16022 (3112.36 seconds)
Cbc0010I After 1177 nodes, 696 on tree, 1e+50 best solution, best possible -228.16022 (3116.56 seconds)
Cbc0010I After 1179 nodes, 698 on tree, 1e+50 best solution, best possible -228.16022 (3118.45 seconds)
Cbc0010I After 1182 nodes, 701 on tree, 1e+50 best solution, best possible -228.16022 (3125.31 seconds)
Cbc0010I After 1184 nodes, 703 on tree, 1e+50 best solution, best possible -228.16022 (3128.37 seconds)
Cbc0010I After 1185 nodes, 704 on tree, 1e+50 best solution, best possible -228.16022 (3131.02 seconds)
Cbc0010I After 1186 nodes, 705 on tree, 1e+50 best solution, best possible -228.16022 (3132.63 seconds)
Cbc0010I After 1187 nodes, 706 on tree, 1e+50 best solution, best possible -228.16022 (3135.43 seconds)
Cbc0010I After 1188 nodes, 707 on tree, 1e+50 best solution, best possible -228.16022 (3136.45 seconds)
Cbc0010I After 1191 nodes, 710 on tree, 1e+50 best solution, best possible -228.16022 (3137.44 seconds)
Cbc0010I After 1192 nodes, 711 on tree, 1e+50 best solution, best possible -228.16022 (3141.20 seconds)
Cbc0010I After 1194 nodes, 713 on tree, 1e+50 best solution, best possible -228.16022 (3142.42 seconds)
Cbc0010I After 1196 nodes, 715 on tree, 1e+50 best solution, best possible -228.16022 (3143.83 seconds)
Cbc0010I After 1197 nodes, 716 on tree, 1e+50 best solution, best possible -228.16022 (3146.17 seconds)
Cbc0010I After 1200 nodes, 719 on tree, 1e+50 best solution, best possible -228.16022 (3147.65 seconds)
Cbc0010I After 1202 nodes, 721 on tree, 1e+50 best solution, best possible -228.16022 (3150.14 seconds)
Cbc0010I After 1204 nodes, 723 on tree, 1e+50 best solution, best possible -228.16022 (3150.90 seconds)
Cbc0010I After 1207 nodes, 726 on tree, 1e+50 best solution, best possible -228.16022 (3153.87 seconds)
Cbc0010I After 1209 nodes, 728 on tree, 1e+50 best solution, best possible -228.16022 (3154.97 seconds)
Cbc0010I After 1212 nodes, 731 on tree, 1e+50 best solution, best possible -228.16022 (3157.37 seconds)
Cbc0010I After 1215 nodes, 734 on tree, 1e+50 best solution, best possible -228.16022 (3158.28 seconds)
Cbc0010I After 1217 nodes, 736 on tree, 1e+50 best solution, best possible -228.16022 (3160.75 seconds)
Cbc0010I After 1219 nodes, 738 on tree, 1e+50 best solution, best possible -228.16022 (3161.52 seconds)
Cbc0010I After 1221 nodes, 740 on tree, 1e+50 best solution, best possible -228.16022 (3164.79 seconds)
Cbc0010I After 1222 nodes, 741 on tree, 1e+50 best solution, best possible -228.16022 (3168.18 seconds)
Cbc0010I After 1224 nodes, 743 on tree, 1e+50 best solution, best possible -228.16022 (3168.99 seconds)
Cbc0010I After 1227 nodes, 746 on tree, 1e+50 best solution, best possible -228.16022 (3172.01 seconds)
Cbc0010I After 1230 nodes, 749 on tree, 1e+50 best solution, best possible -228.16022 (3173.78 seconds)
Cbc0010I After 1232 nodes, 751 on tree, 1e+50 best solution, best possible -228.16022 (3179.50 seconds)
Cbc0010I After 1233 nodes, 752 on tree, 1e+50 best solution, best possible -228.16022 (3180.96 seconds)
Cbc0010I After 1235 nodes, 754 on tree, 1e+50 best solution, best possible -228.16022 (3183.55 seconds)
Cbc0010I After 1236 nodes, 755 on tree, 1e+50 best solution, best possible -228.16022 (3184.39 seconds)
Cbc0010I After 1237 nodes, 756 on tree, 1e+50 best solution, best possible -228.16022 (3191.11 seconds)
Cbc0010I After 1238 nodes, 757 on tree, 1e+50 best solution, best possible -228.16022 (3192.00 seconds)
Cbc0010I After 1240 nodes, 759 on tree, 1e+50 best solution, best possible -228.16022 (3192.73 seconds)
Cbc0010I After 1241 nodes, 760 on tree, 1e+50 best solution, best possible -228.16022 (3196.70 seconds)
Cbc0010I After 1242 nodes, 761 on tree, 1e+50 best solution, best possible -228.16022 (3200.74 seconds)
Cbc0010I After 1243 nodes, 762 on tree, 1e+50 best solution, best possible -228.16022 (3201.53 seconds)
Cbc0010I After 1244 nodes, 763 on tree, 1e+50 best solution, best possible -228.16022 (3203.52 seconds)
Cbc0010I After 1247 nodes, 766 on tree, 1e+50 best solution, best possible -228.16022 (3212.20 seconds)
Cbc0010I After 1248 nodes, 767 on tree, 1e+50 best solution, best possible -228.16022 (3213.88 seconds)
Cbc0010I After 1249 nodes, 768 on tree, 1e+50 best solution, best possible -228.16022 (3219.11 seconds)
Cbc0010I After 1250 nodes, 769 on tree, 1e+50 best solution, best possible -228.16022 (3220.14 seconds)
Cbc0010I After 1251 nodes, 770 on tree, 1e+50 best solution, best possible -228.16022 (3221.59 seconds)
Cbc0010I After 1252 nodes, 771 on tree, 1e+50 best solution, best possible -228.16022 (3231.19 seconds)
Cbc0010I After 1253 nodes, 772 on tree, 1e+50 best solution, best possible -228.16022 (3232.27 seconds)
Cbc0010I After 1254 nodes, 773 on tree, 1e+50 best solution, best possible -228.16022 (3233.28 seconds)
Cbc0010I After 1256 nodes, 775 on tree, 1e+50 best solution, best possible -228.16022 (3235.26 seconds)
Cbc0010I After 1257 nodes, 776 on tree, 1e+50 best solution, best possible -228.16022 (3241.80 seconds)
Cbc0010I After 1260 nodes, 779 on tree, 1e+50 best solution, best possible -228.16022 (3242.94 seconds)
Cbc0010I After 1262 nodes, 781 on tree, 1e+50 best solution, best possible -228.16022 (3247.09 seconds)
Cbc0010I After 1264 nodes, 783 on tree, 1e+50 best solution, best possible -228.16022 (3248.20 seconds)
Cbc0010I After 1266 nodes, 785 on tree, 1e+50 best solution, best possible -228.16022 (3250.05 seconds)
Cbc0010I After 1267 nodes, 786 on tree, 1e+50 best solution, best possible -228.16022 (3260.66 seconds)
Cbc0010I After 1269 nodes, 788 on tree, 1e+50 best solution, best possible -228.16022 (3262.77 seconds)
Cbc0010I After 1271 nodes, 790 on tree, 1e+50 best solution, best possible -228.16022 (3264.60 seconds)
Cbc0010I After 1272 nodes, 791 on tree, 1e+50 best solution, best possible -228.16022 (3269.55 seconds)
Cbc0010I After 1274 nodes, 793 on tree, 1e+50 best solution, best possible -228.16022 (3272.48 seconds)
Cbc0010I After 1275 nodes, 794 on tree, 1e+50 best solution, best possible -228.16022 (3276.01 seconds)
Cbc0010I After 1277 nodes, 796 on tree, 1e+50 best solution, best possible -228.16022 (3281.63 seconds)
Cbc0010I After 1278 nodes, 797 on tree, 1e+50 best solution, best possible -228.16022 (3283.60 seconds)
Cbc0010I After 1279 nodes, 798 on tree, 1e+50 best solution, best possible -228.16022 (3285.65 seconds)
Cbc0010I After 1281 nodes, 800 on tree, 1e+50 best solution, best possible -228.16022 (3286.57 seconds)
Cbc0010I After 1282 nodes, 801 on tree, 1e+50 best solution, best possible -228.16022 (3291.39 seconds)
Cbc0010I After 1283 nodes, 802 on tree, 1e+50 best solution, best possible -228.16022 (3292.53 seconds)
Cbc0010I After 1284 nodes, 803 on tree, 1e+50 best solution, best possible -228.16022 (3294.12 seconds)
Cbc0010I After 1285 nodes, 804 on tree, 1e+50 best solution, best possible -228.16022 (3295.29 seconds)
