Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 78.8979 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.034 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (206.70 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (299.87 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (351.37 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (394.02 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (410.82 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (412.95 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (515.48 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 515.48 seconds - Feasibility pump exiting with objective of -378 - took 247.77 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (515.63 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.510 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.212 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.122 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.799 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.582 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (655.81 seconds)
Cbc0010I After 785 nodes, 62 on tree, -408 best solution, best possible -597.17064 (5575.33 seconds)
Cbc0010I After 786 nodes, 63 on tree, -408 best solution, best possible -597.17064 (5576.50 seconds)
Cbc0010I After 787 nodes, 63 on tree, -408 best solution, best possible -597.17064 (5580.11 seconds)
Cbc0010I After 788 nodes, 64 on tree, -408 best solution, best possible -597.17064 (5586.22 seconds)
Cbc0010I After 789 nodes, 64 on tree, -408 best solution, best possible -597.17064 (5592.46 seconds)
Cbc0010I After 790 nodes, 65 on tree, -408 best solution, best possible -597.17064 (5593.72 seconds)
Cbc0010I After 791 nodes, 65 on tree, -408 best solution, best possible -597.17064 (5597.93 seconds)
Cbc0010I After 792 nodes, 66 on tree, -408 best solution, best possible -597.17064 (5600.15 seconds)
Cbc0010I After 793 nodes, 67 on tree, -408 best solution, best possible -597.17064 (5602.64 seconds)
Cbc0010I After 794 nodes, 67 on tree, -408 best solution, best possible -597.17064 (5606.89 seconds)
Cbc0010I After 795 nodes, 67 on tree, -408 best solution, best possible -597.17064 (5614.81 seconds)
Cbc0010I After 796 nodes, 68 on tree, -408 best solution, best possible -597.17064 (5620.24 seconds)
Cbc0010I After 797 nodes, 68 on tree, -408 best solution, best possible -597.17064 (5628.94 seconds)
Cbc0010I After 799 nodes, 69 on tree, -408 best solution, best possible -597.17064 (5636.78 seconds)
Cbc0010I After 800 nodes, 70 on tree, -408 best solution, best possible -597.17064 (5641.07 seconds)
Cbc0010I After 801 nodes, 69 on tree, -408 best solution, best possible -597.17064 (5645.53 seconds)
Cbc0010I After 803 nodes, 71 on tree, -408 best solution, best possible -597.17064 (5650.05 seconds)
Cbc0010I After 804 nodes, 71 on tree, -408 best solution, best possible -597.17064 (5655.14 seconds)
Cbc0010I After 805 nodes, 71 on tree, -408 best solution, best possible -597.17064 (5660.14 seconds)
Cbc0010I After 806 nodes, 72 on tree, -408 best solution, best possible -597.17064 (5663.29 seconds)
Cbc0010I After 807 nodes, 73 on tree, -408 best solution, best possible -597.17064 (5664.46 seconds)
Cbc0010I After 808 nodes, 72 on tree, -408 best solution, best possible -597.17064 (5667.82 seconds)
Cbc0010I After 809 nodes, 71 on tree, -408 best solution, best possible -597.17064 (5674.44 seconds)
Cbc0010I After 810 nodes, 72 on tree, -408 best solution, best possible -597.17064 (5675.97 seconds)
Cbc0010I After 811 nodes, 73 on tree, -408 best solution, best possible -597.17064 (5680.70 seconds)
Cbc0010I After 812 nodes, 72 on tree, -408 best solution, best possible -597.17064 (5684.19 seconds)
Cbc0010I After 813 nodes, 73 on tree, -408 best solution, best possible -597.17064 (5685.19 seconds)
Cbc0010I After 814 nodes, 73 on tree, -408 best solution, best possible -597.17064 (5688.03 seconds)
Cbc0010I After 815 nodes, 73 on tree, -408 best solution, best possible -597.17064 (5691.70 seconds)
Cbc0010I After 816 nodes, 74 on tree, -408 best solution, best possible -597.17064 (5696.82 seconds)
Cbc0010I After 817 nodes, 74 on tree, -408 best solution, best possible -597.17064 (5706.86 seconds)
Cbc0010I After 819 nodes, 76 on tree, -408 best solution, best possible -597.17064 (5712.13 seconds)
Cbc0010I After 820 nodes, 76 on tree, -408 best solution, best possible -597.17064 (5718.58 seconds)
Cbc0010I After 821 nodes, 76 on tree, -408 best solution, best possible -597.17064 (5723.43 seconds)
Cbc0010I After 822 nodes, 77 on tree, -408 best solution, best possible -597.17064 (5727.53 seconds)
Cbc0010I After 823 nodes, 76 on tree, -408 best solution, best possible -597.17064 (5731.47 seconds)
Cbc0010I After 824 nodes, 77 on tree, -408 best solution, best possible -597.17064 (5734.68 seconds)
Cbc0010I After 825 nodes, 77 on tree, -408 best solution, best possible -597.17064 (5735.64 seconds)
Cbc0010I After 826 nodes, 78 on tree, -408 best solution, best possible -597.17064 (5738.45 seconds)
Cbc0010I After 827 nodes, 78 on tree, -408 best solution, best possible -597.17064 (5739.88 seconds)
Cbc0010I After 828 nodes, 79 on tree, -408 best solution, best possible -597.17064 (5744.81 seconds)
Cbc0010I After 829 nodes, 79 on tree, -408 best solution, best possible -597.17064 (5750.30 seconds)
Cbc0010I After 830 nodes, 80 on tree, -408 best solution, best possible -597.17064 (5752.50 seconds)
Cbc0010I After 831 nodes, 80 on tree, -408 best solution, best possible -597.17064 (5760.31 seconds)
Cbc0010I After 832 nodes, 81 on tree, -408 best solution, best possible -597.17064 (5764.16 seconds)
Cbc0010I After 833 nodes, 80 on tree, -408 best solution, best possible -597.17064 (5772.95 seconds)
Cbc0010I After 834 nodes, 81 on tree, -408 best solution, best possible -597.17064 (5774.59 seconds)
Cbc0010I After 835 nodes, 82 on tree, -408 best solution, best possible -597.17064 (5776.09 seconds)
Cbc0010I After 836 nodes, 81 on tree, -408 best solution, best possible -597.17064 (5779.76 seconds)
Cbc0010I After 837 nodes, 82 on tree, -408 best solution, best possible -597.17064 (5784.58 seconds)
Cbc0010I After 838 nodes, 81 on tree, -408 best solution, best possible -597.17064 (5790.02 seconds)
Cbc0010I After 839 nodes, 80 on tree, -408 best solution, best possible -597.17064 (5794.96 seconds)
Cbc0010I After 840 nodes, 81 on tree, -408 best solution, best possible -597.17064 (5798.08 seconds)
Cbc0010I After 841 nodes, 80 on tree, -408 best solution, best possible -597.17064 (5801.31 seconds)
Cbc0010I After 842 nodes, 80 on tree, -408 best solution, best possible -597.17064 (5808.65 seconds)
Cbc0010I After 843 nodes, 81 on tree, -408 best solution, best possible -597.17064 (5812.97 seconds)
Cbc0010I After 844 nodes, 81 on tree, -408 best solution, best possible -597.17064 (5818.37 seconds)
Cbc0010I After 845 nodes, 82 on tree, -408 best solution, best possible -597.17064 (5821.28 seconds)
Cbc0010I After 846 nodes, 82 on tree, -408 best solution, best possible -597.17064 (5830.20 seconds)
Cbc0010I After 847 nodes, 83 on tree, -408 best solution, best possible -597.17064 (5837.98 seconds)
Cbc0010I After 848 nodes, 82 on tree, -408 best solution, best possible -597.17064 (5847.50 seconds)
Cbc0010I After 849 nodes, 83 on tree, -408 best solution, best possible -597.17064 (5850.49 seconds)
Cbc0010I After 850 nodes, 84 on tree, -408 best solution, best possible -597.17064 (5858.23 seconds)
Cbc0010I After 851 nodes, 83 on tree, -408 best solution, best possible -597.17064 (5887.42 seconds)
Cbc0010I After 852 nodes, 82 on tree, -408 best solution, best possible -597.17064 (5890.99 seconds)
Cbc0010I After 853 nodes, 83 on tree, -408 best solution, best possible -597.17064 (5892.32 seconds)
Cbc0010I After 854 nodes, 84 on tree, -408 best solution, best possible -597.17064 (5893.33 seconds)
Cbc0010I After 855 nodes, 85 on tree, -408 best solution, best possible -597.17064 (5895.53 seconds)
Cbc0010I After 856 nodes, 84 on tree, -408 best solution, best possible -597.17064 (5898.82 seconds)
Cbc0010I After 857 nodes, 83 on tree, -408 best solution, best possible -597.17064 (5902.60 seconds)
Cbc0010I After 858 nodes, 82 on tree, -408 best solution, best possible -597.17064 (5937.78 seconds)
Cbc0010I After 859 nodes, 83 on tree, -408 best solution, best possible -597.17064 (5939.04 seconds)
Cbc0010I After 860 nodes, 84 on tree, -408 best solution, best possible -597.17064 (5942.26 seconds)
Cbc0010I After 861 nodes, 85 on tree, -408 best solution, best possible -597.17064 (5945.48 seconds)
Cbc0010I After 862 nodes, 84 on tree, -408 best solution, best possible -597.17064 (5949.86 seconds)
Cbc0010I After 863 nodes, 83 on tree, -408 best solution, best possible -597.17064 (5954.34 seconds)
Cbc0010I After 864 nodes, 82 on tree, -408 best solution, best possible -597.17064 (5958.07 seconds)
Cbc0010I After 865 nodes, 83 on tree, -408 best solution, best possible -597.17064 (5962.25 seconds)
Cbc0010I After 866 nodes, 83 on tree, -408 best solution, best possible -597.17064 (5967.19 seconds)
Cbc0010I After 867 nodes, 84 on tree, -408 best solution, best possible -597.17064 (5969.80 seconds)
Cbc0010I After 868 nodes, 85 on tree, -408 best solution, best possible -597.17064 (5974.09 seconds)
Cbc0010I After 869 nodes, 85 on tree, -408 best solution, best possible -597.17064 (5980.28 seconds)
Cbc0010I After 870 nodes, 85 on tree, -408 best solution, best possible -597.17064 (5983.86 seconds)
Cbc0010I After 871 nodes, 86 on tree, -408 best solution, best possible -597.17064 (5990.00 seconds)
Cbc0010I After 872 nodes, 86 on tree, -408 best solution, best possible -597.17064 (5992.75 seconds)
Cbc0010I After 873 nodes, 87 on tree, -408 best solution, best possible -597.17064 (5994.99 seconds)
Cbc0010I After 874 nodes, 88 on tree, -408 best solution, best possible -597.17064 (6000.29 seconds)
Cbc0010I After 875 nodes, 87 on tree, -408 best solution, best possible -597.17064 (6004.09 seconds)
Cbc0010I After 876 nodes, 88 on tree, -408 best solution, best possible -597.17064 (6006.42 seconds)
Cbc0010I After 877 nodes, 87 on tree, -408 best solution, best possible -597.17064 (6009.12 seconds)
Cbc0010I After 879 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6009.91 seconds)
Cbc0010I After 880 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6011.96 seconds)
Cbc0010I After 881 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6015.71 seconds)
Cbc0010I After 882 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6019.42 seconds)
Cbc0010I After 883 nodes, 88 on tree, -408 best solution, best possible -597.17064 (6022.16 seconds)
Cbc0010I After 884 nodes, 87 on tree, -408 best solution, best possible -597.17064 (6024.83 seconds)
Cbc0010I After 885 nodes, 86 on tree, -408 best solution, best possible -597.17064 (6027.72 seconds)
Cbc0010I After 886 nodes, 85 on tree, -408 best solution, best possible -597.17064 (6035.38 seconds)
Cbc0010I After 887 nodes, 86 on tree, -408 best solution, best possible -597.17064 (6040.69 seconds)
Cbc0010I After 888 nodes, 87 on tree, -408 best solution, best possible -597.17064 (6043.49 seconds)
Cbc0010I After 889 nodes, 87 on tree, -408 best solution, best possible -597.17064 (6047.73 seconds)
Cbc0010I After 890 nodes, 88 on tree, -408 best solution, best possible -597.17064 (6055.90 seconds)
Cbc0010I After 891 nodes, 88 on tree, -408 best solution, best possible -597.17064 (6061.30 seconds)
Cbc0010I After 892 nodes, 88 on tree, -408 best solution, best possible -597.17064 (6063.66 seconds)
Cbc0010I After 893 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6073.78 seconds)
Cbc0010I After 894 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6082.53 seconds)
Cbc0010I After 895 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6084.38 seconds)
Cbc0010I After 896 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6085.51 seconds)
Cbc0010I After 898 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6089.18 seconds)
Cbc0010I After 899 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6091.09 seconds)
Cbc0010I After 900 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6093.87 seconds)
Cbc0010I After 902 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6097.87 seconds)
Cbc0010I After 903 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6104.58 seconds)
Cbc0010I After 904 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6107.27 seconds)
Cbc0010I After 905 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6109.01 seconds)
Cbc0010I After 906 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6113.29 seconds)
Cbc0010I After 907 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6116.89 seconds)
Cbc0010I After 908 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6120.00 seconds)
Cbc0010I After 909 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6124.04 seconds)
Cbc0010I After 910 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6126.78 seconds)
Cbc0010I After 911 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6130.53 seconds)
Cbc0010I After 912 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6135.46 seconds)
Cbc0010I After 913 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6137.14 seconds)
Cbc0010I After 914 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6140.38 seconds)
Cbc0010I After 915 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6148.16 seconds)
Cbc0010I After 916 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6151.24 seconds)
Cbc0010I After 917 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6156.08 seconds)
Cbc0010I After 918 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6158.81 seconds)
Cbc0010I After 919 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6165.91 seconds)
Cbc0010I After 920 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6168.85 seconds)
Cbc0010I After 921 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6172.81 seconds)
Cbc0010I After 922 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6175.11 seconds)
Cbc0010I After 923 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6180.34 seconds)
Cbc0010I After 924 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6183.61 seconds)
Cbc0010I After 925 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6187.29 seconds)
Cbc0010I After 926 nodes, 89 on tree, -408 best solution, best possible -597.17064 (6190.60 seconds)
Cbc0010I After 927 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6194.96 seconds)
Cbc0010I After 928 nodes, 90 on tree, -408 best solution, best possible -597.17064 (6205.61 seconds)
Cbc0010I After 930 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6212.07 seconds)
Cbc0010I After 931 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6218.73 seconds)
Cbc0010I After 932 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6223.11 seconds)
Cbc0010I After 933 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6226.51 seconds)
Cbc0010I After 934 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6230.11 seconds)
Cbc0010I After 935 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6233.31 seconds)
Cbc0010I After 936 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6242.30 seconds)
Cbc0010I After 937 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6246.80 seconds)
Cbc0010I After 938 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6248.62 seconds)
Cbc0010I After 939 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6255.01 seconds)
Cbc0010I After 940 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6257.50 seconds)
Cbc0010I After 941 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6260.81 seconds)
Cbc0010I After 942 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6264.80 seconds)
Cbc0010I After 943 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6266.47 seconds)
Cbc0010I After 944 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6268.36 seconds)
Cbc0010I After 945 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6274.49 seconds)
Cbc0010I After 946 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6280.42 seconds)
Cbc0010I After 947 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6284.28 seconds)
Cbc0010I After 948 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6287.40 seconds)
Cbc0010I After 949 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6289.92 seconds)
Cbc0010I After 950 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6292.99 seconds)
Cbc0010I After 951 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6294.65 seconds)
Cbc0010I After 952 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6298.49 seconds)
Cbc0010I After 953 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6302.32 seconds)
Cbc0010I After 954 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6305.46 seconds)
Cbc0010I After 955 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6307.64 seconds)
Cbc0010I After 956 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6310.60 seconds)
Cbc0010I After 957 nodes, 96 on tree, -408 best solution, best possible -597.17064 (6313.78 seconds)
Cbc0010I After 958 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6318.30 seconds)
Cbc0010I After 959 nodes, 96 on tree, -408 best solution, best possible -597.17064 (6320.87 seconds)
Cbc0010I After 960 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6324.12 seconds)
Cbc0010I After 961 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6327.86 seconds)
Cbc0010I After 962 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6331.90 seconds)
Cbc0010I After 964 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6333.98 seconds)
Cbc0010I After 965 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6340.53 seconds)
Cbc0010I After 966 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6342.82 seconds)
Cbc0010I After 967 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6345.29 seconds)
Cbc0010I After 968 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6370.35 seconds)
Cbc0010I After 969 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6371.81 seconds)
Cbc0010I After 970 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6375.76 seconds)
Cbc0010I After 971 nodes, 92 on tree, -408 best solution, best possible -597.17064 (6378.04 seconds)
Cbc0010I After 972 nodes, 91 on tree, -408 best solution, best possible -597.17064 (6380.90 seconds)
Cbc0010I After 974 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6391.63 seconds)
Cbc0010I After 975 nodes, 93 on tree, -408 best solution, best possible -597.17064 (6395.96 seconds)
Cbc0010I After 976 nodes, 94 on tree, -408 best solution, best possible -597.17064 (6398.91 seconds)
Cbc0010I After 977 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6400.36 seconds)
Cbc0010I After 978 nodes, 95 on tree, -408 best solution, best possible -597.17064 (6402.83 seconds)
Cbc0010I After 979 nodes, 96 on tree, -408 best solution, best possible -597.17064 (6406.03 seconds)
Cbc0010I After 980 nodes, 96 on tree, -408 best solution, best possible -597.17064 (6407.22 seconds)
Cbc0010I After 981 nodes, 97 on tree, -408 best solution, best possible -597.17064 (6409.12 seconds)
Cbc0010I After 982 nodes, 97 on tree, -408 best solution, best possible -597.17064 (6412.65 seconds)
Cbc0010I After 983 nodes, 98 on tree, -408 best solution, best possible -597.17064 (6418.96 seconds)
Cbc0010I After 984 nodes, 98 on tree, -408 best solution, best possible -597.17064 (6425.16 seconds)
Cbc0010I After 985 nodes, 99 on tree, -408 best solution, best possible -597.17064 (6426.33 seconds)
Cbc0010I After 986 nodes, 99 on tree, -408 best solution, best possible -597.17064 (6430.14 seconds)
Cbc0010I After 987 nodes, 100 on tree, -408 best solution, best possible -597.17064 (6435.27 seconds)
Cbc0010I After 988 nodes, 99 on tree, -408 best solution, best possible -597.17064 (6444.70 seconds)
Cbc0010I After 989 nodes, 100 on tree, -408 best solution, best possible -597.17064 (6446.87 seconds)
Cbc0010I After 990 nodes, 101 on tree, -408 best solution, best possible -597.17064 (6452.80 seconds)
Cbc0010I After 991 nodes, 101 on tree, -408 best solution, best possible -597.17064 (6456.34 seconds)
Cbc0010I After 992 nodes, 101 on tree, -408 best solution, best possible -597.17064 (6463.70 seconds)
Cbc0010I After 993 nodes, 102 on tree, -408 best solution, best possible -597.17064 (6466.65 seconds)
