Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.213524 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.60 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.06 seconds)
Cbc0038I After 4.06 seconds - Feasibility pump exiting with objective of 989622 - took 3.76 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.10 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 210 added rows had average density of 9.4
Cbc0013I At root node, 210 cuts changed objective from 954341.03 to 967937.25 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 997 row cuts average 2.5 elements, 0 column cuts (60 active)  in 0.137 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 284 row cuts average 25.3 elements, 0 column cuts (0 active)  in 0.851 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 37 row cuts average 14.8 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 24 row cuts average 9.6 elements, 0 column cuts (0 active)  in 2.518 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 830 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 38 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 525 row cuts average 56.5 elements, 0 column cuts (0 active)  in 0.348 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967937.25 (15.62 seconds)
Cbc0010I After 62871 nodes, 11972 on tree, 989621.93 best solution, best possible 980584.99 (2852.84 seconds)
Cbc0010I After 62885 nodes, 11977 on tree, 989621.93 best solution, best possible 980584.99 (2853.57 seconds)
Cbc0010I After 62898 nodes, 11980 on tree, 989621.93 best solution, best possible 980584.99 (2854.31 seconds)
Cbc0010I After 62924 nodes, 11985 on tree, 989621.93 best solution, best possible 980584.99 (2855.03 seconds)
Cbc0010I After 62951 nodes, 11997 on tree, 989621.93 best solution, best possible 980584.99 (2855.83 seconds)
Cbc0010I After 62963 nodes, 12000 on tree, 989621.93 best solution, best possible 980584.99 (2856.75 seconds)
Cbc0010I After 62985 nodes, 12007 on tree, 989621.93 best solution, best possible 980584.99 (2857.45 seconds)
Cbc0010I After 63005 nodes, 12014 on tree, 989621.93 best solution, best possible 980584.99 (2858.19 seconds)
Cbc0010I After 63021 nodes, 12019 on tree, 989621.93 best solution, best possible 980584.99 (2858.90 seconds)
Cbc0010I After 63032 nodes, 12022 on tree, 989621.93 best solution, best possible 980584.99 (2859.60 seconds)
Cbc0010I After 63062 nodes, 12031 on tree, 989621.93 best solution, best possible 980584.99 (2860.33 seconds)
Cbc0010I After 63078 nodes, 12036 on tree, 989621.93 best solution, best possible 980584.99 (2861.09 seconds)
Cbc0010I After 63100 nodes, 12046 on tree, 989621.93 best solution, best possible 980584.99 (2861.82 seconds)
Cbc0010I After 63113 nodes, 12050 on tree, 989621.93 best solution, best possible 980584.99 (2862.64 seconds)
Cbc0010I After 63128 nodes, 12056 on tree, 989621.93 best solution, best possible 980584.99 (2863.38 seconds)
Cbc0010I After 63145 nodes, 12062 on tree, 989621.93 best solution, best possible 980584.99 (2864.30 seconds)
Cbc0010I After 63152 nodes, 12065 on tree, 989621.93 best solution, best possible 980584.99 (2865.04 seconds)
Cbc0010I After 63169 nodes, 12071 on tree, 989621.93 best solution, best possible 980584.99 (2865.84 seconds)
Cbc0010I After 63202 nodes, 12079 on tree, 989621.93 best solution, best possible 980584.99 (2866.58 seconds)
Cbc0010I After 63227 nodes, 12085 on tree, 989621.93 best solution, best possible 980584.99 (2867.33 seconds)
Cbc0010I After 63259 nodes, 12091 on tree, 989621.93 best solution, best possible 980584.99 (2868.09 seconds)
Cbc0010I After 63272 nodes, 12095 on tree, 989621.93 best solution, best possible 980584.99 (2868.85 seconds)
Cbc0010I After 63288 nodes, 12101 on tree, 989621.93 best solution, best possible 980584.99 (2869.57 seconds)
Cbc0010I After 63309 nodes, 12110 on tree, 989621.93 best solution, best possible 980584.99 (2870.38 seconds)
Cbc0010I After 63329 nodes, 12119 on tree, 989621.93 best solution, best possible 980584.99 (2871.10 seconds)
Cbc0010I After 63353 nodes, 12130 on tree, 989621.93 best solution, best possible 980584.99 (2871.80 seconds)
Cbc0010I After 63367 nodes, 12135 on tree, 989621.93 best solution, best possible 980584.99 (2872.55 seconds)
Cbc0010I After 63381 nodes, 12142 on tree, 989621.93 best solution, best possible 980584.99 (2873.33 seconds)
Cbc0010I After 63401 nodes, 12147 on tree, 989621.93 best solution, best possible 980584.99 (2874.16 seconds)
Cbc0010I After 63432 nodes, 12151 on tree, 989621.93 best solution, best possible 980584.99 (2874.88 seconds)
Cbc0010I After 63453 nodes, 12161 on tree, 989621.93 best solution, best possible 980584.99 (2875.59 seconds)
Cbc0010I After 63462 nodes, 12164 on tree, 989621.93 best solution, best possible 980584.99 (2876.49 seconds)
Cbc0010I After 63472 nodes, 12167 on tree, 989621.93 best solution, best possible 980584.99 (2877.23 seconds)
Cbc0010I After 63481 nodes, 12170 on tree, 989621.93 best solution, best possible 980584.99 (2877.99 seconds)
Cbc0010I After 63507 nodes, 12179 on tree, 989621.93 best solution, best possible 980584.99 (2878.72 seconds)
Cbc0010I After 63527 nodes, 12184 on tree, 989621.93 best solution, best possible 980584.99 (2879.51 seconds)
Cbc0010I After 63544 nodes, 12187 on tree, 989621.93 best solution, best possible 980584.99 (2880.25 seconds)
Cbc0010I After 63567 nodes, 12193 on tree, 989621.93 best solution, best possible 980584.99 (2880.98 seconds)
Cbc0010I After 63588 nodes, 12198 on tree, 989621.93 best solution, best possible 980584.99 (2881.69 seconds)
Cbc0010I After 63601 nodes, 12205 on tree, 989621.93 best solution, best possible 980584.99 (2882.41 seconds)
Cbc0010I After 63609 nodes, 12209 on tree, 989621.93 best solution, best possible 980584.99 (2883.11 seconds)
Cbc0010I After 63627 nodes, 12216 on tree, 989621.93 best solution, best possible 980584.99 (2883.83 seconds)
Cbc0010I After 63640 nodes, 12222 on tree, 989621.93 best solution, best possible 980584.99 (2884.59 seconds)
Cbc0010I After 63663 nodes, 12230 on tree, 989621.93 best solution, best possible 980584.99 (2885.34 seconds)
Cbc0010I After 63690 nodes, 12237 on tree, 989621.93 best solution, best possible 980584.99 (2886.05 seconds)
Cbc0010I After 63703 nodes, 12241 on tree, 989621.93 best solution, best possible 980584.99 (2886.76 seconds)
Cbc0010I After 63711 nodes, 12245 on tree, 989621.93 best solution, best possible 980584.99 (2887.58 seconds)
Cbc0010I After 63729 nodes, 12252 on tree, 989621.93 best solution, best possible 980584.99 (2888.36 seconds)
Cbc0010I After 63741 nodes, 12257 on tree, 989621.93 best solution, best possible 980584.99 (2889.10 seconds)
Cbc0010I After 63771 nodes, 12265 on tree, 989621.93 best solution, best possible 980584.99 (2889.82 seconds)
Cbc0010I After 63798 nodes, 12274 on tree, 989621.93 best solution, best possible 980584.99 (2890.54 seconds)
Cbc0010I After 63813 nodes, 12278 on tree, 989621.93 best solution, best possible 980584.99 (2891.30 seconds)
Cbc0010I After 63823 nodes, 12280 on tree, 989621.93 best solution, best possible 980584.99 (2892.01 seconds)
Cbc0010I After 63841 nodes, 12288 on tree, 989621.93 best solution, best possible 980584.99 (2892.82 seconds)
Cbc0010I After 63877 nodes, 12301 on tree, 989621.93 best solution, best possible 980584.99 (2893.70 seconds)
Cbc0010I After 63885 nodes, 12304 on tree, 989621.93 best solution, best possible 980584.99 (2894.42 seconds)
Cbc0010I After 63897 nodes, 12309 on tree, 989621.93 best solution, best possible 980584.99 (2895.19 seconds)
Cbc0010I After 63910 nodes, 12312 on tree, 989621.93 best solution, best possible 980584.99 (2895.90 seconds)
Cbc0010I After 63928 nodes, 12316 on tree, 989621.93 best solution, best possible 980584.99 (2896.60 seconds)
Cbc0010I After 63955 nodes, 12326 on tree, 989621.93 best solution, best possible 980584.99 (2897.34 seconds)
Cbc0010I After 63970 nodes, 12331 on tree, 989621.93 best solution, best possible 980584.99 (2898.11 seconds)
Cbc0010I After 63975 nodes, 12334 on tree, 989621.93 best solution, best possible 980584.99 (2898.85 seconds)
Cbc0010I After 63990 nodes, 12336 on tree, 989621.93 best solution, best possible 980584.99 (2899.57 seconds)
Cbc0010I After 64022 nodes, 12336 on tree, 989621.93 best solution, best possible 980584.99 (2900.28 seconds)
Cbc0010I After 64078 nodes, 12339 on tree, 989621.93 best solution, best possible 980584.99 (2900.98 seconds)
Cbc0010I After 64152 nodes, 12340 on tree, 989621.93 best solution, best possible 980584.99 (2901.69 seconds)
Cbc0010I After 64214 nodes, 12339 on tree, 989621.93 best solution, best possible 980584.99 (2902.40 seconds)
Cbc0010I After 64257 nodes, 12338 on tree, 989621.93 best solution, best possible 980584.99 (2903.11 seconds)
Cbc0010I After 64312 nodes, 12331 on tree, 989621.93 best solution, best possible 980584.99 (2903.82 seconds)
Cbc0010I After 64374 nodes, 12338 on tree, 989621.93 best solution, best possible 980584.99 (2904.53 seconds)
Cbc0010I After 64431 nodes, 12334 on tree, 989621.93 best solution, best possible 980584.99 (2905.25 seconds)
Cbc0010I After 64477 nodes, 12333 on tree, 989621.93 best solution, best possible 980584.99 (2905.98 seconds)
Cbc0010I After 64525 nodes, 12333 on tree, 989621.93 best solution, best possible 980584.99 (2906.68 seconds)
Cbc0010I After 64592 nodes, 12332 on tree, 989621.93 best solution, best possible 980584.99 (2907.39 seconds)
Cbc0010I After 64654 nodes, 12330 on tree, 989621.93 best solution, best possible 980584.99 (2908.12 seconds)
Cbc0010I After 64710 nodes, 12330 on tree, 989621.93 best solution, best possible 980584.99 (2908.83 seconds)
Cbc0010I After 64780 nodes, 12332 on tree, 989621.93 best solution, best possible 980584.99 (2909.57 seconds)
Cbc0010I After 64876 nodes, 12334 on tree, 989621.93 best solution, best possible 980584.99 (2910.28 seconds)
Cbc0010I After 64962 nodes, 12334 on tree, 989621.93 best solution, best possible 980584.99 (2910.98 seconds)
Cbc0010I After 65019 nodes, 12336 on tree, 989621.93 best solution, best possible 980584.99 (2911.70 seconds)
Cbc0010I After 65107 nodes, 12336 on tree, 989621.93 best solution, best possible 980584.99 (2912.41 seconds)
Cbc0010I After 65181 nodes, 12334 on tree, 989621.93 best solution, best possible 980584.99 (2913.15 seconds)
Cbc0010I After 65239 nodes, 12334 on tree, 989621.93 best solution, best possible 980584.99 (2913.88 seconds)
Cbc0010I After 65300 nodes, 12333 on tree, 989621.93 best solution, best possible 980584.99 (2914.61 seconds)
Cbc0010I After 65344 nodes, 12331 on tree, 989621.93 best solution, best possible 980584.99 (2915.35 seconds)
Cbc0010I After 65397 nodes, 12336 on tree, 989621.93 best solution, best possible 980584.99 (2916.06 seconds)
Cbc0010I After 65456 nodes, 12334 on tree, 989621.93 best solution, best possible 980584.99 (2916.80 seconds)
Cbc0010I After 65502 nodes, 12335 on tree, 989621.93 best solution, best possible 980584.99 (2917.51 seconds)
Cbc0010I After 65555 nodes, 12331 on tree, 989621.93 best solution, best possible 980584.99 (2918.21 seconds)
Cbc0010I After 65601 nodes, 12332 on tree, 989621.93 best solution, best possible 980584.99 (2918.92 seconds)
Cbc0010I After 65653 nodes, 12330 on tree, 989621.93 best solution, best possible 980584.99 (2919.65 seconds)
Cbc0010I After 65706 nodes, 12331 on tree, 989621.93 best solution, best possible 980584.99 (2920.37 seconds)
Cbc0010I After 65740 nodes, 12334 on tree, 989621.93 best solution, best possible 980584.99 (2921.07 seconds)
Cbc0010I After 65776 nodes, 12332 on tree, 989621.93 best solution, best possible 980584.99 (2921.78 seconds)
Cbc0010I After 65819 nodes, 12335 on tree, 989621.93 best solution, best possible 980584.99 (2922.48 seconds)
Cbc0010I After 65875 nodes, 12333 on tree, 989621.93 best solution, best possible 980584.99 (2923.20 seconds)
Cbc0010I After 65909 nodes, 12334 on tree, 989621.93 best solution, best possible 980584.99 (2923.93 seconds)
Cbc0010I After 65946 nodes, 12333 on tree, 989621.93 best solution, best possible 980584.99 (2924.66 seconds)
Cbc0010I After 65988 nodes, 12333 on tree, 989621.93 best solution, best possible 980584.99 (2925.37 seconds)
Cbc0010I After 66035 nodes, 12333 on tree, 989621.93 best solution, best possible 980584.99 (2926.10 seconds)
Cbc0010I After 66065 nodes, 12332 on tree, 989621.93 best solution, best possible 980584.99 (2926.83 seconds)
Cbc0010I After 66076 nodes, 12336 on tree, 989621.93 best solution, best possible 980584.99 (2927.55 seconds)
Cbc0010I After 66086 nodes, 12342 on tree, 989621.93 best solution, best possible 980584.99 (2928.36 seconds)
Cbc0010I After 66101 nodes, 12347 on tree, 989621.93 best solution, best possible 980584.99 (2929.13 seconds)
Cbc0010I After 66117 nodes, 12352 on tree, 989621.93 best solution, best possible 980584.99 (2929.90 seconds)
Cbc0010I After 66130 nodes, 12359 on tree, 989621.93 best solution, best possible 980584.99 (2930.65 seconds)
Cbc0010I After 66140 nodes, 12364 on tree, 989621.93 best solution, best possible 980584.99 (2931.42 seconds)
Cbc0010I After 66160 nodes, 12371 on tree, 989621.93 best solution, best possible 980584.99 (2932.20 seconds)
Cbc0010I After 66183 nodes, 12378 on tree, 989621.93 best solution, best possible 980584.99 (2932.91 seconds)
Cbc0010I After 66201 nodes, 12384 on tree, 989621.93 best solution, best possible 980584.99 (2933.61 seconds)
Cbc0010I After 66210 nodes, 12388 on tree, 989621.93 best solution, best possible 980584.99 (2934.42 seconds)
Cbc0010I After 66217 nodes, 12391 on tree, 989621.93 best solution, best possible 980584.99 (2935.16 seconds)
Cbc0010I After 66225 nodes, 12396 on tree, 989621.93 best solution, best possible 980584.99 (2935.88 seconds)
Cbc0010I After 66234 nodes, 12400 on tree, 989621.93 best solution, best possible 980584.99 (2936.61 seconds)
Cbc0010I After 66246 nodes, 12405 on tree, 989621.93 best solution, best possible 980584.99 (2937.35 seconds)
Cbc0010I After 66254 nodes, 12406 on tree, 989621.93 best solution, best possible 980584.99 (2938.06 seconds)
Cbc0010I After 66270 nodes, 12411 on tree, 989621.93 best solution, best possible 980584.99 (2938.82 seconds)
Cbc0010I After 66285 nodes, 12413 on tree, 989621.93 best solution, best possible 980584.99 (2939.59 seconds)
Cbc0010I After 66293 nodes, 12417 on tree, 989621.93 best solution, best possible 980584.99 (2940.32 seconds)
Cbc0010I After 66303 nodes, 12421 on tree, 989621.93 best solution, best possible 980584.99 (2941.02 seconds)
Cbc0010I After 66318 nodes, 12430 on tree, 989621.93 best solution, best possible 980584.99 (2941.78 seconds)
Cbc0010I After 66335 nodes, 12437 on tree, 989621.93 best solution, best possible 980584.99 (2942.55 seconds)
Cbc0010I After 66355 nodes, 12445 on tree, 989621.93 best solution, best possible 980584.99 (2943.27 seconds)
Cbc0010I After 66372 nodes, 12452 on tree, 989621.93 best solution, best possible 980584.99 (2943.99 seconds)
Cbc0010I After 66385 nodes, 12457 on tree, 989621.93 best solution, best possible 980584.99 (2944.75 seconds)
Cbc0010I After 66407 nodes, 12464 on tree, 989621.93 best solution, best possible 980584.99 (2945.52 seconds)
Cbc0010I After 66422 nodes, 12471 on tree, 989621.93 best solution, best possible 980584.99 (2946.24 seconds)
Cbc0010I After 66443 nodes, 12478 on tree, 989621.93 best solution, best possible 980584.99 (2946.96 seconds)
Cbc0010I After 66459 nodes, 12483 on tree, 989621.93 best solution, best possible 980584.99 (2947.71 seconds)
Cbc0010I After 66470 nodes, 12487 on tree, 989621.93 best solution, best possible 980584.99 (2948.55 seconds)
Cbc0010I After 66493 nodes, 12497 on tree, 989621.93 best solution, best possible 980584.99 (2949.28 seconds)
Cbc0010I After 66512 nodes, 12502 on tree, 989621.93 best solution, best possible 980584.99 (2950.00 seconds)
Cbc0010I After 66528 nodes, 12509 on tree, 989621.93 best solution, best possible 980584.99 (2950.82 seconds)
Cbc0010I After 66543 nodes, 12517 on tree, 989621.93 best solution, best possible 980584.99 (2951.57 seconds)
Cbc0010I After 66563 nodes, 12521 on tree, 989621.93 best solution, best possible 980584.99 (2952.33 seconds)
Cbc0010I After 66574 nodes, 12524 on tree, 989621.93 best solution, best possible 980584.99 (2953.05 seconds)
Cbc0010I After 66596 nodes, 12530 on tree, 989621.93 best solution, best possible 980584.99 (2953.77 seconds)
Cbc0010I After 66622 nodes, 12537 on tree, 989621.93 best solution, best possible 980584.99 (2954.50 seconds)
Cbc0010I After 66642 nodes, 12542 on tree, 989621.93 best solution, best possible 980584.99 (2955.21 seconds)
Cbc0010I After 66650 nodes, 12545 on tree, 989621.93 best solution, best possible 980584.99 (2955.98 seconds)
Cbc0010I After 66681 nodes, 12555 on tree, 989621.93 best solution, best possible 980584.99 (2956.75 seconds)
Cbc0010I After 66695 nodes, 12560 on tree, 989621.93 best solution, best possible 980584.99 (2957.46 seconds)
Cbc0010I After 66723 nodes, 12568 on tree, 989621.93 best solution, best possible 980584.99 (2958.17 seconds)
Cbc0010I After 66740 nodes, 12572 on tree, 989621.93 best solution, best possible 980584.99 (2958.91 seconds)
Cbc0010I After 66755 nodes, 12577 on tree, 989621.93 best solution, best possible 980584.99 (2959.71 seconds)
Cbc0010I After 66772 nodes, 12584 on tree, 989621.93 best solution, best possible 980584.99 (2960.46 seconds)
Cbc0010I After 66793 nodes, 12592 on tree, 989621.93 best solution, best possible 980584.99 (2961.21 seconds)
Cbc0010I After 66811 nodes, 12599 on tree, 989621.93 best solution, best possible 980584.99 (2961.99 seconds)
Cbc0010I After 66831 nodes, 12606 on tree, 989621.93 best solution, best possible 980584.99 (2962.77 seconds)
Cbc0010I After 66858 nodes, 12610 on tree, 989621.93 best solution, best possible 980584.99 (2963.57 seconds)
Cbc0010I After 66869 nodes, 12614 on tree, 989621.93 best solution, best possible 980584.99 (2964.27 seconds)
Cbc0010I After 66893 nodes, 12619 on tree, 989621.93 best solution, best possible 980584.99 (2965.06 seconds)
Cbc0010I After 66913 nodes, 12628 on tree, 989621.93 best solution, best possible 980584.99 (2965.78 seconds)
Cbc0010I After 66933 nodes, 12635 on tree, 989621.93 best solution, best possible 980584.99 (2966.57 seconds)
Cbc0010I After 66951 nodes, 12644 on tree, 989621.93 best solution, best possible 980584.99 (2967.31 seconds)
Cbc0010I After 66977 nodes, 12650 on tree, 989621.93 best solution, best possible 980584.99 (2968.09 seconds)
Cbc0010I After 66996 nodes, 12652 on tree, 989621.93 best solution, best possible 980584.99 (2968.84 seconds)
Cbc0010I After 67009 nodes, 12658 on tree, 989621.93 best solution, best possible 980584.99 (2969.56 seconds)
Cbc0010I After 67031 nodes, 12667 on tree, 989621.93 best solution, best possible 980584.99 (2970.32 seconds)
Cbc0010I After 67044 nodes, 12673 on tree, 989621.93 best solution, best possible 980584.99 (2971.12 seconds)
Cbc0010I After 67067 nodes, 12680 on tree, 989621.93 best solution, best possible 980584.99 (2971.89 seconds)
Cbc0010I After 67086 nodes, 12689 on tree, 989621.93 best solution, best possible 980584.99 (2972.66 seconds)
Cbc0010I After 67101 nodes, 12695 on tree, 989621.93 best solution, best possible 980584.99 (2973.38 seconds)
Cbc0010I After 67121 nodes, 12704 on tree, 989621.93 best solution, best possible 980584.99 (2974.15 seconds)
Cbc0010I After 67135 nodes, 12711 on tree, 989621.93 best solution, best possible 980584.99 (2974.92 seconds)
Cbc0010I After 67150 nodes, 12718 on tree, 989621.93 best solution, best possible 980584.99 (2975.65 seconds)
Cbc0010I After 67165 nodes, 12725 on tree, 989621.93 best solution, best possible 980584.99 (2976.48 seconds)
Cbc0010I After 67182 nodes, 12731 on tree, 989621.93 best solution, best possible 980584.99 (2977.25 seconds)
Cbc0010I After 67200 nodes, 12738 on tree, 989621.93 best solution, best possible 980584.99 (2978.02 seconds)
Cbc0010I After 67216 nodes, 12745 on tree, 989621.93 best solution, best possible 980584.99 (2978.79 seconds)
Cbc0010I After 67230 nodes, 12752 on tree, 989621.93 best solution, best possible 980584.99 (2979.49 seconds)
Cbc0010I After 67248 nodes, 12761 on tree, 989621.93 best solution, best possible 980584.99 (2980.27 seconds)
Cbc0010I After 67264 nodes, 12767 on tree, 989621.93 best solution, best possible 980584.99 (2981.02 seconds)
Cbc0010I After 67278 nodes, 12771 on tree, 989621.93 best solution, best possible 980584.99 (2981.75 seconds)
Cbc0010I After 67286 nodes, 12773 on tree, 989621.93 best solution, best possible 980584.99 (2982.68 seconds)
Cbc0010I After 67298 nodes, 12778 on tree, 989621.93 best solution, best possible 980584.99 (2983.43 seconds)
Cbc0010I After 67300 nodes, 12779 on tree, 989621.93 best solution, best possible 980584.99 (2984.32 seconds)
Cbc0010I After 67308 nodes, 12783 on tree, 989621.93 best solution, best possible 980584.99 (2985.08 seconds)
Cbc0010I After 67329 nodes, 12791 on tree, 989621.93 best solution, best possible 980584.99 (2985.79 seconds)
Cbc0010I After 67345 nodes, 12795 on tree, 989621.93 best solution, best possible 980584.99 (2986.66 seconds)
Cbc0010I After 67351 nodes, 12798 on tree, 989621.93 best solution, best possible 980584.99 (2987.46 seconds)
Cbc0010I After 67360 nodes, 12802 on tree, 989621.93 best solution, best possible 980584.99 (2988.32 seconds)
Cbc0010I After 67366 nodes, 12805 on tree, 989621.93 best solution, best possible 980584.99 (2989.11 seconds)
Cbc0010I After 67381 nodes, 12811 on tree, 989621.93 best solution, best possible 980584.99 (2989.91 seconds)
Cbc0010I After 67390 nodes, 12816 on tree, 989621.93 best solution, best possible 980584.99 (2990.75 seconds)
Cbc0010I After 67398 nodes, 12819 on tree, 989621.93 best solution, best possible 980584.99 (2991.47 seconds)
Cbc0010I After 67424 nodes, 12828 on tree, 989621.93 best solution, best possible 980584.99 (2992.24 seconds)
Cbc0010I After 67446 nodes, 12838 on tree, 989621.93 best solution, best possible 980584.99 (2993.00 seconds)
Cbc0010I After 67471 nodes, 12847 on tree, 989621.93 best solution, best possible 980584.99 (2993.72 seconds)
Cbc0010I After 67500 nodes, 12861 on tree, 989621.93 best solution, best possible 980584.99 (2994.42 seconds)
Cbc0010I After 67526 nodes, 12871 on tree, 989621.93 best solution, best possible 980584.99 (2995.15 seconds)
Cbc0010I After 67563 nodes, 12881 on tree, 989621.93 best solution, best possible 980584.99 (2995.87 seconds)
Cbc0010I After 67580 nodes, 12886 on tree, 989621.93 best solution, best possible 980584.99 (2996.58 seconds)
Cbc0010I After 67611 nodes, 12896 on tree, 989621.93 best solution, best possible 980584.99 (2997.29 seconds)
Cbc0010I After 67631 nodes, 12906 on tree, 989621.93 best solution, best possible 980584.99 (2998.06 seconds)
Cbc0010I After 67650 nodes, 12911 on tree, 989621.93 best solution, best possible 980584.99 (2998.83 seconds)
Cbc0010I After 67656 nodes, 12914 on tree, 989621.93 best solution, best possible 980584.99 (2999.59 seconds)
Cbc0010I After 67673 nodes, 12920 on tree, 989621.93 best solution, best possible 980584.99 (3000.40 seconds)
Cbc0010I After 67686 nodes, 12927 on tree, 989621.93 best solution, best possible 980584.99 (3001.10 seconds)
Cbc0010I After 67700 nodes, 12933 on tree, 989621.93 best solution, best possible 980584.99 (3001.84 seconds)
Cbc0010I After 67717 nodes, 12939 on tree, 989621.93 best solution, best possible 980584.99 (3002.55 seconds)
Cbc0010I After 67729 nodes, 12944 on tree, 989621.93 best solution, best possible 980584.99 (3003.34 seconds)
Cbc0010I After 67741 nodes, 12950 on tree, 989621.93 best solution, best possible 980584.99 (3004.15 seconds)
