Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.137991 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.65 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.37 seconds)
Cbc0038I After 1.37 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.24 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.38 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (7.32 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (14.75 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.336 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.378 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.222 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (16.83 seconds)
Cbc0010I After 19489 nodes, 6938 on tree, 3864.89 best solution, best possible 3183.3873 (518.06 seconds)
Cbc0010I After 19504 nodes, 6945 on tree, 3864.89 best solution, best possible 3183.3948 (518.79 seconds)
Cbc0010I After 19512 nodes, 6949 on tree, 3864.89 best solution, best possible 3183.3972 (519.59 seconds)
Cbc0010I After 19522 nodes, 6954 on tree, 3864.89 best solution, best possible 3183.4 (520.31 seconds)
Cbc0010I After 19538 nodes, 6962 on tree, 3864.89 best solution, best possible 3183.4172 (521.15 seconds)
Cbc0010I After 19551 nodes, 6969 on tree, 3864.89 best solution, best possible 3183.4243 (521.89 seconds)
Cbc0010I After 19559 nodes, 6973 on tree, 3864.89 best solution, best possible 3183.428 (522.59 seconds)
Cbc0010I After 19569 nodes, 6978 on tree, 3864.89 best solution, best possible 3183.4343 (523.36 seconds)
Cbc0010I After 19576 nodes, 6981 on tree, 3864.89 best solution, best possible 3183.4376 (524.07 seconds)
Cbc0010I After 19588 nodes, 6987 on tree, 3864.89 best solution, best possible 3183.4475 (524.93 seconds)
Cbc0010I After 19602 nodes, 6994 on tree, 3864.89 best solution, best possible 3183.4573 (525.78 seconds)
Cbc0010I After 19618 nodes, 7002 on tree, 3864.89 best solution, best possible 3183.4649 (526.49 seconds)
Cbc0010I After 19626 nodes, 7006 on tree, 3864.89 best solution, best possible 3183.4797 (527.35 seconds)
Cbc0010I After 19636 nodes, 7011 on tree, 3864.89 best solution, best possible 3183.4834 (528.06 seconds)
Cbc0010I After 19652 nodes, 7019 on tree, 3864.89 best solution, best possible 3183.5014 (528.95 seconds)
Cbc0010I After 19662 nodes, 7024 on tree, 3864.89 best solution, best possible 3183.5066 (530.01 seconds)
Cbc0010I After 19676 nodes, 7031 on tree, 3864.89 best solution, best possible 3183.5117 (530.75 seconds)
Cbc0010I After 19695 nodes, 7041 on tree, 3864.89 best solution, best possible 3183.5245 (531.46 seconds)
Cbc0010I After 19714 nodes, 7050 on tree, 3864.89 best solution, best possible 3183.5372 (532.16 seconds)
Cbc0010I After 19736 nodes, 7061 on tree, 3864.89 best solution, best possible 3183.552 (532.87 seconds)
Cbc0010I After 19758 nodes, 7072 on tree, 3864.89 best solution, best possible 3183.5605 (533.62 seconds)
Cbc0010I After 19776 nodes, 7081 on tree, 3864.89 best solution, best possible 3183.5649 (534.39 seconds)
Cbc0010I After 19794 nodes, 7090 on tree, 3864.89 best solution, best possible 3183.5704 (535.09 seconds)
Cbc0010I After 19815 nodes, 7101 on tree, 3864.89 best solution, best possible 3183.5749 (535.81 seconds)
Cbc0010I After 19830 nodes, 7108 on tree, 3864.89 best solution, best possible 3183.5857 (536.58 seconds)
Cbc0010I After 19848 nodes, 7117 on tree, 3864.89 best solution, best possible 3183.5955 (537.30 seconds)
Cbc0010I After 19866 nodes, 7126 on tree, 3864.89 best solution, best possible 3183.6045 (538.01 seconds)
Cbc0010I After 19884 nodes, 7135 on tree, 3864.89 best solution, best possible 3183.6194 (538.76 seconds)
Cbc0010I After 19908 nodes, 7147 on tree, 3864.89 best solution, best possible 3183.6311 (539.49 seconds)
Cbc0010I After 19926 nodes, 7156 on tree, 3864.89 best solution, best possible 3183.6443 (540.25 seconds)
Cbc0010I After 19944 nodes, 7165 on tree, 3864.89 best solution, best possible 3183.6632 (540.98 seconds)
Cbc0010I After 19960 nodes, 7173 on tree, 3864.89 best solution, best possible 3183.6765 (541.70 seconds)
Cbc0010I After 19982 nodes, 7184 on tree, 3864.89 best solution, best possible 3183.6924 (542.41 seconds)
Cbc0010I After 20002 nodes, 7194 on tree, 3864.89 best solution, best possible 3183.7049 (543.12 seconds)
Cbc0010I After 20026 nodes, 7206 on tree, 3864.89 best solution, best possible 3183.7186 (543.84 seconds)
Cbc0010I After 20044 nodes, 7215 on tree, 3864.89 best solution, best possible 3183.727 (544.69 seconds)
Cbc0010I After 20068 nodes, 7227 on tree, 3864.89 best solution, best possible 3183.7392 (545.46 seconds)
Cbc0010I After 20088 nodes, 7237 on tree, 3864.89 best solution, best possible 3183.7514 (546.20 seconds)
Cbc0010I After 20109 nodes, 7248 on tree, 3864.89 best solution, best possible 3183.7635 (546.93 seconds)
Cbc0010I After 20127 nodes, 7257 on tree, 3864.89 best solution, best possible 3183.7771 (547.65 seconds)
Cbc0010I After 20145 nodes, 7266 on tree, 3864.89 best solution, best possible 3183.7943 (548.35 seconds)
Cbc0010I After 20162 nodes, 7274 on tree, 3864.89 best solution, best possible 3183.8082 (549.06 seconds)
Cbc0010I After 20178 nodes, 7282 on tree, 3864.89 best solution, best possible 3183.8181 (549.82 seconds)
Cbc0010I After 20200 nodes, 7293 on tree, 3864.89 best solution, best possible 3183.831 (550.55 seconds)
Cbc0010I After 20219 nodes, 7303 on tree, 3864.89 best solution, best possible 3183.8385 (551.27 seconds)
Cbc0010I After 20243 nodes, 7315 on tree, 3864.89 best solution, best possible 3183.8561 (551.99 seconds)
Cbc0010I After 20263 nodes, 7325 on tree, 3864.89 best solution, best possible 3183.8669 (552.70 seconds)
Cbc0010I After 20286 nodes, 7336 on tree, 3864.89 best solution, best possible 3183.8795 (553.45 seconds)
Cbc0010I After 20308 nodes, 7347 on tree, 3864.89 best solution, best possible 3183.8875 (554.17 seconds)
Cbc0010I After 20329 nodes, 7358 on tree, 3864.89 best solution, best possible 3183.8984 (554.87 seconds)
Cbc0010I After 20350 nodes, 7368 on tree, 3864.89 best solution, best possible 3183.9111 (555.65 seconds)
Cbc0010I After 20374 nodes, 7380 on tree, 3864.89 best solution, best possible 3183.925 (556.36 seconds)
Cbc0010I After 20394 nodes, 7390 on tree, 3864.89 best solution, best possible 3183.9394 (557.10 seconds)
Cbc0010I After 20413 nodes, 7400 on tree, 3864.89 best solution, best possible 3183.9509 (557.81 seconds)
Cbc0010I After 20438 nodes, 7412 on tree, 3864.89 best solution, best possible 3183.9647 (558.52 seconds)
Cbc0010I After 20461 nodes, 7424 on tree, 3864.89 best solution, best possible 3183.9824 (559.22 seconds)
Cbc0010I After 20478 nodes, 7432 on tree, 3864.89 best solution, best possible 3183.9902 (560.03 seconds)
Cbc0010I After 20494 nodes, 7440 on tree, 3864.89 best solution, best possible 3184.0024 (560.75 seconds)
Cbc0010I After 20512 nodes, 7449 on tree, 3864.89 best solution, best possible 3184.007 (561.47 seconds)
Cbc0010I After 20530 nodes, 7458 on tree, 3864.89 best solution, best possible 3184.0201 (562.19 seconds)
Cbc0010I After 20546 nodes, 7466 on tree, 3864.89 best solution, best possible 3184.0273 (563.00 seconds)
Cbc0010I After 20572 nodes, 7479 on tree, 3864.89 best solution, best possible 3184.0536 (563.76 seconds)
Cbc0010I After 20590 nodes, 7488 on tree, 3864.89 best solution, best possible 3184.0697 (564.47 seconds)
Cbc0010I After 20612 nodes, 7499 on tree, 3864.89 best solution, best possible 3184.0885 (565.18 seconds)
Cbc0010I After 20632 nodes, 7509 on tree, 3864.89 best solution, best possible 3184.1047 (566.00 seconds)
Cbc0010I After 20654 nodes, 7520 on tree, 3864.89 best solution, best possible 3184.1287 (566.77 seconds)
Cbc0010I After 20673 nodes, 7530 on tree, 3864.89 best solution, best possible 3184.1406 (567.49 seconds)
Cbc0010I After 20692 nodes, 7539 on tree, 3864.89 best solution, best possible 3184.1524 (568.24 seconds)
Cbc0010I After 20714 nodes, 7550 on tree, 3864.89 best solution, best possible 3184.1618 (568.94 seconds)
Cbc0010I After 20730 nodes, 7558 on tree, 3864.89 best solution, best possible 3184.174 (569.76 seconds)
Cbc0010I After 20748 nodes, 7567 on tree, 3864.89 best solution, best possible 3184.1813 (570.48 seconds)
Cbc0010I After 20768 nodes, 7577 on tree, 3864.89 best solution, best possible 3184.1975 (571.19 seconds)
Cbc0010I After 20794 nodes, 7590 on tree, 3864.89 best solution, best possible 3184.2161 (571.93 seconds)
Cbc0010I After 20820 nodes, 7603 on tree, 3864.89 best solution, best possible 3184.2296 (572.63 seconds)
Cbc0010I After 20835 nodes, 7611 on tree, 3864.89 best solution, best possible 3184.2364 (573.36 seconds)
Cbc0010I After 20858 nodes, 7622 on tree, 3864.89 best solution, best possible 3184.2502 (574.14 seconds)
Cbc0010I After 20872 nodes, 7629 on tree, 3864.89 best solution, best possible 3184.2553 (574.85 seconds)
Cbc0010I After 20892 nodes, 7639 on tree, 3864.89 best solution, best possible 3184.263 (575.56 seconds)
Cbc0010I After 20916 nodes, 7651 on tree, 3864.89 best solution, best possible 3184.2796 (576.35 seconds)
Cbc0010I After 20933 nodes, 7660 on tree, 3864.89 best solution, best possible 3184.2987 (577.08 seconds)
Cbc0010I After 20960 nodes, 7673 on tree, 3864.89 best solution, best possible 3184.318 (577.81 seconds)
Cbc0010I After 20977 nodes, 7682 on tree, 3864.89 best solution, best possible 3184.3236 (578.55 seconds)
Cbc0010I After 20992 nodes, 7689 on tree, 3864.89 best solution, best possible 3184.3309 (579.29 seconds)
Cbc0010I After 21038 nodes, 7730 on tree, 3864.89 best solution, best possible 3184.3331 (580.01 seconds)
Cbc0010I After 21120 nodes, 7812 on tree, 3864.89 best solution, best possible 3184.3331 (580.72 seconds)
Cbc0010I After 21213 nodes, 7905 on tree, 3864.89 best solution, best possible 3184.3331 (581.43 seconds)
Cbc0010I After 21291 nodes, 7983 on tree, 3864.89 best solution, best possible 3184.3331 (582.14 seconds)
Cbc0010I After 21379 nodes, 8071 on tree, 3864.89 best solution, best possible 3184.3331 (582.84 seconds)
Cbc0010I After 21457 nodes, 8149 on tree, 3864.89 best solution, best possible 3184.3331 (583.55 seconds)
Cbc0010I After 21565 nodes, 8257 on tree, 3864.89 best solution, best possible 3184.3331 (584.25 seconds)
Cbc0010I After 21717 nodes, 8301 on tree, 3864.89 best solution, best possible 3184.3331 (584.96 seconds)
Cbc0010I After 21864 nodes, 8358 on tree, 3864.89 best solution, best possible 3184.3331 (585.66 seconds)
Cbc0010I After 22003 nodes, 8396 on tree, 3864.89 best solution, best possible 3184.3333 (586.36 seconds)
Cbc0010I After 22016 nodes, 8402 on tree, 3864.89 best solution, best possible 3184.3385 (587.11 seconds)
Cbc0010I After 22042 nodes, 8415 on tree, 3864.89 best solution, best possible 3184.3501 (587.83 seconds)
Cbc0010I After 22065 nodes, 8427 on tree, 3864.89 best solution, best possible 3184.3603 (588.53 seconds)
Cbc0010I After 22080 nodes, 8434 on tree, 3864.89 best solution, best possible 3184.3693 (589.36 seconds)
Cbc0010I After 22102 nodes, 8445 on tree, 3864.89 best solution, best possible 3184.381 (590.07 seconds)
Cbc0010I After 22118 nodes, 8453 on tree, 3864.89 best solution, best possible 3184.3878 (590.87 seconds)
Cbc0010I After 22141 nodes, 8465 on tree, 3864.89 best solution, best possible 3184.3998 (591.59 seconds)
Cbc0010I After 22158 nodes, 8473 on tree, 3864.89 best solution, best possible 3184.4061 (592.31 seconds)
Cbc0010I After 22178 nodes, 8483 on tree, 3864.89 best solution, best possible 3184.4153 (593.04 seconds)
Cbc0010I After 22196 nodes, 8492 on tree, 3864.89 best solution, best possible 3184.4275 (593.76 seconds)
Cbc0010I After 22214 nodes, 8501 on tree, 3864.89 best solution, best possible 3184.4341 (594.52 seconds)
Cbc0010I After 22236 nodes, 8512 on tree, 3864.89 best solution, best possible 3184.4431 (595.25 seconds)
Cbc0010I After 22261 nodes, 8525 on tree, 3864.89 best solution, best possible 3184.4613 (595.96 seconds)
Cbc0010I After 22280 nodes, 8534 on tree, 3864.89 best solution, best possible 3184.4737 (596.74 seconds)
Cbc0010I After 22298 nodes, 8543 on tree, 3864.89 best solution, best possible 3184.4882 (597.44 seconds)
Cbc0010I After 22326 nodes, 8557 on tree, 3864.89 best solution, best possible 3184.5012 (598.26 seconds)
Cbc0010I After 22362 nodes, 8575 on tree, 3864.89 best solution, best possible 3184.526 (599.02 seconds)
Cbc0010I After 22386 nodes, 8587 on tree, 3864.89 best solution, best possible 3184.5429 (599.74 seconds)
Cbc0010I After 22400 nodes, 8594 on tree, 3864.89 best solution, best possible 3184.5527 (600.50 seconds)
Cbc0010I After 22420 nodes, 8604 on tree, 3864.89 best solution, best possible 3184.5607 (601.21 seconds)
Cbc0010I After 22436 nodes, 8612 on tree, 3864.89 best solution, best possible 3184.569 (601.93 seconds)
Cbc0010I After 22464 nodes, 8626 on tree, 3864.89 best solution, best possible 3184.585 (602.69 seconds)
Cbc0010I After 22482 nodes, 8635 on tree, 3864.89 best solution, best possible 3184.5932 (603.42 seconds)
Cbc0010I After 22500 nodes, 8644 on tree, 3864.89 best solution, best possible 3184.6034 (604.22 seconds)
Cbc0010I After 22522 nodes, 8655 on tree, 3864.89 best solution, best possible 3184.617 (604.95 seconds)
Cbc0010I After 22546 nodes, 8667 on tree, 3864.89 best solution, best possible 3184.6308 (605.65 seconds)
Cbc0010I After 22571 nodes, 8680 on tree, 3864.89 best solution, best possible 3184.6468 (606.36 seconds)
Cbc0010I After 22597 nodes, 8693 on tree, 3864.89 best solution, best possible 3184.659 (607.06 seconds)
Cbc0010I After 22619 nodes, 8704 on tree, 3864.89 best solution, best possible 3184.6673 (607.77 seconds)
Cbc0010I After 22640 nodes, 8714 on tree, 3864.89 best solution, best possible 3184.6767 (608.49 seconds)
Cbc0010I After 22652 nodes, 8720 on tree, 3864.89 best solution, best possible 3184.68 (609.29 seconds)
Cbc0010I After 22670 nodes, 8729 on tree, 3864.89 best solution, best possible 3184.6834 (610.01 seconds)
Cbc0010I After 22694 nodes, 8741 on tree, 3864.89 best solution, best possible 3184.6939 (610.71 seconds)
Cbc0010I After 22712 nodes, 8750 on tree, 3864.89 best solution, best possible 3184.7014 (611.46 seconds)
Cbc0010I After 22734 nodes, 8761 on tree, 3864.89 best solution, best possible 3184.715 (612.18 seconds)
Cbc0010I After 22758 nodes, 8773 on tree, 3864.89 best solution, best possible 3184.7253 (612.95 seconds)
Cbc0010I After 22778 nodes, 8783 on tree, 3864.89 best solution, best possible 3184.7381 (613.70 seconds)
Cbc0010I After 22800 nodes, 8794 on tree, 3864.89 best solution, best possible 3184.7422 (614.44 seconds)
Cbc0010I After 22818 nodes, 8803 on tree, 3864.89 best solution, best possible 3184.7495 (615.23 seconds)
Cbc0010I After 22839 nodes, 8814 on tree, 3864.89 best solution, best possible 3184.7634 (615.96 seconds)
Cbc0010I After 22856 nodes, 8822 on tree, 3864.89 best solution, best possible 3184.7712 (616.74 seconds)
Cbc0010I After 22884 nodes, 8836 on tree, 3864.89 best solution, best possible 3184.7822 (617.46 seconds)
Cbc0010I After 22904 nodes, 8846 on tree, 3864.89 best solution, best possible 3184.7941 (618.22 seconds)
Cbc0010I After 22921 nodes, 8855 on tree, 3864.89 best solution, best possible 3184.8003 (618.92 seconds)
Cbc0010I After 22938 nodes, 8863 on tree, 3864.89 best solution, best possible 3184.8122 (619.65 seconds)
Cbc0010I After 22959 nodes, 8874 on tree, 3864.89 best solution, best possible 3184.8316 (620.36 seconds)
Cbc0010I After 22985 nodes, 8887 on tree, 3864.89 best solution, best possible 3184.8498 (621.07 seconds)
Cbc0010I After 23006 nodes, 8897 on tree, 3864.89 best solution, best possible 3184.8569 (621.89 seconds)
Cbc0010I After 23026 nodes, 8907 on tree, 3864.89 best solution, best possible 3184.8744 (622.67 seconds)
Cbc0010I After 23054 nodes, 8921 on tree, 3864.89 best solution, best possible 3184.8878 (623.38 seconds)
Cbc0010I After 23073 nodes, 8931 on tree, 3864.89 best solution, best possible 3184.8959 (624.10 seconds)
Cbc0010I After 23092 nodes, 8940 on tree, 3864.89 best solution, best possible 3184.905 (624.95 seconds)
Cbc0010I After 23116 nodes, 8952 on tree, 3864.89 best solution, best possible 3184.9117 (625.65 seconds)
Cbc0010I After 23136 nodes, 8962 on tree, 3864.89 best solution, best possible 3184.9198 (626.39 seconds)
Cbc0010I After 23153 nodes, 8971 on tree, 3864.89 best solution, best possible 3184.9279 (627.09 seconds)
Cbc0010I After 23166 nodes, 8977 on tree, 3864.89 best solution, best possible 3184.9345 (627.80 seconds)
Cbc0010I After 23182 nodes, 8985 on tree, 3864.89 best solution, best possible 3184.9457 (628.50 seconds)
Cbc0010I After 23204 nodes, 8996 on tree, 3864.89 best solution, best possible 3184.9594 (629.24 seconds)
Cbc0010I After 23218 nodes, 9003 on tree, 3864.89 best solution, best possible 3184.9644 (629.97 seconds)
Cbc0010I After 23242 nodes, 9015 on tree, 3864.89 best solution, best possible 3184.9852 (630.68 seconds)
Cbc0010I After 23265 nodes, 9027 on tree, 3864.89 best solution, best possible 3184.9913 (631.38 seconds)
Cbc0010I After 23290 nodes, 9039 on tree, 3864.89 best solution, best possible 3185.0048 (632.10 seconds)
Cbc0010I After 23306 nodes, 9047 on tree, 3864.89 best solution, best possible 3185.0157 (632.82 seconds)
Cbc0010I After 23328 nodes, 9058 on tree, 3864.89 best solution, best possible 3185.0369 (633.58 seconds)
Cbc0010I After 23342 nodes, 9065 on tree, 3864.89 best solution, best possible 3185.042 (634.36 seconds)
Cbc0010I After 23368 nodes, 9078 on tree, 3864.89 best solution, best possible 3185.051 (635.07 seconds)
Cbc0010I After 23391 nodes, 9090 on tree, 3864.89 best solution, best possible 3185.0612 (635.78 seconds)
Cbc0010I After 23412 nodes, 9100 on tree, 3864.89 best solution, best possible 3185.07 (636.51 seconds)
Cbc0010I After 23442 nodes, 9115 on tree, 3864.89 best solution, best possible 3185.0787 (637.25 seconds)
Cbc0010I After 23460 nodes, 9124 on tree, 3864.89 best solution, best possible 3185.0875 (637.96 seconds)
Cbc0010I After 23478 nodes, 9133 on tree, 3864.89 best solution, best possible 3185.0955 (638.67 seconds)
Cbc0010I After 23498 nodes, 9143 on tree, 3864.89 best solution, best possible 3185.1031 (639.49 seconds)
Cbc0010I After 23524 nodes, 9156 on tree, 3864.89 best solution, best possible 3185.1121 (640.21 seconds)
Cbc0010I After 23540 nodes, 9164 on tree, 3864.89 best solution, best possible 3185.115 (640.96 seconds)
Cbc0010I After 23555 nodes, 9172 on tree, 3864.89 best solution, best possible 3185.1172 (641.68 seconds)
Cbc0010I After 23572 nodes, 9180 on tree, 3864.89 best solution, best possible 3185.1236 (642.46 seconds)
Cbc0010I After 23596 nodes, 9192 on tree, 3864.89 best solution, best possible 3185.1328 (643.20 seconds)
Cbc0010I After 23624 nodes, 9206 on tree, 3864.89 best solution, best possible 3185.1473 (644.00 seconds)
Cbc0010I After 23644 nodes, 9216 on tree, 3864.89 best solution, best possible 3185.1535 (644.77 seconds)
Cbc0010I After 23670 nodes, 9229 on tree, 3864.89 best solution, best possible 3185.1611 (645.53 seconds)
Cbc0010I After 23686 nodes, 9237 on tree, 3864.89 best solution, best possible 3185.1676 (646.25 seconds)
Cbc0010I After 23702 nodes, 9245 on tree, 3864.89 best solution, best possible 3185.1737 (646.99 seconds)
Cbc0010I After 23714 nodes, 9251 on tree, 3864.89 best solution, best possible 3185.1788 (647.71 seconds)
Cbc0010I After 23736 nodes, 9262 on tree, 3864.89 best solution, best possible 3185.1895 (648.54 seconds)
Cbc0010I After 23758 nodes, 9273 on tree, 3864.89 best solution, best possible 3185.1984 (649.25 seconds)
Cbc0010I After 23778 nodes, 9283 on tree, 3864.89 best solution, best possible 3185.2059 (649.99 seconds)
Cbc0010I After 23800 nodes, 9294 on tree, 3864.89 best solution, best possible 3185.214 (650.72 seconds)
Cbc0010I After 23823 nodes, 9306 on tree, 3864.89 best solution, best possible 3185.2217 (651.43 seconds)
Cbc0010I After 23840 nodes, 9314 on tree, 3864.89 best solution, best possible 3185.2317 (652.15 seconds)
Cbc0010I After 23856 nodes, 9322 on tree, 3864.89 best solution, best possible 3185.24 (652.94 seconds)
Cbc0010I After 23880 nodes, 9334 on tree, 3864.89 best solution, best possible 3185.2467 (653.71 seconds)
Cbc0010I After 23896 nodes, 9342 on tree, 3864.89 best solution, best possible 3185.2499 (654.64 seconds)
Cbc0010I After 23908 nodes, 9348 on tree, 3864.89 best solution, best possible 3185.2525 (655.36 seconds)
Cbc0010I After 23926 nodes, 9357 on tree, 3864.89 best solution, best possible 3185.2608 (656.09 seconds)
Cbc0010I After 23938 nodes, 9363 on tree, 3864.89 best solution, best possible 3185.2648 (656.79 seconds)
Cbc0010I After 23946 nodes, 9367 on tree, 3864.89 best solution, best possible 3185.2662 (657.59 seconds)
Cbc0010I After 23965 nodes, 9377 on tree, 3864.89 best solution, best possible 3185.2771 (658.30 seconds)
Cbc0010I After 23975 nodes, 9382 on tree, 3864.89 best solution, best possible 3185.2823 (659.01 seconds)
Cbc0010I After 23983 nodes, 9386 on tree, 3864.89 best solution, best possible 3185.2845 (659.74 seconds)
Cbc0010I After 23998 nodes, 9393 on tree, 3864.89 best solution, best possible 3185.2915 (660.45 seconds)
Cbc0010I After 24010 nodes, 9399 on tree, 3864.89 best solution, best possible 3185.2929 (661.19 seconds)
Cbc0010I After 24024 nodes, 9406 on tree, 3864.89 best solution, best possible 3185.295 (661.91 seconds)
Cbc0010I After 24041 nodes, 9414 on tree, 3864.89 best solution, best possible 3185.3021 (662.64 seconds)
Cbc0010I After 24057 nodes, 9422 on tree, 3864.89 best solution, best possible 3185.3102 (663.47 seconds)
Cbc0010I After 24069 nodes, 9428 on tree, 3864.89 best solution, best possible 3185.3151 (664.18 seconds)
Cbc0010I After 24087 nodes, 9437 on tree, 3864.89 best solution, best possible 3185.3261 (664.98 seconds)
Cbc0010I After 24101 nodes, 9444 on tree, 3864.89 best solution, best possible 3185.3309 (665.80 seconds)
