Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.249511 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.37 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 85 - took 1.12 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.35 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 18.652 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.174 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 72.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (120.24 seconds)
Cbc0010I After 135157 nodes, 39783 on tree, 85 best solution, best possible 79.53273 (3320.80 seconds)
Cbc0010I After 135182 nodes, 39796 on tree, 85 best solution, best possible 79.53273 (3321.52 seconds)
Cbc0010I After 135205 nodes, 39807 on tree, 85 best solution, best possible 79.53273 (3322.23 seconds)
Cbc0010I After 135229 nodes, 39819 on tree, 85 best solution, best possible 79.53273 (3322.97 seconds)
Cbc0010I After 135251 nodes, 39830 on tree, 85 best solution, best possible 79.53273 (3323.68 seconds)
Cbc0010I After 135273 nodes, 39841 on tree, 85 best solution, best possible 79.53273 (3324.39 seconds)
Cbc0010I After 135295 nodes, 39852 on tree, 85 best solution, best possible 79.53273 (3325.12 seconds)
Cbc0010I After 135318 nodes, 39864 on tree, 85 best solution, best possible 79.53273 (3325.82 seconds)
Cbc0010I After 135340 nodes, 39875 on tree, 85 best solution, best possible 79.53273 (3326.55 seconds)
Cbc0010I After 135361 nodes, 39886 on tree, 85 best solution, best possible 79.53273 (3327.27 seconds)
Cbc0010I After 135384 nodes, 39897 on tree, 85 best solution, best possible 79.53273 (3328.00 seconds)
Cbc0010I After 135406 nodes, 39908 on tree, 85 best solution, best possible 79.53273 (3328.73 seconds)
Cbc0010I After 135429 nodes, 39919 on tree, 85 best solution, best possible 79.53273 (3329.45 seconds)
Cbc0010I After 135451 nodes, 39930 on tree, 85 best solution, best possible 79.53273 (3330.17 seconds)
Cbc0010I After 135472 nodes, 39941 on tree, 85 best solution, best possible 79.53273 (3330.90 seconds)
Cbc0010I After 135493 nodes, 39951 on tree, 85 best solution, best possible 79.53273 (3331.61 seconds)
Cbc0010I After 135514 nodes, 39962 on tree, 85 best solution, best possible 79.53273 (3332.31 seconds)
Cbc0010I After 135536 nodes, 39973 on tree, 85 best solution, best possible 79.53273 (3333.03 seconds)
Cbc0010I After 135558 nodes, 39984 on tree, 85 best solution, best possible 79.53273 (3333.75 seconds)
Cbc0010I After 135580 nodes, 39995 on tree, 85 best solution, best possible 79.53273 (3334.46 seconds)
Cbc0010I After 135603 nodes, 40006 on tree, 85 best solution, best possible 79.53273 (3335.18 seconds)
Cbc0010I After 135625 nodes, 40017 on tree, 85 best solution, best possible 79.53273 (3335.89 seconds)
Cbc0010I After 135648 nodes, 40028 on tree, 85 best solution, best possible 79.53273 (3336.62 seconds)
Cbc0010I After 135672 nodes, 40041 on tree, 85 best solution, best possible 79.53273 (3337.34 seconds)
Cbc0010I After 135696 nodes, 40052 on tree, 85 best solution, best possible 79.53273 (3338.08 seconds)
Cbc0010I After 135722 nodes, 40065 on tree, 85 best solution, best possible 79.53273 (3338.82 seconds)
Cbc0010I After 135745 nodes, 40077 on tree, 85 best solution, best possible 79.53273 (3339.54 seconds)
Cbc0010I After 135767 nodes, 40088 on tree, 85 best solution, best possible 79.53273 (3340.25 seconds)
Cbc0010I After 135791 nodes, 40100 on tree, 85 best solution, best possible 79.53273 (3340.97 seconds)
Cbc0010I After 135815 nodes, 40112 on tree, 85 best solution, best possible 79.53273 (3341.71 seconds)
Cbc0010I After 135838 nodes, 40123 on tree, 85 best solution, best possible 79.53273 (3342.43 seconds)
Cbc0010I After 135861 nodes, 40135 on tree, 85 best solution, best possible 79.53273 (3343.15 seconds)
Cbc0010I After 135883 nodes, 40146 on tree, 85 best solution, best possible 79.53273 (3343.86 seconds)
Cbc0010I After 135905 nodes, 40157 on tree, 85 best solution, best possible 79.53273 (3344.56 seconds)
Cbc0010I After 135925 nodes, 40167 on tree, 85 best solution, best possible 79.53273 (3345.27 seconds)
Cbc0010I After 135947 nodes, 40178 on tree, 85 best solution, best possible 79.53273 (3345.99 seconds)
Cbc0010I After 135970 nodes, 40189 on tree, 85 best solution, best possible 79.53273 (3346.72 seconds)
Cbc0010I After 135993 nodes, 40201 on tree, 85 best solution, best possible 79.53273 (3347.44 seconds)
Cbc0010I After 136037 nodes, 40201 on tree, 85 best solution, best possible 79.53273 (3348.15 seconds)
Cbc0010I After 136092 nodes, 40203 on tree, 85 best solution, best possible 79.53273 (3348.86 seconds)
Cbc0010I After 136150 nodes, 40201 on tree, 85 best solution, best possible 79.53273 (3349.57 seconds)
Cbc0010I After 136202 nodes, 40199 on tree, 85 best solution, best possible 79.53273 (3350.28 seconds)
Cbc0010I After 136257 nodes, 40202 on tree, 85 best solution, best possible 79.53273 (3350.99 seconds)
Cbc0010I After 136318 nodes, 40200 on tree, 85 best solution, best possible 79.53273 (3351.70 seconds)
Cbc0010I After 136361 nodes, 40195 on tree, 85 best solution, best possible 79.53273 (3352.41 seconds)
Cbc0010I After 136408 nodes, 40196 on tree, 85 best solution, best possible 79.53273 (3353.14 seconds)
Cbc0010I After 136463 nodes, 40196 on tree, 85 best solution, best possible 79.53273 (3353.86 seconds)
Cbc0010I After 136520 nodes, 40194 on tree, 85 best solution, best possible 79.53273 (3354.60 seconds)
Cbc0010I After 136572 nodes, 40192 on tree, 85 best solution, best possible 79.53273 (3355.31 seconds)
Cbc0010I After 136623 nodes, 40191 on tree, 85 best solution, best possible 79.53273 (3356.03 seconds)
Cbc0010I After 136670 nodes, 40195 on tree, 85 best solution, best possible 79.53273 (3356.75 seconds)
Cbc0010I After 136711 nodes, 40189 on tree, 85 best solution, best possible 79.53273 (3357.45 seconds)
Cbc0010I After 136759 nodes, 40192 on tree, 85 best solution, best possible 79.53273 (3358.16 seconds)
Cbc0010I After 136806 nodes, 40187 on tree, 85 best solution, best possible 79.53273 (3358.87 seconds)
Cbc0010I After 136847 nodes, 40190 on tree, 85 best solution, best possible 79.53273 (3359.58 seconds)
Cbc0010I After 136896 nodes, 40188 on tree, 85 best solution, best possible 79.53273 (3360.29 seconds)
Cbc0010I After 136950 nodes, 40187 on tree, 85 best solution, best possible 79.53273 (3361.00 seconds)
Cbc0010I After 137000 nodes, 40190 on tree, 85 best solution, best possible 79.53273 (3361.72 seconds)
Cbc0010I After 137020 nodes, 40200 on tree, 85 best solution, best possible 79.533128 (3362.49 seconds)
Cbc0010I After 137041 nodes, 40211 on tree, 85 best solution, best possible 79.533527 (3363.21 seconds)
Cbc0010I After 137063 nodes, 40222 on tree, 85 best solution, best possible 79.53393 (3363.92 seconds)
Cbc0010I After 137082 nodes, 40231 on tree, 85 best solution, best possible 79.534256 (3364.64 seconds)
Cbc0010I After 137103 nodes, 40241 on tree, 85 best solution, best possible 79.534758 (3365.37 seconds)
Cbc0010I After 137123 nodes, 40251 on tree, 85 best solution, best possible 79.535165 (3366.10 seconds)
Cbc0010I After 137143 nodes, 40261 on tree, 85 best solution, best possible 79.535565 (3366.84 seconds)
Cbc0010I After 137163 nodes, 40271 on tree, 85 best solution, best possible 79.535856 (3367.55 seconds)
Cbc0010I After 137182 nodes, 40281 on tree, 85 best solution, best possible 79.53604 (3368.27 seconds)
Cbc0010I After 137203 nodes, 40291 on tree, 85 best solution, best possible 79.536382 (3369.00 seconds)
Cbc0010I After 137225 nodes, 40302 on tree, 85 best solution, best possible 79.536794 (3369.74 seconds)
Cbc0010I After 137245 nodes, 40312 on tree, 85 best solution, best possible 79.537043 (3370.47 seconds)
Cbc0010I After 137265 nodes, 40322 on tree, 85 best solution, best possible 79.537333 (3371.19 seconds)
Cbc0010I After 137286 nodes, 40333 on tree, 85 best solution, best possible 79.537725 (3371.90 seconds)
Cbc0010I After 137306 nodes, 40343 on tree, 85 best solution, best possible 79.538177 (3372.61 seconds)
Cbc0010I After 137325 nodes, 40352 on tree, 85 best solution, best possible 79.538438 (3373.31 seconds)
Cbc0010I After 137346 nodes, 40363 on tree, 85 best solution, best possible 79.538978 (3374.02 seconds)
Cbc0010I After 137366 nodes, 40373 on tree, 85 best solution, best possible 79.539183 (3374.75 seconds)
Cbc0010I After 137386 nodes, 40382 on tree, 85 best solution, best possible 79.539572 (3375.49 seconds)
Cbc0010I After 137405 nodes, 40392 on tree, 85 best solution, best possible 79.539884 (3376.20 seconds)
Cbc0010I After 137426 nodes, 40402 on tree, 85 best solution, best possible 79.540196 (3376.93 seconds)
Cbc0010I After 137448 nodes, 40413 on tree, 85 best solution, best possible 79.540493 (3377.67 seconds)
Cbc0010I After 137468 nodes, 40423 on tree, 85 best solution, best possible 79.540753 (3378.38 seconds)
Cbc0010I After 137488 nodes, 40433 on tree, 85 best solution, best possible 79.541145 (3379.10 seconds)
Cbc0010I After 137510 nodes, 40444 on tree, 85 best solution, best possible 79.541407 (3379.85 seconds)
Cbc0010I After 137530 nodes, 40454 on tree, 85 best solution, best possible 79.541824 (3380.56 seconds)
Cbc0010I After 137550 nodes, 40464 on tree, 85 best solution, best possible 79.542136 (3381.27 seconds)
Cbc0010I After 137571 nodes, 40475 on tree, 85 best solution, best possible 79.542455 (3381.98 seconds)
Cbc0010I After 137591 nodes, 40485 on tree, 85 best solution, best possible 79.542747 (3382.70 seconds)
Cbc0010I After 137610 nodes, 40494 on tree, 85 best solution, best possible 79.543061 (3383.44 seconds)
Cbc0010I After 137632 nodes, 40505 on tree, 85 best solution, best possible 79.543339 (3384.17 seconds)
Cbc0010I After 137652 nodes, 40515 on tree, 85 best solution, best possible 79.543708 (3384.89 seconds)
Cbc0010I After 137672 nodes, 40525 on tree, 85 best solution, best possible 79.544045 (3385.60 seconds)
Cbc0010I After 137694 nodes, 40536 on tree, 85 best solution, best possible 79.544354 (3386.31 seconds)
Cbc0010I After 137715 nodes, 40547 on tree, 85 best solution, best possible 79.544586 (3387.03 seconds)
Cbc0010I After 137737 nodes, 40558 on tree, 85 best solution, best possible 79.544863 (3387.73 seconds)
Cbc0010I After 137758 nodes, 40568 on tree, 85 best solution, best possible 79.545142 (3388.46 seconds)
Cbc0010I After 137777 nodes, 40578 on tree, 85 best solution, best possible 79.545444 (3389.16 seconds)
Cbc0010I After 137798 nodes, 40588 on tree, 85 best solution, best possible 79.545655 (3389.89 seconds)
Cbc0010I After 137818 nodes, 40598 on tree, 85 best solution, best possible 79.546043 (3390.62 seconds)
Cbc0010I After 137837 nodes, 40608 on tree, 85 best solution, best possible 79.546276 (3391.33 seconds)
Cbc0010I After 137856 nodes, 40617 on tree, 85 best solution, best possible 79.546621 (3392.04 seconds)
Cbc0010I After 137877 nodes, 40628 on tree, 85 best solution, best possible 79.54686 (3392.75 seconds)
Cbc0010I After 137899 nodes, 40639 on tree, 85 best solution, best possible 79.54712 (3393.47 seconds)
Cbc0010I After 137921 nodes, 40650 on tree, 85 best solution, best possible 79.547444 (3394.18 seconds)
Cbc0010I After 137942 nodes, 40660 on tree, 85 best solution, best possible 79.547657 (3394.89 seconds)
Cbc0010I After 137963 nodes, 40671 on tree, 85 best solution, best possible 79.547868 (3395.63 seconds)
Cbc0010I After 137983 nodes, 40681 on tree, 85 best solution, best possible 79.548055 (3396.36 seconds)
Cbc0010I After 138004 nodes, 40691 on tree, 85 best solution, best possible 79.548403 (3397.10 seconds)
Cbc0010I After 138026 nodes, 40702 on tree, 85 best solution, best possible 79.548403 (3397.82 seconds)
Cbc0010I After 138049 nodes, 40714 on tree, 85 best solution, best possible 79.548403 (3398.54 seconds)
Cbc0010I After 138069 nodes, 40724 on tree, 85 best solution, best possible 79.548403 (3399.26 seconds)
Cbc0010I After 138092 nodes, 40735 on tree, 85 best solution, best possible 79.548403 (3399.99 seconds)
Cbc0010I After 138116 nodes, 40747 on tree, 85 best solution, best possible 79.548403 (3400.71 seconds)
Cbc0010I After 138139 nodes, 40759 on tree, 85 best solution, best possible 79.548403 (3401.42 seconds)
Cbc0010I After 138162 nodes, 40770 on tree, 85 best solution, best possible 79.548403 (3402.15 seconds)
Cbc0010I After 138183 nodes, 40781 on tree, 85 best solution, best possible 79.548403 (3402.87 seconds)
Cbc0010I After 138206 nodes, 40792 on tree, 85 best solution, best possible 79.548403 (3403.61 seconds)
Cbc0010I After 138229 nodes, 40804 on tree, 85 best solution, best possible 79.548403 (3404.31 seconds)
Cbc0010I After 138251 nodes, 40815 on tree, 85 best solution, best possible 79.548403 (3405.02 seconds)
Cbc0010I After 138273 nodes, 40826 on tree, 85 best solution, best possible 79.548403 (3405.74 seconds)
Cbc0010I After 138296 nodes, 40837 on tree, 85 best solution, best possible 79.548403 (3406.47 seconds)
Cbc0010I After 138318 nodes, 40848 on tree, 85 best solution, best possible 79.548403 (3407.22 seconds)
Cbc0010I After 138340 nodes, 40859 on tree, 85 best solution, best possible 79.548403 (3407.95 seconds)
Cbc0010I After 138362 nodes, 40870 on tree, 85 best solution, best possible 79.548403 (3408.68 seconds)
Cbc0010I After 138384 nodes, 40881 on tree, 85 best solution, best possible 79.548403 (3409.39 seconds)
Cbc0010I After 138406 nodes, 40892 on tree, 85 best solution, best possible 79.548403 (3410.11 seconds)
Cbc0010I After 138429 nodes, 40904 on tree, 85 best solution, best possible 79.548403 (3410.83 seconds)
Cbc0010I After 138452 nodes, 40915 on tree, 85 best solution, best possible 79.548403 (3411.55 seconds)
Cbc0010I After 138473 nodes, 40926 on tree, 85 best solution, best possible 79.548403 (3412.26 seconds)
Cbc0010I After 138496 nodes, 40937 on tree, 85 best solution, best possible 79.548403 (3412.99 seconds)
Cbc0010I After 138518 nodes, 40948 on tree, 85 best solution, best possible 79.548403 (3413.71 seconds)
Cbc0010I After 138540 nodes, 40959 on tree, 85 best solution, best possible 79.548403 (3414.44 seconds)
Cbc0010I After 138562 nodes, 40970 on tree, 85 best solution, best possible 79.548403 (3415.17 seconds)
Cbc0010I After 138586 nodes, 40982 on tree, 85 best solution, best possible 79.548403 (3415.90 seconds)
Cbc0010I After 138606 nodes, 40992 on tree, 85 best solution, best possible 79.548403 (3416.62 seconds)
Cbc0010I After 138626 nodes, 41003 on tree, 85 best solution, best possible 79.548403 (3417.35 seconds)
Cbc0010I After 138648 nodes, 41013 on tree, 85 best solution, best possible 79.548403 (3418.08 seconds)
Cbc0010I After 138670 nodes, 41024 on tree, 85 best solution, best possible 79.548403 (3418.80 seconds)
Cbc0010I After 138692 nodes, 41035 on tree, 85 best solution, best possible 79.548403 (3419.56 seconds)
Cbc0010I After 138716 nodes, 41047 on tree, 85 best solution, best possible 79.548403 (3420.27 seconds)
Cbc0010I After 138738 nodes, 41058 on tree, 85 best solution, best possible 79.548403 (3420.99 seconds)
Cbc0010I After 138757 nodes, 41068 on tree, 85 best solution, best possible 79.548403 (3421.71 seconds)
Cbc0010I After 138779 nodes, 41078 on tree, 85 best solution, best possible 79.548403 (3422.42 seconds)
Cbc0010I After 138797 nodes, 41087 on tree, 85 best solution, best possible 79.548403 (3423.13 seconds)
Cbc0010I After 138819 nodes, 41098 on tree, 85 best solution, best possible 79.548403 (3423.86 seconds)
Cbc0010I After 138837 nodes, 41107 on tree, 85 best solution, best possible 79.548403 (3424.57 seconds)
Cbc0010I After 138858 nodes, 41118 on tree, 85 best solution, best possible 79.548403 (3425.30 seconds)
Cbc0010I After 138883 nodes, 41130 on tree, 85 best solution, best possible 79.548403 (3426.02 seconds)
Cbc0010I After 138905 nodes, 41141 on tree, 85 best solution, best possible 79.548403 (3426.74 seconds)
Cbc0010I After 138927 nodes, 41152 on tree, 85 best solution, best possible 79.548403 (3427.47 seconds)
Cbc0010I After 138950 nodes, 41164 on tree, 85 best solution, best possible 79.548403 (3428.18 seconds)
Cbc0010I After 138973 nodes, 41175 on tree, 85 best solution, best possible 79.548403 (3428.90 seconds)
Cbc0010I After 138993 nodes, 41185 on tree, 85 best solution, best possible 79.548403 (3429.62 seconds)
Cbc0010I After 139015 nodes, 41196 on tree, 85 best solution, best possible 79.548403 (3430.36 seconds)
Cbc0010I After 139035 nodes, 41206 on tree, 85 best solution, best possible 79.548403 (3431.09 seconds)
Cbc0010I After 139060 nodes, 41219 on tree, 85 best solution, best possible 79.548403 (3431.80 seconds)
Cbc0010I After 139079 nodes, 41228 on tree, 85 best solution, best possible 79.548403 (3432.52 seconds)
Cbc0010I After 139102 nodes, 41240 on tree, 85 best solution, best possible 79.548403 (3433.23 seconds)
Cbc0010I After 139127 nodes, 41253 on tree, 85 best solution, best possible 79.548403 (3433.95 seconds)
Cbc0010I After 139148 nodes, 41263 on tree, 85 best solution, best possible 79.548403 (3434.68 seconds)
Cbc0010I After 139169 nodes, 41273 on tree, 85 best solution, best possible 79.548403 (3435.42 seconds)
Cbc0010I After 139191 nodes, 41284 on tree, 85 best solution, best possible 79.548403 (3436.13 seconds)
Cbc0010I After 139215 nodes, 41297 on tree, 85 best solution, best possible 79.548403 (3436.85 seconds)
Cbc0010I After 139239 nodes, 41308 on tree, 85 best solution, best possible 79.548403 (3437.60 seconds)
Cbc0010I After 139260 nodes, 41319 on tree, 85 best solution, best possible 79.548403 (3438.30 seconds)
Cbc0010I After 139281 nodes, 41329 on tree, 85 best solution, best possible 79.548403 (3439.03 seconds)
Cbc0010I After 139304 nodes, 41341 on tree, 85 best solution, best possible 79.548403 (3439.75 seconds)
Cbc0010I After 139327 nodes, 41352 on tree, 85 best solution, best possible 79.548403 (3440.48 seconds)
Cbc0010I After 139349 nodes, 41363 on tree, 85 best solution, best possible 79.548403 (3441.20 seconds)
Cbc0010I After 139372 nodes, 41375 on tree, 85 best solution, best possible 79.548403 (3441.93 seconds)
Cbc0010I After 139389 nodes, 41384 on tree, 85 best solution, best possible 79.548403 (3442.64 seconds)
Cbc0010I After 139410 nodes, 41394 on tree, 85 best solution, best possible 79.548403 (3443.36 seconds)
Cbc0010I After 139436 nodes, 41407 on tree, 85 best solution, best possible 79.548403 (3444.08 seconds)
Cbc0010I After 139470 nodes, 41424 on tree, 85 best solution, best possible 79.548403 (3444.80 seconds)
Cbc0010I After 139495 nodes, 41436 on tree, 85 best solution, best possible 79.548403 (3445.54 seconds)
Cbc0010I After 139516 nodes, 41447 on tree, 85 best solution, best possible 79.548403 (3446.25 seconds)
Cbc0010I After 139539 nodes, 41458 on tree, 85 best solution, best possible 79.548403 (3446.97 seconds)
Cbc0010I After 139558 nodes, 41468 on tree, 85 best solution, best possible 79.548403 (3447.69 seconds)
Cbc0010I After 139583 nodes, 41480 on tree, 85 best solution, best possible 79.548403 (3448.43 seconds)
Cbc0010I After 139598 nodes, 41488 on tree, 85 best solution, best possible 79.548403 (3449.15 seconds)
Cbc0010I After 139619 nodes, 41498 on tree, 85 best solution, best possible 79.548403 (3449.89 seconds)
Cbc0010I After 139641 nodes, 41509 on tree, 85 best solution, best possible 79.548403 (3450.63 seconds)
Cbc0010I After 139658 nodes, 41518 on tree, 85 best solution, best possible 79.548403 (3451.34 seconds)
Cbc0010I After 139678 nodes, 41528 on tree, 85 best solution, best possible 79.548403 (3452.06 seconds)
Cbc0010I After 139702 nodes, 41540 on tree, 85 best solution, best possible 79.548403 (3452.79 seconds)
Cbc0010I After 139725 nodes, 41551 on tree, 85 best solution, best possible 79.548403 (3453.49 seconds)
Cbc0010I After 139750 nodes, 41564 on tree, 85 best solution, best possible 79.548403 (3454.20 seconds)
Cbc0010I After 139771 nodes, 41574 on tree, 85 best solution, best possible 79.548403 (3454.92 seconds)
Cbc0010I After 139793 nodes, 41586 on tree, 85 best solution, best possible 79.548403 (3455.64 seconds)
Cbc0010I After 139815 nodes, 41596 on tree, 85 best solution, best possible 79.548403 (3456.36 seconds)
Cbc0010I After 139836 nodes, 41607 on tree, 85 best solution, best possible 79.548403 (3457.08 seconds)
Cbc0010I After 139860 nodes, 41619 on tree, 85 best solution, best possible 79.548403 (3457.79 seconds)
Cbc0010I After 139875 nodes, 41627 on tree, 85 best solution, best possible 79.548403 (3458.51 seconds)
Cbc0010I After 139898 nodes, 41638 on tree, 85 best solution, best possible 79.548403 (3459.23 seconds)
Cbc0010I After 139919 nodes, 41648 on tree, 85 best solution, best possible 79.548403 (3459.98 seconds)
Cbc0010I After 139937 nodes, 41657 on tree, 85 best solution, best possible 79.548403 (3460.70 seconds)
Cbc0010I After 139959 nodes, 41668 on tree, 85 best solution, best possible 79.548403 (3461.41 seconds)
Cbc0010I After 139975 nodes, 41676 on tree, 85 best solution, best possible 79.548403 (3462.12 seconds)
Cbc0010I After 140027 nodes, 41692 on tree, 85 best solution, best possible 79.548403 (3462.82 seconds)
Cbc0010I After 140099 nodes, 41689 on tree, 85 best solution, best possible 79.548403 (3463.54 seconds)
Cbc0010I After 140173 nodes, 41690 on tree, 85 best solution, best possible 79.548403 (3464.24 seconds)
Cbc0010I After 140253 nodes, 41692 on tree, 85 best solution, best possible 79.548403 (3464.95 seconds)
Cbc0010I After 140294 nodes, 41687 on tree, 85 best solution, best possible 79.548403 (3465.66 seconds)
Cbc0010I After 140362 nodes, 41684 on tree, 85 best solution, best possible 79.548403 (3466.37 seconds)
Cbc0010I After 140419 nodes, 41685 on tree, 85 best solution, best possible 79.548403 (3467.08 seconds)
Cbc0010I After 140502 nodes, 41691 on tree, 85 best solution, best possible 79.548403 (3467.79 seconds)
Cbc0010I After 140600 nodes, 41691 on tree, 85 best solution, best possible 79.548403 (3468.51 seconds)
Cbc0010I After 140683 nodes, 41690 on tree, 85 best solution, best possible 79.548403 (3469.21 seconds)
Cbc0010I After 140770 nodes, 41695 on tree, 85 best solution, best possible 79.548403 (3469.92 seconds)
Cbc0010I After 140869 nodes, 41692 on tree, 85 best solution, best possible 79.548403 (3470.62 seconds)
Cbc0010I After 140962 nodes, 41689 on tree, 85 best solution, best possible 79.548403 (3471.33 seconds)
Cbc0010I After 141010 nodes, 41696 on tree, 85 best solution, best possible 79.548492 (3472.05 seconds)
Cbc0010I After 141041 nodes, 41712 on tree, 85 best solution, best possible 79.548979 (3472.77 seconds)
Cbc0010I After 141075 nodes, 41729 on tree, 85 best solution, best possible 79.549623 (3473.48 seconds)
Cbc0010I After 141105 nodes, 41744 on tree, 85 best solution, best possible 79.55017 (3474.20 seconds)
Cbc0010I After 141136 nodes, 41759 on tree, 85 best solution, best possible 79.55057 (3474.91 seconds)
Cbc0010I After 141168 nodes, 41775 on tree, 85 best solution, best possible 79.55098 (3475.62 seconds)
