Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.606791 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.033 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.78 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.98 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (4.08 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (4.53 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (5.33 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (5.43 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.53 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.65 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (6.34 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.50 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (7.21 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.35 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.56 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.71 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.89 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (8.02 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (8.20 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.37 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.55 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (9.03 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.34 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.51 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.65 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.84 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (10.01 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.23 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.40 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.58 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.75 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.92 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (11.06 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.28 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.49 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.66 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.73 seconds)
Cbc0038I After 11.73 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 9.36 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.74 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.309 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.966 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.635 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.872 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.95 seconds)
Cbc0010I After 26838 nodes, 7984 on tree, 33371163 best solution, best possible -46417789 (6986.26 seconds)
Cbc0010I After 26841 nodes, 7986 on tree, 33371163 best solution, best possible -46417789 (6987.19 seconds)
Cbc0010I After 26847 nodes, 7989 on tree, 33371163 best solution, best possible -46417789 (6988.11 seconds)
Cbc0010I After 26848 nodes, 7988 on tree, 33371163 best solution, best possible -46417789 (6988.90 seconds)
Cbc0010I After 26850 nodes, 7988 on tree, 33371163 best solution, best possible -46417789 (6989.79 seconds)
Cbc0010I After 26852 nodes, 7988 on tree, 33371163 best solution, best possible -46417789 (6990.72 seconds)
Cbc0010I After 26854 nodes, 7988 on tree, 33371163 best solution, best possible -46417789 (6991.47 seconds)
Cbc0010I After 26855 nodes, 7989 on tree, 33371163 best solution, best possible -46417789 (6994.23 seconds)
Cbc0010I After 26857 nodes, 7989 on tree, 33371163 best solution, best possible -46417789 (6995.02 seconds)
Cbc0010I After 26858 nodes, 7990 on tree, 33371163 best solution, best possible -46417789 (6995.91 seconds)
Cbc0010I After 26860 nodes, 7991 on tree, 33371163 best solution, best possible -46417789 (6996.92 seconds)
Cbc0010I After 26865 nodes, 7994 on tree, 33371163 best solution, best possible -46417789 (6998.89 seconds)
Cbc0010I After 26869 nodes, 7996 on tree, 33371163 best solution, best possible -46417789 (6999.68 seconds)
Cbc0010I After 26872 nodes, 7998 on tree, 33371163 best solution, best possible -46417789 (7001.39 seconds)
Cbc0010I After 26875 nodes, 7999 on tree, 33371163 best solution, best possible -46417789 (7002.65 seconds)
Cbc0010I After 26879 nodes, 8001 on tree, 33371163 best solution, best possible -46417789 (7003.65 seconds)
Cbc0010I After 26882 nodes, 8002 on tree, 33371163 best solution, best possible -46417789 (7004.76 seconds)
Cbc0010I After 26886 nodes, 8004 on tree, 33371163 best solution, best possible -46417789 (7005.68 seconds)
Cbc0010I After 26888 nodes, 8005 on tree, 33371163 best solution, best possible -46417789 (7008.85 seconds)
Cbc0010I After 26890 nodes, 8006 on tree, 33371163 best solution, best possible -46417789 (7010.47 seconds)
Cbc0010I After 26891 nodes, 8007 on tree, 33371163 best solution, best possible -46417789 (7013.26 seconds)
Cbc0010I After 26892 nodes, 8008 on tree, 33371163 best solution, best possible -46417789 (7014.18 seconds)
Cbc0010I After 26895 nodes, 8008 on tree, 33371163 best solution, best possible -46417789 (7015.00 seconds)
Cbc0010I After 26896 nodes, 8009 on tree, 33371163 best solution, best possible -46417789 (7016.47 seconds)
Cbc0010I After 26897 nodes, 8009 on tree, 33371163 best solution, best possible -46417789 (7017.27 seconds)
Cbc0010I After 26898 nodes, 8010 on tree, 33371163 best solution, best possible -46417789 (7019.25 seconds)
Cbc0010I After 26899 nodes, 8010 on tree, 33371163 best solution, best possible -46417789 (7020.15 seconds)
Cbc0010I After 26902 nodes, 8011 on tree, 33371163 best solution, best possible -46417789 (7020.96 seconds)
Cbc0010I After 26905 nodes, 8014 on tree, 33371163 best solution, best possible -46417789 (7023.22 seconds)
Cbc0010I After 26908 nodes, 8015 on tree, 33371163 best solution, best possible -46417789 (7026.33 seconds)
Cbc0010I After 26910 nodes, 8015 on tree, 33371163 best solution, best possible -46417789 (7027.23 seconds)
Cbc0010I After 26911 nodes, 8015 on tree, 33371163 best solution, best possible -46417789 (7028.29 seconds)
Cbc0010I After 26914 nodes, 8017 on tree, 33371163 best solution, best possible -46417789 (7029.50 seconds)
Cbc0010I After 26916 nodes, 8018 on tree, 33371163 best solution, best possible -46417789 (7030.24 seconds)
Cbc0010I After 26917 nodes, 8018 on tree, 33371163 best solution, best possible -46417789 (7031.02 seconds)
Cbc0010I After 26922 nodes, 8021 on tree, 33371163 best solution, best possible -46417789 (7034.75 seconds)
Cbc0010I After 26923 nodes, 8021 on tree, 33371163 best solution, best possible -46417789 (7035.80 seconds)
Cbc0010I After 26928 nodes, 8024 on tree, 33371163 best solution, best possible -46417789 (7037.13 seconds)
Cbc0010I After 26929 nodes, 8024 on tree, 33371163 best solution, best possible -46417789 (7038.13 seconds)
Cbc0010I After 26931 nodes, 8026 on tree, 33371163 best solution, best possible -46417789 (7039.82 seconds)
Cbc0010I After 26933 nodes, 8026 on tree, 33371163 best solution, best possible -46417789 (7041.31 seconds)
Cbc0010I After 26934 nodes, 8027 on tree, 33371163 best solution, best possible -46417789 (7043.22 seconds)
Cbc0010I After 26938 nodes, 8030 on tree, 33371163 best solution, best possible -46417789 (7044.02 seconds)
Cbc0010I After 26943 nodes, 8031 on tree, 33371163 best solution, best possible -46417789 (7044.85 seconds)
Cbc0010I After 26946 nodes, 8033 on tree, 33371163 best solution, best possible -46417789 (7045.58 seconds)
Cbc0010I After 26952 nodes, 8036 on tree, 33371163 best solution, best possible -46417789 (7046.36 seconds)
Cbc0010I After 26955 nodes, 8037 on tree, 33371163 best solution, best possible -46417788 (7047.29 seconds)
Cbc0010I After 26960 nodes, 8040 on tree, 33371163 best solution, best possible -46417788 (7048.05 seconds)
Cbc0010I After 26964 nodes, 8042 on tree, 33371163 best solution, best possible -46417788 (7048.89 seconds)
Cbc0010I After 26967 nodes, 8043 on tree, 33371163 best solution, best possible -46417788 (7049.63 seconds)
Cbc0010I After 26969 nodes, 8044 on tree, 33371163 best solution, best possible -46417788 (7050.34 seconds)
Cbc0010I After 26971 nodes, 8046 on tree, 33371163 best solution, best possible -46417788 (7051.26 seconds)
Cbc0010I After 26975 nodes, 8048 on tree, 33371163 best solution, best possible -46417788 (7052.01 seconds)
Cbc0010I After 26978 nodes, 8049 on tree, 33371163 best solution, best possible -46417788 (7053.09 seconds)
Cbc0010I After 26982 nodes, 8052 on tree, 33371163 best solution, best possible -46417788 (7053.89 seconds)
Cbc0010I After 26984 nodes, 8054 on tree, 33371163 best solution, best possible -46417788 (7054.86 seconds)
Cbc0010I After 26987 nodes, 8055 on tree, 33371163 best solution, best possible -46417788 (7055.85 seconds)
Cbc0010I After 26992 nodes, 8056 on tree, 33371163 best solution, best possible -46417788 (7056.79 seconds)
Cbc0010I After 26997 nodes, 8060 on tree, 33371163 best solution, best possible -46417788 (7057.88 seconds)
Cbc0010I After 27000 nodes, 8063 on tree, 33371163 best solution, best possible -46417788 (7058.83 seconds)
Cbc0010I After 27004 nodes, 8066 on tree, 33371163 best solution, best possible -46417788 (7059.72 seconds)
Cbc0010I After 27007 nodes, 8069 on tree, 33371163 best solution, best possible -46417788 (7060.77 seconds)
Cbc0010I After 27009 nodes, 8071 on tree, 33371163 best solution, best possible -46417788 (7061.93 seconds)
Cbc0010I After 27012 nodes, 8074 on tree, 33371163 best solution, best possible -46417788 (7062.95 seconds)
Cbc0010I After 27016 nodes, 8077 on tree, 33371163 best solution, best possible -46417788 (7064.22 seconds)
Cbc0010I After 27018 nodes, 8078 on tree, 33371163 best solution, best possible -46417788 (7064.96 seconds)
Cbc0010I After 27024 nodes, 8079 on tree, 33371163 best solution, best possible -46417788 (7066.06 seconds)
Cbc0010I After 27027 nodes, 8079 on tree, 33371163 best solution, best possible -46417788 (7066.81 seconds)
Cbc0010I After 27031 nodes, 8080 on tree, 33371163 best solution, best possible -46417788 (7067.71 seconds)
Cbc0010I After 27039 nodes, 8082 on tree, 33371163 best solution, best possible -46417788 (7069.18 seconds)
Cbc0010I After 27043 nodes, 8084 on tree, 33371163 best solution, best possible -46417788 (7070.25 seconds)
Cbc0010I After 27046 nodes, 8084 on tree, 33371163 best solution, best possible -46417788 (7071.12 seconds)
Cbc0010I After 27049 nodes, 8085 on tree, 33371163 best solution, best possible -46417788 (7071.92 seconds)
Cbc0010I After 27052 nodes, 8087 on tree, 33371163 best solution, best possible -46417788 (7073.14 seconds)
Cbc0010I After 27056 nodes, 8088 on tree, 33371163 best solution, best possible -46417788 (7073.87 seconds)
Cbc0010I After 27059 nodes, 8090 on tree, 33371163 best solution, best possible -46417788 (7074.82 seconds)
Cbc0010I After 27063 nodes, 8092 on tree, 33371163 best solution, best possible -46417788 (7075.88 seconds)
Cbc0010I After 27066 nodes, 8095 on tree, 33371163 best solution, best possible -46417788 (7076.62 seconds)
Cbc0010I After 27067 nodes, 8096 on tree, 33371163 best solution, best possible -46417788 (7077.38 seconds)
Cbc0010I After 27069 nodes, 8096 on tree, 33371163 best solution, best possible -46417788 (7078.27 seconds)
Cbc0010I After 27071 nodes, 8097 on tree, 33371163 best solution, best possible -46417788 (7079.00 seconds)
Cbc0010I After 27074 nodes, 8097 on tree, 33371163 best solution, best possible -46417788 (7080.07 seconds)
Cbc0010I After 27076 nodes, 8098 on tree, 33371163 best solution, best possible -46417788 (7080.81 seconds)
Cbc0010I After 27080 nodes, 8101 on tree, 33371163 best solution, best possible -46417788 (7081.62 seconds)
Cbc0010I After 27082 nodes, 8103 on tree, 33371163 best solution, best possible -46417788 (7083.13 seconds)
Cbc0010I After 27084 nodes, 8104 on tree, 33371163 best solution, best possible -46417788 (7083.98 seconds)
Cbc0010I After 27086 nodes, 8105 on tree, 33371163 best solution, best possible -46417788 (7084.92 seconds)
Cbc0010I After 27090 nodes, 8105 on tree, 33371163 best solution, best possible -46417788 (7085.91 seconds)
Cbc0010I After 27093 nodes, 8107 on tree, 33371163 best solution, best possible -46417788 (7086.69 seconds)
Cbc0010I After 27095 nodes, 8107 on tree, 33371163 best solution, best possible -46417788 (7087.56 seconds)
Cbc0010I After 27097 nodes, 8109 on tree, 33371163 best solution, best possible -46417788 (7088.65 seconds)
Cbc0010I After 27100 nodes, 8110 on tree, 33371163 best solution, best possible -46417788 (7089.94 seconds)
Cbc0010I After 27101 nodes, 8110 on tree, 33371163 best solution, best possible -46417788 (7090.95 seconds)
Cbc0010I After 27102 nodes, 8111 on tree, 33371163 best solution, best possible -46417788 (7092.94 seconds)
Cbc0010I After 27105 nodes, 8114 on tree, 33371163 best solution, best possible -46417788 (7095.50 seconds)
Cbc0010I After 27106 nodes, 8114 on tree, 33371163 best solution, best possible -46417788 (7096.58 seconds)
Cbc0010I After 27107 nodes, 8114 on tree, 33371163 best solution, best possible -46417788 (7099.29 seconds)
Cbc0010I After 27108 nodes, 8114 on tree, 33371163 best solution, best possible -46417788 (7100.08 seconds)
Cbc0010I After 27112 nodes, 8116 on tree, 33371163 best solution, best possible -46417788 (7101.12 seconds)
Cbc0010I After 27116 nodes, 8118 on tree, 33371163 best solution, best possible -46417788 (7102.27 seconds)
Cbc0010I After 27117 nodes, 8119 on tree, 33371163 best solution, best possible -46417788 (7103.34 seconds)
Cbc0010I After 27118 nodes, 8120 on tree, 33371163 best solution, best possible -46417788 (7104.97 seconds)
Cbc0010I After 27121 nodes, 8120 on tree, 33371163 best solution, best possible -46417788 (7105.83 seconds)
Cbc0010I After 27122 nodes, 8121 on tree, 33371163 best solution, best possible -46417788 (7107.43 seconds)
Cbc0010I After 27123 nodes, 8121 on tree, 33371163 best solution, best possible -46417788 (7108.67 seconds)
Cbc0010I After 27125 nodes, 8123 on tree, 33371163 best solution, best possible -46417788 (7109.42 seconds)
Cbc0010I After 27127 nodes, 8123 on tree, 33371163 best solution, best possible -46417788 (7110.47 seconds)
Cbc0010I After 27129 nodes, 8124 on tree, 33371163 best solution, best possible -46417788 (7111.20 seconds)
Cbc0010I After 27134 nodes, 8127 on tree, 33371163 best solution, best possible -46417788 (7111.97 seconds)
Cbc0010I After 27135 nodes, 8128 on tree, 33371163 best solution, best possible -46417788 (7112.84 seconds)
Cbc0010I After 27140 nodes, 8130 on tree, 33371163 best solution, best possible -46417787 (7113.60 seconds)
Cbc0010I After 27141 nodes, 8130 on tree, 33371163 best solution, best possible -46417787 (7114.48 seconds)
Cbc0010I After 27143 nodes, 8131 on tree, 33371163 best solution, best possible -46417787 (7115.44 seconds)
Cbc0010I After 27145 nodes, 8132 on tree, 33371163 best solution, best possible -46417787 (7116.69 seconds)
Cbc0010I After 27149 nodes, 8134 on tree, 33371163 best solution, best possible -46417787 (7117.45 seconds)
Cbc0010I After 27154 nodes, 8137 on tree, 33371163 best solution, best possible -46417787 (7118.50 seconds)
Cbc0010I After 27157 nodes, 8138 on tree, 33371163 best solution, best possible -46417787 (7119.26 seconds)
Cbc0010I After 27162 nodes, 8141 on tree, 33371163 best solution, best possible -46417787 (7120.37 seconds)
Cbc0010I After 27166 nodes, 8143 on tree, 33371163 best solution, best possible -46417787 (7121.35 seconds)
Cbc0010I After 27169 nodes, 8144 on tree, 33371163 best solution, best possible -46417786 (7122.22 seconds)
Cbc0010I After 27172 nodes, 8146 on tree, 33371163 best solution, best possible -46417786 (7123.04 seconds)
Cbc0010I After 27177 nodes, 8149 on tree, 33371163 best solution, best possible -46417786 (7123.79 seconds)
Cbc0010I After 27183 nodes, 8152 on tree, 33371163 best solution, best possible -46417786 (7124.52 seconds)
Cbc0010I After 27188 nodes, 8155 on tree, 33371163 best solution, best possible -46417786 (7125.29 seconds)
Cbc0010I After 27192 nodes, 8155 on tree, 33371163 best solution, best possible -46417786 (7126.12 seconds)
Cbc0010I After 27194 nodes, 8156 on tree, 33371163 best solution, best possible -46417786 (7126.84 seconds)
Cbc0010I After 27196 nodes, 8157 on tree, 33371163 best solution, best possible -46417786 (7127.73 seconds)
Cbc0010I After 27199 nodes, 8158 on tree, 33371163 best solution, best possible -46417785 (7128.49 seconds)
Cbc0010I After 27201 nodes, 8159 on tree, 33371163 best solution, best possible -46417785 (7129.22 seconds)
Cbc0010I After 27204 nodes, 8162 on tree, 33371163 best solution, best possible -46417785 (7130.12 seconds)
Cbc0010I After 27209 nodes, 8165 on tree, 33371163 best solution, best possible -46417785 (7130.92 seconds)
Cbc0010I After 27211 nodes, 8166 on tree, 33371163 best solution, best possible -46417785 (7132.06 seconds)
Cbc0010I After 27212 nodes, 8166 on tree, 33371163 best solution, best possible -46417785 (7132.77 seconds)
Cbc0010I After 27214 nodes, 8167 on tree, 33371163 best solution, best possible -46417785 (7134.31 seconds)
Cbc0010I After 27218 nodes, 8168 on tree, 33371163 best solution, best possible -46417785 (7135.46 seconds)
Cbc0010I After 27222 nodes, 8170 on tree, 33371163 best solution, best possible -46417785 (7136.51 seconds)
Cbc0010I After 27226 nodes, 8173 on tree, 33371163 best solution, best possible -46417785 (7137.49 seconds)
Cbc0010I After 27229 nodes, 8176 on tree, 33371163 best solution, best possible -46417785 (7138.82 seconds)
Cbc0010I After 27232 nodes, 8179 on tree, 33371163 best solution, best possible -46417785 (7139.70 seconds)
Cbc0010I After 27237 nodes, 8179 on tree, 33371163 best solution, best possible -46417785 (7140.53 seconds)
Cbc0010I After 27241 nodes, 8179 on tree, 33371163 best solution, best possible -46417785 (7141.28 seconds)
Cbc0010I After 27242 nodes, 8180 on tree, 33371163 best solution, best possible -46417785 (7142.15 seconds)
Cbc0010I After 27246 nodes, 8182 on tree, 33371163 best solution, best possible -46417785 (7143.09 seconds)
Cbc0010I After 27249 nodes, 8184 on tree, 33371163 best solution, best possible -46417785 (7144.12 seconds)
Cbc0010I After 27253 nodes, 8186 on tree, 33371163 best solution, best possible -46417785 (7145.95 seconds)
Cbc0010I After 27256 nodes, 8187 on tree, 33371163 best solution, best possible -46417785 (7146.80 seconds)
Cbc0010I After 27261 nodes, 8192 on tree, 33371163 best solution, best possible -46417785 (7148.37 seconds)
Cbc0010I After 27263 nodes, 8192 on tree, 33371163 best solution, best possible -46417785 (7149.32 seconds)
Cbc0010I After 27266 nodes, 8192 on tree, 33371163 best solution, best possible -46417785 (7150.07 seconds)
Cbc0010I After 27271 nodes, 8195 on tree, 33371163 best solution, best possible -46417785 (7150.84 seconds)
Cbc0010I After 27276 nodes, 8197 on tree, 33371163 best solution, best possible -46417785 (7151.86 seconds)
Cbc0010I After 27277 nodes, 8197 on tree, 33371163 best solution, best possible -46417785 (7153.69 seconds)
Cbc0010I After 27282 nodes, 8199 on tree, 33371163 best solution, best possible -46417785 (7156.10 seconds)
Cbc0010I After 27286 nodes, 8201 on tree, 33371163 best solution, best possible -46417784 (7156.85 seconds)
Cbc0010I After 27287 nodes, 8201 on tree, 33371163 best solution, best possible -46417784 (7157.56 seconds)
Cbc0010I After 27288 nodes, 8202 on tree, 33371163 best solution, best possible -46417784 (7159.51 seconds)
Cbc0010I After 27290 nodes, 8203 on tree, 33371163 best solution, best possible -46417784 (7160.27 seconds)
Cbc0010I After 27293 nodes, 8204 on tree, 33371163 best solution, best possible -46417784 (7160.98 seconds)
Cbc0010I After 27295 nodes, 8205 on tree, 33371163 best solution, best possible -46417784 (7161.77 seconds)
Cbc0010I After 27298 nodes, 8207 on tree, 33371163 best solution, best possible -46417784 (7162.54 seconds)
Cbc0010I After 27302 nodes, 8209 on tree, 33371163 best solution, best possible -46417784 (7163.46 seconds)
Cbc0010I After 27305 nodes, 8211 on tree, 33371163 best solution, best possible -46417784 (7164.31 seconds)
Cbc0010I After 27306 nodes, 8211 on tree, 33371163 best solution, best possible -46417784 (7166.32 seconds)
Cbc0010I After 27309 nodes, 8212 on tree, 33371163 best solution, best possible -46417784 (7167.27 seconds)
Cbc0010I After 27311 nodes, 8213 on tree, 33371163 best solution, best possible -46417783 (7168.43 seconds)
Cbc0010I After 27313 nodes, 8214 on tree, 33371163 best solution, best possible -46417783 (7170.00 seconds)
Cbc0010I After 27315 nodes, 8215 on tree, 33371163 best solution, best possible -46417783 (7170.79 seconds)
Cbc0010I After 27320 nodes, 8220 on tree, 33371163 best solution, best possible -46417783 (7171.56 seconds)
Cbc0010I After 27321 nodes, 8220 on tree, 33371163 best solution, best possible -46417783 (7172.42 seconds)
Cbc0010I After 27322 nodes, 8220 on tree, 33371163 best solution, best possible -46417783 (7173.30 seconds)
Cbc0010I After 27323 nodes, 8220 on tree, 33371163 best solution, best possible -46417783 (7174.22 seconds)
Cbc0010I After 27324 nodes, 8220 on tree, 33371163 best solution, best possible -46417783 (7175.16 seconds)
Cbc0010I After 27325 nodes, 8220 on tree, 33371163 best solution, best possible -46417783 (7175.87 seconds)
Cbc0010I After 27327 nodes, 8221 on tree, 33371163 best solution, best possible -46417783 (7176.83 seconds)
Cbc0010I After 27330 nodes, 8224 on tree, 33371163 best solution, best possible -46417783 (7177.57 seconds)
Cbc0010I After 27335 nodes, 8228 on tree, 33371163 best solution, best possible -46417783 (7178.90 seconds)
Cbc0010I After 27336 nodes, 8228 on tree, 33371163 best solution, best possible -46417783 (7179.84 seconds)
Cbc0010I After 27337 nodes, 8228 on tree, 33371163 best solution, best possible -46417783 (7181.09 seconds)
Cbc0010I After 27338 nodes, 8228 on tree, 33371163 best solution, best possible -46417783 (7181.83 seconds)
Cbc0010I After 27339 nodes, 8228 on tree, 33371163 best solution, best possible -46417783 (7182.90 seconds)
Cbc0010I After 27340 nodes, 8228 on tree, 33371163 best solution, best possible -46417783 (7183.82 seconds)
Cbc0010I After 27341 nodes, 8228 on tree, 33371163 best solution, best possible -46417783 (7184.61 seconds)
Cbc0010I After 27344 nodes, 8230 on tree, 33371163 best solution, best possible -46417783 (7186.39 seconds)
Cbc0010I After 27348 nodes, 8233 on tree, 33371163 best solution, best possible -46417783 (7187.32 seconds)
Cbc0010I After 27350 nodes, 8233 on tree, 33371163 best solution, best possible -46417783 (7188.33 seconds)
Cbc0010I After 27351 nodes, 8233 on tree, 33371163 best solution, best possible -46417783 (7189.16 seconds)
Cbc0010I After 27355 nodes, 8235 on tree, 33371163 best solution, best possible -46417783 (7190.09 seconds)
Cbc0010I After 27359 nodes, 8238 on tree, 33371163 best solution, best possible -46417783 (7190.83 seconds)
Cbc0010I After 27360 nodes, 8239 on tree, 33371163 best solution, best possible -46417783 (7192.58 seconds)
Cbc0010I After 27363 nodes, 8239 on tree, 33371163 best solution, best possible -46417783 (7193.62 seconds)
Cbc0010I After 27366 nodes, 8242 on tree, 33371163 best solution, best possible -46417783 (7194.58 seconds)
Cbc0010I After 27369 nodes, 8243 on tree, 33371163 best solution, best possible -46417783 (7195.36 seconds)
Cbc0010I After 27374 nodes, 8245 on tree, 33371163 best solution, best possible -46417783 (7196.19 seconds)
Cbc0010I After 27380 nodes, 8248 on tree, 33371163 best solution, best possible -46417783 (7197.58 seconds)
Cbc0010I After 27382 nodes, 8249 on tree, 33371163 best solution, best possible -46417783 (7198.30 seconds)
Cbc0010I After 27385 nodes, 8250 on tree, 33371163 best solution, best possible -46417782 (7199.49 seconds)
Cbc0010I After 27387 nodes, 8251 on tree, 33371163 best solution, best possible -46417782 (7200.32 seconds)
Cbc0010I After 27389 nodes, 8252 on tree, 33371163 best solution, best possible -46417782 (7201.33 seconds)
Cbc0010I After 27392 nodes, 8254 on tree, 33371163 best solution, best possible -46417782 (7202.14 seconds)
Cbc0010I After 27394 nodes, 8255 on tree, 33371163 best solution, best possible -46417782 (7202.95 seconds)
