Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.37823 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.685 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.94 seconds)
Cbc0038I After 27.95 seconds - Feasibility pump exiting - took 6.82 seconds
Cbc0031I 67 added rows had average density of 1884.403
Cbc0013I At root node, 67 cuts changed objective from 1720.4611 to 1726.7101 in 14 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 54 row cuts average 1229.7 elements, 0 column cuts (0 active)  in 4.670 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 106 row cuts average 1184.3 elements, 0 column cuts (0 active)  in 532.934 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.242 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 130 row cuts average 1266.7 elements, 0 column cuts (0 active)  in 1.142 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.554 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 180 row cuts average 2706.5 elements, 0 column cuts (0 active)  in 6.500 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1726.7101 (592.23 seconds)
Cbc0010I After 4100 nodes, 214 on tree, 1764 best solution, best possible 1726.7101 (9955.99 seconds)
Cbc0010I After 4102 nodes, 216 on tree, 1764 best solution, best possible 1726.7101 (9992.40 seconds)
Cbc0010I After 4106 nodes, 220 on tree, 1764 best solution, best possible 1726.7101 (9993.26 seconds)
Cbc0010I After 4107 nodes, 221 on tree, 1764 best solution, best possible 1726.7101 (10033.29 seconds)
Cbc0010I After 4111 nodes, 225 on tree, 1764 best solution, best possible 1726.7101 (10034.26 seconds)
Cbc0010I After 4112 nodes, 226 on tree, 1764 best solution, best possible 1726.7101 (10073.25 seconds)
Cbc0010I After 4116 nodes, 228 on tree, 1764 best solution, best possible 1726.7101 (10074.14 seconds)
Cbc0010I After 4118 nodes, 230 on tree, 1764 best solution, best possible 1726.7101 (10118.05 seconds)
Cbc0010I After 4121 nodes, 233 on tree, 1764 best solution, best possible 1726.7101 (10118.78 seconds)
Cbc0010I After 4123 nodes, 235 on tree, 1764 best solution, best possible 1726.7101 (10165.85 seconds)
Cbc0010I After 4127 nodes, 239 on tree, 1764 best solution, best possible 1726.7101 (10166.69 seconds)
Cbc0010I After 4128 nodes, 240 on tree, 1764 best solution, best possible 1726.7101 (10215.03 seconds)
Cbc0010I After 4131 nodes, 243 on tree, 1764 best solution, best possible 1726.7101 (10216.06 seconds)
Cbc0010I After 4133 nodes, 245 on tree, 1764 best solution, best possible 1726.7101 (10266.28 seconds)
Cbc0010I After 4135 nodes, 247 on tree, 1764 best solution, best possible 1726.7101 (10267.04 seconds)
Cbc0010I After 4138 nodes, 250 on tree, 1764 best solution, best possible 1726.7101 (10320.18 seconds)
Cbc0010I After 4140 nodes, 252 on tree, 1764 best solution, best possible 1726.7101 (10320.97 seconds)
Cbc0010I After 4143 nodes, 255 on tree, 1764 best solution, best possible 1726.7101 (10376.75 seconds)
Cbc0010I After 4146 nodes, 258 on tree, 1764 best solution, best possible 1726.7101 (10377.59 seconds)
Cbc0010I After 4148 nodes, 260 on tree, 1764 best solution, best possible 1726.7101 (10435.19 seconds)
Cbc0010I After 4151 nodes, 263 on tree, 1764 best solution, best possible 1726.7101 (10436.08 seconds)
Cbc0010I After 4153 nodes, 265 on tree, 1764 best solution, best possible 1726.7101 (10495.95 seconds)
Cbc0010I After 4156 nodes, 268 on tree, 1764 best solution, best possible 1726.7101 (10496.71 seconds)
Cbc0010I After 4158 nodes, 270 on tree, 1764 best solution, best possible 1726.7101 (10563.50 seconds)
Cbc0010I After 4160 nodes, 272 on tree, 1764 best solution, best possible 1726.7101 (10564.34 seconds)
Cbc0010I After 4162 nodes, 274 on tree, 1764 best solution, best possible 1726.7101 (10565.13 seconds)
Cbc0010I After 4163 nodes, 275 on tree, 1764 best solution, best possible 1726.7101 (10638.91 seconds)
Cbc0010I After 4167 nodes, 279 on tree, 1764 best solution, best possible 1726.7101 (10639.84 seconds)
Cbc0010I After 4168 nodes, 280 on tree, 1764 best solution, best possible 1726.7101 (10713.54 seconds)
Cbc0010I After 4172 nodes, 284 on tree, 1764 best solution, best possible 1726.7101 (10714.33 seconds)
Cbc0010I After 4173 nodes, 285 on tree, 1764 best solution, best possible 1726.7101 (10790.29 seconds)
Cbc0010I After 4176 nodes, 288 on tree, 1764 best solution, best possible 1726.7101 (10791.21 seconds)
Cbc0010I After 4177 nodes, 289 on tree, 1764 best solution, best possible 1726.7101 (10791.95 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1764 (best possible 1726.7101), took 122725 iterations and 4178 nodes (10871.11 seconds)
Cbc0032I Strong branching done 11608 times (64763 iterations), fathomed 172 nodes and fixed 1166 variables
Cbc0035I Maximum depth 530, 633939 variables fixed on reduced cost
Cuts at root node changed objective from 1720.46 to 1726.71
Probing was tried 14 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.23906 seconds)
Gomory was tried 14 times and created 54 cuts of which 0 were active after adding rounds of cuts (4.66979 seconds)
Knapsack was tried 14 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.189861 seconds)
liftKnapsack was tried 595 times and created 3742 cuts of which 0 were active after adding rounds of cuts (9864.66 seconds)
Clique was tried 14 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.076263 seconds)
OddWheel was tried 14 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.242369 seconds)
MixedIntegerRounding2 was tried 594 times and created 1903 cuts of which 0 were active after adding rounds of cuts (20.6485 seconds)
FlowCover was tried 14 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.5543 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.649905 seconds)
ZeroHalf was tried 14 times and created 180 cuts of which 0 were active after adding rounds of cuts (6.4998 seconds)

Result - Stopped on time limit
Objective value:                1764
Lower bound:                    1726.71
Gap:                            0.0215959
Enumerated nodes:               4178
Total iterations:               122725
Time (CPU seconds):             10753.3
Time (Wallclock seconds):       10872.5
Total time (CPU seconds):       10754.3   (Wallclock seconds):       10873.4
