Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3665875-lesum.txt -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.280883 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.59 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.76 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.81 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.85 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.92 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.97 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (0.99 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (1.06 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (1.12 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (1.14 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (1.24 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (1.27 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (1.37 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (1.40 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (1.41 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.55 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.66 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.72 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.74 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.90 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (1.96 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (1.99 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (2.06 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (2.10 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (2.14 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (2.22 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (2.28 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (2.31 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (2.35 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (2.37 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 5.54 seconds - Feasibility pump exiting - took 5.16 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 13498 nodes, 3163 on tree, 5442.95 best solution, best possible 828.26886 (2966.42 seconds)
Cbc0010I After 13511 nodes, 3158 on tree, 5442.95 best solution, best possible 828.26886 (2967.25 seconds)
Cbc0010I After 13515 nodes, 3162 on tree, 5442.95 best solution, best possible 828.26886 (2968.08 seconds)
Cbc0010I After 13521 nodes, 3167 on tree, 5442.95 best solution, best possible 828.26886 (2968.87 seconds)
Cbc0010I After 13531 nodes, 3162 on tree, 5442.95 best solution, best possible 828.26886 (2969.66 seconds)
Cbc0010I After 13540 nodes, 3163 on tree, 5442.95 best solution, best possible 828.26886 (2970.48 seconds)
Cbc0010I After 13546 nodes, 3163 on tree, 5442.95 best solution, best possible 828.26886 (2971.20 seconds)
Cbc0010I After 13553 nodes, 3162 on tree, 5442.95 best solution, best possible 828.26886 (2971.99 seconds)
Cbc0010I After 13561 nodes, 3162 on tree, 5442.95 best solution, best possible 828.26886 (2972.74 seconds)
Cbc0010I After 13570 nodes, 3165 on tree, 5442.95 best solution, best possible 828.26886 (2973.52 seconds)
Cbc0010I After 13580 nodes, 3173 on tree, 5442.95 best solution, best possible 828.26886 (2974.25 seconds)
Cbc0004I Integer solution of 4870.68 found after 2219854 iterations and 13588 nodes (2974.96 seconds)
Cbc0010I After 13588 nodes, 3133 on tree, 4870.68 best solution, best possible 828.26886 (2974.98 seconds)
Cbc0010I After 13591 nodes, 3133 on tree, 4870.68 best solution, best possible 828.26886 (2975.93 seconds)
Cbc0010I After 13593 nodes, 3134 on tree, 4870.68 best solution, best possible 828.26886 (2976.88 seconds)
Cbc0010I After 13595 nodes, 3135 on tree, 4870.68 best solution, best possible 828.26886 (2977.97 seconds)
Cbc0010I After 13597 nodes, 3136 on tree, 4870.68 best solution, best possible 828.26886 (2978.86 seconds)
Cbc0010I After 13601 nodes, 3137 on tree, 4870.68 best solution, best possible 828.26886 (2979.73 seconds)
Cbc0010I After 13604 nodes, 3138 on tree, 4870.68 best solution, best possible 828.26886 (2980.65 seconds)
Cbc0010I After 13607 nodes, 3140 on tree, 4870.68 best solution, best possible 828.26886 (2981.47 seconds)
Cbc0010I After 13610 nodes, 3141 on tree, 4870.68 best solution, best possible 828.26886 (2982.37 seconds)
Cbc0010I After 13614 nodes, 3142 on tree, 4870.68 best solution, best possible 828.26886 (2983.11 seconds)
Cbc0010I After 13620 nodes, 3143 on tree, 4870.68 best solution, best possible 828.26886 (2984.07 seconds)
Cbc0010I After 13623 nodes, 3145 on tree, 4870.68 best solution, best possible 828.26886 (2984.85 seconds)
Cbc0010I After 13629 nodes, 3147 on tree, 4870.68 best solution, best possible 828.26886 (2985.60 seconds)
Cbc0010I After 13634 nodes, 3149 on tree, 4870.68 best solution, best possible 828.26886 (2986.39 seconds)
Cbc0010I After 13636 nodes, 3150 on tree, 4870.68 best solution, best possible 828.26886 (2987.19 seconds)
Cbc0010I After 13640 nodes, 3152 on tree, 4870.68 best solution, best possible 828.26886 (2987.95 seconds)
Cbc0010I After 13643 nodes, 3153 on tree, 4870.68 best solution, best possible 828.26886 (2988.73 seconds)
Cbc0010I After 13647 nodes, 3154 on tree, 4870.68 best solution, best possible 828.26886 (2989.71 seconds)
Cbc0010I After 13650 nodes, 3155 on tree, 4870.68 best solution, best possible 828.26886 (2990.55 seconds)
Cbc0010I After 13654 nodes, 3157 on tree, 4870.68 best solution, best possible 828.26886 (2991.25 seconds)
Cbc0010I After 13657 nodes, 3158 on tree, 4870.68 best solution, best possible 828.26886 (2992.08 seconds)
Cbc0010I After 13661 nodes, 3160 on tree, 4870.68 best solution, best possible 828.26886 (2992.90 seconds)
Cbc0010I After 13665 nodes, 3162 on tree, 4870.68 best solution, best possible 828.26886 (2993.85 seconds)
Cbc0010I After 13671 nodes, 3164 on tree, 4870.68 best solution, best possible 828.26886 (2994.58 seconds)
Cbc0010I After 13677 nodes, 3167 on tree, 4870.68 best solution, best possible 828.26886 (2995.46 seconds)
Cbc0010I After 13681 nodes, 3169 on tree, 4870.68 best solution, best possible 828.26886 (2996.20 seconds)
Cbc0010I After 13685 nodes, 3171 on tree, 4870.68 best solution, best possible 828.26886 (2997.02 seconds)
Cbc0010I After 13692 nodes, 3174 on tree, 4870.68 best solution, best possible 828.26886 (2997.74 seconds)
Cbc0010I After 13697 nodes, 3175 on tree, 4870.68 best solution, best possible 828.26886 (2998.53 seconds)
Cbc0010I After 13700 nodes, 3176 on tree, 4870.68 best solution, best possible 828.26886 (2999.25 seconds)
Cbc0010I After 13703 nodes, 3178 on tree, 4870.68 best solution, best possible 828.26886 (2999.98 seconds)
Cbc0010I After 13707 nodes, 3180 on tree, 4870.68 best solution, best possible 828.26886 (3000.85 seconds)
Cbc0010I After 13713 nodes, 3183 on tree, 4870.68 best solution, best possible 828.26886 (3001.56 seconds)
Cbc0010I After 13718 nodes, 3185 on tree, 4870.68 best solution, best possible 828.26886 (3002.43 seconds)
Cbc0010I After 13724 nodes, 3187 on tree, 4870.68 best solution, best possible 828.26886 (3003.18 seconds)
Cbc0010I After 13729 nodes, 3189 on tree, 4870.68 best solution, best possible 828.26886 (3004.02 seconds)
Cbc0010I After 13737 nodes, 3191 on tree, 4870.68 best solution, best possible 828.26886 (3004.88 seconds)
Cbc0010I After 13743 nodes, 3193 on tree, 4870.68 best solution, best possible 828.26886 (3005.89 seconds)
Cbc0010I After 13747 nodes, 3195 on tree, 4870.68 best solution, best possible 828.26886 (3006.82 seconds)
Cbc0010I After 13752 nodes, 3196 on tree, 4870.68 best solution, best possible 828.26886 (3007.83 seconds)
Cbc0010I After 13756 nodes, 3198 on tree, 4870.68 best solution, best possible 828.26886 (3008.54 seconds)
Cbc0010I After 13762 nodes, 3199 on tree, 4870.68 best solution, best possible 828.26886 (3009.44 seconds)
Cbc0010I After 13767 nodes, 3202 on tree, 4870.68 best solution, best possible 828.26886 (3010.27 seconds)
Cbc0010I After 13770 nodes, 3203 on tree, 4870.68 best solution, best possible 828.26886 (3011.08 seconds)
Cbc0010I After 13774 nodes, 3205 on tree, 4870.68 best solution, best possible 828.26886 (3011.95 seconds)
Cbc0010I After 13777 nodes, 3207 on tree, 4870.68 best solution, best possible 828.26886 (3012.72 seconds)
Cbc0010I After 13782 nodes, 3209 on tree, 4870.68 best solution, best possible 828.26886 (3013.53 seconds)
Cbc0010I After 13785 nodes, 3210 on tree, 4870.68 best solution, best possible 828.26886 (3014.30 seconds)
Cbc0010I After 13790 nodes, 3212 on tree, 4870.68 best solution, best possible 828.26886 (3015.11 seconds)
Cbc0010I After 13795 nodes, 3214 on tree, 4870.68 best solution, best possible 828.26886 (3015.81 seconds)
Cbc0010I After 13800 nodes, 3216 on tree, 4870.68 best solution, best possible 828.26886 (3016.56 seconds)
Cbc0010I After 13804 nodes, 3218 on tree, 4870.68 best solution, best possible 828.26886 (3017.30 seconds)
Cbc0010I After 13809 nodes, 3221 on tree, 4870.68 best solution, best possible 828.26886 (3018.24 seconds)
Cbc0010I After 13813 nodes, 3223 on tree, 4870.68 best solution, best possible 828.26886 (3018.95 seconds)
Cbc0010I After 13817 nodes, 3224 on tree, 4870.68 best solution, best possible 828.26886 (3019.82 seconds)
Cbc0010I After 13819 nodes, 3225 on tree, 4870.68 best solution, best possible 828.26886 (3020.76 seconds)
Cbc0010I After 13822 nodes, 3227 on tree, 4870.68 best solution, best possible 828.26886 (3021.62 seconds)
Cbc0010I After 13825 nodes, 3228 on tree, 4870.68 best solution, best possible 828.26886 (3022.56 seconds)
Cbc0010I After 13829 nodes, 3229 on tree, 4870.68 best solution, best possible 828.26886 (3023.29 seconds)
Cbc0010I After 13831 nodes, 3230 on tree, 4870.68 best solution, best possible 828.26886 (3024.23 seconds)
Cbc0010I After 13833 nodes, 3231 on tree, 4870.68 best solution, best possible 828.26886 (3024.96 seconds)
Cbc0010I After 13836 nodes, 3232 on tree, 4870.68 best solution, best possible 828.26886 (3026.06 seconds)
Cbc0010I After 13841 nodes, 3235 on tree, 4870.68 best solution, best possible 828.26886 (3026.78 seconds)
Cbc0010I After 13843 nodes, 3236 on tree, 4870.68 best solution, best possible 828.26886 (3027.62 seconds)
Cbc0010I After 13849 nodes, 3240 on tree, 4870.68 best solution, best possible 828.26886 (3028.38 seconds)
Cbc0010I After 13853 nodes, 3241 on tree, 4870.68 best solution, best possible 828.26886 (3029.19 seconds)
Cbc0010I After 13856 nodes, 3242 on tree, 4870.68 best solution, best possible 828.26886 (3030.24 seconds)
Cbc0010I After 13859 nodes, 3243 on tree, 4870.68 best solution, best possible 828.26886 (3031.08 seconds)
Cbc0010I After 13863 nodes, 3245 on tree, 4870.68 best solution, best possible 828.26886 (3031.94 seconds)
Cbc0010I After 13866 nodes, 3246 on tree, 4870.68 best solution, best possible 828.26886 (3032.70 seconds)
Cbc0010I After 13870 nodes, 3247 on tree, 4870.68 best solution, best possible 828.26886 (3033.62 seconds)
Cbc0010I After 13873 nodes, 3249 on tree, 4870.68 best solution, best possible 828.26886 (3034.65 seconds)
Cbc0010I After 13876 nodes, 3250 on tree, 4870.68 best solution, best possible 828.26886 (3035.58 seconds)
Cbc0010I After 13879 nodes, 3252 on tree, 4870.68 best solution, best possible 828.26886 (3036.39 seconds)
Cbc0010I After 13883 nodes, 3254 on tree, 4870.68 best solution, best possible 828.26886 (3037.25 seconds)
Cbc0010I After 13887 nodes, 3255 on tree, 4870.68 best solution, best possible 828.26886 (3038.13 seconds)
Cbc0010I After 13892 nodes, 3258 on tree, 4870.68 best solution, best possible 828.26886 (3038.98 seconds)
Cbc0010I After 13896 nodes, 3260 on tree, 4870.68 best solution, best possible 828.26886 (3039.76 seconds)
Cbc0010I After 13898 nodes, 3260 on tree, 4870.68 best solution, best possible 828.26886 (3040.65 seconds)
Cbc0010I After 13902 nodes, 3262 on tree, 4870.68 best solution, best possible 828.26886 (3041.75 seconds)
Cbc0010I After 13906 nodes, 3264 on tree, 4870.68 best solution, best possible 828.26886 (3042.54 seconds)
Cbc0010I After 13908 nodes, 3265 on tree, 4870.68 best solution, best possible 828.26886 (3043.35 seconds)
Cbc0010I After 13911 nodes, 3267 on tree, 4870.68 best solution, best possible 828.26886 (3044.09 seconds)
Cbc0010I After 13915 nodes, 3269 on tree, 4870.68 best solution, best possible 828.26886 (3044.98 seconds)
Cbc0010I After 13918 nodes, 3270 on tree, 4870.68 best solution, best possible 828.26886 (3046.05 seconds)
Cbc0010I After 13922 nodes, 3273 on tree, 4870.68 best solution, best possible 828.26886 (3046.83 seconds)
Cbc0010I After 13926 nodes, 3273 on tree, 4870.68 best solution, best possible 828.26886 (3047.59 seconds)
Cbc0010I After 13932 nodes, 3276 on tree, 4870.68 best solution, best possible 828.26886 (3048.34 seconds)
Cbc0010I After 13935 nodes, 3277 on tree, 4870.68 best solution, best possible 828.26886 (3049.38 seconds)
Cbc0010I After 13938 nodes, 3279 on tree, 4870.68 best solution, best possible 828.26886 (3050.23 seconds)
Cbc0010I After 13941 nodes, 3280 on tree, 4870.68 best solution, best possible 828.26886 (3051.21 seconds)
Cbc0010I After 13943 nodes, 3281 on tree, 4870.68 best solution, best possible 828.26886 (3051.99 seconds)
Cbc0010I After 13946 nodes, 3281 on tree, 4870.68 best solution, best possible 828.26886 (3052.88 seconds)
Cbc0010I After 13948 nodes, 3283 on tree, 4870.68 best solution, best possible 828.26886 (3053.69 seconds)
Cbc0010I After 13952 nodes, 3284 on tree, 4870.68 best solution, best possible 828.26886 (3054.78 seconds)
Cbc0010I After 13956 nodes, 3286 on tree, 4870.68 best solution, best possible 828.26886 (3055.53 seconds)
Cbc0010I After 13960 nodes, 3288 on tree, 4870.68 best solution, best possible 828.26886 (3056.72 seconds)
Cbc0010I After 13963 nodes, 3289 on tree, 4870.68 best solution, best possible 828.26886 (3057.60 seconds)
Cbc0010I After 13965 nodes, 3290 on tree, 4870.68 best solution, best possible 828.26886 (3058.35 seconds)
Cbc0010I After 13969 nodes, 3292 on tree, 4870.68 best solution, best possible 828.26886 (3059.24 seconds)
Cbc0010I After 13973 nodes, 3294 on tree, 4870.68 best solution, best possible 828.26886 (3060.12 seconds)
Cbc0010I After 13977 nodes, 3296 on tree, 4870.68 best solution, best possible 828.26886 (3061.05 seconds)
Cbc0010I After 13980 nodes, 3298 on tree, 4870.68 best solution, best possible 828.26886 (3061.88 seconds)
Cbc0010I After 13982 nodes, 3298 on tree, 4870.68 best solution, best possible 828.26886 (3062.65 seconds)
Cbc0010I After 13985 nodes, 3301 on tree, 4870.68 best solution, best possible 828.26886 (3063.62 seconds)
Cbc0010I After 13987 nodes, 3302 on tree, 4870.68 best solution, best possible 828.26886 (3064.33 seconds)
Cbc0010I After 13989 nodes, 3302 on tree, 4870.68 best solution, best possible 828.26886 (3065.18 seconds)
Cbc0010I After 13991 nodes, 3303 on tree, 4870.68 best solution, best possible 828.26886 (3065.94 seconds)
Cbc0010I After 13995 nodes, 3304 on tree, 4870.68 best solution, best possible 828.26886 (3067.23 seconds)
Cbc0010I After 13998 nodes, 3307 on tree, 4870.68 best solution, best possible 828.26886 (3068.12 seconds)
Cbc0010I After 14001 nodes, 3307 on tree, 4870.68 best solution, best possible 828.26886 (3069.12 seconds)
Cbc0010I After 14003 nodes, 3308 on tree, 4870.68 best solution, best possible 828.35471 (3069.93 seconds)
Cbc0010I After 14010 nodes, 3310 on tree, 4870.68 best solution, best possible 828.53539 (3071.00 seconds)
Cbc0010I After 14014 nodes, 3311 on tree, 4870.68 best solution, best possible 828.73084 (3071.95 seconds)
Cbc0010I After 14018 nodes, 3313 on tree, 4870.68 best solution, best possible 828.95391 (3073.12 seconds)
Cbc0010I After 14023 nodes, 3316 on tree, 4870.68 best solution, best possible 829.15047 (3073.87 seconds)
Cbc0010I After 14030 nodes, 3316 on tree, 4870.68 best solution, best possible 829.41566 (3074.92 seconds)
Cbc0010I After 14034 nodes, 3317 on tree, 4870.68 best solution, best possible 829.69871 (3075.84 seconds)
Cbc0010I After 14036 nodes, 3318 on tree, 4870.68 best solution, best possible 829.71069 (3076.59 seconds)
Cbc0010I After 14040 nodes, 3320 on tree, 4870.68 best solution, best possible 830.06345 (3077.74 seconds)
Cbc0010I After 14043 nodes, 3322 on tree, 4870.68 best solution, best possible 830.06345 (3078.45 seconds)
Cbc0010I After 14048 nodes, 3323 on tree, 4870.68 best solution, best possible 830.23652 (3079.24 seconds)
Cbc0010I After 14052 nodes, 3325 on tree, 4870.68 best solution, best possible 830.2687 (3080.18 seconds)
Cbc0010I After 14055 nodes, 3327 on tree, 4870.68 best solution, best possible 830.2848 (3081.04 seconds)
Cbc0010I After 14060 nodes, 3328 on tree, 4870.68 best solution, best possible 830.43804 (3081.75 seconds)
Cbc0010I After 14064 nodes, 3330 on tree, 4870.68 best solution, best possible 830.65004 (3082.54 seconds)
Cbc0010I After 14067 nodes, 3332 on tree, 4870.68 best solution, best possible 830.66982 (3083.30 seconds)
Cbc0010I After 14071 nodes, 3334 on tree, 4870.68 best solution, best possible 830.85327 (3084.03 seconds)
Cbc0010I After 14075 nodes, 3335 on tree, 4870.68 best solution, best possible 830.95669 (3084.88 seconds)
Cbc0010I After 14078 nodes, 3335 on tree, 4870.68 best solution, best possible 831.09909 (3085.63 seconds)
Cbc0010I After 14082 nodes, 3337 on tree, 4870.68 best solution, best possible 831.27889 (3086.45 seconds)
Cbc0010I After 14087 nodes, 3339 on tree, 4870.68 best solution, best possible 831.63658 (3087.25 seconds)
Cbc0010I After 14091 nodes, 3341 on tree, 4870.68 best solution, best possible 831.80709 (3088.05 seconds)
Cbc0010I After 14094 nodes, 3342 on tree, 4870.68 best solution, best possible 831.93209 (3088.89 seconds)
Cbc0010I After 14096 nodes, 3342 on tree, 4870.68 best solution, best possible 832.08118 (3089.68 seconds)
Cbc0010I After 14098 nodes, 3343 on tree, 4870.68 best solution, best possible 832.08458 (3090.44 seconds)
Cbc0010I After 14102 nodes, 3345 on tree, 4870.68 best solution, best possible 832.2319 (3091.63 seconds)
Cbc0010I After 14106 nodes, 3346 on tree, 4870.68 best solution, best possible 832.4391 (3092.36 seconds)
Cbc0010I After 14110 nodes, 3348 on tree, 4870.68 best solution, best possible 832.56752 (3093.56 seconds)
Cbc0010I After 14112 nodes, 3349 on tree, 4870.68 best solution, best possible 832.67364 (3094.39 seconds)
Cbc0010I After 14115 nodes, 3351 on tree, 4870.68 best solution, best possible 832.69356 (3095.13 seconds)
Cbc0010I After 14119 nodes, 3353 on tree, 4870.68 best solution, best possible 832.75129 (3096.01 seconds)
Cbc0010I After 14121 nodes, 3354 on tree, 4870.68 best solution, best possible 832.79426 (3097.12 seconds)
Cbc0010I After 14124 nodes, 3355 on tree, 4870.68 best solution, best possible 832.99398 (3097.87 seconds)
Cbc0010I After 14127 nodes, 3357 on tree, 4870.68 best solution, best possible 833.16897 (3098.78 seconds)
Cbc0010I After 14130 nodes, 3359 on tree, 4870.68 best solution, best possible 833.21701 (3099.74 seconds)
Cbc0010I After 14133 nodes, 3360 on tree, 4870.68 best solution, best possible 833.21713 (3100.61 seconds)
Cbc0010I After 14138 nodes, 3360 on tree, 4870.68 best solution, best possible 833.6301 (3101.44 seconds)
Cbc0010I After 14143 nodes, 3361 on tree, 4870.68 best solution, best possible 833.70989 (3102.33 seconds)
Cbc0010I After 14149 nodes, 3362 on tree, 4870.68 best solution, best possible 833.78386 (3103.24 seconds)
Cbc0010I After 14155 nodes, 3364 on tree, 4870.68 best solution, best possible 833.95791 (3104.25 seconds)
Cbc0010I After 14163 nodes, 3367 on tree, 4870.68 best solution, best possible 834.34642 (3105.24 seconds)
Cbc0010I After 14169 nodes, 3370 on tree, 4870.68 best solution, best possible 834.50915 (3105.99 seconds)
Cbc0010I After 14175 nodes, 3372 on tree, 4870.68 best solution, best possible 834.7784 (3106.73 seconds)
Cbc0010I After 14178 nodes, 3373 on tree, 4870.68 best solution, best possible 835.00477 (3107.45 seconds)
Cbc0010I After 14186 nodes, 3375 on tree, 4870.68 best solution, best possible 835.68008 (3108.16 seconds)
Cbc0010I After 14192 nodes, 3378 on tree, 4870.68 best solution, best possible 836.08514 (3108.86 seconds)
Cbc0010I After 14196 nodes, 3380 on tree, 4870.68 best solution, best possible 836.12877 (3109.58 seconds)
Cbc0010I After 14201 nodes, 3383 on tree, 4870.68 best solution, best possible 836.23686 (3110.38 seconds)
Cbc0010I After 14207 nodes, 3386 on tree, 4870.68 best solution, best possible 836.35282 (3111.11 seconds)
Cbc0010I After 14214 nodes, 3388 on tree, 4870.68 best solution, best possible 836.41476 (3111.97 seconds)
Cbc0010I After 14219 nodes, 3389 on tree, 4870.68 best solution, best possible 836.46857 (3112.70 seconds)
Cbc0010I After 14226 nodes, 3391 on tree, 4870.68 best solution, best possible 836.61272 (3113.55 seconds)
Cbc0010I After 14230 nodes, 3391 on tree, 4870.68 best solution, best possible 836.65655 (3114.28 seconds)
Cbc0010I After 14238 nodes, 3393 on tree, 4870.68 best solution, best possible 837.05252 (3115.33 seconds)
Cbc0010I After 14244 nodes, 3396 on tree, 4870.68 best solution, best possible 837.08018 (3116.11 seconds)
Cbc0010I After 14250 nodes, 3398 on tree, 4870.68 best solution, best possible 837.42333 (3116.92 seconds)
Cbc0010I After 14256 nodes, 3401 on tree, 4870.68 best solution, best possible 837.54382 (3117.78 seconds)
Cbc0010I After 14262 nodes, 3403 on tree, 4870.68 best solution, best possible 837.6984 (3118.74 seconds)
Cbc0010I After 14266 nodes, 3405 on tree, 4870.68 best solution, best possible 837.77566 (3119.50 seconds)
Cbc0010I After 14271 nodes, 3408 on tree, 4870.68 best solution, best possible 837.91349 (3120.39 seconds)
Cbc0010I After 14275 nodes, 3410 on tree, 4870.68 best solution, best possible 838.08115 (3121.14 seconds)
Cbc0010I After 14277 nodes, 3412 on tree, 4870.68 best solution, best possible 838.08115 (3122.21 seconds)
Cbc0010I After 14279 nodes, 3412 on tree, 4870.68 best solution, best possible 838.08115 (3122.92 seconds)
Cbc0010I After 14282 nodes, 3413 on tree, 4870.68 best solution, best possible 838.18165 (3123.68 seconds)
Cbc0010I After 14287 nodes, 3415 on tree, 4870.68 best solution, best possible 838.44603 (3124.38 seconds)
Cbc0010I After 14291 nodes, 3417 on tree, 4870.68 best solution, best possible 838.50077 (3125.23 seconds)
Cbc0010I After 14295 nodes, 3419 on tree, 4870.68 best solution, best possible 838.61092 (3126.20 seconds)
Cbc0010I After 14298 nodes, 3420 on tree, 4870.68 best solution, best possible 838.74078 (3126.91 seconds)
Cbc0010I After 14302 nodes, 3422 on tree, 4870.68 best solution, best possible 838.75787 (3128.16 seconds)
Cbc0010I After 14304 nodes, 3423 on tree, 4870.68 best solution, best possible 838.75787 (3128.90 seconds)
Cbc0010I After 14307 nodes, 3425 on tree, 4870.68 best solution, best possible 838.75787 (3129.69 seconds)
Cbc0010I After 14310 nodes, 3426 on tree, 4870.68 best solution, best possible 839.27762 (3130.49 seconds)
Cbc0010I After 14316 nodes, 3429 on tree, 4870.68 best solution, best possible 839.44071 (3131.35 seconds)
Cbc0010I After 14319 nodes, 3431 on tree, 4870.68 best solution, best possible 839.44071 (3132.39 seconds)
Cbc0010I After 14325 nodes, 3434 on tree, 4870.68 best solution, best possible 839.62461 (3133.15 seconds)
Cbc0010I After 14331 nodes, 3435 on tree, 4870.68 best solution, best possible 839.77688 (3133.92 seconds)
Cbc0010I After 14338 nodes, 3436 on tree, 4870.68 best solution, best possible 840.10843 (3134.71 seconds)
Cbc0010I After 14345 nodes, 3438 on tree, 4870.68 best solution, best possible 840.63192 (3135.48 seconds)
Cbc0010I After 14352 nodes, 3439 on tree, 4870.68 best solution, best possible 840.91887 (3136.22 seconds)
Cbc0010I After 14356 nodes, 3441 on tree, 4870.68 best solution, best possible 841.14146 (3136.93 seconds)
Cbc0010I After 14360 nodes, 3443 on tree, 4870.68 best solution, best possible 841.70994 (3137.73 seconds)
