Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.399503 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.63 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.66 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.71 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.76 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.82 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.86 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.87 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.93 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.96 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.06 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.15 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.26 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.30 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.36 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.43 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.48 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.53 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.56 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.63 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.67 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.73 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.79 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.93 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.04 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.10 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.17 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.26 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.30 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (3.35 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (3.48 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.73 seconds)
Cbc0038I After 5.13 seconds - Feasibility pump exiting - took 3.24 seconds
Cbc0031I 1007 added rows had average density of 17.180735
Cbc0013I At root node, 1007 cuts changed objective from 2141734.7 to 2185607.1 in 43 passes
Cbc0014I Cut generator 0 (Probing) - 2592 row cuts average 6.8 elements, 0 column cuts (619 active)  in 3.592 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3086 row cuts average 47.3 elements, 0 column cuts (0 active)  in 19.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 10.639 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 100 row cuts average 9.3 elements, 0 column cuts (0 active)  in 10.505 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2566 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.758 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.608 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2789 row cuts average 31.5 elements, 0 column cuts (0 active)  in 7.813 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185607.1 (90.16 seconds)
Cbc0010I After 1916 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2212.19 seconds)
Cbc0010I After 1917 nodes, 799 on tree, 1e+50 best solution, best possible 2187459.2 (2213.23 seconds)
Cbc0010I After 1918 nodes, 798 on tree, 1e+50 best solution, best possible 2187459.2 (2214.19 seconds)
Cbc0010I After 1919 nodes, 797 on tree, 1e+50 best solution, best possible 2187459.2 (2215.77 seconds)
Cbc0010I After 1920 nodes, 796 on tree, 1e+50 best solution, best possible 2187459.2 (2217.07 seconds)
Cbc0010I After 1921 nodes, 795 on tree, 1e+50 best solution, best possible 2187459.2 (2218.52 seconds)
Cbc0010I After 1922 nodes, 794 on tree, 1e+50 best solution, best possible 2187459.2 (2219.62 seconds)
Cbc0010I After 1924 nodes, 795 on tree, 1e+50 best solution, best possible 2187459.2 (2222.06 seconds)
Cbc0010I After 1926 nodes, 797 on tree, 1e+50 best solution, best possible 2187459.2 (2222.98 seconds)
Cbc0010I After 1929 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2226.10 seconds)
Cbc0010I After 1933 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2227.57 seconds)
Cbc0010I After 1934 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2230.91 seconds)
Cbc0010I After 1936 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (2232.14 seconds)
Cbc0010I After 1937 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2233.68 seconds)
Cbc0010I After 1938 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2234.57 seconds)
Cbc0010I After 1939 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2235.47 seconds)
Cbc0010I After 1941 nodes, 802 on tree, 1e+50 best solution, best possible 2187459.2 (2236.64 seconds)
Cbc0010I After 1942 nodes, 802 on tree, 1e+50 best solution, best possible 2187459.2 (2237.90 seconds)
Cbc0010I After 1943 nodes, 801 on tree, 1e+50 best solution, best possible 2187459.2 (2239.06 seconds)
Cbc0010I After 1944 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2240.62 seconds)
Cbc0010I After 1945 nodes, 799 on tree, 1e+50 best solution, best possible 2187459.2 (2241.78 seconds)
Cbc0010I After 1947 nodes, 797 on tree, 1e+50 best solution, best possible 2187459.2 (2243.93 seconds)
Cbc0010I After 1948 nodes, 796 on tree, 1e+50 best solution, best possible 2187459.2 (2245.23 seconds)
Cbc0010I After 1949 nodes, 795 on tree, 1e+50 best solution, best possible 2187459.2 (2246.62 seconds)
Cbc0010I After 1950 nodes, 794 on tree, 1e+50 best solution, best possible 2187459.2 (2247.92 seconds)
Cbc0010I After 1951 nodes, 793 on tree, 1e+50 best solution, best possible 2187459.2 (2249.68 seconds)
Cbc0010I After 1953 nodes, 793 on tree, 1e+50 best solution, best possible 2187459.2 (2251.27 seconds)
Cbc0010I After 1954 nodes, 792 on tree, 1e+50 best solution, best possible 2187459.2 (2252.33 seconds)
Cbc0010I After 1955 nodes, 792 on tree, 1e+50 best solution, best possible 2187459.2 (2253.28 seconds)
Cbc0010I After 1957 nodes, 793 on tree, 1e+50 best solution, best possible 2187459.2 (2254.68 seconds)
Cbc0010I After 1958 nodes, 792 on tree, 1e+50 best solution, best possible 2187459.2 (2255.38 seconds)
Cbc0010I After 1959 nodes, 791 on tree, 1e+50 best solution, best possible 2187459.2 (2256.40 seconds)
Cbc0010I After 1961 nodes, 792 on tree, 1e+50 best solution, best possible 2187459.2 (2257.38 seconds)
Cbc0010I After 1962 nodes, 792 on tree, 1e+50 best solution, best possible 2187459.2 (2258.20 seconds)
Cbc0010I After 1963 nodes, 791 on tree, 1e+50 best solution, best possible 2187459.2 (2259.18 seconds)
Cbc0010I After 1964 nodes, 790 on tree, 1e+50 best solution, best possible 2187459.2 (2260.69 seconds)
Cbc0010I After 1965 nodes, 790 on tree, 1e+50 best solution, best possible 2187459.2 (2264.83 seconds)
Cbc0010I After 1967 nodes, 791 on tree, 1e+50 best solution, best possible 2187459.2 (2266.89 seconds)
Cbc0010I After 1968 nodes, 790 on tree, 1e+50 best solution, best possible 2187459.2 (2268.34 seconds)
Cbc0010I After 1969 nodes, 789 on tree, 1e+50 best solution, best possible 2187459.2 (2269.98 seconds)
Cbc0010I After 1971 nodes, 790 on tree, 1e+50 best solution, best possible 2187459.2 (2273.41 seconds)
Cbc0010I After 1972 nodes, 790 on tree, 1e+50 best solution, best possible 2187459.2 (2274.49 seconds)
Cbc0010I After 1973 nodes, 789 on tree, 1e+50 best solution, best possible 2187459.2 (2275.79 seconds)
Cbc0010I After 1974 nodes, 788 on tree, 1e+50 best solution, best possible 2187459.2 (2276.80 seconds)
Cbc0010I After 1975 nodes, 788 on tree, 1e+50 best solution, best possible 2187459.2 (2277.58 seconds)
Cbc0010I After 1977 nodes, 789 on tree, 1e+50 best solution, best possible 2187459.2 (2279.15 seconds)
Cbc0010I After 1978 nodes, 788 on tree, 1e+50 best solution, best possible 2187459.2 (2280.22 seconds)
Cbc0010I After 1979 nodes, 787 on tree, 1e+50 best solution, best possible 2187459.2 (2281.46 seconds)
Cbc0010I After 1980 nodes, 787 on tree, 1e+50 best solution, best possible 2187459.2 (2282.29 seconds)
Cbc0010I After 1982 nodes, 788 on tree, 1e+50 best solution, best possible 2187459.2 (2284.25 seconds)
Cbc0010I After 1983 nodes, 787 on tree, 1e+50 best solution, best possible 2187459.2 (2285.45 seconds)
Cbc0010I After 1984 nodes, 786 on tree, 1e+50 best solution, best possible 2187459.2 (2286.17 seconds)
Cbc0010I After 1986 nodes, 787 on tree, 1e+50 best solution, best possible 2187459.2 (2287.56 seconds)
Cbc0010I After 1987 nodes, 787 on tree, 1e+50 best solution, best possible 2187459.2 (2288.69 seconds)
Cbc0010I After 1988 nodes, 786 on tree, 1e+50 best solution, best possible 2187459.2 (2289.41 seconds)
Cbc0010I After 1989 nodes, 785 on tree, 1e+50 best solution, best possible 2187459.2 (2290.32 seconds)
Cbc0010I After 1990 nodes, 785 on tree, 1e+50 best solution, best possible 2187459.2 (2291.99 seconds)
Cbc0010I After 1992 nodes, 786 on tree, 1e+50 best solution, best possible 2187459.2 (2293.26 seconds)
Cbc0010I After 1993 nodes, 785 on tree, 1e+50 best solution, best possible 2187459.2 (2294.70 seconds)
Cbc0010I After 1994 nodes, 784 on tree, 1e+50 best solution, best possible 2187459.2 (2295.83 seconds)
Cbc0010I After 1996 nodes, 785 on tree, 1e+50 best solution, best possible 2187459.2 (2298.08 seconds)
Cbc0010I After 1997 nodes, 785 on tree, 1e+50 best solution, best possible 2187459.2 (2299.24 seconds)
Cbc0010I After 1998 nodes, 784 on tree, 1e+50 best solution, best possible 2187459.2 (2299.97 seconds)
Cbc0010I After 1999 nodes, 783 on tree, 1e+50 best solution, best possible 2187459.2 (2301.18 seconds)
Cbc0010I After 2000 nodes, 783 on tree, 1e+50 best solution, best possible 2187459.2 (2303.33 seconds)
Cbc0010I After 2002 nodes, 784 on tree, 1e+50 best solution, best possible 2187459.2 (2304.25 seconds)
Cbc0010I After 2004 nodes, 782 on tree, 1e+50 best solution, best possible 2187459.2 (2305.58 seconds)
Cbc0010I After 2005 nodes, 782 on tree, 1e+50 best solution, best possible 2187459.2 (2306.60 seconds)
Cbc0010I After 2007 nodes, 781 on tree, 1e+50 best solution, best possible 2187459.2 (2307.88 seconds)
Cbc0010I After 2008 nodes, 780 on tree, 1e+50 best solution, best possible 2187459.2 (2309.20 seconds)
Cbc0010I After 2009 nodes, 780 on tree, 1e+50 best solution, best possible 2187459.2 (2311.01 seconds)
Cbc0010I After 2011 nodes, 781 on tree, 1e+50 best solution, best possible 2187459.2 (2312.13 seconds)
Cbc0010I After 2012 nodes, 780 on tree, 1e+50 best solution, best possible 2187459.2 (2313.26 seconds)
Cbc0010I After 2013 nodes, 779 on tree, 1e+50 best solution, best possible 2187459.2 (2314.65 seconds)
Cbc0010I After 2015 nodes, 779 on tree, 1e+50 best solution, best possible 2187459.2 (2315.93 seconds)
Cbc0010I After 2016 nodes, 778 on tree, 1e+50 best solution, best possible 2187459.2 (2317.09 seconds)
Cbc0010I After 2017 nodes, 778 on tree, 1e+50 best solution, best possible 2187459.2 (2317.82 seconds)
Cbc0010I After 2019 nodes, 779 on tree, 1e+50 best solution, best possible 2187459.2 (2318.93 seconds)
Cbc0010I After 2021 nodes, 777 on tree, 1e+50 best solution, best possible 2187459.2 (2320.34 seconds)
Cbc0010I After 2022 nodes, 777 on tree, 1e+50 best solution, best possible 2187459.2 (2321.05 seconds)
Cbc0010I After 2024 nodes, 778 on tree, 1e+50 best solution, best possible 2187459.2 (2322.62 seconds)
Cbc0010I After 2025 nodes, 777 on tree, 1e+50 best solution, best possible 2187459.2 (2323.94 seconds)
Cbc0010I After 2026 nodes, 776 on tree, 1e+50 best solution, best possible 2187459.2 (2325.49 seconds)
Cbc0010I After 2028 nodes, 776 on tree, 1e+50 best solution, best possible 2187459.2 (2327.06 seconds)
Cbc0010I After 2029 nodes, 775 on tree, 1e+50 best solution, best possible 2187459.2 (2328.19 seconds)
Cbc0010I After 2030 nodes, 775 on tree, 1e+50 best solution, best possible 2187459.2 (2331.62 seconds)
Cbc0010I After 2032 nodes, 776 on tree, 1e+50 best solution, best possible 2187459.2 (2333.47 seconds)
Cbc0010I After 2033 nodes, 775 on tree, 1e+50 best solution, best possible 2187459.2 (2334.79 seconds)
Cbc0010I After 2034 nodes, 774 on tree, 1e+50 best solution, best possible 2187459.2 (2336.29 seconds)
Cbc0010I After 2036 nodes, 775 on tree, 1e+50 best solution, best possible 2187459.2 (2339.20 seconds)
Cbc0010I After 2038 nodes, 777 on tree, 1e+50 best solution, best possible 2187459.2 (2339.94 seconds)
Cbc0010I After 2039 nodes, 777 on tree, 1e+50 best solution, best possible 2187459.2 (2340.98 seconds)
Cbc0010I After 2040 nodes, 776 on tree, 1e+50 best solution, best possible 2187459.2 (2341.82 seconds)
Cbc0010I After 2041 nodes, 775 on tree, 1e+50 best solution, best possible 2187459.2 (2342.53 seconds)
Cbc0010I After 2043 nodes, 773 on tree, 1e+50 best solution, best possible 2187459.2 (2343.70 seconds)
Cbc0010I After 2044 nodes, 773 on tree, 1e+50 best solution, best possible 2187459.2 (2344.58 seconds)
Cbc0010I After 2045 nodes, 773 on tree, 1e+50 best solution, best possible 2187459.2 (2345.57 seconds)
Cbc0010I After 2046 nodes, 772 on tree, 1e+50 best solution, best possible 2187459.2 (2346.55 seconds)
Cbc0010I After 2047 nodes, 772 on tree, 1e+50 best solution, best possible 2187459.2 (2347.83 seconds)
Cbc0010I After 2049 nodes, 773 on tree, 1e+50 best solution, best possible 2187459.2 (2350.14 seconds)
Cbc0010I After 2050 nodes, 772 on tree, 1e+50 best solution, best possible 2187459.2 (2351.05 seconds)
Cbc0010I After 2051 nodes, 771 on tree, 1e+50 best solution, best possible 2187459.2 (2352.24 seconds)
Cbc0010I After 2053 nodes, 772 on tree, 1e+50 best solution, best possible 2187459.2 (2353.22 seconds)
Cbc0010I After 2056 nodes, 774 on tree, 1e+50 best solution, best possible 2187459.2 (2354.98 seconds)
Cbc0010I After 2057 nodes, 773 on tree, 1e+50 best solution, best possible 2187459.2 (2356.10 seconds)
Cbc0010I After 2058 nodes, 772 on tree, 1e+50 best solution, best possible 2187459.2 (2357.96 seconds)
Cbc0010I After 2059 nodes, 771 on tree, 1e+50 best solution, best possible 2187459.2 (2359.18 seconds)
Cbc0010I After 2060 nodes, 770 on tree, 1e+50 best solution, best possible 2187459.2 (2360.68 seconds)
Cbc0010I After 2061 nodes, 770 on tree, 1e+50 best solution, best possible 2187459.2 (2363.90 seconds)
Cbc0010I After 2063 nodes, 772 on tree, 1e+50 best solution, best possible 2187459.2 (2364.88 seconds)
Cbc0010I After 2064 nodes, 772 on tree, 1e+50 best solution, best possible 2187459.2 (2366.66 seconds)
Cbc0010I After 2065 nodes, 771 on tree, 1e+50 best solution, best possible 2187459.2 (2367.38 seconds)
Cbc0010I After 2067 nodes, 769 on tree, 1e+50 best solution, best possible 2187459.2 (2368.98 seconds)
Cbc0010I After 2069 nodes, 769 on tree, 1e+50 best solution, best possible 2187459.2 (2370.71 seconds)
Cbc0010I After 2070 nodes, 768 on tree, 1e+50 best solution, best possible 2187459.2 (2372.15 seconds)
Cbc0010I After 2071 nodes, 768 on tree, 1e+50 best solution, best possible 2187459.2 (2372.97 seconds)
Cbc0010I After 2073 nodes, 770 on tree, 1e+50 best solution, best possible 2187459.2 (2376.97 seconds)
Cbc0010I After 2074 nodes, 770 on tree, 1e+50 best solution, best possible 2187459.2 (2378.38 seconds)
Cbc0010I After 2075 nodes, 769 on tree, 1e+50 best solution, best possible 2187459.2 (2379.49 seconds)
Cbc0010I After 2076 nodes, 768 on tree, 1e+50 best solution, best possible 2187459.2 (2380.75 seconds)
Cbc0010I After 2077 nodes, 767 on tree, 1e+50 best solution, best possible 2187459.2 (2381.93 seconds)
Cbc0010I After 2078 nodes, 767 on tree, 1e+50 best solution, best possible 2187459.2 (2382.80 seconds)
Cbc0010I After 2080 nodes, 769 on tree, 1e+50 best solution, best possible 2187459.2 (2383.55 seconds)
Cbc0010I After 2081 nodes, 770 on tree, 1e+50 best solution, best possible 2187459.2 (2386.43 seconds)
Cbc0010I After 2082 nodes, 770 on tree, 1e+50 best solution, best possible 2187459.2 (2387.59 seconds)
Cbc0010I After 2083 nodes, 769 on tree, 1e+50 best solution, best possible 2187459.2 (2388.83 seconds)
Cbc0010I After 2084 nodes, 768 on tree, 1e+50 best solution, best possible 2187459.2 (2390.04 seconds)
Cbc0010I After 2085 nodes, 767 on tree, 1e+50 best solution, best possible 2187459.2 (2391.67 seconds)
Cbc0010I After 2086 nodes, 766 on tree, 1e+50 best solution, best possible 2187459.2 (2392.49 seconds)
Cbc0010I After 2087 nodes, 765 on tree, 1e+50 best solution, best possible 2187459.2 (2394.27 seconds)
Cbc0010I After 2088 nodes, 765 on tree, 1e+50 best solution, best possible 2187459.2 (2396.79 seconds)
Cbc0010I After 2091 nodes, 768 on tree, 1e+50 best solution, best possible 2187459.2 (2398.03 seconds)
Cbc0010I After 2092 nodes, 768 on tree, 1e+50 best solution, best possible 2187459.2 (2399.58 seconds)
Cbc0010I After 2093 nodes, 767 on tree, 1e+50 best solution, best possible 2187459.2 (2400.95 seconds)
Cbc0010I After 2094 nodes, 766 on tree, 1e+50 best solution, best possible 2187459.2 (2403.08 seconds)
Cbc0010I After 2095 nodes, 765 on tree, 1e+50 best solution, best possible 2187459.2 (2404.46 seconds)
Cbc0010I After 2096 nodes, 764 on tree, 1e+50 best solution, best possible 2187459.2 (2405.50 seconds)
Cbc0010I After 2097 nodes, 764 on tree, 1e+50 best solution, best possible 2187459.2 (2406.82 seconds)
Cbc0010I After 2098 nodes, 765 on tree, 1e+50 best solution, best possible 2187459.2 (2410.83 seconds)
Cbc0010I After 2100 nodes, 766 on tree, 1e+50 best solution, best possible 2187459.2 (2413.07 seconds)
Cbc0010I After 2101 nodes, 765 on tree, 1e+50 best solution, best possible 2187459.2 (2414.49 seconds)
Cbc0010I After 2102 nodes, 764 on tree, 1e+50 best solution, best possible 2187459.2 (2415.72 seconds)
Cbc0010I After 2103 nodes, 763 on tree, 1e+50 best solution, best possible 2187459.2 (2416.62 seconds)
Cbc0010I After 2104 nodes, 762 on tree, 1e+50 best solution, best possible 2187459.2 (2417.97 seconds)
Cbc0010I After 2107 nodes, 764 on tree, 1e+50 best solution, best possible 2187459.2 (2418.98 seconds)
Cbc0010I After 2108 nodes, 765 on tree, 1e+50 best solution, best possible 2187459.2 (2421.78 seconds)
Cbc0010I After 2110 nodes, 766 on tree, 1e+50 best solution, best possible 2187459.2 (2423.64 seconds)
Cbc0010I After 2111 nodes, 765 on tree, 1e+50 best solution, best possible 2187459.2 (2424.86 seconds)
Cbc0010I After 2112 nodes, 764 on tree, 1e+50 best solution, best possible 2187459.2 (2426.37 seconds)
Cbc0010I After 2113 nodes, 763 on tree, 1e+50 best solution, best possible 2187459.2 (2427.91 seconds)
Cbc0010I After 2114 nodes, 762 on tree, 1e+50 best solution, best possible 2187459.2 (2429.33 seconds)
Cbc0010I After 2115 nodes, 761 on tree, 1e+50 best solution, best possible 2187459.2 (2430.78 seconds)
Cbc0010I After 2117 nodes, 762 on tree, 1e+50 best solution, best possible 2187459.2 (2431.88 seconds)
Cbc0010I After 2120 nodes, 764 on tree, 1e+50 best solution, best possible 2187459.2 (2434.92 seconds)
Cbc0010I After 2121 nodes, 763 on tree, 1e+50 best solution, best possible 2187459.2 (2436.07 seconds)
Cbc0010I After 2122 nodes, 763 on tree, 1e+50 best solution, best possible 2187459.2 (2437.68 seconds)
Cbc0010I After 2125 nodes, 761 on tree, 1e+50 best solution, best possible 2187459.2 (2439.33 seconds)
Cbc0010I After 2126 nodes, 760 on tree, 1e+50 best solution, best possible 2187459.2 (2440.54 seconds)
Cbc0010I After 2128 nodes, 759 on tree, 1e+50 best solution, best possible 2187459.2 (2441.31 seconds)
Cbc0010I After 2129 nodes, 760 on tree, 1e+50 best solution, best possible 2187459.2 (2444.18 seconds)
Cbc0010I After 2132 nodes, 763 on tree, 1e+50 best solution, best possible 2187459.2 (2445.79 seconds)
Cbc0010I After 2133 nodes, 764 on tree, 1e+50 best solution, best possible 2187459.2 (2447.42 seconds)
Cbc0010I After 2134 nodes, 764 on tree, 1e+50 best solution, best possible 2187459.2 (2449.51 seconds)
Cbc0010I After 2136 nodes, 762 on tree, 1e+50 best solution, best possible 2187459.2 (2450.74 seconds)
Cbc0010I After 2137 nodes, 762 on tree, 1e+50 best solution, best possible 2187459.2 (2453.29 seconds)
Cbc0010I After 2140 nodes, 761 on tree, 1e+50 best solution, best possible 2187459.2 (2454.58 seconds)
Cbc0010I After 2142 nodes, 760 on tree, 1e+50 best solution, best possible 2187459.2 (2455.34 seconds)
Cbc0010I After 2143 nodes, 759 on tree, 1e+50 best solution, best possible 2187459.2 (2456.66 seconds)
Cbc0010I After 2144 nodes, 758 on tree, 1e+50 best solution, best possible 2187459.2 (2457.79 seconds)
Cbc0010I After 2145 nodes, 758 on tree, 1e+50 best solution, best possible 2187459.2 (2458.74 seconds)
Cbc0010I After 2147 nodes, 760 on tree, 1e+50 best solution, best possible 2187459.2 (2461.36 seconds)
Cbc0010I After 2152 nodes, 765 on tree, 1e+50 best solution, best possible 2187459.2 (2464.37 seconds)
Cbc0010I After 2153 nodes, 766 on tree, 1e+50 best solution, best possible 2187459.2 (2465.62 seconds)
Cbc0010I After 2154 nodes, 766 on tree, 1e+50 best solution, best possible 2187459.2 (2467.10 seconds)
Cbc0010I After 2155 nodes, 765 on tree, 1e+50 best solution, best possible 2187459.2 (2467.97 seconds)
Cbc0010I After 2156 nodes, 764 on tree, 1e+50 best solution, best possible 2187459.2 (2470.05 seconds)
Cbc0010I After 2157 nodes, 764 on tree, 1e+50 best solution, best possible 2187459.2 (2473.54 seconds)
Cbc0010I After 2159 nodes, 766 on tree, 1e+50 best solution, best possible 2187459.2 (2474.30 seconds)
Cbc0010I After 2160 nodes, 766 on tree, 1e+50 best solution, best possible 2187459.2 (2475.84 seconds)
Cbc0010I After 2161 nodes, 765 on tree, 1e+50 best solution, best possible 2187459.2 (2477.00 seconds)
Cbc0010I After 2162 nodes, 764 on tree, 1e+50 best solution, best possible 2187459.2 (2478.37 seconds)
Cbc0010I After 2163 nodes, 763 on tree, 1e+50 best solution, best possible 2187459.2 (2479.74 seconds)
Cbc0010I After 2164 nodes, 762 on tree, 1e+50 best solution, best possible 2187459.2 (2481.58 seconds)
Cbc0010I After 2165 nodes, 761 on tree, 1e+50 best solution, best possible 2187459.2 (2483.01 seconds)
Cbc0010I After 2166 nodes, 760 on tree, 1e+50 best solution, best possible 2187459.2 (2484.21 seconds)
Cbc0010I After 2167 nodes, 760 on tree, 1e+50 best solution, best possible 2187459.2 (2485.96 seconds)
Cbc0010I After 2169 nodes, 759 on tree, 1e+50 best solution, best possible 2187459.2 (2486.76 seconds)
Cbc0010I After 2170 nodes, 758 on tree, 1e+50 best solution, best possible 2187459.2 (2488.22 seconds)
Cbc0010I After 2171 nodes, 757 on tree, 1e+50 best solution, best possible 2187459.2 (2489.60 seconds)
Cbc0010I After 2172 nodes, 756 on tree, 1e+50 best solution, best possible 2187459.2 (2492.20 seconds)
Cbc0010I After 2173 nodes, 756 on tree, 1e+50 best solution, best possible 2187459.2 (2492.94 seconds)
Cbc0010I After 2175 nodes, 758 on tree, 1e+50 best solution, best possible 2187459.2 (2494.02 seconds)
Cbc0010I After 2177 nodes, 760 on tree, 1e+50 best solution, best possible 2187459.2 (2496.19 seconds)
Cbc0010I After 2178 nodes, 761 on tree, 1e+50 best solution, best possible 2187459.2 (2497.43 seconds)
Cbc0010I After 2182 nodes, 765 on tree, 1e+50 best solution, best possible 2187459.2 (2500.31 seconds)
Cbc0010I After 2184 nodes, 767 on tree, 1e+50 best solution, best possible 2187459.2 (2501.78 seconds)
Cbc0010I After 2186 nodes, 769 on tree, 1e+50 best solution, best possible 2187459.2 (2502.54 seconds)
Cbc0010I After 2187 nodes, 769 on tree, 1e+50 best solution, best possible 2187459.2 (2504.77 seconds)
Cbc0010I After 2188 nodes, 768 on tree, 1e+50 best solution, best possible 2187459.2 (2506.14 seconds)
Cbc0010I After 2189 nodes, 767 on tree, 1e+50 best solution, best possible 2187459.2 (2507.30 seconds)
Cbc0010I After 2191 nodes, 765 on tree, 1e+50 best solution, best possible 2187459.2 (2509.39 seconds)
Cbc0010I After 2192 nodes, 764 on tree, 1e+50 best solution, best possible 2187459.2 (2510.91 seconds)
Cbc0010I After 2193 nodes, 763 on tree, 1e+50 best solution, best possible 2187459.2 (2512.34 seconds)
Cbc0010I After 2194 nodes, 762 on tree, 1e+50 best solution, best possible 2187459.2 (2513.33 seconds)
Cbc0010I After 2195 nodes, 761 on tree, 1e+50 best solution, best possible 2187459.2 (2514.37 seconds)
