Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.48425 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.62 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.73 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.85 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.10 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.27 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.38 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.50 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.61 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (11.81 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (11.99 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.10 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.21 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.33 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (12.56 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (12.74 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (12.86 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (13.06 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (13.24 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (13.35 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (13.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (13.59 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (13.72 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (13.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (13.98 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (14.17 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (14.34 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (14.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (14.58 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (14.69 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (14.90 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I After 15.15 seconds - Feasibility pump exiting - took 4.70 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.167 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.455 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.371 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.978 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (39.10 seconds)
Cbc0010I After 1178 nodes, 25 on tree, 1272 best solution, best possible 8 (2356.87 seconds)
Cbc0010I After 1179 nodes, 26 on tree, 1272 best solution, best possible 8 (2359.42 seconds)
Cbc0010I After 1180 nodes, 26 on tree, 1272 best solution, best possible 8 (2363.28 seconds)
Cbc0010I After 1181 nodes, 25 on tree, 1272 best solution, best possible 8 (2367.04 seconds)
Cbc0010I After 1182 nodes, 25 on tree, 1272 best solution, best possible 8 (2370.57 seconds)
Cbc0010I After 1183 nodes, 25 on tree, 1272 best solution, best possible 8 (2373.42 seconds)
Cbc0010I After 1184 nodes, 24 on tree, 1272 best solution, best possible 8 (2378.32 seconds)
Cbc0010I After 1185 nodes, 24 on tree, 1272 best solution, best possible 8 (2379.39 seconds)
Cbc0010I After 1186 nodes, 23 on tree, 1272 best solution, best possible 8 (2380.57 seconds)
Cbc0010I After 1187 nodes, 23 on tree, 1272 best solution, best possible 8 (2382.04 seconds)
Cbc0010I After 1188 nodes, 22 on tree, 1272 best solution, best possible 8 (2383.11 seconds)
Cbc0010I After 1189 nodes, 22 on tree, 1272 best solution, best possible 8 (2384.73 seconds)
Cbc0010I After 1190 nodes, 21 on tree, 1272 best solution, best possible 8 (2386.46 seconds)
Cbc0010I After 1191 nodes, 21 on tree, 1272 best solution, best possible 8 (2387.80 seconds)
Cbc0010I After 1192 nodes, 20 on tree, 1272 best solution, best possible 8 (2388.95 seconds)
Cbc0010I After 1193 nodes, 20 on tree, 1272 best solution, best possible 8 (2393.01 seconds)
Cbc0010I After 1194 nodes, 19 on tree, 1272 best solution, best possible 8 (2396.86 seconds)
Cbc0010I After 1195 nodes, 19 on tree, 1272 best solution, best possible 8 (2397.81 seconds)
Cbc0010I After 1196 nodes, 18 on tree, 1272 best solution, best possible 8 (2398.82 seconds)
Cbc0010I After 1197 nodes, 18 on tree, 1272 best solution, best possible 8 (2399.77 seconds)
Cbc0010I After 1198 nodes, 17 on tree, 1272 best solution, best possible 8 (2400.69 seconds)
Cbc0010I After 1199 nodes, 17 on tree, 1272 best solution, best possible 8 (2401.54 seconds)
Cbc0010I After 1200 nodes, 16 on tree, 1272 best solution, best possible 8 (2402.29 seconds)
Cbc0010I After 1201 nodes, 16 on tree, 1272 best solution, best possible 8 (2405.75 seconds)
Cbc0010I After 1202 nodes, 15 on tree, 1272 best solution, best possible 8 (2408.47 seconds)
Cbc0010I After 1203 nodes, 15 on tree, 1272 best solution, best possible 8 (2410.10 seconds)
Cbc0010I After 1204 nodes, 14 on tree, 1272 best solution, best possible 8 (2411.66 seconds)
Cbc0010I After 1205 nodes, 15 on tree, 1272 best solution, best possible 8 (2414.48 seconds)
Cbc0010I After 1206 nodes, 15 on tree, 1272 best solution, best possible 8 (2415.81 seconds)
Cbc0010I After 1207 nodes, 14 on tree, 1272 best solution, best possible 8 (2416.87 seconds)
Cbc0010I After 1208 nodes, 14 on tree, 1272 best solution, best possible 8 (2419.39 seconds)
Cbc0010I After 1209 nodes, 14 on tree, 1272 best solution, best possible 8 (2420.35 seconds)
Cbc0010I After 1210 nodes, 13 on tree, 1272 best solution, best possible 8 (2421.34 seconds)
Cbc0010I After 1211 nodes, 14 on tree, 1272 best solution, best possible 8 (2423.73 seconds)
Cbc0010I After 1212 nodes, 14 on tree, 1272 best solution, best possible 8 (2424.65 seconds)
Cbc0010I After 1213 nodes, 13 on tree, 1272 best solution, best possible 8 (2425.59 seconds)
Cbc0010I After 1214 nodes, 13 on tree, 1272 best solution, best possible 8 (2428.57 seconds)
Cbc0010I After 1215 nodes, 13 on tree, 1272 best solution, best possible 8 (2429.54 seconds)
Cbc0010I After 1216 nodes, 12 on tree, 1272 best solution, best possible 8 (2430.78 seconds)
Cbc0010I After 1217 nodes, 13 on tree, 1272 best solution, best possible 8 (2433.28 seconds)
Cbc0010I After 1218 nodes, 13 on tree, 1272 best solution, best possible 8 (2434.47 seconds)
Cbc0010I After 1219 nodes, 12 on tree, 1272 best solution, best possible 8 (2435.39 seconds)
Cbc0010I After 1220 nodes, 11 on tree, 1272 best solution, best possible 8 (2436.77 seconds)
Cbc0010I After 1221 nodes, 12 on tree, 1272 best solution, best possible 8 (2439.45 seconds)
Cbc0010I After 1222 nodes, 12 on tree, 1272 best solution, best possible 8 (2440.69 seconds)
Cbc0010I After 1223 nodes, 11 on tree, 1272 best solution, best possible 8 (2441.62 seconds)
Cbc0010I After 1224 nodes, 11 on tree, 1272 best solution, best possible 8 (2444.71 seconds)
Cbc0010I After 1225 nodes, 11 on tree, 1272 best solution, best possible 8 (2445.70 seconds)
Cbc0010I After 1226 nodes, 10 on tree, 1272 best solution, best possible 8 (2446.76 seconds)
Cbc0010I After 1227 nodes, 11 on tree, 1272 best solution, best possible 8 (2449.25 seconds)
Cbc0010I After 1228 nodes, 11 on tree, 1272 best solution, best possible 8 (2450.42 seconds)
Cbc0010I After 1229 nodes, 10 on tree, 1272 best solution, best possible 8 (2452.03 seconds)
Cbc0010I After 1230 nodes, 10 on tree, 1272 best solution, best possible 8 (2454.74 seconds)
Cbc0010I After 1231 nodes, 10 on tree, 1272 best solution, best possible 8 (2455.90 seconds)
Cbc0010I After 1232 nodes, 9 on tree, 1272 best solution, best possible 8 (2456.83 seconds)
Cbc0010I After 1233 nodes, 10 on tree, 1272 best solution, best possible 8 (2459.46 seconds)
Cbc0010I After 1234 nodes, 10 on tree, 1272 best solution, best possible 8 (2461.00 seconds)
Cbc0010I After 1235 nodes, 9 on tree, 1272 best solution, best possible 8 (2462.28 seconds)
Cbc0010I After 1236 nodes, 9 on tree, 1272 best solution, best possible 8 (2465.13 seconds)
Cbc0010I After 1237 nodes, 9 on tree, 1272 best solution, best possible 8 (2466.32 seconds)
Cbc0010I After 1238 nodes, 8 on tree, 1272 best solution, best possible 8 (2467.35 seconds)
Cbc0010I After 1239 nodes, 9 on tree, 1272 best solution, best possible 8 (2469.39 seconds)
Cbc0010I After 1240 nodes, 9 on tree, 1272 best solution, best possible 8 (2470.60 seconds)
Cbc0010I After 1241 nodes, 8 on tree, 1272 best solution, best possible 8 (2471.61 seconds)
Cbc0010I After 1242 nodes, 8 on tree, 1272 best solution, best possible 8 (2478.13 seconds)
Cbc0010I After 1243 nodes, 8 on tree, 1272 best solution, best possible 8 (2478.98 seconds)
Cbc0010I After 1244 nodes, 7 on tree, 1272 best solution, best possible 8 (2480.10 seconds)
Cbc0010I After 1245 nodes, 8 on tree, 1272 best solution, best possible 8 (2484.92 seconds)
Cbc0010I After 1246 nodes, 8 on tree, 1272 best solution, best possible 8 (2486.05 seconds)
Cbc0010I After 1247 nodes, 7 on tree, 1272 best solution, best possible 8 (2486.98 seconds)
Cbc0010I After 1248 nodes, 6 on tree, 1272 best solution, best possible 8 (2488.12 seconds)
Cbc0010I After 1249 nodes, 6 on tree, 1272 best solution, best possible 8 (2492.29 seconds)
Cbc0004I Integer solution of 1271 found after 1120859 iterations and 1250 nodes (2494.08 seconds)
Cbc0010I After 1250 nodes, 6 on tree, 1271 best solution, best possible 8 (2494.08 seconds)
Cbc0010I After 1251 nodes, 5 on tree, 1271 best solution, best possible 8 (2495.35 seconds)
Cbc0010I After 1252 nodes, 5 on tree, 1271 best solution, best possible 8 (2499.26 seconds)
Cbc0004I Integer solution of 1225 found after 1123922 iterations and 1253 nodes (2500.77 seconds)
Cbc0010I After 1253 nodes, 5 on tree, 1225 best solution, best possible 8 (2500.77 seconds)
Cbc0010I After 1254 nodes, 4 on tree, 1225 best solution, best possible 8 (2502.22 seconds)
Cbc0010I After 1255 nodes, 4 on tree, 1225 best solution, best possible 8 (2505.47 seconds)
Cbc0010I After 1256 nodes, 4 on tree, 1225 best solution, best possible 8 (2506.96 seconds)
Cbc0010I After 1257 nodes, 3 on tree, 1225 best solution, best possible 8 (2508.46 seconds)
Cbc0010I After 1258 nodes, 3 on tree, 1225 best solution, best possible 8 (2513.32 seconds)
Cbc0010I After 1259 nodes, 3 on tree, 1225 best solution, best possible 8 (2514.99 seconds)
Cbc0010I After 1260 nodes, 2 on tree, 1225 best solution, best possible 8 (2516.67 seconds)
Cbc0010I After 1261 nodes, 2 on tree, 1225 best solution, best possible 8 (2520.28 seconds)
Cbc0010I After 1262 nodes, 3 on tree, 1225 best solution, best possible 8 (2529.47 seconds)
Cbc0010I After 1263 nodes, 4 on tree, 1225 best solution, best possible 8 (2535.72 seconds)
Cbc0010I After 1265 nodes, 4 on tree, 1225 best solution, best possible 8 (2542.34 seconds)
Cbc0010I After 1267 nodes, 3 on tree, 1225 best solution, best possible 8 (2543.32 seconds)
Cbc0010I After 1268 nodes, 3 on tree, 1225 best solution, best possible 8 (2547.12 seconds)
Cbc0010I After 1270 nodes, 2 on tree, 1225 best solution, best possible 8 (2547.93 seconds)
Cbc0010I After 1271 nodes, 2 on tree, 1225 best solution, best possible 8 (2556.94 seconds)
Cbc0004I Integer solution of 1224 found after 1144698 iterations and 1273 nodes (2562.42 seconds)
Cbc0010I After 1273 nodes, 1 on tree, 1224 best solution, best possible 8 (2562.42 seconds)
Cbc0010I After 1274 nodes, 1 on tree, 1224 best solution, best possible 46.5 (2569.11 seconds)
Cbc0010I After 1275 nodes, 2 on tree, 1224 best solution, best possible 46.5 (2572.74 seconds)
Cbc0010I After 1276 nodes, 2 on tree, 1224 best solution, best possible 46.5 (2574.32 seconds)
Cbc0010I After 1277 nodes, 1 on tree, 1224 best solution, best possible 46.5 (2575.95 seconds)
Cbc0010I After 1278 nodes, 1 on tree, 1224 best solution, best possible 560.5 (2580.50 seconds)
Cbc0010I After 1279 nodes, 1 on tree, 1224 best solution, best possible 560.5 (2582.22 seconds)
Cbc0001I Search completed - best objective 1224, took 1155404 iterations and 1280 nodes (2583.83 seconds)
Cbc0032I Strong branching done 9538 times (483433 iterations), fathomed 0 nodes and fixed 2 variables
Cbc0035I Maximum depth 103, 1560 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 8
Probing was tried 10 times and created 0 cuts of which 6 were active after adding rounds of cuts (0.167132 seconds)
Gomory was tried 1429 times and created 176700 cuts of which 0 were active after adding rounds of cuts (339.202 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.370733 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (13.9782 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000981 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001595 seconds)
MixedIntegerRounding2 was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.39833 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.021473 seconds)
TwoMirCuts was tried 1429 times and created 3338 cuts of which 0 were active after adding rounds of cuts (17.2087 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.676428 seconds)

Result - Optimal solution found
Objective value:                1224
Enumerated nodes:               1280
Total iterations:               1155404
Time (CPU seconds):             2582.29
Time (Wallclock seconds):       2584.58
Total time (CPU seconds):       2582.46   (Wallclock seconds):       2584.85
