Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.336813 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.52 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.54 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.56 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.58 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.60 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.63 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (0.70 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (0.77 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (0.79 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (0.81 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (0.83 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (0.88 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (0.94 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (0.96 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.02 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.07 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.09 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.11 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.13 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.18 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.23 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (1.30 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (1.32 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (1.34 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (1.36 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (1.42 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (1.47 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (1.50 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (1.52 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (1.54 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.58 seconds)
Cbc0038I After 1.58 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 591 added rows had average density of 9.3485618
Cbc0013I At root node, 591 cuts changed objective from 0 to 446.88114 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 23 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.760 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 56228 row cuts average 24.1 elements, 0 column cuts (0 active)  in 13.552 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 41 row cuts average 11.1 elements, 0 column cuts (0 active)  in 1.564 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 18.1 elements, 0 column cuts (0 active)  in 41.631 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 21.8 elements, 0 column cuts (0 active)  in 1.218 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.209 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 220 row cuts average 11.7 elements, 0 column cuts (0 active)  in 36.245 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 446.88114 (125.02 seconds)
Cbc0010I After 1421 nodes, 708 on tree, 640 best solution, best possible 446.88114 (1653.35 seconds)
Cbc0010I After 1422 nodes, 709 on tree, 640 best solution, best possible 446.88114 (1654.61 seconds)
Cbc0010I After 1424 nodes, 710 on tree, 640 best solution, best possible 446.88114 (1656.13 seconds)
Cbc0010I After 1425 nodes, 710 on tree, 640 best solution, best possible 446.88114 (1657.18 seconds)
Cbc0010I After 1426 nodes, 711 on tree, 640 best solution, best possible 446.88114 (1658.22 seconds)
Cbc0010I After 1427 nodes, 711 on tree, 640 best solution, best possible 446.88114 (1659.28 seconds)
Cbc0010I After 1428 nodes, 712 on tree, 640 best solution, best possible 446.88114 (1660.49 seconds)
Cbc0010I After 1429 nodes, 712 on tree, 640 best solution, best possible 446.88114 (1661.40 seconds)
Cbc0010I After 1431 nodes, 713 on tree, 640 best solution, best possible 446.88114 (1663.07 seconds)
Cbc0010I After 1432 nodes, 714 on tree, 640 best solution, best possible 446.88114 (1663.91 seconds)
Cbc0010I After 1433 nodes, 714 on tree, 640 best solution, best possible 446.88114 (1664.78 seconds)
Cbc0010I After 1435 nodes, 715 on tree, 640 best solution, best possible 446.88114 (1666.15 seconds)
Cbc0010I After 1436 nodes, 716 on tree, 640 best solution, best possible 446.88114 (1667.42 seconds)
Cbc0010I After 1437 nodes, 716 on tree, 640 best solution, best possible 446.88114 (1668.51 seconds)
Cbc0010I After 1438 nodes, 717 on tree, 640 best solution, best possible 446.88114 (1669.52 seconds)
Cbc0010I After 1439 nodes, 717 on tree, 640 best solution, best possible 446.88114 (1670.42 seconds)
Cbc0010I After 1440 nodes, 718 on tree, 640 best solution, best possible 446.88114 (1671.43 seconds)
Cbc0010I After 1441 nodes, 718 on tree, 640 best solution, best possible 446.88114 (1672.49 seconds)
Cbc0010I After 1442 nodes, 719 on tree, 640 best solution, best possible 446.88114 (1673.69 seconds)
Cbc0010I After 1443 nodes, 719 on tree, 640 best solution, best possible 446.88114 (1675.13 seconds)
Cbc0010I After 1444 nodes, 720 on tree, 640 best solution, best possible 446.88114 (1675.99 seconds)
Cbc0010I After 1445 nodes, 720 on tree, 640 best solution, best possible 446.88114 (1677.05 seconds)
Cbc0010I After 1446 nodes, 721 on tree, 640 best solution, best possible 446.88114 (1678.41 seconds)
Cbc0010I After 1447 nodes, 721 on tree, 640 best solution, best possible 446.88114 (1679.79 seconds)
Cbc0010I After 1448 nodes, 722 on tree, 640 best solution, best possible 446.88114 (1680.95 seconds)
Cbc0010I After 1449 nodes, 723 on tree, 640 best solution, best possible 446.88114 (1682.65 seconds)
Cbc0010I After 1450 nodes, 723 on tree, 640 best solution, best possible 446.88114 (1684.05 seconds)
Cbc0010I After 1451 nodes, 723 on tree, 640 best solution, best possible 446.88114 (1684.77 seconds)
Cbc0010I After 1452 nodes, 724 on tree, 640 best solution, best possible 446.88114 (1686.14 seconds)
Cbc0010I After 1453 nodes, 725 on tree, 640 best solution, best possible 446.88114 (1687.54 seconds)
Cbc0010I After 1454 nodes, 725 on tree, 640 best solution, best possible 446.88114 (1688.92 seconds)
Cbc0010I After 1455 nodes, 725 on tree, 640 best solution, best possible 446.88114 (1690.34 seconds)
Cbc0010I After 1456 nodes, 726 on tree, 640 best solution, best possible 446.88114 (1691.36 seconds)
Cbc0010I After 1457 nodes, 726 on tree, 640 best solution, best possible 446.88114 (1692.36 seconds)
Cbc0010I After 1458 nodes, 727 on tree, 640 best solution, best possible 446.88114 (1693.50 seconds)
Cbc0010I After 1460 nodes, 728 on tree, 640 best solution, best possible 446.88114 (1694.36 seconds)
Cbc0010I After 1461 nodes, 729 on tree, 640 best solution, best possible 446.88114 (1695.34 seconds)
Cbc0010I After 1462 nodes, 729 on tree, 640 best solution, best possible 446.88114 (1696.10 seconds)
Cbc0010I After 1463 nodes, 730 on tree, 640 best solution, best possible 446.88114 (1697.05 seconds)
Cbc0010I After 1464 nodes, 730 on tree, 640 best solution, best possible 446.88114 (1698.26 seconds)
Cbc0010I After 1465 nodes, 730 on tree, 640 best solution, best possible 446.88114 (1699.12 seconds)
Cbc0010I After 1466 nodes, 731 on tree, 640 best solution, best possible 446.88114 (1700.14 seconds)
Cbc0010I After 1467 nodes, 731 on tree, 640 best solution, best possible 446.88114 (1701.02 seconds)
Cbc0010I After 1468 nodes, 732 on tree, 640 best solution, best possible 446.88114 (1702.55 seconds)
Cbc0010I After 1469 nodes, 732 on tree, 640 best solution, best possible 446.88114 (1703.70 seconds)
Cbc0010I After 1470 nodes, 733 on tree, 640 best solution, best possible 446.88114 (1704.65 seconds)
Cbc0010I After 1471 nodes, 734 on tree, 640 best solution, best possible 446.88114 (1705.85 seconds)
Cbc0010I After 1473 nodes, 735 on tree, 640 best solution, best possible 446.88114 (1707.02 seconds)
Cbc0010I After 1474 nodes, 735 on tree, 640 best solution, best possible 446.88114 (1708.19 seconds)
Cbc0010I After 1476 nodes, 736 on tree, 640 best solution, best possible 446.88114 (1709.82 seconds)
Cbc0010I After 1477 nodes, 737 on tree, 640 best solution, best possible 446.88114 (1710.81 seconds)
Cbc0010I After 1479 nodes, 738 on tree, 640 best solution, best possible 446.88114 (1712.74 seconds)
Cbc0010I After 1481 nodes, 739 on tree, 640 best solution, best possible 446.88114 (1714.07 seconds)
Cbc0010I After 1482 nodes, 739 on tree, 640 best solution, best possible 446.88114 (1715.39 seconds)
Cbc0010I After 1483 nodes, 740 on tree, 640 best solution, best possible 446.88114 (1716.68 seconds)
Cbc0010I After 1484 nodes, 740 on tree, 640 best solution, best possible 446.88114 (1717.65 seconds)
Cbc0010I After 1485 nodes, 741 on tree, 640 best solution, best possible 446.88114 (1718.53 seconds)
Cbc0010I After 1486 nodes, 741 on tree, 640 best solution, best possible 446.88114 (1719.44 seconds)
Cbc0010I After 1487 nodes, 742 on tree, 640 best solution, best possible 446.88114 (1720.46 seconds)
Cbc0010I After 1488 nodes, 742 on tree, 640 best solution, best possible 446.88114 (1721.74 seconds)
Cbc0010I After 1490 nodes, 743 on tree, 640 best solution, best possible 446.88114 (1723.33 seconds)
Cbc0010I After 1491 nodes, 743 on tree, 640 best solution, best possible 446.88114 (1724.51 seconds)
Cbc0010I After 1492 nodes, 744 on tree, 640 best solution, best possible 446.88114 (1725.72 seconds)
Cbc0010I After 1493 nodes, 744 on tree, 640 best solution, best possible 446.88114 (1726.73 seconds)
Cbc0010I After 1494 nodes, 745 on tree, 640 best solution, best possible 446.88114 (1727.93 seconds)
Cbc0010I After 1495 nodes, 745 on tree, 640 best solution, best possible 446.88114 (1729.01 seconds)
Cbc0010I After 1497 nodes, 746 on tree, 640 best solution, best possible 446.88114 (1731.09 seconds)
Cbc0010I After 1499 nodes, 747 on tree, 640 best solution, best possible 446.88114 (1732.47 seconds)
Cbc0010I After 1500 nodes, 748 on tree, 640 best solution, best possible 446.88114 (1733.75 seconds)
Cbc0010I After 1501 nodes, 748 on tree, 640 best solution, best possible 446.88114 (1734.73 seconds)
Cbc0010I After 1502 nodes, 749 on tree, 640 best solution, best possible 446.88114 (1735.64 seconds)
Cbc0010I After 1503 nodes, 749 on tree, 640 best solution, best possible 446.88114 (1736.52 seconds)
Cbc0010I After 1504 nodes, 750 on tree, 640 best solution, best possible 446.88114 (1737.27 seconds)
Cbc0010I After 1506 nodes, 751 on tree, 640 best solution, best possible 446.88114 (1738.89 seconds)
Cbc0010I After 1507 nodes, 751 on tree, 640 best solution, best possible 446.88114 (1739.79 seconds)
Cbc0010I After 1509 nodes, 753 on tree, 640 best solution, best possible 446.88114 (1741.57 seconds)
Cbc0010I After 1511 nodes, 754 on tree, 640 best solution, best possible 446.88114 (1742.71 seconds)
Cbc0010I After 1512 nodes, 754 on tree, 640 best solution, best possible 446.88114 (1743.78 seconds)
Cbc0010I After 1514 nodes, 755 on tree, 640 best solution, best possible 446.88114 (1744.86 seconds)
Cbc0010I After 1515 nodes, 755 on tree, 640 best solution, best possible 446.88114 (1745.89 seconds)
Cbc0010I After 1517 nodes, 756 on tree, 640 best solution, best possible 446.88114 (1747.43 seconds)
Cbc0010I After 1518 nodes, 757 on tree, 640 best solution, best possible 446.88114 (1748.47 seconds)
Cbc0010I After 1519 nodes, 757 on tree, 640 best solution, best possible 446.88114 (1749.47 seconds)
Cbc0010I After 1521 nodes, 759 on tree, 640 best solution, best possible 446.88114 (1751.08 seconds)
Cbc0010I After 1522 nodes, 759 on tree, 640 best solution, best possible 446.88114 (1752.10 seconds)
Cbc0010I After 1523 nodes, 760 on tree, 640 best solution, best possible 446.88114 (1753.17 seconds)
Cbc0010I After 1524 nodes, 760 on tree, 640 best solution, best possible 446.88114 (1754.45 seconds)
Cbc0010I After 1526 nodes, 761 on tree, 640 best solution, best possible 446.88114 (1756.04 seconds)
Cbc0010I After 1528 nodes, 762 on tree, 640 best solution, best possible 446.88114 (1757.41 seconds)
Cbc0010I After 1529 nodes, 762 on tree, 640 best solution, best possible 446.88114 (1758.34 seconds)
Cbc0010I After 1530 nodes, 763 on tree, 640 best solution, best possible 446.88114 (1759.70 seconds)
Cbc0010I After 1531 nodes, 763 on tree, 640 best solution, best possible 446.88114 (1760.50 seconds)
Cbc0010I After 1532 nodes, 764 on tree, 640 best solution, best possible 446.88114 (1761.24 seconds)
Cbc0010I After 1533 nodes, 764 on tree, 640 best solution, best possible 446.88114 (1762.82 seconds)
Cbc0010I After 1535 nodes, 766 on tree, 640 best solution, best possible 446.88114 (1763.82 seconds)
Cbc0010I After 1536 nodes, 767 on tree, 640 best solution, best possible 446.88114 (1764.55 seconds)
Cbc0010I After 1537 nodes, 767 on tree, 640 best solution, best possible 446.88114 (1765.34 seconds)
Cbc0010I After 1538 nodes, 768 on tree, 640 best solution, best possible 446.88114 (1766.59 seconds)
Cbc0010I After 1539 nodes, 768 on tree, 640 best solution, best possible 446.88114 (1767.39 seconds)
Cbc0010I After 1540 nodes, 769 on tree, 640 best solution, best possible 446.88114 (1768.16 seconds)
Cbc0010I After 1541 nodes, 769 on tree, 640 best solution, best possible 446.88114 (1769.10 seconds)
Cbc0010I After 1543 nodes, 770 on tree, 640 best solution, best possible 446.88114 (1770.05 seconds)
Cbc0010I After 1545 nodes, 771 on tree, 640 best solution, best possible 446.88114 (1771.10 seconds)
Cbc0010I After 1546 nodes, 772 on tree, 640 best solution, best possible 446.88114 (1771.92 seconds)
Cbc0010I After 1548 nodes, 773 on tree, 640 best solution, best possible 446.88114 (1773.12 seconds)
Cbc0010I After 1549 nodes, 773 on tree, 640 best solution, best possible 446.88114 (1773.87 seconds)
Cbc0010I After 1551 nodes, 773 on tree, 640 best solution, best possible 446.88114 (1775.38 seconds)
Cbc0010I After 1552 nodes, 774 on tree, 640 best solution, best possible 446.88114 (1776.38 seconds)
Cbc0010I After 1554 nodes, 775 on tree, 640 best solution, best possible 446.88114 (1777.95 seconds)
Cbc0010I After 1556 nodes, 777 on tree, 640 best solution, best possible 446.88114 (1779.59 seconds)
Cbc0010I After 1558 nodes, 777 on tree, 640 best solution, best possible 446.88114 (1780.95 seconds)
Cbc0010I After 1559 nodes, 778 on tree, 640 best solution, best possible 446.88114 (1782.28 seconds)
Cbc0010I After 1560 nodes, 778 on tree, 640 best solution, best possible 446.88114 (1783.55 seconds)
Cbc0010I After 1561 nodes, 779 on tree, 640 best solution, best possible 446.88114 (1784.89 seconds)
Cbc0010I After 1562 nodes, 779 on tree, 640 best solution, best possible 446.88114 (1786.02 seconds)
Cbc0010I After 1563 nodes, 779 on tree, 640 best solution, best possible 446.88114 (1786.83 seconds)
Cbc0010I After 1564 nodes, 780 on tree, 640 best solution, best possible 446.88114 (1787.61 seconds)
Cbc0010I After 1566 nodes, 781 on tree, 640 best solution, best possible 446.88114 (1789.07 seconds)
Cbc0010I After 1567 nodes, 781 on tree, 640 best solution, best possible 446.88114 (1789.97 seconds)
Cbc0010I After 1569 nodes, 783 on tree, 640 best solution, best possible 446.88114 (1791.51 seconds)
Cbc0010I After 1570 nodes, 783 on tree, 640 best solution, best possible 446.88114 (1792.69 seconds)
Cbc0010I After 1571 nodes, 784 on tree, 640 best solution, best possible 446.88114 (1793.60 seconds)
Cbc0010I After 1572 nodes, 785 on tree, 640 best solution, best possible 446.88114 (1794.78 seconds)
Cbc0010I After 1573 nodes, 785 on tree, 640 best solution, best possible 446.88114 (1795.70 seconds)
Cbc0010I After 1574 nodes, 786 on tree, 640 best solution, best possible 446.88114 (1796.79 seconds)
Cbc0010I After 1575 nodes, 786 on tree, 640 best solution, best possible 446.88114 (1798.14 seconds)
Cbc0010I After 1577 nodes, 787 on tree, 640 best solution, best possible 446.88114 (1799.85 seconds)
Cbc0010I After 1578 nodes, 787 on tree, 640 best solution, best possible 446.88114 (1800.90 seconds)
Cbc0010I After 1579 nodes, 787 on tree, 640 best solution, best possible 446.88114 (1801.70 seconds)
Cbc0010I After 1581 nodes, 788 on tree, 640 best solution, best possible 446.88114 (1803.23 seconds)
Cbc0010I After 1582 nodes, 789 on tree, 640 best solution, best possible 446.88114 (1804.18 seconds)
Cbc0010I After 1583 nodes, 789 on tree, 640 best solution, best possible 446.88114 (1804.89 seconds)
Cbc0010I After 1584 nodes, 790 on tree, 640 best solution, best possible 446.88114 (1805.92 seconds)
Cbc0010I After 1586 nodes, 791 on tree, 640 best solution, best possible 446.88114 (1807.14 seconds)
Cbc0010I After 1587 nodes, 791 on tree, 640 best solution, best possible 446.88114 (1808.15 seconds)
Cbc0010I After 1589 nodes, 792 on tree, 640 best solution, best possible 446.88114 (1809.82 seconds)
Cbc0010I After 1590 nodes, 793 on tree, 640 best solution, best possible 446.88114 (1810.84 seconds)
Cbc0010I After 1591 nodes, 793 on tree, 640 best solution, best possible 446.88114 (1811.93 seconds)
Cbc0010I After 1592 nodes, 794 on tree, 640 best solution, best possible 446.88114 (1812.79 seconds)
Cbc0010I After 1593 nodes, 794 on tree, 640 best solution, best possible 446.88114 (1813.92 seconds)
Cbc0010I After 1595 nodes, 795 on tree, 640 best solution, best possible 446.88114 (1815.24 seconds)
Cbc0010I After 1596 nodes, 796 on tree, 640 best solution, best possible 446.88114 (1816.06 seconds)
Cbc0010I After 1597 nodes, 796 on tree, 640 best solution, best possible 446.88114 (1816.96 seconds)
Cbc0010I After 1598 nodes, 797 on tree, 640 best solution, best possible 446.88114 (1817.70 seconds)
Cbc0010I After 1599 nodes, 797 on tree, 640 best solution, best possible 446.88114 (1818.74 seconds)
Cbc0010I After 1600 nodes, 798 on tree, 640 best solution, best possible 446.88114 (1819.48 seconds)
Cbc0010I After 1602 nodes, 799 on tree, 640 best solution, best possible 446.88114 (1821.08 seconds)
Cbc0010I After 1604 nodes, 800 on tree, 640 best solution, best possible 446.88114 (1822.61 seconds)
Cbc0010I After 1605 nodes, 801 on tree, 640 best solution, best possible 446.88114 (1823.60 seconds)
Cbc0010I After 1607 nodes, 801 on tree, 640 best solution, best possible 446.88114 (1825.06 seconds)
Cbc0010I After 1609 nodes, 803 on tree, 640 best solution, best possible 446.88114 (1826.53 seconds)
Cbc0010I After 1610 nodes, 803 on tree, 640 best solution, best possible 446.88114 (1827.32 seconds)
Cbc0010I After 1611 nodes, 804 on tree, 640 best solution, best possible 446.88114 (1828.28 seconds)
Cbc0010I After 1612 nodes, 805 on tree, 640 best solution, best possible 446.88114 (1829.12 seconds)
Cbc0010I After 1613 nodes, 806 on tree, 640 best solution, best possible 446.88114 (1830.12 seconds)
Cbc0010I After 1614 nodes, 806 on tree, 640 best solution, best possible 446.88114 (1831.08 seconds)
Cbc0010I After 1616 nodes, 807 on tree, 640 best solution, best possible 446.88114 (1831.99 seconds)
Cbc0010I After 1617 nodes, 808 on tree, 640 best solution, best possible 446.88114 (1832.93 seconds)
Cbc0010I After 1619 nodes, 809 on tree, 640 best solution, best possible 446.88114 (1834.63 seconds)
Cbc0010I After 1620 nodes, 809 on tree, 640 best solution, best possible 446.88114 (1835.41 seconds)
Cbc0010I After 1621 nodes, 809 on tree, 640 best solution, best possible 446.88114 (1836.40 seconds)
Cbc0010I After 1622 nodes, 810 on tree, 640 best solution, best possible 446.88114 (1837.17 seconds)
Cbc0010I After 1623 nodes, 810 on tree, 640 best solution, best possible 446.88114 (1837.95 seconds)
Cbc0010I After 1625 nodes, 811 on tree, 640 best solution, best possible 446.88114 (1839.01 seconds)
Cbc0010I After 1627 nodes, 812 on tree, 640 best solution, best possible 446.88114 (1840.07 seconds)
Cbc0010I After 1628 nodes, 813 on tree, 640 best solution, best possible 446.88114 (1841.16 seconds)
Cbc0010I After 1629 nodes, 813 on tree, 640 best solution, best possible 446.88114 (1841.89 seconds)
Cbc0010I After 1631 nodes, 814 on tree, 640 best solution, best possible 446.88114 (1843.22 seconds)
Cbc0010I After 1633 nodes, 815 on tree, 640 best solution, best possible 446.88114 (1844.75 seconds)
Cbc0010I After 1634 nodes, 816 on tree, 640 best solution, best possible 446.88114 (1845.81 seconds)
Cbc0010I After 1635 nodes, 816 on tree, 640 best solution, best possible 446.88114 (1846.91 seconds)
Cbc0010I After 1636 nodes, 817 on tree, 640 best solution, best possible 446.88114 (1847.81 seconds)
Cbc0010I After 1637 nodes, 817 on tree, 640 best solution, best possible 446.88114 (1848.62 seconds)
Cbc0010I After 1638 nodes, 818 on tree, 640 best solution, best possible 446.88114 (1849.80 seconds)
Cbc0010I After 1640 nodes, 819 on tree, 640 best solution, best possible 446.88114 (1851.18 seconds)
Cbc0010I After 1641 nodes, 819 on tree, 640 best solution, best possible 446.88114 (1852.32 seconds)
Cbc0010I After 1643 nodes, 821 on tree, 640 best solution, best possible 446.88114 (1853.18 seconds)
Cbc0010I After 1645 nodes, 821 on tree, 640 best solution, best possible 446.88114 (1855.25 seconds)
Cbc0010I After 1646 nodes, 822 on tree, 640 best solution, best possible 446.88114 (1856.28 seconds)
Cbc0010I After 1647 nodes, 822 on tree, 640 best solution, best possible 446.88114 (1857.32 seconds)
Cbc0010I After 1648 nodes, 823 on tree, 640 best solution, best possible 446.88114 (1858.28 seconds)
Cbc0010I After 1650 nodes, 824 on tree, 640 best solution, best possible 446.88114 (1860.12 seconds)
Cbc0010I After 1651 nodes, 824 on tree, 640 best solution, best possible 446.88114 (1860.95 seconds)
Cbc0010I After 1652 nodes, 825 on tree, 640 best solution, best possible 446.88114 (1862.00 seconds)
Cbc0010I After 1653 nodes, 825 on tree, 640 best solution, best possible 446.88114 (1863.34 seconds)
Cbc0010I After 1654 nodes, 826 on tree, 640 best solution, best possible 446.88114 (1864.44 seconds)
Cbc0010I After 1655 nodes, 826 on tree, 640 best solution, best possible 446.88114 (1865.23 seconds)
Cbc0010I After 1656 nodes, 827 on tree, 640 best solution, best possible 446.88114 (1866.30 seconds)
Cbc0010I After 1658 nodes, 828 on tree, 640 best solution, best possible 446.88114 (1867.80 seconds)
Cbc0010I After 1659 nodes, 828 on tree, 640 best solution, best possible 446.88114 (1869.23 seconds)
Cbc0010I After 1661 nodes, 829 on tree, 640 best solution, best possible 446.88114 (1870.23 seconds)
Cbc0010I After 1662 nodes, 829 on tree, 640 best solution, best possible 446.88114 (1871.09 seconds)
Cbc0010I After 1663 nodes, 830 on tree, 640 best solution, best possible 446.88114 (1872.19 seconds)
Cbc0010I After 1664 nodes, 830 on tree, 640 best solution, best possible 446.88114 (1873.06 seconds)
Cbc0010I After 1665 nodes, 831 on tree, 640 best solution, best possible 446.88114 (1874.00 seconds)
Cbc0010I After 1667 nodes, 832 on tree, 640 best solution, best possible 446.88114 (1875.68 seconds)
Cbc0010I After 1668 nodes, 832 on tree, 640 best solution, best possible 446.88114 (1876.62 seconds)
Cbc0010I After 1669 nodes, 833 on tree, 640 best solution, best possible 446.88114 (1877.71 seconds)
Cbc0010I After 1670 nodes, 833 on tree, 640 best solution, best possible 446.88114 (1878.49 seconds)
Cbc0010I After 1671 nodes, 834 on tree, 640 best solution, best possible 446.88114 (1879.60 seconds)
Cbc0010I After 1673 nodes, 835 on tree, 640 best solution, best possible 446.88114 (1880.91 seconds)
Cbc0010I After 1674 nodes, 835 on tree, 640 best solution, best possible 446.88114 (1881.80 seconds)
Cbc0010I After 1676 nodes, 836 on tree, 640 best solution, best possible 446.88114 (1883.26 seconds)
Cbc0010I After 1677 nodes, 837 on tree, 640 best solution, best possible 446.88114 (1884.25 seconds)
Cbc0010I After 1678 nodes, 837 on tree, 640 best solution, best possible 446.88114 (1885.05 seconds)
Cbc0010I After 1679 nodes, 838 on tree, 640 best solution, best possible 446.88114 (1885.88 seconds)
Cbc0010I After 1680 nodes, 838 on tree, 640 best solution, best possible 446.88114 (1886.84 seconds)
Cbc0010I After 1681 nodes, 839 on tree, 640 best solution, best possible 446.88114 (1887.64 seconds)
Cbc0010I After 1682 nodes, 839 on tree, 640 best solution, best possible 446.88114 (1888.92 seconds)
Cbc0010I After 1683 nodes, 840 on tree, 640 best solution, best possible 446.88114 (1889.91 seconds)
Cbc0010I After 1684 nodes, 840 on tree, 640 best solution, best possible 446.88114 (1890.68 seconds)
Cbc0010I After 1685 nodes, 841 on tree, 640 best solution, best possible 446.88114 (1891.65 seconds)
Cbc0010I After 1687 nodes, 842 on tree, 640 best solution, best possible 446.88114 (1893.34 seconds)
Cbc0010I After 1689 nodes, 843 on tree, 640 best solution, best possible 446.88114 (1894.63 seconds)
Cbc0010I After 1690 nodes, 843 on tree, 640 best solution, best possible 446.88114 (1895.66 seconds)
Cbc0010I After 1692 nodes, 844 on tree, 640 best solution, best possible 446.88114 (1897.15 seconds)
Cbc0010I After 1693 nodes, 845 on tree, 640 best solution, best possible 446.88114 (1898.13 seconds)
Cbc0010I After 1694 nodes, 845 on tree, 640 best solution, best possible 446.88114 (1899.23 seconds)
Cbc0010I After 1695 nodes, 846 on tree, 640 best solution, best possible 446.88114 (1900.34 seconds)
Cbc0010I After 1696 nodes, 846 on tree, 640 best solution, best possible 446.88114 (1901.21 seconds)
Cbc0010I After 1698 nodes, 847 on tree, 640 best solution, best possible 446.88114 (1902.78 seconds)
Cbc0010I After 1700 nodes, 848 on tree, 640 best solution, best possible 446.88114 (1903.90 seconds)
Cbc0010I After 1701 nodes, 848 on tree, 640 best solution, best possible 446.88114 (1904.78 seconds)
