Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.580587 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.413 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (70.42 seconds)
Cbc0038I After 88.29 seconds - Feasibility pump exiting - took 36.50 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.491 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.147 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.763 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.401 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.036 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (197.61 seconds)
Cbc0010I After 16107 nodes, 4127 on tree, 149072 best solution, best possible 101566.73 (3911.96 seconds)
Cbc0010I After 16108 nodes, 4127 on tree, 149072 best solution, best possible 101567.24 (3912.96 seconds)
Cbc0010I After 16110 nodes, 4128 on tree, 149072 best solution, best possible 101567.58 (3914.45 seconds)
Cbc0010I After 16112 nodes, 4129 on tree, 149072 best solution, best possible 101567.66 (3915.36 seconds)
Cbc0010I After 16114 nodes, 4130 on tree, 149072 best solution, best possible 101567.86 (3916.24 seconds)
Cbc0010I After 16115 nodes, 4131 on tree, 149072 best solution, best possible 101567.86 (3917.00 seconds)
Cbc0010I After 16116 nodes, 4131 on tree, 149072 best solution, best possible 101568.39 (3918.07 seconds)
Cbc0010I After 16118 nodes, 4132 on tree, 149072 best solution, best possible 101568.58 (3918.86 seconds)
Cbc0010I After 16120 nodes, 4133 on tree, 149072 best solution, best possible 101568.95 (3919.66 seconds)
Cbc0010I After 16121 nodes, 4134 on tree, 149072 best solution, best possible 101568.95 (3920.57 seconds)
Cbc0010I After 16122 nodes, 4134 on tree, 149072 best solution, best possible 101569 (3921.28 seconds)
Cbc0010I After 16124 nodes, 4135 on tree, 149072 best solution, best possible 101569.19 (3922.14 seconds)
Cbc0010I After 16126 nodes, 4136 on tree, 149072 best solution, best possible 101569.33 (3923.06 seconds)
Cbc0010I After 16127 nodes, 4137 on tree, 149072 best solution, best possible 101569.33 (3924.00 seconds)
Cbc0010I After 16128 nodes, 4137 on tree, 149072 best solution, best possible 101569.44 (3925.44 seconds)
Cbc0010I After 16130 nodes, 4138 on tree, 149072 best solution, best possible 101570.34 (3926.87 seconds)
Cbc0010I After 16131 nodes, 4139 on tree, 149072 best solution, best possible 101570.34 (3927.69 seconds)
Cbc0010I After 16132 nodes, 4139 on tree, 149072 best solution, best possible 101570.52 (3928.90 seconds)
Cbc0010I After 16133 nodes, 4140 on tree, 149072 best solution, best possible 101570.52 (3930.68 seconds)
Cbc0010I After 16134 nodes, 4140 on tree, 149072 best solution, best possible 101570.54 (3931.72 seconds)
Cbc0010I After 16135 nodes, 4141 on tree, 149072 best solution, best possible 101570.54 (3932.64 seconds)
Cbc0010I After 16136 nodes, 4141 on tree, 149072 best solution, best possible 101570.56 (3933.72 seconds)
Cbc0010I After 16138 nodes, 4142 on tree, 149072 best solution, best possible 101570.77 (3934.81 seconds)
Cbc0010I After 16140 nodes, 4143 on tree, 149072 best solution, best possible 101570.81 (3936.36 seconds)
Cbc0010I After 16141 nodes, 4144 on tree, 149072 best solution, best possible 101570.81 (3938.29 seconds)
Cbc0010I After 16142 nodes, 4144 on tree, 149072 best solution, best possible 101570.83 (3939.26 seconds)
Cbc0010I After 16144 nodes, 4145 on tree, 149072 best solution, best possible 101571.14 (3940.11 seconds)
Cbc0010I After 16146 nodes, 4146 on tree, 149072 best solution, best possible 101571.28 (3940.90 seconds)
Cbc0010I After 16149 nodes, 4148 on tree, 149072 best solution, best possible 101571.29 (3941.89 seconds)
Cbc0010I After 16151 nodes, 4149 on tree, 149072 best solution, best possible 101571.37 (3942.74 seconds)
Cbc0010I After 16153 nodes, 4150 on tree, 149072 best solution, best possible 101571.58 (3944.19 seconds)
Cbc0010I After 16154 nodes, 4150 on tree, 149072 best solution, best possible 101571.8 (3945.21 seconds)
Cbc0010I After 16156 nodes, 4151 on tree, 149072 best solution, best possible 101571.81 (3946.32 seconds)
Cbc0010I After 16159 nodes, 4153 on tree, 149072 best solution, best possible 101572.04 (3947.21 seconds)
Cbc0010I After 16161 nodes, 4154 on tree, 149072 best solution, best possible 101572.17 (3948.98 seconds)
Cbc0010I After 16162 nodes, 4154 on tree, 149072 best solution, best possible 101572.2 (3950.17 seconds)
Cbc0010I After 16164 nodes, 4155 on tree, 149072 best solution, best possible 101572.22 (3951.07 seconds)
Cbc0010I After 16166 nodes, 4156 on tree, 149072 best solution, best possible 101573.25 (3952.95 seconds)
Cbc0010I After 16167 nodes, 4157 on tree, 149072 best solution, best possible 101573.25 (3953.70 seconds)
Cbc0010I After 16168 nodes, 4157 on tree, 149072 best solution, best possible 101573.27 (3954.66 seconds)
Cbc0010I After 16170 nodes, 4158 on tree, 149072 best solution, best possible 101573.29 (3955.54 seconds)
Cbc0010I After 16173 nodes, 4160 on tree, 149072 best solution, best possible 101573.32 (3957.53 seconds)
Cbc0010I After 16176 nodes, 4161 on tree, 149072 best solution, best possible 101573.73 (3959.25 seconds)
Cbc0010I After 16180 nodes, 4163 on tree, 149072 best solution, best possible 101574.02 (3960.66 seconds)
Cbc0010I After 16182 nodes, 4164 on tree, 149072 best solution, best possible 101574.38 (3961.77 seconds)
Cbc0010I After 16185 nodes, 4166 on tree, 149072 best solution, best possible 101574.7 (3962.66 seconds)
Cbc0010I After 16187 nodes, 4167 on tree, 149072 best solution, best possible 101574.79 (3963.36 seconds)
Cbc0010I After 16188 nodes, 4167 on tree, 149072 best solution, best possible 101574.81 (3964.13 seconds)
Cbc0010I After 16190 nodes, 4168 on tree, 149072 best solution, best possible 101575.28 (3965.30 seconds)
Cbc0010I After 16192 nodes, 4169 on tree, 149072 best solution, best possible 101575.41 (3966.03 seconds)
Cbc0010I After 16194 nodes, 4170 on tree, 149072 best solution, best possible 101575.45 (3967.37 seconds)
Cbc0010I After 16196 nodes, 4171 on tree, 149072 best solution, best possible 101575.82 (3968.32 seconds)
Cbc0010I After 16198 nodes, 4172 on tree, 149072 best solution, best possible 101575.9 (3969.15 seconds)
Cbc0010I After 16199 nodes, 4173 on tree, 149072 best solution, best possible 101575.9 (3970.31 seconds)
Cbc0010I After 16200 nodes, 4173 on tree, 149072 best solution, best possible 101576.67 (3971.39 seconds)
Cbc0010I After 16202 nodes, 4174 on tree, 149072 best solution, best possible 101576.79 (3972.24 seconds)
Cbc0010I After 16204 nodes, 4175 on tree, 149072 best solution, best possible 101577 (3973.84 seconds)
Cbc0010I After 16205 nodes, 4176 on tree, 149072 best solution, best possible 101577 (3974.78 seconds)
Cbc0010I After 16206 nodes, 4176 on tree, 149072 best solution, best possible 101577.08 (3976.05 seconds)
Cbc0010I After 16208 nodes, 4177 on tree, 149072 best solution, best possible 101577.39 (3976.90 seconds)
Cbc0010I After 16210 nodes, 4178 on tree, 149072 best solution, best possible 101577.86 (3977.87 seconds)
Cbc0010I After 16212 nodes, 4179 on tree, 149072 best solution, best possible 101577.95 (3979.79 seconds)
Cbc0010I After 16215 nodes, 4181 on tree, 149072 best solution, best possible 101577.96 (3980.64 seconds)
Cbc0010I After 16217 nodes, 4182 on tree, 149072 best solution, best possible 101578.08 (3981.93 seconds)
Cbc0010I After 16218 nodes, 4182 on tree, 149072 best solution, best possible 101578.39 (3983.43 seconds)
Cbc0010I After 16220 nodes, 4183 on tree, 149072 best solution, best possible 101578.43 (3984.28 seconds)
Cbc0010I After 16222 nodes, 4184 on tree, 149072 best solution, best possible 101578.44 (3985.12 seconds)
Cbc0010I After 16224 nodes, 4185 on tree, 149072 best solution, best possible 101578.69 (3986.45 seconds)
Cbc0010I After 16226 nodes, 4186 on tree, 149072 best solution, best possible 101578.83 (3987.40 seconds)
Cbc0010I After 16228 nodes, 4187 on tree, 149072 best solution, best possible 101578.85 (3988.38 seconds)
Cbc0010I After 16230 nodes, 4188 on tree, 149072 best solution, best possible 101579.03 (3989.50 seconds)
Cbc0010I After 16232 nodes, 4189 on tree, 149072 best solution, best possible 101579.93 (3990.72 seconds)
Cbc0010I After 16234 nodes, 4190 on tree, 149072 best solution, best possible 101580.05 (3991.54 seconds)
Cbc0010I After 16236 nodes, 4191 on tree, 149072 best solution, best possible 101580.1 (3992.97 seconds)
Cbc0010I After 16239 nodes, 4193 on tree, 149072 best solution, best possible 101580.16 (3993.98 seconds)
Cbc0010I After 16242 nodes, 4194 on tree, 149072 best solution, best possible 101580.34 (3994.85 seconds)
Cbc0010I After 16244 nodes, 4195 on tree, 149072 best solution, best possible 101580.44 (3995.58 seconds)
Cbc0010I After 16246 nodes, 4196 on tree, 149072 best solution, best possible 101580.51 (3996.61 seconds)
Cbc0010I After 16248 nodes, 4197 on tree, 149072 best solution, best possible 101580.64 (3997.44 seconds)
Cbc0010I After 16251 nodes, 4199 on tree, 149072 best solution, best possible 101580.67 (3998.16 seconds)
Cbc0010I After 16254 nodes, 4200 on tree, 149072 best solution, best possible 101581.61 (3999.07 seconds)
Cbc0010I After 16256 nodes, 4201 on tree, 149072 best solution, best possible 101581.64 (4000.40 seconds)
Cbc0010I After 16259 nodes, 4203 on tree, 149072 best solution, best possible 101582.07 (4001.16 seconds)
Cbc0010I After 16260 nodes, 4203 on tree, 149072 best solution, best possible 101582.08 (4002.06 seconds)
Cbc0010I After 16262 nodes, 4204 on tree, 149072 best solution, best possible 101582.12 (4002.91 seconds)
Cbc0010I After 16264 nodes, 4205 on tree, 149072 best solution, best possible 101582.99 (4003.82 seconds)
Cbc0010I After 16267 nodes, 4207 on tree, 149072 best solution, best possible 101583.17 (4004.66 seconds)
Cbc0010I After 16269 nodes, 4208 on tree, 149072 best solution, best possible 101583.36 (4005.42 seconds)
Cbc0010I After 16271 nodes, 4209 on tree, 149072 best solution, best possible 101583.37 (4006.25 seconds)
Cbc0010I After 16273 nodes, 4210 on tree, 149072 best solution, best possible 101583.55 (4007.04 seconds)
Cbc0010I After 16276 nodes, 4211 on tree, 149072 best solution, best possible 101584.24 (4007.79 seconds)
Cbc0010I After 16279 nodes, 4213 on tree, 149072 best solution, best possible 101584.41 (4008.85 seconds)
Cbc0010I After 16282 nodes, 4214 on tree, 149072 best solution, best possible 101584.43 (4009.74 seconds)
Cbc0010I After 16286 nodes, 4216 on tree, 149072 best solution, best possible 101584.69 (4010.74 seconds)
Cbc0010I After 16290 nodes, 4218 on tree, 149072 best solution, best possible 101585.06 (4011.77 seconds)
Cbc0010I After 16293 nodes, 4220 on tree, 149072 best solution, best possible 101585.16 (4012.98 seconds)
Cbc0010I After 16295 nodes, 4221 on tree, 149072 best solution, best possible 101585.34 (4013.78 seconds)
Cbc0010I After 16298 nodes, 4222 on tree, 149072 best solution, best possible 101585.71 (4014.65 seconds)
Cbc0010I After 16302 nodes, 4224 on tree, 149072 best solution, best possible 101586.1 (4016.01 seconds)
Cbc0010I After 16303 nodes, 4225 on tree, 149072 best solution, best possible 101586.1 (4016.78 seconds)
Cbc0010I After 16305 nodes, 4226 on tree, 149072 best solution, best possible 101586.3 (4017.98 seconds)
Cbc0010I After 16308 nodes, 4227 on tree, 149072 best solution, best possible 101586.73 (4018.96 seconds)
Cbc0010I After 16310 nodes, 4228 on tree, 149072 best solution, best possible 101586.85 (4020.03 seconds)
Cbc0010I After 16312 nodes, 4229 on tree, 149072 best solution, best possible 101586.88 (4021.65 seconds)
Cbc0010I After 16315 nodes, 4231 on tree, 149072 best solution, best possible 101587.2 (4022.57 seconds)
Cbc0010I After 16316 nodes, 4231 on tree, 149072 best solution, best possible 101587.2 (4023.27 seconds)
Cbc0010I After 16317 nodes, 4232 on tree, 149072 best solution, best possible 101587.2 (4025.01 seconds)
Cbc0010I After 16318 nodes, 4232 on tree, 149072 best solution, best possible 101587.27 (4025.81 seconds)
Cbc0010I After 16320 nodes, 4233 on tree, 149072 best solution, best possible 101587.36 (4027.15 seconds)
Cbc0010I After 16322 nodes, 4234 on tree, 149072 best solution, best possible 101587.37 (4028.70 seconds)
Cbc0010I After 16323 nodes, 4235 on tree, 149072 best solution, best possible 101587.37 (4029.80 seconds)
Cbc0010I After 16325 nodes, 4236 on tree, 149072 best solution, best possible 101587.38 (4030.51 seconds)
Cbc0010I After 16328 nodes, 4237 on tree, 149072 best solution, best possible 101587.57 (4031.22 seconds)
Cbc0010I After 16330 nodes, 4238 on tree, 149072 best solution, best possible 101588.43 (4032.31 seconds)
Cbc0010I After 16334 nodes, 4240 on tree, 149072 best solution, best possible 101588.72 (4033.22 seconds)
Cbc0010I After 16337 nodes, 4242 on tree, 149072 best solution, best possible 101588.8 (4034.30 seconds)
Cbc0010I After 16340 nodes, 4243 on tree, 149072 best solution, best possible 101588.83 (4035.32 seconds)
Cbc0010I After 16342 nodes, 4244 on tree, 149072 best solution, best possible 101589.13 (4036.43 seconds)
Cbc0010I After 16343 nodes, 4245 on tree, 149072 best solution, best possible 101589.13 (4038.89 seconds)
Cbc0010I After 16344 nodes, 4245 on tree, 149072 best solution, best possible 101589.17 (4040.11 seconds)
Cbc0010I After 16346 nodes, 4246 on tree, 149072 best solution, best possible 101589.22 (4040.92 seconds)
Cbc0010I After 16348 nodes, 4247 on tree, 149072 best solution, best possible 101589.28 (4042.37 seconds)
Cbc0010I After 16350 nodes, 4248 on tree, 149072 best solution, best possible 101589.31 (4043.11 seconds)
Cbc0010I After 16353 nodes, 4250 on tree, 149072 best solution, best possible 101589.41 (4043.88 seconds)
Cbc0010I After 16355 nodes, 4251 on tree, 149072 best solution, best possible 101589.64 (4044.63 seconds)
Cbc0010I After 16357 nodes, 4252 on tree, 149072 best solution, best possible 101589.69 (4045.39 seconds)
Cbc0010I After 16359 nodes, 4253 on tree, 149072 best solution, best possible 101589.78 (4046.54 seconds)
Cbc0010I After 16361 nodes, 4254 on tree, 149072 best solution, best possible 101589.95 (4047.62 seconds)
Cbc0010I After 16362 nodes, 4254 on tree, 149072 best solution, best possible 101590.15 (4050.11 seconds)
Cbc0010I After 16364 nodes, 4255 on tree, 149072 best solution, best possible 101590.3 (4051.35 seconds)
Cbc0010I After 16366 nodes, 4256 on tree, 149072 best solution, best possible 101590.48 (4052.13 seconds)
Cbc0010I After 16368 nodes, 4257 on tree, 149072 best solution, best possible 101590.49 (4053.08 seconds)
Cbc0010I After 16371 nodes, 4259 on tree, 149072 best solution, best possible 101590.81 (4053.79 seconds)
Cbc0010I After 16374 nodes, 4260 on tree, 149072 best solution, best possible 101590.95 (4054.95 seconds)
Cbc0010I After 16376 nodes, 4261 on tree, 149072 best solution, best possible 101590.99 (4055.71 seconds)
Cbc0010I After 16378 nodes, 4262 on tree, 149072 best solution, best possible 101591.09 (4056.70 seconds)
Cbc0010I After 16381 nodes, 4264 on tree, 149072 best solution, best possible 101591.19 (4057.61 seconds)
Cbc0010I After 16384 nodes, 4265 on tree, 149072 best solution, best possible 101591.57 (4058.66 seconds)
Cbc0010I After 16387 nodes, 4267 on tree, 149072 best solution, best possible 101591.61 (4059.50 seconds)
Cbc0010I After 16389 nodes, 4268 on tree, 149072 best solution, best possible 101591.62 (4061.33 seconds)
Cbc0010I After 16390 nodes, 4268 on tree, 149072 best solution, best possible 101591.63 (4062.42 seconds)
Cbc0010I After 16392 nodes, 4269 on tree, 149072 best solution, best possible 101591.7 (4063.52 seconds)
Cbc0010I After 16394 nodes, 4270 on tree, 149072 best solution, best possible 101591.86 (4064.39 seconds)
Cbc0010I After 16395 nodes, 4271 on tree, 149072 best solution, best possible 101591.86 (4065.14 seconds)
Cbc0010I After 16398 nodes, 4272 on tree, 149072 best solution, best possible 101592.57 (4066.37 seconds)
Cbc0010I After 16399 nodes, 4273 on tree, 149072 best solution, best possible 101592.57 (4067.20 seconds)
Cbc0010I After 16400 nodes, 4273 on tree, 149072 best solution, best possible 101592.71 (4068.49 seconds)
Cbc0010I After 16402 nodes, 4274 on tree, 149072 best solution, best possible 101593.16 (4069.96 seconds)
Cbc0010I After 16405 nodes, 4276 on tree, 149072 best solution, best possible 101593.45 (4071.66 seconds)
Cbc0010I After 16406 nodes, 4276 on tree, 149072 best solution, best possible 101593.48 (4072.45 seconds)
Cbc0010I After 16410 nodes, 4278 on tree, 149072 best solution, best possible 101593.69 (4073.33 seconds)
Cbc0010I After 16414 nodes, 4280 on tree, 149072 best solution, best possible 101594.28 (4074.35 seconds)
Cbc0010I After 16416 nodes, 4281 on tree, 149072 best solution, best possible 101594.29 (4075.54 seconds)
Cbc0010I After 16420 nodes, 4283 on tree, 149072 best solution, best possible 101594.42 (4076.72 seconds)
Cbc0010I After 16422 nodes, 4284 on tree, 149072 best solution, best possible 101594.6 (4077.86 seconds)
Cbc0010I After 16425 nodes, 4286 on tree, 149072 best solution, best possible 101594.68 (4078.94 seconds)
Cbc0010I After 16427 nodes, 4287 on tree, 149072 best solution, best possible 101595.01 (4080.23 seconds)
Cbc0010I After 16428 nodes, 4287 on tree, 149072 best solution, best possible 101595.02 (4080.94 seconds)
Cbc0010I After 16432 nodes, 4289 on tree, 149072 best solution, best possible 101595.47 (4081.64 seconds)
Cbc0010I After 16435 nodes, 4291 on tree, 149072 best solution, best possible 101595.49 (4082.70 seconds)
Cbc0010I After 16436 nodes, 4291 on tree, 149072 best solution, best possible 101596.07 (4083.56 seconds)
Cbc0010I After 16439 nodes, 4293 on tree, 149072 best solution, best possible 101596.17 (4086.59 seconds)
Cbc0010I After 16440 nodes, 4293 on tree, 149072 best solution, best possible 101596.55 (4087.83 seconds)
Cbc0010I After 16442 nodes, 4294 on tree, 149072 best solution, best possible 101596.58 (4088.77 seconds)
Cbc0010I After 16443 nodes, 4295 on tree, 149072 best solution, best possible 101596.58 (4089.82 seconds)
Cbc0010I After 16446 nodes, 4296 on tree, 149072 best solution, best possible 101596.81 (4090.72 seconds)
Cbc0010I After 16448 nodes, 4297 on tree, 149072 best solution, best possible 101596.81 (4092.90 seconds)
Cbc0010I After 16450 nodes, 4298 on tree, 149072 best solution, best possible 101596.95 (4094.41 seconds)
Cbc0010I After 16452 nodes, 4299 on tree, 149072 best solution, best possible 101597.07 (4095.46 seconds)
Cbc0010I After 16454 nodes, 4300 on tree, 149072 best solution, best possible 101597.22 (4096.34 seconds)
Cbc0010I After 16455 nodes, 4301 on tree, 149072 best solution, best possible 101597.22 (4097.38 seconds)
Cbc0010I After 16458 nodes, 4302 on tree, 149072 best solution, best possible 101597.37 (4098.25 seconds)
Cbc0010I After 16460 nodes, 4303 on tree, 149072 best solution, best possible 101597.47 (4099.39 seconds)
Cbc0010I After 16462 nodes, 4304 on tree, 149072 best solution, best possible 101597.62 (4100.13 seconds)
Cbc0010I After 16465 nodes, 4306 on tree, 149072 best solution, best possible 101597.72 (4100.87 seconds)
Cbc0010I After 16468 nodes, 4307 on tree, 149072 best solution, best possible 101597.87 (4101.73 seconds)
Cbc0010I After 16470 nodes, 4308 on tree, 149072 best solution, best possible 101598.35 (4103.00 seconds)
Cbc0010I After 16472 nodes, 4309 on tree, 149072 best solution, best possible 101598.43 (4103.84 seconds)
Cbc0010I After 16474 nodes, 4310 on tree, 149072 best solution, best possible 101598.47 (4105.00 seconds)
Cbc0010I After 16475 nodes, 4311 on tree, 149072 best solution, best possible 101598.47 (4106.54 seconds)
Cbc0010I After 16476 nodes, 4311 on tree, 149072 best solution, best possible 101598.57 (4107.58 seconds)
Cbc0010I After 16478 nodes, 4312 on tree, 149072 best solution, best possible 101598.59 (4108.42 seconds)
Cbc0010I After 16479 nodes, 4313 on tree, 149072 best solution, best possible 101598.59 (4109.21 seconds)
Cbc0010I After 16480 nodes, 4313 on tree, 149072 best solution, best possible 101598.67 (4110.78 seconds)
Cbc0010I After 16483 nodes, 4315 on tree, 149072 best solution, best possible 101598.79 (4112.48 seconds)
Cbc0010I After 16484 nodes, 4315 on tree, 149072 best solution, best possible 101598.8 (4114.17 seconds)
Cbc0010I After 16486 nodes, 4316 on tree, 149072 best solution, best possible 101599.46 (4115.32 seconds)
Cbc0010I After 16487 nodes, 4317 on tree, 149072 best solution, best possible 101599.46 (4116.33 seconds)
Cbc0010I After 16488 nodes, 4317 on tree, 149072 best solution, best possible 101599.91 (4117.22 seconds)
Cbc0010I After 16491 nodes, 4319 on tree, 149072 best solution, best possible 101600.23 (4118.17 seconds)
Cbc0010I After 16492 nodes, 4319 on tree, 149072 best solution, best possible 101600.43 (4118.88 seconds)
Cbc0010I After 16493 nodes, 4320 on tree, 149072 best solution, best possible 101600.43 (4119.72 seconds)
Cbc0010I After 16494 nodes, 4320 on tree, 149072 best solution, best possible 101600.79 (4121.02 seconds)
Cbc0010I After 16496 nodes, 4321 on tree, 149072 best solution, best possible 101601.05 (4121.73 seconds)
Cbc0010I After 16497 nodes, 4322 on tree, 149072 best solution, best possible 101601.05 (4123.08 seconds)
Cbc0010I After 16498 nodes, 4322 on tree, 149072 best solution, best possible 101601.11 (4124.07 seconds)
Cbc0010I After 16499 nodes, 4323 on tree, 149072 best solution, best possible 101601.11 (4124.83 seconds)
Cbc0010I After 16500 nodes, 4323 on tree, 149072 best solution, best possible 101601.44 (4125.80 seconds)
Cbc0010I After 16502 nodes, 4324 on tree, 149072 best solution, best possible 101601.48 (4126.65 seconds)
Cbc0010I After 16504 nodes, 4325 on tree, 149072 best solution, best possible 101601.56 (4127.73 seconds)
Cbc0010I After 16505 nodes, 4326 on tree, 149072 best solution, best possible 101601.56 (4128.96 seconds)
Cbc0010I After 16506 nodes, 4326 on tree, 149072 best solution, best possible 101601.74 (4129.98 seconds)
Cbc0010I After 16507 nodes, 4327 on tree, 149072 best solution, best possible 101601.74 (4130.89 seconds)
Cbc0010I After 16508 nodes, 4327 on tree, 149072 best solution, best possible 101602.36 (4132.29 seconds)
Cbc0010I After 16510 nodes, 4328 on tree, 149072 best solution, best possible 101602.59 (4133.30 seconds)
Cbc0010I After 16512 nodes, 4329 on tree, 149072 best solution, best possible 101603.07 (4134.37 seconds)
