Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.200785 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.47 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.326 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.074 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.719 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.345 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.23 seconds)
Cbc0010I After 7243 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4403.32 seconds)
Cbc0010I After 7244 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4408.45 seconds)
Cbc0010I After 7251 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4411.33 seconds)
Cbc0010I After 7257 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4412.04 seconds)
Cbc0010I After 7261 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4413.15 seconds)
Cbc0010I After 7267 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4458.21 seconds)
Cbc0010I After 7268 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4459.29 seconds)
Cbc0010I After 7270 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4460.61 seconds)
Cbc0010I After 7276 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4461.38 seconds)
Cbc0010I After 7282 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4463.01 seconds)
Cbc0010I After 7283 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4502.52 seconds)
Cbc0010I After 7284 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (4504.12 seconds)
Cbc0010I After 7288 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (4513.36 seconds)
Cbc0010I After 7289 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (4517.76 seconds)
Cbc0010I After 7298 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (4520.15 seconds)
Cbc0010I After 7299 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4568.47 seconds)
Cbc0010I After 7301 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4571.35 seconds)
Cbc0010I After 7302 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4573.09 seconds)
Cbc0010I After 7311 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4573.80 seconds)
Cbc0010I After 7314 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4602.25 seconds)
Cbc0010I After 7315 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4604.71 seconds)
Cbc0010I After 7318 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4607.66 seconds)
Cbc0010I After 7319 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4609.25 seconds)
Cbc0010I After 7320 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4678.83 seconds)
Cbc0010I After 7325 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4681.15 seconds)
Cbc0010I After 7328 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4725.62 seconds)
Cbc0010I After 7329 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4732.95 seconds)
Cbc0010I After 7340 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4736.08 seconds)
Cbc0010I After 7342 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4746.32 seconds)
Cbc0010I After 7345 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4748.06 seconds)
Cbc0010I After 7347 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4782.41 seconds)
Cbc0010I After 7354 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4829.08 seconds)
Cbc0010I After 7355 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4912.18 seconds)
Cbc0010I After 7362 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4915.54 seconds)
Cbc0010I After 7363 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4987.83 seconds)
Cbc0010I After 7364 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5010.53 seconds)
Cbc0010I After 7368 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5064.16 seconds)
Cbc0010I After 7369 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5078.34 seconds)
Cbc0010I After 7374 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5080.51 seconds)
Cbc0010I After 7375 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5134.94 seconds)
Cbc0010I After 7377 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5137.07 seconds)
Cbc0010I After 7378 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5264.88 seconds)
Cbc0010I After 7387 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5266.15 seconds)
Cbc0010I After 7388 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5267.15 seconds)
Cbc0010I After 7389 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5272.66 seconds)
Cbc0010I After 7390 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (5277.84 seconds)
Cbc0010I After 7397 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5279.98 seconds)
Cbc0010I After 7398 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5281.06 seconds)
Cbc0010I After 7400 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5282.68 seconds)
Cbc0010I After 7406 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5296.51 seconds)
Cbc0010I After 7407 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5306.57 seconds)
Cbc0010I After 7409 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5308.57 seconds)
Cbc0010I After 7413 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5310.64 seconds)
Cbc0010I After 7414 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5313.49 seconds)
Cbc0010I After 7415 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5316.05 seconds)
Cbc0010I After 7420 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5319.22 seconds)
Cbc0010I After 7421 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5321.49 seconds)
Cbc0010I After 7423 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5324.08 seconds)
Cbc0010I After 7424 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5378.89 seconds)
Cbc0010I After 7427 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5430.91 seconds)
Cbc0010I After 7428 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5434.76 seconds)
Cbc0010I After 7430 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5442.76 seconds)
Cbc0010I After 7435 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5452.12 seconds)
Cbc0010I After 7436 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5454.30 seconds)
Cbc0010I After 7438 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5455.26 seconds)
Cbc0010I After 7439 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5456.83 seconds)
Cbc0010I After 7447 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (5457.59 seconds)
Cbc0010I After 7452 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5526.87 seconds)
Cbc0010I After 7453 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5573.99 seconds)
Cbc0010I After 7455 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5620.10 seconds)
Cbc0010I After 7456 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5687.49 seconds)
Cbc0010I After 7459 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5740.81 seconds)
Cbc0010I After 7460 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5743.42 seconds)
Cbc0010I After 7462 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5819.16 seconds)
Cbc0010I After 7467 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5822.84 seconds)
Cbc0010I After 7470 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5879.28 seconds)
Cbc0010I After 7471 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5880.60 seconds)
Cbc0010I After 7474 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5938.14 seconds)
Cbc0010I After 7475 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5949.18 seconds)
Cbc0010I After 7481 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5949.89 seconds)
Cbc0010I After 7483 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5951.17 seconds)
Cbc0010I After 7484 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5959.61 seconds)
Cbc0010I After 7490 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5961.80 seconds)
Cbc0010I After 7491 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6020.28 seconds)
Cbc0010I After 7494 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6021.76 seconds)
Cbc0010I After 7498 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6025.90 seconds)
Cbc0010I After 7499 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6026.79 seconds)
Cbc0010I After 7501 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6066.84 seconds)
Cbc0010I After 7502 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6069.56 seconds)
Cbc0010I After 7505 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6072.04 seconds)
Cbc0010I After 7506 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6073.12 seconds)
Cbc0010I After 7509 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (6075.21 seconds)
Cbc0010I After 7517 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (6077.75 seconds)
Cbc0010I After 7518 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6079.93 seconds)
Cbc0010I After 7524 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6082.94 seconds)
Cbc0010I After 7530 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6083.67 seconds)
Cbc0010I After 7535 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6084.69 seconds)
Cbc0010I After 7539 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6087.50 seconds)
Cbc0010I After 7540 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6089.50 seconds)
Cbc0010I After 7542 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6091.48 seconds)
Cbc0010I After 7543 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6096.89 seconds)
Cbc0010I After 7548 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6103.26 seconds)
Cbc0010I After 7554 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6104.00 seconds)
Cbc0010I After 7555 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6106.09 seconds)
Cbc0010I After 7558 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6146.10 seconds)
Cbc0010I After 7559 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6147.70 seconds)
Cbc0010I After 7560 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6225.20 seconds)
Cbc0010I After 7566 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (6314.17 seconds)
Cbc0010I After 7569 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6319.29 seconds)
Cbc0010I After 7573 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6340.46 seconds)
Cbc0010I After 7576 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6342.03 seconds)
Cbc0010I After 7577 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6468.96 seconds)
Cbc0010I After 7582 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6475.25 seconds)
Cbc0010I After 7584 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6477.39 seconds)
Cbc0010I After 7585 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6555.15 seconds)
Cbc0010I After 7588 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6575.95 seconds)
Cbc0010I After 7589 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6604.62 seconds)
Cbc0010I After 7593 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6605.42 seconds)
Cbc0010I After 7598 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6660.08 seconds)
Cbc0010I After 7604 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6662.39 seconds)
Cbc0010I After 7605 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6663.80 seconds)
Cbc0010I After 7612 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6664.59 seconds)
Cbc0010I After 7619 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6667.43 seconds)
Cbc0010I After 7620 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6688.54 seconds)
Cbc0010I After 7622 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6690.79 seconds)
Cbc0010I After 7623 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (6692.53 seconds)
Cbc0010I After 7631 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (6695.40 seconds)
Cbc0010I After 7632 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6696.16 seconds)
Cbc0010I After 7634 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6697.60 seconds)
Cbc0010I After 7638 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6739.08 seconds)
Cbc0010I After 7639 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6951.95 seconds)
Cbc0010I After 7641 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6953.39 seconds)
Cbc0010I After 7642 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6956.06 seconds)
Cbc0010I After 7646 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6956.99 seconds)
Cbc0010I After 7649 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6959.49 seconds)
Cbc0010I After 7650 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6964.80 seconds)
Cbc0010I After 7651 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (6967.68 seconds)
Cbc0010I After 7653 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (6968.63 seconds)
Cbc0010I After 7658 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (6972.24 seconds)
Cbc0010I After 7661 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6979.41 seconds)
Cbc0010I After 7662 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6981.32 seconds)
Cbc0010I After 7665 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (6982.15 seconds)
Cbc0010I After 7666 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6984.50 seconds)
Cbc0010I After 7668 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (6986.88 seconds)
Cbc0010I After 7669 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (6989.70 seconds)
Cbc0010I After 7673 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (7020.42 seconds)
Cbc0010I After 7676 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7023.74 seconds)
Cbc0010I After 7677 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (7024.77 seconds)
Cbc0010I After 7678 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (7026.04 seconds)
Cbc0010I After 7680 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (7028.04 seconds)
Cbc0010I After 7681 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (7067.50 seconds)
Cbc0010I After 7682 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (7068.96 seconds)
Cbc0010I After 7686 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (7116.70 seconds)
Cbc0010I After 7689 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (7168.25 seconds)
Cbc0010I After 7690 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (7171.73 seconds)
Cbc0010I After 7691 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (7174.44 seconds)
Cbc0010I After 7698 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (7233.57 seconds)
Cbc0010I After 7699 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (7235.81 seconds)
Cbc0010I After 7701 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (7239.54 seconds)
Cbc0010I After 7705 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (7240.90 seconds)
Cbc0010I After 7706 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (7313.80 seconds)
Cbc0010I After 7709 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (7409.49 seconds)
Cbc0010I After 7712 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (7452.58 seconds)
Cbc0010I After 7713 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (7514.73 seconds)
Cbc0010I After 7716 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (7534.68 seconds)
Cbc0010I After 7720 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (7536.27 seconds)
Cbc0010I After 7721 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (7537.30 seconds)
Cbc0010I After 7723 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (7539.69 seconds)
Cbc0010I After 7724 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (7541.64 seconds)
Cbc0010I After 7725 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (7563.63 seconds)
Cbc0010I After 7735 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (7564.40 seconds)
Cbc0010I After 7744 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (7565.12 seconds)
Cbc0010I After 7745 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (7565.98 seconds)
Cbc0010I After 7747 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (7566.88 seconds)
Cbc0010I After 7754 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (7567.61 seconds)
Cbc0010I After 7758 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (7603.75 seconds)
Cbc0010I After 7762 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (7604.63 seconds)
Cbc0010I After 7768 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (7605.33 seconds)
Cbc0010I After 7770 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (7607.60 seconds)
Cbc0010I After 7778 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (7608.30 seconds)
Cbc0010I After 7786 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (7609.06 seconds)
Cbc0010I After 7793 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (7609.84 seconds)
Cbc0010I After 7802 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (7610.55 seconds)
Cbc0010I After 7808 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (7665.80 seconds)
Cbc0010I After 7811 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (7724.18 seconds)
Cbc0010I After 7812 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (7729.60 seconds)
Cbc0010I After 7813 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (7733.24 seconds)
Cbc0010I After 7818 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (7734.09 seconds)
Cbc0010I After 7819 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (7738.60 seconds)
Cbc0010I After 7823 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (7739.38 seconds)
Cbc0010I After 7826 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (7740.42 seconds)
Cbc0010I After 7830 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (7741.20 seconds)
Cbc0010I After 7834 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (7741.94 seconds)
Cbc0010I After 7836 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7743.94 seconds)
Cbc0010I After 7841 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (7744.77 seconds)
Cbc0010I After 7844 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (7795.51 seconds)
Cbc0010I After 7849 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (7798.56 seconds)
Cbc0010I After 7852 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (7870.62 seconds)
Cbc0010I After 7860 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (7872.65 seconds)
Cbc0010I After 7863 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (7878.21 seconds)
Cbc0010I After 7864 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (7950.59 seconds)
Cbc0010I After 7867 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (7953.68 seconds)
Cbc0010I After 7870 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (7963.13 seconds)
Cbc0010I After 7876 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (7966.52 seconds)
Cbc0010I After 7880 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (7967.68 seconds)
Cbc0010I After 7881 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (7969.54 seconds)
Cbc0010I After 7883 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (8023.07 seconds)
Cbc0010I After 7889 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (8023.87 seconds)
Cbc0010I After 7893 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8024.70 seconds)
Cbc0010I After 7900 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (8025.53 seconds)
Cbc0010I After 7907 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (8026.35 seconds)
Cbc0010I After 7914 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (8027.22 seconds)
Cbc0010I After 7918 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (8028.02 seconds)
Cbc0010I After 7919 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (8309.95 seconds)
Cbc0010I After 7926 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (8310.91 seconds)
