Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.504823 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 3497 nodes, 11 on tree, 11 best solution, best possible 7 (2329.93 seconds)
Cbc0010I After 3500 nodes, 8 on tree, 11 best solution, best possible 7 (2331.54 seconds)
Cbc0010I After 3502 nodes, 6 on tree, 11 best solution, best possible 7 (2332.50 seconds)
Cbc0010I After 3504 nodes, 7 on tree, 11 best solution, best possible 7 (2333.89 seconds)
Cbc0010I After 3507 nodes, 10 on tree, 11 best solution, best possible 7 (2334.83 seconds)
Cbc0010I After 3511 nodes, 14 on tree, 11 best solution, best possible 7 (2335.91 seconds)
Cbc0010I After 3514 nodes, 16 on tree, 11 best solution, best possible 7 (2336.94 seconds)
Cbc0010I After 3517 nodes, 15 on tree, 11 best solution, best possible 7 (2338.17 seconds)
Cbc0010I After 3520 nodes, 13 on tree, 11 best solution, best possible 7 (2338.89 seconds)
Cbc0010I After 3523 nodes, 13 on tree, 11 best solution, best possible 7 (2339.66 seconds)
Cbc0010I After 3525 nodes, 12 on tree, 11 best solution, best possible 7 (2340.70 seconds)
Cbc0010I After 3527 nodes, 13 on tree, 11 best solution, best possible 7 (2341.74 seconds)
Cbc0010I After 3530 nodes, 10 on tree, 11 best solution, best possible 7 (2342.61 seconds)
Cbc0010I After 3531 nodes, 9 on tree, 11 best solution, best possible 7 (2343.70 seconds)
Cbc0010I After 3532 nodes, 9 on tree, 11 best solution, best possible 7 (2344.42 seconds)
Cbc0010I After 3534 nodes, 11 on tree, 11 best solution, best possible 7 (2345.38 seconds)
Cbc0010I After 3539 nodes, 11 on tree, 11 best solution, best possible 7 (2346.21 seconds)
Cbc0010I After 3543 nodes, 8 on tree, 11 best solution, best possible 7 (2347.03 seconds)
Cbc0010I After 3546 nodes, 11 on tree, 11 best solution, best possible 7 (2348.03 seconds)
Cbc0010I After 3548 nodes, 13 on tree, 11 best solution, best possible 7 (2348.84 seconds)
Cbc0010I After 3551 nodes, 13 on tree, 11 best solution, best possible 7 (2350.09 seconds)
Cbc0010I After 3554 nodes, 10 on tree, 11 best solution, best possible 7 (2351.10 seconds)
Cbc0010I After 3556 nodes, 9 on tree, 11 best solution, best possible 7 (2352.21 seconds)
Cbc0010I After 3559 nodes, 7 on tree, 11 best solution, best possible 7 (2353.03 seconds)
Cbc0010I After 3561 nodes, 6 on tree, 11 best solution, best possible 7 (2354.24 seconds)
Cbc0010I After 3563 nodes, 8 on tree, 11 best solution, best possible 7 (2355.27 seconds)
Cbc0010I After 3567 nodes, 12 on tree, 11 best solution, best possible 7 (2356.16 seconds)
Cbc0010I After 3570 nodes, 12 on tree, 11 best solution, best possible 7 (2357.40 seconds)
Cbc0010I After 3573 nodes, 9 on tree, 11 best solution, best possible 7 (2358.48 seconds)
Cbc0010I After 3575 nodes, 10 on tree, 11 best solution, best possible 7 (2359.38 seconds)
Cbc0010I After 3579 nodes, 14 on tree, 11 best solution, best possible 7 (2360.20 seconds)
Cbc0010I After 3582 nodes, 17 on tree, 11 best solution, best possible 7 (2361.04 seconds)
Cbc0010I After 3584 nodes, 16 on tree, 11 best solution, best possible 7 (2362.03 seconds)
Cbc0010I After 3587 nodes, 13 on tree, 11 best solution, best possible 7 (2363.31 seconds)
Cbc0010I After 3588 nodes, 13 on tree, 11 best solution, best possible 7 (2364.20 seconds)
Cbc0010I After 3589 nodes, 14 on tree, 11 best solution, best possible 7 (2365.00 seconds)
Cbc0010I After 3592 nodes, 15 on tree, 11 best solution, best possible 7 (2366.31 seconds)
Cbc0010I After 3595 nodes, 13 on tree, 11 best solution, best possible 7 (2367.26 seconds)
Cbc0010I After 3597 nodes, 12 on tree, 11 best solution, best possible 7 (2368.71 seconds)
Cbc0010I After 3601 nodes, 15 on tree, 11 best solution, best possible 7 (2369.47 seconds)
Cbc0010I After 3604 nodes, 12 on tree, 11 best solution, best possible 7 (2370.26 seconds)
Cbc0010I After 3608 nodes, 8 on tree, 11 best solution, best possible 7 (2371.79 seconds)
Cbc0010I After 3611 nodes, 5 on tree, 11 best solution, best possible 7 (2372.61 seconds)
Cbc0010I After 3612 nodes, 5 on tree, 11 best solution, best possible 7 (2373.59 seconds)
Cbc0010I After 3613 nodes, 6 on tree, 11 best solution, best possible 7 (2374.33 seconds)
Cbc0010I After 3615 nodes, 8 on tree, 11 best solution, best possible 7 (2375.07 seconds)
Cbc0010I After 3619 nodes, 11 on tree, 11 best solution, best possible 7 (2375.86 seconds)
Cbc0010I After 3621 nodes, 9 on tree, 11 best solution, best possible 7 (2376.63 seconds)
Cbc0010I After 3623 nodes, 8 on tree, 11 best solution, best possible 7 (2377.67 seconds)
Cbc0010I After 3626 nodes, 8 on tree, 11 best solution, best possible 7 (2378.38 seconds)
Cbc0010I After 3629 nodes, 6 on tree, 11 best solution, best possible 7 (2379.82 seconds)
Cbc0010I After 3631 nodes, 7 on tree, 11 best solution, best possible 7 (2380.73 seconds)
Cbc0010I After 3632 nodes, 6 on tree, 11 best solution, best possible 7 (2381.65 seconds)
Cbc0010I After 3635 nodes, 4 on tree, 11 best solution, best possible 7 (2382.66 seconds)
Cbc0010I After 3638 nodes, 7 on tree, 11 best solution, best possible 7 (2383.54 seconds)
Cbc0010I After 3642 nodes, 8 on tree, 11 best solution, best possible 7 (2384.41 seconds)
Cbc0010I After 3644 nodes, 6 on tree, 11 best solution, best possible 7 (2385.26 seconds)
Cbc0010I After 3646 nodes, 4 on tree, 11 best solution, best possible 7 (2386.18 seconds)
Cbc0010I After 3647 nodes, 4 on tree, 11 best solution, best possible 7 (2386.99 seconds)
Cbc0010I After 3648 nodes, 5 on tree, 11 best solution, best possible 7 (2387.80 seconds)
Cbc0010I After 3652 nodes, 3 on tree, 11 best solution, best possible 7 (2388.93 seconds)
Cbc0010I After 3654 nodes, 5 on tree, 11 best solution, best possible 7 (2390.00 seconds)
Cbc0010I After 3656 nodes, 7 on tree, 11 best solution, best possible 7 (2390.83 seconds)
Cbc0010I After 3659 nodes, 5 on tree, 11 best solution, best possible 7 (2391.83 seconds)
Cbc0010I After 3662 nodes, 3 on tree, 11 best solution, best possible 7 (2392.55 seconds)
Cbc0010I After 3665 nodes, 6 on tree, 11 best solution, best possible 7 (2393.42 seconds)
Cbc0010I After 3667 nodes, 8 on tree, 11 best solution, best possible 7 (2394.13 seconds)
Cbc0010I After 3671 nodes, 5 on tree, 11 best solution, best possible 7 (2395.01 seconds)
Cbc0010I After 3673 nodes, 3 on tree, 11 best solution, best possible 7 (2395.77 seconds)
Cbc0010I After 3675 nodes, 1 on tree, 11 best solution, best possible 7 (2396.71 seconds)
Cbc0010I After 3677 nodes, 2 on tree, 11 best solution, best possible 8 (2398.43 seconds)
Cbc0010I After 3678 nodes, 3 on tree, 11 best solution, best possible 8 (2399.23 seconds)
Cbc0010I After 3680 nodes, 5 on tree, 11 best solution, best possible 8 (2400.37 seconds)
Cbc0010I After 3683 nodes, 8 on tree, 11 best solution, best possible 8 (2401.07 seconds)
Cbc0010I After 3687 nodes, 12 on tree, 11 best solution, best possible 8 (2401.78 seconds)
Cbc0010I After 3692 nodes, 17 on tree, 11 best solution, best possible 8 (2402.92 seconds)
Cbc0010I After 3696 nodes, 18 on tree, 11 best solution, best possible 8 (2403.90 seconds)
Cbc0010I After 3699 nodes, 16 on tree, 11 best solution, best possible 8 (2404.91 seconds)
Cbc0010I After 3702 nodes, 19 on tree, 11 best solution, best possible 8 (2405.70 seconds)
Cbc0010I After 3705 nodes, 21 on tree, 11 best solution, best possible 8 (2406.48 seconds)
Cbc0010I After 3708 nodes, 20 on tree, 11 best solution, best possible 8 (2407.61 seconds)
Cbc0010I After 3711 nodes, 17 on tree, 11 best solution, best possible 8 (2408.34 seconds)
Cbc0010I After 3713 nodes, 16 on tree, 11 best solution, best possible 8 (2409.14 seconds)
Cbc0010I After 3718 nodes, 15 on tree, 11 best solution, best possible 8 (2409.99 seconds)
Cbc0010I After 3722 nodes, 18 on tree, 11 best solution, best possible 8 (2410.91 seconds)
Cbc0010I After 3725 nodes, 19 on tree, 11 best solution, best possible 8 (2411.80 seconds)
Cbc0010I After 3727 nodes, 17 on tree, 11 best solution, best possible 8 (2412.68 seconds)
Cbc0010I After 3729 nodes, 18 on tree, 11 best solution, best possible 8 (2413.57 seconds)
Cbc0010I After 3732 nodes, 16 on tree, 11 best solution, best possible 8 (2414.76 seconds)
Cbc0010I After 3733 nodes, 15 on tree, 11 best solution, best possible 8 (2415.49 seconds)
Cbc0010I After 3736 nodes, 12 on tree, 11 best solution, best possible 8 (2417.27 seconds)
Cbc0010I After 3738 nodes, 11 on tree, 11 best solution, best possible 8 (2418.67 seconds)
Cbc0010I After 3740 nodes, 13 on tree, 11 best solution, best possible 8 (2419.40 seconds)
Cbc0010I After 3745 nodes, 10 on tree, 11 best solution, best possible 8 (2420.58 seconds)
Cbc0010I After 3748 nodes, 13 on tree, 11 best solution, best possible 8 (2421.32 seconds)
Cbc0010I After 3753 nodes, 18 on tree, 11 best solution, best possible 8 (2422.08 seconds)
Cbc0010I After 3756 nodes, 19 on tree, 11 best solution, best possible 8 (2422.93 seconds)
Cbc0010I After 3759 nodes, 17 on tree, 11 best solution, best possible 8 (2423.82 seconds)
Cbc0010I After 3761 nodes, 16 on tree, 11 best solution, best possible 8 (2424.72 seconds)
Cbc0010I After 3764 nodes, 16 on tree, 11 best solution, best possible 8 (2425.45 seconds)
Cbc0010I After 3767 nodes, 16 on tree, 11 best solution, best possible 8 (2426.35 seconds)
Cbc0010I After 3771 nodes, 13 on tree, 11 best solution, best possible 8 (2427.10 seconds)
Cbc0010I After 3773 nodes, 12 on tree, 11 best solution, best possible 8 (2428.06 seconds)
Cbc0010I After 3778 nodes, 17 on tree, 11 best solution, best possible 8 (2429.01 seconds)
Cbc0010I After 3781 nodes, 19 on tree, 11 best solution, best possible 8 (2429.77 seconds)
Cbc0010I After 3783 nodes, 17 on tree, 11 best solution, best possible 8 (2430.58 seconds)
Cbc0010I After 3786 nodes, 14 on tree, 11 best solution, best possible 8 (2431.34 seconds)
Cbc0010I After 3788 nodes, 14 on tree, 11 best solution, best possible 8 (2432.51 seconds)
Cbc0010I After 3791 nodes, 13 on tree, 11 best solution, best possible 8 (2433.24 seconds)
Cbc0010I After 3793 nodes, 11 on tree, 11 best solution, best possible 8 (2434.14 seconds)
Cbc0010I After 3796 nodes, 9 on tree, 11 best solution, best possible 8 (2435.61 seconds)
Cbc0010I After 3798 nodes, 11 on tree, 11 best solution, best possible 8 (2436.36 seconds)
Cbc0010I After 3802 nodes, 10 on tree, 11 best solution, best possible 8 (2437.16 seconds)
Cbc0010I After 3806 nodes, 9 on tree, 11 best solution, best possible 8 (2437.91 seconds)
Cbc0010I After 3810 nodes, 13 on tree, 11 best solution, best possible 8 (2438.82 seconds)
Cbc0010I After 3813 nodes, 16 on tree, 11 best solution, best possible 8 (2439.55 seconds)
Cbc0010I After 3818 nodes, 20 on tree, 11 best solution, best possible 8 (2440.82 seconds)
Cbc0010I After 3822 nodes, 16 on tree, 11 best solution, best possible 8 (2441.66 seconds)
Cbc0010I After 3824 nodes, 14 on tree, 11 best solution, best possible 8 (2442.69 seconds)
Cbc0010I After 3826 nodes, 14 on tree, 11 best solution, best possible 8 (2443.58 seconds)
Cbc0010I After 3828 nodes, 12 on tree, 11 best solution, best possible 8 (2444.34 seconds)
Cbc0010I After 3831 nodes, 9 on tree, 11 best solution, best possible 8 (2445.45 seconds)
Cbc0010I After 3835 nodes, 12 on tree, 11 best solution, best possible 8 (2446.36 seconds)
Cbc0010I After 3838 nodes, 12 on tree, 11 best solution, best possible 8 (2447.15 seconds)
Cbc0010I After 3840 nodes, 10 on tree, 11 best solution, best possible 8 (2447.93 seconds)
Cbc0010I After 3842 nodes, 8 on tree, 11 best solution, best possible 8 (2449.03 seconds)
Cbc0010I After 3846 nodes, 9 on tree, 11 best solution, best possible 8 (2449.94 seconds)
Cbc0010I After 3848 nodes, 11 on tree, 11 best solution, best possible 8 (2450.74 seconds)
Cbc0010I After 3851 nodes, 14 on tree, 11 best solution, best possible 8 (2451.49 seconds)
Cbc0010I After 3853 nodes, 16 on tree, 11 best solution, best possible 8 (2452.25 seconds)
Cbc0010I After 3855 nodes, 15 on tree, 11 best solution, best possible 8 (2453.00 seconds)
Cbc0010I After 3857 nodes, 13 on tree, 11 best solution, best possible 8 (2455.24 seconds)
Cbc0010I After 3859 nodes, 12 on tree, 11 best solution, best possible 8 (2456.64 seconds)
Cbc0010I After 3863 nodes, 16 on tree, 11 best solution, best possible 8 (2457.41 seconds)
Cbc0010I After 3867 nodes, 13 on tree, 11 best solution, best possible 8 (2458.16 seconds)
Cbc0010I After 3870 nodes, 11 on tree, 11 best solution, best possible 8 (2459.16 seconds)
Cbc0010I After 3873 nodes, 13 on tree, 11 best solution, best possible 8 (2459.94 seconds)
Cbc0010I After 3875 nodes, 11 on tree, 11 best solution, best possible 8 (2460.99 seconds)
Cbc0010I After 3877 nodes, 10 on tree, 11 best solution, best possible 8 (2461.97 seconds)
Cbc0010I After 3879 nodes, 12 on tree, 11 best solution, best possible 8 (2462.70 seconds)
Cbc0010I After 3881 nodes, 14 on tree, 11 best solution, best possible 8 (2463.54 seconds)
Cbc0010I After 3885 nodes, 15 on tree, 11 best solution, best possible 8 (2464.34 seconds)
Cbc0010I After 3888 nodes, 13 on tree, 11 best solution, best possible 8 (2465.55 seconds)
Cbc0010I After 3890 nodes, 14 on tree, 11 best solution, best possible 8 (2466.36 seconds)
Cbc0010I After 3894 nodes, 11 on tree, 11 best solution, best possible 8 (2467.80 seconds)
Cbc0010I After 3897 nodes, 10 on tree, 11 best solution, best possible 8 (2469.05 seconds)
Cbc0010I After 3902 nodes, 12 on tree, 11 best solution, best possible 8 (2469.85 seconds)
Cbc0010I After 3905 nodes, 9 on tree, 11 best solution, best possible 8 (2470.56 seconds)
Cbc0010I After 3906 nodes, 9 on tree, 11 best solution, best possible 8 (2471.63 seconds)
Cbc0010I After 3909 nodes, 9 on tree, 11 best solution, best possible 8 (2472.38 seconds)
Cbc0010I After 3911 nodes, 8 on tree, 11 best solution, best possible 8 (2473.10 seconds)
Cbc0010I After 3916 nodes, 7 on tree, 11 best solution, best possible 8 (2474.08 seconds)
Cbc0010I After 3919 nodes, 8 on tree, 11 best solution, best possible 8 (2475.07 seconds)
Cbc0010I After 3923 nodes, 6 on tree, 11 best solution, best possible 8 (2475.84 seconds)
Cbc0010I After 3928 nodes, 11 on tree, 11 best solution, best possible 8 (2477.15 seconds)
Cbc0010I After 3932 nodes, 12 on tree, 11 best solution, best possible 8 (2477.85 seconds)
Cbc0010I After 3935 nodes, 10 on tree, 11 best solution, best possible 8 (2478.61 seconds)
Cbc0010I After 3937 nodes, 12 on tree, 11 best solution, best possible 8 (2479.69 seconds)
Cbc0010I After 3941 nodes, 9 on tree, 11 best solution, best possible 8 (2480.45 seconds)
Cbc0010I After 3943 nodes, 7 on tree, 11 best solution, best possible 8 (2481.37 seconds)
Cbc0010I After 3945 nodes, 5 on tree, 11 best solution, best possible 8 (2482.14 seconds)
Cbc0010I After 3949 nodes, 8 on tree, 11 best solution, best possible 8 (2483.03 seconds)
Cbc0010I After 3952 nodes, 11 on tree, 11 best solution, best possible 8 (2483.96 seconds)
Cbc0010I After 3955 nodes, 14 on tree, 11 best solution, best possible 8 (2484.75 seconds)
Cbc0010I After 3958 nodes, 13 on tree, 11 best solution, best possible 8 (2485.84 seconds)
Cbc0010I After 3961 nodes, 11 on tree, 11 best solution, best possible 8 (2487.01 seconds)
Cbc0010I After 3963 nodes, 10 on tree, 11 best solution, best possible 8 (2488.03 seconds)
Cbc0010I After 3966 nodes, 10 on tree, 11 best solution, best possible 8 (2488.95 seconds)
Cbc0010I After 3969 nodes, 10 on tree, 11 best solution, best possible 8 (2489.95 seconds)
Cbc0010I After 3972 nodes, 11 on tree, 11 best solution, best possible 8 (2490.75 seconds)
Cbc0010I After 3975 nodes, 14 on tree, 11 best solution, best possible 8 (2491.60 seconds)
Cbc0010I After 3979 nodes, 15 on tree, 11 best solution, best possible 8 (2492.56 seconds)
Cbc0010I After 3981 nodes, 13 on tree, 11 best solution, best possible 8 (2493.69 seconds)
Cbc0010I After 3982 nodes, 12 on tree, 11 best solution, best possible 8 (2494.54 seconds)
Cbc0010I After 3983 nodes, 11 on tree, 11 best solution, best possible 8 (2495.38 seconds)
Cbc0010I After 3986 nodes, 11 on tree, 11 best solution, best possible 8 (2496.26 seconds)
Cbc0010I After 3990 nodes, 10 on tree, 11 best solution, best possible 8 (2497.29 seconds)
Cbc0010I After 3992 nodes, 9 on tree, 11 best solution, best possible 8 (2498.36 seconds)
Cbc0010I After 3996 nodes, 13 on tree, 11 best solution, best possible 8 (2499.15 seconds)
Cbc0010I After 3998 nodes, 14 on tree, 11 best solution, best possible 8 (2500.18 seconds)
Cbc0010I After 4001 nodes, 11 on tree, 11 best solution, best possible 8 (2501.21 seconds)
Cbc0010I After 4003 nodes, 9 on tree, 11 best solution, best possible 8 (2502.16 seconds)
Cbc0010I After 4007 nodes, 12 on tree, 11 best solution, best possible 8 (2502.90 seconds)
Cbc0010I After 4011 nodes, 15 on tree, 11 best solution, best possible 8 (2503.76 seconds)
Cbc0010I After 4012 nodes, 14 on tree, 11 best solution, best possible 8 (2504.58 seconds)
Cbc0010I After 4014 nodes, 12 on tree, 11 best solution, best possible 8 (2505.35 seconds)
Cbc0010I After 4017 nodes, 11 on tree, 11 best solution, best possible 8 (2506.08 seconds)
Cbc0010I After 4020 nodes, 10 on tree, 11 best solution, best possible 8 (2506.90 seconds)
Cbc0010I After 4024 nodes, 11 on tree, 11 best solution, best possible 8 (2508.04 seconds)
Cbc0010I After 4026 nodes, 12 on tree, 11 best solution, best possible 8 (2508.83 seconds)
Cbc0010I After 4028 nodes, 10 on tree, 11 best solution, best possible 8 (2509.55 seconds)
Cbc0010I After 4030 nodes, 9 on tree, 11 best solution, best possible 8 (2510.32 seconds)
Cbc0010I After 4034 nodes, 7 on tree, 11 best solution, best possible 8 (2511.28 seconds)
Cbc0010I After 4038 nodes, 11 on tree, 11 best solution, best possible 8 (2512.29 seconds)
Cbc0010I After 4043 nodes, 12 on tree, 11 best solution, best possible 8 (2513.21 seconds)
Cbc0010I After 4047 nodes, 9 on tree, 11 best solution, best possible 8 (2514.00 seconds)
Cbc0010I After 4050 nodes, 8 on tree, 11 best solution, best possible 8 (2514.72 seconds)
Cbc0010I After 4053 nodes, 6 on tree, 11 best solution, best possible 8 (2515.69 seconds)
Cbc0010I After 4058 nodes, 11 on tree, 11 best solution, best possible 8 (2516.51 seconds)
Cbc0010I After 4067 nodes, 7 on tree, 11 best solution, best possible 8 (2517.22 seconds)
Cbc0010I After 4072 nodes, 5 on tree, 11 best solution, best possible 8 (2518.34 seconds)
Cbc0010I After 4077 nodes, 4 on tree, 11 best solution, best possible 8 (2519.26 seconds)
Cbc0010I After 4085 nodes, 12 on tree, 11 best solution, best possible 8 (2520.18 seconds)
Cbc0010I After 4091 nodes, 11 on tree, 11 best solution, best possible 8 (2520.94 seconds)
Cbc0010I After 4098 nodes, 12 on tree, 11 best solution, best possible 8 (2521.67 seconds)
Cbc0010I After 4103 nodes, 7 on tree, 11 best solution, best possible 8 (2522.57 seconds)
Cbc0010I After 4108 nodes, 11 on tree, 11 best solution, best possible 8 (2523.47 seconds)
Cbc0010I After 4112 nodes, 9 on tree, 11 best solution, best possible 8 (2524.21 seconds)
Cbc0010I After 4117 nodes, 5 on tree, 11 best solution, best possible 8 (2524.97 seconds)
Cbc0010I After 4122 nodes, 9 on tree, 11 best solution, best possible 8 (2525.68 seconds)
Cbc0010I After 4128 nodes, 13 on tree, 11 best solution, best possible 8 (2526.43 seconds)
Cbc0010I After 4134 nodes, 12 on tree, 11 best solution, best possible 8 (2527.27 seconds)
Cbc0010I After 4138 nodes, 8 on tree, 11 best solution, best possible 8 (2528.25 seconds)
Cbc0010I After 4145 nodes, 9 on tree, 11 best solution, best possible 8 (2528.97 seconds)
Cbc0010I After 4149 nodes, 6 on tree, 11 best solution, best possible 8 (2530.06 seconds)
Cbc0010I After 4152 nodes, 4 on tree, 11 best solution, best possible 8 (2530.79 seconds)
Cbc0010I After 4155 nodes, 4 on tree, 11 best solution, best possible 8 (2531.68 seconds)
Cbc0010I After 4158 nodes, 7 on tree, 11 best solution, best possible 8 (2532.48 seconds)
