Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.890368 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.386 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.34 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 15.77 seconds - Feasibility pump exiting - took 12.65 seconds
Cbc0031I 218 added rows had average density of 43.802752
Cbc0013I At root node, 218 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 382 row cuts average 2.5 elements, 0 column cuts (164 active)  in 4.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 227 row cuts average 502.8 elements, 0 column cuts (0 active)  in 0.836 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 53 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1005 row cuts average 17.2 elements, 0 column cuts (0 active)  in 10.956 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 212 row cuts average 24.8 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.3 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 128.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 215 row cuts average 195.4 elements, 0 column cuts (0 active)  in 0.883 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 138 row cuts average 133.8 elements, 0 column cuts (0 active)  in 0.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (48.15 seconds)
Cbc0010I After 135551 nodes, 11232 on tree, 52 best solution, best possible 47.186667 (3100.74 seconds)
Cbc0010I After 135586 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (3101.47 seconds)
Cbc0010I After 135608 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (3102.17 seconds)
Cbc0010I After 135633 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (3102.88 seconds)
Cbc0010I After 135668 nodes, 11236 on tree, 52 best solution, best possible 47.186667 (3103.60 seconds)
Cbc0010I After 135682 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (3104.34 seconds)
Cbc0010I After 135703 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3105.06 seconds)
Cbc0010I After 135729 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (3105.77 seconds)
Cbc0010I After 135741 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3106.48 seconds)
Cbc0010I After 135757 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (3107.21 seconds)
Cbc0010I After 135788 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (3107.93 seconds)
Cbc0010I After 135804 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3108.68 seconds)
Cbc0010I After 135837 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3109.41 seconds)
Cbc0010I After 135858 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (3110.16 seconds)
Cbc0010I After 135878 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (3110.87 seconds)
Cbc0010I After 135897 nodes, 11237 on tree, 52 best solution, best possible 47.186667 (3111.59 seconds)
Cbc0010I After 135928 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (3112.31 seconds)
Cbc0010I After 135953 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (3113.01 seconds)
Cbc0010I After 135982 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (3113.71 seconds)
Cbc0010I After 136006 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (3114.46 seconds)
Cbc0010I After 136044 nodes, 11235 on tree, 52 best solution, best possible 47.186667 (3115.18 seconds)
Cbc0010I After 136080 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (3115.90 seconds)
Cbc0010I After 136104 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3116.61 seconds)
Cbc0010I After 136139 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (3117.31 seconds)
Cbc0010I After 136179 nodes, 11237 on tree, 52 best solution, best possible 47.186667 (3118.01 seconds)
Cbc0010I After 136206 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (3118.76 seconds)
Cbc0010I After 136231 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (3119.47 seconds)
Cbc0010I After 136267 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (3120.20 seconds)
Cbc0010I After 136290 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3120.90 seconds)
Cbc0010I After 136321 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3121.60 seconds)
Cbc0010I After 136345 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3122.32 seconds)
Cbc0010I After 136366 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (3123.02 seconds)
Cbc0010I After 136389 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3123.73 seconds)
Cbc0010I After 136418 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3124.44 seconds)
Cbc0010I After 136452 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (3125.17 seconds)
Cbc0010I After 136479 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (3125.87 seconds)
Cbc0010I After 136503 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (3126.60 seconds)
Cbc0010I After 136526 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3127.31 seconds)
Cbc0010I After 136552 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3128.02 seconds)
Cbc0010I After 136576 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3128.72 seconds)
Cbc0010I After 136600 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3129.44 seconds)
Cbc0010I After 136619 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3130.18 seconds)
Cbc0010I After 136644 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3130.88 seconds)
Cbc0010I After 136675 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3131.60 seconds)
Cbc0010I After 136705 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3132.31 seconds)
Cbc0010I After 136736 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3133.03 seconds)
Cbc0010I After 136763 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3133.78 seconds)
Cbc0010I After 136788 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (3134.52 seconds)
Cbc0010I After 136816 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (3135.22 seconds)
Cbc0010I After 136839 nodes, 11237 on tree, 52 best solution, best possible 47.186667 (3135.95 seconds)
Cbc0010I After 136866 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (3136.68 seconds)
Cbc0010I After 136885 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3137.39 seconds)
Cbc0010I After 136904 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3138.11 seconds)
Cbc0010I After 136923 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3138.82 seconds)
Cbc0010I After 136953 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (3139.54 seconds)
Cbc0010I After 136975 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (3140.25 seconds)
Cbc0010I After 137011 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3140.96 seconds)
Cbc0010I After 137052 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (3141.67 seconds)
Cbc0010I After 137083 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3142.38 seconds)
Cbc0010I After 137100 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (3143.13 seconds)
Cbc0010I After 137122 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3143.86 seconds)
Cbc0010I After 137143 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (3144.57 seconds)
Cbc0010I After 137164 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (3145.29 seconds)
Cbc0010I After 137182 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3146.00 seconds)
Cbc0010I After 137203 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3146.70 seconds)
Cbc0010I After 137227 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (3147.42 seconds)
Cbc0010I After 137257 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3148.12 seconds)
Cbc0010I After 137274 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3148.86 seconds)
Cbc0010I After 137301 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3149.56 seconds)
Cbc0010I After 137334 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3150.28 seconds)
Cbc0010I After 137356 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (3150.99 seconds)
Cbc0010I After 137384 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3151.72 seconds)
Cbc0010I After 137401 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3152.44 seconds)
Cbc0010I After 137422 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (3153.18 seconds)
Cbc0010I After 137444 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (3153.89 seconds)
Cbc0010I After 137472 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3154.61 seconds)
Cbc0010I After 137503 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3155.33 seconds)
Cbc0010I After 137529 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3156.05 seconds)
Cbc0010I After 137564 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (3156.78 seconds)
Cbc0010I After 137584 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3157.49 seconds)
Cbc0010I After 137610 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (3158.22 seconds)
Cbc0010I After 137634 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (3158.95 seconds)
Cbc0010I After 137655 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (3159.66 seconds)
Cbc0010I After 137678 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3160.37 seconds)
Cbc0010I After 137699 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3161.08 seconds)
Cbc0010I After 137727 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3161.78 seconds)
Cbc0010I After 137756 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (3162.52 seconds)
Cbc0010I After 137786 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (3163.24 seconds)
Cbc0010I After 137813 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3163.97 seconds)
Cbc0010I After 137834 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (3164.68 seconds)
Cbc0010I After 137863 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (3165.43 seconds)
Cbc0010I After 137884 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3166.14 seconds)
Cbc0010I After 137909 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (3166.86 seconds)
Cbc0010I After 137928 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3167.58 seconds)
Cbc0010I After 137949 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (3168.33 seconds)
Cbc0010I After 137969 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (3169.03 seconds)
Cbc0010I After 137994 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (3169.77 seconds)
Cbc0010I After 138013 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3170.53 seconds)
Cbc0010I After 138032 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3171.24 seconds)
Cbc0010I After 138050 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3171.94 seconds)
Cbc0010I After 138077 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (3172.65 seconds)
Cbc0010I After 138107 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (3173.41 seconds)
Cbc0010I After 138133 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3174.11 seconds)
Cbc0010I After 138164 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (3174.83 seconds)
Cbc0010I After 138188 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3175.55 seconds)
Cbc0010I After 138203 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3176.29 seconds)
Cbc0010I After 138230 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (3176.99 seconds)
Cbc0010I After 138255 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3177.72 seconds)
Cbc0010I After 138287 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3178.45 seconds)
Cbc0010I After 138314 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3179.17 seconds)
Cbc0010I After 138336 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (3179.91 seconds)
Cbc0010I After 138360 nodes, 11205 on tree, 52 best solution, best possible 47.186667 (3180.64 seconds)
Cbc0010I After 138388 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (3181.36 seconds)
Cbc0010I After 138440 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (3182.07 seconds)
Cbc0010I After 138481 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (3182.77 seconds)
Cbc0010I After 138511 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (3183.48 seconds)
Cbc0010I After 138535 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (3184.19 seconds)
Cbc0010I After 138562 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (3184.92 seconds)
Cbc0010I After 138597 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (3185.63 seconds)
Cbc0010I After 138638 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3186.34 seconds)
Cbc0010I After 138656 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3187.11 seconds)
Cbc0010I After 138678 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3187.84 seconds)
Cbc0010I After 138699 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3188.57 seconds)
Cbc0010I After 138721 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3189.28 seconds)
Cbc0010I After 138745 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3189.99 seconds)
Cbc0010I After 138766 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (3190.69 seconds)
Cbc0010I After 138801 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (3191.43 seconds)
Cbc0010I After 138823 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (3192.16 seconds)
Cbc0010I After 138839 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3192.87 seconds)
Cbc0010I After 138859 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3193.61 seconds)
Cbc0010I After 138883 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (3194.32 seconds)
Cbc0010I After 138911 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (3195.02 seconds)
Cbc0010I After 138941 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3195.74 seconds)
Cbc0010I After 138969 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (3196.46 seconds)
Cbc0010I After 138998 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3197.17 seconds)
Cbc0010I After 139018 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (3197.91 seconds)
Cbc0010I After 139038 nodes, 11205 on tree, 52 best solution, best possible 47.186667 (3198.62 seconds)
Cbc0010I After 139065 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (3199.33 seconds)
Cbc0010I After 139087 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (3200.03 seconds)
Cbc0010I After 139114 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3200.74 seconds)
Cbc0010I After 139137 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3201.49 seconds)
Cbc0010I After 139172 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3202.20 seconds)
Cbc0010I After 139209 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3202.92 seconds)
Cbc0010I After 139238 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (3203.62 seconds)
Cbc0010I After 139278 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (3204.33 seconds)
Cbc0010I After 139309 nodes, 11205 on tree, 52 best solution, best possible 47.186667 (3205.05 seconds)
Cbc0010I After 139332 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3205.77 seconds)
Cbc0010I After 139351 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3206.49 seconds)
Cbc0010I After 139379 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3207.22 seconds)
Cbc0010I After 139407 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3207.94 seconds)
Cbc0010I After 139437 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3208.65 seconds)
Cbc0010I After 139469 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3209.35 seconds)
Cbc0010I After 139502 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3210.06 seconds)
Cbc0010I After 139533 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3210.78 seconds)
Cbc0010I After 139569 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3211.50 seconds)
Cbc0010I After 139594 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3212.25 seconds)
Cbc0010I After 139610 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (3212.97 seconds)
Cbc0010I After 139645 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3213.69 seconds)
Cbc0010I After 139676 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3214.40 seconds)
Cbc0010I After 139714 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3215.11 seconds)
Cbc0010I After 139738 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3215.89 seconds)
Cbc0010I After 139757 nodes, 11203 on tree, 52 best solution, best possible 47.186667 (3216.62 seconds)
Cbc0010I After 139783 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (3217.34 seconds)
Cbc0010I After 139807 nodes, 11205 on tree, 52 best solution, best possible 47.186667 (3218.04 seconds)
Cbc0010I After 139843 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3218.74 seconds)
Cbc0010I After 139880 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (3219.45 seconds)
Cbc0010I After 139930 nodes, 11202 on tree, 52 best solution, best possible 47.186667 (3220.17 seconds)
Cbc0010I After 139957 nodes, 11200 on tree, 52 best solution, best possible 47.186667 (3220.88 seconds)
Cbc0010I After 139990 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3221.62 seconds)
Cbc0010I After 140016 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3222.34 seconds)
Cbc0010I After 140041 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3223.05 seconds)
Cbc0010I After 140064 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (3223.78 seconds)
Cbc0010I After 140090 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (3224.50 seconds)
Cbc0010I After 140124 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (3225.20 seconds)
Cbc0010I After 140155 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (3225.96 seconds)
Cbc0010I After 140178 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (3226.67 seconds)
Cbc0010I After 140198 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (3227.41 seconds)
Cbc0010I After 140216 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (3228.16 seconds)
Cbc0010I After 140239 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (3228.86 seconds)
Cbc0010I After 140264 nodes, 11235 on tree, 52 best solution, best possible 47.186667 (3229.57 seconds)
Cbc0010I After 140304 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (3230.27 seconds)
Cbc0010I After 140348 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (3230.98 seconds)
Cbc0010I After 140381 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (3231.68 seconds)
Cbc0010I After 140441 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (3232.39 seconds)
Cbc0010I After 140473 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (3233.10 seconds)
Cbc0010I After 140504 nodes, 11236 on tree, 52 best solution, best possible 47.186667 (3233.81 seconds)
Cbc0010I After 140532 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (3234.53 seconds)
Cbc0010I After 140571 nodes, 11243 on tree, 52 best solution, best possible 47.186667 (3235.28 seconds)
Cbc0010I After 140592 nodes, 11235 on tree, 52 best solution, best possible 47.186667 (3236.02 seconds)
Cbc0010I After 140611 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (3236.75 seconds)
Cbc0010I After 140640 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (3237.46 seconds)
Cbc0010I After 140664 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (3238.16 seconds)
Cbc0010I After 140692 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (3238.89 seconds)
Cbc0010I After 140720 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3239.60 seconds)
Cbc0010I After 140743 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (3240.32 seconds)
Cbc0010I After 140778 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3241.03 seconds)
Cbc0010I After 140808 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3241.76 seconds)
Cbc0010I After 140848 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (3242.48 seconds)
Cbc0010I After 140868 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3243.23 seconds)
Cbc0010I After 140892 nodes, 11232 on tree, 52 best solution, best possible 47.186667 (3243.95 seconds)
Cbc0010I After 140929 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3244.66 seconds)
Cbc0010I After 140956 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3245.37 seconds)
Cbc0010I After 140988 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3246.08 seconds)
Cbc0010I After 141018 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (3246.83 seconds)
Cbc0010I After 141038 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (3247.57 seconds)
Cbc0010I After 141059 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3248.32 seconds)
Cbc0010I After 141118 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3249.02 seconds)
Cbc0010I After 141155 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3249.74 seconds)
Cbc0010I After 141178 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3250.46 seconds)
Cbc0010I After 141209 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3251.16 seconds)
