Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.090901 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.92 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.08 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.11 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.774 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.459 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.097 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.03 seconds)
Cbc0010I After 55560 nodes, 17082 on tree, 5.851833 best solution, best possible 2.0817859 (1474.59 seconds)
Cbc0010I After 55583 nodes, 17094 on tree, 5.851833 best solution, best possible 2.0817859 (1475.30 seconds)
Cbc0010I After 55611 nodes, 17108 on tree, 5.851833 best solution, best possible 2.0817859 (1476.07 seconds)
Cbc0010I After 55630 nodes, 17117 on tree, 5.851833 best solution, best possible 2.0817859 (1476.78 seconds)
Cbc0010I After 55652 nodes, 17128 on tree, 5.851833 best solution, best possible 2.0817859 (1477.48 seconds)
Cbc0010I After 55677 nodes, 17141 on tree, 5.851833 best solution, best possible 2.0817859 (1478.20 seconds)
Cbc0010I After 55702 nodes, 17154 on tree, 5.851833 best solution, best possible 2.0817859 (1478.91 seconds)
Cbc0010I After 55723 nodes, 17164 on tree, 5.851833 best solution, best possible 2.0817859 (1479.65 seconds)
Cbc0010I After 55747 nodes, 17176 on tree, 5.851833 best solution, best possible 2.0817859 (1480.38 seconds)
Cbc0010I After 55770 nodes, 17188 on tree, 5.851833 best solution, best possible 2.0817859 (1481.08 seconds)
Cbc0010I After 55793 nodes, 17199 on tree, 5.851833 best solution, best possible 2.0817859 (1481.80 seconds)
Cbc0010I After 55815 nodes, 17210 on tree, 5.851833 best solution, best possible 2.0817859 (1482.51 seconds)
Cbc0010I After 55839 nodes, 17222 on tree, 5.851833 best solution, best possible 2.0817859 (1483.21 seconds)
Cbc0010I After 55860 nodes, 17232 on tree, 5.851833 best solution, best possible 2.0817859 (1483.94 seconds)
Cbc0010I After 55884 nodes, 17244 on tree, 5.851833 best solution, best possible 2.0817859 (1484.66 seconds)
Cbc0010I After 55910 nodes, 17257 on tree, 5.851833 best solution, best possible 2.0817859 (1485.39 seconds)
Cbc0010I After 55934 nodes, 17269 on tree, 5.851833 best solution, best possible 2.0817859 (1486.10 seconds)
Cbc0010I After 55957 nodes, 17280 on tree, 5.851833 best solution, best possible 2.0817859 (1486.82 seconds)
Cbc0010I After 55980 nodes, 17292 on tree, 5.851833 best solution, best possible 2.0817859 (1487.53 seconds)
Cbc0010I After 56006 nodes, 17302 on tree, 5.851833 best solution, best possible 2.0817859 (1488.24 seconds)
Cbc0010I After 56044 nodes, 17304 on tree, 5.851833 best solution, best possible 2.0817859 (1488.95 seconds)
Cbc0010I After 56088 nodes, 17316 on tree, 5.851833 best solution, best possible 2.0817859 (1489.66 seconds)
Cbc0010I After 56148 nodes, 17329 on tree, 5.851833 best solution, best possible 2.0817859 (1490.39 seconds)
Cbc0010I After 56216 nodes, 17327 on tree, 5.851833 best solution, best possible 2.0817859 (1491.09 seconds)
Cbc0010I After 56287 nodes, 17333 on tree, 5.851833 best solution, best possible 2.0817859 (1491.80 seconds)
Cbc0010I After 56360 nodes, 17341 on tree, 5.851833 best solution, best possible 2.0817859 (1492.51 seconds)
Cbc0010I After 56426 nodes, 17357 on tree, 5.851833 best solution, best possible 2.0817859 (1493.22 seconds)
Cbc0010I After 56478 nodes, 17361 on tree, 5.851833 best solution, best possible 2.0817859 (1493.93 seconds)
Cbc0010I After 56535 nodes, 17375 on tree, 5.851833 best solution, best possible 2.0817859 (1494.63 seconds)
Cbc0010I After 56592 nodes, 17389 on tree, 5.851833 best solution, best possible 2.0817859 (1495.36 seconds)
Cbc0010I After 56641 nodes, 17408 on tree, 5.851833 best solution, best possible 2.0817859 (1496.07 seconds)
Cbc0010I After 56703 nodes, 17404 on tree, 5.851833 best solution, best possible 2.0817859 (1496.78 seconds)
Cbc0010I After 56763 nodes, 17411 on tree, 5.851833 best solution, best possible 2.0817859 (1497.49 seconds)
Cbc0004I Integer solution of 5.8326684 found after 2428962 iterations and 56826 nodes (1498.18 seconds)
Cbc0010I After 56826 nodes, 17417 on tree, 5.8326684 best solution, best possible 2.0817859 (1498.23 seconds)
Cbc0010I After 56868 nodes, 17438 on tree, 5.8326684 best solution, best possible 2.0817859 (1498.96 seconds)
Cbc0010I After 56913 nodes, 17460 on tree, 5.8326684 best solution, best possible 2.0817859 (1499.66 seconds)
Cbc0010I After 56955 nodes, 17481 on tree, 5.8326684 best solution, best possible 2.0817859 (1500.38 seconds)
Cbc0010I After 57000 nodes, 17504 on tree, 5.8326684 best solution, best possible 2.0817859 (1501.08 seconds)
Cbc0010I After 57026 nodes, 17530 on tree, 5.8326684 best solution, best possible 2.0817859 (1501.79 seconds)
Cbc0010I After 57066 nodes, 17538 on tree, 5.8326684 best solution, best possible 2.0817859 (1502.53 seconds)
Cbc0010I After 57106 nodes, 17534 on tree, 5.8326684 best solution, best possible 2.0817859 (1503.23 seconds)
Cbc0010I After 57152 nodes, 17538 on tree, 5.8326684 best solution, best possible 2.0817859 (1503.95 seconds)
Cbc0010I After 57211 nodes, 17534 on tree, 5.8326684 best solution, best possible 2.0817859 (1504.66 seconds)
Cbc0010I After 57261 nodes, 17533 on tree, 5.8326684 best solution, best possible 2.0817859 (1505.36 seconds)
Cbc0010I After 57315 nodes, 17532 on tree, 5.8326684 best solution, best possible 2.0817859 (1506.06 seconds)
Cbc0010I After 57364 nodes, 17536 on tree, 5.8326684 best solution, best possible 2.0817859 (1506.78 seconds)
Cbc0010I After 57422 nodes, 17532 on tree, 5.8326684 best solution, best possible 2.0817859 (1507.49 seconds)
Cbc0010I After 57465 nodes, 17535 on tree, 5.8326684 best solution, best possible 2.0817859 (1508.20 seconds)
Cbc0010I After 57513 nodes, 17531 on tree, 5.8326684 best solution, best possible 2.0817859 (1508.91 seconds)
Cbc0010I After 57559 nodes, 17538 on tree, 5.8326684 best solution, best possible 2.0817859 (1509.62 seconds)
Cbc0010I After 57615 nodes, 17533 on tree, 5.8326684 best solution, best possible 2.0817859 (1510.35 seconds)
Cbc0010I After 57667 nodes, 17535 on tree, 5.8326684 best solution, best possible 2.0817859 (1511.06 seconds)
Cbc0010I After 57724 nodes, 17534 on tree, 5.8326684 best solution, best possible 2.0817859 (1511.76 seconds)
Cbc0010I After 57773 nodes, 17532 on tree, 5.8326684 best solution, best possible 2.0817859 (1512.47 seconds)
Cbc0010I After 57813 nodes, 17533 on tree, 5.8326684 best solution, best possible 2.0817859 (1513.18 seconds)
Cbc0010I After 57860 nodes, 17533 on tree, 5.8326684 best solution, best possible 2.0817859 (1513.88 seconds)
Cbc0010I After 57914 nodes, 17530 on tree, 5.8326684 best solution, best possible 2.0817859 (1514.59 seconds)
Cbc0010I After 57965 nodes, 17531 on tree, 5.8326684 best solution, best possible 2.0817859 (1515.29 seconds)
Cbc0010I After 57999 nodes, 17535 on tree, 5.8326684 best solution, best possible 2.0817859 (1516.00 seconds)
Cbc0010I After 58031 nodes, 17550 on tree, 5.8326684 best solution, best possible 2.0817859 (1516.70 seconds)
Cbc0010I After 58066 nodes, 17568 on tree, 5.8326684 best solution, best possible 2.0817859 (1517.41 seconds)
Cbc0010I After 58103 nodes, 17586 on tree, 5.8326684 best solution, best possible 2.0817859 (1518.11 seconds)
Cbc0010I After 58137 nodes, 17603 on tree, 5.8326684 best solution, best possible 2.0817859 (1518.84 seconds)
Cbc0010I After 58175 nodes, 17622 on tree, 5.8326684 best solution, best possible 2.0817859 (1519.55 seconds)
Cbc0010I After 58209 nodes, 17639 on tree, 5.8326684 best solution, best possible 2.0817859 (1520.26 seconds)
Cbc0010I After 58243 nodes, 17657 on tree, 5.8326684 best solution, best possible 2.0817859 (1520.97 seconds)
Cbc0010I After 58276 nodes, 17673 on tree, 5.8326684 best solution, best possible 2.0817859 (1521.68 seconds)
Cbc0010I After 58309 nodes, 17689 on tree, 5.8326684 best solution, best possible 2.0817859 (1522.38 seconds)
Cbc0010I After 58343 nodes, 17706 on tree, 5.8326684 best solution, best possible 2.0817859 (1523.09 seconds)
Cbc0010I After 58378 nodes, 17724 on tree, 5.8326684 best solution, best possible 2.0817859 (1523.81 seconds)
Cbc0010I After 58408 nodes, 17739 on tree, 5.8326684 best solution, best possible 2.0817859 (1524.52 seconds)
Cbc0010I After 58443 nodes, 17756 on tree, 5.8326684 best solution, best possible 2.0817859 (1525.24 seconds)
Cbc0010I After 58480 nodes, 17774 on tree, 5.8326684 best solution, best possible 2.0817859 (1525.95 seconds)
Cbc0010I After 58511 nodes, 17790 on tree, 5.8326684 best solution, best possible 2.0817859 (1526.66 seconds)
Cbc0010I After 58544 nodes, 17807 on tree, 5.8326684 best solution, best possible 2.0817859 (1527.37 seconds)
Cbc0010I After 58577 nodes, 17823 on tree, 5.8326684 best solution, best possible 2.0817859 (1528.08 seconds)
Cbc0010I After 58613 nodes, 17842 on tree, 5.8326684 best solution, best possible 2.0817859 (1528.78 seconds)
Cbc0010I After 58643 nodes, 17856 on tree, 5.8326684 best solution, best possible 2.0817859 (1529.53 seconds)
Cbc0010I After 58660 nodes, 17864 on tree, 5.8326684 best solution, best possible 2.0817859 (1530.25 seconds)
Cbc0010I After 58679 nodes, 17874 on tree, 5.8326684 best solution, best possible 2.0817859 (1530.96 seconds)
Cbc0010I After 58699 nodes, 17884 on tree, 5.8326684 best solution, best possible 2.0817859 (1531.67 seconds)
Cbc0010I After 58720 nodes, 17894 on tree, 5.8326684 best solution, best possible 2.0817859 (1532.39 seconds)
Cbc0010I After 58743 nodes, 17906 on tree, 5.8326684 best solution, best possible 2.0817859 (1533.10 seconds)
Cbc0010I After 58766 nodes, 17917 on tree, 5.8326684 best solution, best possible 2.0817859 (1533.81 seconds)
Cbc0010I After 58786 nodes, 17929 on tree, 5.8326684 best solution, best possible 2.0817859 (1534.51 seconds)
Cbc0010I After 58810 nodes, 17939 on tree, 5.8326684 best solution, best possible 2.0817859 (1535.21 seconds)
Cbc0010I After 58833 nodes, 17951 on tree, 5.8326684 best solution, best possible 2.0817859 (1535.96 seconds)
Cbc0010I After 58855 nodes, 17962 on tree, 5.8326684 best solution, best possible 2.0817859 (1536.70 seconds)
Cbc0010I After 58878 nodes, 17973 on tree, 5.8326684 best solution, best possible 2.0817859 (1537.41 seconds)
Cbc0010I After 58897 nodes, 17983 on tree, 5.8326684 best solution, best possible 2.0817859 (1538.12 seconds)
Cbc0010I After 58919 nodes, 17994 on tree, 5.8326684 best solution, best possible 2.0817859 (1538.85 seconds)
Cbc0010I After 58941 nodes, 18005 on tree, 5.8326684 best solution, best possible 2.0817859 (1539.58 seconds)
Cbc0010I After 58962 nodes, 18015 on tree, 5.8326684 best solution, best possible 2.0817859 (1540.31 seconds)
Cbc0010I After 58983 nodes, 18026 on tree, 5.8326684 best solution, best possible 2.0817859 (1541.03 seconds)
Cbc0010I After 59007 nodes, 18038 on tree, 5.8326684 best solution, best possible 2.0817859 (1541.74 seconds)
Cbc0010I After 59028 nodes, 18048 on tree, 5.8326684 best solution, best possible 2.0817859 (1542.48 seconds)
Cbc0010I After 59051 nodes, 18060 on tree, 5.8326684 best solution, best possible 2.0817859 (1543.19 seconds)
Cbc0010I After 59068 nodes, 18068 on tree, 5.8326684 best solution, best possible 2.0817859 (1543.91 seconds)
Cbc0010I After 59086 nodes, 18077 on tree, 5.8326684 best solution, best possible 2.0817859 (1544.62 seconds)
Cbc0010I After 59106 nodes, 18087 on tree, 5.8326684 best solution, best possible 2.0817859 (1545.35 seconds)
Cbc0010I After 59126 nodes, 18097 on tree, 5.8326684 best solution, best possible 2.0817859 (1546.06 seconds)
Cbc0010I After 59148 nodes, 18108 on tree, 5.8326684 best solution, best possible 2.0817859 (1546.79 seconds)
Cbc0010I After 59169 nodes, 18118 on tree, 5.8326684 best solution, best possible 2.0817859 (1547.52 seconds)
Cbc0010I After 59190 nodes, 18129 on tree, 5.8326684 best solution, best possible 2.0817859 (1548.24 seconds)
Cbc0010I After 59214 nodes, 18140 on tree, 5.8326684 best solution, best possible 2.0817859 (1548.98 seconds)
Cbc0010I After 59235 nodes, 18151 on tree, 5.8326684 best solution, best possible 2.0817859 (1549.69 seconds)
Cbc0010I After 59257 nodes, 18162 on tree, 5.8326684 best solution, best possible 2.0817859 (1550.42 seconds)
Cbc0010I After 59277 nodes, 18172 on tree, 5.8326684 best solution, best possible 2.0817859 (1551.15 seconds)
Cbc0010I After 59298 nodes, 18182 on tree, 5.8326684 best solution, best possible 2.0817859 (1551.89 seconds)
Cbc0010I After 59322 nodes, 18194 on tree, 5.8326684 best solution, best possible 2.0817859 (1552.60 seconds)
Cbc0010I After 59345 nodes, 18206 on tree, 5.8326684 best solution, best possible 2.0817859 (1553.34 seconds)
Cbc0010I After 59370 nodes, 18218 on tree, 5.8326684 best solution, best possible 2.0817859 (1554.05 seconds)
Cbc0010I After 59393 nodes, 18230 on tree, 5.8326684 best solution, best possible 2.0817859 (1554.78 seconds)
Cbc0010I After 59418 nodes, 18242 on tree, 5.8326684 best solution, best possible 2.0817859 (1555.50 seconds)
Cbc0010I After 59442 nodes, 18254 on tree, 5.8326684 best solution, best possible 2.0817859 (1556.21 seconds)
Cbc0010I After 59460 nodes, 18264 on tree, 5.8326684 best solution, best possible 2.0817859 (1556.98 seconds)
Cbc0010I After 59481 nodes, 18274 on tree, 5.8326684 best solution, best possible 2.0817859 (1557.69 seconds)
Cbc0010I After 59504 nodes, 18286 on tree, 5.8326684 best solution, best possible 2.0817859 (1558.40 seconds)
Cbc0010I After 59529 nodes, 18298 on tree, 5.8326684 best solution, best possible 2.0817859 (1559.17 seconds)
Cbc0010I After 59556 nodes, 18312 on tree, 5.8326684 best solution, best possible 2.0817859 (1559.93 seconds)
Cbc0010I After 59577 nodes, 18322 on tree, 5.8326684 best solution, best possible 2.0817859 (1560.66 seconds)
Cbc0010I After 59598 nodes, 18332 on tree, 5.8326684 best solution, best possible 2.0817859 (1561.41 seconds)
Cbc0010I After 59619 nodes, 18343 on tree, 5.8326684 best solution, best possible 2.0817859 (1562.12 seconds)
Cbc0010I After 59640 nodes, 18354 on tree, 5.8326684 best solution, best possible 2.0817859 (1562.83 seconds)
Cbc0010I After 59659 nodes, 18363 on tree, 5.8326684 best solution, best possible 2.0817859 (1563.55 seconds)
Cbc0010I After 59681 nodes, 18374 on tree, 5.8326684 best solution, best possible 2.0817859 (1564.25 seconds)
Cbc0010I After 59702 nodes, 18384 on tree, 5.8326684 best solution, best possible 2.0817859 (1564.96 seconds)
Cbc0010I After 59722 nodes, 18394 on tree, 5.8326684 best solution, best possible 2.0817859 (1565.67 seconds)
Cbc0010I After 59742 nodes, 18404 on tree, 5.8326684 best solution, best possible 2.0817859 (1566.41 seconds)
Cbc0010I After 59765 nodes, 18416 on tree, 5.8326684 best solution, best possible 2.0817859 (1567.12 seconds)
Cbc0010I After 59784 nodes, 18426 on tree, 5.8326684 best solution, best possible 2.0817859 (1567.85 seconds)
Cbc0010I After 59805 nodes, 18436 on tree, 5.8326684 best solution, best possible 2.0817859 (1568.57 seconds)
Cbc0010I After 59826 nodes, 18446 on tree, 5.8326684 best solution, best possible 2.0817859 (1569.29 seconds)
Cbc0010I After 59843 nodes, 18455 on tree, 5.8326684 best solution, best possible 2.0817859 (1570.01 seconds)
Cbc0010I After 59865 nodes, 18466 on tree, 5.8326684 best solution, best possible 2.0817859 (1570.77 seconds)
Cbc0010I After 59890 nodes, 18478 on tree, 5.8326684 best solution, best possible 2.0817859 (1571.47 seconds)
Cbc0010I After 59912 nodes, 18489 on tree, 5.8326684 best solution, best possible 2.0817859 (1572.19 seconds)
Cbc0010I After 59936 nodes, 18502 on tree, 5.8326684 best solution, best possible 2.0817859 (1572.91 seconds)
Cbc0010I After 59961 nodes, 18514 on tree, 5.8326684 best solution, best possible 2.0817859 (1573.62 seconds)
Cbc0010I After 59988 nodes, 18528 on tree, 5.8326684 best solution, best possible 2.0817859 (1574.33 seconds)
Cbc0010I After 60019 nodes, 18532 on tree, 5.8326684 best solution, best possible 2.0817859 (1575.05 seconds)
Cbc0010I After 60059 nodes, 18538 on tree, 5.8326684 best solution, best possible 2.0817859 (1575.75 seconds)
Cbc0004I Integer solution of 5.7878445 found after 2577776 iterations and 60077 nodes (1576.07 seconds)
Cbc0010I After 60087 nodes, 18536 on tree, 5.7878445 best solution, best possible 2.0817859 (1576.48 seconds)
Cbc0010I After 60117 nodes, 18551 on tree, 5.7878445 best solution, best possible 2.0817859 (1577.22 seconds)
Cbc0010I After 60147 nodes, 18566 on tree, 5.7878445 best solution, best possible 2.0817859 (1577.92 seconds)
Cbc0010I After 60161 nodes, 18573 on tree, 5.7878445 best solution, best possible 2.0817859 (1578.63 seconds)
Cbc0010I After 60190 nodes, 18587 on tree, 5.7878445 best solution, best possible 2.0817859 (1579.34 seconds)
Cbc0010I After 60216 nodes, 18600 on tree, 5.7878445 best solution, best possible 2.0817859 (1580.07 seconds)
Cbc0010I After 60246 nodes, 18615 on tree, 5.7878445 best solution, best possible 2.0817859 (1580.82 seconds)
Cbc0010I After 60273 nodes, 18629 on tree, 5.7878445 best solution, best possible 2.0817859 (1581.53 seconds)
Cbc0010I After 60301 nodes, 18642 on tree, 5.7878445 best solution, best possible 2.0817859 (1582.25 seconds)
Cbc0010I After 60330 nodes, 18657 on tree, 5.7878445 best solution, best possible 2.0817859 (1582.97 seconds)
Cbc0010I After 60356 nodes, 18670 on tree, 5.7878445 best solution, best possible 2.0817859 (1583.71 seconds)
Cbc0010I After 60380 nodes, 18682 on tree, 5.7878445 best solution, best possible 2.0817859 (1584.41 seconds)
Cbc0010I After 60404 nodes, 18694 on tree, 5.7878445 best solution, best possible 2.0817859 (1585.13 seconds)
Cbc0010I After 60432 nodes, 18708 on tree, 5.7878445 best solution, best possible 2.0817859 (1585.89 seconds)
Cbc0010I After 60453 nodes, 18718 on tree, 5.7878445 best solution, best possible 2.0817859 (1586.62 seconds)
Cbc0010I After 60474 nodes, 18729 on tree, 5.7878445 best solution, best possible 2.0817859 (1587.33 seconds)
Cbc0010I After 60496 nodes, 18740 on tree, 5.7878445 best solution, best possible 2.0817859 (1588.04 seconds)
Cbc0010I After 60525 nodes, 18755 on tree, 5.7878445 best solution, best possible 2.0817859 (1588.75 seconds)
Cbc0010I After 60552 nodes, 18768 on tree, 5.7878445 best solution, best possible 2.0817859 (1589.49 seconds)
Cbc0010I After 60578 nodes, 18781 on tree, 5.7878445 best solution, best possible 2.0817859 (1590.22 seconds)
Cbc0010I After 60604 nodes, 18794 on tree, 5.7878445 best solution, best possible 2.0817859 (1590.92 seconds)
Cbc0010I After 60630 nodes, 18807 on tree, 5.7878445 best solution, best possible 2.0817859 (1591.69 seconds)
Cbc0010I After 60657 nodes, 18821 on tree, 5.7878445 best solution, best possible 2.0817859 (1592.45 seconds)
Cbc0010I After 60684 nodes, 18834 on tree, 5.7878445 best solution, best possible 2.0817859 (1593.21 seconds)
Cbc0010I After 60712 nodes, 18847 on tree, 5.7878445 best solution, best possible 2.0817859 (1593.92 seconds)
Cbc0010I After 60735 nodes, 18859 on tree, 5.7878445 best solution, best possible 2.0817859 (1594.63 seconds)
Cbc0010I After 60761 nodes, 18872 on tree, 5.7878445 best solution, best possible 2.0817859 (1595.35 seconds)
Cbc0010I After 60789 nodes, 18886 on tree, 5.7878445 best solution, best possible 2.0817859 (1596.08 seconds)
Cbc0010I After 60813 nodes, 18898 on tree, 5.7878445 best solution, best possible 2.0817859 (1596.82 seconds)
Cbc0010I After 60836 nodes, 18909 on tree, 5.7878445 best solution, best possible 2.0817859 (1597.56 seconds)
Cbc0010I After 60860 nodes, 18921 on tree, 5.7878445 best solution, best possible 2.0817859 (1598.26 seconds)
Cbc0010I After 60882 nodes, 18932 on tree, 5.7878445 best solution, best possible 2.0817859 (1598.98 seconds)
Cbc0010I After 60909 nodes, 18946 on tree, 5.7878445 best solution, best possible 2.0817859 (1599.68 seconds)
Cbc0010I After 60934 nodes, 18958 on tree, 5.7878445 best solution, best possible 2.0817859 (1600.39 seconds)
Cbc0010I After 60956 nodes, 18969 on tree, 5.7878445 best solution, best possible 2.0817859 (1601.10 seconds)
Cbc0010I After 60980 nodes, 18981 on tree, 5.7878445 best solution, best possible 2.0817859 (1601.81 seconds)
Cbc0010I After 61002 nodes, 18992 on tree, 5.7878445 best solution, best possible 2.0817985 (1602.54 seconds)
Cbc0010I After 61019 nodes, 19009 on tree, 5.7878445 best solution, best possible 2.0817985 (1603.27 seconds)
Cbc0010I After 61043 nodes, 19026 on tree, 5.7878445 best solution, best possible 2.0817985 (1603.99 seconds)
Cbc0010I After 61073 nodes, 19022 on tree, 5.7878445 best solution, best possible 2.0817985 (1604.70 seconds)
Cbc0010I After 61107 nodes, 19025 on tree, 5.7878445 best solution, best possible 2.0817985 (1605.42 seconds)
Cbc0010I After 61148 nodes, 19020 on tree, 5.7878445 best solution, best possible 2.0817985 (1606.14 seconds)
Cbc0010I After 61181 nodes, 19022 on tree, 5.7878445 best solution, best possible 2.0817985 (1606.85 seconds)
Cbc0010I After 61216 nodes, 19023 on tree, 5.7878445 best solution, best possible 2.0817985 (1607.56 seconds)
Cbc0010I After 61253 nodes, 19023 on tree, 5.7878445 best solution, best possible 2.0817985 (1608.29 seconds)
Cbc0010I After 61292 nodes, 19019 on tree, 5.7878445 best solution, best possible 2.0817985 (1608.99 seconds)
Cbc0010I After 61323 nodes, 19021 on tree, 5.7878445 best solution, best possible 2.0817985 (1609.74 seconds)
Cbc0010I After 61360 nodes, 19019 on tree, 5.7878445 best solution, best possible 2.0817985 (1610.44 seconds)
Cbc0010I After 61394 nodes, 19023 on tree, 5.7878445 best solution, best possible 2.0817985 (1611.16 seconds)
Cbc0010I After 61431 nodes, 19020 on tree, 5.7878445 best solution, best possible 2.0817985 (1611.86 seconds)
Cbc0010I After 61460 nodes, 19021 on tree, 5.7878445 best solution, best possible 2.0817985 (1612.60 seconds)
Cbc0010I After 61488 nodes, 19021 on tree, 5.7878445 best solution, best possible 2.0817985 (1613.30 seconds)
Cbc0010I After 61522 nodes, 19024 on tree, 5.7878445 best solution, best possible 2.0817985 (1614.03 seconds)
Cbc0010I After 61557 nodes, 19018 on tree, 5.7878445 best solution, best possible 2.0817985 (1614.74 seconds)
Cbc0010I After 61592 nodes, 19021 on tree, 5.7878445 best solution, best possible 2.0817985 (1615.44 seconds)
