Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.281409 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.320 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (2.50 seconds)
Cbc0010I After 298180 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2000.42 seconds)
Cbc0010I After 298382 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2001.13 seconds)
Cbc0010I After 298597 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2001.83 seconds)
Cbc0010I After 298816 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2002.53 seconds)
Cbc0010I After 299034 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2003.24 seconds)
Cbc0010I After 299247 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2003.94 seconds)
Cbc0010I After 299460 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2004.65 seconds)
Cbc0010I After 299682 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2005.35 seconds)
Cbc0010I After 299885 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2006.06 seconds)
Cbc0010I After 300046 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2006.76 seconds)
Cbc0010I After 300237 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (2007.46 seconds)
Cbc0010I After 300449 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2008.17 seconds)
Cbc0010I After 300655 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2008.87 seconds)
Cbc0010I After 300859 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2009.57 seconds)
Cbc0010I After 301069 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2010.28 seconds)
Cbc0010I After 301279 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2010.98 seconds)
Cbc0010I After 301497 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2011.68 seconds)
Cbc0010I After 301711 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2012.39 seconds)
Cbc0010I After 301933 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2013.09 seconds)
Cbc0010I After 302143 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2013.79 seconds)
Cbc0010I After 302361 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2014.50 seconds)
Cbc0010I After 302586 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2015.20 seconds)
Cbc0010I After 302807 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2015.90 seconds)
Cbc0010I After 303048 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2016.61 seconds)
Cbc0010I After 303261 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2017.31 seconds)
Cbc0010I After 303474 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2018.01 seconds)
Cbc0010I After 303689 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2018.72 seconds)
Cbc0010I After 303891 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2019.42 seconds)
Cbc0010I After 304108 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2020.12 seconds)
Cbc0010I After 304330 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2020.83 seconds)
Cbc0010I After 304550 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2021.53 seconds)
Cbc0010I After 304766 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2022.23 seconds)
Cbc0010I After 304996 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2022.94 seconds)
Cbc0010I After 305218 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2023.64 seconds)
Cbc0010I After 305438 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2024.34 seconds)
Cbc0010I After 305651 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2025.05 seconds)
Cbc0010I After 305868 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2025.75 seconds)
Cbc0010I After 306086 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2026.46 seconds)
Cbc0010I After 306304 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2027.16 seconds)
Cbc0010I After 306510 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2027.87 seconds)
Cbc0010I After 306728 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2028.57 seconds)
Cbc0010I After 306946 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2029.27 seconds)
Cbc0010I After 307161 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2029.97 seconds)
Cbc0010I After 307392 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (2030.68 seconds)
Cbc0010I After 307632 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2031.38 seconds)
Cbc0010I After 307868 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2032.09 seconds)
Cbc0010I After 308081 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2032.79 seconds)
Cbc0010I After 308310 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2033.50 seconds)
Cbc0010I After 308531 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2034.20 seconds)
Cbc0010I After 308741 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2034.90 seconds)
Cbc0010I After 308955 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2035.61 seconds)
Cbc0010I After 309165 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2036.31 seconds)
Cbc0010I After 309377 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2037.01 seconds)
Cbc0010I After 309595 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2037.72 seconds)
Cbc0010I After 309812 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2038.42 seconds)
Cbc0010I After 310020 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2039.13 seconds)
Cbc0010I After 310230 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2039.83 seconds)
Cbc0010I After 310429 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2040.54 seconds)
Cbc0010I After 310655 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2041.24 seconds)
Cbc0010I After 310879 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2041.95 seconds)
Cbc0010I After 311096 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2042.65 seconds)
Cbc0010I After 311313 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2043.35 seconds)
Cbc0010I After 311535 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2044.05 seconds)
Cbc0010I After 311766 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2044.76 seconds)
Cbc0010I After 311991 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2045.46 seconds)
Cbc0010I After 312228 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2046.17 seconds)
Cbc0010I After 312467 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2046.87 seconds)
Cbc0010I After 312687 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2047.57 seconds)
Cbc0010I After 312909 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2048.28 seconds)
Cbc0010I After 313127 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2048.98 seconds)
Cbc0010I After 313348 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2049.69 seconds)
Cbc0010I After 313569 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2050.39 seconds)
Cbc0010I After 313802 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2051.09 seconds)
Cbc0010I After 314026 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2051.80 seconds)
Cbc0010I After 314244 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2052.50 seconds)
Cbc0010I After 314345 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2053.21 seconds)
Cbc0010I After 314556 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2053.92 seconds)
Cbc0010I After 314776 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2054.62 seconds)
Cbc0010I After 315005 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2055.33 seconds)
Cbc0010I After 315224 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2056.03 seconds)
Cbc0010I After 315451 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2056.73 seconds)
Cbc0010I After 315663 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2057.43 seconds)
Cbc0010I After 315871 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2058.14 seconds)
Cbc0010I After 316088 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2058.84 seconds)
Cbc0010I After 316307 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2059.55 seconds)
Cbc0010I After 316519 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2060.25 seconds)
Cbc0010I After 316719 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2060.95 seconds)
Cbc0010I After 316938 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2061.65 seconds)
Cbc0010I After 317148 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2062.36 seconds)
Cbc0010I After 317366 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2063.06 seconds)
Cbc0010I After 317590 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2063.76 seconds)
Cbc0010I After 317810 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2064.47 seconds)
Cbc0010I After 318024 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2065.17 seconds)
Cbc0010I After 318242 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2065.87 seconds)
Cbc0010I After 318461 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2066.58 seconds)
Cbc0010I After 318680 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2067.28 seconds)
Cbc0010I After 318903 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2067.99 seconds)
Cbc0010I After 319134 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2068.69 seconds)
Cbc0010I After 319365 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2069.40 seconds)
Cbc0010I After 319605 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (2070.10 seconds)
Cbc0010I After 319828 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (2070.80 seconds)
Cbc0010I After 320055 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2071.51 seconds)
Cbc0010I After 320267 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2072.21 seconds)
Cbc0010I After 320502 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (2072.91 seconds)
Cbc0010I After 320734 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (2073.62 seconds)
Cbc0010I After 320953 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2074.32 seconds)
Cbc0010I After 321159 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2075.03 seconds)
Cbc0010I After 321372 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2075.73 seconds)
Cbc0010I After 321582 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2076.43 seconds)
Cbc0010I After 321804 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2077.13 seconds)
Cbc0010I After 322035 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2077.84 seconds)
Cbc0010I After 322267 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2078.54 seconds)
Cbc0010I After 322490 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2079.25 seconds)
Cbc0010I After 322709 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2079.95 seconds)
Cbc0010I After 322932 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2080.65 seconds)
Cbc0010I After 323150 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2081.36 seconds)
Cbc0010I After 323367 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2082.06 seconds)
Cbc0010I After 323585 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2082.77 seconds)
Cbc0010I After 323805 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2083.47 seconds)
Cbc0010I After 324020 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2084.17 seconds)
Cbc0010I After 324244 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2084.87 seconds)
Cbc0010I After 324471 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2085.58 seconds)
Cbc0010I After 324706 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2086.28 seconds)
Cbc0010I After 324939 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2086.98 seconds)
Cbc0010I After 325160 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2087.69 seconds)
Cbc0010I After 325384 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2088.39 seconds)
Cbc0010I After 325618 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2089.10 seconds)
Cbc0010I After 325843 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2089.80 seconds)
Cbc0010I After 326058 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2090.50 seconds)
Cbc0010I After 326272 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2091.21 seconds)
Cbc0010I After 326499 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2091.91 seconds)
Cbc0010I After 326625 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2092.69 seconds)
Cbc0010I After 326659 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2093.39 seconds)
Cbc0010I After 326815 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2094.10 seconds)
Cbc0010I After 326973 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2094.80 seconds)
Cbc0010I After 327135 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2095.51 seconds)
Cbc0010I After 327296 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2096.22 seconds)
Cbc0010I After 327455 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2096.92 seconds)
Cbc0010I After 327612 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2097.63 seconds)
Cbc0010I After 327770 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2098.33 seconds)
Cbc0010I After 327928 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2099.03 seconds)
Cbc0010I After 328076 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2099.74 seconds)
Cbc0010I After 328229 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2100.45 seconds)
Cbc0010I After 328387 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2101.15 seconds)
Cbc0010I After 328542 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2101.86 seconds)
Cbc0010I After 328704 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (2102.56 seconds)
Cbc0010I After 328851 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2103.27 seconds)
Cbc0010I After 329005 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2103.97 seconds)
Cbc0010I After 329164 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2104.68 seconds)
Cbc0010I After 329332 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2105.38 seconds)
Cbc0010I After 329497 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2106.09 seconds)
Cbc0010I After 329654 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2106.79 seconds)
Cbc0010I After 329813 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2107.50 seconds)
Cbc0010I After 329967 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2108.21 seconds)
Cbc0010I After 330127 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2108.91 seconds)
Cbc0010I After 330285 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2109.62 seconds)
Cbc0010I After 330441 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2110.33 seconds)
Cbc0010I After 330601 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2111.03 seconds)
Cbc0010I After 330759 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2111.74 seconds)
Cbc0010I After 330919 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2112.44 seconds)
Cbc0010I After 331081 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2113.15 seconds)
Cbc0010I After 331245 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2113.86 seconds)
Cbc0010I After 331404 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2114.56 seconds)
Cbc0010I After 331563 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2115.27 seconds)
Cbc0010I After 331714 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2115.98 seconds)
Cbc0010I After 331873 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2116.68 seconds)
Cbc0010I After 332034 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2117.39 seconds)
Cbc0010I After 332193 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2118.10 seconds)
Cbc0010I After 332355 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2118.81 seconds)
Cbc0010I After 332524 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2119.51 seconds)
Cbc0010I After 332686 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2120.22 seconds)
Cbc0010I After 332847 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2120.93 seconds)
Cbc0010I After 333008 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2121.63 seconds)
Cbc0010I After 333166 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2122.34 seconds)
Cbc0010I After 333316 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2123.04 seconds)
Cbc0010I After 333472 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2123.75 seconds)
Cbc0010I After 333623 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2124.45 seconds)
Cbc0010I After 333779 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2125.16 seconds)
Cbc0010I After 333931 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2125.87 seconds)
Cbc0010I After 334090 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2126.57 seconds)
Cbc0010I After 334246 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2127.28 seconds)
Cbc0010I After 334403 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2127.99 seconds)
Cbc0010I After 334563 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2128.70 seconds)
