Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.400996 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (1.64 seconds)
Cbc0038I After 1.76 seconds - Feasibility pump exiting - took 1.32 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.366 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.369 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.641 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.492 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (4.88 seconds)
Cbc0010I After 81546 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1926.29 seconds)
Cbc0010I After 81581 nodes, 1886 on tree, 1e+50 best solution, best possible 361.06349 (1927.02 seconds)
Cbc0010I After 81597 nodes, 1896 on tree, 1e+50 best solution, best possible 361.06349 (1927.80 seconds)
Cbc0010I After 81621 nodes, 1893 on tree, 1e+50 best solution, best possible 361.06349 (1928.50 seconds)
Cbc0010I After 81646 nodes, 1897 on tree, 1e+50 best solution, best possible 361.06349 (1929.21 seconds)
Cbc0010I After 81667 nodes, 1897 on tree, 1e+50 best solution, best possible 361.06349 (1929.97 seconds)
Cbc0010I After 81689 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (1930.68 seconds)
Cbc0010I After 81707 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1931.46 seconds)
Cbc0010I After 81716 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1932.21 seconds)
Cbc0010I After 81735 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (1932.91 seconds)
Cbc0010I After 81751 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (1933.62 seconds)
Cbc0010I After 81768 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1934.33 seconds)
Cbc0010I After 81780 nodes, 1893 on tree, 1e+50 best solution, best possible 361.06349 (1935.03 seconds)
Cbc0010I After 81789 nodes, 1893 on tree, 1e+50 best solution, best possible 361.06349 (1935.74 seconds)
Cbc0010I After 81807 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1936.49 seconds)
Cbc0010I After 81827 nodes, 1889 on tree, 1e+50 best solution, best possible 361.06349 (1937.31 seconds)
Cbc0010I After 81848 nodes, 1894 on tree, 1e+50 best solution, best possible 361.06349 (1938.02 seconds)
Cbc0010I After 81868 nodes, 1893 on tree, 1e+50 best solution, best possible 361.06349 (1938.73 seconds)
Cbc0010I After 81881 nodes, 1894 on tree, 1e+50 best solution, best possible 361.06349 (1939.51 seconds)
Cbc0010I After 81900 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1940.24 seconds)
Cbc0010I After 81917 nodes, 1896 on tree, 1e+50 best solution, best possible 361.06349 (1940.95 seconds)
Cbc0010I After 81935 nodes, 1889 on tree, 1e+50 best solution, best possible 361.06349 (1941.65 seconds)
Cbc0010I After 81950 nodes, 1893 on tree, 1e+50 best solution, best possible 361.06349 (1942.40 seconds)
Cbc0010I After 81957 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (1943.14 seconds)
Cbc0010I After 81970 nodes, 1897 on tree, 1e+50 best solution, best possible 361.06349 (1943.89 seconds)
Cbc0010I After 81986 nodes, 1899 on tree, 1e+50 best solution, best possible 361.06349 (1944.63 seconds)
Cbc0010I After 82004 nodes, 1896 on tree, 1e+50 best solution, best possible 361.06349 (1945.45 seconds)
Cbc0010I After 82027 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (1946.17 seconds)
Cbc0010I After 82044 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (1947.01 seconds)
Cbc0010I After 82061 nodes, 1896 on tree, 1e+50 best solution, best possible 361.06349 (1947.78 seconds)
Cbc0010I After 82075 nodes, 1897 on tree, 1e+50 best solution, best possible 361.06349 (1948.49 seconds)
Cbc0010I After 82092 nodes, 1893 on tree, 1e+50 best solution, best possible 361.06349 (1949.22 seconds)
Cbc0010I After 82111 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (1949.95 seconds)
Cbc0010I After 82133 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (1950.70 seconds)
Cbc0010I After 82149 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1951.42 seconds)
Cbc0010I After 82166 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (1952.14 seconds)
Cbc0010I After 82182 nodes, 1887 on tree, 1e+50 best solution, best possible 361.06349 (1952.85 seconds)
Cbc0010I After 82200 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (1953.57 seconds)
Cbc0010I After 82222 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (1954.29 seconds)
Cbc0010I After 82254 nodes, 1905 on tree, 1e+50 best solution, best possible 361.06349 (1955.04 seconds)
Cbc0010I After 82282 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (1955.77 seconds)
Cbc0010I After 82315 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (1956.47 seconds)
Cbc0010I After 82346 nodes, 1911 on tree, 1e+50 best solution, best possible 361.06349 (1957.24 seconds)
Cbc0010I After 82372 nodes, 1905 on tree, 1e+50 best solution, best possible 361.06349 (1957.95 seconds)
Cbc0010I After 82402 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (1958.65 seconds)
Cbc0010I After 82430 nodes, 1903 on tree, 1e+50 best solution, best possible 361.06349 (1959.36 seconds)
Cbc0010I After 82457 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (1960.09 seconds)
Cbc0010I After 82479 nodes, 1901 on tree, 1e+50 best solution, best possible 361.06349 (1960.80 seconds)
Cbc0010I After 82508 nodes, 1903 on tree, 1e+50 best solution, best possible 361.06349 (1961.51 seconds)
Cbc0010I After 82543 nodes, 1903 on tree, 1e+50 best solution, best possible 361.06349 (1962.21 seconds)
Cbc0010I After 82580 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (1962.91 seconds)
Cbc0010I After 82618 nodes, 1903 on tree, 1e+50 best solution, best possible 361.06349 (1963.62 seconds)
Cbc0010I After 82651 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (1964.32 seconds)
Cbc0010I After 82684 nodes, 1899 on tree, 1e+50 best solution, best possible 361.06349 (1965.05 seconds)
Cbc0010I After 82703 nodes, 1898 on tree, 1e+50 best solution, best possible 361.06349 (1965.78 seconds)
Cbc0010I After 82743 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (1966.50 seconds)
Cbc0010I After 82800 nodes, 1911 on tree, 1e+50 best solution, best possible 361.06349 (1967.20 seconds)
Cbc0010I After 82854 nodes, 1913 on tree, 1e+50 best solution, best possible 361.06349 (1967.91 seconds)
Cbc0010I After 82915 nodes, 1913 on tree, 1e+50 best solution, best possible 361.06349 (1968.62 seconds)
Cbc0010I After 82982 nodes, 1911 on tree, 1e+50 best solution, best possible 361.06349 (1969.33 seconds)
Cbc0010I After 83050 nodes, 1908 on tree, 1e+50 best solution, best possible 361.06349 (1970.05 seconds)
Cbc0010I After 83105 nodes, 1911 on tree, 1e+50 best solution, best possible 361.06349 (1970.75 seconds)
Cbc0010I After 83157 nodes, 1905 on tree, 1e+50 best solution, best possible 361.06349 (1971.46 seconds)
Cbc0010I After 83205 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (1972.16 seconds)
Cbc0010I After 83254 nodes, 1915 on tree, 1e+50 best solution, best possible 361.06349 (1972.87 seconds)
Cbc0010I After 83311 nodes, 1909 on tree, 1e+50 best solution, best possible 361.06349 (1973.58 seconds)
Cbc0010I After 83363 nodes, 1905 on tree, 1e+50 best solution, best possible 361.06349 (1974.30 seconds)
Cbc0010I After 83418 nodes, 1908 on tree, 1e+50 best solution, best possible 361.06349 (1975.03 seconds)
Cbc0010I After 83470 nodes, 1912 on tree, 1e+50 best solution, best possible 361.06349 (1975.74 seconds)
Cbc0010I After 83517 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (1976.48 seconds)
Cbc0010I After 83568 nodes, 1909 on tree, 1e+50 best solution, best possible 361.06349 (1977.19 seconds)
Cbc0010I After 83616 nodes, 1909 on tree, 1e+50 best solution, best possible 361.06349 (1977.89 seconds)
Cbc0010I After 83660 nodes, 1908 on tree, 1e+50 best solution, best possible 361.06349 (1978.60 seconds)
Cbc0010I After 83710 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (1979.31 seconds)
Cbc0010I After 83755 nodes, 1903 on tree, 1e+50 best solution, best possible 361.06349 (1980.01 seconds)
Cbc0010I After 83799 nodes, 1904 on tree, 1e+50 best solution, best possible 361.06349 (1980.75 seconds)
Cbc0010I After 83848 nodes, 1905 on tree, 1e+50 best solution, best possible 361.06349 (1981.48 seconds)
Cbc0010I After 83897 nodes, 1909 on tree, 1e+50 best solution, best possible 361.06349 (1982.19 seconds)
Cbc0010I After 83952 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (1982.89 seconds)
Cbc0010I After 83996 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (1983.62 seconds)
Cbc0010I After 84042 nodes, 1908 on tree, 1e+50 best solution, best possible 361.06349 (1984.34 seconds)
Cbc0010I After 84088 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (1985.04 seconds)
Cbc0010I After 84145 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (1985.75 seconds)
Cbc0010I After 84203 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (1986.45 seconds)
Cbc0010I After 84262 nodes, 1901 on tree, 1e+50 best solution, best possible 361.06349 (1987.16 seconds)
Cbc0010I After 84296 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (1987.93 seconds)
Cbc0010I After 84329 nodes, 1912 on tree, 1e+50 best solution, best possible 361.06349 (1988.63 seconds)
Cbc0010I After 84379 nodes, 1919 on tree, 1e+50 best solution, best possible 361.06349 (1989.33 seconds)
Cbc0010I After 84435 nodes, 1913 on tree, 1e+50 best solution, best possible 361.06349 (1990.04 seconds)
Cbc0010I After 84477 nodes, 1912 on tree, 1e+50 best solution, best possible 361.06349 (1990.74 seconds)
Cbc0010I After 84518 nodes, 1909 on tree, 1e+50 best solution, best possible 361.06349 (1991.46 seconds)
Cbc0010I After 84554 nodes, 1913 on tree, 1e+50 best solution, best possible 361.06349 (1992.18 seconds)
Cbc0010I After 84596 nodes, 1913 on tree, 1e+50 best solution, best possible 361.06349 (1992.91 seconds)
Cbc0010I After 84644 nodes, 1912 on tree, 1e+50 best solution, best possible 361.06349 (1993.62 seconds)
Cbc0010I After 84689 nodes, 1912 on tree, 1e+50 best solution, best possible 361.06349 (1994.36 seconds)
Cbc0010I After 84735 nodes, 1913 on tree, 1e+50 best solution, best possible 361.06349 (1995.06 seconds)
Cbc0010I After 84772 nodes, 1912 on tree, 1e+50 best solution, best possible 361.06349 (1995.77 seconds)
Cbc0010I After 84817 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (1996.48 seconds)
Cbc0010I After 84868 nodes, 1905 on tree, 1e+50 best solution, best possible 361.06349 (1997.22 seconds)
Cbc0010I After 84915 nodes, 1914 on tree, 1e+50 best solution, best possible 361.06349 (1997.92 seconds)
Cbc0010I After 84955 nodes, 1910 on tree, 1e+50 best solution, best possible 361.06349 (1998.66 seconds)
Cbc0010I After 85002 nodes, 1912 on tree, 1e+50 best solution, best possible 361.06349 (1999.52 seconds)
Cbc0010I After 85017 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2000.28 seconds)
Cbc0010I After 85038 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2001.04 seconds)
Cbc0010I After 85047 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2001.76 seconds)
Cbc0010I After 85059 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2002.49 seconds)
Cbc0010I After 85068 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2003.22 seconds)
Cbc0010I After 85079 nodes, 1924 on tree, 1e+50 best solution, best possible 361.06349 (2003.96 seconds)
Cbc0010I After 85092 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2004.78 seconds)
Cbc0010I After 85105 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2005.51 seconds)
Cbc0010I After 85121 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2006.23 seconds)
Cbc0010I After 85135 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2006.94 seconds)
Cbc0010I After 85156 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2007.64 seconds)
Cbc0010I After 85164 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2008.36 seconds)
Cbc0010I After 85180 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2009.11 seconds)
Cbc0010I After 85196 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2009.85 seconds)
Cbc0010I After 85212 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2010.59 seconds)
Cbc0010I After 85227 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2011.31 seconds)
Cbc0010I After 85242 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2012.03 seconds)
Cbc0010I After 85265 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2012.84 seconds)
Cbc0010I After 85278 nodes, 1922 on tree, 1e+50 best solution, best possible 361.06349 (2013.55 seconds)
Cbc0010I After 85293 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2014.27 seconds)
Cbc0010I After 85318 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2015.00 seconds)
Cbc0010I After 85344 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2015.72 seconds)
Cbc0010I After 85366 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2016.43 seconds)
Cbc0010I After 85383 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2017.13 seconds)
Cbc0010I After 85404 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2017.85 seconds)
Cbc0010I After 85422 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2018.55 seconds)
Cbc0010I After 85443 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2019.32 seconds)
Cbc0010I After 85472 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2020.05 seconds)
Cbc0010I After 85487 nodes, 1924 on tree, 1e+50 best solution, best possible 361.06349 (2020.75 seconds)
Cbc0010I After 85504 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2021.52 seconds)
Cbc0010I After 85527 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2022.27 seconds)
Cbc0010I After 85552 nodes, 1937 on tree, 1e+50 best solution, best possible 361.06349 (2022.98 seconds)
Cbc0010I After 85573 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2023.69 seconds)
Cbc0010I After 85594 nodes, 1937 on tree, 1e+50 best solution, best possible 361.06349 (2024.45 seconds)
Cbc0010I After 85613 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2025.18 seconds)
Cbc0010I After 85639 nodes, 1936 on tree, 1e+50 best solution, best possible 361.06349 (2025.92 seconds)
Cbc0010I After 85664 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2026.64 seconds)
Cbc0010I After 85680 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2027.38 seconds)
Cbc0010I After 85702 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2028.15 seconds)
Cbc0010I After 85722 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2028.86 seconds)
Cbc0010I After 85738 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2029.62 seconds)
Cbc0010I After 85753 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2030.34 seconds)
Cbc0010I After 85773 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2031.06 seconds)
Cbc0010I After 85787 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2031.80 seconds)
Cbc0010I After 85812 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2032.53 seconds)
Cbc0010I After 85843 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2033.32 seconds)
Cbc0010I After 85863 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2034.05 seconds)
Cbc0010I After 85877 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2034.75 seconds)
Cbc0010I After 85892 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2035.60 seconds)
Cbc0010I After 85916 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2036.35 seconds)
Cbc0010I After 85941 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2037.05 seconds)
Cbc0010I After 85968 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2037.81 seconds)
Cbc0010I After 85986 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2038.53 seconds)
Cbc0010I After 86006 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2039.24 seconds)
Cbc0010I After 86024 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2039.95 seconds)
Cbc0010I After 86041 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2040.73 seconds)
Cbc0010I After 86063 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2041.44 seconds)
Cbc0010I After 86082 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2042.15 seconds)
Cbc0010I After 86115 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2042.85 seconds)
Cbc0010I After 86138 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2043.59 seconds)
Cbc0010I After 86152 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2044.30 seconds)
Cbc0010I After 86174 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2045.01 seconds)
Cbc0010I After 86191 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2045.78 seconds)
Cbc0010I After 86217 nodes, 1922 on tree, 1e+50 best solution, best possible 361.06349 (2046.53 seconds)
Cbc0010I After 86242 nodes, 1937 on tree, 1e+50 best solution, best possible 361.06349 (2047.28 seconds)
Cbc0010I After 86257 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2047.98 seconds)
Cbc0010I After 86279 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2048.70 seconds)
Cbc0010I After 86300 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2049.45 seconds)
Cbc0010I After 86324 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2050.19 seconds)
Cbc0010I After 86343 nodes, 1924 on tree, 1e+50 best solution, best possible 361.06349 (2050.92 seconds)
Cbc0010I After 86362 nodes, 1925 on tree, 1e+50 best solution, best possible 361.06349 (2051.66 seconds)
Cbc0010I After 86379 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2052.37 seconds)
Cbc0010I After 86409 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2053.08 seconds)
Cbc0010I After 86429 nodes, 1926 on tree, 1e+50 best solution, best possible 361.06349 (2053.79 seconds)
Cbc0010I After 86449 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2054.50 seconds)
Cbc0010I After 86466 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2055.20 seconds)
Cbc0010I After 86492 nodes, 1927 on tree, 1e+50 best solution, best possible 361.06349 (2055.90 seconds)
Cbc0010I After 86517 nodes, 1922 on tree, 1e+50 best solution, best possible 361.06349 (2056.65 seconds)
Cbc0010I After 86530 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2057.39 seconds)
Cbc0010I After 86546 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2058.11 seconds)
Cbc0010I After 86567 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2058.83 seconds)
Cbc0010I After 86590 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2059.56 seconds)
Cbc0010I After 86603 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2060.30 seconds)
Cbc0010I After 86616 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2061.09 seconds)
Cbc0010I After 86632 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2061.82 seconds)
Cbc0010I After 86653 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2062.52 seconds)
Cbc0010I After 86667 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2063.31 seconds)
Cbc0010I After 86681 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2064.06 seconds)
Cbc0010I After 86693 nodes, 1930 on tree, 1e+50 best solution, best possible 361.06349 (2064.78 seconds)
Cbc0010I After 86709 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2065.58 seconds)
Cbc0010I After 86718 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2066.33 seconds)
Cbc0010I After 86733 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2067.06 seconds)
Cbc0010I After 86748 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2067.76 seconds)
Cbc0010I After 86763 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2068.48 seconds)
Cbc0010I After 86780 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2069.22 seconds)
Cbc0010I After 86793 nodes, 1932 on tree, 1e+50 best solution, best possible 361.06349 (2069.94 seconds)
Cbc0010I After 86811 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2070.70 seconds)
Cbc0010I After 86831 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2071.42 seconds)
Cbc0010I After 86849 nodes, 1934 on tree, 1e+50 best solution, best possible 361.06349 (2072.19 seconds)
Cbc0010I After 86862 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2072.97 seconds)
Cbc0010I After 86888 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2073.67 seconds)
Cbc0010I After 86908 nodes, 1937 on tree, 1e+50 best solution, best possible 361.06349 (2074.39 seconds)
Cbc0010I After 86924 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2075.15 seconds)
Cbc0010I After 86936 nodes, 1935 on tree, 1e+50 best solution, best possible 361.06349 (2075.85 seconds)
Cbc0010I After 86950 nodes, 1933 on tree, 1e+50 best solution, best possible 361.06349 (2076.65 seconds)
Cbc0010I After 86962 nodes, 1929 on tree, 1e+50 best solution, best possible 361.06349 (2077.37 seconds)
Cbc0010I After 86978 nodes, 1931 on tree, 1e+50 best solution, best possible 361.06349 (2078.13 seconds)
Cbc0010I After 86998 nodes, 1941 on tree, 1e+50 best solution, best possible 361.06349 (2078.87 seconds)
