Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3695882-vesdre.txt -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 2.81624 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.221 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (42.98 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (44.72 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (44.99 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (45.44 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (45.80 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (46.00 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (46.76 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (47.08 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (47.19 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (47.54 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (47.79 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (48.04 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (48.32 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (48.53 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (48.84 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (49.00 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (49.15 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (49.75 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (50.03 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (50.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (50.62 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (52.27 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (54.27 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (55.47 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (55.68 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (56.65 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (57.04 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (57.23 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (57.47 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (57.78 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (71.30 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 75.58 seconds - Feasibility pump exiting - took 35.22 seconds
Cbc0031I 147 added rows had average density of 2.7346939
Cbc0013I At root node, 147 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 2948 nodes, 1871 on tree, 1e+50 best solution, best possible -145933.12 (2434.66 seconds)
Cbc0010I After 2953 nodes, 1875 on tree, 1e+50 best solution, best possible -145933.12 (2435.52 seconds)
Cbc0010I After 2959 nodes, 1869 on tree, 1e+50 best solution, best possible -145933.12 (2436.50 seconds)
Cbc0010I After 2964 nodes, 1864 on tree, 1e+50 best solution, best possible -145933.12 (2437.39 seconds)
Cbc0010I After 2968 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2438.45 seconds)
Cbc0010I After 2973 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2439.54 seconds)
Cbc0010I After 2978 nodes, 1874 on tree, 1e+50 best solution, best possible -145933.12 (2440.49 seconds)
Cbc0010I After 2984 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2441.26 seconds)
Cbc0010I After 2990 nodes, 1862 on tree, 1e+50 best solution, best possible -145933.12 (2442.04 seconds)
Cbc0010I After 2991 nodes, 1862 on tree, 1e+50 best solution, best possible -145933.12 (2442.86 seconds)
Cbc0010I After 2995 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2443.72 seconds)
Cbc0010I After 3002 nodes, 1863 on tree, 1e+50 best solution, best possible -145933.12 (2444.58 seconds)
Cbc0010I After 3007 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2445.34 seconds)
Cbc0010I After 3010 nodes, 1871 on tree, 1e+50 best solution, best possible -145933.12 (2446.11 seconds)
Cbc0010I After 3016 nodes, 1874 on tree, 1e+50 best solution, best possible -145933.12 (2447.07 seconds)
Cbc0010I After 3024 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2447.83 seconds)
Cbc0010I After 3029 nodes, 1864 on tree, 1e+50 best solution, best possible -145933.12 (2448.56 seconds)
Cbc0010I After 3033 nodes, 1862 on tree, 1e+50 best solution, best possible -145933.12 (2449.35 seconds)
Cbc0010I After 3037 nodes, 1862 on tree, 1e+50 best solution, best possible -145933.12 (2450.16 seconds)
Cbc0010I After 3042 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2451.33 seconds)
Cbc0010I After 3048 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2452.08 seconds)
Cbc0010I After 3052 nodes, 1869 on tree, 1e+50 best solution, best possible -145933.12 (2452.88 seconds)
Cbc0010I After 3055 nodes, 1872 on tree, 1e+50 best solution, best possible -145933.12 (2453.60 seconds)
Cbc0010I After 3062 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2454.34 seconds)
Cbc0010I After 3068 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2455.35 seconds)
Cbc0010I After 3074 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2456.41 seconds)
Cbc0010I After 3082 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2457.18 seconds)
Cbc0010I After 3090 nodes, 1861 on tree, 1e+50 best solution, best possible -145933.12 (2458.30 seconds)
Cbc0010I After 3095 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2459.12 seconds)
Cbc0010I After 3104 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2460.04 seconds)
Cbc0010I After 3109 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2460.85 seconds)
Cbc0010I After 3112 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2461.77 seconds)
Cbc0010I After 3118 nodes, 1864 on tree, 1e+50 best solution, best possible -145933.12 (2462.51 seconds)
Cbc0010I After 3125 nodes, 1864 on tree, 1e+50 best solution, best possible -145933.12 (2463.22 seconds)
Cbc0010I After 3133 nodes, 1860 on tree, 1e+50 best solution, best possible -145933.12 (2464.02 seconds)
Cbc0010I After 3136 nodes, 1863 on tree, 1e+50 best solution, best possible -145933.12 (2464.75 seconds)
Cbc0010I After 3141 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2465.59 seconds)
Cbc0010I After 3144 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2466.47 seconds)
Cbc0010I After 3149 nodes, 1872 on tree, 1e+50 best solution, best possible -145933.12 (2467.49 seconds)
Cbc0010I After 3154 nodes, 1876 on tree, 1e+50 best solution, best possible -145933.12 (2468.23 seconds)
Cbc0010I After 3160 nodes, 1872 on tree, 1e+50 best solution, best possible -145933.12 (2469.00 seconds)
Cbc0010I After 3163 nodes, 1869 on tree, 1e+50 best solution, best possible -145933.12 (2469.72 seconds)
Cbc0010I After 3167 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2470.90 seconds)
Cbc0010I After 3172 nodes, 1875 on tree, 1e+50 best solution, best possible -145933.12 (2471.85 seconds)
Cbc0010I After 3177 nodes, 1880 on tree, 1e+50 best solution, best possible -145933.12 (2472.71 seconds)
Cbc0010I After 3186 nodes, 1880 on tree, 1e+50 best solution, best possible -145933.12 (2473.50 seconds)
Cbc0010I After 3189 nodes, 1877 on tree, 1e+50 best solution, best possible -145933.12 (2474.31 seconds)
Cbc0010I After 3193 nodes, 1873 on tree, 1e+50 best solution, best possible -145933.12 (2475.16 seconds)
Cbc0010I After 3199 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2475.98 seconds)
Cbc0010I After 3202 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2476.74 seconds)
Cbc0010I After 3206 nodes, 1871 on tree, 1e+50 best solution, best possible -145933.12 (2477.44 seconds)
Cbc0010I After 3212 nodes, 1871 on tree, 1e+50 best solution, best possible -145933.12 (2478.30 seconds)
Cbc0010I After 3220 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2479.08 seconds)
Cbc0010I After 3223 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2479.90 seconds)
Cbc0010I After 3229 nodes, 1874 on tree, 1e+50 best solution, best possible -145933.12 (2480.92 seconds)
Cbc0010I After 3239 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2481.63 seconds)
Cbc0010I After 3244 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2482.51 seconds)
Cbc0010I After 3249 nodes, 1872 on tree, 1e+50 best solution, best possible -145933.12 (2483.50 seconds)
Cbc0010I After 3256 nodes, 1873 on tree, 1e+50 best solution, best possible -145933.12 (2484.25 seconds)
Cbc0010I After 3260 nodes, 1877 on tree, 1e+50 best solution, best possible -145933.12 (2485.02 seconds)
Cbc0010I After 3268 nodes, 1878 on tree, 1e+50 best solution, best possible -145933.12 (2485.76 seconds)
Cbc0010I After 3276 nodes, 1871 on tree, 1e+50 best solution, best possible -145933.12 (2486.92 seconds)
Cbc0010I After 3281 nodes, 1876 on tree, 1e+50 best solution, best possible -145933.12 (2487.79 seconds)
Cbc0010I After 3288 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2488.58 seconds)
Cbc0010I After 3293 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2489.29 seconds)
Cbc0010I After 3296 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2490.02 seconds)
Cbc0010I After 3302 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2490.85 seconds)
Cbc0010I After 3305 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2491.58 seconds)
Cbc0010I After 3312 nodes, 1871 on tree, 1e+50 best solution, best possible -145933.12 (2492.39 seconds)
Cbc0010I After 3320 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2493.14 seconds)
Cbc0010I After 3327 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2494.17 seconds)
Cbc0010I After 3336 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2495.33 seconds)
Cbc0010I After 3343 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2496.10 seconds)
Cbc0010I After 3346 nodes, 1869 on tree, 1e+50 best solution, best possible -145933.12 (2496.81 seconds)
Cbc0010I After 3351 nodes, 1874 on tree, 1e+50 best solution, best possible -145933.12 (2497.56 seconds)
Cbc0010I After 3356 nodes, 1879 on tree, 1e+50 best solution, best possible -145933.12 (2498.31 seconds)
Cbc0010I After 3360 nodes, 1883 on tree, 1e+50 best solution, best possible -145933.12 (2499.04 seconds)
Cbc0010I After 3364 nodes, 1887 on tree, 1e+50 best solution, best possible -145933.12 (2499.80 seconds)
Cbc0010I After 3370 nodes, 1893 on tree, 1e+50 best solution, best possible -145933.12 (2500.54 seconds)
Cbc0010I After 3376 nodes, 1899 on tree, 1e+50 best solution, best possible -145933.12 (2501.33 seconds)
Cbc0010I After 3380 nodes, 1902 on tree, 1e+50 best solution, best possible -145933.12 (2502.12 seconds)
Cbc0010I After 3389 nodes, 1893 on tree, 1e+50 best solution, best possible -145933.12 (2502.87 seconds)
Cbc0010I After 3398 nodes, 1884 on tree, 1e+50 best solution, best possible -145933.12 (2503.61 seconds)
Cbc0010I After 3404 nodes, 1878 on tree, 1e+50 best solution, best possible -145933.12 (2504.36 seconds)
Cbc0010I After 3410 nodes, 1875 on tree, 1e+50 best solution, best possible -145933.12 (2505.12 seconds)
Cbc0010I After 3413 nodes, 1878 on tree, 1e+50 best solution, best possible -145933.12 (2505.83 seconds)
Cbc0010I After 3417 nodes, 1882 on tree, 1e+50 best solution, best possible -145933.12 (2506.57 seconds)
Cbc0010I After 3423 nodes, 1888 on tree, 1e+50 best solution, best possible -145933.12 (2507.32 seconds)
Cbc0010I After 3431 nodes, 1881 on tree, 1e+50 best solution, best possible -145933.12 (2508.14 seconds)
Cbc0010I After 3437 nodes, 1875 on tree, 1e+50 best solution, best possible -145933.12 (2508.89 seconds)
Cbc0010I After 3445 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2509.64 seconds)
Cbc0010I After 3450 nodes, 1871 on tree, 1e+50 best solution, best possible -145933.12 (2510.65 seconds)
Cbc0010I After 3455 nodes, 1875 on tree, 1e+50 best solution, best possible -145933.12 (2511.38 seconds)
Cbc0010I After 3464 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2512.18 seconds)
Cbc0010I After 3468 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2512.95 seconds)
Cbc0010I After 3471 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2513.75 seconds)
Cbc0010I After 3475 nodes, 1872 on tree, 1e+50 best solution, best possible -145933.12 (2514.49 seconds)
Cbc0010I After 3479 nodes, 1876 on tree, 1e+50 best solution, best possible -145933.12 (2515.22 seconds)
Cbc0010I After 3484 nodes, 1881 on tree, 1e+50 best solution, best possible -145933.12 (2516.23 seconds)
Cbc0010I After 3492 nodes, 1874 on tree, 1e+50 best solution, best possible -145933.12 (2517.00 seconds)
Cbc0010I After 3499 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2517.74 seconds)
Cbc0010I After 3504 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2518.46 seconds)
Cbc0010I After 3510 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2519.27 seconds)
Cbc0010I After 3515 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2519.99 seconds)
Cbc0010I After 3519 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2520.73 seconds)
Cbc0010I After 3526 nodes, 1864 on tree, 1e+50 best solution, best possible -145933.12 (2521.48 seconds)
Cbc0010I After 3531 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2522.20 seconds)
Cbc0010I After 3537 nodes, 1863 on tree, 1e+50 best solution, best possible -145933.12 (2522.92 seconds)
Cbc0010I After 3539 nodes, 1862 on tree, 1e+50 best solution, best possible -145933.12 (2523.68 seconds)
Cbc0010I After 3544 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2524.52 seconds)
Cbc0010I After 3549 nodes, 1872 on tree, 1e+50 best solution, best possible -145933.12 (2525.30 seconds)
Cbc0010I After 3554 nodes, 1877 on tree, 1e+50 best solution, best possible -145933.12 (2526.03 seconds)
Cbc0010I After 3561 nodes, 1873 on tree, 1e+50 best solution, best possible -145933.12 (2526.87 seconds)
Cbc0010I After 3563 nodes, 1871 on tree, 1e+50 best solution, best possible -145933.12 (2527.61 seconds)
Cbc0010I After 3566 nodes, 1869 on tree, 1e+50 best solution, best possible -145933.12 (2528.38 seconds)
Cbc0010I After 3571 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2529.15 seconds)
Cbc0010I After 3577 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2529.97 seconds)
Cbc0010I After 3582 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2530.72 seconds)
Cbc0010I After 3588 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2531.47 seconds)
Cbc0010I After 3592 nodes, 1871 on tree, 1e+50 best solution, best possible -145933.12 (2532.28 seconds)
Cbc0010I After 3599 nodes, 1877 on tree, 1e+50 best solution, best possible -145933.12 (2533.11 seconds)
Cbc0010I After 3604 nodes, 1881 on tree, 1e+50 best solution, best possible -145933.12 (2533.95 seconds)
Cbc0010I After 3610 nodes, 1882 on tree, 1e+50 best solution, best possible -145933.12 (2534.73 seconds)
Cbc0010I After 3616 nodes, 1876 on tree, 1e+50 best solution, best possible -145933.12 (2535.49 seconds)
Cbc0010I After 3623 nodes, 1869 on tree, 1e+50 best solution, best possible -145933.12 (2536.21 seconds)
Cbc0010I After 3625 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2536.93 seconds)
Cbc0010I After 3633 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2537.87 seconds)
Cbc0010I After 3639 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2538.59 seconds)
Cbc0010I After 3641 nodes, 1863 on tree, 1e+50 best solution, best possible -145933.12 (2539.34 seconds)
Cbc0010I After 3645 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2540.08 seconds)
Cbc0010I After 3653 nodes, 1862 on tree, 1e+50 best solution, best possible -145933.12 (2541.23 seconds)
Cbc0010I After 3658 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2541.99 seconds)
Cbc0010I After 3663 nodes, 1872 on tree, 1e+50 best solution, best possible -145933.12 (2542.81 seconds)
Cbc0010I After 3668 nodes, 1877 on tree, 1e+50 best solution, best possible -145933.12 (2543.83 seconds)
Cbc0010I After 3674 nodes, 1883 on tree, 1e+50 best solution, best possible -145933.12 (2544.62 seconds)
Cbc0010I After 3680 nodes, 1888 on tree, 1e+50 best solution, best possible -145933.12 (2545.52 seconds)
Cbc0010I After 3684 nodes, 1884 on tree, 1e+50 best solution, best possible -145933.12 (2546.27 seconds)
Cbc0010I After 3687 nodes, 1882 on tree, 1e+50 best solution, best possible -145933.12 (2546.97 seconds)
Cbc0010I After 3691 nodes, 1886 on tree, 1e+50 best solution, best possible -145933.12 (2547.73 seconds)
Cbc0010I After 3697 nodes, 1883 on tree, 1e+50 best solution, best possible -145933.12 (2548.63 seconds)
Cbc0010I After 3700 nodes, 1884 on tree, 1e+50 best solution, best possible -145933.12 (2549.61 seconds)
Cbc0010I After 3704 nodes, 1883 on tree, 1e+50 best solution, best possible -145933.12 (2550.33 seconds)
Cbc0010I After 3707 nodes, 1886 on tree, 1e+50 best solution, best possible -145933.12 (2551.09 seconds)
Cbc0010I After 3711 nodes, 1890 on tree, 1e+50 best solution, best possible -145933.12 (2551.86 seconds)
Cbc0010I After 3719 nodes, 1883 on tree, 1e+50 best solution, best possible -145933.12 (2552.58 seconds)
Cbc0010I After 3723 nodes, 1884 on tree, 1e+50 best solution, best possible -145933.12 (2553.38 seconds)
Cbc0010I After 3730 nodes, 1881 on tree, 1e+50 best solution, best possible -145933.12 (2554.57 seconds)
Cbc0010I After 3735 nodes, 1886 on tree, 1e+50 best solution, best possible -145933.12 (2555.41 seconds)
Cbc0010I After 3740 nodes, 1891 on tree, 1e+50 best solution, best possible -145933.12 (2556.22 seconds)
Cbc0010I After 3747 nodes, 1891 on tree, 1e+50 best solution, best possible -145933.12 (2556.96 seconds)
Cbc0010I After 3753 nodes, 1885 on tree, 1e+50 best solution, best possible -145933.12 (2557.91 seconds)
Cbc0010I After 3758 nodes, 1880 on tree, 1e+50 best solution, best possible -145933.12 (2558.82 seconds)
Cbc0010I After 3762 nodes, 1883 on tree, 1e+50 best solution, best possible -145933.12 (2559.67 seconds)
Cbc0010I After 3769 nodes, 1889 on tree, 1e+50 best solution, best possible -145933.12 (2560.57 seconds)
Cbc0010I After 3776 nodes, 1882 on tree, 1e+50 best solution, best possible -145933.12 (2561.29 seconds)
Cbc0010I After 3780 nodes, 1879 on tree, 1e+50 best solution, best possible -145933.12 (2562.12 seconds)
Cbc0010I After 3783 nodes, 1882 on tree, 1e+50 best solution, best possible -145933.12 (2562.85 seconds)
Cbc0010I After 3788 nodes, 1887 on tree, 1e+50 best solution, best possible -145933.12 (2563.67 seconds)
Cbc0010I After 3792 nodes, 1891 on tree, 1e+50 best solution, best possible -145933.12 (2564.52 seconds)
Cbc0010I After 3797 nodes, 1895 on tree, 1e+50 best solution, best possible -145933.12 (2565.56 seconds)
Cbc0010I After 3800 nodes, 1892 on tree, 1e+50 best solution, best possible -145933.12 (2566.38 seconds)
Cbc0010I After 3806 nodes, 1886 on tree, 1e+50 best solution, best possible -145933.12 (2567.29 seconds)
Cbc0010I After 3811 nodes, 1881 on tree, 1e+50 best solution, best possible -145933.12 (2568.01 seconds)
Cbc0010I After 3814 nodes, 1878 on tree, 1e+50 best solution, best possible -145933.12 (2568.79 seconds)
Cbc0010I After 3818 nodes, 1881 on tree, 1e+50 best solution, best possible -145933.12 (2569.58 seconds)
Cbc0010I After 3823 nodes, 1878 on tree, 1e+50 best solution, best possible -145933.12 (2570.33 seconds)
Cbc0010I After 3828 nodes, 1879 on tree, 1e+50 best solution, best possible -145933.12 (2571.24 seconds)
Cbc0010I After 3833 nodes, 1884 on tree, 1e+50 best solution, best possible -145933.12 (2571.99 seconds)
Cbc0010I After 3840 nodes, 1890 on tree, 1e+50 best solution, best possible -145933.12 (2573.00 seconds)
Cbc0010I After 3844 nodes, 1886 on tree, 1e+50 best solution, best possible -145933.12 (2573.79 seconds)
Cbc0010I After 3847 nodes, 1883 on tree, 1e+50 best solution, best possible -145933.12 (2574.59 seconds)
Cbc0010I After 3854 nodes, 1876 on tree, 1e+50 best solution, best possible -145933.12 (2575.67 seconds)
Cbc0010I After 3856 nodes, 1875 on tree, 1e+50 best solution, best possible -145933.12 (2576.44 seconds)
Cbc0010I After 3861 nodes, 1880 on tree, 1e+50 best solution, best possible -145933.12 (2577.17 seconds)
Cbc0010I After 3865 nodes, 1883 on tree, 1e+50 best solution, best possible -145933.12 (2577.90 seconds)
Cbc0010I After 3870 nodes, 1878 on tree, 1e+50 best solution, best possible -145933.12 (2578.80 seconds)
Cbc0010I After 3873 nodes, 1875 on tree, 1e+50 best solution, best possible -145933.12 (2581.01 seconds)
Cbc0010I After 3874 nodes, 1875 on tree, 1e+50 best solution, best possible -145933.12 (2581.82 seconds)
Cbc0010I After 3877 nodes, 1878 on tree, 1e+50 best solution, best possible -145933.12 (2582.82 seconds)
Cbc0010I After 3882 nodes, 1874 on tree, 1e+50 best solution, best possible -145933.12 (2583.53 seconds)
Cbc0010I After 3886 nodes, 1873 on tree, 1e+50 best solution, best possible -145933.12 (2584.63 seconds)
Cbc0010I After 3889 nodes, 1875 on tree, 1e+50 best solution, best possible -145933.12 (2585.55 seconds)
Cbc0010I After 3893 nodes, 1872 on tree, 1e+50 best solution, best possible -145933.12 (2586.67 seconds)
Cbc0010I After 3895 nodes, 1874 on tree, 1e+50 best solution, best possible -145933.12 (2587.54 seconds)
Cbc0010I After 3896 nodes, 1874 on tree, 1e+50 best solution, best possible -145933.12 (2588.53 seconds)
Cbc0010I After 3902 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2589.79 seconds)
Cbc0010I After 3903 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2590.54 seconds)
Cbc0010I After 3905 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2591.34 seconds)
Cbc0010I After 3909 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2592.11 seconds)
Cbc0010I After 3913 nodes, 1863 on tree, 1e+50 best solution, best possible -145933.12 (2592.82 seconds)
Cbc0010I After 3914 nodes, 1863 on tree, 1e+50 best solution, best possible -145933.12 (2593.71 seconds)
Cbc0010I After 3916 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2594.48 seconds)
Cbc0010I After 3917 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2595.24 seconds)
Cbc0010I After 3921 nodes, 1863 on tree, 1e+50 best solution, best possible -145933.12 (2595.94 seconds)
Cbc0010I After 3924 nodes, 1864 on tree, 1e+50 best solution, best possible -145933.12 (2596.87 seconds)
Cbc0010I After 3928 nodes, 1860 on tree, 1e+50 best solution, best possible -145933.12 (2597.70 seconds)
Cbc0010I After 3931 nodes, 1858 on tree, 1e+50 best solution, best possible -145933.12 (2599.00 seconds)
Cbc0010I After 3933 nodes, 1860 on tree, 1e+50 best solution, best possible -145933.12 (2599.88 seconds)
Cbc0010I After 3936 nodes, 1862 on tree, 1e+50 best solution, best possible -145933.12 (2601.02 seconds)
Cbc0010I After 3938 nodes, 1862 on tree, 1e+50 best solution, best possible -145933.12 (2602.09 seconds)
Cbc0010I After 3940 nodes, 1861 on tree, 1e+50 best solution, best possible -145933.12 (2602.92 seconds)
Cbc0010I After 3942 nodes, 1863 on tree, 1e+50 best solution, best possible -145933.12 (2603.79 seconds)
Cbc0010I After 3947 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2604.52 seconds)
Cbc0010I After 3952 nodes, 1860 on tree, 1e+50 best solution, best possible -145933.12 (2605.24 seconds)
Cbc0010I After 3956 nodes, 1861 on tree, 1e+50 best solution, best possible -145933.12 (2606.06 seconds)
Cbc0010I After 3957 nodes, 1861 on tree, 1e+50 best solution, best possible -145933.12 (2606.81 seconds)
Cbc0010I After 3963 nodes, 1859 on tree, 1e+50 best solution, best possible -145933.12 (2607.70 seconds)
Cbc0010I After 3966 nodes, 1857 on tree, 1e+50 best solution, best possible -145933.12 (2608.77 seconds)
Cbc0010I After 3967 nodes, 1858 on tree, 1e+50 best solution, best possible -145933.12 (2609.76 seconds)
Cbc0010I After 3968 nodes, 1859 on tree, 1e+50 best solution, best possible -145933.12 (2610.47 seconds)
Cbc0010I After 3970 nodes, 1861 on tree, 1e+50 best solution, best possible -145933.12 (2611.62 seconds)
