Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 99.2445 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (74.63 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (78.07 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (148.07 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (148.87 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (155.80 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (159.10 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (235.72 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (242.79 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (255.88 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (265.79 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (270.13 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (276.76 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 276.76 seconds - Feasibility pump exiting with objective of 798.833 - took 219.75 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (291.73 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.273 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.602 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (352.95 seconds)
Cbc0010I After 2655 nodes, 1421 on tree, 736.5 best solution, best possible 576.3772 (3731.68 seconds)
Cbc0010I After 2658 nodes, 1423 on tree, 736.5 best solution, best possible 576.3772 (3732.41 seconds)
Cbc0010I After 2660 nodes, 1424 on tree, 736.5 best solution, best possible 576.3772 (3733.14 seconds)
Cbc0010I After 2662 nodes, 1425 on tree, 736.5 best solution, best possible 576.3772 (3733.86 seconds)
Cbc0010I After 2664 nodes, 1426 on tree, 736.5 best solution, best possible 576.3772 (3734.88 seconds)
Cbc0010I After 2666 nodes, 1427 on tree, 736.5 best solution, best possible 576.3772 (3735.67 seconds)
Cbc0010I After 2669 nodes, 1429 on tree, 736.5 best solution, best possible 576.3772 (3736.60 seconds)
Cbc0010I After 2671 nodes, 1429 on tree, 736.5 best solution, best possible 576.3772 (3737.65 seconds)
Cbc0010I After 2674 nodes, 1431 on tree, 736.5 best solution, best possible 576.3772 (3738.62 seconds)
Cbc0010I After 2675 nodes, 1431 on tree, 736.5 best solution, best possible 576.3772 (3740.00 seconds)
Cbc0010I After 2678 nodes, 1433 on tree, 736.5 best solution, best possible 576.3772 (3741.00 seconds)
Cbc0010I After 2679 nodes, 1433 on tree, 736.5 best solution, best possible 576.3772 (3741.83 seconds)
Cbc0010I After 2682 nodes, 1435 on tree, 736.5 best solution, best possible 576.3772 (3743.18 seconds)
Cbc0010I After 2685 nodes, 1437 on tree, 736.5 best solution, best possible 576.3772 (3744.28 seconds)
Cbc0010I After 2688 nodes, 1438 on tree, 736.5 best solution, best possible 576.3772 (3745.37 seconds)
Cbc0010I After 2689 nodes, 1438 on tree, 736.5 best solution, best possible 576.3772 (3746.18 seconds)
Cbc0010I After 2690 nodes, 1439 on tree, 736.5 best solution, best possible 576.3772 (3747.10 seconds)
Cbc0010I After 2691 nodes, 1439 on tree, 736.5 best solution, best possible 576.3772 (3748.00 seconds)
Cbc0010I After 2693 nodes, 1440 on tree, 736.5 best solution, best possible 576.3772 (3748.74 seconds)
Cbc0010I After 2696 nodes, 1442 on tree, 736.5 best solution, best possible 576.3772 (3749.67 seconds)
Cbc0010I After 2699 nodes, 1444 on tree, 736.5 best solution, best possible 576.3772 (3750.91 seconds)
Cbc0010I After 2701 nodes, 1445 on tree, 736.5 best solution, best possible 576.3772 (3751.79 seconds)
Cbc0010I After 2703 nodes, 1446 on tree, 736.5 best solution, best possible 576.3772 (3752.75 seconds)
Cbc0010I After 2705 nodes, 1447 on tree, 736.5 best solution, best possible 576.3772 (3753.47 seconds)
Cbc0010I After 2707 nodes, 1448 on tree, 736.5 best solution, best possible 576.3772 (3754.22 seconds)
Cbc0010I After 2708 nodes, 1448 on tree, 736.5 best solution, best possible 576.3772 (3755.00 seconds)
Cbc0010I After 2711 nodes, 1450 on tree, 736.5 best solution, best possible 576.3772 (3755.92 seconds)
Cbc0010I After 2713 nodes, 1451 on tree, 736.5 best solution, best possible 576.3772 (3756.67 seconds)
Cbc0010I After 2715 nodes, 1452 on tree, 736.5 best solution, best possible 576.3772 (3757.53 seconds)
Cbc0010I After 2718 nodes, 1454 on tree, 736.5 best solution, best possible 576.3772 (3758.42 seconds)
Cbc0010I After 2720 nodes, 1455 on tree, 736.5 best solution, best possible 576.3772 (3759.24 seconds)
Cbc0010I After 2722 nodes, 1455 on tree, 736.5 best solution, best possible 576.3772 (3760.43 seconds)
Cbc0010I After 2725 nodes, 1457 on tree, 736.5 best solution, best possible 576.3772 (3761.43 seconds)
Cbc0010I After 2728 nodes, 1458 on tree, 736.5 best solution, best possible 576.3772 (3762.46 seconds)
Cbc0010I After 2732 nodes, 1460 on tree, 736.5 best solution, best possible 576.3772 (3763.30 seconds)
Cbc0010I After 2735 nodes, 1462 on tree, 736.5 best solution, best possible 576.3772 (3764.31 seconds)
Cbc0010I After 2737 nodes, 1463 on tree, 736.5 best solution, best possible 576.3772 (3765.11 seconds)
Cbc0010I After 2740 nodes, 1464 on tree, 736.5 best solution, best possible 576.3772 (3766.24 seconds)
Cbc0010I After 2741 nodes, 1464 on tree, 736.5 best solution, best possible 576.3772 (3766.99 seconds)
Cbc0010I After 2743 nodes, 1466 on tree, 736.5 best solution, best possible 576.3772 (3767.77 seconds)
Cbc0010I After 2745 nodes, 1467 on tree, 736.5 best solution, best possible 576.3772 (3768.60 seconds)
Cbc0010I After 2747 nodes, 1468 on tree, 736.5 best solution, best possible 576.3772 (3769.46 seconds)
Cbc0010I After 2748 nodes, 1468 on tree, 736.5 best solution, best possible 576.3772 (3770.20 seconds)
Cbc0010I After 2751 nodes, 1470 on tree, 736.5 best solution, best possible 576.3772 (3771.32 seconds)
Cbc0010I After 2752 nodes, 1471 on tree, 736.5 best solution, best possible 576.3772 (3772.04 seconds)
Cbc0010I After 2754 nodes, 1471 on tree, 736.5 best solution, best possible 576.3772 (3773.13 seconds)
Cbc0010I After 2755 nodes, 1471 on tree, 736.5 best solution, best possible 576.3772 (3774.16 seconds)
Cbc0010I After 2757 nodes, 1472 on tree, 736.5 best solution, best possible 576.3772 (3774.87 seconds)
Cbc0010I After 2759 nodes, 1473 on tree, 736.5 best solution, best possible 576.3772 (3776.10 seconds)
Cbc0010I After 2760 nodes, 1474 on tree, 736.5 best solution, best possible 576.3772 (3777.02 seconds)
Cbc0010I After 2762 nodes, 1474 on tree, 736.5 best solution, best possible 576.3772 (3778.69 seconds)
Cbc0010I After 2763 nodes, 1475 on tree, 736.5 best solution, best possible 576.3772 (3779.43 seconds)
Cbc0010I After 2764 nodes, 1475 on tree, 736.5 best solution, best possible 576.3772 (3780.84 seconds)
Cbc0010I After 2765 nodes, 1476 on tree, 736.5 best solution, best possible 576.3772 (3781.92 seconds)
Cbc0010I After 2766 nodes, 1476 on tree, 736.5 best solution, best possible 576.3772 (3783.03 seconds)
Cbc0010I After 2768 nodes, 1477 on tree, 736.5 best solution, best possible 576.3772 (3784.10 seconds)
Cbc0010I After 2770 nodes, 1478 on tree, 736.5 best solution, best possible 576.3772 (3785.40 seconds)
Cbc0010I After 2772 nodes, 1479 on tree, 736.5 best solution, best possible 576.3772 (3786.79 seconds)
Cbc0010I After 2774 nodes, 1480 on tree, 736.5 best solution, best possible 576.3772 (3787.93 seconds)
Cbc0010I After 2776 nodes, 1482 on tree, 736.5 best solution, best possible 576.3772 (3788.67 seconds)
Cbc0010I After 2777 nodes, 1482 on tree, 736.5 best solution, best possible 576.3772 (3789.42 seconds)
Cbc0010I After 2779 nodes, 1483 on tree, 736.5 best solution, best possible 576.3772 (3790.36 seconds)
Cbc0010I After 2782 nodes, 1484 on tree, 736.5 best solution, best possible 576.3772 (3791.73 seconds)
Cbc0010I After 2785 nodes, 1486 on tree, 736.5 best solution, best possible 576.3772 (3792.47 seconds)
Cbc0010I After 2787 nodes, 1487 on tree, 736.5 best solution, best possible 576.3772 (3793.44 seconds)
Cbc0010I After 2790 nodes, 1489 on tree, 736.5 best solution, best possible 576.3772 (3794.57 seconds)
Cbc0010I After 2792 nodes, 1489 on tree, 736.5 best solution, best possible 576.3772 (3795.57 seconds)
Cbc0010I After 2793 nodes, 1490 on tree, 736.5 best solution, best possible 576.3772 (3796.43 seconds)
Cbc0010I After 2796 nodes, 1491 on tree, 736.5 best solution, best possible 576.3772 (3797.76 seconds)
Cbc0010I After 2799 nodes, 1493 on tree, 736.5 best solution, best possible 576.3772 (3799.03 seconds)
Cbc0010I After 2801 nodes, 1494 on tree, 736.5 best solution, best possible 576.3772 (3799.73 seconds)
Cbc0010I After 2803 nodes, 1495 on tree, 736.5 best solution, best possible 576.3772 (3800.63 seconds)
Cbc0010I After 2806 nodes, 1497 on tree, 736.5 best solution, best possible 576.3772 (3801.54 seconds)
Cbc0010I After 2809 nodes, 1499 on tree, 736.5 best solution, best possible 576.3772 (3802.32 seconds)
Cbc0010I After 2812 nodes, 1500 on tree, 736.5 best solution, best possible 576.3772 (3803.13 seconds)
Cbc0010I After 2815 nodes, 1501 on tree, 736.5 best solution, best possible 576.3772 (3804.24 seconds)
Cbc0010I After 2817 nodes, 1502 on tree, 736.5 best solution, best possible 576.3772 (3804.98 seconds)
Cbc0010I After 2820 nodes, 1503 on tree, 736.5 best solution, best possible 576.3772 (3805.86 seconds)
Cbc0010I After 2823 nodes, 1505 on tree, 736.5 best solution, best possible 576.3772 (3806.62 seconds)
Cbc0010I After 2825 nodes, 1506 on tree, 736.5 best solution, best possible 576.3772 (3807.39 seconds)
Cbc0010I After 2828 nodes, 1507 on tree, 736.5 best solution, best possible 576.3772 (3808.68 seconds)
Cbc0010I After 2829 nodes, 1508 on tree, 736.5 best solution, best possible 576.3772 (3809.44 seconds)
Cbc0010I After 2830 nodes, 1508 on tree, 736.5 best solution, best possible 576.3772 (3810.66 seconds)
Cbc0010I After 2834 nodes, 1511 on tree, 736.5 best solution, best possible 576.3772 (3811.87 seconds)
Cbc0010I After 2837 nodes, 1513 on tree, 736.5 best solution, best possible 576.3772 (3812.79 seconds)
Cbc0010I After 2839 nodes, 1513 on tree, 736.5 best solution, best possible 576.3772 (3813.88 seconds)
Cbc0010I After 2840 nodes, 1513 on tree, 736.5 best solution, best possible 576.3772 (3814.63 seconds)
Cbc0010I After 2842 nodes, 1514 on tree, 736.5 best solution, best possible 576.3772 (3815.75 seconds)
Cbc0010I After 2844 nodes, 1515 on tree, 736.5 best solution, best possible 576.3772 (3817.01 seconds)
Cbc0010I After 2847 nodes, 1516 on tree, 736.5 best solution, best possible 576.3772 (3817.96 seconds)
Cbc0010I After 2851 nodes, 1518 on tree, 736.5 best solution, best possible 576.3772 (3819.29 seconds)
Cbc0010I After 2854 nodes, 1519 on tree, 736.5 best solution, best possible 576.3772 (3820.31 seconds)
Cbc0010I After 2856 nodes, 1520 on tree, 736.5 best solution, best possible 576.3772 (3821.34 seconds)
Cbc0010I After 2859 nodes, 1522 on tree, 736.5 best solution, best possible 576.3772 (3822.26 seconds)
Cbc0010I After 2860 nodes, 1522 on tree, 736.5 best solution, best possible 576.3772 (3822.99 seconds)
Cbc0010I After 2863 nodes, 1524 on tree, 736.5 best solution, best possible 576.3772 (3823.78 seconds)
Cbc0010I After 2864 nodes, 1524 on tree, 736.5 best solution, best possible 576.3772 (3824.74 seconds)
Cbc0010I After 2866 nodes, 1525 on tree, 736.5 best solution, best possible 576.3772 (3826.25 seconds)
Cbc0010I After 2869 nodes, 1527 on tree, 736.5 best solution, best possible 576.3772 (3827.14 seconds)
Cbc0010I After 2872 nodes, 1528 on tree, 736.5 best solution, best possible 576.3772 (3828.20 seconds)
Cbc0010I After 2875 nodes, 1531 on tree, 736.5 best solution, best possible 576.3772 (3829.24 seconds)
Cbc0010I After 2878 nodes, 1532 on tree, 736.5 best solution, best possible 576.3772 (3831.29 seconds)
Cbc0010I After 2881 nodes, 1533 on tree, 736.5 best solution, best possible 576.3772 (3832.70 seconds)
Cbc0010I After 2884 nodes, 1535 on tree, 736.5 best solution, best possible 576.3772 (3833.50 seconds)
Cbc0010I After 2885 nodes, 1535 on tree, 736.5 best solution, best possible 576.3772 (3834.23 seconds)
Cbc0010I After 2886 nodes, 1535 on tree, 736.5 best solution, best possible 576.3772 (3835.61 seconds)
Cbc0010I After 2887 nodes, 1535 on tree, 736.5 best solution, best possible 576.3772 (3836.41 seconds)
Cbc0010I After 2890 nodes, 1537 on tree, 736.5 best solution, best possible 576.3772 (3837.36 seconds)
Cbc0010I After 2891 nodes, 1537 on tree, 736.5 best solution, best possible 576.3772 (3838.17 seconds)
Cbc0010I After 2894 nodes, 1539 on tree, 736.5 best solution, best possible 576.3772 (3839.20 seconds)
Cbc0010I After 2895 nodes, 1539 on tree, 736.5 best solution, best possible 576.3772 (3839.98 seconds)
Cbc0010I After 2898 nodes, 1541 on tree, 736.5 best solution, best possible 576.3772 (3840.73 seconds)
Cbc0010I After 2900 nodes, 1542 on tree, 736.5 best solution, best possible 576.3772 (3841.59 seconds)
Cbc0010I After 2902 nodes, 1543 on tree, 736.5 best solution, best possible 576.3772 (3842.48 seconds)
Cbc0010I After 2903 nodes, 1543 on tree, 736.5 best solution, best possible 576.3772 (3843.61 seconds)
Cbc0010I After 2906 nodes, 1545 on tree, 736.5 best solution, best possible 576.3772 (3844.50 seconds)
Cbc0010I After 2909 nodes, 1546 on tree, 736.5 best solution, best possible 576.3772 (3845.36 seconds)
Cbc0010I After 2912 nodes, 1548 on tree, 736.5 best solution, best possible 576.3772 (3846.41 seconds)
Cbc0010I After 2915 nodes, 1550 on tree, 736.5 best solution, best possible 576.3772 (3847.25 seconds)
Cbc0010I After 2917 nodes, 1550 on tree, 736.5 best solution, best possible 576.3772 (3849.12 seconds)
Cbc0010I After 2920 nodes, 1552 on tree, 736.5 best solution, best possible 576.3772 (3850.03 seconds)
Cbc0010I After 2924 nodes, 1555 on tree, 736.5 best solution, best possible 576.3772 (3850.76 seconds)
Cbc0010I After 2926 nodes, 1555 on tree, 736.5 best solution, best possible 576.3772 (3851.88 seconds)
Cbc0010I After 2929 nodes, 1556 on tree, 736.5 best solution, best possible 576.3772 (3852.95 seconds)
Cbc0010I After 2932 nodes, 1558 on tree, 736.5 best solution, best possible 576.3772 (3853.79 seconds)
Cbc0010I After 2934 nodes, 1558 on tree, 736.5 best solution, best possible 576.3772 (3855.10 seconds)
Cbc0010I After 2937 nodes, 1560 on tree, 736.5 best solution, best possible 576.3772 (3855.81 seconds)
Cbc0010I After 2940 nodes, 1561 on tree, 736.5 best solution, best possible 576.3772 (3856.85 seconds)
Cbc0010I After 2943 nodes, 1563 on tree, 736.5 best solution, best possible 576.3772 (3857.91 seconds)
Cbc0010I After 2946 nodes, 1565 on tree, 736.5 best solution, best possible 576.3772 (3858.79 seconds)
Cbc0010I After 2950 nodes, 1567 on tree, 736.5 best solution, best possible 576.3772 (3859.69 seconds)
Cbc0010I After 2952 nodes, 1567 on tree, 736.5 best solution, best possible 576.3772 (3860.68 seconds)
Cbc0010I After 2955 nodes, 1569 on tree, 736.5 best solution, best possible 576.3772 (3861.70 seconds)
Cbc0010I After 2956 nodes, 1569 on tree, 736.5 best solution, best possible 576.3772 (3862.45 seconds)
Cbc0010I After 2959 nodes, 1571 on tree, 736.5 best solution, best possible 576.3772 (3863.24 seconds)
Cbc0010I After 2960 nodes, 1572 on tree, 736.5 best solution, best possible 576.3772 (3864.21 seconds)
Cbc0010I After 2962 nodes, 1572 on tree, 736.5 best solution, best possible 576.3772 (3865.24 seconds)
Cbc0010I After 2964 nodes, 1573 on tree, 736.5 best solution, best possible 576.3772 (3866.39 seconds)
Cbc0010I After 2966 nodes, 1574 on tree, 736.5 best solution, best possible 576.3772 (3867.44 seconds)
Cbc0010I After 2968 nodes, 1575 on tree, 736.5 best solution, best possible 576.3772 (3868.72 seconds)
Cbc0010I After 2970 nodes, 1577 on tree, 736.5 best solution, best possible 576.3772 (3869.52 seconds)
Cbc0010I After 2971 nodes, 1577 on tree, 736.5 best solution, best possible 576.3772 (3870.29 seconds)
Cbc0010I After 2972 nodes, 1577 on tree, 736.5 best solution, best possible 576.3772 (3871.18 seconds)
Cbc0010I After 2974 nodes, 1578 on tree, 736.5 best solution, best possible 576.3772 (3872.03 seconds)
Cbc0010I After 2977 nodes, 1580 on tree, 736.5 best solution, best possible 576.3772 (3873.33 seconds)
Cbc0010I After 2978 nodes, 1580 on tree, 736.5 best solution, best possible 576.3772 (3874.44 seconds)
Cbc0010I After 2980 nodes, 1581 on tree, 736.5 best solution, best possible 576.3772 (3875.37 seconds)
Cbc0010I After 2983 nodes, 1583 on tree, 736.5 best solution, best possible 576.3772 (3876.19 seconds)
Cbc0010I After 2985 nodes, 1584 on tree, 736.5 best solution, best possible 576.3772 (3877.12 seconds)
Cbc0010I After 2988 nodes, 1585 on tree, 736.5 best solution, best possible 576.3772 (3878.37 seconds)
Cbc0010I After 2991 nodes, 1587 on tree, 736.5 best solution, best possible 576.3772 (3879.36 seconds)
Cbc0010I After 2993 nodes, 1588 on tree, 736.5 best solution, best possible 576.3772 (3880.32 seconds)
Cbc0010I After 2995 nodes, 1589 on tree, 736.5 best solution, best possible 576.3772 (3881.09 seconds)
Cbc0010I After 2997 nodes, 1590 on tree, 736.5 best solution, best possible 576.3772 (3881.80 seconds)
Cbc0010I After 2999 nodes, 1591 on tree, 736.5 best solution, best possible 576.3772 (3882.52 seconds)
Cbc0010I After 3001 nodes, 1592 on tree, 736.5 best solution, best possible 576.3772 (3883.41 seconds)
Cbc0010I After 3004 nodes, 1594 on tree, 736.5 best solution, best possible 576.3772 (3884.28 seconds)
Cbc0010I After 3006 nodes, 1594 on tree, 736.5 best solution, best possible 576.3772 (3885.41 seconds)
Cbc0010I After 3007 nodes, 1594 on tree, 736.5 best solution, best possible 576.3772 (3886.44 seconds)
Cbc0010I After 3010 nodes, 1596 on tree, 736.5 best solution, best possible 576.3772 (3887.49 seconds)
Cbc0010I After 3012 nodes, 1597 on tree, 736.5 best solution, best possible 576.3772 (3888.43 seconds)
Cbc0010I After 3013 nodes, 1597 on tree, 736.5 best solution, best possible 576.3772 (3889.26 seconds)
Cbc0010I After 3016 nodes, 1599 on tree, 736.5 best solution, best possible 576.3772 (3890.44 seconds)
Cbc0010I After 3018 nodes, 1600 on tree, 736.5 best solution, best possible 576.3772 (3891.20 seconds)
Cbc0010I After 3020 nodes, 1601 on tree, 736.5 best solution, best possible 576.3772 (3892.03 seconds)
Cbc0010I After 3024 nodes, 1604 on tree, 736.5 best solution, best possible 576.3772 (3893.07 seconds)
Cbc0010I After 3027 nodes, 1606 on tree, 736.5 best solution, best possible 576.3772 (3894.00 seconds)
Cbc0010I After 3029 nodes, 1606 on tree, 736.5 best solution, best possible 576.3772 (3895.12 seconds)
Cbc0010I After 3030 nodes, 1606 on tree, 736.5 best solution, best possible 576.3772 (3895.86 seconds)
Cbc0010I After 3032 nodes, 1607 on tree, 736.5 best solution, best possible 576.3772 (3896.86 seconds)
Cbc0010I After 3034 nodes, 1608 on tree, 736.5 best solution, best possible 576.3772 (3897.68 seconds)
Cbc0010I After 3036 nodes, 1609 on tree, 736.5 best solution, best possible 576.3772 (3898.70 seconds)
Cbc0010I After 3038 nodes, 1610 on tree, 736.5 best solution, best possible 576.3772 (3899.66 seconds)
Cbc0010I After 3040 nodes, 1611 on tree, 736.5 best solution, best possible 576.3772 (3901.13 seconds)
Cbc0010I After 3042 nodes, 1612 on tree, 736.5 best solution, best possible 576.3772 (3902.68 seconds)
Cbc0010I After 3043 nodes, 1612 on tree, 736.5 best solution, best possible 576.3772 (3903.73 seconds)
Cbc0010I After 3047 nodes, 1615 on tree, 736.5 best solution, best possible 576.3772 (3904.71 seconds)
Cbc0010I After 3049 nodes, 1615 on tree, 736.5 best solution, best possible 576.3772 (3905.52 seconds)
Cbc0010I After 3051 nodes, 1616 on tree, 736.5 best solution, best possible 576.3772 (3907.56 seconds)
Cbc0010I After 3052 nodes, 1617 on tree, 736.5 best solution, best possible 576.3772 (3908.31 seconds)
Cbc0010I After 3054 nodes, 1618 on tree, 736.5 best solution, best possible 576.3772 (3909.81 seconds)
Cbc0010I After 3055 nodes, 1619 on tree, 736.5 best solution, best possible 576.3772 (3910.64 seconds)
Cbc0010I After 3056 nodes, 1619 on tree, 736.5 best solution, best possible 576.3772 (3911.61 seconds)
Cbc0010I After 3058 nodes, 1620 on tree, 736.5 best solution, best possible 576.3772 (3912.61 seconds)
Cbc0010I After 3060 nodes, 1621 on tree, 736.5 best solution, best possible 576.3772 (3913.45 seconds)
Cbc0010I After 3062 nodes, 1622 on tree, 736.5 best solution, best possible 576.3772 (3914.35 seconds)
Cbc0010I After 3063 nodes, 1622 on tree, 736.5 best solution, best possible 576.3772 (3915.63 seconds)
Cbc0010I After 3066 nodes, 1624 on tree, 736.5 best solution, best possible 576.3772 (3916.48 seconds)
Cbc0010I After 3068 nodes, 1625 on tree, 736.5 best solution, best possible 576.3772 (3917.23 seconds)
Cbc0010I After 3071 nodes, 1626 on tree, 736.5 best solution, best possible 576.3772 (3918.40 seconds)
Cbc0010I After 3073 nodes, 1627 on tree, 736.5 best solution, best possible 576.3772 (3919.13 seconds)
Cbc0010I After 3075 nodes, 1628 on tree, 736.5 best solution, best possible 576.3772 (3920.30 seconds)
Cbc0010I After 3080 nodes, 1631 on tree, 736.5 best solution, best possible 576.3772 (3921.39 seconds)
Cbc0010I After 3083 nodes, 1632 on tree, 736.5 best solution, best possible 576.3772 (3922.48 seconds)
Cbc0010I After 3085 nodes, 1633 on tree, 736.5 best solution, best possible 576.3772 (3923.85 seconds)
Cbc0010I After 3087 nodes, 1634 on tree, 736.5 best solution, best possible 576.3772 (3924.76 seconds)
Cbc0010I After 3089 nodes, 1635 on tree, 736.5 best solution, best possible 576.3772 (3926.10 seconds)
Cbc0010I After 3092 nodes, 1637 on tree, 736.5 best solution, best possible 576.3772 (3926.84 seconds)
Cbc0010I After 3094 nodes, 1638 on tree, 736.5 best solution, best possible 576.3772 (3927.69 seconds)
Cbc0010I After 3096 nodes, 1639 on tree, 736.5 best solution, best possible 576.3772 (3928.77 seconds)
Cbc0010I After 3098 nodes, 1640 on tree, 736.5 best solution, best possible 576.3772 (3929.75 seconds)
Cbc0010I After 3100 nodes, 1641 on tree, 736.5 best solution, best possible 576.3772 (3931.04 seconds)
Cbc0010I After 3101 nodes, 1642 on tree, 736.5 best solution, best possible 576.3772 (3932.14 seconds)
Cbc0010I After 3102 nodes, 1642 on tree, 736.5 best solution, best possible 576.3772 (3933.55 seconds)
Cbc0010I After 3104 nodes, 1643 on tree, 736.5 best solution, best possible 576.3772 (3934.98 seconds)
Cbc0010I After 3105 nodes, 1643 on tree, 736.5 best solution, best possible 576.3772 (3936.33 seconds)
Cbc0010I After 3106 nodes, 1644 on tree, 736.5 best solution, best possible 576.3772 (3937.27 seconds)
Cbc0010I After 3108 nodes, 1645 on tree, 736.5 best solution, best possible 576.3772 (3938.14 seconds)
Cbc0010I After 3111 nodes, 1646 on tree, 736.5 best solution, best possible 576.3772 (3938.84 seconds)
Cbc0010I After 3114 nodes, 1648 on tree, 736.5 best solution, best possible 576.3772 (3939.56 seconds)
Cbc0010I After 3117 nodes, 1649 on tree, 736.5 best solution, best possible 576.3772 (3940.76 seconds)
Cbc0010I After 3120 nodes, 1651 on tree, 736.5 best solution, best possible 576.3772 (3941.77 seconds)
