Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/prod2.txt -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.108155 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.20 seconds)
Cbc0038I After 0.20 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.05 seconds
Cbc0031I 17 added rows had average density of 113.17647
Cbc0013I At root node, 17 cuts changed objective from -86.980769 to -85.182198 in 100 passes
Cbc0010I After 44093 nodes, 3025 on tree, -61 best solution, best possible -72.617779 (3056.39 seconds)
Cbc0010I After 44107 nodes, 3026 on tree, -61 best solution, best possible -72.615827 (3057.54 seconds)
Cbc0010I After 44119 nodes, 3027 on tree, -61 best solution, best possible -72.614383 (3058.24 seconds)
Cbc0010I After 44139 nodes, 3027 on tree, -61 best solution, best possible -72.610108 (3058.95 seconds)
Cbc0010I After 44147 nodes, 3027 on tree, -61 best solution, best possible -72.609188 (3060.01 seconds)
Cbc0010I After 44162 nodes, 3027 on tree, -61 best solution, best possible -72.607551 (3060.95 seconds)
Cbc0010I After 44188 nodes, 3027 on tree, -61 best solution, best possible -72.6026 (3062.20 seconds)
Cbc0010I After 44206 nodes, 3027 on tree, -61 best solution, best possible -72.600649 (3063.44 seconds)
Cbc0010I After 44222 nodes, 3027 on tree, -61 best solution, best possible -72.598436 (3064.14 seconds)
Cbc0010I After 44236 nodes, 3027 on tree, -61 best solution, best possible -72.594877 (3065.11 seconds)
Cbc0010I After 44254 nodes, 3027 on tree, -61 best solution, best possible -72.591535 (3065.81 seconds)
Cbc0010I After 44270 nodes, 3028 on tree, -61 best solution, best possible -72.589888 (3066.51 seconds)
Cbc0010I After 44287 nodes, 3030 on tree, -61 best solution, best possible -72.586573 (3067.22 seconds)
Cbc0010I After 44298 nodes, 3032 on tree, -61 best solution, best possible -72.585017 (3068.29 seconds)
Cbc0010I After 44304 nodes, 3032 on tree, -61 best solution, best possible -72.584115 (3069.28 seconds)
Cbc0010I After 44314 nodes, 3032 on tree, -61 best solution, best possible -72.583283 (3070.40 seconds)
Cbc0010I After 44318 nodes, 3033 on tree, -61 best solution, best possible -72.581831 (3071.52 seconds)
Cbc0010I After 44334 nodes, 3033 on tree, -61 best solution, best possible -72.578926 (3072.75 seconds)
Cbc0010I After 44350 nodes, 3033 on tree, -61 best solution, best possible -72.576457 (3073.94 seconds)
Cbc0010I After 44354 nodes, 3033 on tree, -61 best solution, best possible -72.575565 (3074.87 seconds)
Cbc0010I After 44376 nodes, 3033 on tree, -61 best solution, best possible -72.571496 (3075.58 seconds)
Cbc0010I After 44384 nodes, 3033 on tree, -61 best solution, best possible -72.570244 (3076.52 seconds)
Cbc0010I After 44398 nodes, 3033 on tree, -61 best solution, best possible -72.567519 (3077.68 seconds)
Cbc0010I After 44414 nodes, 3033 on tree, -61 best solution, best possible -72.566077 (3078.88 seconds)
Cbc0010I After 44418 nodes, 3032 on tree, -61 best solution, best possible -72.565786 (3079.68 seconds)
Cbc0010I After 44430 nodes, 3032 on tree, -61 best solution, best possible -72.564801 (3080.38 seconds)
Cbc0010I After 44442 nodes, 3032 on tree, -61 best solution, best possible -72.563345 (3081.61 seconds)
Cbc0010I After 44446 nodes, 3032 on tree, -61 best solution, best possible -72.562463 (3082.61 seconds)
Cbc0010I After 44456 nodes, 3033 on tree, -61 best solution, best possible -72.561288 (3083.70 seconds)
Cbc0010I After 44472 nodes, 3033 on tree, -61 best solution, best possible -72.559545 (3084.41 seconds)
Cbc0010I After 44476 nodes, 3033 on tree, -61 best solution, best possible -72.559333 (3085.21 seconds)
Cbc0010I After 44498 nodes, 3034 on tree, -61 best solution, best possible -72.553841 (3086.52 seconds)
Cbc0010I After 44504 nodes, 3034 on tree, -61 best solution, best possible -72.552934 (3087.42 seconds)
Cbc0010I After 44505 nodes, 3034 on tree, -61 best solution, best possible -72.552926 (3088.30 seconds)
Cbc0010I After 44506 nodes, 3035 on tree, -61 best solution, best possible -72.552926 (3089.16 seconds)
Cbc0010I After 44524 nodes, 3035 on tree, -61 best solution, best possible -72.548498 (3090.18 seconds)
Cbc0010I After 44534 nodes, 3036 on tree, -61 best solution, best possible -72.546999 (3090.99 seconds)
Cbc0010I After 44536 nodes, 3036 on tree, -61 best solution, best possible -72.546989 (3091.91 seconds)
Cbc0010I After 44540 nodes, 3036 on tree, -61 best solution, best possible -72.546609 (3092.67 seconds)
Cbc0010I After 44582 nodes, 3038 on tree, -61 best solution, best possible -72.539452 (3094.21 seconds)
Cbc0010I After 44586 nodes, 3038 on tree, -61 best solution, best possible -72.538296 (3094.97 seconds)
Cbc0010I After 44600 nodes, 3038 on tree, -61 best solution, best possible -72.536182 (3095.87 seconds)
Cbc0010I After 44604 nodes, 3038 on tree, -61 best solution, best possible -72.535267 (3096.75 seconds)
Cbc0010I After 44622 nodes, 3039 on tree, -61 best solution, best possible -72.533202 (3097.70 seconds)
Cbc0010I After 44630 nodes, 3040 on tree, -61 best solution, best possible -72.531986 (3098.58 seconds)
Cbc0010I After 44636 nodes, 3041 on tree, -61 best solution, best possible -72.531778 (3099.45 seconds)
Cbc0010I After 44652 nodes, 3042 on tree, -61 best solution, best possible -72.530024 (3100.46 seconds)
Cbc0010I After 44686 nodes, 3042 on tree, -61 best solution, best possible -72.526398 (3101.34 seconds)
Cbc0010I After 44702 nodes, 3042 on tree, -61 best solution, best possible -72.52285 (3102.47 seconds)
Cbc0010I After 44703 nodes, 3042 on tree, -61 best solution, best possible -72.522494 (3103.28 seconds)
Cbc0010I After 44708 nodes, 3043 on tree, -61 best solution, best possible -72.522298 (3104.27 seconds)
Cbc0010I After 44714 nodes, 3043 on tree, -61 best solution, best possible -72.521892 (3105.04 seconds)
Cbc0010I After 44716 nodes, 3043 on tree, -61 best solution, best possible -72.521336 (3105.92 seconds)
Cbc0010I After 44717 nodes, 3043 on tree, -61 best solution, best possible -72.521245 (3106.82 seconds)
Cbc0010I After 44722 nodes, 3044 on tree, -61 best solution, best possible -72.520722 (3107.75 seconds)
Cbc0010I After 44724 nodes, 3044 on tree, -61 best solution, best possible -72.520721 (3108.54 seconds)
Cbc0010I After 44732 nodes, 3044 on tree, -61 best solution, best possible -72.519367 (3110.07 seconds)
Cbc0010I After 44734 nodes, 3044 on tree, -61 best solution, best possible -72.518727 (3110.91 seconds)
Cbc0010I After 44740 nodes, 3044 on tree, -61 best solution, best possible -72.517802 (3111.87 seconds)
Cbc0010I After 44741 nodes, 3044 on tree, -61 best solution, best possible -72.517387 (3112.72 seconds)
Cbc0010I After 44744 nodes, 3045 on tree, -61 best solution, best possible -72.516939 (3113.63 seconds)
Cbc0010I After 44752 nodes, 3046 on tree, -61 best solution, best possible -72.514934 (3114.47 seconds)
Cbc0010I After 44760 nodes, 3048 on tree, -61 best solution, best possible -72.512378 (3115.96 seconds)
Cbc0010I After 44768 nodes, 3048 on tree, -61 best solution, best possible -72.511856 (3116.73 seconds)
Cbc0010I After 44788 nodes, 3049 on tree, -61 best solution, best possible -72.50667 (3117.46 seconds)
Cbc0010I After 44794 nodes, 3049 on tree, -61 best solution, best possible -72.505943 (3118.42 seconds)
Cbc0010I After 44800 nodes, 3049 on tree, -61 best solution, best possible -72.504301 (3119.35 seconds)
Cbc0010I After 44820 nodes, 3049 on tree, -61 best solution, best possible -72.501972 (3120.44 seconds)
Cbc0010I After 44830 nodes, 3049 on tree, -61 best solution, best possible -72.500021 (3121.39 seconds)
Cbc0010I After 44838 nodes, 3049 on tree, -61 best solution, best possible -72.49906 (3122.32 seconds)
Cbc0010I After 44841 nodes, 3049 on tree, -61 best solution, best possible -72.498403 (3123.63 seconds)
Cbc0010I After 44854 nodes, 3051 on tree, -61 best solution, best possible -72.496489 (3124.66 seconds)
Cbc0010I After 44855 nodes, 3051 on tree, -61 best solution, best possible -72.496242 (3125.50 seconds)
Cbc0010I After 44870 nodes, 3053 on tree, -61 best solution, best possible -72.494501 (3126.63 seconds)
Cbc0010I After 44874 nodes, 3053 on tree, -61 best solution, best possible -72.493846 (3127.34 seconds)
Cbc0010I After 44876 nodes, 3053 on tree, -61 best solution, best possible -72.493719 (3128.18 seconds)
Cbc0010I After 44878 nodes, 3053 on tree, -61 best solution, best possible -72.493468 (3129.01 seconds)
Cbc0010I After 44882 nodes, 3053 on tree, -61 best solution, best possible -72.492915 (3130.16 seconds)
Cbc0010I After 44888 nodes, 3053 on tree, -61 best solution, best possible -72.492681 (3130.93 seconds)
Cbc0010I After 44890 nodes, 3053 on tree, -61 best solution, best possible -72.49256 (3131.68 seconds)
Cbc0010I After 44897 nodes, 3053 on tree, -61 best solution, best possible -72.490506 (3133.25 seconds)
Cbc0010I After 44902 nodes, 3054 on tree, -61 best solution, best possible -72.48966 (3134.23 seconds)
Cbc0010I After 44904 nodes, 3054 on tree, -61 best solution, best possible -72.489466 (3135.10 seconds)
Cbc0010I After 44912 nodes, 3054 on tree, -61 best solution, best possible -72.48804 (3136.02 seconds)
Cbc0010I After 44916 nodes, 3054 on tree, -61 best solution, best possible -72.486513 (3136.89 seconds)
Cbc0010I After 44922 nodes, 3054 on tree, -61 best solution, best possible -72.485605 (3137.83 seconds)
Cbc0010I After 44924 nodes, 3054 on tree, -61 best solution, best possible -72.485137 (3138.73 seconds)
Cbc0010I After 44940 nodes, 3054 on tree, -61 best solution, best possible -72.483704 (3139.73 seconds)
Cbc0010I After 44948 nodes, 3055 on tree, -61 best solution, best possible -72.482585 (3140.65 seconds)
Cbc0010I After 44952 nodes, 3055 on tree, -61 best solution, best possible -72.481634 (3141.55 seconds)
Cbc0010I After 44958 nodes, 3055 on tree, -61 best solution, best possible -72.4812 (3142.35 seconds)
Cbc0010I After 44962 nodes, 3056 on tree, -61 best solution, best possible -72.481094 (3143.34 seconds)
Cbc0010I After 44982 nodes, 3055 on tree, -61 best solution, best possible -72.476861 (3144.59 seconds)
Cbc0010I After 44990 nodes, 3055 on tree, -61 best solution, best possible -72.47459 (3145.48 seconds)
Cbc0010I After 44994 nodes, 3055 on tree, -61 best solution, best possible -72.474365 (3146.38 seconds)
Cbc0010I After 45000 nodes, 3055 on tree, -61 best solution, best possible -72.474015 (3147.32 seconds)
Cbc0010I After 45003 nodes, 3058 on tree, -61 best solution, best possible -72.474015 (3148.20 seconds)
Cbc0010I After 45013 nodes, 3068 on tree, -61 best solution, best possible -72.474015 (3149.28 seconds)
Cbc0010I After 45026 nodes, 3067 on tree, -61 best solution, best possible -72.474015 (3150.22 seconds)
Cbc0010I After 45038 nodes, 3067 on tree, -61 best solution, best possible -72.474015 (3151.07 seconds)
Cbc0010I After 45053 nodes, 3066 on tree, -61 best solution, best possible -72.474015 (3152.29 seconds)
Cbc0010I After 45065 nodes, 3066 on tree, -61 best solution, best possible -72.474015 (3153.16 seconds)
Cbc0010I After 45076 nodes, 3065 on tree, -61 best solution, best possible -72.474015 (3153.99 seconds)
Cbc0010I After 45092 nodes, 3067 on tree, -61 best solution, best possible -72.474015 (3154.82 seconds)
Cbc0010I After 45109 nodes, 3066 on tree, -61 best solution, best possible -72.474015 (3155.76 seconds)
Cbc0010I After 45114 nodes, 3071 on tree, -61 best solution, best possible -72.474015 (3156.51 seconds)
Cbc0010I After 45137 nodes, 3066 on tree, -61 best solution, best possible -72.474015 (3157.53 seconds)
Cbc0010I After 45162 nodes, 3069 on tree, -61 best solution, best possible -72.474015 (3158.65 seconds)
Cbc0010I After 45181 nodes, 3070 on tree, -61 best solution, best possible -72.474015 (3159.51 seconds)
Cbc0010I After 45201 nodes, 3062 on tree, -61 best solution, best possible -72.474015 (3160.81 seconds)
Cbc0010I After 45220 nodes, 3065 on tree, -61 best solution, best possible -72.474015 (3161.80 seconds)
Cbc0010I After 45239 nodes, 3062 on tree, -61 best solution, best possible -72.474015 (3163.16 seconds)
Cbc0010I After 45244 nodes, 3067 on tree, -61 best solution, best possible -72.474015 (3163.97 seconds)
Cbc0010I After 45273 nodes, 3060 on tree, -61 best solution, best possible -72.474015 (3165.22 seconds)
Cbc0010I After 45278 nodes, 3065 on tree, -61 best solution, best possible -72.474015 (3165.98 seconds)
Cbc0010I After 45306 nodes, 3057 on tree, -61 best solution, best possible -72.474015 (3167.40 seconds)
Cbc0010I After 45311 nodes, 3062 on tree, -61 best solution, best possible -72.474015 (3168.21 seconds)
Cbc0010I After 45331 nodes, 3066 on tree, -61 best solution, best possible -72.474015 (3169.58 seconds)
Cbc0010I After 45381 nodes, 3054 on tree, -61 best solution, best possible -72.474015 (3170.46 seconds)
Cbc0010I After 45404 nodes, 3050 on tree, -61 best solution, best possible -72.474015 (3171.19 seconds)
Cbc0010I After 45415 nodes, 3057 on tree, -61 best solution, best possible -72.474015 (3171.93 seconds)
Cbc0010I After 45432 nodes, 3052 on tree, -61 best solution, best possible -72.474015 (3172.67 seconds)
Cbc0010I After 45455 nodes, 3052 on tree, -61 best solution, best possible -72.474015 (3173.83 seconds)
Cbc0010I After 45476 nodes, 3051 on tree, -61 best solution, best possible -72.474015 (3174.96 seconds)
Cbc0010I After 45509 nodes, 3046 on tree, -61 best solution, best possible -72.474015 (3175.66 seconds)
Cbc0010I After 45533 nodes, 3049 on tree, -61 best solution, best possible -72.474015 (3176.93 seconds)
Cbc0010I After 45568 nodes, 3043 on tree, -61 best solution, best possible -72.474015 (3177.66 seconds)
Cbc0010I After 45572 nodes, 3047 on tree, -61 best solution, best possible -72.474015 (3178.45 seconds)
Cbc0010I After 45614 nodes, 3043 on tree, -61 best solution, best possible -72.474015 (3179.17 seconds)
Cbc0010I After 45632 nodes, 3041 on tree, -61 best solution, best possible -72.474015 (3179.90 seconds)
Cbc0010I After 45649 nodes, 3041 on tree, -61 best solution, best possible -72.474015 (3180.64 seconds)
Cbc0010I After 45670 nodes, 3049 on tree, -61 best solution, best possible -72.474015 (3181.35 seconds)
Cbc0010I After 45698 nodes, 3045 on tree, -61 best solution, best possible -72.474015 (3182.06 seconds)
Cbc0010I After 45730 nodes, 3048 on tree, -61 best solution, best possible -72.474015 (3182.79 seconds)
Cbc0010I After 45773 nodes, 3044 on tree, -61 best solution, best possible -72.474015 (3183.80 seconds)
Cbc0010I After 45793 nodes, 3043 on tree, -61 best solution, best possible -72.474015 (3184.68 seconds)
Cbc0010I After 45822 nodes, 3046 on tree, -61 best solution, best possible -72.474015 (3185.41 seconds)
Cbc0010I After 45851 nodes, 3042 on tree, -61 best solution, best possible -72.474015 (3186.19 seconds)
Cbc0010I After 45882 nodes, 3044 on tree, -61 best solution, best possible -72.474015 (3186.90 seconds)
Cbc0010I After 45900 nodes, 3040 on tree, -61 best solution, best possible -72.474015 (3187.74 seconds)
Cbc0010I After 45925 nodes, 3037 on tree, -61 best solution, best possible -72.474015 (3188.44 seconds)
Cbc0010I After 45942 nodes, 3038 on tree, -61 best solution, best possible -72.474015 (3189.52 seconds)
Cbc0010I After 45969 nodes, 3039 on tree, -61 best solution, best possible -72.474015 (3190.23 seconds)
Cbc0010I After 45993 nodes, 3037 on tree, -61 best solution, best possible -72.474015 (3190.94 seconds)
Cbc0010I After 46016 nodes, 3034 on tree, -61 best solution, best possible -72.471624 (3192.02 seconds)
Cbc0010I After 46028 nodes, 3034 on tree, -61 best solution, best possible -72.46965 (3192.97 seconds)
Cbc0010I After 46032 nodes, 3034 on tree, -61 best solution, best possible -72.468815 (3193.70 seconds)
Cbc0010I After 46036 nodes, 3034 on tree, -61 best solution, best possible -72.467981 (3194.61 seconds)
Cbc0010I After 46042 nodes, 3034 on tree, -61 best solution, best possible -72.467478 (3195.56 seconds)
Cbc0010I After 46044 nodes, 3034 on tree, -61 best solution, best possible -72.467437 (3196.47 seconds)
Cbc0010I After 46052 nodes, 3034 on tree, -61 best solution, best possible -72.466766 (3197.32 seconds)
Cbc0010I After 46057 nodes, 3034 on tree, -61 best solution, best possible -72.465891 (3198.21 seconds)
Cbc0010I After 46061 nodes, 3034 on tree, -61 best solution, best possible -72.465416 (3198.95 seconds)
Cbc0010I After 46063 nodes, 3034 on tree, -61 best solution, best possible -72.465228 (3199.72 seconds)
Cbc0010I After 46065 nodes, 3034 on tree, -61 best solution, best possible -72.465175 (3200.50 seconds)
Cbc0010I After 46069 nodes, 3034 on tree, -61 best solution, best possible -72.463111 (3201.40 seconds)
Cbc0010I After 46071 nodes, 3034 on tree, -61 best solution, best possible -72.462787 (3202.15 seconds)
Cbc0010I After 46077 nodes, 3035 on tree, -61 best solution, best possible -72.461785 (3203.11 seconds)
Cbc0010I After 46083 nodes, 3035 on tree, -61 best solution, best possible -72.460082 (3204.02 seconds)
Cbc0010I After 46089 nodes, 3035 on tree, -61 best solution, best possible -72.458889 (3204.81 seconds)
Cbc0010I After 46092 nodes, 3034 on tree, -61 best solution, best possible -72.458427 (3205.52 seconds)
Cbc0010I After 46093 nodes, 3035 on tree, -61 best solution, best possible -72.458427 (3206.46 seconds)
Cbc0010I After 46095 nodes, 3035 on tree, -61 best solution, best possible -72.458419 (3207.36 seconds)
Cbc0010I After 46096 nodes, 3035 on tree, -61 best solution, best possible -72.458367 (3208.28 seconds)
Cbc0010I After 46103 nodes, 3036 on tree, -61 best solution, best possible -72.457951 (3209.27 seconds)
Cbc0010I After 46107 nodes, 3036 on tree, -61 best solution, best possible -72.457053 (3210.04 seconds)
Cbc0010I After 46115 nodes, 3037 on tree, -61 best solution, best possible -72.456365 (3211.16 seconds)
Cbc0010I After 46121 nodes, 3037 on tree, -61 best solution, best possible -72.456164 (3212.08 seconds)
Cbc0010I After 46127 nodes, 3037 on tree, -61 best solution, best possible -72.455815 (3213.00 seconds)
Cbc0010I After 46145 nodes, 3038 on tree, -61 best solution, best possible -72.452592 (3214.13 seconds)
Cbc0010I After 46147 nodes, 3038 on tree, -61 best solution, best possible -72.452411 (3215.04 seconds)
Cbc0010I After 46153 nodes, 3038 on tree, -61 best solution, best possible -72.450587 (3215.94 seconds)
Cbc0010I After 46161 nodes, 3039 on tree, -61 best solution, best possible -72.448378 (3216.89 seconds)
Cbc0010I After 46165 nodes, 3039 on tree, -61 best solution, best possible -72.448079 (3217.81 seconds)
Cbc0010I After 46169 nodes, 3039 on tree, -61 best solution, best possible -72.446912 (3218.71 seconds)
Cbc0010I After 46197 nodes, 3039 on tree, -61 best solution, best possible -72.440047 (3219.96 seconds)
Cbc0010I After 46209 nodes, 3039 on tree, -61 best solution, best possible -72.436747 (3220.90 seconds)
Cbc0010I After 46210 nodes, 3039 on tree, -61 best solution, best possible -72.436406 (3221.72 seconds)
