Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.195769 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.61 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.00 seconds)
Cbc0038I After 2.00 seconds - Feasibility pump exiting with objective of 85 - took 1.14 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (2.00 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.515 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 68.618 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (157.03 seconds)
Cbc0010I After 130413 nodes, 37903 on tree, 85 best solution, best possible 79.514913 (3688.98 seconds)
Cbc0010I After 130438 nodes, 37915 on tree, 85 best solution, best possible 79.514913 (3689.72 seconds)
Cbc0010I After 130461 nodes, 37927 on tree, 85 best solution, best possible 79.514913 (3690.43 seconds)
Cbc0010I After 130483 nodes, 37938 on tree, 85 best solution, best possible 79.514913 (3691.14 seconds)
Cbc0010I After 130506 nodes, 37949 on tree, 85 best solution, best possible 79.514913 (3691.88 seconds)
Cbc0010I After 130528 nodes, 37960 on tree, 85 best solution, best possible 79.514913 (3692.58 seconds)
Cbc0010I After 130550 nodes, 37971 on tree, 85 best solution, best possible 79.514913 (3693.31 seconds)
Cbc0010I After 130572 nodes, 37982 on tree, 85 best solution, best possible 79.514913 (3694.02 seconds)
Cbc0010I After 130594 nodes, 37993 on tree, 85 best solution, best possible 79.514913 (3694.73 seconds)
Cbc0010I After 130617 nodes, 38005 on tree, 85 best solution, best possible 79.514913 (3695.45 seconds)
Cbc0010I After 130640 nodes, 38016 on tree, 85 best solution, best possible 79.514913 (3696.20 seconds)
Cbc0010I After 130662 nodes, 38027 on tree, 85 best solution, best possible 79.514913 (3696.91 seconds)
Cbc0010I After 130685 nodes, 38039 on tree, 85 best solution, best possible 79.514913 (3697.64 seconds)
Cbc0010I After 130708 nodes, 38050 on tree, 85 best solution, best possible 79.514913 (3698.37 seconds)
Cbc0010I After 130731 nodes, 38062 on tree, 85 best solution, best possible 79.514913 (3699.08 seconds)
Cbc0010I After 130754 nodes, 38073 on tree, 85 best solution, best possible 79.514913 (3699.79 seconds)
Cbc0010I After 130778 nodes, 38085 on tree, 85 best solution, best possible 79.514913 (3700.54 seconds)
Cbc0010I After 130801 nodes, 38097 on tree, 85 best solution, best possible 79.514913 (3701.27 seconds)
Cbc0010I After 130824 nodes, 38108 on tree, 85 best solution, best possible 79.514913 (3701.98 seconds)
Cbc0010I After 130849 nodes, 38121 on tree, 85 best solution, best possible 79.514913 (3702.69 seconds)
Cbc0010I After 130872 nodes, 38132 on tree, 85 best solution, best possible 79.514913 (3703.43 seconds)
Cbc0010I After 130896 nodes, 38145 on tree, 85 best solution, best possible 79.514913 (3704.15 seconds)
Cbc0010I After 130918 nodes, 38155 on tree, 85 best solution, best possible 79.514913 (3704.87 seconds)
Cbc0010I After 130942 nodes, 38167 on tree, 85 best solution, best possible 79.514913 (3705.60 seconds)
Cbc0010I After 130966 nodes, 38179 on tree, 85 best solution, best possible 79.514913 (3706.33 seconds)
Cbc0010I After 130989 nodes, 38191 on tree, 85 best solution, best possible 79.514913 (3707.08 seconds)
Cbc0010I After 131014 nodes, 38203 on tree, 85 best solution, best possible 79.514913 (3707.80 seconds)
Cbc0010I After 131035 nodes, 38214 on tree, 85 best solution, best possible 79.514913 (3708.51 seconds)
Cbc0010I After 131058 nodes, 38225 on tree, 85 best solution, best possible 79.514913 (3709.24 seconds)
Cbc0010I After 131084 nodes, 38238 on tree, 85 best solution, best possible 79.514913 (3709.97 seconds)
Cbc0010I After 131106 nodes, 38249 on tree, 85 best solution, best possible 79.514913 (3710.70 seconds)
Cbc0010I After 131129 nodes, 38261 on tree, 85 best solution, best possible 79.514913 (3711.43 seconds)
Cbc0010I After 131152 nodes, 38272 on tree, 85 best solution, best possible 79.514913 (3712.15 seconds)
Cbc0010I After 131176 nodes, 38284 on tree, 85 best solution, best possible 79.514913 (3712.88 seconds)
Cbc0010I After 131198 nodes, 38295 on tree, 85 best solution, best possible 79.514913 (3713.59 seconds)
Cbc0010I After 131219 nodes, 38306 on tree, 85 best solution, best possible 79.514913 (3714.30 seconds)
Cbc0010I After 131242 nodes, 38318 on tree, 85 best solution, best possible 79.514913 (3715.02 seconds)
Cbc0010I After 131265 nodes, 38329 on tree, 85 best solution, best possible 79.514913 (3715.73 seconds)
Cbc0010I After 131286 nodes, 38339 on tree, 85 best solution, best possible 79.514913 (3716.45 seconds)
Cbc0010I After 131309 nodes, 38351 on tree, 85 best solution, best possible 79.514913 (3717.17 seconds)
Cbc0010I After 131331 nodes, 38362 on tree, 85 best solution, best possible 79.514913 (3717.91 seconds)
Cbc0010I After 131353 nodes, 38373 on tree, 85 best solution, best possible 79.514913 (3718.62 seconds)
Cbc0010I After 131377 nodes, 38385 on tree, 85 best solution, best possible 79.514913 (3719.34 seconds)
Cbc0010I After 131400 nodes, 38397 on tree, 85 best solution, best possible 79.514913 (3720.05 seconds)
Cbc0010I After 131421 nodes, 38407 on tree, 85 best solution, best possible 79.514913 (3720.76 seconds)
Cbc0010I After 131444 nodes, 38419 on tree, 85 best solution, best possible 79.514913 (3721.48 seconds)
Cbc0010I After 131467 nodes, 38430 on tree, 85 best solution, best possible 79.514913 (3722.19 seconds)
Cbc0010I After 131489 nodes, 38441 on tree, 85 best solution, best possible 79.514913 (3722.90 seconds)
Cbc0010I After 131511 nodes, 38451 on tree, 85 best solution, best possible 79.514913 (3723.61 seconds)
Cbc0010I After 131534 nodes, 38463 on tree, 85 best solution, best possible 79.514913 (3724.34 seconds)
Cbc0010I After 131555 nodes, 38473 on tree, 85 best solution, best possible 79.514913 (3725.05 seconds)
Cbc0010I After 131579 nodes, 38485 on tree, 85 best solution, best possible 79.514913 (3725.76 seconds)
Cbc0010I After 131601 nodes, 38496 on tree, 85 best solution, best possible 79.514913 (3726.47 seconds)
Cbc0010I After 131623 nodes, 38507 on tree, 85 best solution, best possible 79.514913 (3727.18 seconds)
Cbc0010I After 131646 nodes, 38519 on tree, 85 best solution, best possible 79.514913 (3727.90 seconds)
Cbc0010I After 131668 nodes, 38530 on tree, 85 best solution, best possible 79.514913 (3728.60 seconds)
Cbc0010I After 131690 nodes, 38541 on tree, 85 best solution, best possible 79.514913 (3729.33 seconds)
Cbc0010I After 131711 nodes, 38551 on tree, 85 best solution, best possible 79.514913 (3730.04 seconds)
Cbc0010I After 131732 nodes, 38562 on tree, 85 best solution, best possible 79.514913 (3730.75 seconds)
Cbc0010I After 131755 nodes, 38573 on tree, 85 best solution, best possible 79.514913 (3731.48 seconds)
Cbc0010I After 131779 nodes, 38585 on tree, 85 best solution, best possible 79.514913 (3732.21 seconds)
Cbc0010I After 131801 nodes, 38596 on tree, 85 best solution, best possible 79.514913 (3732.94 seconds)
Cbc0010I After 131825 nodes, 38608 on tree, 85 best solution, best possible 79.514913 (3733.65 seconds)
Cbc0010I After 131848 nodes, 38620 on tree, 85 best solution, best possible 79.514913 (3734.37 seconds)
Cbc0010I After 131871 nodes, 38631 on tree, 85 best solution, best possible 79.514913 (3735.08 seconds)
Cbc0010I After 131895 nodes, 38643 on tree, 85 best solution, best possible 79.514913 (3735.83 seconds)
Cbc0010I After 131919 nodes, 38655 on tree, 85 best solution, best possible 79.514913 (3736.56 seconds)
Cbc0010I After 131943 nodes, 38667 on tree, 85 best solution, best possible 79.514913 (3737.28 seconds)
Cbc0010I After 131968 nodes, 38680 on tree, 85 best solution, best possible 79.514913 (3737.99 seconds)
Cbc0010I After 131992 nodes, 38691 on tree, 85 best solution, best possible 79.514913 (3738.73 seconds)
Cbc0010I After 132022 nodes, 38693 on tree, 85 best solution, best possible 79.514913 (3739.44 seconds)
Cbc0010I After 132071 nodes, 38692 on tree, 85 best solution, best possible 79.514913 (3740.15 seconds)
Cbc0010I After 132118 nodes, 38689 on tree, 85 best solution, best possible 79.514913 (3740.86 seconds)
Cbc0010I After 132170 nodes, 38684 on tree, 85 best solution, best possible 79.514913 (3741.58 seconds)
Cbc0010I After 132209 nodes, 38686 on tree, 85 best solution, best possible 79.514913 (3742.30 seconds)
Cbc0010I After 132246 nodes, 38685 on tree, 85 best solution, best possible 79.514913 (3743.02 seconds)
Cbc0010I After 132290 nodes, 38683 on tree, 85 best solution, best possible 79.514913 (3743.73 seconds)
Cbc0010I After 132334 nodes, 38684 on tree, 85 best solution, best possible 79.514913 (3744.47 seconds)
Cbc0010I After 132370 nodes, 38682 on tree, 85 best solution, best possible 79.514913 (3745.20 seconds)
Cbc0010I After 132399 nodes, 38685 on tree, 85 best solution, best possible 79.514913 (3745.92 seconds)
Cbc0010I After 132448 nodes, 38683 on tree, 85 best solution, best possible 79.514913 (3746.63 seconds)
Cbc0010I After 132502 nodes, 38688 on tree, 85 best solution, best possible 79.514913 (3747.34 seconds)
Cbc0010I After 132553 nodes, 38687 on tree, 85 best solution, best possible 79.514913 (3748.05 seconds)
Cbc0010I After 132597 nodes, 38684 on tree, 85 best solution, best possible 79.514913 (3748.77 seconds)
Cbc0010I After 132642 nodes, 38688 on tree, 85 best solution, best possible 79.514913 (3749.48 seconds)
Cbc0010I After 132691 nodes, 38692 on tree, 85 best solution, best possible 79.514913 (3750.20 seconds)
Cbc0010I After 132755 nodes, 38692 on tree, 85 best solution, best possible 79.514913 (3750.91 seconds)
Cbc0010I After 132813 nodes, 38700 on tree, 85 best solution, best possible 79.514913 (3751.62 seconds)
Cbc0010I After 132863 nodes, 38700 on tree, 85 best solution, best possible 79.514913 (3752.34 seconds)
Cbc0010I After 132924 nodes, 38703 on tree, 85 best solution, best possible 79.514913 (3753.07 seconds)
Cbc0010I After 132977 nodes, 38705 on tree, 85 best solution, best possible 79.514913 (3753.78 seconds)
Cbc0010I After 133011 nodes, 38711 on tree, 85 best solution, best possible 79.515001 (3754.49 seconds)
Cbc0010I After 133030 nodes, 38721 on tree, 85 best solution, best possible 79.515485 (3755.20 seconds)
Cbc0010I After 133049 nodes, 38730 on tree, 85 best solution, best possible 79.515821 (3755.92 seconds)
Cbc0010I After 133070 nodes, 38741 on tree, 85 best solution, best possible 79.516168 (3756.65 seconds)
Cbc0010I After 133092 nodes, 38752 on tree, 85 best solution, best possible 79.516359 (3757.35 seconds)
Cbc0010I After 133113 nodes, 38762 on tree, 85 best solution, best possible 79.516597 (3758.07 seconds)
Cbc0010I After 133134 nodes, 38773 on tree, 85 best solution, best possible 79.516979 (3758.78 seconds)
Cbc0010I After 133155 nodes, 38783 on tree, 85 best solution, best possible 79.51733 (3759.52 seconds)
Cbc0010I After 133177 nodes, 38794 on tree, 85 best solution, best possible 79.517689 (3760.27 seconds)
Cbc0010I After 133196 nodes, 38804 on tree, 85 best solution, best possible 79.517945 (3760.98 seconds)
Cbc0010I After 133218 nodes, 38815 on tree, 85 best solution, best possible 79.518265 (3761.72 seconds)
Cbc0010I After 133238 nodes, 38825 on tree, 85 best solution, best possible 79.518486 (3762.44 seconds)
Cbc0010I After 133258 nodes, 38835 on tree, 85 best solution, best possible 79.519167 (3763.16 seconds)
Cbc0010I After 133278 nodes, 38845 on tree, 85 best solution, best possible 79.519512 (3763.88 seconds)
Cbc0010I After 133301 nodes, 38856 on tree, 85 best solution, best possible 79.519701 (3764.60 seconds)
Cbc0010I After 133323 nodes, 38867 on tree, 85 best solution, best possible 79.520408 (3765.30 seconds)
Cbc0010I After 133345 nodes, 38878 on tree, 85 best solution, best possible 79.52087 (3766.03 seconds)
Cbc0010I After 133367 nodes, 38889 on tree, 85 best solution, best possible 79.521121 (3766.78 seconds)
Cbc0010I After 133389 nodes, 38900 on tree, 85 best solution, best possible 79.521405 (3767.52 seconds)
Cbc0010I After 133410 nodes, 38911 on tree, 85 best solution, best possible 79.521818 (3768.23 seconds)
Cbc0010I After 133431 nodes, 38921 on tree, 85 best solution, best possible 79.522059 (3768.95 seconds)
Cbc0010I After 133453 nodes, 38932 on tree, 85 best solution, best possible 79.522506 (3769.67 seconds)
Cbc0010I After 133473 nodes, 38942 on tree, 85 best solution, best possible 79.522725 (3770.38 seconds)
Cbc0010I After 133492 nodes, 38952 on tree, 85 best solution, best possible 79.523169 (3771.10 seconds)
Cbc0010I After 133513 nodes, 38962 on tree, 85 best solution, best possible 79.523713 (3771.81 seconds)
Cbc0010I After 133534 nodes, 38973 on tree, 85 best solution, best possible 79.524149 (3772.52 seconds)
Cbc0010I After 133554 nodes, 38983 on tree, 85 best solution, best possible 79.524599 (3773.23 seconds)
Cbc0010I After 133574 nodes, 38993 on tree, 85 best solution, best possible 79.524896 (3773.93 seconds)
Cbc0010I After 133594 nodes, 39003 on tree, 85 best solution, best possible 79.52524 (3774.66 seconds)
Cbc0010I After 133615 nodes, 39013 on tree, 85 best solution, best possible 79.525554 (3775.40 seconds)
Cbc0010I After 133637 nodes, 39024 on tree, 85 best solution, best possible 79.526222 (3776.15 seconds)
Cbc0010I After 133657 nodes, 39034 on tree, 85 best solution, best possible 79.526716 (3776.88 seconds)
Cbc0010I After 133677 nodes, 39044 on tree, 85 best solution, best possible 79.527097 (3777.62 seconds)
Cbc0010I After 133698 nodes, 39055 on tree, 85 best solution, best possible 79.527338 (3778.33 seconds)
Cbc0010I After 133718 nodes, 39065 on tree, 85 best solution, best possible 79.527616 (3779.04 seconds)
Cbc0010I After 133737 nodes, 39074 on tree, 85 best solution, best possible 79.528201 (3779.76 seconds)
Cbc0010I After 133757 nodes, 39084 on tree, 85 best solution, best possible 79.528469 (3780.48 seconds)
Cbc0010I After 133777 nodes, 39094 on tree, 85 best solution, best possible 79.52905 (3781.19 seconds)
Cbc0010I After 133797 nodes, 39104 on tree, 85 best solution, best possible 79.529309 (3781.92 seconds)
Cbc0010I After 133819 nodes, 39115 on tree, 85 best solution, best possible 79.529659 (3782.63 seconds)
Cbc0010I After 133841 nodes, 39126 on tree, 85 best solution, best possible 79.530125 (3783.38 seconds)
Cbc0010I After 133861 nodes, 39136 on tree, 85 best solution, best possible 79.530349 (3784.11 seconds)
Cbc0010I After 133882 nodes, 39147 on tree, 85 best solution, best possible 79.530786 (3784.82 seconds)
Cbc0010I After 133903 nodes, 39157 on tree, 85 best solution, best possible 79.531166 (3785.54 seconds)
Cbc0010I After 133923 nodes, 39167 on tree, 85 best solution, best possible 79.531434 (3786.26 seconds)
Cbc0010I After 133945 nodes, 39178 on tree, 85 best solution, best possible 79.531751 (3786.98 seconds)
Cbc0010I After 133967 nodes, 39189 on tree, 85 best solution, best possible 79.532244 (3787.71 seconds)
Cbc0010I After 133986 nodes, 39198 on tree, 85 best solution, best possible 79.532611 (3788.42 seconds)
Cbc0010I After 134006 nodes, 39208 on tree, 85 best solution, best possible 79.53273 (3789.14 seconds)
Cbc0010I After 134026 nodes, 39218 on tree, 85 best solution, best possible 79.53273 (3789.88 seconds)
Cbc0010I After 134048 nodes, 39229 on tree, 85 best solution, best possible 79.53273 (3790.62 seconds)
Cbc0010I After 134070 nodes, 39240 on tree, 85 best solution, best possible 79.53273 (3791.35 seconds)
Cbc0010I After 134092 nodes, 39251 on tree, 85 best solution, best possible 79.53273 (3792.06 seconds)
Cbc0010I After 134114 nodes, 39262 on tree, 85 best solution, best possible 79.53273 (3792.77 seconds)
Cbc0010I After 134138 nodes, 39274 on tree, 85 best solution, best possible 79.53273 (3793.49 seconds)
Cbc0010I After 134161 nodes, 39286 on tree, 85 best solution, best possible 79.53273 (3794.23 seconds)
Cbc0010I After 134182 nodes, 39296 on tree, 85 best solution, best possible 79.53273 (3794.96 seconds)
Cbc0010I After 134203 nodes, 39307 on tree, 85 best solution, best possible 79.53273 (3795.68 seconds)
Cbc0010I After 134224 nodes, 39317 on tree, 85 best solution, best possible 79.53273 (3796.40 seconds)
Cbc0010I After 134250 nodes, 39331 on tree, 85 best solution, best possible 79.53273 (3797.12 seconds)
Cbc0010I After 134273 nodes, 39342 on tree, 85 best solution, best possible 79.53273 (3797.84 seconds)
Cbc0010I After 134296 nodes, 39353 on tree, 85 best solution, best possible 79.53273 (3798.58 seconds)
Cbc0010I After 134319 nodes, 39365 on tree, 85 best solution, best possible 79.53273 (3799.32 seconds)
Cbc0010I After 134342 nodes, 39376 on tree, 85 best solution, best possible 79.53273 (3800.03 seconds)
Cbc0010I After 134364 nodes, 39387 on tree, 85 best solution, best possible 79.53273 (3800.75 seconds)
Cbc0010I After 134386 nodes, 39399 on tree, 85 best solution, best possible 79.53273 (3801.49 seconds)
Cbc0010I After 134408 nodes, 39409 on tree, 85 best solution, best possible 79.53273 (3802.21 seconds)
Cbc0010I After 134430 nodes, 39420 on tree, 85 best solution, best possible 79.53273 (3802.92 seconds)
Cbc0010I After 134453 nodes, 39432 on tree, 85 best solution, best possible 79.53273 (3803.64 seconds)
Cbc0010I After 134475 nodes, 39443 on tree, 85 best solution, best possible 79.53273 (3804.34 seconds)
Cbc0010I After 134497 nodes, 39454 on tree, 85 best solution, best possible 79.53273 (3805.07 seconds)
Cbc0010I After 134519 nodes, 39465 on tree, 85 best solution, best possible 79.53273 (3805.79 seconds)
Cbc0010I After 134544 nodes, 39477 on tree, 85 best solution, best possible 79.53273 (3806.53 seconds)
Cbc0010I After 134566 nodes, 39488 on tree, 85 best solution, best possible 79.53273 (3807.25 seconds)
Cbc0010I After 134590 nodes, 39500 on tree, 85 best solution, best possible 79.53273 (3807.99 seconds)
Cbc0010I After 134614 nodes, 39512 on tree, 85 best solution, best possible 79.53273 (3808.70 seconds)
Cbc0010I After 134637 nodes, 39524 on tree, 85 best solution, best possible 79.53273 (3809.43 seconds)
Cbc0010I After 134660 nodes, 39535 on tree, 85 best solution, best possible 79.53273 (3810.14 seconds)
Cbc0010I After 134682 nodes, 39546 on tree, 85 best solution, best possible 79.53273 (3810.85 seconds)
Cbc0010I After 134705 nodes, 39558 on tree, 85 best solution, best possible 79.53273 (3811.57 seconds)
Cbc0010I After 134728 nodes, 39569 on tree, 85 best solution, best possible 79.53273 (3812.31 seconds)
Cbc0010I After 134753 nodes, 39582 on tree, 85 best solution, best possible 79.53273 (3813.02 seconds)
Cbc0010I After 134777 nodes, 39594 on tree, 85 best solution, best possible 79.53273 (3813.75 seconds)
Cbc0010I After 134799 nodes, 39604 on tree, 85 best solution, best possible 79.53273 (3814.47 seconds)
Cbc0010I After 134823 nodes, 39616 on tree, 85 best solution, best possible 79.53273 (3815.18 seconds)
Cbc0010I After 134847 nodes, 39628 on tree, 85 best solution, best possible 79.53273 (3815.89 seconds)
Cbc0010I After 134869 nodes, 39639 on tree, 85 best solution, best possible 79.53273 (3816.60 seconds)
Cbc0010I After 134891 nodes, 39650 on tree, 85 best solution, best possible 79.53273 (3817.32 seconds)
Cbc0010I After 134914 nodes, 39662 on tree, 85 best solution, best possible 79.53273 (3818.04 seconds)
Cbc0010I After 134937 nodes, 39673 on tree, 85 best solution, best possible 79.53273 (3818.76 seconds)
Cbc0010I After 134959 nodes, 39684 on tree, 85 best solution, best possible 79.53273 (3819.49 seconds)
Cbc0010I After 134983 nodes, 39696 on tree, 85 best solution, best possible 79.53273 (3820.20 seconds)
Cbc0010I After 135007 nodes, 39708 on tree, 85 best solution, best possible 79.53273 (3820.92 seconds)
Cbc0010I After 135030 nodes, 39720 on tree, 85 best solution, best possible 79.53273 (3821.64 seconds)
Cbc0010I After 135052 nodes, 39731 on tree, 85 best solution, best possible 79.53273 (3822.35 seconds)
Cbc0010I After 135074 nodes, 39742 on tree, 85 best solution, best possible 79.53273 (3823.06 seconds)
Cbc0010I After 135097 nodes, 39753 on tree, 85 best solution, best possible 79.53273 (3823.79 seconds)
Cbc0010I After 135120 nodes, 39765 on tree, 85 best solution, best possible 79.53273 (3824.52 seconds)
Cbc0010I After 135141 nodes, 39775 on tree, 85 best solution, best possible 79.53273 (3825.23 seconds)
Cbc0010I After 135165 nodes, 39787 on tree, 85 best solution, best possible 79.53273 (3825.95 seconds)
Cbc0010I After 135190 nodes, 39800 on tree, 85 best solution, best possible 79.53273 (3826.66 seconds)
Cbc0010I After 135213 nodes, 39811 on tree, 85 best solution, best possible 79.53273 (3827.38 seconds)
Cbc0010I After 135236 nodes, 39823 on tree, 85 best solution, best possible 79.53273 (3828.09 seconds)
Cbc0010I After 135259 nodes, 39834 on tree, 85 best solution, best possible 79.53273 (3828.80 seconds)
Cbc0010I After 135281 nodes, 39845 on tree, 85 best solution, best possible 79.53273 (3829.53 seconds)
Cbc0010I After 135303 nodes, 39856 on tree, 85 best solution, best possible 79.53273 (3830.24 seconds)
Cbc0010I After 135327 nodes, 39868 on tree, 85 best solution, best possible 79.53273 (3830.97 seconds)
Cbc0010I After 135349 nodes, 39879 on tree, 85 best solution, best possible 79.53273 (3831.69 seconds)
Cbc0010I After 135371 nodes, 39891 on tree, 85 best solution, best possible 79.53273 (3832.40 seconds)
Cbc0010I After 135395 nodes, 39903 on tree, 85 best solution, best possible 79.53273 (3833.11 seconds)
Cbc0010I After 135416 nodes, 39913 on tree, 85 best solution, best possible 79.53273 (3833.82 seconds)
Cbc0010I After 135438 nodes, 39924 on tree, 85 best solution, best possible 79.53273 (3834.54 seconds)
Cbc0010I After 135459 nodes, 39934 on tree, 85 best solution, best possible 79.53273 (3835.25 seconds)
Cbc0010I After 135481 nodes, 39946 on tree, 85 best solution, best possible 79.53273 (3835.96 seconds)
Cbc0010I After 135502 nodes, 39956 on tree, 85 best solution, best possible 79.53273 (3836.66 seconds)
Cbc0010I After 135523 nodes, 39966 on tree, 85 best solution, best possible 79.53273 (3837.38 seconds)
Cbc0010I After 135545 nodes, 39977 on tree, 85 best solution, best possible 79.53273 (3838.09 seconds)
Cbc0010I After 135568 nodes, 39989 on tree, 85 best solution, best possible 79.53273 (3838.79 seconds)
Cbc0010I After 135591 nodes, 40000 on tree, 85 best solution, best possible 79.53273 (3839.51 seconds)
Cbc0010I After 135614 nodes, 40011 on tree, 85 best solution, best possible 79.53273 (3840.25 seconds)
Cbc0010I After 135638 nodes, 40023 on tree, 85 best solution, best possible 79.53273 (3840.98 seconds)
Cbc0010I After 135661 nodes, 40035 on tree, 85 best solution, best possible 79.53273 (3841.69 seconds)
Cbc0010I After 135685 nodes, 40047 on tree, 85 best solution, best possible 79.53273 (3842.41 seconds)
Cbc0010I After 135709 nodes, 40059 on tree, 85 best solution, best possible 79.53273 (3843.12 seconds)
Cbc0010I After 135734 nodes, 40071 on tree, 85 best solution, best possible 79.53273 (3843.83 seconds)
