Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/vpphard2.txt -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 3.1752 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.231 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (64.13 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (67.86 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (70.04 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (71.23 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (72.68 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (73.87 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (75.02 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (75.66 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (76.38 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (77.23 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (77.88 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (78.67 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (79.88 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (80.89 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (81.55 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (86.31 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (90.60 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (94.54 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (95.66 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (96.79 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (97.44 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (98.37 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (99.66 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (103.90 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (109.82 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (112.29 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (113.98 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (115.11 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (116.04 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (116.68 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (119.74 seconds)
Cbc0038I After 119.74 seconds - Feasibility pump exiting - took 62.05 seconds
Cbc0031I 85 added rows had average density of 233.37647
Cbc0013I At root node, 85 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 1189 nodes, 721 on tree, 1e+50 best solution, best possible 0 (4191.66 seconds)
Cbc0010I After 1190 nodes, 722 on tree, 1e+50 best solution, best possible 0 (4192.49 seconds)
Cbc0010I After 1191 nodes, 723 on tree, 1e+50 best solution, best possible 0 (4200.91 seconds)
Cbc0010I After 1192 nodes, 724 on tree, 1e+50 best solution, best possible 0 (4202.58 seconds)
Cbc0010I After 1193 nodes, 725 on tree, 1e+50 best solution, best possible 0 (4203.33 seconds)
Cbc0010I After 1194 nodes, 726 on tree, 1e+50 best solution, best possible 0 (4204.44 seconds)
Cbc0010I After 1195 nodes, 727 on tree, 1e+50 best solution, best possible 0 (4205.38 seconds)
Cbc0010I After 1196 nodes, 728 on tree, 1e+50 best solution, best possible 0 (4212.79 seconds)
Cbc0010I After 1197 nodes, 729 on tree, 1e+50 best solution, best possible 0 (4213.88 seconds)
Cbc0010I After 1199 nodes, 731 on tree, 1e+50 best solution, best possible 0 (4215.12 seconds)
Cbc0010I After 1201 nodes, 733 on tree, 1e+50 best solution, best possible 0 (4222.92 seconds)
Cbc0010I After 1202 nodes, 734 on tree, 1e+50 best solution, best possible 0 (4224.29 seconds)
Cbc0010I After 1203 nodes, 735 on tree, 1e+50 best solution, best possible 0 (4225.49 seconds)
Cbc0010I After 1204 nodes, 736 on tree, 1e+50 best solution, best possible 0 (4227.20 seconds)
Cbc0010I After 1205 nodes, 737 on tree, 1e+50 best solution, best possible 0 (4228.74 seconds)
Cbc0010I After 1206 nodes, 738 on tree, 1e+50 best solution, best possible 0 (4236.45 seconds)
Cbc0010I After 1207 nodes, 739 on tree, 1e+50 best solution, best possible 0 (4237.70 seconds)
Cbc0010I After 1209 nodes, 741 on tree, 1e+50 best solution, best possible 0 (4239.96 seconds)
Cbc0010I After 1211 nodes, 743 on tree, 1e+50 best solution, best possible 0 (4246.76 seconds)
Cbc0010I After 1213 nodes, 745 on tree, 1e+50 best solution, best possible 0 (4248.21 seconds)
Cbc0010I After 1214 nodes, 746 on tree, 1e+50 best solution, best possible 0 (4248.91 seconds)
Cbc0010I After 1215 nodes, 747 on tree, 1e+50 best solution, best possible 0 (4250.41 seconds)
Cbc0010I After 1216 nodes, 748 on tree, 1e+50 best solution, best possible 0 (4257.48 seconds)
Cbc0010I After 1218 nodes, 750 on tree, 1e+50 best solution, best possible 0 (4259.37 seconds)
Cbc0010I After 1219 nodes, 751 on tree, 1e+50 best solution, best possible 0 (4260.80 seconds)
Cbc0010I After 1220 nodes, 752 on tree, 1e+50 best solution, best possible 0 (4262.14 seconds)
Cbc0010I After 1221 nodes, 753 on tree, 1e+50 best solution, best possible 0 (4276.71 seconds)
Cbc0010I After 1222 nodes, 754 on tree, 1e+50 best solution, best possible 0 (4278.23 seconds)
Cbc0010I After 1223 nodes, 755 on tree, 1e+50 best solution, best possible 0 (4279.58 seconds)
Cbc0010I After 1224 nodes, 756 on tree, 1e+50 best solution, best possible 0 (4281.81 seconds)
Cbc0010I After 1225 nodes, 757 on tree, 1e+50 best solution, best possible 0 (4283.21 seconds)
Cbc0010I After 1226 nodes, 758 on tree, 1e+50 best solution, best possible 0 (4291.34 seconds)
Cbc0010I After 1227 nodes, 759 on tree, 1e+50 best solution, best possible 0 (4292.36 seconds)
Cbc0010I After 1228 nodes, 760 on tree, 1e+50 best solution, best possible 0 (4293.17 seconds)
Cbc0010I After 1229 nodes, 761 on tree, 1e+50 best solution, best possible 0 (4293.96 seconds)
Cbc0010I After 1230 nodes, 762 on tree, 1e+50 best solution, best possible 0 (4294.72 seconds)
Cbc0010I After 1231 nodes, 763 on tree, 1e+50 best solution, best possible 0 (4302.32 seconds)
Cbc0010I After 1233 nodes, 765 on tree, 1e+50 best solution, best possible 0 (4303.32 seconds)
Cbc0010I After 1234 nodes, 766 on tree, 1e+50 best solution, best possible 0 (4305.14 seconds)
Cbc0010I After 1235 nodes, 767 on tree, 1e+50 best solution, best possible 0 (4305.99 seconds)
Cbc0010I After 1236 nodes, 768 on tree, 1e+50 best solution, best possible 0 (4309.83 seconds)
Cbc0010I After 1237 nodes, 769 on tree, 1e+50 best solution, best possible 0 (4310.63 seconds)
Cbc0010I After 1238 nodes, 770 on tree, 1e+50 best solution, best possible 0 (4311.43 seconds)
Cbc0010I After 1240 nodes, 772 on tree, 1e+50 best solution, best possible 0 (4312.27 seconds)
Cbc0010I After 1241 nodes, 773 on tree, 1e+50 best solution, best possible 0 (4316.00 seconds)
Cbc0010I After 1242 nodes, 774 on tree, 1e+50 best solution, best possible 0 (4316.99 seconds)
Cbc0010I After 1244 nodes, 776 on tree, 1e+50 best solution, best possible 0 (4318.56 seconds)
Cbc0010I After 1246 nodes, 778 on tree, 1e+50 best solution, best possible 0 (4322.47 seconds)
Cbc0010I After 1248 nodes, 780 on tree, 1e+50 best solution, best possible 0 (4324.00 seconds)
Cbc0010I After 1249 nodes, 781 on tree, 1e+50 best solution, best possible 0 (4324.95 seconds)
Cbc0010I After 1250 nodes, 782 on tree, 1e+50 best solution, best possible 0 (4325.92 seconds)
Cbc0010I After 1251 nodes, 783 on tree, 1e+50 best solution, best possible 0 (4334.33 seconds)
Cbc0010I After 1252 nodes, 784 on tree, 1e+50 best solution, best possible 0 (4335.09 seconds)
Cbc0010I After 1254 nodes, 786 on tree, 1e+50 best solution, best possible 0 (4335.86 seconds)
Cbc0010I After 1256 nodes, 788 on tree, 1e+50 best solution, best possible 0 (4343.82 seconds)
Cbc0010I After 1258 nodes, 790 on tree, 1e+50 best solution, best possible 0 (4344.97 seconds)
Cbc0010I After 1259 nodes, 791 on tree, 1e+50 best solution, best possible 0 (4346.50 seconds)
Cbc0010I After 1260 nodes, 792 on tree, 1e+50 best solution, best possible 0 (4348.30 seconds)
Cbc0010I After 1261 nodes, 793 on tree, 1e+50 best solution, best possible 0 (4355.49 seconds)
Cbc0010I After 1262 nodes, 794 on tree, 1e+50 best solution, best possible 0 (4356.76 seconds)
Cbc0010I After 1263 nodes, 795 on tree, 1e+50 best solution, best possible 0 (4357.46 seconds)
Cbc0010I After 1264 nodes, 796 on tree, 1e+50 best solution, best possible 0 (4358.23 seconds)
Cbc0010I After 1266 nodes, 798 on tree, 1e+50 best solution, best possible 0 (4366.74 seconds)
Cbc0010I After 1267 nodes, 799 on tree, 1e+50 best solution, best possible 0 (4368.30 seconds)
Cbc0010I After 1268 nodes, 800 on tree, 1e+50 best solution, best possible 0 (4369.89 seconds)
Cbc0010I After 1269 nodes, 801 on tree, 1e+50 best solution, best possible 0 (4371.51 seconds)
Cbc0010I After 1270 nodes, 802 on tree, 1e+50 best solution, best possible 0 (4373.80 seconds)
Cbc0010I After 1271 nodes, 803 on tree, 1e+50 best solution, best possible 0 (4381.37 seconds)
Cbc0010I After 1272 nodes, 804 on tree, 1e+50 best solution, best possible 0 (4384.26 seconds)
Cbc0010I After 1273 nodes, 805 on tree, 1e+50 best solution, best possible 0 (4385.60 seconds)
Cbc0010I After 1274 nodes, 806 on tree, 1e+50 best solution, best possible 0 (4386.98 seconds)
Cbc0010I After 1275 nodes, 807 on tree, 1e+50 best solution, best possible 0 (4389.88 seconds)
Cbc0010I After 1276 nodes, 808 on tree, 1e+50 best solution, best possible 0 (4397.17 seconds)
Cbc0010I After 1277 nodes, 809 on tree, 1e+50 best solution, best possible 0 (4398.58 seconds)
Cbc0010I After 1278 nodes, 810 on tree, 1e+50 best solution, best possible 0 (4399.61 seconds)
Cbc0010I After 1279 nodes, 811 on tree, 1e+50 best solution, best possible 0 (4401.12 seconds)
Cbc0010I After 1280 nodes, 812 on tree, 1e+50 best solution, best possible 0 (4403.01 seconds)
Cbc0010I After 1281 nodes, 813 on tree, 1e+50 best solution, best possible 0 (4414.44 seconds)
Cbc0010I After 1282 nodes, 814 on tree, 1e+50 best solution, best possible 0 (4415.48 seconds)
Cbc0010I After 1283 nodes, 815 on tree, 1e+50 best solution, best possible 0 (4416.33 seconds)
Cbc0010I After 1284 nodes, 816 on tree, 1e+50 best solution, best possible 0 (4417.27 seconds)
Cbc0010I After 1285 nodes, 817 on tree, 1e+50 best solution, best possible 0 (4418.23 seconds)
Cbc0010I After 1286 nodes, 818 on tree, 1e+50 best solution, best possible 0 (4422.65 seconds)
Cbc0010I After 1287 nodes, 819 on tree, 1e+50 best solution, best possible 0 (4423.52 seconds)
Cbc0010I After 1288 nodes, 820 on tree, 1e+50 best solution, best possible 0 (4424.96 seconds)
Cbc0010I After 1289 nodes, 821 on tree, 1e+50 best solution, best possible 0 (4426.36 seconds)
Cbc0010I After 1290 nodes, 822 on tree, 1e+50 best solution, best possible 0 (4427.27 seconds)
Cbc0010I After 1291 nodes, 823 on tree, 1e+50 best solution, best possible 0 (4434.52 seconds)
Cbc0010I After 1292 nodes, 824 on tree, 1e+50 best solution, best possible 0 (4435.24 seconds)
Cbc0010I After 1294 nodes, 826 on tree, 1e+50 best solution, best possible 0 (4436.30 seconds)
Cbc0010I After 1296 nodes, 828 on tree, 1e+50 best solution, best possible 0 (4445.02 seconds)
Cbc0010I After 1297 nodes, 829 on tree, 1e+50 best solution, best possible 0 (4445.95 seconds)
Cbc0010I After 1298 nodes, 830 on tree, 1e+50 best solution, best possible 0 (4446.88 seconds)
Cbc0010I After 1299 nodes, 831 on tree, 1e+50 best solution, best possible 0 (4448.08 seconds)
Cbc0010I After 1300 nodes, 832 on tree, 1e+50 best solution, best possible 0 (4449.58 seconds)
Cbc0010I After 1301 nodes, 833 on tree, 1e+50 best solution, best possible 0 (4453.57 seconds)
Cbc0010I After 1302 nodes, 834 on tree, 1e+50 best solution, best possible 0 (4455.20 seconds)
Cbc0010I After 1303 nodes, 835 on tree, 1e+50 best solution, best possible 0 (4456.26 seconds)
Cbc0010I After 1304 nodes, 836 on tree, 1e+50 best solution, best possible 0 (4457.44 seconds)
Cbc0010I After 1305 nodes, 837 on tree, 1e+50 best solution, best possible 0 (4458.68 seconds)
Cbc0010I After 1306 nodes, 838 on tree, 1e+50 best solution, best possible 0 (4462.33 seconds)
Cbc0010I After 1307 nodes, 839 on tree, 1e+50 best solution, best possible 0 (4463.27 seconds)
Cbc0010I After 1308 nodes, 840 on tree, 1e+50 best solution, best possible 0 (4464.80 seconds)
Cbc0010I After 1310 nodes, 842 on tree, 1e+50 best solution, best possible 0 (4465.77 seconds)
Cbc0010I After 1311 nodes, 843 on tree, 1e+50 best solution, best possible 0 (4472.43 seconds)
Cbc0010I After 1313 nodes, 845 on tree, 1e+50 best solution, best possible 0 (4473.18 seconds)
Cbc0010I After 1316 nodes, 848 on tree, 1e+50 best solution, best possible 0 (4476.81 seconds)
Cbc0010I After 1318 nodes, 850 on tree, 1e+50 best solution, best possible 0 (4478.38 seconds)
Cbc0010I After 1320 nodes, 852 on tree, 1e+50 best solution, best possible 0 (4480.03 seconds)
Cbc0010I After 1321 nodes, 853 on tree, 1e+50 best solution, best possible 0 (4484.06 seconds)
Cbc0010I After 1323 nodes, 855 on tree, 1e+50 best solution, best possible 0 (4484.91 seconds)
Cbc0010I After 1324 nodes, 856 on tree, 1e+50 best solution, best possible 0 (4486.24 seconds)
Cbc0010I After 1325 nodes, 857 on tree, 1e+50 best solution, best possible 0 (4487.13 seconds)
Cbc0010I After 1326 nodes, 858 on tree, 1e+50 best solution, best possible 0 (4491.98 seconds)
Cbc0010I After 1328 nodes, 860 on tree, 1e+50 best solution, best possible 0 (4493.03 seconds)
Cbc0010I After 1330 nodes, 862 on tree, 1e+50 best solution, best possible 0 (4493.77 seconds)
Cbc0010I After 1331 nodes, 863 on tree, 1e+50 best solution, best possible 0 (4497.57 seconds)
Cbc0010I After 1333 nodes, 865 on tree, 1e+50 best solution, best possible 0 (4498.36 seconds)
Cbc0010I After 1335 nodes, 867 on tree, 1e+50 best solution, best possible 0 (4500.72 seconds)
Cbc0010I After 1336 nodes, 868 on tree, 1e+50 best solution, best possible 0 (4505.53 seconds)
Cbc0010I After 1337 nodes, 869 on tree, 1e+50 best solution, best possible 0 (4506.55 seconds)
Cbc0010I After 1338 nodes, 870 on tree, 1e+50 best solution, best possible 0 (4507.45 seconds)
Cbc0010I After 1339 nodes, 871 on tree, 1e+50 best solution, best possible 0 (4508.49 seconds)
Cbc0010I After 1340 nodes, 872 on tree, 1e+50 best solution, best possible 0 (4509.40 seconds)
Cbc0010I After 1341 nodes, 873 on tree, 1e+50 best solution, best possible 0 (4512.92 seconds)
Cbc0010I After 1342 nodes, 874 on tree, 1e+50 best solution, best possible 0 (4513.81 seconds)
Cbc0010I After 1344 nodes, 876 on tree, 1e+50 best solution, best possible 0 (4515.32 seconds)
Cbc0010I After 1345 nodes, 877 on tree, 1e+50 best solution, best possible 0 (4516.07 seconds)
Cbc0010I After 1346 nodes, 878 on tree, 1e+50 best solution, best possible 0 (4520.50 seconds)
Cbc0010I After 1347 nodes, 879 on tree, 1e+50 best solution, best possible 0 (4521.22 seconds)
Cbc0010I After 1349 nodes, 881 on tree, 1e+50 best solution, best possible 0 (4522.99 seconds)
Cbc0010I After 1350 nodes, 882 on tree, 1e+50 best solution, best possible 0 (4523.88 seconds)
Cbc0010I After 1351 nodes, 883 on tree, 1e+50 best solution, best possible 0 (4528.02 seconds)
Cbc0010I After 1352 nodes, 884 on tree, 1e+50 best solution, best possible 0 (4529.78 seconds)
Cbc0010I After 1353 nodes, 885 on tree, 1e+50 best solution, best possible 0 (4530.65 seconds)
Cbc0010I After 1354 nodes, 886 on tree, 1e+50 best solution, best possible 0 (4531.95 seconds)
Cbc0010I After 1355 nodes, 887 on tree, 1e+50 best solution, best possible 0 (4532.69 seconds)
Cbc0010I After 1356 nodes, 888 on tree, 1e+50 best solution, best possible 0 (4535.62 seconds)
Cbc0010I After 1358 nodes, 890 on tree, 1e+50 best solution, best possible 0 (4537.81 seconds)
Cbc0010I After 1359 nodes, 891 on tree, 1e+50 best solution, best possible 0 (4539.16 seconds)
Cbc0010I After 1360 nodes, 892 on tree, 1e+50 best solution, best possible 0 (4540.32 seconds)
Cbc0010I After 1361 nodes, 893 on tree, 1e+50 best solution, best possible 0 (4544.02 seconds)
Cbc0010I After 1362 nodes, 894 on tree, 1e+50 best solution, best possible 0 (4545.57 seconds)
Cbc0010I After 1363 nodes, 895 on tree, 1e+50 best solution, best possible 0 (4547.71 seconds)
Cbc0010I After 1364 nodes, 896 on tree, 1e+50 best solution, best possible 0 (4550.02 seconds)
Cbc0010I After 1365 nodes, 897 on tree, 1e+50 best solution, best possible 0 (4551.16 seconds)
Cbc0010I After 1366 nodes, 898 on tree, 1e+50 best solution, best possible 0 (4557.82 seconds)
Cbc0010I After 1367 nodes, 899 on tree, 1e+50 best solution, best possible 0 (4558.86 seconds)
Cbc0010I After 1368 nodes, 900 on tree, 1e+50 best solution, best possible 0 (4560.75 seconds)
Cbc0010I After 1369 nodes, 901 on tree, 1e+50 best solution, best possible 0 (4561.76 seconds)
Cbc0010I After 1370 nodes, 902 on tree, 1e+50 best solution, best possible 0 (4562.85 seconds)
Cbc0010I After 1371 nodes, 903 on tree, 1e+50 best solution, best possible 0 (4567.67 seconds)
Cbc0010I After 1372 nodes, 904 on tree, 1e+50 best solution, best possible 0 (4569.28 seconds)
Cbc0010I After 1373 nodes, 905 on tree, 1e+50 best solution, best possible 0 (4570.82 seconds)
Cbc0010I After 1374 nodes, 906 on tree, 1e+50 best solution, best possible 0 (4571.73 seconds)
Cbc0010I After 1376 nodes, 908 on tree, 1e+50 best solution, best possible 0 (4577.47 seconds)
Cbc0010I After 1377 nodes, 909 on tree, 1e+50 best solution, best possible 0 (4579.02 seconds)
Cbc0010I After 1378 nodes, 910 on tree, 1e+50 best solution, best possible 0 (4581.48 seconds)
Cbc0010I After 1379 nodes, 911 on tree, 1e+50 best solution, best possible 0 (4582.78 seconds)
Cbc0010I After 1380 nodes, 912 on tree, 1e+50 best solution, best possible 0 (4584.34 seconds)
Cbc0010I After 1381 nodes, 913 on tree, 1e+50 best solution, best possible 0 (4589.51 seconds)
Cbc0010I After 1382 nodes, 914 on tree, 1e+50 best solution, best possible 0 (4591.03 seconds)
Cbc0010I After 1383 nodes, 915 on tree, 1e+50 best solution, best possible 0 (4592.51 seconds)
Cbc0010I After 1384 nodes, 916 on tree, 1e+50 best solution, best possible 0 (4594.18 seconds)
Cbc0010I After 1385 nodes, 917 on tree, 1e+50 best solution, best possible 0 (4596.21 seconds)
Cbc0010I After 1386 nodes, 918 on tree, 1e+50 best solution, best possible 0 (4601.65 seconds)
Cbc0010I After 1387 nodes, 919 on tree, 1e+50 best solution, best possible 0 (4603.31 seconds)
Cbc0010I After 1388 nodes, 920 on tree, 1e+50 best solution, best possible 0 (4604.86 seconds)
Cbc0010I After 1389 nodes, 921 on tree, 1e+50 best solution, best possible 0 (4607.26 seconds)
Cbc0010I After 1390 nodes, 922 on tree, 1e+50 best solution, best possible 0 (4609.22 seconds)
Cbc0010I After 1391 nodes, 923 on tree, 1e+50 best solution, best possible 0 (4613.73 seconds)
Cbc0010I After 1392 nodes, 924 on tree, 1e+50 best solution, best possible 0 (4615.37 seconds)
Cbc0010I After 1393 nodes, 925 on tree, 1e+50 best solution, best possible 0 (4616.23 seconds)
Cbc0010I After 1394 nodes, 926 on tree, 1e+50 best solution, best possible 0 (4618.88 seconds)
Cbc0010I After 1395 nodes, 927 on tree, 1e+50 best solution, best possible 0 (4620.45 seconds)
Cbc0010I After 1396 nodes, 928 on tree, 1e+50 best solution, best possible 0 (4625.35 seconds)
Cbc0010I After 1397 nodes, 929 on tree, 1e+50 best solution, best possible 0 (4626.57 seconds)
Cbc0010I After 1398 nodes, 930 on tree, 1e+50 best solution, best possible 0 (4629.89 seconds)
Cbc0010I After 1399 nodes, 931 on tree, 1e+50 best solution, best possible 0 (4631.41 seconds)
Cbc0010I After 1400 nodes, 932 on tree, 1e+50 best solution, best possible 0 (4633.11 seconds)
Cbc0010I After 1401 nodes, 933 on tree, 1e+50 best solution, best possible 0 (4637.49 seconds)
Cbc0010I After 1402 nodes, 934 on tree, 1e+50 best solution, best possible 0 (4640.06 seconds)
Cbc0010I After 1403 nodes, 935 on tree, 1e+50 best solution, best possible 0 (4641.57 seconds)
Cbc0010I After 1404 nodes, 936 on tree, 1e+50 best solution, best possible 0 (4642.43 seconds)
Cbc0010I After 1406 nodes, 938 on tree, 1e+50 best solution, best possible 0 (4647.23 seconds)
Cbc0010I After 1407 nodes, 939 on tree, 1e+50 best solution, best possible 0 (4648.94 seconds)
Cbc0010I After 1408 nodes, 940 on tree, 1e+50 best solution, best possible 0 (4649.74 seconds)
Cbc0010I After 1409 nodes, 941 on tree, 1e+50 best solution, best possible 0 (4651.48 seconds)
Cbc0010I After 1410 nodes, 942 on tree, 1e+50 best solution, best possible 0 (4652.76 seconds)
Cbc0010I After 1411 nodes, 943 on tree, 1e+50 best solution, best possible 0 (4655.57 seconds)
Cbc0010I After 1412 nodes, 944 on tree, 1e+50 best solution, best possible 0 (4656.52 seconds)
Cbc0010I After 1413 nodes, 945 on tree, 1e+50 best solution, best possible 0 (4657.97 seconds)
Cbc0010I After 1414 nodes, 946 on tree, 1e+50 best solution, best possible 0 (4659.56 seconds)
Cbc0010I After 1415 nodes, 947 on tree, 1e+50 best solution, best possible 0 (4661.38 seconds)
Cbc0010I After 1416 nodes, 948 on tree, 1e+50 best solution, best possible 0 (4665.11 seconds)
Cbc0010I After 1417 nodes, 949 on tree, 1e+50 best solution, best possible 0 (4666.67 seconds)
Cbc0010I After 1418 nodes, 950 on tree, 1e+50 best solution, best possible 0 (4668.10 seconds)
Cbc0010I After 1419 nodes, 951 on tree, 1e+50 best solution, best possible 0 (4670.28 seconds)
Cbc0010I After 1420 nodes, 952 on tree, 1e+50 best solution, best possible 0 (4671.83 seconds)
Cbc0010I After 1421 nodes, 953 on tree, 1e+50 best solution, best possible 0 (4675.54 seconds)
Cbc0010I After 1422 nodes, 954 on tree, 1e+50 best solution, best possible 0 (4677.24 seconds)
Cbc0010I After 1423 nodes, 955 on tree, 1e+50 best solution, best possible 0 (4679.06 seconds)
Cbc0010I After 1424 nodes, 956 on tree, 1e+50 best solution, best possible 0 (4680.12 seconds)
Cbc0010I After 1425 nodes, 957 on tree, 1e+50 best solution, best possible 0 (4681.19 seconds)
Cbc0010I After 1426 nodes, 958 on tree, 1e+50 best solution, best possible 0 (4683.52 seconds)
Cbc0010I After 1428 nodes, 960 on tree, 1e+50 best solution, best possible 0 (4684.86 seconds)
Cbc0010I After 1429 nodes, 961 on tree, 1e+50 best solution, best possible 0 (4685.66 seconds)
Cbc0010I After 1430 nodes, 962 on tree, 1e+50 best solution, best possible 0 (4686.44 seconds)
Cbc0010I After 1431 nodes, 963 on tree, 1e+50 best solution, best possible 0 (4688.72 seconds)
Cbc0010I After 1432 nodes, 964 on tree, 1e+50 best solution, best possible 0 (4689.54 seconds)
Cbc0010I After 1434 nodes, 966 on tree, 1e+50 best solution, best possible 0 (4690.58 seconds)
Cbc0010I After 1435 nodes, 967 on tree, 1e+50 best solution, best possible 0 (4691.61 seconds)
Cbc0010I After 1436 nodes, 968 on tree, 1e+50 best solution, best possible 0 (4695.20 seconds)
Cbc0010I After 1437 nodes, 969 on tree, 1e+50 best solution, best possible 0 (4695.94 seconds)
Cbc0010I After 1438 nodes, 970 on tree, 1e+50 best solution, best possible 0 (4696.65 seconds)
Cbc0010I After 1440 nodes, 972 on tree, 1e+50 best solution, best possible 0 (4697.91 seconds)
Cbc0010I After 1441 nodes, 973 on tree, 1e+50 best solution, best possible 0 (4700.44 seconds)
Cbc0010I After 1442 nodes, 974 on tree, 1e+50 best solution, best possible 0 (4701.46 seconds)
Cbc0010I After 1443 nodes, 975 on tree, 1e+50 best solution, best possible 0 (4702.26 seconds)
Cbc0010I After 1444 nodes, 976 on tree, 1e+50 best solution, best possible 0 (4703.10 seconds)
Cbc0010I After 1445 nodes, 977 on tree, 1e+50 best solution, best possible 0 (4703.92 seconds)
Cbc0010I After 1446 nodes, 978 on tree, 1e+50 best solution, best possible 0 (4706.28 seconds)
Cbc0010I After 1447 nodes, 979 on tree, 1e+50 best solution, best possible 0 (4708.05 seconds)
Cbc0010I After 1448 nodes, 980 on tree, 1e+50 best solution, best possible 0 (4709.09 seconds)
Cbc0010I After 1449 nodes, 981 on tree, 1e+50 best solution, best possible 0 (4710.09 seconds)
Cbc0010I After 1450 nodes, 982 on tree, 1e+50 best solution, best possible 0 (4710.83 seconds)
Cbc0010I After 1451 nodes, 983 on tree, 1e+50 best solution, best possible 0 (4712.73 seconds)
Cbc0010I After 1454 nodes, 986 on tree, 1e+50 best solution, best possible 0 (4713.82 seconds)
