Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 0.999752 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (3.33 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (3.44 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (3.61 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (3.71 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (3.81 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (3.91 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (4.01 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (4.06 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (4.13 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (4.25 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (4.34 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (4.51 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (4.69 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (4.84 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (5.11 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (5.33 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (5.46 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (5.58 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (5.72 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (5.79 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (5.93 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (6.02 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (6.11 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (6.25 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (6.39 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (6.60 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (6.71 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (6.81 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (6.99 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (7.10 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.36 seconds)
Cbc0038I After 11.32 seconds - Feasibility pump exiting - took 8.93 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 24.084 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 2.103 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.253 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 3.188 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (69.81 seconds)
Cbc0010I After 13566 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (2174.59 seconds)
Cbc0010I After 13570 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (2175.35 seconds)
Cbc0010I After 13575 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (2176.09 seconds)
Cbc0010I After 13580 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (2177.16 seconds)
Cbc0010I After 13582 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (2177.94 seconds)
Cbc0010I After 13586 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (2178.67 seconds)
Cbc0010I After 13589 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (2179.47 seconds)
Cbc0010I After 13593 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (2180.21 seconds)
Cbc0010I After 13598 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (2180.98 seconds)
Cbc0010I After 13604 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (2181.73 seconds)
Cbc0010I After 13608 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (2182.51 seconds)
Cbc0010I After 13613 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (2183.24 seconds)
Cbc0010I After 13616 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (2183.97 seconds)
Cbc0010I After 13620 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (2184.74 seconds)
Cbc0010I After 13623 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (2185.47 seconds)
Cbc0010I After 13627 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (2186.27 seconds)
Cbc0010I After 13630 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (2187.05 seconds)
Cbc0010I After 13635 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (2187.76 seconds)
Cbc0010I After 13639 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (2188.60 seconds)
Cbc0010I After 13642 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (2189.59 seconds)
Cbc0010I After 13646 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (2190.31 seconds)
Cbc0010I After 13650 nodes, 2144 on tree, 1e+50 best solution, best possible 6.27905 (2191.17 seconds)
Cbc0010I After 13655 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (2192.11 seconds)
Cbc0010I After 13659 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (2192.94 seconds)
Cbc0010I After 13663 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (2193.64 seconds)
Cbc0010I After 13667 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (2194.35 seconds)
Cbc0010I After 13671 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (2195.08 seconds)
Cbc0010I After 13677 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (2195.95 seconds)
Cbc0010I After 13681 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (2196.74 seconds)
Cbc0010I After 13686 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (2197.47 seconds)
Cbc0010I After 13691 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (2198.35 seconds)
Cbc0010I After 13697 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (2199.07 seconds)
Cbc0010I After 13701 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (2200.14 seconds)
Cbc0010I After 13706 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (2200.97 seconds)
Cbc0010I After 13709 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (2201.82 seconds)
Cbc0010I After 13712 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (2202.64 seconds)
Cbc0010I After 13717 nodes, 2143 on tree, 1e+50 best solution, best possible 6.27905 (2203.41 seconds)
Cbc0010I After 13719 nodes, 2144 on tree, 1e+50 best solution, best possible 6.27905 (2204.24 seconds)
Cbc0010I After 13723 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (2204.97 seconds)
Cbc0010I After 13725 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (2205.68 seconds)
Cbc0010I After 13730 nodes, 2155 on tree, 1e+50 best solution, best possible 6.27905 (2206.72 seconds)
Cbc0010I After 13736 nodes, 2159 on tree, 1e+50 best solution, best possible 6.27905 (2207.55 seconds)
Cbc0010I After 13742 nodes, 2165 on tree, 1e+50 best solution, best possible 6.27905 (2208.33 seconds)
Cbc0010I After 13743 nodes, 2166 on tree, 1e+50 best solution, best possible 6.27905 (2209.06 seconds)
Cbc0010I After 13748 nodes, 2171 on tree, 1e+50 best solution, best possible 6.27905 (2209.94 seconds)
Cbc0010I After 13752 nodes, 2175 on tree, 1e+50 best solution, best possible 6.27905 (2210.70 seconds)
Cbc0010I After 13756 nodes, 2179 on tree, 1e+50 best solution, best possible 6.27905 (2211.44 seconds)
Cbc0010I After 13759 nodes, 2182 on tree, 1e+50 best solution, best possible 6.27905 (2212.30 seconds)
Cbc0010I After 13761 nodes, 2184 on tree, 1e+50 best solution, best possible 6.27905 (2213.54 seconds)
Cbc0010I After 13764 nodes, 2187 on tree, 1e+50 best solution, best possible 6.27905 (2214.29 seconds)
Cbc0010I After 13768 nodes, 2191 on tree, 1e+50 best solution, best possible 6.27905 (2215.29 seconds)
Cbc0010I After 13770 nodes, 2193 on tree, 1e+50 best solution, best possible 6.27905 (2216.05 seconds)
Cbc0010I After 13773 nodes, 2196 on tree, 1e+50 best solution, best possible 6.27905 (2216.75 seconds)
Cbc0010I After 13776 nodes, 2199 on tree, 1e+50 best solution, best possible 6.27905 (2217.47 seconds)
Cbc0010I After 13779 nodes, 2202 on tree, 1e+50 best solution, best possible 6.27905 (2218.18 seconds)
Cbc0010I After 13785 nodes, 2208 on tree, 1e+50 best solution, best possible 6.27905 (2219.29 seconds)
Cbc0010I After 13790 nodes, 2213 on tree, 1e+50 best solution, best possible 6.27905 (2220.08 seconds)
Cbc0010I After 13799 nodes, 2222 on tree, 1e+50 best solution, best possible 6.27905 (2221.06 seconds)
Cbc0010I After 13806 nodes, 2229 on tree, 1e+50 best solution, best possible 6.27905 (2221.78 seconds)
Cbc0010I After 13811 nodes, 2234 on tree, 1e+50 best solution, best possible 6.27905 (2222.59 seconds)
Cbc0010I After 13816 nodes, 2239 on tree, 1e+50 best solution, best possible 6.27905 (2223.29 seconds)
Cbc0010I After 13827 nodes, 2250 on tree, 1e+50 best solution, best possible 6.27905 (2224.01 seconds)
Cbc0010I After 13833 nodes, 2256 on tree, 1e+50 best solution, best possible 6.27905 (2224.81 seconds)
Cbc0010I After 13835 nodes, 2258 on tree, 1e+50 best solution, best possible 6.27905 (2225.54 seconds)
Cbc0010I After 13842 nodes, 2265 on tree, 1e+50 best solution, best possible 6.27905 (2226.45 seconds)
Cbc0010I After 13846 nodes, 2269 on tree, 1e+50 best solution, best possible 6.27905 (2227.17 seconds)
Cbc0010I After 13857 nodes, 2280 on tree, 1e+50 best solution, best possible 6.27905 (2227.94 seconds)
Cbc0010I After 13867 nodes, 2290 on tree, 1e+50 best solution, best possible 6.27905 (2228.70 seconds)
Cbc0010I After 13876 nodes, 2299 on tree, 1e+50 best solution, best possible 6.27905 (2229.59 seconds)
Cbc0010I After 13888 nodes, 2311 on tree, 1e+50 best solution, best possible 6.27905 (2230.33 seconds)
Cbc0010I After 13900 nodes, 2323 on tree, 1e+50 best solution, best possible 6.27905 (2231.13 seconds)
Cbc0010I After 13912 nodes, 2335 on tree, 1e+50 best solution, best possible 6.27905 (2231.84 seconds)
Cbc0010I After 13927 nodes, 2348 on tree, 1e+50 best solution, best possible 6.27905 (2232.71 seconds)
Cbc0010I After 13933 nodes, 2354 on tree, 1e+50 best solution, best possible 6.27905 (2233.48 seconds)
Cbc0010I After 13938 nodes, 2359 on tree, 1e+50 best solution, best possible 6.27905 (2234.21 seconds)
Cbc0010I After 13951 nodes, 2372 on tree, 1e+50 best solution, best possible 6.27905 (2235.31 seconds)
Cbc0010I After 13955 nodes, 2376 on tree, 1e+50 best solution, best possible 6.27905 (2236.03 seconds)
Cbc0010I After 13972 nodes, 2393 on tree, 1e+50 best solution, best possible 6.27905 (2236.75 seconds)
Cbc0010I After 13981 nodes, 2402 on tree, 1e+50 best solution, best possible 6.27905 (2237.45 seconds)
Cbc0010I After 13987 nodes, 2407 on tree, 1e+50 best solution, best possible 6.27905 (2238.19 seconds)
Cbc0010I After 13992 nodes, 2409 on tree, 1e+50 best solution, best possible 6.27905 (2239.14 seconds)
Cbc0010I After 14004 nodes, 2421 on tree, 1e+50 best solution, best possible 6.27905 (2239.95 seconds)
Cbc0010I After 14017 nodes, 2434 on tree, 1e+50 best solution, best possible 6.27905 (2240.66 seconds)
Cbc0010I After 14027 nodes, 2444 on tree, 1e+50 best solution, best possible 6.27905 (2241.49 seconds)
Cbc0010I After 14036 nodes, 2453 on tree, 1e+50 best solution, best possible 6.27905 (2242.26 seconds)
Cbc0010I After 14040 nodes, 2452 on tree, 1e+50 best solution, best possible 6.27905 (2243.07 seconds)
Cbc0010I After 14045 nodes, 2450 on tree, 1e+50 best solution, best possible 6.27905 (2243.82 seconds)
Cbc0010I After 14051 nodes, 2447 on tree, 1e+50 best solution, best possible 6.27905 (2244.55 seconds)
Cbc0010I After 14056 nodes, 2444 on tree, 1e+50 best solution, best possible 6.27905 (2245.36 seconds)
Cbc0010I After 14060 nodes, 2446 on tree, 1e+50 best solution, best possible 6.27905 (2246.08 seconds)
Cbc0010I After 14066 nodes, 2444 on tree, 1e+50 best solution, best possible 6.27905 (2246.95 seconds)
Cbc0010I After 14071 nodes, 2441 on tree, 1e+50 best solution, best possible 6.27905 (2247.71 seconds)
Cbc0010I After 14076 nodes, 2439 on tree, 1e+50 best solution, best possible 6.27905 (2248.50 seconds)
Cbc0010I After 14080 nodes, 2436 on tree, 1e+50 best solution, best possible 6.27905 (2249.27 seconds)
Cbc0010I After 14085 nodes, 2434 on tree, 1e+50 best solution, best possible 6.27905 (2250.40 seconds)
Cbc0010I After 14090 nodes, 2433 on tree, 1e+50 best solution, best possible 6.27905 (2251.30 seconds)
Cbc0010I After 14094 nodes, 2433 on tree, 1e+50 best solution, best possible 6.27905 (2252.14 seconds)
Cbc0010I After 14099 nodes, 2432 on tree, 1e+50 best solution, best possible 6.27905 (2253.09 seconds)
Cbc0010I After 14104 nodes, 2432 on tree, 1e+50 best solution, best possible 6.27905 (2253.91 seconds)
Cbc0010I After 14106 nodes, 2431 on tree, 1e+50 best solution, best possible 6.27905 (2254.64 seconds)
Cbc0010I After 14112 nodes, 2427 on tree, 1e+50 best solution, best possible 6.27905 (2255.66 seconds)
Cbc0010I After 14117 nodes, 2425 on tree, 1e+50 best solution, best possible 6.27905 (2256.48 seconds)
Cbc0010I After 14119 nodes, 2424 on tree, 1e+50 best solution, best possible 6.27905 (2257.28 seconds)
Cbc0010I After 14123 nodes, 2422 on tree, 1e+50 best solution, best possible 6.27905 (2258.19 seconds)
Cbc0010I After 14128 nodes, 2419 on tree, 1e+50 best solution, best possible 6.27905 (2259.33 seconds)
Cbc0010I After 14132 nodes, 2417 on tree, 1e+50 best solution, best possible 6.27905 (2260.06 seconds)
Cbc0010I After 14136 nodes, 2415 on tree, 1e+50 best solution, best possible 6.27905 (2261.01 seconds)
Cbc0010I After 14143 nodes, 2410 on tree, 1e+50 best solution, best possible 6.27905 (2262.11 seconds)
Cbc0010I After 14146 nodes, 2409 on tree, 1e+50 best solution, best possible 6.27905 (2262.86 seconds)
Cbc0010I After 14149 nodes, 2408 on tree, 1e+50 best solution, best possible 6.27905 (2263.79 seconds)
Cbc0010I After 14154 nodes, 2407 on tree, 1e+50 best solution, best possible 6.27905 (2264.76 seconds)
Cbc0010I After 14159 nodes, 2404 on tree, 1e+50 best solution, best possible 6.27905 (2265.57 seconds)
Cbc0010I After 14163 nodes, 2404 on tree, 1e+50 best solution, best possible 6.27905 (2266.98 seconds)
Cbc0010I After 14168 nodes, 2402 on tree, 1e+50 best solution, best possible 6.27905 (2267.70 seconds)
Cbc0010I After 14171 nodes, 2402 on tree, 1e+50 best solution, best possible 6.27905 (2268.63 seconds)
Cbc0010I After 14174 nodes, 2401 on tree, 1e+50 best solution, best possible 6.27905 (2269.41 seconds)
Cbc0010I After 14178 nodes, 2402 on tree, 1e+50 best solution, best possible 6.27905 (2270.18 seconds)
Cbc0010I After 14183 nodes, 2400 on tree, 1e+50 best solution, best possible 6.27905 (2271.12 seconds)
Cbc0010I After 14190 nodes, 2399 on tree, 1e+50 best solution, best possible 6.27905 (2272.08 seconds)
Cbc0010I After 14197 nodes, 2400 on tree, 1e+50 best solution, best possible 6.27905 (2272.91 seconds)
Cbc0010I After 14203 nodes, 2397 on tree, 1e+50 best solution, best possible 6.27905 (2273.61 seconds)
Cbc0010I After 14206 nodes, 2397 on tree, 1e+50 best solution, best possible 6.27905 (2274.47 seconds)
Cbc0010I After 14211 nodes, 2396 on tree, 1e+50 best solution, best possible 6.27905 (2275.29 seconds)
Cbc0010I After 14216 nodes, 2394 on tree, 1e+50 best solution, best possible 6.27905 (2276.10 seconds)
Cbc0010I After 14220 nodes, 2394 on tree, 1e+50 best solution, best possible 6.27905 (2276.91 seconds)
Cbc0010I After 14226 nodes, 2396 on tree, 1e+50 best solution, best possible 6.27905 (2277.74 seconds)
Cbc0010I After 14229 nodes, 2393 on tree, 1e+50 best solution, best possible 6.27905 (2278.55 seconds)
Cbc0010I After 14231 nodes, 2392 on tree, 1e+50 best solution, best possible 6.27905 (2279.40 seconds)
Cbc0010I After 14233 nodes, 2391 on tree, 1e+50 best solution, best possible 6.27905 (2280.12 seconds)
Cbc0010I After 14237 nodes, 2390 on tree, 1e+50 best solution, best possible 6.27905 (2281.03 seconds)
Cbc0010I After 14241 nodes, 2388 on tree, 1e+50 best solution, best possible 6.27905 (2281.80 seconds)
Cbc0010I After 14246 nodes, 2390 on tree, 1e+50 best solution, best possible 6.27905 (2282.59 seconds)
Cbc0010I After 14250 nodes, 2388 on tree, 1e+50 best solution, best possible 6.27905 (2283.43 seconds)
Cbc0010I After 14254 nodes, 2387 on tree, 1e+50 best solution, best possible 6.27905 (2284.32 seconds)
Cbc0010I After 14260 nodes, 2386 on tree, 1e+50 best solution, best possible 6.27905 (2285.07 seconds)
Cbc0010I After 14263 nodes, 2386 on tree, 1e+50 best solution, best possible 6.27905 (2285.86 seconds)
Cbc0010I After 14268 nodes, 2385 on tree, 1e+50 best solution, best possible 6.27905 (2286.94 seconds)
Cbc0010I After 14273 nodes, 2384 on tree, 1e+50 best solution, best possible 6.27905 (2287.85 seconds)
Cbc0010I After 14277 nodes, 2384 on tree, 1e+50 best solution, best possible 6.27905 (2288.89 seconds)
Cbc0010I After 14282 nodes, 2383 on tree, 1e+50 best solution, best possible 6.27905 (2289.74 seconds)
Cbc0010I After 14286 nodes, 2382 on tree, 1e+50 best solution, best possible 6.27905 (2290.48 seconds)
Cbc0010I After 14289 nodes, 2380 on tree, 1e+50 best solution, best possible 6.27905 (2291.20 seconds)
Cbc0010I After 14293 nodes, 2379 on tree, 1e+50 best solution, best possible 6.27905 (2292.03 seconds)
Cbc0010I After 14298 nodes, 2377 on tree, 1e+50 best solution, best possible 6.27905 (2292.90 seconds)
Cbc0010I After 14303 nodes, 2377 on tree, 1e+50 best solution, best possible 6.27905 (2293.72 seconds)
Cbc0010I After 14307 nodes, 2375 on tree, 1e+50 best solution, best possible 6.27905 (2294.59 seconds)
Cbc0010I After 14311 nodes, 2373 on tree, 1e+50 best solution, best possible 6.27905 (2295.44 seconds)
Cbc0010I After 14313 nodes, 2373 on tree, 1e+50 best solution, best possible 6.27905 (2296.28 seconds)
Cbc0010I After 14317 nodes, 2369 on tree, 1e+50 best solution, best possible 6.27905 (2297.05 seconds)
Cbc0010I After 14321 nodes, 2367 on tree, 1e+50 best solution, best possible 6.27905 (2297.79 seconds)
Cbc0010I After 14326 nodes, 2364 on tree, 1e+50 best solution, best possible 6.27905 (2298.58 seconds)
Cbc0010I After 14330 nodes, 2363 on tree, 1e+50 best solution, best possible 6.27905 (2299.50 seconds)
Cbc0010I After 14336 nodes, 2359 on tree, 1e+50 best solution, best possible 6.27905 (2300.52 seconds)
Cbc0010I After 14341 nodes, 2358 on tree, 1e+50 best solution, best possible 6.27905 (2301.43 seconds)
Cbc0010I After 14344 nodes, 2359 on tree, 1e+50 best solution, best possible 6.27905 (2302.14 seconds)
Cbc0010I After 14348 nodes, 2357 on tree, 1e+50 best solution, best possible 6.27905 (2303.25 seconds)
Cbc0010I After 14350 nodes, 2359 on tree, 1e+50 best solution, best possible 6.27905 (2304.01 seconds)
Cbc0010I After 14357 nodes, 2357 on tree, 1e+50 best solution, best possible 6.27905 (2304.87 seconds)
Cbc0010I After 14361 nodes, 2358 on tree, 1e+50 best solution, best possible 6.27905 (2305.69 seconds)
Cbc0010I After 14367 nodes, 2359 on tree, 1e+50 best solution, best possible 6.27905 (2306.42 seconds)
Cbc0010I After 14370 nodes, 2356 on tree, 1e+50 best solution, best possible 6.27905 (2307.14 seconds)
Cbc0010I After 14373 nodes, 2356 on tree, 1e+50 best solution, best possible 6.27905 (2308.03 seconds)
Cbc0010I After 14378 nodes, 2356 on tree, 1e+50 best solution, best possible 6.27905 (2308.93 seconds)
Cbc0010I After 14380 nodes, 2355 on tree, 1e+50 best solution, best possible 6.27905 (2309.74 seconds)
Cbc0010I After 14384 nodes, 2358 on tree, 1e+50 best solution, best possible 6.27905 (2310.44 seconds)
Cbc0010I After 14391 nodes, 2355 on tree, 1e+50 best solution, best possible 6.27905 (2311.35 seconds)
Cbc0010I After 14396 nodes, 2354 on tree, 1e+50 best solution, best possible 6.27905 (2312.26 seconds)
Cbc0010I After 14399 nodes, 2354 on tree, 1e+50 best solution, best possible 6.27905 (2313.28 seconds)
Cbc0010I After 14405 nodes, 2353 on tree, 1e+50 best solution, best possible 6.27905 (2314.17 seconds)
Cbc0010I After 14408 nodes, 2355 on tree, 1e+50 best solution, best possible 6.27905 (2315.11 seconds)
Cbc0010I After 14413 nodes, 2353 on tree, 1e+50 best solution, best possible 6.27905 (2315.85 seconds)
Cbc0010I After 14416 nodes, 2352 on tree, 1e+50 best solution, best possible 6.27905 (2316.56 seconds)
Cbc0010I After 14421 nodes, 2351 on tree, 1e+50 best solution, best possible 6.27905 (2317.36 seconds)
Cbc0010I After 14424 nodes, 2351 on tree, 1e+50 best solution, best possible 6.27905 (2318.14 seconds)
Cbc0010I After 14429 nodes, 2356 on tree, 1e+50 best solution, best possible 6.27905 (2318.92 seconds)
Cbc0010I After 14434 nodes, 2354 on tree, 1e+50 best solution, best possible 6.27905 (2319.69 seconds)
Cbc0010I After 14438 nodes, 2351 on tree, 1e+50 best solution, best possible 6.27905 (2320.94 seconds)
Cbc0010I After 14442 nodes, 2350 on tree, 1e+50 best solution, best possible 6.27905 (2321.72 seconds)
Cbc0010I After 14444 nodes, 2349 on tree, 1e+50 best solution, best possible 6.27905 (2322.59 seconds)
Cbc0010I After 14446 nodes, 2349 on tree, 1e+50 best solution, best possible 6.27905 (2323.30 seconds)
Cbc0010I After 14449 nodes, 2350 on tree, 1e+50 best solution, best possible 6.27905 (2324.09 seconds)
Cbc0010I After 14454 nodes, 2349 on tree, 1e+50 best solution, best possible 6.27905 (2325.03 seconds)
Cbc0010I After 14459 nodes, 2346 on tree, 1e+50 best solution, best possible 6.27905 (2325.85 seconds)
Cbc0010I After 14463 nodes, 2347 on tree, 1e+50 best solution, best possible 6.27905 (2326.68 seconds)
Cbc0010I After 14466 nodes, 2345 on tree, 1e+50 best solution, best possible 6.27905 (2327.46 seconds)
Cbc0010I After 14473 nodes, 2346 on tree, 1e+50 best solution, best possible 6.27905 (2328.24 seconds)
Cbc0010I After 14477 nodes, 2344 on tree, 1e+50 best solution, best possible 6.27905 (2329.00 seconds)
Cbc0010I After 14484 nodes, 2345 on tree, 1e+50 best solution, best possible 6.27905 (2329.74 seconds)
Cbc0010I After 14489 nodes, 2342 on tree, 1e+50 best solution, best possible 6.27905 (2330.49 seconds)
Cbc0010I After 14497 nodes, 2343 on tree, 1e+50 best solution, best possible 6.27905 (2331.20 seconds)
Cbc0010I After 14502 nodes, 2345 on tree, 1e+50 best solution, best possible 6.27905 (2331.91 seconds)
Cbc0010I After 14511 nodes, 2349 on tree, 1e+50 best solution, best possible 6.27905 (2332.74 seconds)
Cbc0010I After 14515 nodes, 2345 on tree, 1e+50 best solution, best possible 6.27905 (2333.49 seconds)
Cbc0010I After 14517 nodes, 2346 on tree, 1e+50 best solution, best possible 6.27905 (2334.45 seconds)
Cbc0010I After 14523 nodes, 2347 on tree, 1e+50 best solution, best possible 6.27905 (2335.18 seconds)
Cbc0010I After 14528 nodes, 2343 on tree, 1e+50 best solution, best possible 6.27905 (2335.95 seconds)
Cbc0010I After 14535 nodes, 2343 on tree, 1e+50 best solution, best possible 6.27905 (2336.67 seconds)
Cbc0010I After 14539 nodes, 2340 on tree, 1e+50 best solution, best possible 6.27905 (2337.59 seconds)
Cbc0010I After 14546 nodes, 2335 on tree, 1e+50 best solution, best possible 6.27905 (2338.67 seconds)
Cbc0010I After 14552 nodes, 2337 on tree, 1e+50 best solution, best possible 6.27905 (2339.50 seconds)
Cbc0010I After 14559 nodes, 2336 on tree, 1e+50 best solution, best possible 6.27905 (2340.24 seconds)
Cbc0010I After 14566 nodes, 2331 on tree, 1e+50 best solution, best possible 6.27905 (2341.12 seconds)
Cbc0010I After 14573 nodes, 2326 on tree, 1e+50 best solution, best possible 6.27905 (2341.99 seconds)
Cbc0010I After 14580 nodes, 2323 on tree, 1e+50 best solution, best possible 6.27905 (2342.86 seconds)
Cbc0010I After 14584 nodes, 2323 on tree, 1e+50 best solution, best possible 6.27905 (2343.61 seconds)
Cbc0010I After 14589 nodes, 2321 on tree, 1e+50 best solution, best possible 6.27905 (2344.37 seconds)
Cbc0010I After 14592 nodes, 2320 on tree, 1e+50 best solution, best possible 6.27905 (2345.09 seconds)
