Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1171737.txt -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.97675 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.54 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (5.95 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.72 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.39 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.73 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (7.88 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (7.89 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.05 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.53 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (11.95 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.46 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.66 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.67 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (14.95 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.52 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (15.91 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.16 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.44 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.45 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.49 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.49 seconds - Feasibility pump exiting with objective of -186 - took 13.98 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (21.66 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (42.10 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0010I After 5816 nodes, 2595 on tree, -193 best solution, best possible -195 (2933.66 seconds)
Cbc0010I After 5820 nodes, 2596 on tree, -193 best solution, best possible -195 (2934.57 seconds)
Cbc0010I After 5824 nodes, 2593 on tree, -193 best solution, best possible -195 (2935.40 seconds)
Cbc0010I After 5828 nodes, 2593 on tree, -193 best solution, best possible -195 (2936.17 seconds)
Cbc0010I After 5833 nodes, 2595 on tree, -193 best solution, best possible -195 (2936.94 seconds)
Cbc0010I After 5839 nodes, 2590 on tree, -193 best solution, best possible -195 (2937.86 seconds)
Cbc0010I After 5842 nodes, 2593 on tree, -193 best solution, best possible -195 (2938.63 seconds)
Cbc0010I After 5844 nodes, 2592 on tree, -193 best solution, best possible -195 (2939.58 seconds)
Cbc0010I After 5848 nodes, 2588 on tree, -193 best solution, best possible -195 (2940.31 seconds)
Cbc0010I After 5850 nodes, 2586 on tree, -193 best solution, best possible -195 (2941.06 seconds)
Cbc0010I After 5851 nodes, 2586 on tree, -193 best solution, best possible -195 (2942.01 seconds)
Cbc0010I After 5853 nodes, 2588 on tree, -193 best solution, best possible -195 (2943.23 seconds)
Cbc0010I After 5854 nodes, 2589 on tree, -193 best solution, best possible -195 (2944.21 seconds)
Cbc0010I After 5855 nodes, 2590 on tree, -193 best solution, best possible -195 (2944.94 seconds)
Cbc0010I After 5858 nodes, 2593 on tree, -193 best solution, best possible -195 (2945.79 seconds)
Cbc0010I After 5860 nodes, 2592 on tree, -193 best solution, best possible -195 (2946.50 seconds)
Cbc0010I After 5864 nodes, 2588 on tree, -193 best solution, best possible -195 (2947.25 seconds)
Cbc0010I After 5866 nodes, 2586 on tree, -193 best solution, best possible -195 (2948.21 seconds)
Cbc0010I After 5867 nodes, 2586 on tree, -193 best solution, best possible -195 (2949.21 seconds)
Cbc0010I After 5869 nodes, 2588 on tree, -193 best solution, best possible -195 (2950.79 seconds)
Cbc0010I After 5872 nodes, 2587 on tree, -193 best solution, best possible -195 (2952.55 seconds)
Cbc0010I After 5874 nodes, 2589 on tree, -193 best solution, best possible -195 (2953.68 seconds)
Cbc0010I After 5879 nodes, 2585 on tree, -193 best solution, best possible -195 (2954.57 seconds)
Cbc0010I After 5880 nodes, 2585 on tree, -193 best solution, best possible -195 (2955.33 seconds)
Cbc0010I After 5882 nodes, 2587 on tree, -193 best solution, best possible -195 (2956.49 seconds)
Cbc0010I After 5885 nodes, 2589 on tree, -193 best solution, best possible -195 (2957.23 seconds)
Cbc0010I After 5888 nodes, 2587 on tree, -193 best solution, best possible -195 (2958.65 seconds)
Cbc0010I After 5890 nodes, 2586 on tree, -193 best solution, best possible -195 (2959.38 seconds)
Cbc0010I After 5892 nodes, 2585 on tree, -193 best solution, best possible -195 (2960.62 seconds)
Cbc0010I After 5894 nodes, 2587 on tree, -193 best solution, best possible -195 (2961.37 seconds)
Cbc0010I After 5898 nodes, 2584 on tree, -193 best solution, best possible -195 (2962.45 seconds)
Cbc0010I After 5899 nodes, 2584 on tree, -193 best solution, best possible -195 (2963.17 seconds)
Cbc0010I After 5900 nodes, 2585 on tree, -193 best solution, best possible -195 (2964.03 seconds)
Cbc0010I After 5901 nodes, 2586 on tree, -193 best solution, best possible -195 (2964.97 seconds)
Cbc0010I After 5904 nodes, 2586 on tree, -193 best solution, best possible -195 (2965.72 seconds)
Cbc0010I After 5906 nodes, 2587 on tree, -193 best solution, best possible -195 (2966.72 seconds)
Cbc0010I After 5907 nodes, 2588 on tree, -193 best solution, best possible -195 (2967.52 seconds)
Cbc0010I After 5911 nodes, 2585 on tree, -193 best solution, best possible -195 (2968.33 seconds)
Cbc0010I After 5912 nodes, 2585 on tree, -193 best solution, best possible -195 (2969.22 seconds)
Cbc0010I After 5913 nodes, 2586 on tree, -193 best solution, best possible -195 (2970.03 seconds)
Cbc0010I After 5915 nodes, 2587 on tree, -193 best solution, best possible -195 (2970.91 seconds)
Cbc0010I After 5917 nodes, 2586 on tree, -193 best solution, best possible -195 (2971.67 seconds)
Cbc0010I After 5921 nodes, 2584 on tree, -193 best solution, best possible -195 (2972.74 seconds)
Cbc0010I After 5923 nodes, 2586 on tree, -193 best solution, best possible -195 (2973.51 seconds)
Cbc0010I After 5927 nodes, 2585 on tree, -193 best solution, best possible -195 (2974.34 seconds)
Cbc0010I After 5929 nodes, 2584 on tree, -193 best solution, best possible -195 (2975.68 seconds)
Cbc0010I After 5930 nodes, 2585 on tree, -193 best solution, best possible -195 (2976.58 seconds)
Cbc0010I After 5934 nodes, 2582 on tree, -193 best solution, best possible -195 (2977.41 seconds)
Cbc0010I After 5939 nodes, 2586 on tree, -193 best solution, best possible -195 (2978.22 seconds)
Cbc0010I After 5943 nodes, 2590 on tree, -193 best solution, best possible -195 (2978.94 seconds)
Cbc0010I After 5949 nodes, 2594 on tree, -193 best solution, best possible -195 (2979.89 seconds)
Cbc0010I After 5950 nodes, 2595 on tree, -193 best solution, best possible -195 (2980.76 seconds)
Cbc0010I After 5951 nodes, 2596 on tree, -193 best solution, best possible -195 (2981.69 seconds)
Cbc0010I After 5953 nodes, 2598 on tree, -193 best solution, best possible -195 (2982.78 seconds)
Cbc0010I After 5956 nodes, 2601 on tree, -193 best solution, best possible -195 (2983.52 seconds)
Cbc0010I After 5962 nodes, 2596 on tree, -193 best solution, best possible -195 (2984.59 seconds)
Cbc0010I After 5967 nodes, 2595 on tree, -193 best solution, best possible -195 (2985.36 seconds)
Cbc0010I After 5969 nodes, 2596 on tree, -193 best solution, best possible -195 (2986.18 seconds)
Cbc0010I After 5973 nodes, 2594 on tree, -193 best solution, best possible -195 (2987.08 seconds)
Cbc0010I After 5978 nodes, 2594 on tree, -193 best solution, best possible -195 (2988.34 seconds)
Cbc0010I After 5982 nodes, 2595 on tree, -193 best solution, best possible -195 (2989.20 seconds)
Cbc0010I After 5988 nodes, 2601 on tree, -193 best solution, best possible -195 (2989.91 seconds)
Cbc0010I After 5992 nodes, 2605 on tree, -193 best solution, best possible -195 (2990.83 seconds)
Cbc0010I After 5995 nodes, 2605 on tree, -193 best solution, best possible -195 (2991.67 seconds)
Cbc0010I After 5998 nodes, 2603 on tree, -193 best solution, best possible -195 (2992.46 seconds)
Cbc0010I After 6001 nodes, 2601 on tree, -193 best solution, best possible -195 (2993.28 seconds)
Cbc0010I After 6005 nodes, 2601 on tree, -193 best solution, best possible -195 (2994.19 seconds)
Cbc0010I After 6010 nodes, 2596 on tree, -193 best solution, best possible -195 (2995.59 seconds)
Cbc0010I After 6014 nodes, 2595 on tree, -193 best solution, best possible -195 (2996.46 seconds)
Cbc0010I After 6020 nodes, 2596 on tree, -193 best solution, best possible -195 (2997.27 seconds)
Cbc0010I After 6025 nodes, 2599 on tree, -193 best solution, best possible -195 (2998.04 seconds)
Cbc0010I After 6030 nodes, 2598 on tree, -193 best solution, best possible -195 (2998.92 seconds)
Cbc0010I After 6034 nodes, 2594 on tree, -193 best solution, best possible -195 (2999.70 seconds)
Cbc0010I After 6037 nodes, 2592 on tree, -193 best solution, best possible -195 (3000.51 seconds)
Cbc0010I After 6039 nodes, 2594 on tree, -193 best solution, best possible -195 (3001.63 seconds)
Cbc0010I After 6042 nodes, 2597 on tree, -193 best solution, best possible -195 (3002.69 seconds)
Cbc0010I After 6044 nodes, 2599 on tree, -193 best solution, best possible -195 (3003.62 seconds)
Cbc0010I After 6045 nodes, 2600 on tree, -193 best solution, best possible -195 (3004.33 seconds)
Cbc0010I After 6051 nodes, 2597 on tree, -193 best solution, best possible -195 (3005.11 seconds)
Cbc0010I After 6056 nodes, 2593 on tree, -193 best solution, best possible -195 (3006.16 seconds)
Cbc0010I After 6061 nodes, 2598 on tree, -193 best solution, best possible -195 (3007.16 seconds)
Cbc0010I After 6063 nodes, 2599 on tree, -193 best solution, best possible -195 (3007.87 seconds)
Cbc0010I After 6066 nodes, 2598 on tree, -193 best solution, best possible -195 (3008.57 seconds)
Cbc0010I After 6071 nodes, 2597 on tree, -193 best solution, best possible -195 (3009.44 seconds)
Cbc0010I After 6077 nodes, 2601 on tree, -193 best solution, best possible -195 (3010.15 seconds)
Cbc0010I After 6081 nodes, 2597 on tree, -193 best solution, best possible -195 (3010.92 seconds)
Cbc0010I After 6086 nodes, 2599 on tree, -193 best solution, best possible -195 (3011.66 seconds)
Cbc0010I After 6090 nodes, 2598 on tree, -193 best solution, best possible -195 (3012.38 seconds)
Cbc0010I After 6094 nodes, 2594 on tree, -193 best solution, best possible -195 (3013.20 seconds)
Cbc0010I After 6097 nodes, 2592 on tree, -193 best solution, best possible -195 (3014.46 seconds)
Cbc0010I After 6099 nodes, 2594 on tree, -193 best solution, best possible -195 (3015.37 seconds)
Cbc0010I After 6102 nodes, 2597 on tree, -193 best solution, best possible -195 (3016.13 seconds)
Cbc0010I After 6107 nodes, 2601 on tree, -193 best solution, best possible -195 (3016.91 seconds)
Cbc0010I After 6112 nodes, 2596 on tree, -193 best solution, best possible -195 (3017.63 seconds)
Cbc0010I After 6116 nodes, 2592 on tree, -193 best solution, best possible -195 (3018.36 seconds)
Cbc0010I After 6120 nodes, 2593 on tree, -193 best solution, best possible -195 (3019.37 seconds)
Cbc0010I After 6122 nodes, 2595 on tree, -193 best solution, best possible -195 (3020.21 seconds)
Cbc0010I After 6124 nodes, 2597 on tree, -193 best solution, best possible -195 (3020.97 seconds)
Cbc0010I After 6125 nodes, 2598 on tree, -193 best solution, best possible -195 (3021.75 seconds)
Cbc0010I After 6129 nodes, 2595 on tree, -193 best solution, best possible -195 (3022.47 seconds)
Cbc0010I After 6131 nodes, 2594 on tree, -193 best solution, best possible -195 (3023.60 seconds)
Cbc0010I After 6133 nodes, 2596 on tree, -193 best solution, best possible -195 (3024.72 seconds)
Cbc0010I After 6136 nodes, 2596 on tree, -193 best solution, best possible -195 (3025.52 seconds)
Cbc0010I After 6140 nodes, 2593 on tree, -193 best solution, best possible -195 (3026.30 seconds)
Cbc0010I After 6141 nodes, 2594 on tree, -193 best solution, best possible -195 (3027.14 seconds)
Cbc0010I After 6143 nodes, 2594 on tree, -193 best solution, best possible -195 (3028.11 seconds)
Cbc0010I After 6147 nodes, 2594 on tree, -193 best solution, best possible -195 (3028.94 seconds)
Cbc0010I After 6151 nodes, 2598 on tree, -193 best solution, best possible -195 (3029.78 seconds)
Cbc0010I After 6154 nodes, 2596 on tree, -193 best solution, best possible -195 (3030.56 seconds)
Cbc0010I After 6160 nodes, 2595 on tree, -193 best solution, best possible -195 (3031.64 seconds)
Cbc0010I After 6164 nodes, 2599 on tree, -193 best solution, best possible -195 (3032.54 seconds)
Cbc0010I After 6169 nodes, 2595 on tree, -193 best solution, best possible -195 (3033.30 seconds)
Cbc0010I After 6173 nodes, 2592 on tree, -193 best solution, best possible -195 (3034.34 seconds)
Cbc0010I After 6175 nodes, 2594 on tree, -193 best solution, best possible -195 (3035.23 seconds)
Cbc0010I After 6178 nodes, 2597 on tree, -193 best solution, best possible -195 (3036.04 seconds)
Cbc0010I After 6180 nodes, 2599 on tree, -193 best solution, best possible -195 (3037.00 seconds)
Cbc0010I After 6186 nodes, 2602 on tree, -193 best solution, best possible -195 (3037.72 seconds)
Cbc0010I After 6191 nodes, 2597 on tree, -193 best solution, best possible -195 (3038.58 seconds)
Cbc0010I After 6195 nodes, 2593 on tree, -193 best solution, best possible -195 (3039.84 seconds)
Cbc0010I After 6198 nodes, 2591 on tree, -193 best solution, best possible -195 (3040.69 seconds)
Cbc0010I After 6200 nodes, 2593 on tree, -193 best solution, best possible -195 (3041.44 seconds)
Cbc0010I After 6202 nodes, 2595 on tree, -193 best solution, best possible -195 (3042.16 seconds)
Cbc0010I After 6205 nodes, 2598 on tree, -193 best solution, best possible -195 (3042.95 seconds)
Cbc0010I After 6210 nodes, 2596 on tree, -193 best solution, best possible -195 (3043.83 seconds)
Cbc0010I After 6214 nodes, 2592 on tree, -193 best solution, best possible -195 (3044.71 seconds)
Cbc0010I After 6216 nodes, 2593 on tree, -193 best solution, best possible -195 (3045.94 seconds)
Cbc0010I After 6221 nodes, 2590 on tree, -193 best solution, best possible -195 (3046.80 seconds)
Cbc0010I After 6224 nodes, 2593 on tree, -193 best solution, best possible -195 (3047.52 seconds)
Cbc0010I After 6225 nodes, 2594 on tree, -193 best solution, best possible -195 (3048.38 seconds)
Cbc0010I After 6227 nodes, 2596 on tree, -193 best solution, best possible -195 (3049.34 seconds)
Cbc0010I After 6230 nodes, 2598 on tree, -193 best solution, best possible -195 (3050.49 seconds)
Cbc0010I After 6234 nodes, 2594 on tree, -193 best solution, best possible -195 (3051.20 seconds)
Cbc0010I After 6236 nodes, 2593 on tree, -193 best solution, best possible -195 (3052.48 seconds)
Cbc0010I After 6237 nodes, 2593 on tree, -193 best solution, best possible -195 (3053.26 seconds)
Cbc0010I After 6241 nodes, 2594 on tree, -193 best solution, best possible -195 (3054.02 seconds)
Cbc0010I After 6246 nodes, 2594 on tree, -193 best solution, best possible -195 (3054.82 seconds)
Cbc0010I After 6249 nodes, 2592 on tree, -193 best solution, best possible -195 (3055.53 seconds)
Cbc0010I After 6254 nodes, 2594 on tree, -193 best solution, best possible -195 (3056.27 seconds)
Cbc0010I After 6259 nodes, 2591 on tree, -193 best solution, best possible -195 (3057.17 seconds)
Cbc0010I After 6261 nodes, 2592 on tree, -193 best solution, best possible -195 (3058.09 seconds)
Cbc0010I After 6267 nodes, 2591 on tree, -193 best solution, best possible -195 (3058.85 seconds)
Cbc0010I After 6270 nodes, 2589 on tree, -193 best solution, best possible -195 (3060.23 seconds)
Cbc0010I After 6271 nodes, 2590 on tree, -193 best solution, best possible -195 (3061.19 seconds)
Cbc0010I After 6273 nodes, 2592 on tree, -193 best solution, best possible -195 (3062.35 seconds)
Cbc0010I After 6277 nodes, 2595 on tree, -193 best solution, best possible -195 (3063.12 seconds)
Cbc0010I After 6280 nodes, 2593 on tree, -193 best solution, best possible -195 (3063.94 seconds)
Cbc0010I After 6283 nodes, 2593 on tree, -193 best solution, best possible -195 (3064.70 seconds)
Cbc0010I After 6286 nodes, 2590 on tree, -193 best solution, best possible -195 (3065.41 seconds)
Cbc0010I After 6289 nodes, 2590 on tree, -193 best solution, best possible -195 (3066.23 seconds)
Cbc0010I After 6293 nodes, 2592 on tree, -193 best solution, best possible -195 (3067.12 seconds)
Cbc0010I After 6295 nodes, 2594 on tree, -193 best solution, best possible -195 (3067.86 seconds)
Cbc0010I After 6298 nodes, 2594 on tree, -193 best solution, best possible -195 (3068.87 seconds)
Cbc0010I After 6301 nodes, 2591 on tree, -193 best solution, best possible -195 (3069.58 seconds)
Cbc0010I After 6304 nodes, 2588 on tree, -193 best solution, best possible -195 (3070.59 seconds)
Cbc0010I After 6307 nodes, 2590 on tree, -193 best solution, best possible -195 (3071.38 seconds)
Cbc0010I After 6309 nodes, 2592 on tree, -193 best solution, best possible -195 (3072.55 seconds)
Cbc0010I After 6310 nodes, 2593 on tree, -193 best solution, best possible -195 (3073.40 seconds)
Cbc0010I After 6314 nodes, 2591 on tree, -193 best solution, best possible -195 (3074.30 seconds)
Cbc0010I After 6318 nodes, 2595 on tree, -193 best solution, best possible -195 (3075.04 seconds)
Cbc0010I After 6321 nodes, 2593 on tree, -193 best solution, best possible -195 (3075.91 seconds)
Cbc0010I After 6325 nodes, 2590 on tree, -193 best solution, best possible -195 (3077.17 seconds)
Cbc0010I After 6328 nodes, 2590 on tree, -193 best solution, best possible -195 (3077.95 seconds)
Cbc0010I After 6331 nodes, 2590 on tree, -193 best solution, best possible -195 (3078.96 seconds)
Cbc0010I After 6334 nodes, 2593 on tree, -193 best solution, best possible -195 (3079.84 seconds)
Cbc0010I After 6339 nodes, 2595 on tree, -193 best solution, best possible -195 (3080.63 seconds)
Cbc0010I After 6343 nodes, 2591 on tree, -193 best solution, best possible -195 (3081.49 seconds)
Cbc0010I After 6345 nodes, 2592 on tree, -193 best solution, best possible -195 (3082.23 seconds)
Cbc0010I After 6349 nodes, 2590 on tree, -193 best solution, best possible -195 (3083.10 seconds)
Cbc0010I After 6353 nodes, 2588 on tree, -193 best solution, best possible -195 (3084.37 seconds)
Cbc0010I After 6354 nodes, 2589 on tree, -193 best solution, best possible -195 (3085.16 seconds)
Cbc0010I After 6356 nodes, 2591 on tree, -193 best solution, best possible -195 (3085.87 seconds)
Cbc0010I After 6359 nodes, 2590 on tree, -193 best solution, best possible -195 (3086.78 seconds)
Cbc0010I After 6361 nodes, 2590 on tree, -193 best solution, best possible -195 (3087.49 seconds)
Cbc0010I After 6363 nodes, 2591 on tree, -193 best solution, best possible -195 (3088.26 seconds)
Cbc0010I After 6367 nodes, 2587 on tree, -193 best solution, best possible -195 (3088.98 seconds)
Cbc0010I After 6368 nodes, 2587 on tree, -193 best solution, best possible -195 (3089.71 seconds)
Cbc0010I After 6370 nodes, 2589 on tree, -193 best solution, best possible -195 (3090.63 seconds)
Cbc0010I After 6372 nodes, 2591 on tree, -193 best solution, best possible -195 (3091.43 seconds)
Cbc0010I After 6376 nodes, 2590 on tree, -193 best solution, best possible -195 (3092.17 seconds)
Cbc0010I After 6379 nodes, 2590 on tree, -193 best solution, best possible -195 (3093.10 seconds)
Cbc0010I After 6382 nodes, 2589 on tree, -193 best solution, best possible -195 (3093.91 seconds)
Cbc0010I After 6386 nodes, 2588 on tree, -193 best solution, best possible -195 (3094.62 seconds)
Cbc0010I After 6389 nodes, 2586 on tree, -193 best solution, best possible -195 (3095.51 seconds)
Cbc0010I After 6395 nodes, 2592 on tree, -193 best solution, best possible -195 (3096.38 seconds)
Cbc0010I After 6400 nodes, 2588 on tree, -193 best solution, best possible -195 (3097.21 seconds)
Cbc0010I After 6401 nodes, 2587 on tree, -193 best solution, best possible -195 (3098.05 seconds)
Cbc0010I After 6402 nodes, 2587 on tree, -193 best solution, best possible -195 (3098.88 seconds)
Cbc0010I After 6405 nodes, 2585 on tree, -193 best solution, best possible -195 (3099.63 seconds)
Cbc0010I After 6407 nodes, 2586 on tree, -193 best solution, best possible -195 (3100.40 seconds)
Cbc0010I After 6412 nodes, 2591 on tree, -193 best solution, best possible -195 (3101.25 seconds)
Cbc0010I After 6414 nodes, 2593 on tree, -193 best solution, best possible -195 (3102.12 seconds)
Cbc0010I After 6419 nodes, 2598 on tree, -193 best solution, best possible -195 (3103.06 seconds)
Cbc0010I After 6422 nodes, 2597 on tree, -193 best solution, best possible -195 (3103.92 seconds)
Cbc0010I After 6423 nodes, 2598 on tree, -193 best solution, best possible -195 (3104.76 seconds)
Cbc0010I After 6427 nodes, 2596 on tree, -193 best solution, best possible -195 (3105.77 seconds)
Cbc0010I After 6429 nodes, 2596 on tree, -193 best solution, best possible -195 (3107.26 seconds)
Cbc0010I After 6432 nodes, 2594 on tree, -193 best solution, best possible -195 (3108.09 seconds)
Cbc0010I After 6435 nodes, 2596 on tree, -193 best solution, best possible -195 (3108.83 seconds)
Cbc0010I After 6437 nodes, 2598 on tree, -193 best solution, best possible -195 (3109.76 seconds)
Cbc0010I After 6441 nodes, 2597 on tree, -193 best solution, best possible -195 (3110.50 seconds)
Cbc0010I After 6445 nodes, 2594 on tree, -193 best solution, best possible -195 (3111.81 seconds)
Cbc0010I After 6448 nodes, 2592 on tree, -193 best solution, best possible -195 (3112.72 seconds)
Cbc0010I After 6449 nodes, 2592 on tree, -193 best solution, best possible -195 (3113.43 seconds)
Cbc0010I After 6452 nodes, 2591 on tree, -193 best solution, best possible -195 (3114.49 seconds)
Cbc0010I After 6454 nodes, 2592 on tree, -193 best solution, best possible -195 (3115.36 seconds)
Cbc0010I After 6455 nodes, 2592 on tree, -193 best solution, best possible -195 (3116.48 seconds)
Cbc0010I After 6458 nodes, 2591 on tree, -193 best solution, best possible -195 (3117.54 seconds)
Cbc0010I After 6462 nodes, 2590 on tree, -193 best solution, best possible -195 (3118.36 seconds)
Cbc0010I After 6463 nodes, 2590 on tree, -193 best solution, best possible -195 (3119.22 seconds)
Cbc0010I After 6464 nodes, 2591 on tree, -193 best solution, best possible -195 (3120.34 seconds)
Cbc0010I After 6467 nodes, 2590 on tree, -193 best solution, best possible -195 (3121.69 seconds)
Cbc0010I After 6470 nodes, 2590 on tree, -193 best solution, best possible -195 (3122.42 seconds)
Cbc0010I After 6474 nodes, 2591 on tree, -193 best solution, best possible -195 (3123.39 seconds)
Cbc0010I After 6475 nodes, 2592 on tree, -193 best solution, best possible -195 (3124.15 seconds)
