Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rd-rplusc-21.txt -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.9036 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.031 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (166.95 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (167.58 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (167.73 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (167.98 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (168.18 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (168.50 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (168.69 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (169.21 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (169.44 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (169.68 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (169.92 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (170.07 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (170.19 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (170.59 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (170.82 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (171.11 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (171.38 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (171.51 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (171.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (172.08 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (172.22 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (172.76 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (172.94 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (173.20 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (173.33 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (173.63 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (173.75 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (173.96 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (174.01 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (174.39 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (179.13 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 181.35 seconds - Feasibility pump exiting - took 10.97 seconds
Cbc0031I 54 added rows had average density of 8.0740741
Cbc0013I At root node, 54 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 1118 nodes, 26 on tree, 1e+50 best solution, best possible 100 (2861.83 seconds)
Cbc0010I After 1120 nodes, 25 on tree, 1e+50 best solution, best possible 100 (2862.70 seconds)
Cbc0010I After 1123 nodes, 23 on tree, 1e+50 best solution, best possible 100 (2865.54 seconds)
Cbc0010I After 1124 nodes, 22 on tree, 1e+50 best solution, best possible 100 (2866.39 seconds)
Cbc0010I After 1125 nodes, 23 on tree, 1e+50 best solution, best possible 100 (2871.24 seconds)
Cbc0010I After 1126 nodes, 24 on tree, 1e+50 best solution, best possible 100 (2873.55 seconds)
Cbc0010I After 1127 nodes, 25 on tree, 1e+50 best solution, best possible 100 (2875.99 seconds)
Cbc0010I After 1128 nodes, 26 on tree, 1e+50 best solution, best possible 100 (2883.09 seconds)
Cbc0010I After 1129 nodes, 27 on tree, 1e+50 best solution, best possible 100 (2889.05 seconds)
Cbc0010I After 1130 nodes, 28 on tree, 1e+50 best solution, best possible 100 (2890.73 seconds)
Cbc0010I After 1131 nodes, 29 on tree, 1e+50 best solution, best possible 100 (2892.19 seconds)
Cbc0010I After 1133 nodes, 31 on tree, 1e+50 best solution, best possible 100 (2898.30 seconds)
Cbc0010I After 1134 nodes, 32 on tree, 1e+50 best solution, best possible 100 (2901.56 seconds)
Cbc0010I After 1135 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2908.40 seconds)
Cbc0010I After 1136 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2912.16 seconds)
Cbc0010I After 1137 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2915.36 seconds)
Cbc0010I After 1138 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2920.14 seconds)
Cbc0010I After 1139 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2924.01 seconds)
Cbc0010I After 1140 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2926.79 seconds)
Cbc0010I After 1141 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2930.76 seconds)
Cbc0010I After 1142 nodes, 40 on tree, 1e+50 best solution, best possible 100 (2933.77 seconds)
Cbc0010I After 1143 nodes, 41 on tree, 1e+50 best solution, best possible 100 (2938.55 seconds)
Cbc0010I After 1144 nodes, 42 on tree, 1e+50 best solution, best possible 100 (2941.90 seconds)
Cbc0010I After 1145 nodes, 43 on tree, 1e+50 best solution, best possible 100 (2945.86 seconds)
Cbc0010I After 1146 nodes, 43 on tree, 1e+50 best solution, best possible 100 (2948.39 seconds)
Cbc0010I After 1148 nodes, 41 on tree, 1e+50 best solution, best possible 100 (2949.14 seconds)
Cbc0010I After 1150 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2950.05 seconds)
Cbc0010I After 1151 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2953.26 seconds)
Cbc0010I After 1152 nodes, 40 on tree, 1e+50 best solution, best possible 100 (2957.34 seconds)
Cbc0010I After 1153 nodes, 41 on tree, 1e+50 best solution, best possible 100 (2958.51 seconds)
Cbc0010I After 1154 nodes, 42 on tree, 1e+50 best solution, best possible 100 (2960.13 seconds)
Cbc0010I After 1155 nodes, 43 on tree, 1e+50 best solution, best possible 100 (2961.43 seconds)
Cbc0010I After 1156 nodes, 44 on tree, 1e+50 best solution, best possible 100 (2962.59 seconds)
Cbc0010I After 1157 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2965.38 seconds)
Cbc0010I After 1158 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2968.91 seconds)
Cbc0010I After 1159 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2970.96 seconds)
Cbc0010I After 1161 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2973.71 seconds)
Cbc0010I After 1162 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2975.36 seconds)
Cbc0010I After 1163 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2977.18 seconds)
Cbc0010I After 1164 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2978.62 seconds)
Cbc0010I After 1168 nodes, 44 on tree, 1e+50 best solution, best possible 100 (2983.33 seconds)
Cbc0010I After 1169 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2986.60 seconds)
Cbc0010I After 1170 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2989.09 seconds)
Cbc0010I After 1171 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2992.44 seconds)
Cbc0010I After 1172 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2994.17 seconds)
Cbc0010I After 1174 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2996.24 seconds)
Cbc0010I After 1175 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2998.12 seconds)
Cbc0010I After 1179 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3001.28 seconds)
Cbc0010I After 1180 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3006.76 seconds)
Cbc0010I After 1181 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3015.99 seconds)
Cbc0010I After 1182 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3020.28 seconds)
Cbc0010I After 1183 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3022.25 seconds)
Cbc0010I After 1184 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3025.77 seconds)
Cbc0010I After 1186 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3026.94 seconds)
Cbc0010I After 1187 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3029.95 seconds)
Cbc0010I After 1188 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3033.10 seconds)
Cbc0010I After 1189 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3036.57 seconds)
Cbc0010I After 1192 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3037.77 seconds)
Cbc0010I After 1193 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3045.21 seconds)
Cbc0010I After 1194 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3051.70 seconds)
Cbc0010I After 1195 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3054.47 seconds)
Cbc0010I After 1196 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3061.91 seconds)
Cbc0010I After 1198 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3065.63 seconds)
Cbc0010I After 1199 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3068.87 seconds)
Cbc0010I After 1200 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3070.88 seconds)
Cbc0010I After 1201 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3074.18 seconds)
Cbc0010I After 1203 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3074.98 seconds)
Cbc0010I After 1206 nodes, 41 on tree, 1e+50 best solution, best possible 100 (3075.68 seconds)
Cbc0010I After 1208 nodes, 39 on tree, 1e+50 best solution, best possible 100 (3076.75 seconds)
Cbc0010I After 1210 nodes, 37 on tree, 1e+50 best solution, best possible 100 (3077.65 seconds)
Cbc0010I After 1212 nodes, 35 on tree, 1e+50 best solution, best possible 100 (3078.49 seconds)
Cbc0010I After 1213 nodes, 35 on tree, 1e+50 best solution, best possible 100 (3083.35 seconds)
Cbc0010I After 1214 nodes, 36 on tree, 1e+50 best solution, best possible 100 (3087.44 seconds)
Cbc0010I After 1215 nodes, 37 on tree, 1e+50 best solution, best possible 100 (3091.37 seconds)
Cbc0010I After 1216 nodes, 38 on tree, 1e+50 best solution, best possible 100 (3093.48 seconds)
Cbc0010I After 1217 nodes, 39 on tree, 1e+50 best solution, best possible 100 (3097.53 seconds)
Cbc0010I After 1218 nodes, 40 on tree, 1e+50 best solution, best possible 100 (3102.67 seconds)
Cbc0010I After 1219 nodes, 41 on tree, 1e+50 best solution, best possible 100 (3105.96 seconds)
Cbc0010I After 1220 nodes, 42 on tree, 1e+50 best solution, best possible 100 (3109.77 seconds)
Cbc0010I After 1221 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3113.16 seconds)
Cbc0010I After 1222 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3116.30 seconds)
Cbc0010I After 1223 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3121.67 seconds)
Cbc0010I After 1224 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3125.08 seconds)
Cbc0010I After 1225 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3129.28 seconds)
Cbc0010I After 1226 nodes, 48 on tree, 1e+50 best solution, best possible 100 (3133.07 seconds)
Cbc0010I After 1228 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3134.05 seconds)
Cbc0010I After 1230 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3135.00 seconds)
Cbc0010I After 1231 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3137.54 seconds)
Cbc0010I After 1232 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3140.56 seconds)
Cbc0010I After 1234 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3143.11 seconds)
Cbc0010I After 1235 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3145.18 seconds)
Cbc0010I After 1238 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3146.28 seconds)
Cbc0010I After 1242 nodes, 39 on tree, 1e+50 best solution, best possible 100 (3147.53 seconds)
Cbc0010I After 1245 nodes, 36 on tree, 1e+50 best solution, best possible 100 (3148.24 seconds)
Cbc0010I After 1247 nodes, 34 on tree, 1e+50 best solution, best possible 100 (3149.09 seconds)
Cbc0010I After 1249 nodes, 33 on tree, 1e+50 best solution, best possible 100 (3153.45 seconds)
Cbc0010I After 1250 nodes, 34 on tree, 1e+50 best solution, best possible 100 (3157.07 seconds)
Cbc0010I After 1251 nodes, 35 on tree, 1e+50 best solution, best possible 100 (3163.26 seconds)
Cbc0010I After 1252 nodes, 36 on tree, 1e+50 best solution, best possible 100 (3166.69 seconds)
Cbc0010I After 1253 nodes, 37 on tree, 1e+50 best solution, best possible 100 (3169.31 seconds)
Cbc0010I After 1254 nodes, 38 on tree, 1e+50 best solution, best possible 100 (3172.38 seconds)
Cbc0010I After 1255 nodes, 39 on tree, 1e+50 best solution, best possible 100 (3180.29 seconds)
Cbc0010I After 1256 nodes, 40 on tree, 1e+50 best solution, best possible 100 (3186.85 seconds)
Cbc0010I After 1257 nodes, 41 on tree, 1e+50 best solution, best possible 100 (3190.03 seconds)
Cbc0010I After 1258 nodes, 42 on tree, 1e+50 best solution, best possible 100 (3193.57 seconds)
Cbc0010I After 1259 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3196.10 seconds)
Cbc0010I After 1260 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3200.64 seconds)
Cbc0010I After 1261 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3207.04 seconds)
Cbc0010I After 1262 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3210.33 seconds)
Cbc0010I After 1264 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3211.24 seconds)
Cbc0010I After 1266 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3217.62 seconds)
Cbc0010I After 1267 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3221.69 seconds)
Cbc0010I After 1268 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3224.58 seconds)
Cbc0010I After 1269 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3227.39 seconds)
Cbc0010I After 1270 nodes, 48 on tree, 1e+50 best solution, best possible 100 (3229.23 seconds)
Cbc0010I After 1271 nodes, 49 on tree, 1e+50 best solution, best possible 100 (3232.33 seconds)
Cbc0010I After 1273 nodes, 48 on tree, 1e+50 best solution, best possible 100 (3233.79 seconds)
Cbc0010I After 1274 nodes, 48 on tree, 1e+50 best solution, best possible 100 (3236.87 seconds)
Cbc0010I After 1276 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3239.06 seconds)
Cbc0010I After 1277 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3242.17 seconds)
Cbc0010I After 1278 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3248.91 seconds)
Cbc0010I After 1279 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3254.66 seconds)
Cbc0010I After 1281 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3258.12 seconds)
Cbc0010I After 1282 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3261.10 seconds)
Cbc0010I After 1283 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3263.12 seconds)
Cbc0010I After 1284 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3267.66 seconds)
Cbc0010I After 1285 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3272.06 seconds)
Cbc0010I After 1286 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3274.63 seconds)
Cbc0010I After 1287 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3279.35 seconds)
Cbc0010I After 1288 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3284.99 seconds)
Cbc0010I After 1290 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3285.81 seconds)
Cbc0010I After 1293 nodes, 41 on tree, 1e+50 best solution, best possible 100 (3289.07 seconds)
Cbc0010I After 1294 nodes, 42 on tree, 1e+50 best solution, best possible 100 (3291.56 seconds)
Cbc0010I After 1295 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3294.29 seconds)
Cbc0010I After 1296 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3297.75 seconds)
Cbc0010I After 1297 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3300.16 seconds)
Cbc0010I After 1298 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3301.85 seconds)
Cbc0010I After 1299 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3304.11 seconds)
Cbc0010I After 1300 nodes, 48 on tree, 1e+50 best solution, best possible 100 (3306.20 seconds)
Cbc0010I After 1301 nodes, 49 on tree, 1e+50 best solution, best possible 100 (3310.15 seconds)
Cbc0010I After 1302 nodes, 50 on tree, 1e+50 best solution, best possible 100 (3313.34 seconds)
Cbc0010I After 1303 nodes, 50 on tree, 1e+50 best solution, best possible 100 (3314.70 seconds)
Cbc0010I After 1306 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3315.67 seconds)
Cbc0010I After 1309 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3317.91 seconds)
Cbc0010I After 1310 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3320.01 seconds)
Cbc0010I After 1311 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3322.38 seconds)
Cbc0010I After 1312 nodes, 48 on tree, 1e+50 best solution, best possible 100 (3325.00 seconds)
Cbc0010I After 1313 nodes, 48 on tree, 1e+50 best solution, best possible 100 (3326.23 seconds)
Cbc0010I After 1320 nodes, 41 on tree, 1e+50 best solution, best possible 100 (3326.96 seconds)
Cbc0010I After 1326 nodes, 35 on tree, 1e+50 best solution, best possible 100 (3327.71 seconds)
Cbc0010I After 1329 nodes, 33 on tree, 1e+50 best solution, best possible 100 (3329.42 seconds)
Cbc0010I After 1330 nodes, 34 on tree, 1e+50 best solution, best possible 100 (3335.30 seconds)
Cbc0010I After 1331 nodes, 35 on tree, 1e+50 best solution, best possible 100 (3339.82 seconds)
Cbc0010I After 1332 nodes, 36 on tree, 1e+50 best solution, best possible 100 (3344.59 seconds)
Cbc0010I After 1333 nodes, 37 on tree, 1e+50 best solution, best possible 100 (3351.65 seconds)
Cbc0010I After 1334 nodes, 38 on tree, 1e+50 best solution, best possible 100 (3355.42 seconds)
Cbc0010I After 1335 nodes, 39 on tree, 1e+50 best solution, best possible 100 (3360.17 seconds)
Cbc0010I After 1336 nodes, 40 on tree, 1e+50 best solution, best possible 100 (3363.21 seconds)
Cbc0010I After 1337 nodes, 41 on tree, 1e+50 best solution, best possible 100 (3366.40 seconds)
Cbc0010I After 1338 nodes, 42 on tree, 1e+50 best solution, best possible 100 (3369.29 seconds)
Cbc0010I After 1339 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3371.20 seconds)
Cbc0010I After 1340 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3376.53 seconds)
Cbc0010I After 1341 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3378.78 seconds)
Cbc0010I After 1342 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3381.21 seconds)
Cbc0010I After 1343 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3385.06 seconds)
Cbc0010I After 1344 nodes, 48 on tree, 1e+50 best solution, best possible 100 (3387.29 seconds)
Cbc0010I After 1345 nodes, 48 on tree, 1e+50 best solution, best possible 100 (3388.73 seconds)
Cbc0010I After 1346 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3389.93 seconds)
Cbc0010I After 1347 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3393.45 seconds)
Cbc0010I After 1348 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3394.45 seconds)
Cbc0010I After 1352 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3397.59 seconds)
Cbc0010I After 1353 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3400.11 seconds)
Cbc0010I After 1354 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3405.37 seconds)
Cbc0010I After 1355 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3407.13 seconds)
Cbc0010I After 1356 nodes, 47 on tree, 1e+50 best solution, best possible 100 (3409.09 seconds)
Cbc0010I After 1357 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3410.45 seconds)
Cbc0010I After 1358 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3412.70 seconds)
Cbc0010I After 1359 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3414.96 seconds)
Cbc0010I After 1360 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3416.08 seconds)
Cbc0010I After 1362 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3419.00 seconds)
Cbc0010I After 1363 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3422.38 seconds)
Cbc0010I After 1364 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3423.86 seconds)
Cbc0010I After 1365 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3425.18 seconds)
Cbc0010I After 1367 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3427.14 seconds)
Cbc0010I After 1368 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3428.20 seconds)
Cbc0010I After 1369 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3429.23 seconds)
Cbc0010I After 1371 nodes, 42 on tree, 1e+50 best solution, best possible 100 (3429.96 seconds)
Cbc0010I After 1374 nodes, 39 on tree, 1e+50 best solution, best possible 100 (3430.84 seconds)
Cbc0010I After 1377 nodes, 36 on tree, 1e+50 best solution, best possible 100 (3431.93 seconds)
Cbc0010I After 1378 nodes, 36 on tree, 1e+50 best solution, best possible 100 (3435.36 seconds)
Cbc0010I After 1379 nodes, 37 on tree, 1e+50 best solution, best possible 100 (3437.51 seconds)
Cbc0010I After 1380 nodes, 38 on tree, 1e+50 best solution, best possible 100 (3441.91 seconds)
Cbc0010I After 1381 nodes, 39 on tree, 1e+50 best solution, best possible 100 (3445.92 seconds)
Cbc0010I After 1382 nodes, 40 on tree, 1e+50 best solution, best possible 100 (3449.71 seconds)
Cbc0010I After 1383 nodes, 41 on tree, 1e+50 best solution, best possible 100 (3454.34 seconds)
Cbc0010I After 1384 nodes, 42 on tree, 1e+50 best solution, best possible 100 (3456.87 seconds)
Cbc0010I After 1385 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3464.92 seconds)
Cbc0010I After 1386 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3467.87 seconds)
Cbc0010I After 1387 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3480.50 seconds)
Cbc0010I After 1388 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3483.26 seconds)
Cbc0010I After 1389 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3486.63 seconds)
Cbc0010I After 1392 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3487.48 seconds)
Cbc0010I After 1393 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3496.06 seconds)
Cbc0010I After 1395 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3499.42 seconds)
Cbc0010I After 1396 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3502.19 seconds)
Cbc0010I After 1397 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3504.50 seconds)
Cbc0010I After 1398 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3508.81 seconds)
Cbc0010I After 1400 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3509.57 seconds)
Cbc0010I After 1402 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3512.94 seconds)
Cbc0010I After 1403 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3516.07 seconds)
Cbc0010I After 1406 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3516.87 seconds)
Cbc0010I After 1407 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3519.22 seconds)
Cbc0010I After 1408 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3522.31 seconds)
Cbc0010I After 1409 nodes, 45 on tree, 1e+50 best solution, best possible 100 (3528.32 seconds)
Cbc0010I After 1410 nodes, 46 on tree, 1e+50 best solution, best possible 100 (3530.98 seconds)
Cbc0010I After 1413 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3534.13 seconds)
Cbc0010I After 1415 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3537.40 seconds)
Cbc0010I After 1416 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3544.84 seconds)
Cbc0010I After 1417 nodes, 44 on tree, 1e+50 best solution, best possible 100 (3548.71 seconds)
Cbc0010I After 1418 nodes, 43 on tree, 1e+50 best solution, best possible 100 (3550.98 seconds)
Cbc0010I After 1419 nodes, 42 on tree, 1e+50 best solution, best possible 100 (3556.85 seconds)
Cbc0010I After 1421 nodes, 40 on tree, 1e+50 best solution, best possible 100 (3557.72 seconds)
Cbc0010I After 1424 nodes, 37 on tree, 1e+50 best solution, best possible 100 (3558.57 seconds)
Cbc0010I After 1426 nodes, 35 on tree, 1e+50 best solution, best possible 100 (3559.56 seconds)
Cbc0010I After 1427 nodes, 35 on tree, 1e+50 best solution, best possible 100 (3571.93 seconds)
Cbc0010I After 1428 nodes, 36 on tree, 1e+50 best solution, best possible 100 (3575.06 seconds)
Cbc0010I After 1429 nodes, 37 on tree, 1e+50 best solution, best possible 100 (3578.34 seconds)
Cbc0010I After 1430 nodes, 38 on tree, 1e+50 best solution, best possible 100 (3584.87 seconds)
