Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/n2seq36q.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/n2seq36q.txt -quit (default strategy 1)
At line 1 NAME          n2seq36q
At line 2 ROWS
At line 2569 COLUMNS
At line 193964 RHS
At line 194370 BOUNDS
At line 216851 ENDATA
Problem n2seq36q has 2565 rows, 22480 columns and 183292 elements
Coin0008I n2seq36q read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 52000 - 2.47164 seconds
Cgl0008I 285 inequality constraints converted to equality constraints
Cgl0003I 42 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0005I 285 SOS with 22723 members
Cgl0004I processed model has 2489 rows, 22723 columns (22723 integer (22723 of which binary)) and 151465 elements
Coin3009W Conflict graph built in 1.586 seconds, density: 1.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 200
Cbc0038I Initial state - 332 integers unsatisfied sum - 74.1651
Cbc0038I Pass   1: suminf.   15.93201 (65) obj. 68144.8 iterations 10855
Cbc0038I Pass   2: suminf.    5.10714 (21) obj. 68100 iterations 2830
Cbc0038I Pass   3: suminf.    2.25000 (11) obj. 69900 iterations 1374
Cbc0038I Pass   4: suminf.    2.25000 (11) obj. 69900 iterations 59
Cbc0038I Pass   5: suminf.    1.00000 (2) obj. 78000 iterations 1147
Cbc0038I Solution found of 78000
Cbc0038I Before mini branch and bound, 22126 integers at bound fixed and 183 continuous
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 293 rows 232 columns
Cbc0038I Mini branch and bound improved solution from 78000 to 58200 (32.02 seconds)
Cbc0038I Round again with cutoff of 57400
Cbc0038I Reduced cost fixing fixed 979 variables on major pass 2
Cbc0038I Pass   6: suminf.   13.25819 (59) obj. 57400 iterations 633
Cbc0038I Pass   7: suminf.    4.14815 (16) obj. 57400 iterations 7775
Cbc0038I Pass   8: suminf.    3.33333 (11) obj. 57000 iterations 430
Cbc0038I Pass   9: suminf.    3.37037 (10) obj. 57400 iterations 2091
Cbc0038I Pass  10: suminf.    4.22000 (19) obj. 57400 iterations 13323
Cbc0038I Pass  11: suminf.    2.30556 (10) obj. 57400 iterations 3355
Cbc0038I Pass  12: suminf.    1.50009 (14) obj. 57400 iterations 671
Cbc0038I Pass  13: suminf.    2.00000 (4) obj. 57400 iterations 275
Cbc0038I Pass  14: suminf.    2.00000 (5) obj. 57400 iterations 202
Cbc0038I Pass  15: suminf.    1.50000 (4) obj. 57400 iterations 192
Cbc0038I Pass  16: suminf.    4.85935 (37) obj. 57400 iterations 8342
Cbc0038I Pass  17: suminf.    2.97222 (12) obj. 57400 iterations 3072
Cbc0038I Pass  18: suminf.    2.97222 (12) obj. 57400 iterations 18
Cbc0038I Pass  19: suminf.    4.50878 (1441) obj. 57400 iterations 8394
Cbc0038I Pass  20: suminf.    3.32343 (14) obj. 57400 iterations 2163
Cbc0038I No solution found this major pass
Cbc0038I After 127.30 seconds - Feasibility pump exiting with objective of 58200 - took 121.58 seconds
Cbc0012I Integer solution of 58200 found by feasibility pump after 0 iterations and 0 nodes (127.31 seconds)
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 244 rows 167 columns
Cbc0031I 53 added rows had average density of 60.754717
Cbc0013I At root node, 53 cuts changed objective from 52000 to 52000 in 10 passes
Cbc0010I After 1793 nodes, 355 on tree, 52200 best solution, best possible 52000 (2281.51 seconds)
Cbc0010I After 1796 nodes, 358 on tree, 52200 best solution, best possible 52000 (2282.50 seconds)
Cbc0010I After 1797 nodes, 359 on tree, 52200 best solution, best possible 52000 (2285.01 seconds)
Cbc0010I After 1798 nodes, 359 on tree, 52200 best solution, best possible 52000 (2287.14 seconds)
Cbc0010I After 1802 nodes, 356 on tree, 52200 best solution, best possible 52000 (2288.06 seconds)
Cbc0010I After 1804 nodes, 356 on tree, 52200 best solution, best possible 52000 (2288.81 seconds)
Cbc0010I After 1806 nodes, 357 on tree, 52200 best solution, best possible 52000 (2289.52 seconds)
Cbc0010I After 1809 nodes, 359 on tree, 52200 best solution, best possible 52000 (2290.49 seconds)
Cbc0010I After 1811 nodes, 361 on tree, 52200 best solution, best possible 52000 (2293.19 seconds)
Cbc0010I After 1815 nodes, 360 on tree, 52200 best solution, best possible 52000 (2295.28 seconds)
Cbc0010I After 1819 nodes, 360 on tree, 52200 best solution, best possible 52000 (2296.30 seconds)
Cbc0010I After 1821 nodes, 360 on tree, 52200 best solution, best possible 52000 (2297.15 seconds)
Cbc0010I After 1824 nodes, 362 on tree, 52200 best solution, best possible 52000 (2299.53 seconds)
Cbc0010I After 1828 nodes, 364 on tree, 52200 best solution, best possible 52000 (2300.52 seconds)
Cbc0010I After 1829 nodes, 365 on tree, 52200 best solution, best possible 52000 (2301.34 seconds)
Cbc0010I After 1833 nodes, 368 on tree, 52200 best solution, best possible 52000 (2303.68 seconds)
Cbc0010I After 1836 nodes, 367 on tree, 52200 best solution, best possible 52000 (2304.98 seconds)
Cbc0010I After 1838 nodes, 367 on tree, 52200 best solution, best possible 52000 (2305.69 seconds)
Cbc0010I After 1840 nodes, 367 on tree, 52200 best solution, best possible 52000 (2310.71 seconds)
Cbc0010I After 1841 nodes, 367 on tree, 52200 best solution, best possible 52000 (2312.89 seconds)
Cbc0010I After 1845 nodes, 371 on tree, 52200 best solution, best possible 52000 (2313.79 seconds)
Cbc0010I After 1847 nodes, 371 on tree, 52200 best solution, best possible 52000 (2314.50 seconds)
Cbc0010I After 1848 nodes, 372 on tree, 52200 best solution, best possible 52000 (2316.37 seconds)
Cbc0010I After 1851 nodes, 371 on tree, 52200 best solution, best possible 52000 (2317.14 seconds)
Cbc0010I After 1852 nodes, 371 on tree, 52200 best solution, best possible 52000 (2319.48 seconds)
Cbc0010I After 1855 nodes, 372 on tree, 52200 best solution, best possible 52000 (2320.67 seconds)
Cbc0010I After 1856 nodes, 373 on tree, 52200 best solution, best possible 52000 (2322.43 seconds)
Cbc0010I After 1859 nodes, 376 on tree, 52200 best solution, best possible 52000 (2323.59 seconds)
Cbc0010I After 1861 nodes, 376 on tree, 52200 best solution, best possible 52000 (2324.32 seconds)
Cbc0010I After 1863 nodes, 377 on tree, 52200 best solution, best possible 52000 (2325.63 seconds)
Cbc0010I After 1865 nodes, 377 on tree, 52200 best solution, best possible 52000 (2326.45 seconds)
Cbc0010I After 1868 nodes, 378 on tree, 52200 best solution, best possible 52000 (2327.53 seconds)
Cbc0010I After 1869 nodes, 378 on tree, 52200 best solution, best possible 52000 (2329.92 seconds)
Cbc0010I After 1873 nodes, 381 on tree, 52200 best solution, best possible 52000 (2330.82 seconds)
Cbc0010I After 1875 nodes, 379 on tree, 52200 best solution, best possible 52000 (2331.57 seconds)
Cbc0010I After 1877 nodes, 380 on tree, 52200 best solution, best possible 52000 (2333.62 seconds)
Cbc0010I After 1878 nodes, 380 on tree, 52200 best solution, best possible 52000 (2335.51 seconds)
Cbc0010I After 1881 nodes, 382 on tree, 52200 best solution, best possible 52000 (2336.56 seconds)
Cbc0010I After 1883 nodes, 382 on tree, 52200 best solution, best possible 52000 (2337.30 seconds)
Cbc0010I After 1886 nodes, 385 on tree, 52200 best solution, best possible 52000 (2338.15 seconds)
Cbc0010I After 1888 nodes, 384 on tree, 52200 best solution, best possible 52000 (2339.23 seconds)
Cbc0010I After 1890 nodes, 383 on tree, 52200 best solution, best possible 52000 (2340.08 seconds)
Cbc0010I After 1891 nodes, 383 on tree, 52200 best solution, best possible 52000 (2343.12 seconds)
Cbc0010I After 1894 nodes, 386 on tree, 52200 best solution, best possible 52000 (2345.40 seconds)
Cbc0010I After 1898 nodes, 387 on tree, 52200 best solution, best possible 52000 (2346.52 seconds)
Cbc0010I After 1903 nodes, 389 on tree, 52200 best solution, best possible 52000 (2349.16 seconds)
Cbc0010I After 1906 nodes, 391 on tree, 52200 best solution, best possible 52000 (2349.95 seconds)
Cbc0010I After 1908 nodes, 391 on tree, 52200 best solution, best possible 52000 (2352.70 seconds)
Cbc0010I After 1911 nodes, 393 on tree, 52200 best solution, best possible 52000 (2353.87 seconds)
Cbc0010I After 1914 nodes, 395 on tree, 52200 best solution, best possible 52000 (2354.57 seconds)
Cbc0010I After 1917 nodes, 397 on tree, 52200 best solution, best possible 52000 (2355.30 seconds)
Cbc0010I After 1919 nodes, 397 on tree, 52200 best solution, best possible 52000 (2356.20 seconds)
Cbc0010I After 1920 nodes, 398 on tree, 52200 best solution, best possible 52000 (2358.78 seconds)
Cbc0010I After 1921 nodes, 398 on tree, 52200 best solution, best possible 52000 (2360.98 seconds)
Cbc0010I After 1924 nodes, 400 on tree, 52200 best solution, best possible 52000 (2361.80 seconds)
Cbc0010I After 1927 nodes, 400 on tree, 52200 best solution, best possible 52000 (2362.61 seconds)
Cbc0010I After 1928 nodes, 401 on tree, 52200 best solution, best possible 52000 (2365.28 seconds)
Cbc0010I After 1931 nodes, 400 on tree, 52200 best solution, best possible 52000 (2366.15 seconds)
Cbc0010I After 1932 nodes, 401 on tree, 52200 best solution, best possible 52000 (2368.25 seconds)
Cbc0010I After 1934 nodes, 402 on tree, 52200 best solution, best possible 52000 (2370.82 seconds)
Cbc0010I After 1935 nodes, 402 on tree, 52200 best solution, best possible 52000 (2372.73 seconds)
Cbc0010I After 1937 nodes, 402 on tree, 52200 best solution, best possible 52000 (2374.83 seconds)
Cbc0010I After 1941 nodes, 403 on tree, 52200 best solution, best possible 52000 (2375.79 seconds)
Cbc0010I After 1943 nodes, 405 on tree, 52200 best solution, best possible 52000 (2376.82 seconds)
Cbc0010I After 1945 nodes, 404 on tree, 52200 best solution, best possible 52000 (2377.80 seconds)
Cbc0010I After 1947 nodes, 406 on tree, 52200 best solution, best possible 52000 (2378.69 seconds)
Cbc0010I After 1949 nodes, 405 on tree, 52200 best solution, best possible 52000 (2379.39 seconds)
Cbc0010I After 1951 nodes, 405 on tree, 52200 best solution, best possible 52000 (2380.19 seconds)
Cbc0010I After 1955 nodes, 405 on tree, 52200 best solution, best possible 52000 (2381.16 seconds)
Cbc0010I After 1956 nodes, 405 on tree, 52200 best solution, best possible 52000 (2383.19 seconds)
Cbc0010I After 1959 nodes, 407 on tree, 52200 best solution, best possible 52000 (2383.98 seconds)
Cbc0010I After 1962 nodes, 407 on tree, 52200 best solution, best possible 52000 (2386.26 seconds)
Cbc0010I After 1964 nodes, 408 on tree, 52200 best solution, best possible 52000 (2388.77 seconds)
Cbc0010I After 1966 nodes, 409 on tree, 52200 best solution, best possible 52000 (2390.93 seconds)
Cbc0010I After 1969 nodes, 410 on tree, 52200 best solution, best possible 52000 (2391.83 seconds)
Cbc0010I After 1972 nodes, 412 on tree, 52200 best solution, best possible 52000 (2392.92 seconds)
Cbc0010I After 1976 nodes, 411 on tree, 52200 best solution, best possible 52000 (2395.09 seconds)
Cbc0010I After 1977 nodes, 412 on tree, 52200 best solution, best possible 52000 (2397.08 seconds)
Cbc0010I After 1978 nodes, 412 on tree, 52200 best solution, best possible 52000 (2399.36 seconds)
Cbc0010I After 1979 nodes, 412 on tree, 52200 best solution, best possible 52000 (2401.70 seconds)
Cbc0010I After 1980 nodes, 413 on tree, 52200 best solution, best possible 52000 (2403.69 seconds)
Cbc0010I After 1981 nodes, 413 on tree, 52200 best solution, best possible 52000 (2405.61 seconds)
Cbc0010I After 1985 nodes, 414 on tree, 52200 best solution, best possible 52000 (2406.59 seconds)
Cbc0010I After 1988 nodes, 416 on tree, 52200 best solution, best possible 52000 (2407.53 seconds)
Cbc0010I After 1990 nodes, 417 on tree, 52200 best solution, best possible 52000 (2408.25 seconds)
Cbc0010I After 1992 nodes, 417 on tree, 52200 best solution, best possible 52000 (2409.09 seconds)
Cbc0010I After 1993 nodes, 417 on tree, 52200 best solution, best possible 52000 (2411.12 seconds)
Cbc0010I After 1997 nodes, 419 on tree, 52200 best solution, best possible 52000 (2412.42 seconds)
Cbc0010I After 1999 nodes, 419 on tree, 52200 best solution, best possible 52000 (2413.21 seconds)
Cbc0010I After 2000 nodes, 420 on tree, 52200 best solution, best possible 52000 (2415.18 seconds)
Cbc0010I After 2003 nodes, 420 on tree, 52200 best solution, best possible 52000 (2416.14 seconds)
Cbc0010I After 2004 nodes, 421 on tree, 52200 best solution, best possible 52000 (2418.09 seconds)
Cbc0010I After 2006 nodes, 420 on tree, 52200 best solution, best possible 52000 (2419.06 seconds)
Cbc0010I After 2008 nodes, 421 on tree, 52200 best solution, best possible 52000 (2421.83 seconds)
Cbc0010I After 2010 nodes, 422 on tree, 52200 best solution, best possible 52000 (2424.11 seconds)
Cbc0010I After 2013 nodes, 423 on tree, 52200 best solution, best possible 52000 (2425.12 seconds)
Cbc0010I After 2016 nodes, 424 on tree, 52200 best solution, best possible 52000 (2426.14 seconds)
Cbc0010I After 2020 nodes, 425 on tree, 52200 best solution, best possible 52000 (2427.13 seconds)
Cbc0010I After 2021 nodes, 426 on tree, 52200 best solution, best possible 52000 (2430.04 seconds)
Cbc0010I After 2022 nodes, 426 on tree, 52200 best solution, best possible 52000 (2432.00 seconds)
Cbc0010I After 2024 nodes, 428 on tree, 52200 best solution, best possible 52000 (2433.22 seconds)
Cbc0010I After 2028 nodes, 428 on tree, 52200 best solution, best possible 52000 (2434.02 seconds)
Cbc0010I After 2029 nodes, 429 on tree, 52200 best solution, best possible 52000 (2436.23 seconds)
Cbc0010I After 2032 nodes, 429 on tree, 52200 best solution, best possible 52000 (2437.67 seconds)
Cbc0010I After 2036 nodes, 428 on tree, 52200 best solution, best possible 52000 (2438.90 seconds)
Cbc0010I After 2037 nodes, 429 on tree, 52200 best solution, best possible 52000 (2441.06 seconds)
Cbc0010I After 2041 nodes, 431 on tree, 52200 best solution, best possible 52000 (2442.06 seconds)
Cbc0010I After 2045 nodes, 431 on tree, 52200 best solution, best possible 52000 (2443.00 seconds)
Cbc0010I After 2049 nodes, 430 on tree, 52200 best solution, best possible 52000 (2443.77 seconds)
Cbc0010I After 2053 nodes, 428 on tree, 52200 best solution, best possible 52000 (2444.52 seconds)
Cbc0010I After 2058 nodes, 427 on tree, 52200 best solution, best possible 52000 (2445.44 seconds)
Cbc0010I After 2059 nodes, 428 on tree, 52200 best solution, best possible 52000 (2447.99 seconds)
Cbc0010I After 2060 nodes, 428 on tree, 52200 best solution, best possible 52000 (2450.37 seconds)
Cbc0010I After 2063 nodes, 429 on tree, 52200 best solution, best possible 52000 (2451.27 seconds)
Cbc0010I After 2064 nodes, 430 on tree, 52200 best solution, best possible 52000 (2453.83 seconds)
Cbc0010I After 2068 nodes, 433 on tree, 52200 best solution, best possible 52000 (2454.79 seconds)
Cbc0010I After 2071 nodes, 434 on tree, 52200 best solution, best possible 52000 (2455.79 seconds)
Cbc0010I After 2072 nodes, 435 on tree, 52200 best solution, best possible 52000 (2458.34 seconds)
Cbc0010I After 2073 nodes, 435 on tree, 52200 best solution, best possible 52000 (2461.15 seconds)
Cbc0010I After 2077 nodes, 437 on tree, 52200 best solution, best possible 52000 (2464.14 seconds)
Cbc0010I After 2079 nodes, 437 on tree, 52200 best solution, best possible 52000 (2464.87 seconds)
Cbc0010I After 2083 nodes, 437 on tree, 52200 best solution, best possible 52000 (2465.66 seconds)
Cbc0010I After 2086 nodes, 438 on tree, 52200 best solution, best possible 52000 (2466.56 seconds)
Cbc0010I After 2089 nodes, 441 on tree, 52200 best solution, best possible 52000 (2467.33 seconds)
Cbc0010I After 2092 nodes, 443 on tree, 52200 best solution, best possible 52000 (2468.13 seconds)
Cbc0010I After 2094 nodes, 443 on tree, 52200 best solution, best possible 52000 (2468.95 seconds)
Cbc0010I After 2096 nodes, 442 on tree, 52200 best solution, best possible 52000 (2469.77 seconds)
Cbc0010I After 2099 nodes, 444 on tree, 52200 best solution, best possible 52000 (2470.56 seconds)
Cbc0010I After 2101 nodes, 444 on tree, 52200 best solution, best possible 52000 (2473.03 seconds)
Cbc0010I After 2102 nodes, 444 on tree, 52200 best solution, best possible 52000 (2475.72 seconds)
Cbc0010I After 2106 nodes, 445 on tree, 52200 best solution, best possible 52000 (2476.45 seconds)
Cbc0010I After 2109 nodes, 444 on tree, 52200 best solution, best possible 52000 (2479.04 seconds)
Cbc0010I After 2110 nodes, 444 on tree, 52200 best solution, best possible 52000 (2481.69 seconds)
Cbc0010I After 2112 nodes, 446 on tree, 52200 best solution, best possible 52000 (2484.06 seconds)
Cbc0010I After 2114 nodes, 448 on tree, 52200 best solution, best possible 52000 (2486.57 seconds)
Cbc0010I After 2117 nodes, 449 on tree, 52200 best solution, best possible 52000 (2489.51 seconds)
Cbc0010I After 2121 nodes, 449 on tree, 52200 best solution, best possible 52000 (2492.67 seconds)
Cbc0010I After 2123 nodes, 450 on tree, 52200 best solution, best possible 52000 (2493.45 seconds)
Cbc0010I After 2126 nodes, 453 on tree, 52200 best solution, best possible 52000 (2496.52 seconds)
Cbc0010I After 2127 nodes, 453 on tree, 52200 best solution, best possible 52000 (2499.04 seconds)
Cbc0010I After 2131 nodes, 451 on tree, 52200 best solution, best possible 52000 (2501.98 seconds)
Cbc0010I After 2135 nodes, 451 on tree, 52200 best solution, best possible 52000 (2502.77 seconds)
Cbc0010I After 2138 nodes, 451 on tree, 52200 best solution, best possible 52000 (2503.61 seconds)
Cbc0010I After 2139 nodes, 451 on tree, 52200 best solution, best possible 52000 (2506.29 seconds)
Cbc0010I After 2140 nodes, 452 on tree, 52200 best solution, best possible 52000 (2508.90 seconds)
Cbc0010I After 2145 nodes, 454 on tree, 52200 best solution, best possible 52000 (2509.81 seconds)
Cbc0010I After 2148 nodes, 457 on tree, 52200 best solution, best possible 52000 (2512.74 seconds)
Cbc0010I After 2152 nodes, 459 on tree, 52200 best solution, best possible 52000 (2513.75 seconds)
Cbc0010I After 2155 nodes, 461 on tree, 52200 best solution, best possible 52000 (2516.40 seconds)
Cbc0010I After 2157 nodes, 462 on tree, 52200 best solution, best possible 52000 (2519.32 seconds)
Cbc0010I After 2158 nodes, 462 on tree, 52200 best solution, best possible 52000 (2521.70 seconds)
Cbc0010I After 2161 nodes, 465 on tree, 52200 best solution, best possible 52000 (2522.63 seconds)
Cbc0010I After 2163 nodes, 465 on tree, 52200 best solution, best possible 52000 (2523.47 seconds)
Cbc0010I After 2165 nodes, 467 on tree, 52200 best solution, best possible 52000 (2526.57 seconds)
Cbc0010I After 2167 nodes, 468 on tree, 52200 best solution, best possible 52000 (2529.95 seconds)
Cbc0010I After 2168 nodes, 468 on tree, 52200 best solution, best possible 52000 (2532.39 seconds)
Cbc0010I After 2170 nodes, 469 on tree, 52200 best solution, best possible 52000 (2533.49 seconds)
Cbc0010I After 2171 nodes, 469 on tree, 52200 best solution, best possible 52000 (2535.93 seconds)
Cbc0010I After 2174 nodes, 469 on tree, 52200 best solution, best possible 52000 (2536.81 seconds)
Cbc0010I After 2177 nodes, 470 on tree, 52200 best solution, best possible 52000 (2537.86 seconds)
Cbc0010I After 2180 nodes, 470 on tree, 52200 best solution, best possible 52000 (2538.95 seconds)
Cbc0010I After 2183 nodes, 470 on tree, 52200 best solution, best possible 52000 (2539.82 seconds)
Cbc0010I After 2185 nodes, 471 on tree, 52200 best solution, best possible 52000 (2540.69 seconds)
Cbc0010I After 2187 nodes, 472 on tree, 52200 best solution, best possible 52000 (2541.60 seconds)
Cbc0010I After 2190 nodes, 471 on tree, 52200 best solution, best possible 52000 (2542.39 seconds)
Cbc0010I After 2191 nodes, 471 on tree, 52200 best solution, best possible 52000 (2545.17 seconds)
Cbc0010I After 2194 nodes, 473 on tree, 52200 best solution, best possible 52000 (2545.87 seconds)
Cbc0010I After 2196 nodes, 473 on tree, 52200 best solution, best possible 52000 (2546.90 seconds)
Cbc0010I After 2199 nodes, 476 on tree, 52200 best solution, best possible 52000 (2547.67 seconds)
Cbc0010I After 2201 nodes, 476 on tree, 52200 best solution, best possible 52000 (2550.33 seconds)
Cbc0010I After 2204 nodes, 477 on tree, 52200 best solution, best possible 52000 (2551.26 seconds)
Cbc0010I After 2207 nodes, 478 on tree, 52200 best solution, best possible 52000 (2552.11 seconds)
Cbc0010I After 2210 nodes, 478 on tree, 52200 best solution, best possible 52000 (2552.86 seconds)
Cbc0010I After 2212 nodes, 479 on tree, 52200 best solution, best possible 52000 (2555.45 seconds)
Cbc0010I After 2215 nodes, 481 on tree, 52200 best solution, best possible 52000 (2556.29 seconds)
Cbc0010I After 2218 nodes, 480 on tree, 52200 best solution, best possible 52000 (2557.67 seconds)
Cbc0010I After 2221 nodes, 482 on tree, 52200 best solution, best possible 52000 (2560.61 seconds)
Cbc0010I After 2222 nodes, 482 on tree, 52200 best solution, best possible 52000 (2563.21 seconds)
Cbc0010I After 2224 nodes, 483 on tree, 52200 best solution, best possible 52000 (2564.04 seconds)
Cbc0010I After 2227 nodes, 485 on tree, 52200 best solution, best possible 52000 (2567.07 seconds)
Cbc0010I After 2230 nodes, 486 on tree, 52200 best solution, best possible 52000 (2567.97 seconds)
Cbc0010I After 2231 nodes, 487 on tree, 52200 best solution, best possible 52000 (2570.22 seconds)
Cbc0010I After 2233 nodes, 486 on tree, 52200 best solution, best possible 52000 (2572.96 seconds)
Cbc0010I After 2234 nodes, 487 on tree, 52200 best solution, best possible 52000 (2573.71 seconds)
Cbc0010I After 2237 nodes, 489 on tree, 52200 best solution, best possible 52000 (2576.57 seconds)
Cbc0010I After 2240 nodes, 487 on tree, 52200 best solution, best possible 52000 (2577.43 seconds)
Cbc0010I After 2243 nodes, 489 on tree, 52200 best solution, best possible 52000 (2578.18 seconds)
Cbc0010I After 2246 nodes, 490 on tree, 52200 best solution, best possible 52000 (2579.09 seconds)
Cbc0010I After 2249 nodes, 491 on tree, 52200 best solution, best possible 52000 (2582.05 seconds)
Cbc0010I After 2252 nodes, 492 on tree, 52200 best solution, best possible 52000 (2582.86 seconds)
Cbc0010I After 2255 nodes, 493 on tree, 52200 best solution, best possible 52000 (2583.66 seconds)
Cbc0010I After 2258 nodes, 494 on tree, 52200 best solution, best possible 52000 (2584.38 seconds)
Cbc0010I After 2259 nodes, 495 on tree, 52200 best solution, best possible 52000 (2586.77 seconds)
Cbc0010I After 2261 nodes, 496 on tree, 52200 best solution, best possible 52000 (2587.57 seconds)
Cbc0010I After 2262 nodes, 496 on tree, 52200 best solution, best possible 52000 (2590.40 seconds)
Cbc0010I After 2264 nodes, 498 on tree, 52200 best solution, best possible 52000 (2592.96 seconds)
Cbc0010I After 2265 nodes, 499 on tree, 52200 best solution, best possible 52000 (2595.51 seconds)
Cbc0010I After 2268 nodes, 501 on tree, 52200 best solution, best possible 52000 (2596.45 seconds)
Cbc0010I After 2269 nodes, 502 on tree, 52200 best solution, best possible 52000 (2598.84 seconds)
Cbc0010I After 2272 nodes, 503 on tree, 52200 best solution, best possible 52000 (2599.75 seconds)
Cbc0010I After 2273 nodes, 503 on tree, 52200 best solution, best possible 52000 (2602.29 seconds)
Cbc0010I After 2274 nodes, 504 on tree, 52200 best solution, best possible 52000 (2605.28 seconds)
Cbc0010I After 2275 nodes, 504 on tree, 52200 best solution, best possible 52000 (2608.34 seconds)
Cbc0010I After 2276 nodes, 505 on tree, 52200 best solution, best possible 52000 (2610.57 seconds)
Cbc0010I After 2278 nodes, 506 on tree, 52200 best solution, best possible 52000 (2611.48 seconds)
