Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.84004 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.63 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.21 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.31 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.52 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.63 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.90 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.95 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.24 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.37 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.51 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.57 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.67 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.73 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.89 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.08 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.13 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.38 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.45 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.61 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.66 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.84 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.89 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.99 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.03 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.16 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.21 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.37 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.42 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.51 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.59 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.43 seconds)
Cbc0038I After 32.43 seconds - Feasibility pump exiting - took 28.91 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 4437 nodes, 2238 on tree, 126467 best solution, best possible 27592.999 (2546.72 seconds)
Cbc0010I After 4440 nodes, 2239 on tree, 126467 best solution, best possible 27592.999 (2547.69 seconds)
Cbc0010I After 4442 nodes, 2240 on tree, 126467 best solution, best possible 27592.999 (2548.54 seconds)
Cbc0010I After 4445 nodes, 2241 on tree, 126467 best solution, best possible 27592.999 (2549.42 seconds)
Cbc0010I After 4446 nodes, 2241 on tree, 126467 best solution, best possible 27592.999 (2550.23 seconds)
Cbc0010I After 4448 nodes, 2243 on tree, 126467 best solution, best possible 27592.999 (2552.05 seconds)
Cbc0010I After 4449 nodes, 2243 on tree, 126467 best solution, best possible 27592.999 (2552.85 seconds)
Cbc0010I After 4453 nodes, 2245 on tree, 126467 best solution, best possible 27592.999 (2554.56 seconds)
Cbc0010I After 4454 nodes, 2245 on tree, 126467 best solution, best possible 27592.999 (2555.76 seconds)
Cbc0010I After 4462 nodes, 2249 on tree, 126467 best solution, best possible 27592.999 (2556.51 seconds)
Cbc0010I After 4466 nodes, 2251 on tree, 126467 best solution, best possible 27592.999 (2557.23 seconds)
Cbc0010I After 4469 nodes, 2253 on tree, 126467 best solution, best possible 27592.999 (2558.45 seconds)
Cbc0010I After 4471 nodes, 2254 on tree, 126467 best solution, best possible 27592.999 (2559.21 seconds)
Cbc0010I After 4474 nodes, 2256 on tree, 126467 best solution, best possible 27592.999 (2560.20 seconds)
Cbc0010I After 4477 nodes, 2257 on tree, 126467 best solution, best possible 27592.999 (2561.20 seconds)
Cbc0010I After 4480 nodes, 2258 on tree, 126467 best solution, best possible 27592.999 (2561.99 seconds)
Cbc0010I After 4486 nodes, 2261 on tree, 126467 best solution, best possible 27592.999 (2562.93 seconds)
Cbc0010I After 4499 nodes, 2268 on tree, 126467 best solution, best possible 27592.999 (2563.66 seconds)
Cbc0010I After 4508 nodes, 2273 on tree, 126467 best solution, best possible 27592.999 (2564.38 seconds)
Cbc0010I After 4511 nodes, 2274 on tree, 126467 best solution, best possible 27592.999 (2565.12 seconds)
Cbc0010I After 4517 nodes, 2276 on tree, 126467 best solution, best possible 27592.999 (2565.85 seconds)
Cbc0010I After 4520 nodes, 2277 on tree, 126467 best solution, best possible 27592.999 (2567.03 seconds)
Cbc0010I After 4527 nodes, 2281 on tree, 126467 best solution, best possible 27592.999 (2567.77 seconds)
Cbc0010I After 4529 nodes, 2282 on tree, 126467 best solution, best possible 27592.999 (2568.51 seconds)
Cbc0010I After 4533 nodes, 2284 on tree, 126467 best solution, best possible 27592.999 (2569.38 seconds)
Cbc0010I After 4541 nodes, 2288 on tree, 126467 best solution, best possible 27592.999 (2570.12 seconds)
Cbc0010I After 4546 nodes, 2290 on tree, 126467 best solution, best possible 27592.999 (2570.94 seconds)
Cbc0010I After 4553 nodes, 2294 on tree, 126467 best solution, best possible 27592.999 (2571.65 seconds)
Cbc0010I After 4557 nodes, 2296 on tree, 126467 best solution, best possible 27592.999 (2572.63 seconds)
Cbc0010I After 4564 nodes, 2299 on tree, 126467 best solution, best possible 27592.999 (2573.34 seconds)
Cbc0010I After 4568 nodes, 2302 on tree, 126467 best solution, best possible 27592.999 (2574.37 seconds)
Cbc0010I After 4575 nodes, 2306 on tree, 126467 best solution, best possible 27592.999 (2575.31 seconds)
Cbc0010I After 4578 nodes, 2306 on tree, 126467 best solution, best possible 27592.999 (2576.45 seconds)
Cbc0010I After 4582 nodes, 2308 on tree, 126467 best solution, best possible 27592.999 (2577.46 seconds)
Cbc0010I After 4588 nodes, 2312 on tree, 126467 best solution, best possible 27592.999 (2578.69 seconds)
Cbc0010I After 4590 nodes, 2312 on tree, 126467 best solution, best possible 27592.999 (2579.45 seconds)
Cbc0010I After 4592 nodes, 2313 on tree, 126467 best solution, best possible 27592.999 (2580.55 seconds)
Cbc0010I After 4596 nodes, 2316 on tree, 126467 best solution, best possible 27592.999 (2581.41 seconds)
Cbc0010I After 4600 nodes, 2318 on tree, 126467 best solution, best possible 27592.999 (2582.33 seconds)
Cbc0010I After 4603 nodes, 2319 on tree, 126467 best solution, best possible 27592.999 (2583.10 seconds)
Cbc0010I After 4610 nodes, 2323 on tree, 126467 best solution, best possible 27592.999 (2584.30 seconds)
Cbc0010I After 4612 nodes, 2323 on tree, 126467 best solution, best possible 27592.999 (2585.37 seconds)
Cbc0010I After 4622 nodes, 2328 on tree, 126467 best solution, best possible 27592.999 (2586.48 seconds)
Cbc0010I After 4627 nodes, 2331 on tree, 126467 best solution, best possible 27592.999 (2587.21 seconds)
Cbc0010I After 4630 nodes, 2333 on tree, 126467 best solution, best possible 27592.999 (2588.16 seconds)
Cbc0010I After 4632 nodes, 2333 on tree, 126467 best solution, best possible 27592.999 (2588.86 seconds)
Cbc0010I After 4634 nodes, 2334 on tree, 126467 best solution, best possible 27592.999 (2589.76 seconds)
Cbc0010I After 4641 nodes, 2338 on tree, 126467 best solution, best possible 27592.999 (2592.26 seconds)
Cbc0010I After 4643 nodes, 2339 on tree, 126467 best solution, best possible 27592.999 (2593.01 seconds)
Cbc0010I After 4649 nodes, 2342 on tree, 126467 best solution, best possible 27592.999 (2593.75 seconds)
Cbc0010I After 4656 nodes, 2346 on tree, 126467 best solution, best possible 27592.999 (2594.53 seconds)
Cbc0010I After 4662 nodes, 2348 on tree, 126467 best solution, best possible 27592.999 (2595.30 seconds)
Cbc0010I After 4671 nodes, 2352 on tree, 126467 best solution, best possible 27592.999 (2596.18 seconds)
Cbc0010I After 4674 nodes, 2354 on tree, 126467 best solution, best possible 27592.999 (2597.16 seconds)
Cbc0010I After 4682 nodes, 2359 on tree, 126467 best solution, best possible 27592.999 (2597.88 seconds)
Cbc0010I After 4688 nodes, 2361 on tree, 126467 best solution, best possible 27592.999 (2598.61 seconds)
Cbc0010I After 4697 nodes, 2366 on tree, 126467 best solution, best possible 27592.999 (2599.73 seconds)
Cbc0010I After 4705 nodes, 2369 on tree, 126467 best solution, best possible 27592.999 (2600.45 seconds)
Cbc0010I After 4707 nodes, 2370 on tree, 126467 best solution, best possible 27592.999 (2601.48 seconds)
Cbc0010I After 4710 nodes, 2372 on tree, 126467 best solution, best possible 27592.999 (2602.49 seconds)
Cbc0010I After 4714 nodes, 2374 on tree, 126467 best solution, best possible 27592.999 (2603.42 seconds)
Cbc0010I After 4717 nodes, 2375 on tree, 126467 best solution, best possible 27592.999 (2604.14 seconds)
Cbc0010I After 4720 nodes, 2377 on tree, 126467 best solution, best possible 27592.999 (2605.06 seconds)
Cbc0010I After 4722 nodes, 2378 on tree, 126467 best solution, best possible 27592.999 (2606.61 seconds)
Cbc0010I After 4725 nodes, 2379 on tree, 126467 best solution, best possible 27592.999 (2607.36 seconds)
Cbc0010I After 4729 nodes, 2380 on tree, 126467 best solution, best possible 27592.999 (2608.21 seconds)
Cbc0010I After 4732 nodes, 2382 on tree, 126467 best solution, best possible 27592.999 (2609.29 seconds)
Cbc0010I After 4736 nodes, 2384 on tree, 126467 best solution, best possible 27592.999 (2610.02 seconds)
Cbc0010I After 4741 nodes, 2387 on tree, 126467 best solution, best possible 27592.999 (2610.83 seconds)
Cbc0010I After 4744 nodes, 2388 on tree, 126467 best solution, best possible 27592.999 (2611.72 seconds)
Cbc0010I After 4750 nodes, 2391 on tree, 126467 best solution, best possible 27592.999 (2612.42 seconds)
Cbc0010I After 4752 nodes, 2392 on tree, 126467 best solution, best possible 27592.999 (2613.93 seconds)
Cbc0010I After 4755 nodes, 2394 on tree, 126467 best solution, best possible 27592.999 (2614.68 seconds)
Cbc0010I After 4760 nodes, 2396 on tree, 126467 best solution, best possible 27592.999 (2615.50 seconds)
Cbc0010I After 4767 nodes, 2399 on tree, 126467 best solution, best possible 27592.999 (2616.29 seconds)
Cbc0010I After 4775 nodes, 2404 on tree, 126467 best solution, best possible 27592.999 (2617.09 seconds)
Cbc0010I After 4779 nodes, 2406 on tree, 126467 best solution, best possible 27592.999 (2618.17 seconds)
Cbc0010I After 4782 nodes, 2407 on tree, 126467 best solution, best possible 27592.999 (2619.07 seconds)
Cbc0010I After 4788 nodes, 2411 on tree, 126467 best solution, best possible 27592.999 (2619.78 seconds)
Cbc0010I After 4795 nodes, 2414 on tree, 126467 best solution, best possible 27592.999 (2620.49 seconds)
Cbc0010I After 4798 nodes, 2415 on tree, 126467 best solution, best possible 27592.999 (2621.22 seconds)
Cbc0010I After 4802 nodes, 2417 on tree, 126467 best solution, best possible 27592.999 (2622.10 seconds)
Cbc0010I After 4808 nodes, 2420 on tree, 126467 best solution, best possible 27592.999 (2623.04 seconds)
Cbc0010I After 4815 nodes, 2423 on tree, 126467 best solution, best possible 27592.999 (2623.76 seconds)
Cbc0010I After 4816 nodes, 2424 on tree, 126467 best solution, best possible 27592.999 (2624.48 seconds)
Cbc0010I After 4817 nodes, 2424 on tree, 126467 best solution, best possible 27592.999 (2625.24 seconds)
Cbc0010I After 4824 nodes, 2428 on tree, 126467 best solution, best possible 27592.999 (2626.01 seconds)
Cbc0010I After 4828 nodes, 2430 on tree, 126467 best solution, best possible 27592.999 (2626.74 seconds)
Cbc0010I After 4833 nodes, 2432 on tree, 126467 best solution, best possible 27592.999 (2627.44 seconds)
Cbc0010I After 4840 nodes, 2436 on tree, 126467 best solution, best possible 27592.999 (2628.31 seconds)
Cbc0010I After 4846 nodes, 2438 on tree, 126467 best solution, best possible 27592.999 (2629.10 seconds)
Cbc0010I After 4849 nodes, 2440 on tree, 126467 best solution, best possible 27592.999 (2629.82 seconds)
Cbc0010I After 4852 nodes, 2441 on tree, 126467 best solution, best possible 27592.999 (2630.92 seconds)
Cbc0010I After 4855 nodes, 2442 on tree, 126467 best solution, best possible 27592.999 (2631.64 seconds)
Cbc0010I After 4858 nodes, 2444 on tree, 126467 best solution, best possible 27592.999 (2632.56 seconds)
Cbc0010I After 4861 nodes, 2445 on tree, 126467 best solution, best possible 27592.999 (2633.28 seconds)
Cbc0010I After 4865 nodes, 2447 on tree, 126467 best solution, best possible 27592.999 (2634.25 seconds)
Cbc0010I After 4871 nodes, 2451 on tree, 126467 best solution, best possible 27592.999 (2635.57 seconds)
Cbc0010I After 4875 nodes, 2453 on tree, 126467 best solution, best possible 27592.999 (2636.40 seconds)
Cbc0010I After 4880 nodes, 2456 on tree, 126467 best solution, best possible 27592.999 (2637.40 seconds)
Cbc0010I After 4881 nodes, 2456 on tree, 126467 best solution, best possible 27592.999 (2638.16 seconds)
Cbc0010I After 4883 nodes, 2457 on tree, 126467 best solution, best possible 27592.999 (2638.89 seconds)
Cbc0010I After 4884 nodes, 2457 on tree, 126467 best solution, best possible 27592.999 (2639.68 seconds)
Cbc0010I After 4888 nodes, 2459 on tree, 126467 best solution, best possible 27592.999 (2640.48 seconds)
Cbc0010I After 4892 nodes, 2461 on tree, 126467 best solution, best possible 27592.999 (2641.40 seconds)
Cbc0010I After 4897 nodes, 2464 on tree, 126467 best solution, best possible 27592.999 (2642.12 seconds)
Cbc0010I After 4902 nodes, 2466 on tree, 126467 best solution, best possible 27592.999 (2643.25 seconds)
Cbc0010I After 4903 nodes, 2466 on tree, 126467 best solution, best possible 27592.999 (2644.55 seconds)
Cbc0010I After 4906 nodes, 2468 on tree, 126467 best solution, best possible 27592.999 (2645.31 seconds)
Cbc0010I After 4911 nodes, 2470 on tree, 126467 best solution, best possible 27592.999 (2646.12 seconds)
Cbc0010I After 4913 nodes, 2471 on tree, 126467 best solution, best possible 27592.999 (2647.21 seconds)
Cbc0010I After 4915 nodes, 2472 on tree, 126467 best solution, best possible 27592.999 (2648.41 seconds)
Cbc0010I After 4922 nodes, 2476 on tree, 126467 best solution, best possible 27592.999 (2649.15 seconds)
Cbc0010I After 4925 nodes, 2477 on tree, 126467 best solution, best possible 27592.999 (2650.22 seconds)
Cbc0010I After 4927 nodes, 2478 on tree, 126467 best solution, best possible 27592.999 (2651.46 seconds)
Cbc0010I After 4932 nodes, 2481 on tree, 126467 best solution, best possible 27592.999 (2652.66 seconds)
Cbc0010I After 4933 nodes, 2481 on tree, 126467 best solution, best possible 27592.999 (2653.49 seconds)
Cbc0010I After 4935 nodes, 2482 on tree, 126467 best solution, best possible 27592.999 (2654.71 seconds)
Cbc0010I After 4939 nodes, 2484 on tree, 126467 best solution, best possible 27592.999 (2655.61 seconds)
Cbc0010I After 4944 nodes, 2487 on tree, 126467 best solution, best possible 27592.999 (2656.33 seconds)
Cbc0010I After 4949 nodes, 2489 on tree, 126467 best solution, best possible 27592.999 (2657.06 seconds)
Cbc0010I After 4954 nodes, 2488 on tree, 126467 best solution, best possible 27592.999 (2657.85 seconds)
Cbc0010I After 4957 nodes, 2489 on tree, 126467 best solution, best possible 27592.999 (2658.56 seconds)
Cbc0010I After 4959 nodes, 2490 on tree, 126467 best solution, best possible 27592.999 (2659.85 seconds)
Cbc0010I After 4961 nodes, 2491 on tree, 126467 best solution, best possible 27592.999 (2660.80 seconds)
Cbc0010I After 4965 nodes, 2493 on tree, 126467 best solution, best possible 27592.999 (2662.09 seconds)
Cbc0010I After 4973 nodes, 2496 on tree, 126467 best solution, best possible 27592.999 (2662.81 seconds)
Cbc0010I After 4975 nodes, 2497 on tree, 126467 best solution, best possible 27592.999 (2663.53 seconds)
Cbc0010I After 4978 nodes, 2499 on tree, 126467 best solution, best possible 27592.999 (2664.27 seconds)
Cbc0010I After 4981 nodes, 2501 on tree, 126467 best solution, best possible 27592.999 (2665.24 seconds)
Cbc0010I After 4982 nodes, 2500 on tree, 126467 best solution, best possible 27592.999 (2666.51 seconds)
Cbc0010I After 4987 nodes, 2502 on tree, 126467 best solution, best possible 27592.999 (2667.40 seconds)
Cbc0010I After 4989 nodes, 2502 on tree, 126467 best solution, best possible 27592.999 (2668.11 seconds)
Cbc0010I After 4997 nodes, 2507 on tree, 126467 best solution, best possible 27592.999 (2669.19 seconds)
Cbc0010I After 5000 nodes, 2508 on tree, 126467 best solution, best possible 27592.999 (2670.70 seconds)
Cbc0010I After 5002 nodes, 2508 on tree, 126467 best solution, best possible 27592.999 (2682.54 seconds)
Cbc0010I After 5003 nodes, 2509 on tree, 126467 best solution, best possible 27592.999 (2685.86 seconds)
Cbc0010I After 5004 nodes, 2510 on tree, 126467 best solution, best possible 27592.999 (2689.74 seconds)
Cbc0010I After 5005 nodes, 2511 on tree, 126467 best solution, best possible 27592.999 (2691.99 seconds)
Cbc0010I After 5006 nodes, 2512 on tree, 126467 best solution, best possible 27592.999 (2693.77 seconds)
Cbc0010I After 5007 nodes, 2513 on tree, 126467 best solution, best possible 27592.999 (2702.35 seconds)
Cbc0010I After 5008 nodes, 2514 on tree, 126467 best solution, best possible 27592.999 (2705.27 seconds)
Cbc0010I After 5009 nodes, 2515 on tree, 126467 best solution, best possible 27592.999 (2706.85 seconds)
Cbc0010I After 5010 nodes, 2516 on tree, 126467 best solution, best possible 27592.999 (2710.07 seconds)
Cbc0010I After 5011 nodes, 2517 on tree, 126467 best solution, best possible 27592.999 (2713.69 seconds)
Cbc0010I After 5012 nodes, 2518 on tree, 126467 best solution, best possible 27592.999 (2719.49 seconds)
Cbc0010I After 5013 nodes, 2519 on tree, 126467 best solution, best possible 27592.999 (2723.81 seconds)
Cbc0010I After 5014 nodes, 2520 on tree, 126467 best solution, best possible 27592.999 (2725.22 seconds)
Cbc0010I After 5015 nodes, 2521 on tree, 126467 best solution, best possible 27592.999 (2728.35 seconds)
Cbc0010I After 5016 nodes, 2522 on tree, 126467 best solution, best possible 27592.999 (2730.53 seconds)
Cbc0010I After 5017 nodes, 2523 on tree, 126467 best solution, best possible 27592.999 (2738.07 seconds)
Cbc0010I After 5018 nodes, 2524 on tree, 126467 best solution, best possible 27592.999 (2739.78 seconds)
Cbc0010I After 5019 nodes, 2525 on tree, 126467 best solution, best possible 27592.999 (2743.29 seconds)
Cbc0010I After 5020 nodes, 2526 on tree, 126467 best solution, best possible 27592.999 (2745.44 seconds)
Cbc0010I After 5021 nodes, 2527 on tree, 126467 best solution, best possible 27592.999 (2750.22 seconds)
Cbc0010I After 5022 nodes, 2528 on tree, 126467 best solution, best possible 27592.999 (2756.50 seconds)
Cbc0010I After 5023 nodes, 2529 on tree, 126467 best solution, best possible 27592.999 (2757.77 seconds)
Cbc0010I After 5024 nodes, 2530 on tree, 126467 best solution, best possible 27592.999 (2759.46 seconds)
Cbc0010I After 5025 nodes, 2531 on tree, 126467 best solution, best possible 27592.999 (2761.38 seconds)
Cbc0010I After 5026 nodes, 2532 on tree, 126467 best solution, best possible 27592.999 (2763.91 seconds)
Cbc0010I After 5027 nodes, 2533 on tree, 126467 best solution, best possible 27592.999 (2767.16 seconds)
Cbc0010I After 5028 nodes, 2534 on tree, 126467 best solution, best possible 27592.999 (2769.76 seconds)
Cbc0010I After 5029 nodes, 2535 on tree, 126467 best solution, best possible 27592.999 (2770.99 seconds)
Cbc0010I After 5030 nodes, 2536 on tree, 126467 best solution, best possible 27592.999 (2772.45 seconds)
Cbc0010I After 5031 nodes, 2537 on tree, 126467 best solution, best possible 27592.999 (2773.80 seconds)
Cbc0010I After 5032 nodes, 2538 on tree, 126467 best solution, best possible 27592.999 (2776.55 seconds)
Cbc0010I After 5033 nodes, 2539 on tree, 126467 best solution, best possible 27592.999 (2778.58 seconds)
Cbc0010I After 5034 nodes, 2540 on tree, 126467 best solution, best possible 27592.999 (2779.82 seconds)
Cbc0010I After 5035 nodes, 2541 on tree, 126467 best solution, best possible 27592.999 (2780.89 seconds)
Cbc0010I After 5036 nodes, 2542 on tree, 126467 best solution, best possible 27592.999 (2782.04 seconds)
Cbc0010I After 5037 nodes, 2543 on tree, 126467 best solution, best possible 27592.999 (2785.69 seconds)
Cbc0010I After 5038 nodes, 2544 on tree, 126467 best solution, best possible 27592.999 (2787.15 seconds)
Cbc0010I After 5039 nodes, 2545 on tree, 126467 best solution, best possible 27592.999 (2787.87 seconds)
Cbc0010I After 5040 nodes, 2546 on tree, 126467 best solution, best possible 27592.999 (2789.09 seconds)
Cbc0010I After 5041 nodes, 2547 on tree, 126467 best solution, best possible 27592.999 (2789.88 seconds)
Cbc0010I After 5042 nodes, 2548 on tree, 126467 best solution, best possible 27592.999 (2792.11 seconds)
Cbc0010I After 5043 nodes, 2549 on tree, 126467 best solution, best possible 27592.999 (2795.25 seconds)
Cbc0010I After 5044 nodes, 2550 on tree, 126467 best solution, best possible 27592.999 (2797.22 seconds)
Cbc0010I After 5045 nodes, 2551 on tree, 126467 best solution, best possible 27592.999 (2799.45 seconds)
Cbc0010I After 5046 nodes, 2552 on tree, 126467 best solution, best possible 27592.999 (2801.44 seconds)
Cbc0010I After 5047 nodes, 2553 on tree, 126467 best solution, best possible 27592.999 (2804.32 seconds)
Cbc0010I After 5048 nodes, 2554 on tree, 126467 best solution, best possible 27592.999 (2805.36 seconds)
Cbc0010I After 5049 nodes, 2555 on tree, 126467 best solution, best possible 27592.999 (2807.24 seconds)
Cbc0010I After 5051 nodes, 2557 on tree, 126467 best solution, best possible 27592.999 (2808.29 seconds)
Cbc0010I After 5052 nodes, 2558 on tree, 126467 best solution, best possible 27592.999 (2811.27 seconds)
Cbc0010I After 5053 nodes, 2559 on tree, 126467 best solution, best possible 27592.999 (2812.38 seconds)
Cbc0010I After 5054 nodes, 2560 on tree, 126467 best solution, best possible 27592.999 (2813.49 seconds)
Cbc0010I After 5055 nodes, 2561 on tree, 126467 best solution, best possible 27592.999 (2814.69 seconds)
Cbc0010I After 5057 nodes, 2563 on tree, 126467 best solution, best possible 27592.999 (2817.26 seconds)
Cbc0010I After 5058 nodes, 2564 on tree, 126467 best solution, best possible 27592.999 (2818.25 seconds)
Cbc0010I After 5059 nodes, 2565 on tree, 126467 best solution, best possible 27592.999 (2819.07 seconds)
Cbc0010I After 5060 nodes, 2566 on tree, 126467 best solution, best possible 27592.999 (2819.93 seconds)
Cbc0010I After 5061 nodes, 2567 on tree, 126467 best solution, best possible 27592.999 (2820.78 seconds)
Cbc0010I After 5062 nodes, 2568 on tree, 126467 best solution, best possible 27592.999 (2823.34 seconds)
Cbc0010I After 5063 nodes, 2569 on tree, 126467 best solution, best possible 27592.999 (2824.28 seconds)
Cbc0010I After 5064 nodes, 2570 on tree, 126467 best solution, best possible 27592.999 (2825.21 seconds)
Cbc0010I After 5065 nodes, 2571 on tree, 126467 best solution, best possible 27592.999 (2825.93 seconds)
Cbc0010I After 5066 nodes, 2572 on tree, 126467 best solution, best possible 27592.999 (2826.66 seconds)
Cbc0010I After 5067 nodes, 2573 on tree, 126467 best solution, best possible 27592.999 (2828.49 seconds)
Cbc0010I After 5068 nodes, 2574 on tree, 126467 best solution, best possible 27592.999 (2830.12 seconds)
Cbc0010I After 5070 nodes, 2576 on tree, 126467 best solution, best possible 27592.999 (2831.59 seconds)
Cbc0010I After 5072 nodes, 2578 on tree, 126467 best solution, best possible 27592.999 (2834.17 seconds)
Cbc0010I After 5074 nodes, 2580 on tree, 126467 best solution, best possible 27592.999 (2835.81 seconds)
Cbc0010I After 5075 nodes, 2581 on tree, 126467 best solution, best possible 27592.999 (2836.88 seconds)
