Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.03982 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.33 seconds)
Cbc0038I After 0.33 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.18 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.33 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.77 seconds)
Cbc0010I After 85344 nodes, 20508 on tree, 1785.2489 best solution, best possible 1487.934 (559.24 seconds)
Cbc0010I After 85407 nodes, 20510 on tree, 1785.2489 best solution, best possible 1487.934 (559.98 seconds)
Cbc0010I After 85446 nodes, 20509 on tree, 1785.2489 best solution, best possible 1487.934 (560.69 seconds)
Cbc0010I After 85539 nodes, 20507 on tree, 1785.2489 best solution, best possible 1487.934 (561.40 seconds)
Cbc0010I After 85588 nodes, 20506 on tree, 1785.2489 best solution, best possible 1487.934 (562.12 seconds)
Cbc0010I After 85644 nodes, 20507 on tree, 1785.2489 best solution, best possible 1487.934 (562.82 seconds)
Cbc0010I After 85737 nodes, 20505 on tree, 1785.2489 best solution, best possible 1487.934 (563.55 seconds)
Cbc0010I After 85806 nodes, 20504 on tree, 1785.2489 best solution, best possible 1487.934 (564.26 seconds)
Cbc0010I After 85924 nodes, 20504 on tree, 1785.2489 best solution, best possible 1487.934 (564.96 seconds)
Cbc0010I After 86029 nodes, 20515 on tree, 1785.2489 best solution, best possible 1487.934 (565.67 seconds)
Cbc0010I After 86122 nodes, 20559 on tree, 1785.2489 best solution, best possible 1487.934 (566.40 seconds)
Cbc0010I After 86250 nodes, 20615 on tree, 1785.2489 best solution, best possible 1487.934 (567.11 seconds)
Cbc0010I After 86394 nodes, 20681 on tree, 1785.2489 best solution, best possible 1487.934 (567.82 seconds)
Cbc0010I After 86490 nodes, 20722 on tree, 1785.2489 best solution, best possible 1487.934 (568.52 seconds)
Cbc0010I After 86594 nodes, 20768 on tree, 1785.2489 best solution, best possible 1487.934 (569.24 seconds)
Cbc0010I After 86698 nodes, 20812 on tree, 1785.2489 best solution, best possible 1487.934 (569.94 seconds)
Cbc0010I After 86799 nodes, 20857 on tree, 1785.2489 best solution, best possible 1487.934 (570.65 seconds)
Cbc0010I After 86897 nodes, 20897 on tree, 1785.2489 best solution, best possible 1487.934 (571.36 seconds)
Cbc0010I After 87042 nodes, 20961 on tree, 1785.2489 best solution, best possible 1487.934 (572.07 seconds)
Cbc0010I After 87186 nodes, 21019 on tree, 1785.2489 best solution, best possible 1487.934 (572.78 seconds)
Cbc0010I After 87276 nodes, 21062 on tree, 1785.2489 best solution, best possible 1487.934 (573.52 seconds)
Cbc0010I After 87346 nodes, 21093 on tree, 1785.2489 best solution, best possible 1487.934 (574.22 seconds)
Cbc0010I After 87489 nodes, 21153 on tree, 1785.2489 best solution, best possible 1487.934 (574.93 seconds)
Cbc0010I After 87628 nodes, 21217 on tree, 1785.2489 best solution, best possible 1487.934 (575.65 seconds)
Cbc0010I After 87741 nodes, 21261 on tree, 1785.2489 best solution, best possible 1487.934 (576.36 seconds)
Cbc0010I After 87873 nodes, 21314 on tree, 1785.2489 best solution, best possible 1487.934 (577.06 seconds)
Cbc0010I After 87983 nodes, 21361 on tree, 1785.2489 best solution, best possible 1487.934 (577.78 seconds)
Cbc0010I After 88185 nodes, 21344 on tree, 1785.2489 best solution, best possible 1487.934 (578.49 seconds)
Cbc0010I After 88398 nodes, 21318 on tree, 1785.2489 best solution, best possible 1487.934 (579.19 seconds)
Cbc0010I After 88601 nodes, 21301 on tree, 1785.2489 best solution, best possible 1487.934 (579.89 seconds)
Cbc0010I After 88797 nodes, 21288 on tree, 1785.2489 best solution, best possible 1487.934 (580.61 seconds)
Cbc0010I After 88935 nodes, 21276 on tree, 1785.2489 best solution, best possible 1487.934 (581.31 seconds)
Cbc0010I After 89099 nodes, 21283 on tree, 1785.2489 best solution, best possible 1487.934 (582.01 seconds)
Cbc0010I After 89226 nodes, 21280 on tree, 1785.2489 best solution, best possible 1487.934 (582.72 seconds)
Cbc0010I After 89343 nodes, 21277 on tree, 1785.2489 best solution, best possible 1487.934 (583.44 seconds)
Cbc0010I After 89425 nodes, 21276 on tree, 1785.2489 best solution, best possible 1487.934 (584.14 seconds)
Cbc0010I After 89508 nodes, 21275 on tree, 1785.2489 best solution, best possible 1487.934 (584.88 seconds)
Cbc0010I After 89586 nodes, 21277 on tree, 1785.2489 best solution, best possible 1487.934 (585.58 seconds)
Cbc0010I After 89658 nodes, 21275 on tree, 1785.2489 best solution, best possible 1487.934 (586.28 seconds)
Cbc0010I After 89708 nodes, 21273 on tree, 1785.2489 best solution, best possible 1487.934 (586.99 seconds)
Cbc0010I After 89806 nodes, 21271 on tree, 1785.2489 best solution, best possible 1487.934 (587.69 seconds)
Cbc0010I After 89885 nodes, 21271 on tree, 1785.2489 best solution, best possible 1487.934 (588.41 seconds)
Cbc0010I After 89960 nodes, 21269 on tree, 1785.2489 best solution, best possible 1487.934 (589.12 seconds)
Cbc0010I After 90060 nodes, 21295 on tree, 1785.2489 best solution, best possible 1487.934 (589.82 seconds)
Cbc0010I After 90150 nodes, 21332 on tree, 1785.2489 best solution, best possible 1487.934 (590.53 seconds)
Cbc0010I After 90246 nodes, 21376 on tree, 1785.2489 best solution, best possible 1487.934 (591.23 seconds)
Cbc0010I After 90330 nodes, 21415 on tree, 1785.2489 best solution, best possible 1487.934 (591.94 seconds)
Cbc0010I After 90427 nodes, 21461 on tree, 1785.2489 best solution, best possible 1487.934 (592.66 seconds)
Cbc0010I After 90521 nodes, 21502 on tree, 1785.2489 best solution, best possible 1487.934 (593.37 seconds)
Cbc0010I After 90621 nodes, 21547 on tree, 1785.2489 best solution, best possible 1487.934 (594.07 seconds)
Cbc0010I After 90759 nodes, 21607 on tree, 1785.2489 best solution, best possible 1487.934 (594.78 seconds)
Cbc0010I After 90855 nodes, 21651 on tree, 1785.2489 best solution, best possible 1487.934 (595.50 seconds)
Cbc0010I After 90947 nodes, 21690 on tree, 1785.2489 best solution, best possible 1487.934 (596.21 seconds)
Cbc0010I After 91056 nodes, 21738 on tree, 1785.2489 best solution, best possible 1487.934 (596.91 seconds)
Cbc0010I After 91194 nodes, 21798 on tree, 1785.2489 best solution, best possible 1487.934 (597.62 seconds)
Cbc0010I After 91326 nodes, 21855 on tree, 1785.2489 best solution, best possible 1487.934 (598.32 seconds)
Cbc0010I After 91460 nodes, 21903 on tree, 1785.2489 best solution, best possible 1487.934 (599.03 seconds)
Cbc0010I After 91609 nodes, 21963 on tree, 1785.2489 best solution, best possible 1487.934 (599.75 seconds)
Cbc0010I After 91693 nodes, 22004 on tree, 1785.2489 best solution, best possible 1487.934 (600.45 seconds)
Cbc0010I After 91782 nodes, 22044 on tree, 1785.2489 best solution, best possible 1487.934 (601.17 seconds)
Cbc0010I After 91881 nodes, 22082 on tree, 1785.2489 best solution, best possible 1487.934 (601.87 seconds)
Cbc0010I After 91965 nodes, 22120 on tree, 1785.2489 best solution, best possible 1487.934 (602.58 seconds)
Cbc0010I After 92126 nodes, 22126 on tree, 1785.2489 best solution, best possible 1487.934 (603.28 seconds)
Cbc0010I After 92292 nodes, 22117 on tree, 1785.2489 best solution, best possible 1487.934 (603.99 seconds)
Cbc0010I After 92430 nodes, 22107 on tree, 1785.2489 best solution, best possible 1487.934 (604.70 seconds)
Cbc0010I After 92570 nodes, 22098 on tree, 1785.2489 best solution, best possible 1487.934 (605.40 seconds)
Cbc0010I After 92655 nodes, 22086 on tree, 1785.2489 best solution, best possible 1487.934 (606.13 seconds)
Cbc0010I After 92783 nodes, 22075 on tree, 1785.2489 best solution, best possible 1487.934 (606.83 seconds)
Cbc0010I After 92896 nodes, 22063 on tree, 1785.2489 best solution, best possible 1487.934 (607.54 seconds)
Cbc0010I After 93074 nodes, 22054 on tree, 1785.2489 best solution, best possible 1487.9582 (608.24 seconds)
Cbc0010I After 93250 nodes, 22052 on tree, 1785.2489 best solution, best possible 1487.9582 (608.94 seconds)
Cbc0010I After 93364 nodes, 22049 on tree, 1785.2489 best solution, best possible 1487.9582 (609.65 seconds)
Cbc0010I After 93453 nodes, 22046 on tree, 1785.2489 best solution, best possible 1487.9582 (610.38 seconds)
Cbc0010I After 93555 nodes, 22043 on tree, 1785.2489 best solution, best possible 1487.9582 (611.08 seconds)
Cbc0010I After 93633 nodes, 22044 on tree, 1785.2489 best solution, best possible 1487.9582 (611.79 seconds)
Cbc0010I After 93680 nodes, 22042 on tree, 1785.2489 best solution, best possible 1487.9582 (612.50 seconds)
Cbc0010I After 93726 nodes, 22042 on tree, 1785.2489 best solution, best possible 1487.9582 (613.21 seconds)
Cbc0010I After 93816 nodes, 22040 on tree, 1785.2489 best solution, best possible 1487.9582 (613.94 seconds)
Cbc0010I After 93893 nodes, 22039 on tree, 1785.2489 best solution, best possible 1487.9582 (614.66 seconds)
Cbc0010I After 93973 nodes, 22038 on tree, 1785.2489 best solution, best possible 1487.9582 (615.38 seconds)
Cbc0010I After 94039 nodes, 22054 on tree, 1785.2489 best solution, best possible 1487.9582 (616.09 seconds)
Cbc0010I After 94132 nodes, 22094 on tree, 1785.2489 best solution, best possible 1487.9582 (616.79 seconds)
Cbc0010I After 94192 nodes, 22119 on tree, 1785.2489 best solution, best possible 1487.9582 (617.50 seconds)
Cbc0010I After 94277 nodes, 22154 on tree, 1785.2489 best solution, best possible 1487.9582 (618.20 seconds)
Cbc0010I After 94389 nodes, 22202 on tree, 1785.2489 best solution, best possible 1487.9582 (618.91 seconds)
Cbc0010I After 94514 nodes, 22253 on tree, 1785.2489 best solution, best possible 1487.9582 (619.62 seconds)
Cbc0010I After 94613 nodes, 22298 on tree, 1785.2489 best solution, best possible 1487.9582 (620.33 seconds)
Cbc0010I After 94720 nodes, 22347 on tree, 1785.2489 best solution, best possible 1487.9582 (621.04 seconds)
Cbc0010I After 94842 nodes, 22403 on tree, 1785.2489 best solution, best possible 1487.9582 (621.74 seconds)
Cbc0010I After 94968 nodes, 22458 on tree, 1785.2489 best solution, best possible 1487.9582 (622.46 seconds)
Cbc0010I After 95082 nodes, 22508 on tree, 1785.2489 best solution, best possible 1487.9582 (623.17 seconds)
Cbc0010I After 95223 nodes, 22569 on tree, 1785.2489 best solution, best possible 1487.9582 (623.91 seconds)
Cbc0010I After 95356 nodes, 22627 on tree, 1785.2489 best solution, best possible 1487.9582 (624.64 seconds)
Cbc0010I After 95458 nodes, 22673 on tree, 1785.2489 best solution, best possible 1487.9582 (625.35 seconds)
Cbc0010I After 95532 nodes, 22704 on tree, 1785.2489 best solution, best possible 1487.9582 (626.07 seconds)
Cbc0010I After 95617 nodes, 22743 on tree, 1785.2489 best solution, best possible 1487.9582 (626.78 seconds)
Cbc0010I After 95745 nodes, 22795 on tree, 1785.2489 best solution, best possible 1487.9582 (627.48 seconds)
Cbc0010I After 95874 nodes, 22859 on tree, 1785.2489 best solution, best possible 1487.9582 (628.18 seconds)
Cbc0010I After 95971 nodes, 22898 on tree, 1785.2489 best solution, best possible 1487.9582 (628.91 seconds)
Cbc0010I After 96174 nodes, 22892 on tree, 1785.2489 best solution, best possible 1487.9582 (629.62 seconds)
Cbc0010I After 96298 nodes, 22887 on tree, 1785.2489 best solution, best possible 1487.9582 (630.34 seconds)
Cbc0010I After 96482 nodes, 22869 on tree, 1785.2489 best solution, best possible 1487.9582 (631.05 seconds)
Cbc0010I After 96678 nodes, 22856 on tree, 1785.2489 best solution, best possible 1487.9582 (631.75 seconds)
Cbc0010I After 96793 nodes, 22846 on tree, 1785.2489 best solution, best possible 1487.9582 (632.45 seconds)
Cbc0010I After 97027 nodes, 22843 on tree, 1785.2489 best solution, best possible 1487.9582 (633.16 seconds)
Cbc0010I After 97234 nodes, 22838 on tree, 1785.2489 best solution, best possible 1487.9582 (633.86 seconds)
Cbc0010I After 97454 nodes, 22831 on tree, 1785.2489 best solution, best possible 1487.9582 (634.56 seconds)
Cbc0010I After 97642 nodes, 22819 on tree, 1785.2489 best solution, best possible 1487.9582 (635.26 seconds)
Cbc0010I After 97785 nodes, 22819 on tree, 1785.2489 best solution, best possible 1487.9582 (635.97 seconds)
Cbc0010I After 97940 nodes, 22816 on tree, 1785.2489 best solution, best possible 1487.9582 (636.70 seconds)
Cbc0010I After 98000 nodes, 22815 on tree, 1785.2489 best solution, best possible 1487.9582 (637.44 seconds)
Cbc0010I After 98091 nodes, 22860 on tree, 1785.2489 best solution, best possible 1487.9582 (638.14 seconds)
Cbc0010I After 98252 nodes, 22933 on tree, 1785.2489 best solution, best possible 1487.9582 (638.85 seconds)
Cbc0010I After 98371 nodes, 22988 on tree, 1785.2489 best solution, best possible 1487.9582 (639.55 seconds)
Cbc0010I After 98502 nodes, 23038 on tree, 1785.2489 best solution, best possible 1487.9582 (640.28 seconds)
Cbc0010I After 98639 nodes, 23094 on tree, 1785.2489 best solution, best possible 1487.9582 (640.99 seconds)
Cbc0010I After 98766 nodes, 23153 on tree, 1785.2489 best solution, best possible 1487.9582 (641.69 seconds)
Cbc0010I After 98868 nodes, 23195 on tree, 1785.2489 best solution, best possible 1487.9582 (642.40 seconds)
Cbc0010I After 98947 nodes, 23230 on tree, 1785.2489 best solution, best possible 1487.9582 (643.13 seconds)
Cbc0010I After 99099 nodes, 23287 on tree, 1785.2489 best solution, best possible 1487.9582 (643.84 seconds)
Cbc0010I After 99220 nodes, 23336 on tree, 1785.2489 best solution, best possible 1487.9582 (644.54 seconds)
Cbc0010I After 99287 nodes, 23363 on tree, 1785.2489 best solution, best possible 1487.9582 (645.24 seconds)
Cbc0010I After 99411 nodes, 23416 on tree, 1785.2489 best solution, best possible 1487.9582 (645.95 seconds)
Cbc0010I After 99537 nodes, 23471 on tree, 1785.2489 best solution, best possible 1487.9582 (646.65 seconds)
Cbc0010I After 99665 nodes, 23522 on tree, 1785.2489 best solution, best possible 1487.9582 (647.36 seconds)
Cbc0010I After 99874 nodes, 23616 on tree, 1785.2489 best solution, best possible 1487.9582 (648.06 seconds)
Cbc0010I After 100131 nodes, 23652 on tree, 1785.2489 best solution, best possible 1487.9582 (648.76 seconds)
Cbc0010I After 100319 nodes, 23647 on tree, 1785.2489 best solution, best possible 1487.9582 (649.47 seconds)
Cbc0010I After 100436 nodes, 23641 on tree, 1785.2489 best solution, best possible 1487.9582 (650.17 seconds)
Cbc0010I After 100605 nodes, 23633 on tree, 1785.2489 best solution, best possible 1487.9582 (650.89 seconds)
Cbc0010I After 100782 nodes, 23616 on tree, 1785.2489 best solution, best possible 1487.9582 (651.59 seconds)
Cbc0010I After 100947 nodes, 23607 on tree, 1785.2489 best solution, best possible 1487.9582 (652.30 seconds)
Cbc0010I After 101064 nodes, 23637 on tree, 1785.2489 best solution, best possible 1488.2845 (653.00 seconds)
Cbc0010I After 101133 nodes, 23667 on tree, 1785.2489 best solution, best possible 1488.5844 (653.72 seconds)
Cbc0010I After 101202 nodes, 23695 on tree, 1785.2489 best solution, best possible 1488.9864 (654.44 seconds)
Cbc0010I After 101275 nodes, 23727 on tree, 1785.2489 best solution, best possible 1489.3061 (655.15 seconds)
Cbc0010I After 101353 nodes, 23761 on tree, 1785.2489 best solution, best possible 1489.6436 (655.85 seconds)
Cbc0010I After 101456 nodes, 23793 on tree, 1785.2489 best solution, best possible 1490.0504 (656.55 seconds)
Cbc0010I After 101553 nodes, 23828 on tree, 1785.2489 best solution, best possible 1490.3061 (657.26 seconds)
Cbc0010I After 101655 nodes, 23874 on tree, 1785.2489 best solution, best possible 1490.7131 (657.97 seconds)
Cbc0010I After 101733 nodes, 23903 on tree, 1785.2489 best solution, best possible 1491.0138 (658.67 seconds)
Cbc0010I After 101811 nodes, 23934 on tree, 1785.2489 best solution, best possible 1491.2658 (659.39 seconds)
Cbc0010I After 101901 nodes, 23973 on tree, 1785.2489 best solution, best possible 1491.6639 (660.11 seconds)
Cbc0010I After 101973 nodes, 24001 on tree, 1785.2489 best solution, best possible 1491.9312 (660.82 seconds)
Cbc0010I After 102028 nodes, 24025 on tree, 1785.2489 best solution, best possible 1492.0284 (661.54 seconds)
Cbc0010I After 102101 nodes, 24061 on tree, 1785.2489 best solution, best possible 1492.0284 (662.25 seconds)
Cbc0010I After 102227 nodes, 24113 on tree, 1785.2489 best solution, best possible 1492.0284 (662.95 seconds)
Cbc0010I After 102317 nodes, 24151 on tree, 1785.2489 best solution, best possible 1492.0394 (663.67 seconds)
Cbc0010I After 102435 nodes, 24208 on tree, 1785.2489 best solution, best possible 1492.0394 (664.37 seconds)
Cbc0010I After 102563 nodes, 24267 on tree, 1785.2489 best solution, best possible 1492.0394 (665.08 seconds)
Cbc0010I After 102645 nodes, 24301 on tree, 1785.2489 best solution, best possible 1492.0394 (665.81 seconds)
Cbc0010I After 102763 nodes, 24355 on tree, 1785.2489 best solution, best possible 1492.0394 (666.51 seconds)
Cbc0010I After 102886 nodes, 24410 on tree, 1785.2489 best solution, best possible 1492.0394 (667.22 seconds)
Cbc0010I After 102956 nodes, 24439 on tree, 1785.2489 best solution, best possible 1492.0394 (667.93 seconds)
Cbc0010I After 103112 nodes, 24505 on tree, 1785.2489 best solution, best possible 1492.0394 (668.67 seconds)
Cbc0010I After 103216 nodes, 24548 on tree, 1785.2489 best solution, best possible 1492.0394 (669.40 seconds)
Cbc0010I After 103325 nodes, 24590 on tree, 1785.2489 best solution, best possible 1492.0394 (670.12 seconds)
Cbc0010I After 103447 nodes, 24643 on tree, 1785.2489 best solution, best possible 1492.0394 (670.82 seconds)
Cbc0010I After 103545 nodes, 24686 on tree, 1785.2489 best solution, best possible 1492.0394 (671.53 seconds)
Cbc0010I After 103626 nodes, 24717 on tree, 1785.2489 best solution, best possible 1492.0394 (672.24 seconds)
Cbc0010I After 103738 nodes, 24770 on tree, 1785.2489 best solution, best possible 1492.0394 (672.94 seconds)
Cbc0010I After 103843 nodes, 24810 on tree, 1785.2489 best solution, best possible 1492.0394 (673.65 seconds)
Cbc0010I After 104009 nodes, 24882 on tree, 1785.2489 best solution, best possible 1492.0394 (674.35 seconds)
Cbc0010I After 104169 nodes, 24868 on tree, 1785.2489 best solution, best possible 1492.0394 (675.06 seconds)
Cbc0004I Integer solution of 1781.0027 found after 975511 iterations and 104227 nodes (675.27 seconds)
Cbc0010I After 104300 nodes, 24858 on tree, 1781.0027 best solution, best possible 1492.0394 (675.76 seconds)
Cbc0010I After 104411 nodes, 24902 on tree, 1781.0027 best solution, best possible 1492.0394 (676.46 seconds)
Cbc0010I After 104550 nodes, 24958 on tree, 1781.0027 best solution, best possible 1492.0394 (677.17 seconds)
Cbc0010I After 104697 nodes, 25024 on tree, 1781.0027 best solution, best possible 1492.0394 (677.88 seconds)
Cbc0010I After 104778 nodes, 25063 on tree, 1781.0027 best solution, best possible 1492.0394 (678.58 seconds)
Cbc0010I After 104871 nodes, 25101 on tree, 1781.0027 best solution, best possible 1492.0394 (679.30 seconds)
Cbc0010I After 104966 nodes, 25143 on tree, 1781.0027 best solution, best possible 1492.0394 (680.01 seconds)
Cbc0010I After 105044 nodes, 25173 on tree, 1781.0027 best solution, best possible 1492.1924 (680.71 seconds)
Cbc0010I After 105155 nodes, 25221 on tree, 1781.0027 best solution, best possible 1492.6106 (681.44 seconds)
Cbc0010I After 105228 nodes, 25252 on tree, 1781.0027 best solution, best possible 1492.8726 (682.14 seconds)
Cbc0010I After 105274 nodes, 25273 on tree, 1781.0027 best solution, best possible 1493.039 (682.86 seconds)
Cbc0010I After 105393 nodes, 25320 on tree, 1781.0027 best solution, best possible 1493.4515 (683.59 seconds)
Cbc0010I After 105468 nodes, 25353 on tree, 1781.0027 best solution, best possible 1493.7521 (684.29 seconds)
Cbc0010I After 105518 nodes, 25375 on tree, 1781.0027 best solution, best possible 1493.8823 (685.01 seconds)
Cbc0010I After 105609 nodes, 25412 on tree, 1781.0027 best solution, best possible 1494.2306 (685.72 seconds)
Cbc0010I After 105690 nodes, 25445 on tree, 1781.0027 best solution, best possible 1494.5246 (686.42 seconds)
Cbc0010I After 105759 nodes, 25471 on tree, 1781.0027 best solution, best possible 1494.7123 (687.14 seconds)
Cbc0010I After 105827 nodes, 25502 on tree, 1781.0027 best solution, best possible 1494.9272 (687.85 seconds)
Cbc0010I After 105886 nodes, 25525 on tree, 1781.0027 best solution, best possible 1495.1191 (688.55 seconds)
Cbc0010I After 106030 nodes, 25594 on tree, 1781.0027 best solution, best possible 1495.4392 (689.26 seconds)
Cbc0010I After 106127 nodes, 25640 on tree, 1781.0027 best solution, best possible 1495.4392 (689.97 seconds)
Cbc0010I After 106212 nodes, 25675 on tree, 1781.0027 best solution, best possible 1495.4392 (690.68 seconds)
Cbc0010I After 106386 nodes, 25748 on tree, 1781.0027 best solution, best possible 1495.4392 (691.39 seconds)
Cbc0010I After 106551 nodes, 25822 on tree, 1781.0027 best solution, best possible 1495.4392 (692.09 seconds)
Cbc0010I After 106759 nodes, 25910 on tree, 1781.0027 best solution, best possible 1495.4392 (692.79 seconds)
Cbc0010I After 106974 nodes, 26000 on tree, 1781.0027 best solution, best possible 1495.4392 (693.50 seconds)
Cbc0010I After 107137 nodes, 26068 on tree, 1781.0027 best solution, best possible 1495.4392 (694.21 seconds)
Cbc0010I After 107245 nodes, 26118 on tree, 1781.0027 best solution, best possible 1495.4392 (694.93 seconds)
Cbc0010I After 107313 nodes, 26142 on tree, 1781.0027 best solution, best possible 1495.4392 (695.65 seconds)
Cbc0010I After 107424 nodes, 26196 on tree, 1781.0027 best solution, best possible 1495.4392 (696.35 seconds)
Cbc0010I After 107556 nodes, 26254 on tree, 1781.0027 best solution, best possible 1495.4392 (697.06 seconds)
Cbc0010I After 107634 nodes, 26287 on tree, 1781.0027 best solution, best possible 1495.4392 (697.77 seconds)
Cbc0010I After 107775 nodes, 26348 on tree, 1781.0027 best solution, best possible 1495.4392 (698.47 seconds)
Cbc0010I After 107943 nodes, 26421 on tree, 1781.0027 best solution, best possible 1495.4392 (699.18 seconds)
Cbc0010I After 108001 nodes, 26447 on tree, 1781.0027 best solution, best possible 1495.4392 (699.88 seconds)
Cbc0010I After 108162 nodes, 26427 on tree, 1781.0027 best solution, best possible 1495.4392 (700.59 seconds)
Cbc0010I After 108434 nodes, 26409 on tree, 1781.0027 best solution, best possible 1495.4392 (701.29 seconds)
Cbc0010I After 108550 nodes, 26403 on tree, 1781.0027 best solution, best possible 1495.4392 (702.01 seconds)
Cbc0010I After 108664 nodes, 26395 on tree, 1781.0027 best solution, best possible 1495.4392 (702.71 seconds)
