Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.054816 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.59 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.13 seconds)
Cbc0038I After 3.13 seconds - Feasibility pump exiting with objective of 18.7873 - took 8.86 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.13 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (8.04 seconds)
Cbc0010I After 1162012 nodes, 47871 on tree, 7.0501246 best solution, best possible 0 (3585.50 seconds)
Cbc0010I After 1162169 nodes, 47896 on tree, 7.0501246 best solution, best possible 0 (3586.21 seconds)
Cbc0010I After 1162305 nodes, 47919 on tree, 7.0501246 best solution, best possible 0 (3586.92 seconds)
Cbc0010I After 1162461 nodes, 47950 on tree, 7.0501246 best solution, best possible 0 (3587.63 seconds)
Cbc0010I After 1162579 nodes, 47985 on tree, 7.0501246 best solution, best possible 0 (3588.34 seconds)
Cbc0010I After 1162700 nodes, 48025 on tree, 7.0501246 best solution, best possible 0 (3589.06 seconds)
Cbc0010I After 1162831 nodes, 48068 on tree, 7.0501246 best solution, best possible 0 (3589.79 seconds)
Cbc0010I After 1162964 nodes, 48099 on tree, 7.0501246 best solution, best possible 0 (3590.52 seconds)
Cbc0010I After 1163111 nodes, 48097 on tree, 7.0501246 best solution, best possible 0 (3591.22 seconds)
Cbc0010I After 1163290 nodes, 48094 on tree, 7.0501246 best solution, best possible 0 (3591.93 seconds)
Cbc0010I After 1163448 nodes, 48059 on tree, 7.0501246 best solution, best possible 0 (3592.65 seconds)
Cbc0010I After 1163640 nodes, 48008 on tree, 7.0501246 best solution, best possible 0 (3593.37 seconds)
Cbc0010I After 1163798 nodes, 47988 on tree, 7.0501246 best solution, best possible 0 (3594.08 seconds)
Cbc0010I After 1164039 nodes, 47936 on tree, 7.0501246 best solution, best possible 0 (3594.80 seconds)
Cbc0010I After 1164222 nodes, 47914 on tree, 7.0501246 best solution, best possible 0 (3595.51 seconds)
Cbc0010I After 1164472 nodes, 47847 on tree, 7.0501246 best solution, best possible 0 (3596.22 seconds)
Cbc0010I After 1164882 nodes, 47884 on tree, 7.0501246 best solution, best possible 0 (3596.92 seconds)
Cbc0010I After 1165035 nodes, 47872 on tree, 7.0501246 best solution, best possible 0 (3597.63 seconds)
Cbc0010I After 1165103 nodes, 47890 on tree, 7.0501246 best solution, best possible 0 (3598.34 seconds)
Cbc0010I After 1165154 nodes, 47897 on tree, 7.0501246 best solution, best possible 0 (3599.06 seconds)
Cbc0010I After 1165217 nodes, 47923 on tree, 7.0501246 best solution, best possible 0 (3599.80 seconds)
Cbc0010I After 1165275 nodes, 47955 on tree, 7.0501246 best solution, best possible 0 (3600.51 seconds)
Cbc0010I After 1165367 nodes, 47990 on tree, 7.0501246 best solution, best possible 0 (3601.22 seconds)
Cbc0010I After 1165435 nodes, 48018 on tree, 7.0501246 best solution, best possible 0 (3601.93 seconds)
Cbc0010I After 1165518 nodes, 48038 on tree, 7.0501246 best solution, best possible 0 (3602.65 seconds)
Cbc0010I After 1165611 nodes, 48060 on tree, 7.0501246 best solution, best possible 0 (3603.36 seconds)
Cbc0010I After 1165701 nodes, 48096 on tree, 7.0501246 best solution, best possible 0 (3604.07 seconds)
Cbc0010I After 1165797 nodes, 48137 on tree, 7.0501246 best solution, best possible 0 (3604.78 seconds)
Cbc0010I After 1165894 nodes, 48163 on tree, 7.0501246 best solution, best possible 0 (3605.49 seconds)
Cbc0010I After 1166101 nodes, 48159 on tree, 7.0501246 best solution, best possible 0 (3606.20 seconds)
Cbc0010I After 1166429 nodes, 48126 on tree, 7.0501246 best solution, best possible 0 (3606.90 seconds)
Cbc0010I After 1166640 nodes, 48050 on tree, 7.0501246 best solution, best possible 0 (3607.61 seconds)
Cbc0010I After 1166830 nodes, 48030 on tree, 7.0501246 best solution, best possible 0 (3608.31 seconds)
Cbc0010I After 1167081 nodes, 48024 on tree, 7.0501246 best solution, best possible 0 (3609.03 seconds)
Cbc0010I After 1167227 nodes, 48055 on tree, 7.0501246 best solution, best possible 0 (3609.73 seconds)
Cbc0010I After 1167359 nodes, 48083 on tree, 7.0501246 best solution, best possible 0 (3610.44 seconds)
Cbc0010I After 1167507 nodes, 48114 on tree, 7.0501246 best solution, best possible 0 (3611.15 seconds)
Cbc0010I After 1167618 nodes, 48145 on tree, 7.0501246 best solution, best possible 0 (3611.90 seconds)
Cbc0010I After 1167749 nodes, 48168 on tree, 7.0501246 best solution, best possible 0 (3612.61 seconds)
Cbc0010I After 1167899 nodes, 48197 on tree, 7.0501246 best solution, best possible 0 (3613.31 seconds)
Cbc0010I After 1167980 nodes, 48221 on tree, 7.0501246 best solution, best possible 0 (3614.03 seconds)
Cbc0010I After 1168159 nodes, 48212 on tree, 7.0501246 best solution, best possible 0 (3614.75 seconds)
Cbc0010I After 1168345 nodes, 48193 on tree, 7.0501246 best solution, best possible 0 (3615.45 seconds)
Cbc0010I After 1168574 nodes, 48169 on tree, 7.0501246 best solution, best possible 0 (3616.16 seconds)
Cbc0010I After 1168790 nodes, 48111 on tree, 7.0501246 best solution, best possible 0 (3616.88 seconds)
Cbc0010I After 1169050 nodes, 48030 on tree, 7.0501246 best solution, best possible 0 (3617.58 seconds)
Cbc0010I After 1169423 nodes, 47961 on tree, 7.0501246 best solution, best possible 0 (3618.28 seconds)
Cbc0010I After 1169757 nodes, 47842 on tree, 7.0501246 best solution, best possible 0 (3618.99 seconds)
Cbc0010I After 1170069 nodes, 47808 on tree, 7.0501246 best solution, best possible 0 (3619.69 seconds)
Cbc0010I After 1170278 nodes, 47856 on tree, 7.0501246 best solution, best possible 0 (3620.40 seconds)
Cbc0010I After 1170492 nodes, 47923 on tree, 7.0501246 best solution, best possible 0 (3621.10 seconds)
Cbc0010I After 1170756 nodes, 47970 on tree, 7.0501246 best solution, best possible 0 (3621.81 seconds)
Cbc0010I After 1170948 nodes, 48002 on tree, 7.0501246 best solution, best possible 0 (3622.52 seconds)
Cbc0010I After 1171146 nodes, 48042 on tree, 7.0501246 best solution, best possible 0 (3623.23 seconds)
Cbc0010I After 1171342 nodes, 48102 on tree, 7.0501246 best solution, best possible 0 (3623.94 seconds)
Cbc0010I After 1171532 nodes, 48159 on tree, 7.0501246 best solution, best possible 0 (3624.64 seconds)
Cbc0010I After 1171703 nodes, 48198 on tree, 7.0501246 best solution, best possible 0 (3625.35 seconds)
Cbc0010I After 1171870 nodes, 48246 on tree, 7.0501246 best solution, best possible 0 (3626.06 seconds)
Cbc0010I After 1172046 nodes, 48288 on tree, 7.0501246 best solution, best possible 0 (3626.79 seconds)
Cbc0010I After 1172310 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3627.49 seconds)
Cbc0010I After 1172547 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3628.19 seconds)
Cbc0010I After 1172761 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3628.90 seconds)
Cbc0010I After 1173002 nodes, 48272 on tree, 7.0501246 best solution, best possible 0 (3629.61 seconds)
Cbc0010I After 1173234 nodes, 48258 on tree, 7.0501246 best solution, best possible 0 (3630.32 seconds)
Cbc0010I After 1173437 nodes, 48262 on tree, 7.0501246 best solution, best possible 0 (3631.04 seconds)
Cbc0010I After 1173629 nodes, 48245 on tree, 7.0501246 best solution, best possible 0 (3631.75 seconds)
Cbc0010I After 1173879 nodes, 48251 on tree, 7.0501246 best solution, best possible 0 (3632.46 seconds)
Cbc0010I After 1174187 nodes, 48249 on tree, 7.0501246 best solution, best possible 0 (3633.18 seconds)
Cbc0010I After 1174482 nodes, 48248 on tree, 7.0501246 best solution, best possible 0 (3633.89 seconds)
Cbc0010I After 1174820 nodes, 48250 on tree, 7.0501246 best solution, best possible 0 (3634.59 seconds)
Cbc0010I After 1175138 nodes, 48247 on tree, 7.0501246 best solution, best possible 0 (3635.30 seconds)
Cbc0010I After 1175442 nodes, 48248 on tree, 7.0501246 best solution, best possible 0 (3636.01 seconds)
Cbc0010I After 1175677 nodes, 48246 on tree, 7.0501246 best solution, best possible 0 (3636.72 seconds)
Cbc0010I After 1175937 nodes, 48233 on tree, 7.0501246 best solution, best possible 0 (3637.42 seconds)
Cbc0010I After 1176276 nodes, 48226 on tree, 7.0501246 best solution, best possible 0 (3638.13 seconds)
Cbc0010I After 1176582 nodes, 48226 on tree, 7.0501246 best solution, best possible 0 (3638.84 seconds)
Cbc0010I After 1176825 nodes, 48226 on tree, 7.0501246 best solution, best possible 0 (3639.55 seconds)
Cbc0010I After 1177098 nodes, 48225 on tree, 7.0501246 best solution, best possible 0 (3640.26 seconds)
Cbc0010I After 1177378 nodes, 48229 on tree, 7.0501246 best solution, best possible 0 (3640.97 seconds)
Cbc0010I After 1177678 nodes, 48229 on tree, 7.0501246 best solution, best possible 0 (3641.67 seconds)
Cbc0010I After 1177950 nodes, 48225 on tree, 7.0501246 best solution, best possible 0 (3642.38 seconds)
Cbc0010I After 1178234 nodes, 48227 on tree, 7.0501246 best solution, best possible 0 (3643.08 seconds)
Cbc0010I After 1178547 nodes, 48223 on tree, 7.0501246 best solution, best possible 0 (3643.79 seconds)
Cbc0010I After 1178955 nodes, 48210 on tree, 7.0501246 best solution, best possible 0 (3644.50 seconds)
Cbc0010I After 1179201 nodes, 48205 on tree, 7.0501246 best solution, best possible 0 (3645.21 seconds)
Cbc0010I After 1179464 nodes, 48210 on tree, 7.0501246 best solution, best possible 0 (3645.92 seconds)
Cbc0010I After 1179800 nodes, 48207 on tree, 7.0501246 best solution, best possible 0 (3646.63 seconds)
Cbc0010I After 1180148 nodes, 48205 on tree, 7.0501246 best solution, best possible 0 (3647.34 seconds)
Cbc0010I After 1180293 nodes, 48208 on tree, 7.0501246 best solution, best possible 0 (3648.06 seconds)
Cbc0010I After 1180435 nodes, 48206 on tree, 7.0501246 best solution, best possible 0 (3648.77 seconds)
Cbc0010I After 1180627 nodes, 48175 on tree, 7.0501246 best solution, best possible 0 (3649.48 seconds)
Cbc0010I After 1180891 nodes, 48168 on tree, 7.0501246 best solution, best possible 0 (3650.18 seconds)
Cbc0010I After 1181210 nodes, 48159 on tree, 7.0501246 best solution, best possible 0 (3650.89 seconds)
Cbc0010I After 1181472 nodes, 48159 on tree, 7.0501246 best solution, best possible 0 (3651.60 seconds)
Cbc0010I After 1181829 nodes, 48163 on tree, 7.0501246 best solution, best possible 0 (3652.30 seconds)
Cbc0010I After 1182192 nodes, 48163 on tree, 7.0501246 best solution, best possible 0 (3653.03 seconds)
Cbc0010I After 1182463 nodes, 48162 on tree, 7.0501246 best solution, best possible 0 (3653.73 seconds)
Cbc0010I After 1182801 nodes, 48138 on tree, 7.0501246 best solution, best possible 0 (3654.44 seconds)
Cbc0010I After 1182964 nodes, 48117 on tree, 7.0501246 best solution, best possible 0 (3655.15 seconds)
Cbc0010I After 1183130 nodes, 48106 on tree, 7.0501246 best solution, best possible 0 (3655.86 seconds)
Cbc0010I After 1183284 nodes, 48089 on tree, 7.0501246 best solution, best possible 0 (3656.57 seconds)
Cbc0010I After 1183455 nodes, 48054 on tree, 7.0501246 best solution, best possible 0 (3657.29 seconds)
Cbc0010I After 1183624 nodes, 48013 on tree, 7.0501246 best solution, best possible 0 (3658.00 seconds)
Cbc0010I After 1183799 nodes, 47974 on tree, 7.0501246 best solution, best possible 0 (3658.71 seconds)
Cbc0010I After 1183943 nodes, 47928 on tree, 7.0501246 best solution, best possible 0 (3659.44 seconds)
Cbc0010I After 1184222 nodes, 47909 on tree, 7.0501246 best solution, best possible 0 (3660.15 seconds)
Cbc0010I After 1184478 nodes, 47884 on tree, 7.0501246 best solution, best possible 0 (3660.85 seconds)
Cbc0010I After 1184771 nodes, 47852 on tree, 7.0501246 best solution, best possible 0 (3661.56 seconds)
Cbc0010I After 1185017 nodes, 47851 on tree, 7.0501246 best solution, best possible 0 (3662.27 seconds)
Cbc0010I After 1185090 nodes, 47885 on tree, 7.0501246 best solution, best possible 0 (3662.98 seconds)
Cbc0010I After 1185181 nodes, 47919 on tree, 7.0501246 best solution, best possible 0 (3663.70 seconds)
Cbc0010I After 1185266 nodes, 47950 on tree, 7.0501246 best solution, best possible 0 (3664.42 seconds)
Cbc0010I After 1185368 nodes, 47984 on tree, 7.0501246 best solution, best possible 0 (3665.15 seconds)
Cbc0010I After 1185464 nodes, 48022 on tree, 7.0501246 best solution, best possible 0 (3665.86 seconds)
Cbc0010I After 1185554 nodes, 48059 on tree, 7.0501246 best solution, best possible 0 (3666.56 seconds)
Cbc0010I After 1185666 nodes, 48092 on tree, 7.0501246 best solution, best possible 0 (3667.27 seconds)
Cbc0010I After 1185745 nodes, 48119 on tree, 7.0501246 best solution, best possible 0 (3667.98 seconds)
Cbc0010I After 1185853 nodes, 48162 on tree, 7.0501246 best solution, best possible 0 (3668.69 seconds)
Cbc0010I After 1185930 nodes, 48198 on tree, 7.0501246 best solution, best possible 0 (3669.41 seconds)
Cbc0010I After 1186000 nodes, 48227 on tree, 7.0501246 best solution, best possible 0 (3670.13 seconds)
Cbc0010I After 1186136 nodes, 48231 on tree, 7.0501246 best solution, best possible 0 (3670.84 seconds)
Cbc0010I After 1186258 nodes, 48224 on tree, 7.0501246 best solution, best possible 0 (3671.55 seconds)
Cbc0010I After 1186393 nodes, 48222 on tree, 7.0501246 best solution, best possible 0 (3672.26 seconds)
Cbc0010I After 1186551 nodes, 48212 on tree, 7.0501246 best solution, best possible 0 (3672.97 seconds)
Cbc0010I After 1186661 nodes, 48203 on tree, 7.0501246 best solution, best possible 0 (3673.69 seconds)
Cbc0010I After 1186857 nodes, 48204 on tree, 7.0501246 best solution, best possible 0 (3674.40 seconds)
Cbc0010I After 1187025 nodes, 48204 on tree, 7.0501246 best solution, best possible 0 (3675.10 seconds)
Cbc0010I After 1187208 nodes, 48197 on tree, 7.0501246 best solution, best possible 0 (3675.81 seconds)
Cbc0010I After 1187372 nodes, 48181 on tree, 7.0501246 best solution, best possible 0 (3676.52 seconds)
Cbc0010I After 1187550 nodes, 48115 on tree, 7.0501246 best solution, best possible 0 (3677.23 seconds)
Cbc0010I After 1187708 nodes, 48029 on tree, 7.0501246 best solution, best possible 0 (3677.94 seconds)
Cbc0010I After 1187836 nodes, 47981 on tree, 7.0501246 best solution, best possible 0 (3678.65 seconds)
Cbc0010I After 1188025 nodes, 47951 on tree, 7.0501246 best solution, best possible 0 (3679.36 seconds)
Cbc0010I After 1188156 nodes, 47989 on tree, 7.0501246 best solution, best possible 0 (3680.06 seconds)
Cbc0010I After 1188290 nodes, 48022 on tree, 7.0501246 best solution, best possible 0 (3680.78 seconds)
Cbc0010I After 1188394 nodes, 48051 on tree, 7.0501246 best solution, best possible 0 (3681.49 seconds)
Cbc0010I After 1188549 nodes, 48055 on tree, 7.0501246 best solution, best possible 0 (3682.21 seconds)
Cbc0010I After 1188660 nodes, 48091 on tree, 7.0501246 best solution, best possible 0 (3682.93 seconds)
Cbc0010I After 1188766 nodes, 48109 on tree, 7.0501246 best solution, best possible 0 (3683.64 seconds)
Cbc0010I After 1188884 nodes, 48124 on tree, 7.0501246 best solution, best possible 0 (3684.34 seconds)
Cbc0010I After 1189000 nodes, 48148 on tree, 7.0501246 best solution, best possible 0 (3685.07 seconds)
Cbc0010I After 1189132 nodes, 48141 on tree, 7.0501246 best solution, best possible 0 (3685.78 seconds)
Cbc0010I After 1189310 nodes, 48101 on tree, 7.0501246 best solution, best possible 0 (3686.49 seconds)
Cbc0010I After 1189482 nodes, 48054 on tree, 7.0501246 best solution, best possible 0 (3687.21 seconds)
Cbc0010I After 1189648 nodes, 48020 on tree, 7.0501246 best solution, best possible 0 (3687.92 seconds)
Cbc0010I After 1189866 nodes, 47960 on tree, 7.0501246 best solution, best possible 0 (3688.63 seconds)
Cbc0010I After 1190055 nodes, 47969 on tree, 7.0501246 best solution, best possible 0 (3689.34 seconds)
Cbc0010I After 1190202 nodes, 48011 on tree, 7.0501246 best solution, best possible 0 (3690.05 seconds)
Cbc0010I After 1190370 nodes, 48066 on tree, 7.0501246 best solution, best possible 0 (3690.76 seconds)
Cbc0010I After 1190531 nodes, 48115 on tree, 7.0501246 best solution, best possible 0 (3691.47 seconds)
Cbc0010I After 1190661 nodes, 48160 on tree, 7.0501246 best solution, best possible 0 (3692.19 seconds)
Cbc0010I After 1190770 nodes, 48190 on tree, 7.0501246 best solution, best possible 0 (3692.92 seconds)
Cbc0010I After 1190877 nodes, 48223 on tree, 7.0501246 best solution, best possible 0 (3693.63 seconds)
Cbc0010I After 1190980 nodes, 48255 on tree, 7.0501246 best solution, best possible 0 (3694.35 seconds)
Cbc0010I After 1191279 nodes, 48244 on tree, 7.0501246 best solution, best possible 0 (3695.05 seconds)
Cbc0010I After 1191552 nodes, 48244 on tree, 7.0501246 best solution, best possible 0 (3695.76 seconds)
Cbc0010I After 1191705 nodes, 48230 on tree, 7.0501246 best solution, best possible 0 (3696.47 seconds)
Cbc0010I After 1191935 nodes, 48141 on tree, 7.0501246 best solution, best possible 0 (3697.17 seconds)
Cbc0010I After 1192168 nodes, 48096 on tree, 7.0501246 best solution, best possible 0 (3697.88 seconds)
Cbc0010I After 1192320 nodes, 48086 on tree, 7.0501246 best solution, best possible 0 (3698.59 seconds)
Cbc0010I After 1192495 nodes, 48038 on tree, 7.0501246 best solution, best possible 0 (3699.30 seconds)
Cbc0010I After 1192675 nodes, 47986 on tree, 7.0501246 best solution, best possible 0 (3700.01 seconds)
Cbc0010I After 1192905 nodes, 47943 on tree, 7.0501246 best solution, best possible 0 (3700.71 seconds)
Cbc0010I After 1193065 nodes, 47953 on tree, 7.0501246 best solution, best possible 0 (3701.43 seconds)
Cbc0010I After 1193174 nodes, 47995 on tree, 7.0501246 best solution, best possible 0 (3702.14 seconds)
Cbc0010I After 1193271 nodes, 48031 on tree, 7.0501246 best solution, best possible 0 (3702.84 seconds)
Cbc0010I After 1193419 nodes, 48070 on tree, 7.0501246 best solution, best possible 0 (3703.55 seconds)
Cbc0010I After 1193514 nodes, 48101 on tree, 7.0501246 best solution, best possible 0 (3704.26 seconds)
Cbc0010I After 1193636 nodes, 48149 on tree, 7.0501246 best solution, best possible 0 (3704.97 seconds)
Cbc0010I After 1193740 nodes, 48181 on tree, 7.0501246 best solution, best possible 0 (3705.68 seconds)
Cbc0010I After 1193838 nodes, 48216 on tree, 7.0501246 best solution, best possible 0 (3706.39 seconds)
Cbc0010I After 1193940 nodes, 48247 on tree, 7.0501246 best solution, best possible 0 (3707.11 seconds)
Cbc0010I After 1194101 nodes, 48242 on tree, 7.0501246 best solution, best possible 0 (3707.81 seconds)
Cbc0010I After 1194320 nodes, 48217 on tree, 7.0501246 best solution, best possible 0 (3708.52 seconds)
Cbc0010I After 1194604 nodes, 48183 on tree, 7.0501246 best solution, best possible 0 (3709.23 seconds)
Cbc0010I After 1194873 nodes, 48154 on tree, 7.0501246 best solution, best possible 0 (3709.94 seconds)
Cbc0010I After 1195096 nodes, 48068 on tree, 7.0501246 best solution, best possible 0 (3710.65 seconds)
Cbc0010I After 1195274 nodes, 48013 on tree, 7.0501246 best solution, best possible 0 (3711.36 seconds)
Cbc0010I After 1195386 nodes, 48008 on tree, 7.0501246 best solution, best possible 0 (3712.09 seconds)
Cbc0010I After 1195512 nodes, 48010 on tree, 7.0501246 best solution, best possible 0 (3712.82 seconds)
Cbc0010I After 1195605 nodes, 48008 on tree, 7.0501246 best solution, best possible 0 (3713.53 seconds)
Cbc0010I After 1195731 nodes, 48005 on tree, 7.0501246 best solution, best possible 0 (3714.24 seconds)
Cbc0010I After 1195873 nodes, 48008 on tree, 7.0501246 best solution, best possible 0 (3714.95 seconds)
Cbc0010I After 1196082 nodes, 48007 on tree, 7.0501246 best solution, best possible 0 (3715.66 seconds)
Cbc0010I After 1196305 nodes, 48013 on tree, 7.0501246 best solution, best possible 0 (3716.37 seconds)
Cbc0010I After 1196544 nodes, 48012 on tree, 7.0501246 best solution, best possible 0 (3717.07 seconds)
Cbc0010I After 1196801 nodes, 48014 on tree, 7.0501246 best solution, best possible 0 (3717.78 seconds)
Cbc0010I After 1197028 nodes, 48028 on tree, 7.0501246 best solution, best possible 0 (3718.48 seconds)
Cbc0010I After 1197427 nodes, 48017 on tree, 7.0501246 best solution, best possible 0 (3719.19 seconds)
Cbc0010I After 1197918 nodes, 48025 on tree, 7.0501246 best solution, best possible 0 (3719.89 seconds)
Cbc0010I After 1198478 nodes, 48031 on tree, 7.0501246 best solution, best possible 0 (3720.59 seconds)
Cbc0010I After 1199055 nodes, 48023 on tree, 7.0501246 best solution, best possible 0 (3721.30 seconds)
Cbc0010I After 1199435 nodes, 48025 on tree, 7.0501246 best solution, best possible 0 (3722.00 seconds)
Cbc0010I After 1199970 nodes, 48022 on tree, 7.0501246 best solution, best possible 0 (3722.71 seconds)
Cbc0010I After 1200495 nodes, 48023 on tree, 7.0501246 best solution, best possible 0 (3723.41 seconds)
Cbc0010I After 1200809 nodes, 48019 on tree, 7.0501246 best solution, best possible 0 (3724.12 seconds)
Cbc0010I After 1201171 nodes, 48020 on tree, 7.0501246 best solution, best possible 0 (3724.82 seconds)
Cbc0010I After 1201677 nodes, 48021 on tree, 7.0501246 best solution, best possible 0 (3725.53 seconds)
Cbc0010I After 1202037 nodes, 48029 on tree, 7.0501246 best solution, best possible 0 (3726.23 seconds)
Cbc0010I After 1202278 nodes, 48083 on tree, 7.0501246 best solution, best possible 0 (3726.94 seconds)
Cbc0010I After 1202475 nodes, 48141 on tree, 7.0501246 best solution, best possible 0 (3727.64 seconds)
Cbc0010I After 1202702 nodes, 48205 on tree, 7.0501246 best solution, best possible 0 (3728.35 seconds)
Cbc0010I After 1202925 nodes, 48266 on tree, 7.0501246 best solution, best possible 0 (3729.05 seconds)
Cbc0010I After 1203173 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3729.76 seconds)
Cbc0010I After 1203465 nodes, 48186 on tree, 7.0501246 best solution, best possible 0 (3730.46 seconds)
