Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.151312 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.99 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.58 seconds - Feasibility pump exiting - took 2.13 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.404 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.138 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.434 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.658 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.359 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.76 seconds)
Cbc0010I After 7881 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9092.96 seconds)
Cbc0010I After 7883 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9129.09 seconds)
Cbc0010I After 7890 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9129.84 seconds)
Cbc0010I After 7899 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9130.60 seconds)
Cbc0010I After 7908 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9131.37 seconds)
Cbc0010I After 7917 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (9132.27 seconds)
Cbc0010I After 7919 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (9322.48 seconds)
Cbc0010I After 7927 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9323.19 seconds)
Cbc0010I After 7928 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9328.55 seconds)
Cbc0010I After 7929 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9329.50 seconds)
Cbc0010I After 7931 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9330.68 seconds)
Cbc0010I After 7932 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9335.72 seconds)
Cbc0010I After 7936 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9353.45 seconds)
Cbc0010I After 7938 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9358.78 seconds)
Cbc0010I After 7939 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9359.70 seconds)
Cbc0010I After 7945 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9360.51 seconds)
Cbc0010I After 7950 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9361.92 seconds)
Cbc0010I After 7952 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9362.89 seconds)
Cbc0010I After 7959 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9364.60 seconds)
Cbc0010I After 7960 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9365.70 seconds)
Cbc0010I After 7962 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9414.27 seconds)
Cbc0010I After 7964 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9416.06 seconds)
Cbc0010I After 7973 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9416.87 seconds)
Cbc0010I After 7977 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9417.74 seconds)
Cbc0010I After 7984 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9469.75 seconds)
Cbc0010I After 7985 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9472.61 seconds)
Cbc0010I After 7987 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9481.15 seconds)
Cbc0010I After 7988 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9528.07 seconds)
Cbc0010I After 7995 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9528.88 seconds)
Cbc0010I After 8001 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9530.76 seconds)
Cbc0010I After 8003 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9564.14 seconds)
Cbc0010I After 8004 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9736.17 seconds)
Cbc0010I After 8005 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9737.95 seconds)
Cbc0010I After 8009 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9777.64 seconds)
Cbc0010I After 8011 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9788.53 seconds)
Cbc0010I After 8020 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9790.14 seconds)
Cbc0010I After 8023 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9818.98 seconds)
Cbc0010I After 8031 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9820.77 seconds)
Cbc0010I After 8033 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9821.75 seconds)
Cbc0010I After 8034 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (9826.66 seconds)
Cbc0010I After 8041 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9827.73 seconds)
Cbc0010I After 8044 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9830.86 seconds)
Cbc0010I After 8045 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9832.34 seconds)
Cbc0010I After 8052 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9855.62 seconds)
Cbc0010I After 8054 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9857.05 seconds)
Cbc0010I After 8055 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9858.44 seconds)
Cbc0010I After 8060 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9879.40 seconds)
Cbc0010I After 8061 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9909.74 seconds)
Cbc0010I After 8062 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9911.21 seconds)
Cbc0010I After 8068 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9912.29 seconds)
Cbc0010I After 8069 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9916.89 seconds)
Cbc0010I After 8071 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9918.09 seconds)
Cbc0010I After 8072 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (9919.41 seconds)
Cbc0010I After 8075 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (9984.82 seconds)
Cbc0010I After 8076 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (10021.50 seconds)
Cbc0010I After 8086 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (10022.24 seconds)
Cbc0010I After 8091 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10028.40 seconds)
Cbc0010I After 8097 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10077.78 seconds)
Cbc0010I After 8098 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10212.89 seconds)
Cbc0010I After 8100 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10213.96 seconds)
Cbc0010I After 8101 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10215.06 seconds)
Cbc0010I After 8104 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10218.86 seconds)
Cbc0010I After 8105 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10221.11 seconds)
Cbc0010I After 8108 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10252.60 seconds)
Cbc0010I After 8115 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (10256.54 seconds)
Cbc0010I After 8116 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (10258.98 seconds)
Cbc0010I After 8118 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (10261.49 seconds)
Cbc0010I After 8119 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10324.41 seconds)
Cbc0010I After 8122 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (10327.80 seconds)
Cbc0010I After 8123 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10329.31 seconds)
Cbc0010I After 8125 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10331.11 seconds)
Cbc0010I After 8126 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10377.57 seconds)
Cbc0010I After 8130 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (10413.89 seconds)
Cbc0010I After 8133 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10414.82 seconds)
Cbc0010I After 8134 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10428.92 seconds)
Cbc0010I After 8137 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10430.03 seconds)
Cbc0010I After 8140 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10432.08 seconds)
Cbc0010I After 8141 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10440.12 seconds)
Cbc0010I After 8146 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (10441.39 seconds)
Cbc0010I After 8147 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10487.56 seconds)
Cbc0010I After 8149 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10489.04 seconds)
Cbc0010I After 8153 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10490.74 seconds)
Cbc0010I After 8154 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10492.16 seconds)
Cbc0010I After 8155 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10493.44 seconds)
Cbc0010I After 8159 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10566.88 seconds)
Cbc0010I After 8160 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10572.61 seconds)
Cbc0010I After 8161 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10573.90 seconds)
Cbc0010I After 8164 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10576.47 seconds)
Cbc0010I After 8165 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10577.71 seconds)
Cbc0010I After 8166 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10605.16 seconds)
Cbc0010I After 8171 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10611.40 seconds)
Cbc0010I After 8172 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10612.88 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 60814.611), took 7849720 iterations and 8176 nodes (10837.98 seconds)
Cbc0032I Strong branching done 23758 times (676766 iterations), fathomed 555 nodes and fixed 3936 variables
Cbc0035I Maximum depth 205, 0 variables fixed on reduced cost
Cuts at root node changed objective from 58959.2 to 60645.6
Probing was tried 3457 times and created 115319 cuts of which 33 were active after adding rounds of cuts (14.673 seconds)
Gomory was tried 3245 times and created 882 cuts of which 0 were active after adding rounds of cuts (16.0629 seconds)
liftKnapsack was tried 39 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.43408 seconds)
Clique was tried 39 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.020254 seconds)
OddWheel was tried 39 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.049253 seconds)
MixedIntegerRounding2 was tried 3245 times and created 28920 cuts of which 0 were active after adding rounds of cuts (30.639 seconds)
FlowCover was tried 39 times and created 26 cuts of which 0 were active after adding rounds of cuts (0.725102 seconds)
TwoMirCuts was tried 3245 times and created 10316 cuts of which 0 were active after adding rounds of cuts (6.70525 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.007763 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    60814.6
Enumerated nodes:               8176
Total iterations:               7849720
Time (CPU seconds):             10768.9
Time (Wallclock seconds):       10839
Total time (CPU seconds):       10769   (Wallclock seconds):       10839.2
