Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426132-dieze.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426132-dieze.txt -quit (default strategy 1)
At line 1 NAME          neos-3426132-dieze
At line 2 ROWS
At line 574 COLUMNS
At line 23677 RHS
At line 23698 BOUNDS
At line 35249 ENDATA
Problem neos-3426132-dieze has 570 rows, 11550 columns and 22550 elements
Coin0008I neos-3426132-dieze read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 401.995 - 0.335779 seconds
Cgl0004I processed model has 570 rows, 11550 columns (11550 integer (2750 of which binary)) and 22550 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 970 added rows had average density of 15.138144
Cbc0013I At root node, 970 cuts changed objective from 401.9952 to 401.9952 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3246 row cuts average 5.3 elements, 0 column cuts (174 active)  in 1.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 7412 row cuts average 38.4 elements, 0 column cuts (0 active)  in 5.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 321 row cuts average 3.0 elements, 0 column cuts (0 active)  in 3.855 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 440 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 872 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5404 row cuts average 19.2 elements, 0 column cuts (0 active)  in 3.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 333 row cuts average 22.7 elements, 0 column cuts (0 active)  in 5.022 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 401.9952 (50.72 seconds)
Cbc0010I After 14322 nodes, 7330 on tree, 466 best solution, best possible 401.9952 (1231.94 seconds)
Cbc0010I After 14327 nodes, 7332 on tree, 466 best solution, best possible 401.9952 (1232.66 seconds)
Cbc0010I After 14331 nodes, 7334 on tree, 466 best solution, best possible 401.9952 (1233.74 seconds)
Cbc0010I After 14334 nodes, 7336 on tree, 466 best solution, best possible 401.9952 (1234.50 seconds)
Cbc0010I After 14340 nodes, 7339 on tree, 466 best solution, best possible 401.9952 (1235.72 seconds)
Cbc0010I After 14346 nodes, 7342 on tree, 466 best solution, best possible 401.9952 (1236.98 seconds)
Cbc0010I After 14349 nodes, 7344 on tree, 466 best solution, best possible 401.9952 (1237.72 seconds)
Cbc0010I After 14355 nodes, 7346 on tree, 466 best solution, best possible 401.9952 (1238.82 seconds)
Cbc0010I After 14361 nodes, 7349 on tree, 466 best solution, best possible 401.9952 (1240.05 seconds)
Cbc0010I After 14367 nodes, 7352 on tree, 466 best solution, best possible 401.9952 (1241.38 seconds)
Cbc0010I After 14372 nodes, 7355 on tree, 466 best solution, best possible 401.9952 (1242.11 seconds)
Cbc0010I After 14376 nodes, 7357 on tree, 466 best solution, best possible 401.9952 (1243.35 seconds)
Cbc0010I After 14382 nodes, 7360 on tree, 466 best solution, best possible 401.9952 (1244.44 seconds)
Cbc0010I After 14388 nodes, 7363 on tree, 466 best solution, best possible 401.9952 (1245.50 seconds)
Cbc0010I After 14392 nodes, 7365 on tree, 466 best solution, best possible 401.9952 (1246.21 seconds)
Cbc0010I After 14397 nodes, 7367 on tree, 466 best solution, best possible 401.9952 (1247.41 seconds)
Cbc0010I After 14402 nodes, 7369 on tree, 466 best solution, best possible 401.9952 (1248.16 seconds)
Cbc0010I After 14406 nodes, 7372 on tree, 466 best solution, best possible 401.9952 (1249.25 seconds)
Cbc0010I After 14412 nodes, 7375 on tree, 466 best solution, best possible 401.9952 (1250.45 seconds)
Cbc0010I After 14418 nodes, 7379 on tree, 466 best solution, best possible 401.9952 (1251.72 seconds)
Cbc0010I After 14424 nodes, 7382 on tree, 466 best solution, best possible 401.9952 (1252.81 seconds)
Cbc0010I After 14430 nodes, 7385 on tree, 466 best solution, best possible 401.9952 (1253.96 seconds)
Cbc0010I After 14435 nodes, 7387 on tree, 466 best solution, best possible 401.9952 (1254.67 seconds)
Cbc0010I After 14439 nodes, 7390 on tree, 466 best solution, best possible 401.9952 (1256.01 seconds)
Cbc0010I After 14445 nodes, 7393 on tree, 466 best solution, best possible 401.9952 (1257.08 seconds)
Cbc0010I After 14449 nodes, 7395 on tree, 466 best solution, best possible 401.9952 (1257.83 seconds)
Cbc0010I After 14453 nodes, 7397 on tree, 466 best solution, best possible 401.9952 (1258.58 seconds)
Cbc0010I After 14457 nodes, 7399 on tree, 466 best solution, best possible 401.9952 (1259.77 seconds)
Cbc0010I After 14463 nodes, 7402 on tree, 466 best solution, best possible 401.9952 (1260.83 seconds)
Cbc0010I After 14469 nodes, 7405 on tree, 466 best solution, best possible 401.9952 (1262.03 seconds)
Cbc0010I After 14474 nodes, 7407 on tree, 466 best solution, best possible 401.9952 (1262.76 seconds)
Cbc0010I After 14477 nodes, 7408 on tree, 466 best solution, best possible 401.9952 (1263.47 seconds)
Cbc0010I After 14481 nodes, 7410 on tree, 466 best solution, best possible 401.9952 (1264.69 seconds)
Cbc0010I After 14487 nodes, 7413 on tree, 466 best solution, best possible 401.9952 (1265.85 seconds)
Cbc0010I After 14493 nodes, 7415 on tree, 466 best solution, best possible 401.9952 (1267.00 seconds)
Cbc0010I After 14502 nodes, 7418 on tree, 466 best solution, best possible 401.9952 (1268.07 seconds)
Cbc0010I After 14507 nodes, 7421 on tree, 466 best solution, best possible 401.9952 (1268.79 seconds)
Cbc0010I After 14511 nodes, 7423 on tree, 466 best solution, best possible 401.9952 (1269.88 seconds)
Cbc0010I After 14517 nodes, 7426 on tree, 466 best solution, best possible 401.9952 (1271.20 seconds)
Cbc0010I After 14523 nodes, 7429 on tree, 466 best solution, best possible 401.9952 (1272.48 seconds)
Cbc0010I After 14529 nodes, 7433 on tree, 466 best solution, best possible 401.9952 (1273.51 seconds)
Cbc0010I After 14534 nodes, 7435 on tree, 466 best solution, best possible 401.9952 (1274.22 seconds)
Cbc0010I After 14538 nodes, 7437 on tree, 466 best solution, best possible 401.9952 (1275.32 seconds)
Cbc0010I After 14544 nodes, 7440 on tree, 466 best solution, best possible 401.9952 (1276.44 seconds)
Cbc0010I After 14550 nodes, 7444 on tree, 466 best solution, best possible 401.9952 (1277.66 seconds)
Cbc0010I After 14555 nodes, 7446 on tree, 466 best solution, best possible 401.9952 (1278.40 seconds)
Cbc0010I After 14559 nodes, 7448 on tree, 466 best solution, best possible 401.9952 (1279.62 seconds)
Cbc0010I After 14565 nodes, 7451 on tree, 466 best solution, best possible 401.9952 (1280.76 seconds)
Cbc0010I After 14570 nodes, 7453 on tree, 466 best solution, best possible 401.9952 (1281.46 seconds)
Cbc0010I After 14573 nodes, 7454 on tree, 466 best solution, best possible 401.9952 (1282.19 seconds)
Cbc0010I After 14577 nodes, 7456 on tree, 466 best solution, best possible 401.9952 (1283.41 seconds)
Cbc0010I After 14582 nodes, 7459 on tree, 466 best solution, best possible 401.9952 (1284.12 seconds)
Cbc0010I After 14586 nodes, 7461 on tree, 466 best solution, best possible 401.9952 (1285.28 seconds)
Cbc0010I After 14591 nodes, 7464 on tree, 466 best solution, best possible 401.9952 (1285.99 seconds)
Cbc0010I After 14595 nodes, 7466 on tree, 466 best solution, best possible 401.9952 (1287.14 seconds)
Cbc0010I After 14601 nodes, 7468 on tree, 466 best solution, best possible 401.9952 (1288.28 seconds)
Cbc0010I After 14606 nodes, 7470 on tree, 466 best solution, best possible 401.9952 (1288.99 seconds)
Cbc0010I After 14610 nodes, 7472 on tree, 466 best solution, best possible 401.9952 (1290.08 seconds)
Cbc0010I After 14616 nodes, 7474 on tree, 466 best solution, best possible 401.9952 (1291.36 seconds)
Cbc0010I After 14621 nodes, 7477 on tree, 466 best solution, best possible 401.9952 (1292.09 seconds)
Cbc0010I After 14625 nodes, 7480 on tree, 466 best solution, best possible 401.9952 (1293.27 seconds)
Cbc0010I After 14631 nodes, 7482 on tree, 466 best solution, best possible 401.9952 (1294.37 seconds)
Cbc0010I After 14637 nodes, 7487 on tree, 466 best solution, best possible 401.9952 (1295.48 seconds)
Cbc0010I After 14640 nodes, 7488 on tree, 466 best solution, best possible 401.9952 (1296.22 seconds)
Cbc0010I After 14644 nodes, 7490 on tree, 466 best solution, best possible 401.9952 (1296.92 seconds)
Cbc0010I After 14648 nodes, 7492 on tree, 466 best solution, best possible 401.9952 (1297.63 seconds)
Cbc0010I After 14652 nodes, 7494 on tree, 466 best solution, best possible 401.9952 (1298.77 seconds)
Cbc0010I After 14657 nodes, 7496 on tree, 466 best solution, best possible 401.9952 (1299.50 seconds)
Cbc0010I After 14661 nodes, 7498 on tree, 466 best solution, best possible 401.9952 (1300.69 seconds)
Cbc0010I After 14666 nodes, 7501 on tree, 466 best solution, best possible 401.9952 (1301.41 seconds)
Cbc0010I After 14670 nodes, 7503 on tree, 466 best solution, best possible 401.9952 (1302.55 seconds)
Cbc0010I After 14675 nodes, 7505 on tree, 466 best solution, best possible 401.9952 (1303.27 seconds)
Cbc0010I After 14679 nodes, 7508 on tree, 466 best solution, best possible 401.9952 (1304.56 seconds)
Cbc0010I After 14684 nodes, 7510 on tree, 466 best solution, best possible 401.9952 (1305.26 seconds)
Cbc0010I After 14688 nodes, 7512 on tree, 466 best solution, best possible 401.9952 (1306.37 seconds)
Cbc0010I After 14694 nodes, 7516 on tree, 466 best solution, best possible 401.9952 (1307.67 seconds)
Cbc0010I After 14699 nodes, 7518 on tree, 466 best solution, best possible 401.9952 (1308.39 seconds)
Cbc0010I After 14703 nodes, 7520 on tree, 466 best solution, best possible 401.9952 (1309.54 seconds)
Cbc0010I After 14707 nodes, 7523 on tree, 466 best solution, best possible 401.9952 (1310.28 seconds)
Cbc0010I After 14712 nodes, 7525 on tree, 466 best solution, best possible 401.9952 (1311.49 seconds)
Cbc0010I After 14716 nodes, 7527 on tree, 466 best solution, best possible 401.9952 (1312.20 seconds)
Cbc0010I After 14721 nodes, 7530 on tree, 466 best solution, best possible 401.9952 (1313.39 seconds)
Cbc0010I After 14724 nodes, 7532 on tree, 466 best solution, best possible 401.9952 (1314.10 seconds)
Cbc0010I After 14728 nodes, 7533 on tree, 466 best solution, best possible 401.9952 (1314.85 seconds)
Cbc0010I After 14732 nodes, 7535 on tree, 466 best solution, best possible 401.9952 (1315.60 seconds)
Cbc0010I After 14736 nodes, 7537 on tree, 466 best solution, best possible 401.9952 (1316.91 seconds)
Cbc0010I After 14742 nodes, 7540 on tree, 466 best solution, best possible 401.9952 (1318.19 seconds)
Cbc0010I After 14747 nodes, 7543 on tree, 466 best solution, best possible 401.9952 (1318.90 seconds)
Cbc0010I After 14751 nodes, 7545 on tree, 466 best solution, best possible 401.9952 (1320.12 seconds)
Cbc0010I After 14757 nodes, 7548 on tree, 466 best solution, best possible 401.9952 (1321.33 seconds)
Cbc0010I After 14760 nodes, 7549 on tree, 466 best solution, best possible 401.9952 (1322.04 seconds)
Cbc0010I After 14765 nodes, 7551 on tree, 466 best solution, best possible 401.9952 (1322.75 seconds)
Cbc0010I After 14769 nodes, 7554 on tree, 466 best solution, best possible 401.9952 (1323.95 seconds)
Cbc0010I After 14775 nodes, 7557 on tree, 466 best solution, best possible 401.9952 (1325.12 seconds)
Cbc0010I After 14781 nodes, 7560 on tree, 466 best solution, best possible 401.9952 (1326.32 seconds)
Cbc0010I After 14785 nodes, 7562 on tree, 466 best solution, best possible 401.9952 (1327.03 seconds)
Cbc0010I After 14790 nodes, 7565 on tree, 466 best solution, best possible 401.9952 (1328.23 seconds)
Cbc0010I After 14795 nodes, 7567 on tree, 466 best solution, best possible 401.9952 (1328.96 seconds)
Cbc0010I After 14798 nodes, 7569 on tree, 466 best solution, best possible 401.9952 (1329.71 seconds)
Cbc0010I After 14802 nodes, 7572 on tree, 466 best solution, best possible 401.9952 (1330.76 seconds)
Cbc0010I After 14808 nodes, 7575 on tree, 466 best solution, best possible 401.9952 (1332.03 seconds)
Cbc0010I After 14811 nodes, 7576 on tree, 466 best solution, best possible 401.9952 (1332.75 seconds)
Cbc0010I After 14817 nodes, 7579 on tree, 466 best solution, best possible 401.9952 (1334.00 seconds)
Cbc0010I After 14822 nodes, 7581 on tree, 466 best solution, best possible 401.9952 (1334.71 seconds)
Cbc0010I After 14826 nodes, 7583 on tree, 466 best solution, best possible 401.9952 (1335.80 seconds)
Cbc0010I After 14829 nodes, 7584 on tree, 466 best solution, best possible 401.9952 (1336.51 seconds)
Cbc0010I After 14835 nodes, 7587 on tree, 466 best solution, best possible 401.9952 (1337.70 seconds)
Cbc0010I After 14841 nodes, 7590 on tree, 466 best solution, best possible 401.9952 (1338.94 seconds)
Cbc0010I After 14847 nodes, 7594 on tree, 466 best solution, best possible 401.9952 (1340.16 seconds)
Cbc0010I After 14852 nodes, 7596 on tree, 466 best solution, best possible 401.9952 (1340.89 seconds)
Cbc0010I After 14856 nodes, 7598 on tree, 466 best solution, best possible 401.9952 (1341.95 seconds)
Cbc0010I After 14862 nodes, 7601 on tree, 466 best solution, best possible 401.9952 (1343.16 seconds)
Cbc0010I After 14868 nodes, 7604 on tree, 466 best solution, best possible 401.9952 (1344.44 seconds)
Cbc0010I After 14874 nodes, 7607 on tree, 466 best solution, best possible 401.9952 (1345.75 seconds)
Cbc0010I After 14880 nodes, 7610 on tree, 466 best solution, best possible 401.9952 (1347.01 seconds)
Cbc0010I After 14884 nodes, 7613 on tree, 466 best solution, best possible 401.9952 (1347.72 seconds)
Cbc0010I After 14888 nodes, 7615 on tree, 466 best solution, best possible 401.9952 (1348.47 seconds)
Cbc0010I After 14892 nodes, 7616 on tree, 466 best solution, best possible 401.9952 (1349.74 seconds)
Cbc0010I After 14896 nodes, 7618 on tree, 466 best solution, best possible 401.9952 (1350.51 seconds)
Cbc0010I After 14901 nodes, 7621 on tree, 466 best solution, best possible 401.9952 (1351.74 seconds)
Cbc0010I After 14907 nodes, 7625 on tree, 466 best solution, best possible 401.9952 (1352.88 seconds)
Cbc0010I After 14911 nodes, 7627 on tree, 466 best solution, best possible 401.9952 (1353.59 seconds)
Cbc0010I After 14916 nodes, 7629 on tree, 466 best solution, best possible 401.9952 (1354.72 seconds)
Cbc0010I After 14920 nodes, 7631 on tree, 466 best solution, best possible 401.9952 (1355.45 seconds)
Cbc0010I After 14925 nodes, 7634 on tree, 466 best solution, best possible 401.9952 (1356.72 seconds)
Cbc0010I After 14931 nodes, 7637 on tree, 466 best solution, best possible 401.9952 (1357.90 seconds)
Cbc0010I After 14937 nodes, 7641 on tree, 466 best solution, best possible 401.9952 (1359.17 seconds)
Cbc0010I After 14942 nodes, 7643 on tree, 466 best solution, best possible 401.9952 (1359.87 seconds)
Cbc0010I After 14945 nodes, 7645 on tree, 466 best solution, best possible 401.9952 (1360.61 seconds)
Cbc0010I After 14949 nodes, 7647 on tree, 466 best solution, best possible 401.9952 (1361.80 seconds)
Cbc0010I After 14954 nodes, 7650 on tree, 466 best solution, best possible 401.9952 (1362.54 seconds)
Cbc0010I After 14958 nodes, 7651 on tree, 466 best solution, best possible 401.9952 (1363.65 seconds)
Cbc0010I After 14961 nodes, 7653 on tree, 466 best solution, best possible 401.9952 (1364.36 seconds)
Cbc0010I After 14965 nodes, 7655 on tree, 466 best solution, best possible 401.9952 (1365.07 seconds)
Cbc0010I After 14969 nodes, 7657 on tree, 466 best solution, best possible 401.9952 (1365.79 seconds)
Cbc0010I After 14973 nodes, 7659 on tree, 466 best solution, best possible 401.9952 (1367.00 seconds)
Cbc0010I After 14979 nodes, 7662 on tree, 466 best solution, best possible 401.9952 (1368.36 seconds)
Cbc0010I After 14982 nodes, 7663 on tree, 466 best solution, best possible 401.9952 (1369.15 seconds)
Cbc0010I After 14986 nodes, 7666 on tree, 466 best solution, best possible 401.9952 (1369.88 seconds)
Cbc0010I After 14990 nodes, 7668 on tree, 466 best solution, best possible 401.9952 (1370.60 seconds)
Cbc0010I After 14994 nodes, 7670 on tree, 466 best solution, best possible 401.9952 (1371.78 seconds)
Cbc0010I After 14999 nodes, 7673 on tree, 466 best solution, best possible 401.9952 (1372.52 seconds)
Cbc0010I After 15003 nodes, 7675 on tree, 466 best solution, best possible 401.9952 (1373.67 seconds)
Cbc0010I After 15006 nodes, 7677 on tree, 466 best solution, best possible 401.9952 (1374.46 seconds)
Cbc0010I After 15011 nodes, 7680 on tree, 466 best solution, best possible 401.9952 (1375.20 seconds)
Cbc0010I After 15015 nodes, 7682 on tree, 466 best solution, best possible 401.9952 (1376.43 seconds)
Cbc0010I After 15019 nodes, 7684 on tree, 466 best solution, best possible 401.9952 (1377.15 seconds)
Cbc0010I After 15022 nodes, 7686 on tree, 466 best solution, best possible 401.9952 (1377.87 seconds)
Cbc0010I After 15024 nodes, 7687 on tree, 466 best solution, best possible 401.9952 (1378.62 seconds)
Cbc0010I After 15027 nodes, 7688 on tree, 466 best solution, best possible 401.9952 (1379.33 seconds)
Cbc0010I After 15030 nodes, 7690 on tree, 466 best solution, best possible 401.9952 (1380.06 seconds)
Cbc0010I After 15035 nodes, 7692 on tree, 466 best solution, best possible 401.9952 (1380.77 seconds)
Cbc0010I After 15039 nodes, 7694 on tree, 466 best solution, best possible 401.9952 (1381.91 seconds)
Cbc0010I After 15045 nodes, 7696 on tree, 466 best solution, best possible 401.9952 (1382.76 seconds)
Cbc0010I After 15048 nodes, 7697 on tree, 466 best solution, best possible 401.9952 (1383.47 seconds)
Cbc0010I After 15052 nodes, 7699 on tree, 466 best solution, best possible 401.9952 (1384.19 seconds)
Cbc0010I After 15057 nodes, 7702 on tree, 466 best solution, best possible 401.9952 (1385.43 seconds)
Cbc0010I After 15061 nodes, 7704 on tree, 466 best solution, best possible 401.9952 (1386.20 seconds)
Cbc0010I After 15066 nodes, 7707 on tree, 466 best solution, best possible 401.9952 (1387.43 seconds)
Cbc0010I After 15071 nodes, 7710 on tree, 466 best solution, best possible 401.9952 (1388.16 seconds)
Cbc0010I After 15075 nodes, 7712 on tree, 466 best solution, best possible 401.9952 (1389.38 seconds)
Cbc0010I After 15078 nodes, 7713 on tree, 466 best solution, best possible 401.9952 (1390.16 seconds)
Cbc0010I After 15084 nodes, 7715 on tree, 466 best solution, best possible 401.9952 (1391.42 seconds)
Cbc0010I After 15090 nodes, 7717 on tree, 466 best solution, best possible 401.9952 (1392.85 seconds)
Cbc0010I After 15093 nodes, 7718 on tree, 466 best solution, best possible 401.9952 (1393.56 seconds)
Cbc0010I After 15099 nodes, 7720 on tree, 466 best solution, best possible 401.9952 (1394.76 seconds)
Cbc0010I After 15104 nodes, 7723 on tree, 466 best solution, best possible 401.9952 (1395.52 seconds)
Cbc0010I After 15108 nodes, 7725 on tree, 466 best solution, best possible 401.9952 (1396.72 seconds)
Cbc0010I After 15112 nodes, 7727 on tree, 466 best solution, best possible 401.9952 (1397.43 seconds)
Cbc0010I After 15119 nodes, 7730 on tree, 466 best solution, best possible 401.9952 (1398.13 seconds)
Cbc0010I After 15123 nodes, 7732 on tree, 466 best solution, best possible 401.9952 (1399.36 seconds)
Cbc0010I After 15129 nodes, 7735 on tree, 466 best solution, best possible 401.9952 (1400.61 seconds)
Cbc0010I After 15135 nodes, 7739 on tree, 466 best solution, best possible 401.9952 (1401.85 seconds)
Cbc0010I After 15141 nodes, 7742 on tree, 466 best solution, best possible 401.9952 (1402.97 seconds)
Cbc0010I After 15145 nodes, 7744 on tree, 466 best solution, best possible 401.9952 (1403.70 seconds)
Cbc0010I After 15150 nodes, 7746 on tree, 466 best solution, best possible 401.9952 (1404.90 seconds)
Cbc0010I After 15154 nodes, 7748 on tree, 466 best solution, best possible 401.9952 (1405.66 seconds)
Cbc0010I After 15158 nodes, 7750 on tree, 466 best solution, best possible 401.9952 (1406.40 seconds)
Cbc0010I After 15162 nodes, 7752 on tree, 466 best solution, best possible 401.9952 (1407.67 seconds)
Cbc0010I After 15166 nodes, 7755 on tree, 466 best solution, best possible 401.9952 (1408.40 seconds)
Cbc0010I After 15168 nodes, 7756 on tree, 466 best solution, best possible 401.9952 (1409.10 seconds)
Cbc0010I After 15173 nodes, 7759 on tree, 466 best solution, best possible 401.9952 (1409.81 seconds)
Cbc0010I After 15177 nodes, 7761 on tree, 466 best solution, best possible 401.9952 (1410.92 seconds)
Cbc0010I After 15181 nodes, 7763 on tree, 466 best solution, best possible 401.9952 (1411.65 seconds)
Cbc0010I After 15184 nodes, 7765 on tree, 466 best solution, best possible 401.9952 (1412.35 seconds)
Cbc0010I After 15188 nodes, 7766 on tree, 466 best solution, best possible 401.9952 (1413.06 seconds)
Cbc0010I After 15192 nodes, 7768 on tree, 466 best solution, best possible 401.9952 (1414.22 seconds)
Cbc0010I After 15198 nodes, 7771 on tree, 466 best solution, best possible 401.9952 (1415.39 seconds)
Cbc0010I After 15203 nodes, 7773 on tree, 466 best solution, best possible 401.9952 (1416.13 seconds)
Cbc0010I After 15207 nodes, 7774 on tree, 466 best solution, best possible 401.9952 (1417.21 seconds)
Cbc0010I After 15213 nodes, 7777 on tree, 466 best solution, best possible 401.9952 (1418.40 seconds)
Cbc0010I After 15216 nodes, 7778 on tree, 466 best solution, best possible 401.9952 (1419.10 seconds)
