Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5221106-oparau.txt -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.09658 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.703 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (41.90 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (43.45 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (49.07 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (49.59 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (51.14 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (53.15 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (73.76 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (74.50 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (79.90 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (80.70 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (81.26 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (83.13 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (84.50 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (98.40 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (106.65 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (113.60 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (123.01 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (132.24 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (132.77 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (138.15 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (140.83 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (172.42 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (201.16 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (201.95 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (208.80 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (210.30 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (225.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (228.59 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (235.93 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (237.93 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (261.00 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 315.16 seconds - Feasibility pump exiting - took 275.37 seconds
Cbc0031I 232 added rows had average density of 29.043103
Cbc0013I At root node, 232 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 10150 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1731.62 seconds)
Cbc0010I After 10157 nodes, 366 on tree, 1e+50 best solution, best possible 0 (1732.39 seconds)
Cbc0010I After 10166 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1733.20 seconds)
Cbc0010I After 10175 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1733.95 seconds)
Cbc0010I After 10181 nodes, 370 on tree, 1e+50 best solution, best possible 0 (1734.82 seconds)
Cbc0010I After 10186 nodes, 375 on tree, 1e+50 best solution, best possible 0 (1735.62 seconds)
Cbc0010I After 10192 nodes, 381 on tree, 1e+50 best solution, best possible 0 (1736.36 seconds)
Cbc0010I After 10201 nodes, 379 on tree, 1e+50 best solution, best possible 0 (1737.15 seconds)
Cbc0010I After 10207 nodes, 379 on tree, 1e+50 best solution, best possible 0 (1737.86 seconds)
Cbc0010I After 10215 nodes, 376 on tree, 1e+50 best solution, best possible 0 (1738.58 seconds)
Cbc0010I After 10221 nodes, 382 on tree, 1e+50 best solution, best possible 0 (1739.35 seconds)
Cbc0010I After 10232 nodes, 375 on tree, 1e+50 best solution, best possible 0 (1740.16 seconds)
Cbc0010I After 10237 nodes, 374 on tree, 1e+50 best solution, best possible 0 (1740.88 seconds)
Cbc0010I After 10245 nodes, 382 on tree, 1e+50 best solution, best possible 0 (1741.75 seconds)
Cbc0010I After 10254 nodes, 375 on tree, 1e+50 best solution, best possible 0 (1742.71 seconds)
Cbc0010I After 10259 nodes, 376 on tree, 1e+50 best solution, best possible 0 (1743.45 seconds)
Cbc0010I After 10268 nodes, 373 on tree, 1e+50 best solution, best possible 0 (1744.31 seconds)
Cbc0010I After 10277 nodes, 366 on tree, 1e+50 best solution, best possible 0 (1745.02 seconds)
Cbc0010I After 10283 nodes, 372 on tree, 1e+50 best solution, best possible 0 (1745.98 seconds)
Cbc0010I After 10289 nodes, 375 on tree, 1e+50 best solution, best possible 0 (1746.75 seconds)
Cbc0010I After 10296 nodes, 370 on tree, 1e+50 best solution, best possible 0 (1747.61 seconds)
Cbc0010I After 10304 nodes, 367 on tree, 1e+50 best solution, best possible 0 (1748.49 seconds)
Cbc0010I After 10309 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1749.25 seconds)
Cbc0010I After 10312 nodes, 367 on tree, 1e+50 best solution, best possible 0 (1750.04 seconds)
Cbc0010I After 10319 nodes, 372 on tree, 1e+50 best solution, best possible 0 (1750.82 seconds)
Cbc0010I After 10327 nodes, 375 on tree, 1e+50 best solution, best possible 0 (1751.54 seconds)
Cbc0010I After 10343 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1752.27 seconds)
Cbc0010I After 10352 nodes, 365 on tree, 1e+50 best solution, best possible 0 (1753.01 seconds)
Cbc0010I After 10366 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1753.73 seconds)
Cbc0010I After 10371 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1754.45 seconds)
Cbc0010I After 10378 nodes, 369 on tree, 1e+50 best solution, best possible 0 (1755.18 seconds)
Cbc0010I After 10387 nodes, 370 on tree, 1e+50 best solution, best possible 0 (1755.93 seconds)
Cbc0010I After 10397 nodes, 369 on tree, 1e+50 best solution, best possible 0 (1756.79 seconds)
Cbc0010I After 10409 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1757.49 seconds)
Cbc0010I After 10424 nodes, 361 on tree, 1e+50 best solution, best possible 0 (1758.19 seconds)
Cbc0010I After 10432 nodes, 361 on tree, 1e+50 best solution, best possible 0 (1758.98 seconds)
Cbc0010I After 10441 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1759.70 seconds)
Cbc0010I After 10450 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1760.44 seconds)
Cbc0010I After 10463 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1761.23 seconds)
Cbc0010I After 10474 nodes, 359 on tree, 1e+50 best solution, best possible 0 (1761.99 seconds)
Cbc0010I After 10488 nodes, 355 on tree, 1e+50 best solution, best possible 0 (1762.73 seconds)
Cbc0010I After 10498 nodes, 365 on tree, 1e+50 best solution, best possible 0 (1763.45 seconds)
Cbc0010I After 10510 nodes, 373 on tree, 1e+50 best solution, best possible 0 (1764.27 seconds)
Cbc0010I After 10525 nodes, 369 on tree, 1e+50 best solution, best possible 0 (1764.99 seconds)
Cbc0010I After 10536 nodes, 373 on tree, 1e+50 best solution, best possible 0 (1765.78 seconds)
Cbc0010I After 10549 nodes, 376 on tree, 1e+50 best solution, best possible 0 (1766.52 seconds)
Cbc0010I After 10556 nodes, 380 on tree, 1e+50 best solution, best possible 0 (1767.22 seconds)
Cbc0010I After 10573 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1767.96 seconds)
Cbc0010I After 10590 nodes, 355 on tree, 1e+50 best solution, best possible 0 (1768.68 seconds)
Cbc0010I After 10599 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1769.42 seconds)
Cbc0010I After 10616 nodes, 355 on tree, 1e+50 best solution, best possible 0 (1770.15 seconds)
Cbc0010I After 10631 nodes, 359 on tree, 1e+50 best solution, best possible 0 (1770.86 seconds)
Cbc0010I After 10648 nodes, 353 on tree, 1e+50 best solution, best possible 0 (1771.72 seconds)
Cbc0010I After 10659 nodes, 355 on tree, 1e+50 best solution, best possible 0 (1772.43 seconds)
Cbc0010I After 10667 nodes, 356 on tree, 1e+50 best solution, best possible 0 (1773.17 seconds)
Cbc0010I After 10682 nodes, 354 on tree, 1e+50 best solution, best possible 0 (1773.89 seconds)
Cbc0010I After 10694 nodes, 358 on tree, 1e+50 best solution, best possible 0 (1774.63 seconds)
Cbc0010I After 10708 nodes, 353 on tree, 1e+50 best solution, best possible 0 (1775.33 seconds)
Cbc0010I After 10718 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1776.09 seconds)
Cbc0010I After 10733 nodes, 356 on tree, 1e+50 best solution, best possible 0 (1776.87 seconds)
Cbc0010I After 10741 nodes, 358 on tree, 1e+50 best solution, best possible 0 (1777.61 seconds)
Cbc0010I After 10751 nodes, 356 on tree, 1e+50 best solution, best possible 0 (1778.31 seconds)
Cbc0010I After 10767 nodes, 342 on tree, 1e+50 best solution, best possible 0 (1779.03 seconds)
Cbc0010I After 10776 nodes, 349 on tree, 1e+50 best solution, best possible 0 (1779.74 seconds)
Cbc0010I After 10785 nodes, 356 on tree, 1e+50 best solution, best possible 0 (1780.57 seconds)
Cbc0010I After 10797 nodes, 361 on tree, 1e+50 best solution, best possible 0 (1781.28 seconds)
Cbc0010I After 10808 nodes, 357 on tree, 1e+50 best solution, best possible 0 (1782.00 seconds)
Cbc0010I After 10820 nodes, 356 on tree, 1e+50 best solution, best possible 0 (1782.73 seconds)
Cbc0010I After 10829 nodes, 358 on tree, 1e+50 best solution, best possible 0 (1783.43 seconds)
Cbc0010I After 10845 nodes, 352 on tree, 1e+50 best solution, best possible 0 (1784.16 seconds)
Cbc0010I After 10859 nodes, 351 on tree, 1e+50 best solution, best possible 0 (1784.87 seconds)
Cbc0010I After 10872 nodes, 345 on tree, 1e+50 best solution, best possible 0 (1785.62 seconds)
Cbc0010I After 10885 nodes, 358 on tree, 1e+50 best solution, best possible 0 (1786.35 seconds)
Cbc0010I After 10902 nodes, 353 on tree, 1e+50 best solution, best possible 0 (1787.11 seconds)
Cbc0010I After 10912 nodes, 363 on tree, 1e+50 best solution, best possible 0 (1787.82 seconds)
Cbc0010I After 10930 nodes, 357 on tree, 1e+50 best solution, best possible 0 (1788.59 seconds)
Cbc0010I After 10946 nodes, 352 on tree, 1e+50 best solution, best possible 0 (1789.29 seconds)
Cbc0010I After 10958 nodes, 351 on tree, 1e+50 best solution, best possible 0 (1790.00 seconds)
Cbc0010I After 10969 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1790.77 seconds)
Cbc0010I After 10984 nodes, 356 on tree, 1e+50 best solution, best possible 0 (1791.49 seconds)
Cbc0010I After 10996 nodes, 357 on tree, 1e+50 best solution, best possible 0 (1792.24 seconds)
Cbc0010I After 11005 nodes, 360 on tree, 1e+50 best solution, best possible 0 (1793.00 seconds)
Cbc0010I After 11012 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1793.74 seconds)
Cbc0010I After 11023 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1794.52 seconds)
Cbc0010I After 11028 nodes, 367 on tree, 1e+50 best solution, best possible 0 (1795.37 seconds)
Cbc0010I After 11038 nodes, 367 on tree, 1e+50 best solution, best possible 0 (1796.09 seconds)
Cbc0010I After 11046 nodes, 370 on tree, 1e+50 best solution, best possible 0 (1796.89 seconds)
Cbc0010I After 11056 nodes, 371 on tree, 1e+50 best solution, best possible 0 (1797.63 seconds)
Cbc0010I After 11063 nodes, 375 on tree, 1e+50 best solution, best possible 0 (1798.37 seconds)
Cbc0010I After 11069 nodes, 375 on tree, 1e+50 best solution, best possible 0 (1799.09 seconds)
Cbc0010I After 11077 nodes, 377 on tree, 1e+50 best solution, best possible 0 (1799.85 seconds)
Cbc0010I After 11091 nodes, 374 on tree, 1e+50 best solution, best possible 0 (1800.60 seconds)
Cbc0010I After 11099 nodes, 377 on tree, 1e+50 best solution, best possible 0 (1801.38 seconds)
Cbc0010I After 11108 nodes, 381 on tree, 1e+50 best solution, best possible 0 (1802.09 seconds)
Cbc0010I After 11117 nodes, 380 on tree, 1e+50 best solution, best possible 0 (1802.94 seconds)
Cbc0010I After 11127 nodes, 381 on tree, 1e+50 best solution, best possible 0 (1803.66 seconds)
Cbc0010I After 11136 nodes, 385 on tree, 1e+50 best solution, best possible 0 (1804.45 seconds)
Cbc0010I After 11142 nodes, 388 on tree, 1e+50 best solution, best possible 0 (1805.17 seconds)
Cbc0010I After 11154 nodes, 390 on tree, 1e+50 best solution, best possible 0 (1806.01 seconds)
Cbc0010I After 11168 nodes, 393 on tree, 1e+50 best solution, best possible 0 (1806.79 seconds)
Cbc0010I After 11173 nodes, 395 on tree, 1e+50 best solution, best possible 0 (1807.70 seconds)
Cbc0010I After 11185 nodes, 394 on tree, 1e+50 best solution, best possible 0 (1808.45 seconds)
Cbc0010I After 11189 nodes, 396 on tree, 1e+50 best solution, best possible 0 (1809.17 seconds)
Cbc0010I After 11199 nodes, 398 on tree, 1e+50 best solution, best possible 0 (1809.90 seconds)
Cbc0010I After 11204 nodes, 402 on tree, 1e+50 best solution, best possible 0 (1810.63 seconds)
Cbc0010I After 11214 nodes, 402 on tree, 1e+50 best solution, best possible 0 (1811.48 seconds)
Cbc0010I After 11223 nodes, 403 on tree, 1e+50 best solution, best possible 0 (1812.20 seconds)
Cbc0010I After 11231 nodes, 401 on tree, 1e+50 best solution, best possible 0 (1812.94 seconds)
Cbc0010I After 11243 nodes, 405 on tree, 1e+50 best solution, best possible 0 (1813.83 seconds)
Cbc0010I After 11251 nodes, 408 on tree, 1e+50 best solution, best possible 0 (1814.54 seconds)
Cbc0010I After 11260 nodes, 408 on tree, 1e+50 best solution, best possible 0 (1815.28 seconds)
Cbc0010I After 11269 nodes, 411 on tree, 1e+50 best solution, best possible 0 (1816.08 seconds)
Cbc0010I After 11276 nodes, 413 on tree, 1e+50 best solution, best possible 0 (1816.89 seconds)
Cbc0010I After 11283 nodes, 409 on tree, 1e+50 best solution, best possible 0 (1817.67 seconds)
Cbc0010I After 11291 nodes, 413 on tree, 1e+50 best solution, best possible 0 (1818.45 seconds)
Cbc0010I After 11302 nodes, 411 on tree, 1e+50 best solution, best possible 0 (1819.22 seconds)
Cbc0010I After 11314 nodes, 413 on tree, 1e+50 best solution, best possible 0 (1820.03 seconds)
Cbc0010I After 11328 nodes, 412 on tree, 1e+50 best solution, best possible 0 (1820.84 seconds)
Cbc0010I After 11341 nodes, 413 on tree, 1e+50 best solution, best possible 0 (1821.59 seconds)
Cbc0010I After 11349 nodes, 417 on tree, 1e+50 best solution, best possible 0 (1822.31 seconds)
Cbc0010I After 11364 nodes, 411 on tree, 1e+50 best solution, best possible 0 (1823.02 seconds)
Cbc0010I After 11376 nodes, 406 on tree, 1e+50 best solution, best possible 0 (1823.77 seconds)
Cbc0010I After 11382 nodes, 410 on tree, 1e+50 best solution, best possible 0 (1824.50 seconds)
Cbc0010I After 11388 nodes, 415 on tree, 1e+50 best solution, best possible 0 (1825.21 seconds)
Cbc0010I After 11397 nodes, 419 on tree, 1e+50 best solution, best possible 0 (1825.98 seconds)
Cbc0010I After 11406 nodes, 419 on tree, 1e+50 best solution, best possible 0 (1826.70 seconds)
Cbc0010I After 11414 nodes, 420 on tree, 1e+50 best solution, best possible 0 (1827.42 seconds)
Cbc0010I After 11426 nodes, 421 on tree, 1e+50 best solution, best possible 0 (1828.13 seconds)
Cbc0010I After 11439 nodes, 420 on tree, 1e+50 best solution, best possible 0 (1828.85 seconds)
Cbc0010I After 11450 nodes, 421 on tree, 1e+50 best solution, best possible 0 (1829.55 seconds)
Cbc0010I After 11459 nodes, 426 on tree, 1e+50 best solution, best possible 0 (1830.29 seconds)
Cbc0010I After 11469 nodes, 432 on tree, 1e+50 best solution, best possible 0 (1831.09 seconds)
Cbc0010I After 11479 nodes, 433 on tree, 1e+50 best solution, best possible 0 (1831.82 seconds)
Cbc0010I After 11490 nodes, 430 on tree, 1e+50 best solution, best possible 0 (1832.57 seconds)
Cbc0010I After 11500 nodes, 435 on tree, 1e+50 best solution, best possible 0 (1833.31 seconds)
Cbc0010I After 11512 nodes, 435 on tree, 1e+50 best solution, best possible 0 (1834.03 seconds)
Cbc0010I After 11523 nodes, 434 on tree, 1e+50 best solution, best possible 0 (1834.94 seconds)
Cbc0010I After 11530 nodes, 439 on tree, 1e+50 best solution, best possible 0 (1835.66 seconds)
Cbc0010I After 11541 nodes, 435 on tree, 1e+50 best solution, best possible 0 (1836.70 seconds)
Cbc0010I After 11549 nodes, 441 on tree, 1e+50 best solution, best possible 0 (1837.57 seconds)
Cbc0010I After 11562 nodes, 439 on tree, 1e+50 best solution, best possible 0 (1838.29 seconds)
Cbc0010I After 11570 nodes, 437 on tree, 1e+50 best solution, best possible 0 (1839.08 seconds)
Cbc0010I After 11580 nodes, 438 on tree, 1e+50 best solution, best possible 0 (1839.80 seconds)
Cbc0010I After 11588 nodes, 444 on tree, 1e+50 best solution, best possible 0 (1840.51 seconds)
Cbc0010I After 11597 nodes, 445 on tree, 1e+50 best solution, best possible 0 (1841.39 seconds)
Cbc0010I After 11608 nodes, 452 on tree, 1e+50 best solution, best possible 0 (1842.11 seconds)
Cbc0010I After 11620 nodes, 451 on tree, 1e+50 best solution, best possible 0 (1842.86 seconds)
Cbc0010I After 11629 nodes, 451 on tree, 1e+50 best solution, best possible 0 (1843.69 seconds)
Cbc0010I After 11634 nodes, 453 on tree, 1e+50 best solution, best possible 0 (1844.41 seconds)
Cbc0010I After 11646 nodes, 455 on tree, 1e+50 best solution, best possible 0 (1845.18 seconds)
Cbc0010I After 11655 nodes, 458 on tree, 1e+50 best solution, best possible 0 (1845.92 seconds)
Cbc0010I After 11666 nodes, 461 on tree, 1e+50 best solution, best possible 0 (1846.73 seconds)
Cbc0010I After 11676 nodes, 459 on tree, 1e+50 best solution, best possible 0 (1847.44 seconds)
Cbc0010I After 11686 nodes, 462 on tree, 1e+50 best solution, best possible 0 (1848.23 seconds)
Cbc0010I After 11705 nodes, 460 on tree, 1e+50 best solution, best possible 0 (1848.96 seconds)
Cbc0010I After 11712 nodes, 466 on tree, 1e+50 best solution, best possible 0 (1849.69 seconds)
Cbc0010I After 11722 nodes, 466 on tree, 1e+50 best solution, best possible 0 (1850.43 seconds)
Cbc0010I After 11730 nodes, 465 on tree, 1e+50 best solution, best possible 0 (1851.17 seconds)
Cbc0010I After 11738 nodes, 468 on tree, 1e+50 best solution, best possible 0 (1851.94 seconds)
Cbc0010I After 11748 nodes, 471 on tree, 1e+50 best solution, best possible 0 (1852.77 seconds)
Cbc0010I After 11754 nodes, 472 on tree, 1e+50 best solution, best possible 0 (1853.56 seconds)
Cbc0010I After 11762 nodes, 475 on tree, 1e+50 best solution, best possible 0 (1854.27 seconds)
Cbc0010I After 11775 nodes, 479 on tree, 1e+50 best solution, best possible 0 (1855.01 seconds)
Cbc0010I After 11784 nodes, 477 on tree, 1e+50 best solution, best possible 0 (1855.83 seconds)
Cbc0010I After 11795 nodes, 475 on tree, 1e+50 best solution, best possible 0 (1856.64 seconds)
Cbc0010I After 11803 nodes, 476 on tree, 1e+50 best solution, best possible 0 (1857.52 seconds)
Cbc0010I After 11813 nodes, 478 on tree, 1e+50 best solution, best possible 0 (1858.24 seconds)
Cbc0010I After 11828 nodes, 475 on tree, 1e+50 best solution, best possible 0 (1858.97 seconds)
Cbc0010I After 11837 nodes, 477 on tree, 1e+50 best solution, best possible 0 (1859.77 seconds)
Cbc0010I After 11843 nodes, 482 on tree, 1e+50 best solution, best possible 0 (1860.60 seconds)
Cbc0010I After 11851 nodes, 485 on tree, 1e+50 best solution, best possible 0 (1861.31 seconds)
Cbc0010I After 11867 nodes, 483 on tree, 1e+50 best solution, best possible 0 (1862.03 seconds)
Cbc0010I After 11879 nodes, 481 on tree, 1e+50 best solution, best possible 0 (1862.81 seconds)
Cbc0010I After 11887 nodes, 484 on tree, 1e+50 best solution, best possible 0 (1863.51 seconds)
Cbc0010I After 11900 nodes, 484 on tree, 1e+50 best solution, best possible 0 (1864.23 seconds)
Cbc0010I After 11907 nodes, 485 on tree, 1e+50 best solution, best possible 0 (1864.96 seconds)
Cbc0010I After 11915 nodes, 488 on tree, 1e+50 best solution, best possible 0 (1865.79 seconds)
Cbc0010I After 11928 nodes, 489 on tree, 1e+50 best solution, best possible 0 (1866.50 seconds)
Cbc0010I After 11936 nodes, 489 on tree, 1e+50 best solution, best possible 0 (1867.37 seconds)
Cbc0010I After 11944 nodes, 493 on tree, 1e+50 best solution, best possible 0 (1868.09 seconds)
Cbc0010I After 11957 nodes, 492 on tree, 1e+50 best solution, best possible 0 (1868.93 seconds)
Cbc0010I After 11968 nodes, 494 on tree, 1e+50 best solution, best possible 0 (1869.63 seconds)
Cbc0010I After 11978 nodes, 499 on tree, 1e+50 best solution, best possible 0 (1870.38 seconds)
Cbc0010I After 11992 nodes, 499 on tree, 1e+50 best solution, best possible 0 (1871.16 seconds)
Cbc0010I After 12006 nodes, 498 on tree, 1e+50 best solution, best possible 0 (1871.91 seconds)
Cbc0010I After 12015 nodes, 501 on tree, 1e+50 best solution, best possible 0 (1872.70 seconds)
Cbc0010I After 12026 nodes, 501 on tree, 1e+50 best solution, best possible 0 (1873.44 seconds)
Cbc0010I After 12035 nodes, 500 on tree, 1e+50 best solution, best possible 0 (1874.16 seconds)
Cbc0010I After 12042 nodes, 500 on tree, 1e+50 best solution, best possible 0 (1874.89 seconds)
Cbc0010I After 12053 nodes, 500 on tree, 1e+50 best solution, best possible 0 (1875.63 seconds)
Cbc0010I After 12065 nodes, 505 on tree, 1e+50 best solution, best possible 0 (1876.34 seconds)
Cbc0010I After 12074 nodes, 508 on tree, 1e+50 best solution, best possible 0 (1877.05 seconds)
Cbc0010I After 12084 nodes, 509 on tree, 1e+50 best solution, best possible 0 (1877.81 seconds)
Cbc0010I After 12094 nodes, 507 on tree, 1e+50 best solution, best possible 0 (1878.51 seconds)
Cbc0010I After 12105 nodes, 508 on tree, 1e+50 best solution, best possible 0 (1879.34 seconds)
Cbc0010I After 12118 nodes, 506 on tree, 1e+50 best solution, best possible 0 (1880.05 seconds)
Cbc0010I After 12127 nodes, 509 on tree, 1e+50 best solution, best possible 0 (1880.76 seconds)
Cbc0010I After 12137 nodes, 513 on tree, 1e+50 best solution, best possible 0 (1881.51 seconds)
Cbc0010I After 12145 nodes, 512 on tree, 1e+50 best solution, best possible 0 (1882.22 seconds)
Cbc0010I After 12150 nodes, 510 on tree, 1e+50 best solution, best possible 0 (1882.93 seconds)
Cbc0010I After 12153 nodes, 512 on tree, 1e+50 best solution, best possible 0 (1883.68 seconds)
Cbc0010I After 12163 nodes, 512 on tree, 1e+50 best solution, best possible 0 (1884.40 seconds)
Cbc0010I After 12172 nodes, 514 on tree, 1e+50 best solution, best possible 0 (1885.16 seconds)
Cbc0010I After 12180 nodes, 515 on tree, 1e+50 best solution, best possible 0 (1885.88 seconds)
Cbc0010I After 12193 nodes, 518 on tree, 1e+50 best solution, best possible 0 (1886.61 seconds)
Cbc0010I After 12203 nodes, 516 on tree, 1e+50 best solution, best possible 0 (1887.42 seconds)
Cbc0010I After 12210 nodes, 514 on tree, 1e+50 best solution, best possible 0 (1888.26 seconds)
Cbc0010I After 12218 nodes, 516 on tree, 1e+50 best solution, best possible 0 (1889.07 seconds)
Cbc0010I After 12233 nodes, 516 on tree, 1e+50 best solution, best possible 0 (1889.90 seconds)
Cbc0010I After 12243 nodes, 518 on tree, 1e+50 best solution, best possible 0 (1890.76 seconds)
Cbc0010I After 12253 nodes, 519 on tree, 1e+50 best solution, best possible 0 (1891.53 seconds)
Cbc0010I After 12260 nodes, 522 on tree, 1e+50 best solution, best possible 0 (1892.31 seconds)
Cbc0010I After 12268 nodes, 526 on tree, 1e+50 best solution, best possible 0 (1893.11 seconds)
Cbc0010I After 12283 nodes, 527 on tree, 1e+50 best solution, best possible 0 (1893.83 seconds)
Cbc0010I After 12295 nodes, 526 on tree, 1e+50 best solution, best possible 0 (1894.53 seconds)
Cbc0010I After 12309 nodes, 524 on tree, 1e+50 best solution, best possible 0 (1895.26 seconds)
Cbc0010I After 12317 nodes, 526 on tree, 1e+50 best solution, best possible 0 (1896.16 seconds)
Cbc0010I After 12321 nodes, 526 on tree, 1e+50 best solution, best possible 0 (1896.87 seconds)
Cbc0010I After 12327 nodes, 525 on tree, 1e+50 best solution, best possible 0 (1897.63 seconds)
Cbc0010I After 12336 nodes, 524 on tree, 1e+50 best solution, best possible 0 (1898.36 seconds)
Cbc0010I After 12344 nodes, 527 on tree, 1e+50 best solution, best possible 0 (1899.20 seconds)
Cbc0010I After 12352 nodes, 531 on tree, 1e+50 best solution, best possible 0 (1899.95 seconds)
Cbc0010I After 12362 nodes, 535 on tree, 1e+50 best solution, best possible 0 (1900.67 seconds)
Cbc0010I After 12376 nodes, 533 on tree, 1e+50 best solution, best possible 0 (1901.39 seconds)
Cbc0010I After 12388 nodes, 536 on tree, 1e+50 best solution, best possible 0 (1902.20 seconds)
Cbc0010I After 12396 nodes, 536 on tree, 1e+50 best solution, best possible 0 (1902.90 seconds)
Cbc0010I After 12400 nodes, 538 on tree, 1e+50 best solution, best possible 0 (1903.70 seconds)
