Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.008981 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 60 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 341 columns (255 integer (93 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 46.8333
Cbc0038I Pass   1: suminf.   38.43333 (152) obj. 509428 iterations 111
Cbc0038I Pass   2: suminf.   36.65000 (147) obj. 532589 iterations 14
Cbc0038I Pass   3: suminf.   37.11667 (147) obj. 547801 iterations 8
Cbc0038I Pass   4: suminf.   39.05000 (160) obj. 646503 iterations 47
Cbc0038I Pass   5: suminf.   38.31667 (152) obj. 666660 iterations 20
Cbc0038I Pass   6: suminf.   39.25000 (151) obj. 683061 iterations 10
Cbc0038I Pass   7: suminf.   38.18333 (151) obj. 667849 iterations 8
Cbc0038I Pass   8: suminf.   36.58333 (158) obj. 670981 iterations 55
Cbc0038I Pass   9: suminf.   36.08333 (157) obj. 660001 iterations 1
Cbc0038I Pass  10: suminf.   36.76667 (146) obj. 684357 iterations 16
Cbc0038I Solution found of 684357
Cbc0038I Branch and bound needed to clear up 146 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 25 continuous
Cbc0038I Full problem 284 rows 341 columns, reduced to 254 rows 282 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I After 0.18 seconds - Feasibility pump exiting - took 0.09 seconds
Cbc0031I 163 added rows had average density of 17.907975
Cbc0013I At root node, 163 cuts changed objective from 90638.667 to 443780.74 in 100 passes
Cbc0010I After 47039 nodes, 12729 on tree, 1519891 best solution, best possible 528996.23 (3035.98 seconds)
Cbc0010I After 47048 nodes, 12732 on tree, 1519891 best solution, best possible 528996.23 (3036.76 seconds)
Cbc0010I After 47059 nodes, 12736 on tree, 1519891 best solution, best possible 528996.23 (3037.54 seconds)
Cbc0010I After 47067 nodes, 12739 on tree, 1519891 best solution, best possible 528996.23 (3038.36 seconds)
Cbc0010I After 47076 nodes, 12743 on tree, 1519891 best solution, best possible 528996.23 (3039.08 seconds)
Cbc0010I After 47089 nodes, 12747 on tree, 1519891 best solution, best possible 528996.23 (3039.80 seconds)
Cbc0010I After 47100 nodes, 12751 on tree, 1519891 best solution, best possible 528996.23 (3040.52 seconds)
Cbc0010I After 47112 nodes, 12758 on tree, 1519891 best solution, best possible 528996.23 (3041.34 seconds)
Cbc0010I After 47122 nodes, 12763 on tree, 1519891 best solution, best possible 528996.23 (3042.04 seconds)
Cbc0010I After 47132 nodes, 12766 on tree, 1519891 best solution, best possible 528996.23 (3042.78 seconds)
Cbc0010I After 47144 nodes, 12769 on tree, 1519891 best solution, best possible 528996.23 (3043.50 seconds)
Cbc0010I After 47159 nodes, 12775 on tree, 1519891 best solution, best possible 528996.23 (3044.22 seconds)
Cbc0010I After 47171 nodes, 12778 on tree, 1519891 best solution, best possible 528996.23 (3044.97 seconds)
Cbc0010I After 47184 nodes, 12782 on tree, 1519891 best solution, best possible 528996.23 (3045.72 seconds)
Cbc0010I After 47198 nodes, 12786 on tree, 1519891 best solution, best possible 528996.23 (3046.43 seconds)
Cbc0010I After 47212 nodes, 12788 on tree, 1519891 best solution, best possible 528996.23 (3047.18 seconds)
Cbc0010I After 47222 nodes, 12791 on tree, 1519891 best solution, best possible 528996.23 (3047.90 seconds)
Cbc0010I After 47231 nodes, 12794 on tree, 1519891 best solution, best possible 528996.23 (3048.66 seconds)
Cbc0010I After 47243 nodes, 12799 on tree, 1519891 best solution, best possible 528996.23 (3049.37 seconds)
Cbc0010I After 47257 nodes, 12801 on tree, 1519891 best solution, best possible 528996.23 (3050.08 seconds)
Cbc0010I After 47264 nodes, 12804 on tree, 1519891 best solution, best possible 528996.23 (3050.80 seconds)
Cbc0010I After 47272 nodes, 12808 on tree, 1519891 best solution, best possible 528996.23 (3051.53 seconds)
Cbc0010I After 47281 nodes, 12813 on tree, 1519891 best solution, best possible 528996.23 (3052.27 seconds)
Cbc0010I After 47291 nodes, 12818 on tree, 1519891 best solution, best possible 528996.23 (3053.02 seconds)
Cbc0010I After 47304 nodes, 12820 on tree, 1519891 best solution, best possible 528996.23 (3053.80 seconds)
Cbc0010I After 47315 nodes, 12825 on tree, 1519891 best solution, best possible 528996.23 (3054.54 seconds)
Cbc0010I After 47324 nodes, 12830 on tree, 1519891 best solution, best possible 528996.23 (3055.26 seconds)
Cbc0010I After 47332 nodes, 12832 on tree, 1519891 best solution, best possible 528996.23 (3056.02 seconds)
Cbc0010I After 47340 nodes, 12837 on tree, 1519891 best solution, best possible 528996.23 (3056.76 seconds)
Cbc0010I After 47351 nodes, 12839 on tree, 1519891 best solution, best possible 528996.23 (3057.47 seconds)
Cbc0010I After 47359 nodes, 12842 on tree, 1519891 best solution, best possible 528996.23 (3058.19 seconds)
Cbc0010I After 47376 nodes, 12847 on tree, 1519891 best solution, best possible 528996.23 (3058.92 seconds)
Cbc0010I After 47394 nodes, 12850 on tree, 1519891 best solution, best possible 528996.23 (3059.65 seconds)
Cbc0010I After 47407 nodes, 12852 on tree, 1519891 best solution, best possible 528996.23 (3060.35 seconds)
Cbc0010I After 47417 nodes, 12856 on tree, 1519891 best solution, best possible 528996.23 (3061.15 seconds)
Cbc0010I After 47427 nodes, 12859 on tree, 1519891 best solution, best possible 528996.23 (3061.85 seconds)
Cbc0010I After 47439 nodes, 12864 on tree, 1519891 best solution, best possible 528996.23 (3062.63 seconds)
Cbc0010I After 47449 nodes, 12867 on tree, 1519891 best solution, best possible 528996.23 (3063.45 seconds)
Cbc0010I After 47461 nodes, 12872 on tree, 1519891 best solution, best possible 528996.23 (3064.16 seconds)
Cbc0010I After 47474 nodes, 12875 on tree, 1519891 best solution, best possible 528996.23 (3064.96 seconds)
Cbc0010I After 47483 nodes, 12879 on tree, 1519891 best solution, best possible 528996.23 (3065.75 seconds)
Cbc0010I After 47491 nodes, 12882 on tree, 1519891 best solution, best possible 528996.23 (3066.55 seconds)
Cbc0010I After 47501 nodes, 12886 on tree, 1519891 best solution, best possible 528996.23 (3067.30 seconds)
Cbc0010I After 47507 nodes, 12889 on tree, 1519891 best solution, best possible 528996.23 (3068.00 seconds)
Cbc0010I After 47516 nodes, 12893 on tree, 1519891 best solution, best possible 528996.23 (3068.71 seconds)
Cbc0010I After 47526 nodes, 12897 on tree, 1519891 best solution, best possible 528996.23 (3069.46 seconds)
Cbc0010I After 47533 nodes, 12900 on tree, 1519891 best solution, best possible 528996.23 (3070.20 seconds)
Cbc0010I After 47541 nodes, 12904 on tree, 1519891 best solution, best possible 528996.23 (3070.94 seconds)
Cbc0010I After 47552 nodes, 12909 on tree, 1519891 best solution, best possible 528996.23 (3071.65 seconds)
Cbc0010I After 47559 nodes, 12911 on tree, 1519891 best solution, best possible 528996.23 (3072.36 seconds)
Cbc0010I After 47568 nodes, 12914 on tree, 1519891 best solution, best possible 528996.23 (3073.11 seconds)
Cbc0010I After 47583 nodes, 12919 on tree, 1519891 best solution, best possible 528996.23 (3073.89 seconds)
Cbc0010I After 47600 nodes, 12925 on tree, 1519891 best solution, best possible 528996.23 (3074.62 seconds)
Cbc0010I After 47616 nodes, 12925 on tree, 1519891 best solution, best possible 528996.23 (3075.38 seconds)
Cbc0010I After 47624 nodes, 12930 on tree, 1519891 best solution, best possible 528996.23 (3076.13 seconds)
Cbc0010I After 47631 nodes, 12934 on tree, 1519891 best solution, best possible 528996.23 (3076.85 seconds)
Cbc0010I After 47639 nodes, 12937 on tree, 1519891 best solution, best possible 528996.23 (3077.57 seconds)
Cbc0010I After 47649 nodes, 12942 on tree, 1519891 best solution, best possible 528996.23 (3078.30 seconds)
Cbc0010I After 47665 nodes, 12947 on tree, 1519891 best solution, best possible 528996.23 (3079.08 seconds)
Cbc0010I After 47679 nodes, 12951 on tree, 1519891 best solution, best possible 528996.23 (3079.83 seconds)
Cbc0010I After 47690 nodes, 12951 on tree, 1519891 best solution, best possible 528996.23 (3080.61 seconds)
Cbc0010I After 47698 nodes, 12955 on tree, 1519891 best solution, best possible 528996.23 (3081.38 seconds)
Cbc0010I After 47705 nodes, 12959 on tree, 1519891 best solution, best possible 528996.23 (3082.08 seconds)
Cbc0010I After 47716 nodes, 12963 on tree, 1519891 best solution, best possible 528996.23 (3082.84 seconds)
Cbc0010I After 47727 nodes, 12965 on tree, 1519891 best solution, best possible 528996.23 (3083.58 seconds)
Cbc0010I After 47737 nodes, 12968 on tree, 1519891 best solution, best possible 528996.23 (3084.37 seconds)
Cbc0010I After 47750 nodes, 12972 on tree, 1519891 best solution, best possible 528996.23 (3085.12 seconds)
Cbc0010I After 47765 nodes, 12976 on tree, 1519891 best solution, best possible 528996.23 (3085.82 seconds)
Cbc0010I After 47775 nodes, 12980 on tree, 1519891 best solution, best possible 528996.23 (3086.57 seconds)
Cbc0010I After 47784 nodes, 12984 on tree, 1519891 best solution, best possible 528996.23 (3087.32 seconds)
Cbc0010I After 47796 nodes, 12989 on tree, 1519891 best solution, best possible 528996.23 (3088.06 seconds)
Cbc0010I After 47805 nodes, 12993 on tree, 1519891 best solution, best possible 528996.23 (3088.80 seconds)
Cbc0010I After 47813 nodes, 12997 on tree, 1519891 best solution, best possible 528996.23 (3089.55 seconds)
Cbc0010I After 47823 nodes, 13001 on tree, 1519891 best solution, best possible 528996.23 (3090.40 seconds)
Cbc0010I After 47833 nodes, 13006 on tree, 1519891 best solution, best possible 528996.23 (3091.14 seconds)
Cbc0010I After 47844 nodes, 13009 on tree, 1519891 best solution, best possible 528996.23 (3091.85 seconds)
Cbc0010I After 47853 nodes, 13014 on tree, 1519891 best solution, best possible 528996.23 (3092.56 seconds)
Cbc0010I After 47868 nodes, 13019 on tree, 1519891 best solution, best possible 528996.23 (3093.31 seconds)
Cbc0010I After 47878 nodes, 13022 on tree, 1519891 best solution, best possible 528996.23 (3094.01 seconds)
Cbc0010I After 47889 nodes, 13025 on tree, 1519891 best solution, best possible 528996.23 (3094.82 seconds)
Cbc0010I After 47898 nodes, 13030 on tree, 1519891 best solution, best possible 528996.23 (3095.54 seconds)
Cbc0010I After 47907 nodes, 13033 on tree, 1519891 best solution, best possible 528996.23 (3096.35 seconds)
Cbc0010I After 47917 nodes, 13037 on tree, 1519891 best solution, best possible 528996.23 (3097.12 seconds)
Cbc0010I After 47929 nodes, 13040 on tree, 1519891 best solution, best possible 528996.23 (3097.88 seconds)
Cbc0010I After 47939 nodes, 13043 on tree, 1519891 best solution, best possible 528996.23 (3098.61 seconds)
Cbc0010I After 47949 nodes, 13046 on tree, 1519891 best solution, best possible 528996.23 (3099.37 seconds)
Cbc0010I After 47960 nodes, 13052 on tree, 1519891 best solution, best possible 528996.23 (3100.15 seconds)
Cbc0010I After 47969 nodes, 13056 on tree, 1519891 best solution, best possible 528996.23 (3100.92 seconds)
Cbc0010I After 47979 nodes, 13061 on tree, 1519891 best solution, best possible 528996.23 (3101.71 seconds)
Cbc0010I After 47987 nodes, 13066 on tree, 1519891 best solution, best possible 528996.23 (3102.43 seconds)
Cbc0010I After 47999 nodes, 13068 on tree, 1519891 best solution, best possible 528996.23 (3103.23 seconds)
Cbc0004I Integer solution of 1515517 found after 6080102 iterations and 48041 nodes (3103.71 seconds)
Cbc0010I After 48046 nodes, 13071 on tree, 1515517 best solution, best possible 528996.23 (3103.96 seconds)
Cbc0010I After 48060 nodes, 13075 on tree, 1515517 best solution, best possible 528996.23 (3104.73 seconds)
Cbc0010I After 48081 nodes, 13078 on tree, 1515517 best solution, best possible 528996.23 (3105.51 seconds)
Cbc0010I After 48096 nodes, 13079 on tree, 1515517 best solution, best possible 528996.23 (3106.23 seconds)
Cbc0010I After 48115 nodes, 13081 on tree, 1515517 best solution, best possible 528996.23 (3106.96 seconds)
Cbc0010I After 48135 nodes, 13088 on tree, 1515517 best solution, best possible 528996.23 (3107.68 seconds)
Cbc0010I After 48154 nodes, 13089 on tree, 1515517 best solution, best possible 528996.23 (3108.43 seconds)
Cbc0010I After 48167 nodes, 13094 on tree, 1515517 best solution, best possible 528996.23 (3109.14 seconds)
Cbc0010I After 48182 nodes, 13096 on tree, 1515517 best solution, best possible 528996.23 (3109.94 seconds)
Cbc0010I After 48197 nodes, 13103 on tree, 1515517 best solution, best possible 528996.23 (3110.65 seconds)
Cbc0010I After 48213 nodes, 13108 on tree, 1515517 best solution, best possible 528996.23 (3111.43 seconds)
Cbc0010I After 48232 nodes, 13109 on tree, 1515517 best solution, best possible 528996.23 (3112.13 seconds)
Cbc0010I After 48249 nodes, 13111 on tree, 1515517 best solution, best possible 528996.23 (3112.85 seconds)
Cbc0010I After 48273 nodes, 13112 on tree, 1515517 best solution, best possible 528996.23 (3113.62 seconds)
Cbc0010I After 48287 nodes, 13116 on tree, 1515517 best solution, best possible 528996.23 (3114.33 seconds)
Cbc0010I After 48302 nodes, 13119 on tree, 1515517 best solution, best possible 528996.23 (3115.10 seconds)
Cbc0010I After 48319 nodes, 13124 on tree, 1515517 best solution, best possible 528996.23 (3115.85 seconds)
Cbc0010I After 48338 nodes, 13125 on tree, 1515517 best solution, best possible 528996.23 (3116.63 seconds)
Cbc0010I After 48351 nodes, 13127 on tree, 1515517 best solution, best possible 528996.23 (3117.44 seconds)
Cbc0010I After 48365 nodes, 13132 on tree, 1515517 best solution, best possible 528996.23 (3118.16 seconds)
Cbc0010I After 48384 nodes, 13137 on tree, 1515517 best solution, best possible 528996.23 (3118.89 seconds)
Cbc0010I After 48402 nodes, 13138 on tree, 1515517 best solution, best possible 528996.23 (3119.65 seconds)
Cbc0010I After 48418 nodes, 13143 on tree, 1515517 best solution, best possible 528996.23 (3120.37 seconds)
Cbc0010I After 48430 nodes, 13145 on tree, 1515517 best solution, best possible 528996.23 (3121.11 seconds)
Cbc0010I After 48444 nodes, 13148 on tree, 1515517 best solution, best possible 528996.23 (3121.85 seconds)
Cbc0010I After 48461 nodes, 13154 on tree, 1515517 best solution, best possible 528996.23 (3122.56 seconds)
Cbc0010I After 48478 nodes, 13156 on tree, 1515517 best solution, best possible 528996.23 (3123.31 seconds)
Cbc0010I After 48493 nodes, 13159 on tree, 1515517 best solution, best possible 528996.23 (3124.01 seconds)
Cbc0010I After 48510 nodes, 13165 on tree, 1515517 best solution, best possible 528996.23 (3124.73 seconds)
Cbc0010I After 48524 nodes, 13165 on tree, 1515517 best solution, best possible 528996.23 (3125.44 seconds)
Cbc0010I After 48535 nodes, 13168 on tree, 1515517 best solution, best possible 528996.23 (3126.19 seconds)
Cbc0010I After 48557 nodes, 13171 on tree, 1515517 best solution, best possible 528996.23 (3126.92 seconds)
Cbc0010I After 48570 nodes, 13173 on tree, 1515517 best solution, best possible 528996.23 (3127.69 seconds)
Cbc0010I After 48585 nodes, 13179 on tree, 1515517 best solution, best possible 528996.23 (3128.39 seconds)
Cbc0010I After 48606 nodes, 13182 on tree, 1515517 best solution, best possible 528996.23 (3129.13 seconds)
Cbc0010I After 48624 nodes, 13186 on tree, 1515517 best solution, best possible 528996.23 (3129.86 seconds)
Cbc0010I After 48643 nodes, 13189 on tree, 1515517 best solution, best possible 528996.23 (3130.61 seconds)
Cbc0010I After 48664 nodes, 13192 on tree, 1515517 best solution, best possible 528996.23 (3131.34 seconds)
Cbc0010I After 48687 nodes, 13196 on tree, 1515517 best solution, best possible 528996.23 (3132.05 seconds)
Cbc0010I After 48704 nodes, 13199 on tree, 1515517 best solution, best possible 528996.23 (3132.80 seconds)
Cbc0010I After 48723 nodes, 13204 on tree, 1515517 best solution, best possible 528996.23 (3133.56 seconds)
Cbc0010I After 48737 nodes, 13209 on tree, 1515517 best solution, best possible 528996.23 (3134.26 seconds)
Cbc0010I After 48761 nodes, 13213 on tree, 1515517 best solution, best possible 528996.23 (3134.98 seconds)
Cbc0010I After 48781 nodes, 13220 on tree, 1515517 best solution, best possible 528996.23 (3135.70 seconds)
Cbc0010I After 48797 nodes, 13224 on tree, 1515517 best solution, best possible 528996.23 (3136.46 seconds)
Cbc0010I After 48815 nodes, 13227 on tree, 1515517 best solution, best possible 528996.23 (3137.20 seconds)
Cbc0010I After 48830 nodes, 13232 on tree, 1515517 best solution, best possible 528996.23 (3137.91 seconds)
Cbc0010I After 48842 nodes, 13238 on tree, 1515517 best solution, best possible 528996.23 (3138.62 seconds)
Cbc0010I After 48858 nodes, 13241 on tree, 1515517 best solution, best possible 528996.23 (3139.37 seconds)
Cbc0010I After 48872 nodes, 13244 on tree, 1515517 best solution, best possible 528996.23 (3140.12 seconds)
Cbc0010I After 48885 nodes, 13247 on tree, 1515517 best solution, best possible 528996.23 (3140.82 seconds)
Cbc0010I After 48897 nodes, 13252 on tree, 1515517 best solution, best possible 528996.23 (3141.54 seconds)
Cbc0010I After 48910 nodes, 13254 on tree, 1515517 best solution, best possible 528996.23 (3142.27 seconds)
Cbc0010I After 48921 nodes, 13256 on tree, 1515517 best solution, best possible 528996.23 (3143.02 seconds)
Cbc0010I After 48932 nodes, 13260 on tree, 1515517 best solution, best possible 528996.23 (3143.79 seconds)
Cbc0010I After 48941 nodes, 13264 on tree, 1515517 best solution, best possible 528996.23 (3144.53 seconds)
Cbc0010I After 48953 nodes, 13266 on tree, 1515517 best solution, best possible 528996.23 (3145.25 seconds)
Cbc0010I After 48963 nodes, 13272 on tree, 1515517 best solution, best possible 528996.23 (3145.99 seconds)
Cbc0010I After 48978 nodes, 13277 on tree, 1515517 best solution, best possible 528996.23 (3146.77 seconds)
Cbc0010I After 48988 nodes, 13277 on tree, 1515517 best solution, best possible 528996.23 (3147.50 seconds)
Cbc0010I After 48999 nodes, 13280 on tree, 1515517 best solution, best possible 528996.23 (3148.21 seconds)
Cbc0010I After 49006 nodes, 13285 on tree, 1515517 best solution, best possible 529005.65 (3148.97 seconds)
Cbc0010I After 49020 nodes, 13297 on tree, 1515517 best solution, best possible 529005.65 (3149.70 seconds)
Cbc0010I After 49036 nodes, 13313 on tree, 1515517 best solution, best possible 529005.65 (3150.43 seconds)
Cbc0010I After 49057 nodes, 13330 on tree, 1515517 best solution, best possible 529005.65 (3151.15 seconds)
Cbc0010I After 49089 nodes, 13358 on tree, 1515517 best solution, best possible 529005.65 (3151.88 seconds)
Cbc0010I After 49160 nodes, 13354 on tree, 1515517 best solution, best possible 529005.65 (3152.59 seconds)
Cbc0004I Integer solution of 1457820 found after 6194941 iterations and 49194 nodes (3153.18 seconds)
Cbc0010I After 49195 nodes, 13322 on tree, 1457820 best solution, best possible 529005.65 (3153.38 seconds)
Cbc0010I After 49202 nodes, 13327 on tree, 1457820 best solution, best possible 529005.65 (3154.10 seconds)
Cbc0010I After 49210 nodes, 13330 on tree, 1457820 best solution, best possible 529005.65 (3154.88 seconds)
Cbc0010I After 49217 nodes, 13333 on tree, 1457820 best solution, best possible 529005.65 (3155.61 seconds)
Cbc0010I After 49225 nodes, 13337 on tree, 1457820 best solution, best possible 529005.65 (3156.34 seconds)
Cbc0010I After 49232 nodes, 13341 on tree, 1457820 best solution, best possible 529005.65 (3157.07 seconds)
Cbc0010I After 49239 nodes, 13344 on tree, 1457820 best solution, best possible 529005.65 (3157.78 seconds)
Cbc0010I After 49246 nodes, 13348 on tree, 1457820 best solution, best possible 529005.65 (3158.54 seconds)
Cbc0010I After 49255 nodes, 13350 on tree, 1457820 best solution, best possible 529005.65 (3159.25 seconds)
Cbc0010I After 49263 nodes, 13353 on tree, 1457820 best solution, best possible 529005.65 (3159.98 seconds)
Cbc0010I After 49273 nodes, 13357 on tree, 1457820 best solution, best possible 529005.65 (3160.75 seconds)
Cbc0010I After 49281 nodes, 13360 on tree, 1457820 best solution, best possible 529005.65 (3161.46 seconds)
Cbc0010I After 49288 nodes, 13364 on tree, 1457820 best solution, best possible 529005.65 (3162.18 seconds)
Cbc0010I After 49295 nodes, 13367 on tree, 1457820 best solution, best possible 529005.65 (3162.91 seconds)
Cbc0010I After 49304 nodes, 13371 on tree, 1457820 best solution, best possible 529005.65 (3163.70 seconds)
Cbc0010I After 49311 nodes, 13374 on tree, 1457820 best solution, best possible 529005.65 (3164.43 seconds)
