Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.149352 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.83 seconds)
Cbc0038I After 0.83 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.927 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.962 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.966 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.189 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.988 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.930 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.010 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.26 seconds)
Cbc0010I After 13560 nodes, 4401 on tree, 9051 best solution, best possible 4349.8664 (2233.07 seconds)
Cbc0010I After 13598 nodes, 4401 on tree, 9051 best solution, best possible 4349.8664 (2233.78 seconds)
Cbc0010I After 13620 nodes, 4402 on tree, 9051 best solution, best possible 4349.8664 (2234.48 seconds)
Cbc0010I After 13646 nodes, 4400 on tree, 9051 best solution, best possible 4349.8664 (2235.19 seconds)
Cbc0010I After 13668 nodes, 4397 on tree, 9051 best solution, best possible 4349.8664 (2235.92 seconds)
Cbc0010I After 13693 nodes, 4398 on tree, 9051 best solution, best possible 4349.8664 (2236.64 seconds)
Cbc0010I After 13714 nodes, 4400 on tree, 9051 best solution, best possible 4349.8664 (2237.35 seconds)
Cbc0010I After 13746 nodes, 4396 on tree, 9051 best solution, best possible 4349.8664 (2238.14 seconds)
Cbc0010I After 13762 nodes, 4406 on tree, 9051 best solution, best possible 4349.8664 (2238.91 seconds)
Cbc0010I After 13782 nodes, 4404 on tree, 9051 best solution, best possible 4349.8664 (2239.61 seconds)
Cbc0010I After 13806 nodes, 4404 on tree, 9051 best solution, best possible 4349.8664 (2240.31 seconds)
Cbc0010I After 13833 nodes, 4402 on tree, 9051 best solution, best possible 4349.8664 (2241.04 seconds)
Cbc0010I After 13857 nodes, 4403 on tree, 9051 best solution, best possible 4349.8664 (2241.78 seconds)
Cbc0010I After 13882 nodes, 4404 on tree, 9051 best solution, best possible 4349.8664 (2242.55 seconds)
Cbc0010I After 13906 nodes, 4401 on tree, 9051 best solution, best possible 4349.8664 (2243.26 seconds)
Cbc0010I After 13921 nodes, 4405 on tree, 9051 best solution, best possible 4349.8664 (2243.97 seconds)
Cbc0010I After 13941 nodes, 4403 on tree, 9051 best solution, best possible 4349.8664 (2244.69 seconds)
Cbc0010I After 13958 nodes, 4402 on tree, 9051 best solution, best possible 4349.8664 (2245.41 seconds)
Cbc0010I After 13969 nodes, 4403 on tree, 9051 best solution, best possible 4349.8664 (2246.13 seconds)
Cbc0010I After 13985 nodes, 4403 on tree, 9051 best solution, best possible 4349.8664 (2246.89 seconds)
Cbc0010I After 14001 nodes, 4403 on tree, 9051 best solution, best possible 4349.8664 (2247.72 seconds)
Cbc0010I After 14003 nodes, 4404 on tree, 9051 best solution, best possible 4349.8694 (2249.11 seconds)
Cbc0010I After 14004 nodes, 4404 on tree, 9051 best solution, best possible 4349.8717 (2250.52 seconds)
Cbc0010I After 14005 nodes, 4405 on tree, 9051 best solution, best possible 4349.8717 (2251.43 seconds)
Cbc0010I After 14006 nodes, 4405 on tree, 9051 best solution, best possible 4349.8847 (2252.42 seconds)
Cbc0010I After 14009 nodes, 4407 on tree, 9051 best solution, best possible 4349.89 (2253.80 seconds)
Cbc0010I After 14010 nodes, 4407 on tree, 9051 best solution, best possible 4349.8906 (2254.72 seconds)
Cbc0010I After 14019 nodes, 4412 on tree, 9051 best solution, best possible 4349.8973 (2255.81 seconds)
Cbc0010I After 14023 nodes, 4414 on tree, 9051 best solution, best possible 4349.901 (2256.77 seconds)
Cbc0010I After 14024 nodes, 4414 on tree, 9051 best solution, best possible 4349.9053 (2257.54 seconds)
Cbc0010I After 14025 nodes, 4415 on tree, 9051 best solution, best possible 4349.9053 (2258.45 seconds)
Cbc0010I After 14026 nodes, 4415 on tree, 9051 best solution, best possible 4349.9074 (2259.26 seconds)
Cbc0010I After 14027 nodes, 4416 on tree, 9051 best solution, best possible 4349.9074 (2260.04 seconds)
Cbc0010I After 14028 nodes, 4416 on tree, 9051 best solution, best possible 4349.9104 (2261.12 seconds)
Cbc0010I After 14029 nodes, 4417 on tree, 9051 best solution, best possible 4349.9104 (2262.17 seconds)
Cbc0010I After 14030 nodes, 4417 on tree, 9051 best solution, best possible 4349.9129 (2263.23 seconds)
Cbc0010I After 14035 nodes, 4420 on tree, 9051 best solution, best possible 4349.9204 (2263.93 seconds)
Cbc0010I After 14039 nodes, 4422 on tree, 9051 best solution, best possible 4349.9218 (2265.41 seconds)
Cbc0010I After 14040 nodes, 4422 on tree, 9051 best solution, best possible 4349.9229 (2266.95 seconds)
Cbc0010I After 14042 nodes, 4423 on tree, 9051 best solution, best possible 4349.9292 (2268.49 seconds)
Cbc0010I After 14043 nodes, 4424 on tree, 9051 best solution, best possible 4349.9292 (2269.68 seconds)
Cbc0010I After 14044 nodes, 4424 on tree, 9051 best solution, best possible 4349.9328 (2270.91 seconds)
Cbc0010I After 14048 nodes, 4426 on tree, 9051 best solution, best possible 4349.9421 (2271.70 seconds)
Cbc0010I After 14051 nodes, 4428 on tree, 9051 best solution, best possible 4349.9423 (2274.77 seconds)
Cbc0010I After 14052 nodes, 4428 on tree, 9051 best solution, best possible 4349.944 (2276.58 seconds)
Cbc0010I After 14053 nodes, 4429 on tree, 9051 best solution, best possible 4349.944 (2278.03 seconds)
Cbc0010I After 14054 nodes, 4429 on tree, 9051 best solution, best possible 4349.9441 (2279.56 seconds)
Cbc0010I After 14057 nodes, 4431 on tree, 9051 best solution, best possible 4349.9451 (2282.03 seconds)
Cbc0010I After 14058 nodes, 4431 on tree, 9051 best solution, best possible 4349.9454 (2283.49 seconds)
Cbc0010I After 14062 nodes, 4433 on tree, 9051 best solution, best possible 4349.9552 (2284.29 seconds)
Cbc0010I After 14065 nodes, 4435 on tree, 9051 best solution, best possible 4349.9552 (2285.11 seconds)
Cbc0010I After 14070 nodes, 4437 on tree, 9051 best solution, best possible 4349.9579 (2286.17 seconds)
Cbc0010I After 14072 nodes, 4439 on tree, 9051 best solution, best possible 4349.9579 (2287.53 seconds)
Cbc0010I After 14073 nodes, 4439 on tree, 9051 best solution, best possible 4349.9579 (2289.02 seconds)
Cbc0010I After 14078 nodes, 4441 on tree, 9051 best solution, best possible 4349.959 (2289.81 seconds)
Cbc0010I After 14082 nodes, 4443 on tree, 9051 best solution, best possible 4349.9625 (2290.81 seconds)
Cbc0010I After 14090 nodes, 4447 on tree, 9051 best solution, best possible 4349.9631 (2291.65 seconds)
Cbc0010I After 14094 nodes, 4449 on tree, 9051 best solution, best possible 4349.9672 (2292.63 seconds)
Cbc0010I After 14100 nodes, 4452 on tree, 9051 best solution, best possible 4349.9734 (2293.73 seconds)
Cbc0010I After 14105 nodes, 4455 on tree, 9051 best solution, best possible 4349.9925 (2295.60 seconds)
Cbc0010I After 14106 nodes, 4455 on tree, 9051 best solution, best possible 4349.9936 (2299.92 seconds)
Cbc0010I After 14108 nodes, 4457 on tree, 9051 best solution, best possible 4349.9936 (2301.49 seconds)
Cbc0010I After 14109 nodes, 4457 on tree, 9051 best solution, best possible 4349.9936 (2303.68 seconds)
Cbc0010I After 14112 nodes, 4458 on tree, 9051 best solution, best possible 4350.0063 (2304.44 seconds)
Cbc0010I After 14116 nodes, 4460 on tree, 9051 best solution, best possible 4350.0093 (2305.22 seconds)
Cbc0010I After 14121 nodes, 4463 on tree, 9051 best solution, best possible 4350.016 (2305.92 seconds)
Cbc0010I After 14125 nodes, 4465 on tree, 9051 best solution, best possible 4350.0193 (2306.65 seconds)
Cbc0010I After 14130 nodes, 4468 on tree, 9051 best solution, best possible 4350.0207 (2308.91 seconds)
Cbc0010I After 14131 nodes, 4468 on tree, 9051 best solution, best possible 4350.0207 (2310.79 seconds)
Cbc0010I After 14134 nodes, 4469 on tree, 9051 best solution, best possible 4350.0217 (2311.64 seconds)
Cbc0010I After 14139 nodes, 4472 on tree, 9051 best solution, best possible 4350.0232 (2312.34 seconds)
Cbc0010I After 14145 nodes, 4475 on tree, 9051 best solution, best possible 4350.0384 (2313.39 seconds)
Cbc0010I After 14148 nodes, 4477 on tree, 9051 best solution, best possible 4350.0428 (2315.63 seconds)
Cbc0010I After 14149 nodes, 4477 on tree, 9051 best solution, best possible 4350.0428 (2317.74 seconds)
Cbc0010I After 14151 nodes, 4478 on tree, 9051 best solution, best possible 4350.0492 (2319.24 seconds)
Cbc0010I After 14152 nodes, 4478 on tree, 9051 best solution, best possible 4350.0496 (2320.63 seconds)
Cbc0010I After 14160 nodes, 4483 on tree, 9051 best solution, best possible 4350.0526 (2322.70 seconds)
Cbc0010I After 14161 nodes, 4483 on tree, 9051 best solution, best possible 4350.0526 (2324.09 seconds)
Cbc0010I After 14166 nodes, 4486 on tree, 9051 best solution, best possible 4350.0594 (2325.02 seconds)
Cbc0010I After 14170 nodes, 4487 on tree, 9051 best solution, best possible 4350.0661 (2325.83 seconds)
Cbc0010I After 14171 nodes, 4488 on tree, 9051 best solution, best possible 4350.0661 (2326.88 seconds)
Cbc0010I After 14172 nodes, 4488 on tree, 9051 best solution, best possible 4350.0768 (2328.16 seconds)
Cbc0010I After 14173 nodes, 4489 on tree, 9051 best solution, best possible 4350.0768 (2329.36 seconds)
Cbc0010I After 14174 nodes, 4489 on tree, 9051 best solution, best possible 4350.0786 (2331.44 seconds)
Cbc0010I After 14175 nodes, 4490 on tree, 9051 best solution, best possible 4350.0786 (2333.05 seconds)
Cbc0010I After 14176 nodes, 4490 on tree, 9051 best solution, best possible 4350.0927 (2334.58 seconds)
Cbc0010I After 14177 nodes, 4491 on tree, 9051 best solution, best possible 4350.0927 (2336.10 seconds)
Cbc0010I After 14178 nodes, 4491 on tree, 9051 best solution, best possible 4350.1125 (2337.80 seconds)
Cbc0010I After 14179 nodes, 4492 on tree, 9051 best solution, best possible 4350.1125 (2339.04 seconds)
Cbc0010I After 14180 nodes, 4492 on tree, 9051 best solution, best possible 4350.1177 (2340.47 seconds)
Cbc0010I After 14183 nodes, 4494 on tree, 9051 best solution, best possible 4350.1199 (2342.22 seconds)
Cbc0010I After 14184 nodes, 4494 on tree, 9051 best solution, best possible 4350.1241 (2343.92 seconds)
Cbc0010I After 14185 nodes, 4495 on tree, 9051 best solution, best possible 4350.1241 (2345.13 seconds)
Cbc0010I After 14186 nodes, 4495 on tree, 9051 best solution, best possible 4350.1262 (2346.54 seconds)
Cbc0010I After 14190 nodes, 4498 on tree, 9051 best solution, best possible 4350.1352 (2348.25 seconds)
Cbc0010I After 14192 nodes, 4498 on tree, 9051 best solution, best possible 4350.1425 (2349.99 seconds)
Cbc0010I After 14196 nodes, 4500 on tree, 9051 best solution, best possible 4350.152 (2351.20 seconds)
Cbc0010I After 14202 nodes, 4503 on tree, 9051 best solution, best possible 4350.1544 (2352.24 seconds)
Cbc0010I After 14205 nodes, 4505 on tree, 9051 best solution, best possible 4350.1548 (2352.96 seconds)
Cbc0010I After 14213 nodes, 4509 on tree, 9051 best solution, best possible 4350.1659 (2354.88 seconds)
Cbc0010I After 14214 nodes, 4509 on tree, 9051 best solution, best possible 4350.1663 (2356.54 seconds)
Cbc0010I After 14217 nodes, 4511 on tree, 9051 best solution, best possible 4350.1663 (2358.39 seconds)
Cbc0010I After 14218 nodes, 4511 on tree, 9051 best solution, best possible 4350.1672 (2359.81 seconds)
Cbc0010I After 14220 nodes, 4513 on tree, 9051 best solution, best possible 4350.1672 (2361.36 seconds)
Cbc0010I After 14222 nodes, 4513 on tree, 9051 best solution, best possible 4350.1674 (2363.11 seconds)
Cbc0010I After 14226 nodes, 4516 on tree, 9051 best solution, best possible 4350.1677 (2364.84 seconds)
Cbc0010I After 14227 nodes, 4516 on tree, 9051 best solution, best possible 4350.1677 (2366.21 seconds)
Cbc0010I After 14229 nodes, 4517 on tree, 9051 best solution, best possible 4350.1677 (2368.00 seconds)
Cbc0010I After 14230 nodes, 4517 on tree, 9051 best solution, best possible 4350.1744 (2370.05 seconds)
Cbc0010I After 14233 nodes, 4519 on tree, 9051 best solution, best possible 4350.1767 (2370.82 seconds)
Cbc0010I After 14238 nodes, 4521 on tree, 9051 best solution, best possible 4350.1852 (2371.54 seconds)
Cbc0010I After 14243 nodes, 4524 on tree, 9051 best solution, best possible 4350.1921 (2373.49 seconds)
Cbc0010I After 14244 nodes, 4524 on tree, 9051 best solution, best possible 4350.1951 (2375.15 seconds)
Cbc0010I After 14245 nodes, 4525 on tree, 9051 best solution, best possible 4350.1951 (2376.66 seconds)
Cbc0010I After 14246 nodes, 4525 on tree, 9051 best solution, best possible 4350.1974 (2378.42 seconds)
Cbc0010I After 14247 nodes, 4526 on tree, 9051 best solution, best possible 4350.1974 (2379.72 seconds)
Cbc0010I After 14248 nodes, 4526 on tree, 9051 best solution, best possible 4350.1974 (2381.28 seconds)
Cbc0010I After 14251 nodes, 4528 on tree, 9051 best solution, best possible 4350.1989 (2383.10 seconds)
Cbc0010I After 14252 nodes, 4528 on tree, 9051 best solution, best possible 4350.2035 (2384.27 seconds)
Cbc0010I After 14254 nodes, 4529 on tree, 9051 best solution, best possible 4350.2175 (2385.03 seconds)
Cbc0010I After 14257 nodes, 4531 on tree, 9051 best solution, best possible 4350.2223 (2386.70 seconds)
Cbc0010I After 14258 nodes, 4531 on tree, 9051 best solution, best possible 4350.2272 (2388.21 seconds)
Cbc0010I After 14262 nodes, 4533 on tree, 9051 best solution, best possible 4350.2439 (2389.25 seconds)
Cbc0010I After 14266 nodes, 4536 on tree, 9051 best solution, best possible 4350.2439 (2391.33 seconds)
Cbc0010I After 14268 nodes, 4536 on tree, 9051 best solution, best possible 4350.2444 (2393.34 seconds)
Cbc0010I After 14269 nodes, 4537 on tree, 9051 best solution, best possible 4350.2444 (2394.96 seconds)
Cbc0010I After 14270 nodes, 4537 on tree, 9051 best solution, best possible 4350.2445 (2396.20 seconds)
Cbc0010I After 14271 nodes, 4538 on tree, 9051 best solution, best possible 4350.2445 (2397.81 seconds)
Cbc0010I After 14272 nodes, 4538 on tree, 9051 best solution, best possible 4350.2533 (2399.24 seconds)
Cbc0010I After 14274 nodes, 4539 on tree, 9051 best solution, best possible 4350.2535 (2399.95 seconds)
Cbc0010I After 14280 nodes, 4542 on tree, 9051 best solution, best possible 4350.2776 (2400.88 seconds)
Cbc0010I After 14282 nodes, 4544 on tree, 9051 best solution, best possible 4350.2776 (2401.95 seconds)
Cbc0010I After 14284 nodes, 4544 on tree, 9051 best solution, best possible 4350.2794 (2403.23 seconds)
Cbc0010I After 14289 nodes, 4547 on tree, 9051 best solution, best possible 4350.2794 (2405.42 seconds)
Cbc0010I After 14290 nodes, 4547 on tree, 9051 best solution, best possible 4350.2805 (2406.74 seconds)
Cbc0010I After 14298 nodes, 4551 on tree, 9051 best solution, best possible 4350.2832 (2407.78 seconds)
Cbc0010I After 14305 nodes, 4555 on tree, 9051 best solution, best possible 4350.2924 (2410.21 seconds)
Cbc0010I After 14306 nodes, 4555 on tree, 9051 best solution, best possible 4350.2946 (2411.77 seconds)
Cbc0010I After 14307 nodes, 4556 on tree, 9051 best solution, best possible 4350.2946 (2413.04 seconds)
Cbc0010I After 14308 nodes, 4556 on tree, 9051 best solution, best possible 4350.296 (2414.59 seconds)
Cbc0010I After 14309 nodes, 4557 on tree, 9051 best solution, best possible 4350.296 (2415.82 seconds)
Cbc0010I After 14310 nodes, 4557 on tree, 9051 best solution, best possible 4350.2997 (2420.03 seconds)
Cbc0010I After 14315 nodes, 4560 on tree, 9051 best solution, best possible 4350.309 (2421.87 seconds)
Cbc0010I After 14316 nodes, 4560 on tree, 9051 best solution, best possible 4350.3093 (2426.38 seconds)
Cbc0010I After 14317 nodes, 4561 on tree, 9051 best solution, best possible 4350.3093 (2427.72 seconds)
Cbc0010I After 14318 nodes, 4561 on tree, 9051 best solution, best possible 4350.3104 (2429.17 seconds)
Cbc0010I After 14325 nodes, 4565 on tree, 9051 best solution, best possible 4350.3121 (2429.97 seconds)
Cbc0010I After 14331 nodes, 4569 on tree, 9051 best solution, best possible 4350.3255 (2431.44 seconds)
Cbc0010I After 14332 nodes, 4569 on tree, 9051 best solution, best possible 4350.3255 (2432.82 seconds)
Cbc0010I After 14336 nodes, 4571 on tree, 9051 best solution, best possible 4350.3256 (2434.24 seconds)
Cbc0010I After 14337 nodes, 4571 on tree, 9051 best solution, best possible 4350.3256 (2435.79 seconds)
Cbc0010I After 14339 nodes, 4572 on tree, 9051 best solution, best possible 4350.3256 (2437.19 seconds)
Cbc0010I After 14340 nodes, 4572 on tree, 9051 best solution, best possible 4350.328 (2438.84 seconds)
Cbc0010I After 14342 nodes, 4574 on tree, 9051 best solution, best possible 4350.328 (2440.50 seconds)
Cbc0010I After 14344 nodes, 4574 on tree, 9051 best solution, best possible 4350.3368 (2442.58 seconds)
Cbc0010I After 14345 nodes, 4575 on tree, 9051 best solution, best possible 4350.3368 (2444.87 seconds)
Cbc0010I After 14346 nodes, 4575 on tree, 9051 best solution, best possible 4350.337 (2451.49 seconds)
Cbc0010I After 14352 nodes, 4578 on tree, 9051 best solution, best possible 4350.3472 (2452.41 seconds)
Cbc0010I After 14353 nodes, 4579 on tree, 9051 best solution, best possible 4350.3472 (2454.11 seconds)
Cbc0010I After 14354 nodes, 4579 on tree, 9051 best solution, best possible 4350.3502 (2455.60 seconds)
Cbc0010I After 14358 nodes, 4582 on tree, 9051 best solution, best possible 4350.3509 (2456.59 seconds)
Cbc0010I After 14364 nodes, 4584 on tree, 9051 best solution, best possible 4350.3601 (2457.50 seconds)
Cbc0010I After 14367 nodes, 4586 on tree, 9051 best solution, best possible 4350.3605 (2458.43 seconds)
Cbc0010I After 14371 nodes, 4588 on tree, 9051 best solution, best possible 4350.3623 (2460.29 seconds)
Cbc0010I After 14372 nodes, 4588 on tree, 9051 best solution, best possible 4350.3652 (2461.81 seconds)
Cbc0010I After 14376 nodes, 4591 on tree, 9051 best solution, best possible 4350.3707 (2462.86 seconds)
Cbc0010I After 14382 nodes, 4593 on tree, 9051 best solution, best possible 4350.3785 (2463.81 seconds)
Cbc0010I After 14387 nodes, 4596 on tree, 9051 best solution, best possible 4350.3803 (2464.52 seconds)
Cbc0010I After 14389 nodes, 4597 on tree, 9051 best solution, best possible 4350.3829 (2466.50 seconds)
Cbc0010I After 14390 nodes, 4597 on tree, 9051 best solution, best possible 4350.3843 (2468.19 seconds)
Cbc0010I After 14393 nodes, 4599 on tree, 9051 best solution, best possible 4350.3847 (2469.88 seconds)
Cbc0010I After 14394 nodes, 4599 on tree, 9051 best solution, best possible 4350.3882 (2471.72 seconds)
Cbc0010I After 14397 nodes, 4601 on tree, 9051 best solution, best possible 4350.3897 (2473.68 seconds)
Cbc0010I After 14398 nodes, 4601 on tree, 9051 best solution, best possible 4350.3986 (2475.14 seconds)
Cbc0010I After 14402 nodes, 4603 on tree, 9051 best solution, best possible 4350.3992 (2475.85 seconds)
Cbc0010I After 14406 nodes, 4606 on tree, 9051 best solution, best possible 4350.4018 (2477.07 seconds)
Cbc0010I After 14409 nodes, 4607 on tree, 9051 best solution, best possible 4350.4062 (2477.80 seconds)
Cbc0010I After 14412 nodes, 4609 on tree, 9051 best solution, best possible 4350.4088 (2478.58 seconds)
Cbc0010I After 14415 nodes, 4610 on tree, 9051 best solution, best possible 4350.4137 (2481.44 seconds)
Cbc0010I After 14416 nodes, 4610 on tree, 9051 best solution, best possible 4350.4164 (2483.82 seconds)
Cbc0010I After 14418 nodes, 4612 on tree, 9051 best solution, best possible 4350.4164 (2485.88 seconds)
Cbc0010I After 14420 nodes, 4612 on tree, 9051 best solution, best possible 4350.4228 (2488.07 seconds)
Cbc0010I After 14421 nodes, 4613 on tree, 9051 best solution, best possible 4350.4228 (2489.78 seconds)
Cbc0010I After 14422 nodes, 4613 on tree, 9051 best solution, best possible 4350.4236 (2491.05 seconds)
Cbc0010I After 14423 nodes, 4614 on tree, 9051 best solution, best possible 4350.4236 (2494.00 seconds)
Cbc0010I After 14424 nodes, 4614 on tree, 9051 best solution, best possible 4350.4247 (2497.34 seconds)
Cbc0010I After 14428 nodes, 4616 on tree, 9051 best solution, best possible 4350.4264 (2498.06 seconds)
Cbc0010I After 14429 nodes, 4617 on tree, 9051 best solution, best possible 4350.4264 (2498.87 seconds)
Cbc0010I After 14430 nodes, 4617 on tree, 9051 best solution, best possible 4350.432 (2500.78 seconds)
Cbc0010I After 14431 nodes, 4618 on tree, 9051 best solution, best possible 4350.432 (2502.14 seconds)
Cbc0010I After 14432 nodes, 4618 on tree, 9051 best solution, best possible 4350.4335 (2504.14 seconds)
Cbc0010I After 14433 nodes, 4619 on tree, 9051 best solution, best possible 4350.4335 (2505.95 seconds)
Cbc0010I After 14434 nodes, 4619 on tree, 9051 best solution, best possible 4350.4336 (2507.62 seconds)
Cbc0010I After 14439 nodes, 4622 on tree, 9051 best solution, best possible 4350.4357 (2508.46 seconds)
Cbc0010I After 14442 nodes, 4623 on tree, 9051 best solution, best possible 4350.447 (2509.19 seconds)
Cbc0010I After 14448 nodes, 4627 on tree, 9051 best solution, best possible 4350.4509 (2510.44 seconds)
Cbc0010I After 14451 nodes, 4628 on tree, 9051 best solution, best possible 4350.453 (2511.24 seconds)
Cbc0010I After 14453 nodes, 4629 on tree, 9051 best solution, best possible 4350.453 (2512.89 seconds)
Cbc0010I After 14454 nodes, 4629 on tree, 9051 best solution, best possible 4350.4564 (2514.68 seconds)
Cbc0010I After 14455 nodes, 4630 on tree, 9051 best solution, best possible 4350.4564 (2516.57 seconds)
Cbc0010I After 14456 nodes, 4630 on tree, 9051 best solution, best possible 4350.4609 (2519.08 seconds)
Cbc0010I After 14458 nodes, 4631 on tree, 9051 best solution, best possible 4350.4652 (2519.96 seconds)
Cbc0010I After 14461 nodes, 4633 on tree, 9051 best solution, best possible 4350.468 (2522.13 seconds)
Cbc0010I After 14462 nodes, 4633 on tree, 9051 best solution, best possible 4350.4695 (2523.36 seconds)
Cbc0010I After 14465 nodes, 4635 on tree, 9051 best solution, best possible 4350.4736 (2525.08 seconds)
Cbc0010I After 14466 nodes, 4635 on tree, 9051 best solution, best possible 4350.4786 (2527.14 seconds)
Cbc0010I After 14469 nodes, 4637 on tree, 9051 best solution, best possible 4350.4786 (2528.53 seconds)
Cbc0010I After 14473 nodes, 4639 on tree, 9051 best solution, best possible 4350.4786 (2529.28 seconds)
Cbc0010I After 14476 nodes, 4640 on tree, 9051 best solution, best possible 4350.486 (2530.13 seconds)
Cbc0010I After 14481 nodes, 4643 on tree, 9051 best solution, best possible 4350.4906 (2531.33 seconds)
Cbc0010I After 14483 nodes, 4644 on tree, 9051 best solution, best possible 4350.4924 (2533.58 seconds)
Cbc0010I After 14484 nodes, 4644 on tree, 9051 best solution, best possible 4350.4936 (2536.03 seconds)
Cbc0010I After 14485 nodes, 4645 on tree, 9051 best solution, best possible 4350.4936 (2537.89 seconds)
Cbc0010I After 14486 nodes, 4645 on tree, 9051 best solution, best possible 4350.4955 (2540.07 seconds)
Cbc0010I After 14489 nodes, 4647 on tree, 9051 best solution, best possible 4350.4957 (2542.38 seconds)
