Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3209462-rhin.txt -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 1191.74 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (1222.12 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (1223.22 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (1235.48 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (1236.65 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (1237.97 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (1241.48 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (1244.66 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (1255.11 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (1262.01 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (1281.77 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (1292.33 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (1296.39 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (1314.39 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (1316.13 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (1320.28 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (1356.03 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (1375.37 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (1394.75 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (1410.56 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (1474.36 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (1475.77 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (1485.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (1491.25 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (1495.67 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (1501.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (1506.63 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (1509.98 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (1513.39 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (1515.65 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (1519.53 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (1541.81 seconds)
Cbc0038I After 1562.12 seconds - Feasibility pump exiting - took 348.81 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0010I After 1143 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9715.01 seconds)
Cbc0010I After 1144 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9743.82 seconds)
Cbc0010I After 1145 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9796.61 seconds)
Cbc0010I After 1146 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9818.65 seconds)
Cbc0010I After 1147 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9825.85 seconds)
Cbc0010I After 1148 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9830.37 seconds)
Cbc0010I After 1149 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9841.61 seconds)
Cbc0010I After 1150 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9866.67 seconds)
Cbc0010I After 1151 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9892.35 seconds)
Cbc0010I After 1152 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9913.81 seconds)
Cbc0010I After 1153 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9919.97 seconds)
Cbc0010I After 1154 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9923.24 seconds)
Cbc0010I After 1155 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9926.01 seconds)
Cbc0010I After 1156 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9927.41 seconds)
Cbc0010I After 1157 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9929.16 seconds)
Cbc0010I After 1158 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9930.60 seconds)
Cbc0010I After 1159 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9933.90 seconds)
Cbc0010I After 1160 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9941.97 seconds)
Cbc0010I After 1161 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9957.89 seconds)
Cbc0010I After 1162 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9965.19 seconds)
Cbc0010I After 1163 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9985.43 seconds)
Cbc0010I After 1164 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9986.72 seconds)
Cbc0010I After 1165 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9988.61 seconds)
Cbc0010I After 1166 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9993.54 seconds)
Cbc0010I After 1167 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (9996.95 seconds)
Cbc0010I After 1168 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10027.70 seconds)
Cbc0010I After 1169 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10044.31 seconds)
Cbc0010I After 1170 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10052.10 seconds)
Cbc0010I After 1171 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10055.04 seconds)
Cbc0010I After 1172 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10059.11 seconds)
Cbc0010I After 1173 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10065.98 seconds)
Cbc0010I After 1174 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10100.16 seconds)
Cbc0010I After 1175 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10102.58 seconds)
Cbc0010I After 1176 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10131.90 seconds)
Cbc0010I After 1177 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10140.33 seconds)
Cbc0010I After 1178 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10146.59 seconds)
Cbc0010I After 1179 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10186.49 seconds)
Cbc0010I After 1180 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10189.48 seconds)
Cbc0010I After 1181 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10208.84 seconds)
Cbc0010I After 1182 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10211.53 seconds)
Cbc0010I After 1183 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10215.78 seconds)
Cbc0010I After 1184 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10226.47 seconds)
Cbc0010I After 1185 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10227.52 seconds)
Cbc0010I After 1186 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10228.25 seconds)
Cbc0010I After 1187 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10232.78 seconds)
Cbc0010I After 1189 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10237.02 seconds)
Cbc0010I After 1190 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10237.76 seconds)
Cbc0010I After 1191 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10239.22 seconds)
Cbc0010I After 1192 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10240.17 seconds)
Cbc0010I After 1193 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10241.78 seconds)
Cbc0010I After 1194 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10244.92 seconds)
Cbc0010I After 1195 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10248.60 seconds)
Cbc0010I After 1196 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10251.32 seconds)
Cbc0010I After 1197 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10268.70 seconds)
Cbc0010I After 1198 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10281.22 seconds)
Cbc0010I After 1199 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10300.51 seconds)
Cbc0010I After 1200 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10305.36 seconds)
Cbc0010I After 1201 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10308.89 seconds)
Cbc0010I After 1202 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10325.17 seconds)
Cbc0010I After 1203 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10362.76 seconds)
Cbc0010I After 1204 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10393.15 seconds)
Cbc0010I After 1205 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10422.38 seconds)
Cbc0010I After 1206 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10431.99 seconds)
Cbc0010I After 1207 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10436.25 seconds)
Cbc0010I After 1208 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10441.33 seconds)
Cbc0010I After 1209 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10445.10 seconds)
Cbc0010I After 1210 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10448.13 seconds)
Cbc0010I After 1211 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10463.85 seconds)
Cbc0010I After 1212 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10470.77 seconds)
Cbc0010I After 1213 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10481.97 seconds)
Cbc0010I After 1214 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10502.64 seconds)
Cbc0010I After 1215 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10518.83 seconds)
Cbc0010I After 1216 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10538.20 seconds)
Cbc0010I After 1217 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10556.10 seconds)
Cbc0010I After 1218 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10580.40 seconds)
Cbc0010I After 1219 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10616.10 seconds)
Cbc0010I After 1220 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10648.43 seconds)
Cbc0010I After 1221 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10684.29 seconds)
Cbc0010I After 1222 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10700.61 seconds)
Cbc0010I After 1223 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10716.76 seconds)
Cbc0010I After 1224 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10730.01 seconds)
Cbc0010I After 1225 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10751.18 seconds)
Cbc0010I After 1226 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10771.11 seconds)
Cbc0010I After 1227 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10775.21 seconds)
Cbc0010I After 1228 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10776.07 seconds)
Cbc0010I After 1229 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10777.59 seconds)
Cbc0010I After 1230 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10779.97 seconds)
Cbc0010I After 1231 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10786.91 seconds)
Cbc0010I After 1232 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10793.61 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -2.6756375e-14), took 655020 iterations and 1233 nodes (10804.23 seconds)
Cbc0032I Strong branching done 2994 times (236306 iterations), fathomed 27 nodes and fixed 27 variables
Cbc0035I Maximum depth 42, 0 variables fixed on reduced cost
Cuts at root node changed objective from 5.9952e-15 to -2.67564e-14
Probing was tried 10 times and created 2 cuts of which 0 were active after adding rounds of cuts (1.4614 seconds)
Gomory was tried 183 times and created 1021 cuts of which 0 were active after adding rounds of cuts (48.4041 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (19.9905 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.018345 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.052172 seconds)
MixedIntegerRounding2 was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.7418 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.24748 seconds)
TwoMirCuts was tried 10 times and created 9 cuts of which 0 were active after adding rounds of cuts (7.69649 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.113151 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    -2.67564e-14
Enumerated nodes:               1233
Total iterations:               655020
Time (CPU seconds):             9648.76
Time (Wallclock seconds):       10808
Total time (CPU seconds):       9649.39   (Wallclock seconds):       10809.4
