Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.296337 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (8.72 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 9.20 seconds - Feasibility pump exiting - took 8.38 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 3.968 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 3.854 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.380 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (22.12 seconds)
Cbc0010I After 3349 nodes, 953 on tree, 35.419204 best solution, best possible 26.283217 (765.65 seconds)
Cbc0010I After 3354 nodes, 954 on tree, 35.419204 best solution, best possible 26.283217 (766.71 seconds)
Cbc0010I After 3365 nodes, 958 on tree, 35.419204 best solution, best possible 26.283217 (768.40 seconds)
Cbc0010I After 3366 nodes, 958 on tree, 35.419204 best solution, best possible 26.283217 (772.47 seconds)
Cbc0010I After 3371 nodes, 962 on tree, 35.419204 best solution, best possible 26.283217 (773.49 seconds)
Cbc0010I After 3372 nodes, 962 on tree, 35.419204 best solution, best possible 26.283217 (774.37 seconds)
Cbc0010I After 3384 nodes, 966 on tree, 35.419204 best solution, best possible 26.283217 (775.14 seconds)
Cbc0010I After 3386 nodes, 968 on tree, 35.419204 best solution, best possible 26.283217 (776.04 seconds)
Cbc0010I After 3389 nodes, 968 on tree, 35.419204 best solution, best possible 26.283217 (777.14 seconds)
Cbc0010I After 3398 nodes, 970 on tree, 35.419204 best solution, best possible 26.283217 (777.89 seconds)
Cbc0010I After 3401 nodes, 972 on tree, 35.419204 best solution, best possible 26.283217 (778.88 seconds)
Cbc0010I After 3402 nodes, 972 on tree, 35.419204 best solution, best possible 26.283217 (779.77 seconds)
Cbc0010I After 3408 nodes, 975 on tree, 35.419204 best solution, best possible 26.283217 (780.92 seconds)
Cbc0010I After 3416 nodes, 974 on tree, 35.419204 best solution, best possible 26.283217 (781.69 seconds)
Cbc0010I After 3417 nodes, 975 on tree, 35.419204 best solution, best possible 26.283217 (782.61 seconds)
Cbc0010I After 3418 nodes, 975 on tree, 35.419204 best solution, best possible 26.283217 (783.48 seconds)
Cbc0010I After 3430 nodes, 979 on tree, 35.419204 best solution, best possible 26.283217 (784.24 seconds)
Cbc0010I After 3434 nodes, 979 on tree, 35.419204 best solution, best possible 26.283217 (785.32 seconds)
Cbc0010I After 3435 nodes, 979 on tree, 35.419204 best solution, best possible 26.283217 (786.24 seconds)
Cbc0010I After 3446 nodes, 983 on tree, 35.419204 best solution, best possible 26.283217 (786.95 seconds)
Cbc0010I After 3449 nodes, 985 on tree, 35.419204 best solution, best possible 26.283217 (787.93 seconds)
Cbc0010I After 3450 nodes, 985 on tree, 35.419204 best solution, best possible 26.283217 (788.82 seconds)
Cbc0010I After 3451 nodes, 986 on tree, 35.419204 best solution, best possible 26.283217 (789.54 seconds)
Cbc0010I After 3452 nodes, 986 on tree, 35.419204 best solution, best possible 26.283217 (790.27 seconds)
Cbc0010I After 3453 nodes, 987 on tree, 35.419204 best solution, best possible 26.283217 (791.14 seconds)
Cbc0010I After 3458 nodes, 988 on tree, 35.419204 best solution, best possible 26.283217 (792.33 seconds)
Cbc0010I After 3459 nodes, 988 on tree, 35.419204 best solution, best possible 26.283217 (793.27 seconds)
Cbc0010I After 3461 nodes, 989 on tree, 35.419204 best solution, best possible 26.283217 (794.24 seconds)
Cbc0010I After 3462 nodes, 989 on tree, 35.419204 best solution, best possible 26.283217 (795.04 seconds)
Cbc0010I After 3467 nodes, 991 on tree, 35.419204 best solution, best possible 26.283217 (796.06 seconds)
Cbc0010I After 3468 nodes, 991 on tree, 35.419204 best solution, best possible 26.283217 (796.86 seconds)
Cbc0010I After 3471 nodes, 993 on tree, 35.419204 best solution, best possible 26.283217 (797.79 seconds)
Cbc0010I After 3478 nodes, 995 on tree, 35.419204 best solution, best possible 26.283217 (798.93 seconds)
Cbc0010I After 3479 nodes, 995 on tree, 35.419204 best solution, best possible 26.283217 (799.64 seconds)
Cbc0010I After 3485 nodes, 996 on tree, 35.419204 best solution, best possible 26.283217 (800.81 seconds)
Cbc0010I After 3486 nodes, 996 on tree, 35.419204 best solution, best possible 26.283217 (801.63 seconds)
Cbc0010I After 3489 nodes, 997 on tree, 35.419204 best solution, best possible 26.283217 (802.48 seconds)
Cbc0010I After 3492 nodes, 997 on tree, 35.419204 best solution, best possible 26.283217 (803.28 seconds)
Cbc0010I After 3497 nodes, 999 on tree, 35.419204 best solution, best possible 26.283217 (804.12 seconds)
Cbc0010I After 3502 nodes, 1001 on tree, 35.419204 best solution, best possible 26.283217 (805.23 seconds)
Cbc0010I After 3507 nodes, 1002 on tree, 35.419204 best solution, best possible 26.283217 (806.44 seconds)
Cbc0010I After 3508 nodes, 1002 on tree, 35.419204 best solution, best possible 26.283217 (807.33 seconds)
Cbc0010I After 3511 nodes, 1003 on tree, 35.419204 best solution, best possible 26.283217 (808.26 seconds)
Cbc0010I After 3515 nodes, 1004 on tree, 35.419204 best solution, best possible 26.283217 (809.35 seconds)
Cbc0010I After 3516 nodes, 1004 on tree, 35.419204 best solution, best possible 26.283217 (810.20 seconds)
Cbc0010I After 3524 nodes, 1009 on tree, 35.419204 best solution, best possible 26.283217 (811.56 seconds)
Cbc0010I After 3525 nodes, 1009 on tree, 35.419204 best solution, best possible 26.283217 (812.49 seconds)
Cbc0010I After 3533 nodes, 1011 on tree, 35.419204 best solution, best possible 26.283217 (813.81 seconds)
Cbc0010I After 3548 nodes, 1018 on tree, 35.419204 best solution, best possible 26.283217 (814.53 seconds)
Cbc0010I After 3549 nodes, 1019 on tree, 35.419204 best solution, best possible 26.283217 (815.27 seconds)
Cbc0010I After 3557 nodes, 1018 on tree, 35.419204 best solution, best possible 26.283217 (815.97 seconds)
Cbc0010I After 3560 nodes, 1019 on tree, 35.419204 best solution, best possible 26.283217 (816.88 seconds)
Cbc0010I After 3563 nodes, 1019 on tree, 35.419204 best solution, best possible 26.283217 (817.89 seconds)
Cbc0010I After 3564 nodes, 1019 on tree, 35.419204 best solution, best possible 26.283217 (818.79 seconds)
Cbc0010I After 3571 nodes, 1022 on tree, 35.419204 best solution, best possible 26.283217 (820.14 seconds)
Cbc0010I After 3584 nodes, 1023 on tree, 35.419204 best solution, best possible 26.283217 (820.85 seconds)
Cbc0010I After 3595 nodes, 1026 on tree, 35.419204 best solution, best possible 26.283217 (821.61 seconds)
Cbc0010I After 3599 nodes, 1027 on tree, 35.419204 best solution, best possible 26.283217 (822.71 seconds)
Cbc0010I After 3602 nodes, 1027 on tree, 35.419204 best solution, best possible 26.283217 (823.73 seconds)
Cbc0010I After 3610 nodes, 1030 on tree, 35.419204 best solution, best possible 26.283217 (824.50 seconds)
Cbc0010I After 3615 nodes, 1034 on tree, 35.419204 best solution, best possible 26.283217 (825.91 seconds)
Cbc0010I After 3616 nodes, 1034 on tree, 35.419204 best solution, best possible 26.283217 (830.48 seconds)
Cbc0010I After 3619 nodes, 1035 on tree, 35.419204 best solution, best possible 26.283217 (831.55 seconds)
Cbc0010I After 3620 nodes, 1035 on tree, 35.419204 best solution, best possible 26.283217 (832.43 seconds)
Cbc0010I After 3622 nodes, 1035 on tree, 35.419204 best solution, best possible 26.283217 (833.19 seconds)
Cbc0010I After 3623 nodes, 1036 on tree, 35.419204 best solution, best possible 26.283217 (834.00 seconds)
Cbc0010I After 3624 nodes, 1036 on tree, 35.419204 best solution, best possible 26.283217 (834.84 seconds)
Cbc0010I After 3627 nodes, 1039 on tree, 35.419204 best solution, best possible 26.283217 (835.83 seconds)
Cbc0010I After 3631 nodes, 1037 on tree, 35.419204 best solution, best possible 26.283217 (836.88 seconds)
Cbc0010I After 3632 nodes, 1037 on tree, 35.419204 best solution, best possible 26.283217 (837.59 seconds)
Cbc0010I After 3641 nodes, 1040 on tree, 35.419204 best solution, best possible 26.283217 (838.89 seconds)
Cbc0010I After 3644 nodes, 1040 on tree, 35.419204 best solution, best possible 26.283217 (839.73 seconds)
Cbc0010I After 3655 nodes, 1042 on tree, 35.419204 best solution, best possible 26.283217 (840.43 seconds)
Cbc0010I After 3666 nodes, 1044 on tree, 35.419204 best solution, best possible 26.283217 (841.27 seconds)
Cbc0010I After 3668 nodes, 1046 on tree, 35.419204 best solution, best possible 26.283217 (842.40 seconds)
Cbc0010I After 3669 nodes, 1046 on tree, 35.419204 best solution, best possible 26.283217 (843.39 seconds)
Cbc0010I After 3673 nodes, 1047 on tree, 35.419204 best solution, best possible 26.283217 (844.60 seconds)
Cbc0010I After 3683 nodes, 1048 on tree, 35.419204 best solution, best possible 26.283217 (845.32 seconds)
Cbc0010I After 3692 nodes, 1049 on tree, 35.419204 best solution, best possible 26.283217 (846.14 seconds)
Cbc0010I After 3700 nodes, 1053 on tree, 35.419204 best solution, best possible 26.283217 (846.84 seconds)
Cbc0010I After 3705 nodes, 1054 on tree, 35.419204 best solution, best possible 26.283217 (848.02 seconds)
Cbc0010I After 3706 nodes, 1054 on tree, 35.419204 best solution, best possible 26.283217 (848.82 seconds)
Cbc0010I After 3718 nodes, 1059 on tree, 35.419204 best solution, best possible 26.283217 (849.56 seconds)
Cbc0010I After 3719 nodes, 1060 on tree, 35.419204 best solution, best possible 26.283217 (850.32 seconds)
Cbc0010I After 3720 nodes, 1060 on tree, 35.419204 best solution, best possible 26.283217 (851.08 seconds)
Cbc0010I After 3725 nodes, 1062 on tree, 35.419204 best solution, best possible 26.283217 (852.16 seconds)
Cbc0010I After 3727 nodes, 1062 on tree, 35.419204 best solution, best possible 26.283217 (853.01 seconds)
Cbc0010I After 3731 nodes, 1064 on tree, 35.419204 best solution, best possible 26.283217 (853.73 seconds)
Cbc0010I After 3742 nodes, 1066 on tree, 35.419204 best solution, best possible 26.283217 (854.45 seconds)
Cbc0010I After 3749 nodes, 1068 on tree, 35.419204 best solution, best possible 26.283217 (855.57 seconds)
Cbc0010I After 3753 nodes, 1071 on tree, 35.419204 best solution, best possible 26.283217 (856.41 seconds)
Cbc0010I After 3754 nodes, 1071 on tree, 35.419204 best solution, best possible 26.283217 (857.12 seconds)
Cbc0010I After 3762 nodes, 1076 on tree, 35.419204 best solution, best possible 26.283217 (858.53 seconds)
Cbc0010I After 3768 nodes, 1077 on tree, 35.419204 best solution, best possible 26.283217 (859.69 seconds)
Cbc0010I After 3770 nodes, 1076 on tree, 35.419204 best solution, best possible 26.283217 (860.46 seconds)
Cbc0010I After 3783 nodes, 1080 on tree, 35.419204 best solution, best possible 26.283217 (861.24 seconds)
Cbc0010I After 3795 nodes, 1084 on tree, 35.419204 best solution, best possible 26.283217 (862.03 seconds)
Cbc0010I After 3798 nodes, 1087 on tree, 35.419204 best solution, best possible 26.283217 (862.98 seconds)
Cbc0010I After 3808 nodes, 1087 on tree, 35.419204 best solution, best possible 26.283217 (863.69 seconds)
Cbc0010I After 3811 nodes, 1089 on tree, 35.419204 best solution, best possible 26.283217 (864.68 seconds)
Cbc0010I After 3821 nodes, 1091 on tree, 35.419204 best solution, best possible 26.283217 (865.40 seconds)
Cbc0010I After 3834 nodes, 1092 on tree, 35.419204 best solution, best possible 26.283217 (866.12 seconds)
Cbc0010I After 3846 nodes, 1093 on tree, 35.419204 best solution, best possible 26.283217 (866.90 seconds)
Cbc0010I After 3857 nodes, 1098 on tree, 35.419204 best solution, best possible 26.283217 (868.45 seconds)
Cbc0010I After 3858 nodes, 1098 on tree, 35.419204 best solution, best possible 26.283217 (871.17 seconds)
Cbc0010I After 3869 nodes, 1101 on tree, 35.419204 best solution, best possible 26.283217 (872.69 seconds)
Cbc0010I After 3879 nodes, 1101 on tree, 35.419204 best solution, best possible 26.283217 (873.45 seconds)
Cbc0010I After 3894 nodes, 1109 on tree, 35.419204 best solution, best possible 26.283217 (874.21 seconds)
Cbc0010I After 3900 nodes, 1108 on tree, 35.419204 best solution, best possible 26.283217 (875.44 seconds)
Cbc0010I After 3907 nodes, 1112 on tree, 35.419204 best solution, best possible 26.283217 (876.54 seconds)
Cbc0010I After 3912 nodes, 1114 on tree, 35.419204 best solution, best possible 26.283217 (877.62 seconds)
Cbc0010I After 3925 nodes, 1120 on tree, 35.419204 best solution, best possible 26.283217 (879.19 seconds)
Cbc0010I After 3926 nodes, 1120 on tree, 35.419204 best solution, best possible 26.283217 (880.09 seconds)
Cbc0010I After 3933 nodes, 1123 on tree, 35.419204 best solution, best possible 26.283217 (881.50 seconds)
Cbc0010I After 3934 nodes, 1123 on tree, 35.419204 best solution, best possible 26.283217 (882.39 seconds)
Cbc0010I After 3943 nodes, 1126 on tree, 35.419204 best solution, best possible 26.283217 (884.00 seconds)
Cbc0010I After 3944 nodes, 1126 on tree, 35.419204 best solution, best possible 26.283217 (887.35 seconds)
Cbc0010I After 3945 nodes, 1127 on tree, 35.419204 best solution, best possible 26.283217 (888.29 seconds)
Cbc0010I After 3953 nodes, 1129 on tree, 35.419204 best solution, best possible 26.283217 (889.82 seconds)
Cbc0010I After 3954 nodes, 1129 on tree, 35.419204 best solution, best possible 26.283217 (890.68 seconds)
Cbc0010I After 3966 nodes, 1133 on tree, 35.419204 best solution, best possible 26.283217 (891.43 seconds)
Cbc0010I After 3981 nodes, 1137 on tree, 35.419204 best solution, best possible 26.283217 (892.18 seconds)
Cbc0010I After 3990 nodes, 1139 on tree, 35.419204 best solution, best possible 26.283217 (893.73 seconds)
Cbc0010I After 3996 nodes, 1141 on tree, 35.419204 best solution, best possible 26.283217 (894.87 seconds)
Cbc0010I After 3997 nodes, 1141 on tree, 35.419204 best solution, best possible 26.283217 (899.17 seconds)
Cbc0010I After 3998 nodes, 1142 on tree, 35.419204 best solution, best possible 26.283217 (900.02 seconds)
Cbc0010I After 3999 nodes, 1142 on tree, 35.419204 best solution, best possible 26.283217 (900.89 seconds)
Cbc0010I After 4001 nodes, 1143 on tree, 35.419204 best solution, best possible 26.283217 (901.65 seconds)
Cbc0010I After 4002 nodes, 1144 on tree, 35.419204 best solution, best possible 26.283217 (902.44 seconds)
Cbc0010I After 4015 nodes, 1148 on tree, 35.419204 best solution, best possible 26.283217 (903.18 seconds)
Cbc0010I After 4016 nodes, 1149 on tree, 35.419204 best solution, best possible 26.283217 (903.97 seconds)
Cbc0010I After 4026 nodes, 1150 on tree, 35.419204 best solution, best possible 26.283217 (904.72 seconds)
Cbc0010I After 4030 nodes, 1152 on tree, 35.419204 best solution, best possible 26.283217 (905.81 seconds)
Cbc0010I After 4031 nodes, 1152 on tree, 35.419204 best solution, best possible 26.283217 (910.10 seconds)
Cbc0010I After 4034 nodes, 1154 on tree, 35.419204 best solution, best possible 26.283217 (911.24 seconds)
Cbc0010I After 4044 nodes, 1156 on tree, 35.419204 best solution, best possible 26.283217 (912.01 seconds)
Cbc0010I After 4049 nodes, 1157 on tree, 35.419204 best solution, best possible 26.283217 (913.15 seconds)
Cbc0010I After 4063 nodes, 1161 on tree, 35.419204 best solution, best possible 26.283217 (913.87 seconds)
Cbc0010I After 4066 nodes, 1163 on tree, 35.419204 best solution, best possible 26.283217 (914.94 seconds)
Cbc0010I After 4067 nodes, 1163 on tree, 35.419204 best solution, best possible 26.283217 (917.41 seconds)
Cbc0010I After 4078 nodes, 1166 on tree, 35.419204 best solution, best possible 26.283217 (918.11 seconds)
Cbc0010I After 4082 nodes, 1167 on tree, 35.419204 best solution, best possible 26.283217 (919.10 seconds)
Cbc0010I After 4085 nodes, 1169 on tree, 35.419204 best solution, best possible 26.283217 (920.05 seconds)
Cbc0010I After 4087 nodes, 1169 on tree, 35.419204 best solution, best possible 26.283217 (921.12 seconds)
Cbc0010I After 4088 nodes, 1169 on tree, 35.419204 best solution, best possible 26.283217 (925.33 seconds)
Cbc0010I After 4091 nodes, 1170 on tree, 35.419204 best solution, best possible 26.283217 (926.25 seconds)
Cbc0010I After 4092 nodes, 1170 on tree, 35.419204 best solution, best possible 26.283217 (927.05 seconds)
Cbc0010I After 4093 nodes, 1171 on tree, 35.419204 best solution, best possible 26.283217 (927.92 seconds)
Cbc0010I After 4094 nodes, 1171 on tree, 35.419204 best solution, best possible 26.283217 (928.62 seconds)
Cbc0010I After 4107 nodes, 1177 on tree, 35.419204 best solution, best possible 26.283217 (929.33 seconds)
Cbc0010I After 4119 nodes, 1180 on tree, 35.419204 best solution, best possible 26.283217 (930.86 seconds)
Cbc0010I After 4120 nodes, 1180 on tree, 35.419204 best solution, best possible 26.283217 (931.77 seconds)
Cbc0010I After 4132 nodes, 1183 on tree, 35.419204 best solution, best possible 26.283217 (933.13 seconds)
Cbc0010I After 4142 nodes, 1184 on tree, 35.419204 best solution, best possible 26.283217 (933.88 seconds)
Cbc0010I After 4143 nodes, 1185 on tree, 35.419204 best solution, best possible 26.283217 (934.83 seconds)
Cbc0010I After 4148 nodes, 1187 on tree, 35.419204 best solution, best possible 26.283217 (935.88 seconds)
Cbc0010I After 4153 nodes, 1188 on tree, 35.419204 best solution, best possible 26.283217 (937.06 seconds)
Cbc0010I After 4156 nodes, 1190 on tree, 35.419204 best solution, best possible 26.283217 (938.12 seconds)
Cbc0010I After 4157 nodes, 1190 on tree, 35.419204 best solution, best possible 26.283217 (939.08 seconds)
Cbc0010I After 4160 nodes, 1192 on tree, 35.419204 best solution, best possible 26.283217 (940.08 seconds)
Cbc0010I After 4165 nodes, 1192 on tree, 35.419204 best solution, best possible 26.283217 (941.14 seconds)
Cbc0010I After 4166 nodes, 1192 on tree, 35.419204 best solution, best possible 26.283217 (941.89 seconds)
Cbc0010I After 4177 nodes, 1196 on tree, 35.419204 best solution, best possible 26.283217 (942.60 seconds)
Cbc0010I After 4190 nodes, 1200 on tree, 35.419204 best solution, best possible 26.283217 (943.31 seconds)
Cbc0010I After 4192 nodes, 1201 on tree, 35.419204 best solution, best possible 26.283217 (944.03 seconds)
Cbc0010I After 4194 nodes, 1201 on tree, 35.419204 best solution, best possible 26.283217 (944.77 seconds)
Cbc0010I After 4205 nodes, 1203 on tree, 35.419204 best solution, best possible 26.283217 (945.49 seconds)
Cbc0010I After 4210 nodes, 1203 on tree, 35.419204 best solution, best possible 26.283217 (946.21 seconds)
Cbc0010I After 4216 nodes, 1206 on tree, 35.419204 best solution, best possible 26.283217 (947.45 seconds)
Cbc0010I After 4225 nodes, 1209 on tree, 35.419204 best solution, best possible 26.283217 (948.71 seconds)
Cbc0010I After 4226 nodes, 1209 on tree, 35.419204 best solution, best possible 26.283217 (949.59 seconds)
Cbc0010I After 4232 nodes, 1210 on tree, 35.419204 best solution, best possible 26.283217 (950.32 seconds)
Cbc0010I After 4241 nodes, 1214 on tree, 35.419204 best solution, best possible 26.283217 (951.53 seconds)
Cbc0010I After 4242 nodes, 1214 on tree, 35.419204 best solution, best possible 26.283217 (952.25 seconds)
Cbc0010I After 4249 nodes, 1217 on tree, 35.419204 best solution, best possible 26.283217 (953.55 seconds)
Cbc0010I After 4251 nodes, 1217 on tree, 35.419204 best solution, best possible 26.283217 (954.73 seconds)
Cbc0010I After 4262 nodes, 1220 on tree, 35.419204 best solution, best possible 26.283217 (955.45 seconds)
Cbc0010I After 4273 nodes, 1224 on tree, 35.419204 best solution, best possible 26.283217 (956.97 seconds)
Cbc0010I After 4274 nodes, 1224 on tree, 35.419204 best solution, best possible 26.283217 (960.36 seconds)
Cbc0010I After 4277 nodes, 1226 on tree, 35.419204 best solution, best possible 26.283217 (961.30 seconds)
Cbc0010I After 4278 nodes, 1226 on tree, 35.419204 best solution, best possible 26.283217 (962.17 seconds)
Cbc0010I After 4285 nodes, 1229 on tree, 35.419204 best solution, best possible 26.283217 (962.87 seconds)
Cbc0010I After 4287 nodes, 1230 on tree, 35.419204 best solution, best possible 26.283217 (963.73 seconds)
Cbc0010I After 4288 nodes, 1230 on tree, 35.419204 best solution, best possible 26.283217 (964.47 seconds)
Cbc0010I After 4289 nodes, 1231 on tree, 35.419204 best solution, best possible 26.283217 (965.36 seconds)
Cbc0010I After 4293 nodes, 1232 on tree, 35.419204 best solution, best possible 26.283217 (966.36 seconds)
Cbc0010I After 4303 nodes, 1234 on tree, 35.419204 best solution, best possible 26.283217 (967.68 seconds)
Cbc0010I After 4304 nodes, 1234 on tree, 35.419204 best solution, best possible 26.283217 (968.41 seconds)
Cbc0010I After 4307 nodes, 1235 on tree, 35.419204 best solution, best possible 26.283217 (972.68 seconds)
Cbc0010I After 4308 nodes, 1235 on tree, 35.419204 best solution, best possible 26.283217 (976.82 seconds)
Cbc0010I After 4309 nodes, 1236 on tree, 35.419204 best solution, best possible 26.283217 (977.54 seconds)
Cbc0010I After 4310 nodes, 1236 on tree, 35.419204 best solution, best possible 26.283217 (978.31 seconds)
Cbc0010I After 4311 nodes, 1237 on tree, 35.419204 best solution, best possible 26.283217 (979.25 seconds)
Cbc0010I After 4312 nodes, 1237 on tree, 35.419204 best solution, best possible 26.283217 (979.96 seconds)
Cbc0010I After 4317 nodes, 1240 on tree, 35.419204 best solution, best possible 26.283217 (981.17 seconds)
Cbc0010I After 4318 nodes, 1240 on tree, 35.419204 best solution, best possible 26.283217 (985.30 seconds)
Cbc0010I After 4321 nodes, 1240 on tree, 35.419204 best solution, best possible 26.283217 (986.28 seconds)
Cbc0010I After 4322 nodes, 1240 on tree, 35.419204 best solution, best possible 26.283217 (987.05 seconds)
Cbc0010I After 4335 nodes, 1242 on tree, 35.419204 best solution, best possible 26.283217 (987.85 seconds)
Cbc0010I After 4346 nodes, 1242 on tree, 35.419204 best solution, best possible 26.283217 (988.57 seconds)
Cbc0010I After 4359 nodes, 1247 on tree, 35.419204 best solution, best possible 26.283217 (990.22 seconds)
Cbc0010I After 4369 nodes, 1249 on tree, 35.419204 best solution, best possible 26.283217 (991.52 seconds)
Cbc0010I After 4370 nodes, 1249 on tree, 35.419204 best solution, best possible 26.283217 (992.26 seconds)
