Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2071214.txt -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.492795 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.88 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.99 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (21.05 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (21.36 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (21.44 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.67 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.78 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.86 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.91 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (22.21 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (22.37 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (22.43 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.88 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.95 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.99 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (23.34 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (23.39 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.67 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.76 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (24.07 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (24.19 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.65 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.70 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (25.02 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (25.18 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.57 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.61 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.94 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (26.00 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (26.16 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.54 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 29.01 seconds - Feasibility pump exiting - took 9.06 seconds
Cbc0031I 296 added rows had average density of 8.1858108
Cbc0013I At root node, 296 cuts changed objective from 0 to 6.2979971 in 51 passes
Cbc0010I After 5440 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2787.97 seconds)
Cbc0010I After 5443 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2788.95 seconds)
Cbc0010I After 5446 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2789.68 seconds)
Cbc0010I After 5449 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2790.55 seconds)
Cbc0010I After 5455 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2791.43 seconds)
Cbc0010I After 5462 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2792.18 seconds)
Cbc0010I After 5470 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2792.93 seconds)
Cbc0010I After 5474 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2793.64 seconds)
Cbc0010I After 5479 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2794.37 seconds)
Cbc0010I After 5483 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2795.35 seconds)
Cbc0010I After 5485 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2796.09 seconds)
Cbc0010I After 5489 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2797.28 seconds)
Cbc0010I After 5490 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2798.10 seconds)
Cbc0010I After 5492 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2799.20 seconds)
Cbc0010I After 5494 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2800.34 seconds)
Cbc0010I After 5497 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2801.11 seconds)
Cbc0010I After 5503 nodes, 99 on tree, 1e+50 best solution, best possible 6.385926 (2802.21 seconds)
Cbc0010I After 5505 nodes, 101 on tree, 1e+50 best solution, best possible 6.385926 (2803.33 seconds)
Cbc0010I After 5507 nodes, 103 on tree, 1e+50 best solution, best possible 6.385926 (2804.46 seconds)
Cbc0010I After 5509 nodes, 105 on tree, 1e+50 best solution, best possible 6.385926 (2805.91 seconds)
Cbc0010I After 5511 nodes, 105 on tree, 1e+50 best solution, best possible 6.385926 (2806.97 seconds)
Cbc0010I After 5512 nodes, 106 on tree, 1e+50 best solution, best possible 6.385926 (2807.80 seconds)
Cbc0010I After 5514 nodes, 106 on tree, 1e+50 best solution, best possible 6.385926 (2809.03 seconds)
Cbc0010I After 5517 nodes, 105 on tree, 1e+50 best solution, best possible 6.385926 (2809.96 seconds)
Cbc0010I After 5524 nodes, 100 on tree, 1e+50 best solution, best possible 6.385926 (2811.08 seconds)
Cbc0010I After 5526 nodes, 101 on tree, 1e+50 best solution, best possible 6.385926 (2811.85 seconds)
Cbc0010I After 5529 nodes, 99 on tree, 1e+50 best solution, best possible 6.385926 (2812.80 seconds)
Cbc0010I After 5532 nodes, 102 on tree, 1e+50 best solution, best possible 6.385926 (2813.63 seconds)
Cbc0010I After 5536 nodes, 102 on tree, 1e+50 best solution, best possible 6.385926 (2814.57 seconds)
Cbc0010I After 5541 nodes, 99 on tree, 1e+50 best solution, best possible 6.385926 (2815.31 seconds)
Cbc0010I After 5544 nodes, 102 on tree, 1e+50 best solution, best possible 6.385926 (2816.21 seconds)
Cbc0010I After 5551 nodes, 98 on tree, 1e+50 best solution, best possible 6.385926 (2816.95 seconds)
Cbc0010I After 5556 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2818.06 seconds)
Cbc0010I After 5559 nodes, 97 on tree, 1e+50 best solution, best possible 6.385926 (2818.94 seconds)
Cbc0010I After 5566 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2819.93 seconds)
Cbc0010I After 5567 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2820.70 seconds)
Cbc0010I After 5570 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2821.53 seconds)
Cbc0010I After 5575 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2822.40 seconds)
Cbc0010I After 5578 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2823.18 seconds)
Cbc0010I After 5583 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2824.11 seconds)
Cbc0010I After 5590 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2824.99 seconds)
Cbc0010I After 5592 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2825.86 seconds)
Cbc0010I After 5597 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2826.79 seconds)
Cbc0010I After 5603 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2827.61 seconds)
Cbc0010I After 5606 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2828.85 seconds)
Cbc0010I After 5607 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2829.90 seconds)
Cbc0010I After 5608 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2830.86 seconds)
Cbc0010I After 5609 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2831.94 seconds)
Cbc0010I After 5610 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2832.82 seconds)
Cbc0010I After 5613 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2833.90 seconds)
Cbc0010I After 5614 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2834.87 seconds)
Cbc0010I After 5615 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2835.71 seconds)
Cbc0010I After 5616 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2836.75 seconds)
Cbc0010I After 5617 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2837.50 seconds)
Cbc0010I After 5618 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2838.29 seconds)
Cbc0010I After 5620 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2839.85 seconds)
Cbc0010I After 5622 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2841.29 seconds)
Cbc0010I After 5623 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2842.24 seconds)
Cbc0010I After 5624 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2843.16 seconds)
Cbc0010I After 5626 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2843.99 seconds)
Cbc0010I After 5628 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2844.79 seconds)
Cbc0010I After 5630 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2845.98 seconds)
Cbc0010I After 5632 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2846.72 seconds)
Cbc0010I After 5634 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2847.68 seconds)
Cbc0010I After 5635 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2848.62 seconds)
Cbc0010I After 5636 nodes, 96 on tree, 1e+50 best solution, best possible 6.385926 (2849.74 seconds)
Cbc0010I After 5637 nodes, 97 on tree, 1e+50 best solution, best possible 6.385926 (2850.77 seconds)
Cbc0010I After 5638 nodes, 98 on tree, 1e+50 best solution, best possible 6.385926 (2851.55 seconds)
Cbc0010I After 5640 nodes, 100 on tree, 1e+50 best solution, best possible 6.385926 (2852.45 seconds)
Cbc0010I After 5648 nodes, 100 on tree, 1e+50 best solution, best possible 6.385926 (2853.18 seconds)
Cbc0010I After 5654 nodes, 98 on tree, 1e+50 best solution, best possible 6.385926 (2854.15 seconds)
Cbc0010I After 5658 nodes, 96 on tree, 1e+50 best solution, best possible 6.385926 (2854.93 seconds)
Cbc0010I After 5662 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2855.71 seconds)
Cbc0010I After 5665 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2856.69 seconds)
Cbc0010I After 5668 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2857.86 seconds)
Cbc0010I After 5673 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2859.17 seconds)
Cbc0010I After 5675 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2859.94 seconds)
Cbc0010I After 5676 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2861.02 seconds)
Cbc0010I After 5680 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2861.87 seconds)
Cbc0010I After 5687 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2863.53 seconds)
Cbc0010I After 5690 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2864.77 seconds)
Cbc0010I After 5691 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2865.62 seconds)
Cbc0010I After 5693 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2866.50 seconds)
Cbc0010I After 5695 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2867.50 seconds)
Cbc0010I After 5700 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2868.34 seconds)
Cbc0010I After 5703 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2869.15 seconds)
Cbc0010I After 5707 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2869.88 seconds)
Cbc0010I After 5711 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2870.74 seconds)
Cbc0010I After 5715 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2871.68 seconds)
Cbc0010I After 5716 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2872.53 seconds)
Cbc0010I After 5720 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2873.75 seconds)
Cbc0010I After 5724 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2874.86 seconds)
Cbc0010I After 5730 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2875.63 seconds)
Cbc0010I After 5735 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2876.43 seconds)
Cbc0010I After 5741 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2877.14 seconds)
Cbc0010I After 5747 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2877.95 seconds)
Cbc0010I After 5752 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2878.78 seconds)
Cbc0010I After 5758 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2879.66 seconds)
Cbc0010I After 5761 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2881.16 seconds)
Cbc0010I After 5762 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2882.23 seconds)
Cbc0010I After 5763 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2883.44 seconds)
Cbc0010I After 5766 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2884.89 seconds)
Cbc0010I After 5768 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2885.77 seconds)
Cbc0010I After 5769 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2886.52 seconds)
Cbc0010I After 5771 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2887.35 seconds)
Cbc0010I After 5774 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2888.29 seconds)
Cbc0010I After 5777 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2889.57 seconds)
Cbc0010I After 5779 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2890.48 seconds)
Cbc0010I After 5782 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2891.19 seconds)
Cbc0010I After 5787 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2891.95 seconds)
Cbc0010I After 5797 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2892.79 seconds)
Cbc0010I After 5806 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2893.73 seconds)
Cbc0010I After 5814 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2894.47 seconds)
Cbc0010I After 5818 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2895.47 seconds)
Cbc0010I After 5822 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2896.20 seconds)
Cbc0010I After 5826 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2896.90 seconds)
Cbc0010I After 5831 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2897.64 seconds)
Cbc0010I After 5834 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2898.41 seconds)
Cbc0010I After 5839 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2899.12 seconds)
Cbc0010I After 5843 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2899.84 seconds)
Cbc0010I After 5853 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2900.60 seconds)
Cbc0010I After 5858 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2901.37 seconds)
Cbc0010I After 5865 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2902.53 seconds)
Cbc0010I After 5870 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2903.43 seconds)
Cbc0010I After 5876 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2904.14 seconds)
Cbc0010I After 5880 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2905.07 seconds)
Cbc0010I After 5887 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2905.89 seconds)
Cbc0010I After 5893 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2906.70 seconds)
Cbc0010I After 5899 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2907.43 seconds)
Cbc0010I After 5901 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2908.26 seconds)
Cbc0010I After 5906 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2908.98 seconds)
Cbc0010I After 5909 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2909.81 seconds)
Cbc0010I After 5917 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2910.70 seconds)
Cbc0010I After 5925 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2911.42 seconds)
Cbc0010I After 5930 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2912.24 seconds)
Cbc0010I After 5938 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2912.97 seconds)
Cbc0010I After 5943 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2913.71 seconds)
Cbc0010I After 5951 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2914.42 seconds)
Cbc0010I After 5960 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2915.17 seconds)
Cbc0010I After 5969 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2915.88 seconds)
Cbc0010I After 5975 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2917.00 seconds)
Cbc0010I After 5980 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2917.88 seconds)
Cbc0010I After 5984 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2918.72 seconds)
Cbc0010I After 5989 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2919.70 seconds)
Cbc0010I After 5992 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2920.55 seconds)
Cbc0010I After 6004 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2921.43 seconds)
Cbc0010I After 6010 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2922.18 seconds)
Cbc0010I After 6014 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2923.10 seconds)
Cbc0010I After 6017 nodes, 77 on tree, 1e+50 best solution, best possible 6.385926 (2924.88 seconds)
Cbc0010I After 6018 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2926.08 seconds)
Cbc0010I After 6019 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2926.94 seconds)
Cbc0010I After 6021 nodes, 77 on tree, 1e+50 best solution, best possible 6.385926 (2928.22 seconds)
Cbc0010I After 6023 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2929.06 seconds)
Cbc0010I After 6026 nodes, 77 on tree, 1e+50 best solution, best possible 6.385926 (2929.83 seconds)
Cbc0010I After 6028 nodes, 76 on tree, 1e+50 best solution, best possible 6.385926 (2930.68 seconds)
Cbc0010I After 6030 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2931.58 seconds)
Cbc0010I After 6032 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2932.50 seconds)
Cbc0010I After 6034 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2933.47 seconds)
Cbc0010I After 6036 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2934.20 seconds)
Cbc0010I After 6038 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2935.03 seconds)
Cbc0010I After 6040 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2935.98 seconds)
Cbc0010I After 6044 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2936.70 seconds)
Cbc0010I After 6055 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2937.47 seconds)
Cbc0010I After 6059 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2938.50 seconds)
Cbc0010I After 6062 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2939.45 seconds)
Cbc0010I After 6063 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2940.51 seconds)
Cbc0010I After 6065 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2941.29 seconds)
Cbc0010I After 6067 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2942.07 seconds)
Cbc0010I After 6071 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2942.96 seconds)
Cbc0010I After 6076 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2944.15 seconds)
Cbc0010I After 6080 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2944.86 seconds)
Cbc0010I After 6083 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2945.68 seconds)
Cbc0010I After 6089 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2946.39 seconds)
Cbc0010I After 6095 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2947.11 seconds)
Cbc0010I After 6101 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2947.97 seconds)
Cbc0010I After 6103 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2948.82 seconds)
Cbc0010I After 6106 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2949.64 seconds)
Cbc0010I After 6108 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2950.48 seconds)
Cbc0010I After 6112 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2951.87 seconds)
Cbc0010I After 6118 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2952.75 seconds)
Cbc0010I After 6123 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2954.15 seconds)
Cbc0010I After 6127 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2955.15 seconds)
Cbc0010I After 6132 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2956.00 seconds)
Cbc0010I After 6137 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2956.73 seconds)
Cbc0010I After 6141 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2957.45 seconds)
Cbc0010I After 6145 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2958.56 seconds)
Cbc0010I After 6147 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2959.27 seconds)
Cbc0010I After 6148 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2960.05 seconds)
Cbc0010I After 6150 nodes, 96 on tree, 1e+50 best solution, best possible 6.385926 (2961.48 seconds)
Cbc0010I After 6153 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2962.36 seconds)
Cbc0010I After 6154 nodes, 96 on tree, 1e+50 best solution, best possible 6.385926 (2963.64 seconds)
Cbc0010I After 6156 nodes, 98 on tree, 1e+50 best solution, best possible 6.385926 (2964.35 seconds)
Cbc0010I After 6161 nodes, 96 on tree, 1e+50 best solution, best possible 6.385926 (2965.08 seconds)
Cbc0010I After 6164 nodes, 97 on tree, 1e+50 best solution, best possible 6.385926 (2965.79 seconds)
Cbc0010I After 6167 nodes, 97 on tree, 1e+50 best solution, best possible 6.385926 (2966.61 seconds)
Cbc0010I After 6169 nodes, 99 on tree, 1e+50 best solution, best possible 6.385926 (2967.49 seconds)
Cbc0010I After 6176 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2968.60 seconds)
Cbc0010I After 6177 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2969.61 seconds)
Cbc0010I After 6180 nodes, 97 on tree, 1e+50 best solution, best possible 6.385926 (2970.42 seconds)
Cbc0010I After 6185 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2971.17 seconds)
Cbc0010I After 6190 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2972.10 seconds)
Cbc0010I After 6193 nodes, 96 on tree, 1e+50 best solution, best possible 6.385926 (2972.91 seconds)
Cbc0010I After 6197 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2973.79 seconds)
Cbc0010I After 6199 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2974.67 seconds)
Cbc0010I After 6201 nodes, 97 on tree, 1e+50 best solution, best possible 6.385926 (2975.55 seconds)
Cbc0010I After 6204 nodes, 100 on tree, 1e+50 best solution, best possible 6.385926 (2976.27 seconds)
Cbc0010I After 6211 nodes, 100 on tree, 1e+50 best solution, best possible 6.385926 (2976.98 seconds)
Cbc0010I After 6222 nodes, 97 on tree, 1e+50 best solution, best possible 6.385926 (2977.70 seconds)
Cbc0010I After 6224 nodes, 98 on tree, 1e+50 best solution, best possible 6.385926 (2978.52 seconds)
Cbc0010I After 6231 nodes, 99 on tree, 1e+50 best solution, best possible 6.385926 (2979.35 seconds)
Cbc0010I After 6239 nodes, 100 on tree, 1e+50 best solution, best possible 6.385926 (2980.15 seconds)
Cbc0010I After 6242 nodes, 102 on tree, 1e+50 best solution, best possible 6.385926 (2980.88 seconds)
Cbc0010I After 6253 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2981.67 seconds)
Cbc0010I After 6264 nodes, 97 on tree, 1e+50 best solution, best possible 6.385926 (2982.38 seconds)
Cbc0010I After 6274 nodes, 98 on tree, 1e+50 best solution, best possible 6.385926 (2983.13 seconds)
