Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.168296 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.352 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 39.369 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.498 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (96.04 seconds)
Cbc0010I After 5904 nodes, 4364 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3416.12 seconds)
Cbc0010I After 5909 nodes, 4369 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3417.37 seconds)
Cbc0010I After 5912 nodes, 4372 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3420.42 seconds)
Cbc0010I After 5914 nodes, 4374 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3421.16 seconds)
Cbc0010I After 5919 nodes, 4379 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3425.13 seconds)
Cbc0010I After 5923 nodes, 4383 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3425.86 seconds)
Cbc0010I After 5927 nodes, 4387 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3426.63 seconds)
Cbc0010I After 5929 nodes, 4389 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3427.54 seconds)
Cbc0010I After 5934 nodes, 4394 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3431.96 seconds)
Cbc0010I After 5936 nodes, 4395 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3432.68 seconds)
Cbc0010I After 5940 nodes, 4398 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3433.86 seconds)
Cbc0010I After 5945 nodes, 4403 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3435.13 seconds)
Cbc0010I After 5946 nodes, 4404 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3437.97 seconds)
Cbc0010I After 5950 nodes, 4408 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3439.95 seconds)
Cbc0010I After 5954 nodes, 4412 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3440.71 seconds)
Cbc0010I After 5955 nodes, 4413 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3441.62 seconds)
Cbc0010I After 5957 nodes, 4415 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3444.21 seconds)
Cbc0010I After 5960 nodes, 4418 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3445.62 seconds)
Cbc0010I After 5965 nodes, 4423 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3450.53 seconds)
Cbc0010I After 5970 nodes, 4428 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3451.63 seconds)
Cbc0010I After 5975 nodes, 4433 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3453.06 seconds)
Cbc0010I After 5980 nodes, 4438 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3457.87 seconds)
Cbc0010I After 5983 nodes, 4441 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3458.62 seconds)
Cbc0010I After 5985 nodes, 4443 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3460.14 seconds)
Cbc0010I After 5990 nodes, 4448 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3461.60 seconds)
Cbc0010I After 5994 nodes, 4452 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3464.32 seconds)
Cbc0010I After 5995 nodes, 4453 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3465.34 seconds)
Cbc0010I After 5997 nodes, 4455 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3466.05 seconds)
Cbc0010I After 6000 nodes, 4458 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3470.37 seconds)
Cbc0010I After 6005 nodes, 4463 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3471.76 seconds)
Cbc0010I After 6008 nodes, 4466 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3472.73 seconds)
Cbc0010I After 6010 nodes, 4468 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3473.86 seconds)
Cbc0010I After 6015 nodes, 4473 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3478.93 seconds)
Cbc0010I After 6021 nodes, 4477 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3484.22 seconds)
Cbc0010I After 6026 nodes, 4482 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3486.20 seconds)
Cbc0010I After 6031 nodes, 4485 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3486.99 seconds)
Cbc0010I After 6032 nodes, 4486 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3489.46 seconds)
Cbc0010I After 6037 nodes, 4491 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3490.42 seconds)
Cbc0010I After 6042 nodes, 4496 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3491.85 seconds)
Cbc0010I After 6044 nodes, 4498 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3493.35 seconds)
Cbc0010I After 6047 nodes, 4501 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3494.92 seconds)
Cbc0010I After 6048 nodes, 4502 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3498.13 seconds)
Cbc0010I After 6052 nodes, 4506 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3499.64 seconds)
Cbc0010I After 6057 nodes, 4511 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3501.28 seconds)
Cbc0010I After 6060 nodes, 4514 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3504.14 seconds)
Cbc0010I After 6062 nodes, 4516 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3505.35 seconds)
Cbc0010I After 6066 nodes, 4520 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3506.17 seconds)
Cbc0010I After 6068 nodes, 4520 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3507.41 seconds)
Cbc0010I After 6072 nodes, 4524 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3509.99 seconds)
Cbc0010I After 6075 nodes, 4527 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3510.89 seconds)
Cbc0010I After 6078 nodes, 4530 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3511.74 seconds)
Cbc0010I After 6083 nodes, 4535 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3513.08 seconds)
Cbc0010I After 6087 nodes, 4539 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3515.17 seconds)
Cbc0010I After 6088 nodes, 4540 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3515.87 seconds)
Cbc0010I After 6093 nodes, 4545 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3517.10 seconds)
Cbc0010I After 6097 nodes, 4549 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3520.06 seconds)
Cbc0010I After 6098 nodes, 4550 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3520.81 seconds)
Cbc0010I After 6104 nodes, 4554 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3524.93 seconds)
Cbc0010I After 6109 nodes, 4559 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3526.30 seconds)
Cbc0010I After 6114 nodes, 4564 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3530.16 seconds)
Cbc0010I After 6119 nodes, 4569 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3531.42 seconds)
Cbc0010I After 6123 nodes, 4573 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3534.29 seconds)
Cbc0010I After 6124 nodes, 4574 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3535.25 seconds)
Cbc0010I After 6129 nodes, 4579 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3536.36 seconds)
Cbc0010I After 6133 nodes, 4583 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3538.80 seconds)
Cbc0010I After 6134 nodes, 4584 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3539.63 seconds)
Cbc0010I After 6139 nodes, 4589 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3540.90 seconds)
Cbc0010I After 6145 nodes, 4593 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3544.19 seconds)
Cbc0010I After 6150 nodes, 4598 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3545.30 seconds)
Cbc0010I After 6156 nodes, 4602 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3546.35 seconds)
Cbc0010I After 6161 nodes, 4607 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3547.59 seconds)
Cbc0010I After 6163 nodes, 4609 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3549.50 seconds)
Cbc0010I After 6166 nodes, 4612 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3553.12 seconds)
Cbc0010I After 6170 nodes, 4616 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3553.88 seconds)
Cbc0010I After 6171 nodes, 4617 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3556.34 seconds)
Cbc0010I After 6176 nodes, 4621 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3557.14 seconds)
Cbc0010I After 6177 nodes, 4621 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3560.10 seconds)
Cbc0010I After 6182 nodes, 4626 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3563.21 seconds)
Cbc0010I After 6187 nodes, 4631 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3564.35 seconds)
Cbc0010I After 6193 nodes, 4635 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3565.53 seconds)
Cbc0010I After 6198 nodes, 4640 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3569.48 seconds)
Cbc0010I After 6203 nodes, 4645 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3570.57 seconds)
Cbc0010I After 6208 nodes, 4650 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3571.45 seconds)
Cbc0010I After 6213 nodes, 4655 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3572.23 seconds)
Cbc0010I After 6218 nodes, 4660 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3573.11 seconds)
Cbc0010I After 6219 nodes, 4661 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3574.52 seconds)
Cbc0010I After 6223 nodes, 4665 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3575.30 seconds)
Cbc0010I After 6228 nodes, 4670 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3576.21 seconds)
Cbc0010I After 6231 nodes, 4673 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3577.76 seconds)
Cbc0010I After 6233 nodes, 4675 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3578.49 seconds)
Cbc0010I After 6238 nodes, 4680 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3579.45 seconds)
Cbc0010I After 6243 nodes, 4685 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3581.48 seconds)
Cbc0010I After 6248 nodes, 4690 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3582.36 seconds)
Cbc0010I After 6253 nodes, 4695 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3583.07 seconds)
Cbc0010I After 6258 nodes, 4700 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3585.70 seconds)
Cbc0010I After 6263 nodes, 4705 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3586.75 seconds)
Cbc0010I After 6268 nodes, 4710 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3589.90 seconds)
Cbc0010I After 6273 nodes, 4715 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3590.90 seconds)
Cbc0010I After 6278 nodes, 4720 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3591.76 seconds)
Cbc0010I After 6283 nodes, 4725 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3592.68 seconds)
Cbc0010I After 6284 nodes, 4726 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3594.86 seconds)
Cbc0010I After 6288 nodes, 4730 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3595.74 seconds)
Cbc0010I After 6294 nodes, 4736 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3596.45 seconds)
Cbc0010I After 6301 nodes, 4743 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3597.21 seconds)
Cbc0010I After 6306 nodes, 4748 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3597.92 seconds)
Cbc0010I After 6308 nodes, 4750 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3601.38 seconds)
Cbc0010I After 6313 nodes, 4755 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3602.84 seconds)
Cbc0010I After 6319 nodes, 4759 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3603.98 seconds)
Cbc0010I After 6324 nodes, 4764 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3604.72 seconds)
Cbc0010I After 6330 nodes, 4770 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3605.45 seconds)
Cbc0010I After 6331 nodes, 4771 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3607.45 seconds)
Cbc0010I After 6334 nodes, 4774 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3608.80 seconds)
Cbc0010I After 6338 nodes, 4778 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3610.92 seconds)
Cbc0010I After 6339 nodes, 4779 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3611.90 seconds)
Cbc0010I After 6344 nodes, 4784 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3616.64 seconds)
Cbc0010I After 6349 nodes, 4789 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3617.95 seconds)
Cbc0010I After 6354 nodes, 4794 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3618.73 seconds)
Cbc0010I After 6359 nodes, 4799 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3619.44 seconds)
Cbc0010I After 6364 nodes, 4804 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3622.22 seconds)
Cbc0010I After 6369 nodes, 4809 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3623.04 seconds)
Cbc0010I After 6375 nodes, 4813 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3625.06 seconds)
Cbc0010I After 6382 nodes, 4820 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3625.78 seconds)
Cbc0010I After 6385 nodes, 4823 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3627.30 seconds)
Cbc0010I After 6391 nodes, 4829 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3628.10 seconds)
Cbc0010I After 6395 nodes, 4833 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3629.68 seconds)
Cbc0010I After 6404 nodes, 4842 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3630.40 seconds)
Cbc0010I After 6411 nodes, 4849 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3631.23 seconds)
Cbc0010I After 6415 nodes, 4853 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3633.18 seconds)
Cbc0010I After 6424 nodes, 4862 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3633.89 seconds)
Cbc0010I After 6433 nodes, 4871 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3634.64 seconds)
Cbc0010I After 6435 nodes, 4873 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3635.87 seconds)
Cbc0010I After 6440 nodes, 4878 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3637.46 seconds)
Cbc0010I After 6445 nodes, 4883 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3638.27 seconds)
Cbc0010I After 6455 nodes, 4893 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3639.67 seconds)
Cbc0010I After 6462 nodes, 4900 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3641.28 seconds)
Cbc0010I After 6468 nodes, 4906 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3641.99 seconds)
Cbc0010I After 6470 nodes, 4908 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3643.32 seconds)
Cbc0010I After 6477 nodes, 4913 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3644.13 seconds)
Cbc0010I After 6481 nodes, 4917 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3645.46 seconds)
Cbc0010I After 6491 nodes, 4927 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3647.30 seconds)
Cbc0010I After 6502 nodes, 4936 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3648.18 seconds)
Cbc0010I After 6504 nodes, 4938 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3648.92 seconds)
Cbc0010I After 6512 nodes, 4946 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3649.85 seconds)
Cbc0010I After 6517 nodes, 4951 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3651.25 seconds)
Cbc0010I After 6527 nodes, 4959 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3651.98 seconds)
Cbc0010I After 6529 nodes, 4959 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3653.09 seconds)
Cbc0010I After 6540 nodes, 4968 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3653.91 seconds)
Cbc0010I After 6551 nodes, 4977 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3654.66 seconds)
Cbc0010I After 6557 nodes, 4981 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3655.76 seconds)
Cbc0010I After 6567 nodes, 4991 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3656.49 seconds)
Cbc0010I After 6577 nodes, 4999 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3657.54 seconds)
Cbc0010I After 6586 nodes, 5008 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3658.26 seconds)
Cbc0010I After 6594 nodes, 5016 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3659.45 seconds)
Cbc0010I After 6606 nodes, 5028 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3660.17 seconds)
Cbc0010I After 6610 nodes, 5032 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3660.96 seconds)
Cbc0010I After 6624 nodes, 5044 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3661.81 seconds)
Cbc0010I After 6636 nodes, 5052 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3663.08 seconds)
Cbc0010I After 6646 nodes, 5062 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3663.81 seconds)
Cbc0010I After 6655 nodes, 5070 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3664.54 seconds)
Cbc0010I After 6669 nodes, 5079 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3665.26 seconds)
Cbc0010I After 6678 nodes, 5086 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3666.18 seconds)
Cbc0010I After 6690 nodes, 5098 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3666.99 seconds)
Cbc0010I After 6706 nodes, 5111 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3667.72 seconds)
Cbc0010I After 6718 nodes, 5120 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3669.09 seconds)
Cbc0010I After 6733 nodes, 5135 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3669.92 seconds)
Cbc0010I After 6741 nodes, 5143 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3670.85 seconds)
Cbc0010I After 6753 nodes, 5155 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3671.72 seconds)
Cbc0010I After 6763 nodes, 5165 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3673.27 seconds)
Cbc0010I After 6769 nodes, 5171 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3673.98 seconds)
Cbc0010I After 6771 nodes, 5173 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3674.96 seconds)
Cbc0010I After 6776 nodes, 5178 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3675.69 seconds)
Cbc0010I After 6783 nodes, 5185 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3677.41 seconds)
Cbc0010I After 6793 nodes, 5195 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3678.29 seconds)
Cbc0010I After 6798 nodes, 5198 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3679.84 seconds)
Cbc0010I After 6802 nodes, 5202 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3680.55 seconds)
Cbc0010I After 6809 nodes, 5209 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3681.28 seconds)
Cbc0010I After 6814 nodes, 5214 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3683.52 seconds)
Cbc0010I After 6822 nodes, 5222 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3684.25 seconds)
Cbc0010I After 6827 nodes, 5227 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3685.01 seconds)
Cbc0010I After 6834 nodes, 5234 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3686.01 seconds)
Cbc0010I After 6848 nodes, 5244 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3686.73 seconds)
